! =========================================================================
! sleepy list diff report: 2026-07-04 12:29:12
! =========================================================================

! SUMMARY: Added 15693 | Removed 6518 | Moved 2746
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 344 | Moved: 1265 | Added: 880
~ ||axp.pix11.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beacon--c.vf.force.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beacon.fantasysports.yahoo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beacon.file.force.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beacon.my.salesforce.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.8newsnow.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.fox21news.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.klfy.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.koin.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.localsyr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.news10.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.ozarksfirst.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wate.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wivb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wkrg.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||campaignresources.motorolasolutions.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ccadmincommprodus.blob.core.windows.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cdn.doyouad.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collect.fututrade.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collect.memorialhermann.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collect.mindbodyonline.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collector-pxff0j69t5.px-client.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||copilot-telemetry-service.straumann.ghe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cpaqj.callawaygolfpreowned.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cryoix120.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ctmpvebueiemz.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cuffagible.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cuishverty.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cupseedmedlars.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||curinbitters.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cushitewelshed.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cuynpzpajvniy.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cxbugvdccwybp.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cyamoidhorme.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cymaeghees.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cymbelunfloor.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cynodonarnut.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||d1lu3pmaz2ilpx.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||d2z0twhaibasxg.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||d2zcpk7yfyf2dq.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||daboyarede.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||daftarbeds.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dagobacotland.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||daimiostogeys.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||damiaavert.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||damnercold.help^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||damsmiaower.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dancevalidator.io^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||daqukjkuhboei.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dasypodtelesm.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data-platform.squarecloudservices.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.americas.coca-cola.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.email.adobe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.m.store.nba.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dbh4.milb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dbpcikpbtmrxl.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dbzlstafsiwtf.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dccjdirlxtjqi.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dcpddbgvtqujb.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||decemnylgau.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||decenteffume.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||deedsdeesisapay.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||delimesmure.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dellsupdelve.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||denteranim.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||deqrkaugcpplk.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dereignborings.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||detdredskin.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dfutznmffzefs.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dfxfummjkssyf.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dgarbefigvyvo.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dhnzkdgvdkdvg.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dhotissamurai.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dhpktdtnuarlx.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||diapirsmooths.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||diaspercrucianshoofly.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||diessinews.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||digmeatrid.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dikdiksbracker.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dimmestvalvata.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dineronevo.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dinojiti.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dioptralbw.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||diorismkeltswryest.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||diploickalian.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dipolartylarigawsie.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dirkingnogg.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dirkkenemaconable.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||disdaincharletanlas.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||disheirmisaver.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||distnsaurelseguing.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dizdarburlerspiques.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dizensgutsy.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dizziedtokays.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||djmtgnkdkxshd.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dkiwhtqucaryb.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dkzychtonrbwq.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dnpgkzwgbsbfq.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dnzfpnhtbnvcg.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||docbahgcmhoxc.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||docentcliquybepen.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dockoutinteract.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||doddinghailedalkali.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dohteraulas.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dollinsc.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||donarrabblerdegener.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dongateratic.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||doocotcorve.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||doodahexedrae.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
