! =========================================================================
! sleepy list diff report: 2026-01-04 18:27:56
! =========================================================================

! SUMMARY: Added 163 | Removed 572 | Moved 44
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 1 | Moved: 0 | Added: 0
- ||defewlangpot.xyz^
- ||dersaqander.top^
- ||devhunter48.online^
- ||digestquicknews.com^
- ||directloa56d.store^
- ||dirtywhiteboy.de^
- ||disasterrelieffundraising.com^
- ||dobookmark.net^
- ||dongduongtech.com^
- ||dongyhoadao.com^
- ||dreambyte.monster^
- ||drivefusionlogiccloud.store^
- ||drivegencloudlogic.online^
- ||drivewaydaze.com^
- ||drovenaz.online^
- ||dubrena.live^
- ||duetjam.com^
- ||efef.vufaneu2.top^
- ||emergency-computer.com^
- ||emonitoringoxpl.top^
- ||engagementlinks.com^
- ||erdanullanulla.top^
- ||esistlucid.pro^
- ||ettrumeau.info^
- ||eversave-seniors.com^
- ||f80usionsystemcloud.online^
- ||famoxilu.store^
- ||fantank.com^
- ||fastlogicnova7cloud.online^
- ||fdmaddy.info^
- ||figorzen.store^
- ||flexgain23.online^
- ||foryourinfohub.com^
- ||franidecod.com^
- ||frustunser.pro^
- ||fscfagalys.info^
- ||ftsmotherable.info^
- ||fuerhapter-putz.xyz^
- ||funneldock6.store^
- ||furetcollu.pro^
- ||fusiondatafastbyte.online^
- ||fusiongroup7zonelogic.space^
- ||fusiongroupc2onnect.online^
- ||fusionlabgroupclick.online^
- ||fusionlabindustries.xyz^
- ||gaigoicallgirl.com^
- ||gallaapicu.pro^
- ||gatitos6667.net^
- ||gedferton.xyz^
- ||ghiacdenom.pro^
- ||gleximar.online^
- ||globalbuyerhub.shop^
- ||globalcomplains.com^
- ||globaldirectvisi98on.space^
- ||globalglimpse.xyz^
- ||globalmintnetwork.sbs^
- ||glyphverse.website^
- ||greenleeka.info^
- ||groupgroupconnec98t.space^
- ||groupzoneclicksmart.online^
- ||growclicks7.online^
- ||gtldomain.net^
- ||gutyzei2.pro^
- ||guxtelory.online^
- ||gwlgortp.com^
- ||halikira.com^
- ||harmony-inside.info^
- ||heminates.info^
- ||hipsiong.com^
- ||hisayamalogs.com^
- ||hoangkhanhcons.com^
- ||hogmanes.info^
- ||holoweave.online^
- ||hovatia.live^
- ||hubbytezonelogiclab.store^
- ||hubcoren28ova.online^
- ||hubfreshnews.com^
- ||hublogiccore3fusion.online^
- ||huntingpaws.com^
- ||hustlepro12.online^
- ||hypertrend.website^
- ||hypro-roller-pumps.xyz^
- ||imap4u.com^
- ||imbrecircu.pro^
- ||infralytix19.store^
- ||inner-space.info^
- ||inoswpoos.top^
- ||inovarisepro.tech^
- ||inpokpzp.top^
- ||inpost-help.top^
- ||inpost-pl-address-pla.top^
- ||inpost-pl-address-plb.top^
- ||inpost-pl-address-plc.top^
- ||inpost-pl-address-pld.top^
- ||inpost-pl-address-ple.top^
- ||inpost-pl-address-plf.top^
- ||inpost-pl-address-plg.top^
- ||inpost-pl-address-plh.top^
- ||inpost-pl-address-pli.top^
- ||inpost-rd.top^
- ||inpost-re.top^
- ||inpost.pacotep.shop^
- ||inpostmyre.top^
- ||inpostos.vip^
- ||inpostos.xyz^
- ||inpostparcel.top^
- ||inpostr.top^
- ||inpostrd.shop^
- ||inpostrd.top^
- ||inpostrede.top^
- ||inpostweb.top^
- ||inpssuzook.top^
- ||inpssuzows.top^
- ||interunions.info^
- ||intestinal.info^
- ||ipergnonco.pro^
- ||irrimgrada.pro^
- ||isoclblogg.pro^
- ||jagacademy.com^
- ||javflick.com^
- ||johnshopkinsofficial.com^
- ||jorlenza.store^
- ||jovicentricaally.info^
- ||ju5lybx.pics^
- ||jumnerdasert.xyz^
- ||kandovuq.space^
- ||kantongmata.com^
- ||karolinakurkova.net^
- ||kemtrimunhoadaochinhhang.com^
- ||kerlapino.online^
- ||kinspiring.com^
- ||klorikon.today^
- ||klorikon.top^
- ||kmdropshipping.com^
- ||labtrendsmart2nova.space^
- ||labvisionbytefusion.online^
- ||leadspark52.online^
- ||lequrayx.store^
- ||lgosupersukses.com^
- ||liftoff72.xyz^
- ||lin4k-post.online^
- ||linkrise74.xyz^
- ||linkscope95.online^
- ||lnpost.przesylkaindywidyalna24.sbs^
- ||logicclickfusionlab.store^
- ||logicgroupcloud7click.online^
- ||logicnova4hubtrend.space^
- ||lubroniqx.online^
- ||lunaragnarok.com^
- ||lunexcoreappai.com^
- ||m12345iwelogixuka.pics^
- ||madelienewells.com^
- ||makrotezmerkezi.com^
- ||matrixhub501start.online^
- ||matthewtmichaels.com^
- ||mavericksoftline.store^
- ||mcguigans.info^
- ||mediafocus.online^
- ||mehdirad.com^
- ||mesophragm.info^
- ||meticulousagency.com^
- ||mezcalpreneur.com^
- ||mhpressurevessel.com^
- ||microprocessing.info^
- ||mindful-heart.info^
- ||miprimerachambapanama.com^
- ||molinvest.info^
- ||moneromillions.com^
- ||monetify03.xyz^
- ||naxelori.online^
- ||nedosakloskich.top^
- ||news.optikunited.org^
- ||news360radar.com^
- ||newsta.xyz^
- ||nextbytecloudgroup.online^
- ||nextclickgroupcore.store^
- ||nextorymultibase.sbs^
- ||nexwaldnexusappai.com^
- ||nobquater.online^
- ||nondeselet.pro^
- ||nostrql.com^
- ||novagloba67l.xyz^
- ||novarift.online^
- ||numquammagnamsit.xyz^
- ||oceanmold.com^
- ||ofred.top^
- ||ogrodowepasje.shop^
- ||ohyeahhub.com^
- ||olx.pl-oferta912415.icu^
- ||olx.pl-prywatne579.icu^
- ||omnilabs36.store^
- ||onlinenewshorizon.com^
- ||operacalli.com^
- ||orange-pl.xyz^
- ||orba-vex-ai.com^
- ||orbitenza.live^
- ||pagestorm33.store^
- ||palmacidoilsupplier.com^
- ||panasonic-ads.com^
- ||parquinox.online^
- ||paymaxer91.sbs^
- ||pbnseo1.com^
- ||peace-insight.info^
- ||pemezya4.pro^
- ||percemedio.pro^
- ||performmostnewestthe-file.top^
- ||performmostoriginalthe-file.top^
- ||performmostrenewedthe-file.top^
- ||performrenewedmostthe-file.top^
- ||pevrilot.store^
- ||phonographic.info^
- ||pinetums.info^
- ||pl.rate1taker.com^
- ||plantgengen.com^
- ||plantgenseed.com^
- ||pleasurewoodchills.com^
- ||plowangra.top^
- ||poczta-polskac.sbs^
- ||poczta-polskac.top^
- ||poczta-polskan.sbs^
- ||poczta-polskar.top^
- ||pocztal-polska.sbs^
- ||pocztev.art^
- ||pofezlam.online^
- ||pontiggia.planning-pickup.com^
- ||postwize.blog^
- ||pozctax.top^
- ||prawner.info^
- ||predrag-bozic.com^
- ||presence-now.info^
- ||prime-myplans.billservice-customer.app^
- ||primeb85ot.xyz^
- ||profixadvertzone.sbs^
- ||propyveico.pro^
- ||pseudorrip.pro^
- ||pure-soul.info^
- ||purepathway.info^
- ||qaz.maliktrader.net^
- ||quaeratcommodi.xyz^
- ||quantify360.online^
- ||quantivoxpro.icu^
- ||quantivy.wiki^
- ||quicktrax77.sbs^
- ||quiet-truth.info^
- ||qulverad.online^
- ||qwclassicalnesses.info^
- ||racinlinks.com^
- ||ramonmalapetsa.com^
- ||reachcode70.online^
- ||red-coders.com^
- ||refcode401orbit.xyz^
- ||refinery22.online^
- ||refiniu8.pro^
- ||remaking.info^
- ||renew-ntfx.info^
- ||rentissimmo.com^
- ||reportbuzzdaily.com^
- ||ressuppliers.com^
- ||rfrontv.space^
- ||rinoplastia-drjuliogil.com^
- ||robohive13.online^
- ||rocketbiz85.online^
- ||roeiogad.icu^
- ||roscosh.info^
- ||routesketch.com^
- ||safe5diggo.online^
- ||samasorite.info^
- ||sanwrikacj24.5359.info^
- ||sapalocaltrekking.com^
- ||sattakingdo.com^
- ||scherrienf.pro^
- ||schialonta.pro^
- ||schiaveloc.pro^
- ||scialbindo.pro^
- ||scotimatte.pro^
- ||segmentswavy.space^
- ||sememes.info^
- ||sgpusara.com^
- ||shailyjewels.com^
- ||shalace.com^
- ||sharelgo.com^
- ||shopbook.live^
- ||sjcalculator.com^
- ||smartdatahubzone.online^
- ||sockmens.info^
- ||softpilot91.xyz^
- ||solarmesh.online^
- ||sopplausupu.com^
- ||sparkjump.monster^
- ||spermaductskj.info^
- ||starterhub1.store^
- ||steroidsamerica.com^
- ||stoneflame.live^
- ||storypomk.top^
- ||succinctcapuchin.pro^
- ||supernetdigital22.sbs^
- ||swapinclick.com^
- ||tangersadferon.top^
- ||taskometryplatform.xyz^
- ||teakcrafter.com^
- ||telviyopa.online^
- ||terranova-projects.com^
- ||texanbadass.com^
- ||thecurrentbriefstory.com^
- ||thefitfreaks.com^
- ||thewatertankcleaners.com^
- ||todaynewsvista.com^
- ||tokenmovew.top^
- ||tokoslot4d.com^
- ||tragiczne-nagrania.pl^
- ||treinamentosbtonline.com^
- ||trendcoregridbyte.store^
- ||trendhubclickfusion.store^
- ||trendonic55.store^
- ||trendsystemcloudhub.online^
- ||trendsystemsystem.online^
- ||tropiqza.space^
- ||trovenil3.space^
- ||truth-inside.info^
- ||turnerslogistics.com^
- ||turnpix14digital.xyz^
- ||turvilano7.online^
- ||tuvanxaydunghuynhgia.com^
- ||twoheartsonevow.com^
- ||ukpackagingsolutions.com^
- ||uksolerepvisaofficial.com^
- ||uncutpress.xyz^
- ||undertonep.pro^
- ||unharbucci.pro^
- ||unicomsolutions17.xyz^
- ||unikhouze.com^
- ||unrosed.info^
- ||uploadcrew406.online^
- ||usewellbeing.com^
- ||valuecorp.org^
- ||vectrona.live^
- ||veerimmigrationservice.com^
- ||venepuncturekj.info^
- ||vertemp.com^
- ||vesalius.info^
- ||vexmorya.store^
- ||villasdental.com^
- ||vinicolacarrisi.com^
- ||virexiotrader61edge.com^
- ||virilitieskj.info^
- ||visiongridstartlink.online^
- ||visionhubgrid7logic.online^
- ||visionx08.store^
- ||visionxlens.com^
- ||vitaeundein.xyz^
- ||vokocu-senibo.pics^
- ||vortexiq.live^
- ||vundrexo5.online^
- ||vuop.dropinvo.com^
- ||vuop.thepastaguide.com^
- ||vuop.todosxpress.com^
- ||wakacjenagrania24.pl^
- ||wb.vorostore.top^
- ||webrandomizexpert.sbs^
- ||webtrix119.sbs^
- ||wnywe.com^
- ||wozhai.com^
- ||wqsqfk.icu^
- ||wsdrmuogk.mrtvnetwork.pl^
- ||wsdrmuogk.plomt.com.pl^
- ||wszystkozogrodu.shop^
- ||wu5vexl.pics^
- ||xenobase22.store^
- ||xilomark.space^
- ||ximoreq8.store^
- ||xn--albilet-b9a.pl-oferta912415.icu^
- ||xn--albilet-b9a.pl-prywatne579.icu^
- ||xuanxanhgroup.com^
- ||yanplay.com^
- ||yesmainliner.info^
- ||yziiko.online^
- ||zantexyieldai.com^
- ||zapmetrics01.sbs^
- ||zeltramo.online^
- ||zevrondy.store^
- ||zonaradar18.store^
- ||zonelogicclickhub.online^
- ||zonetarget9.online^
- ||zonexplatform19.sbs^
- ||zontrivex14.online^
- ||zootexbd.com^
! Moved to Dandelion Sprout's Anti-Malware List: 1 rules
~ ||inpost-pl.info^ [Moved: Phishing Army -> Dandelion Sprout's Anti-Malware List]
! Moved to OISD Blocklist Big: 21 rules
~ ||allegrolokalne.pl-prywatne579.icu^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||beckoficew4.smplebking.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||christaaahh.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||doerstraining.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||estafatcvip.life^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ghanatogoshop.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||heroineinheels.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||inpost-pl-address-plj.top^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||inpostpla.top^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||klopatys.icu^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||lilyplaid.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||nhasachtuetam.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||poczta-polskan.top^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||poczta-polskar.sbs^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||redcorner-tattoo.de^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||stmichaelsaa.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tabouf.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||track.mazonetosnoqm.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||visitdrt.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||xartelom.online^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||yongsak.com^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 8 rules
~ ||ezcznbiyfkakpg.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||faq.u45u7bmd.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||kwuasjoidq.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||nugxgbs.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||paymentsgateway.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||shoqpsdaiw.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||sparkasse-bayreuth.de^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||trustwalletauth.app^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
! Moved to ShadowWhisperer's Malware List: 1 rules
~ ||nicernewshub.com^ [Moved: Phishing Army -> ShadowWhisperer's Malware List]
+ ||0wmy3g.lol^
+ ||1111365zw.cc^
+ ||1565999555.com^
+ ||195243.com^
+ ||3p6f.info^
+ ||999wenku.com^
+ ||a-comunicacion.com^
+ ||a63t.xyz^
+ ||accanattes.homes^
+ ||alcaldicro.pro^
+ ||aliexpressgo.com^
+ ||alkjglkr.cc^
+ ||allegro-lokalnie.pl-78192.sbs^
+ ||api.mmtrips.com^
+ ||api.timeforsurveys.com^
+ ||apple-secure.cloud^
+ ||axe111.zeabur.app^
+ ||azmz-vips.icu^
+ ||b234l.xyz^
+ ||bagpick.top^
+ ||barclayzzy.top^
+ ||bet63xx.com^
+ ||bet73069.com^
+ ||bet73071.com^
+ ||binashealthtips.com^
+ ||biurowsparciatechnicznego.pl^
+ ||cn.hcumx.com^
+ ||cn.lnmxys.com^
+ ||cn.mxcmer.com^
+ ||conceptbutikotel.com^
+ ||condimanic.homes^
+ ||confirmsemail.meta12.us^
+ ||cotonconte.pro^
+ ||dhlexpress.ee^
+ ||dhlsiprod.eu23.smartcommunications.cloud^
+ ||dogvibesonly.hu^
+ ||duellspace.pro^
+ ||e9key63.lol^
+ ||egaliriass.pro^
+ ||ehe63h.lol^
+ ||energy-rebate-gov.com^
+ ||exodus--wallet.com^
+ ||exodus-browser.framer.media^
+ ||fidelityadae.com^
+ ||fidelityalarm.cyou^
+ ||fitwaco.info^
+ ||frattgener.homes^
+ ||fx1amou.icu^
+ ||g5115g.com^
+ ||griffoutis.homes^
+ ||growattsintegrated.com^
+ ||h84t.xyz^
+ ||hengyiled.com^
+ ||incraharke.homes^
+ ||insightfulconsultants.co.uk^
+ ||j255s.xyz^
+ ||j255u.xyz^
+ ||kl.smalltripadvisor.cv^
+ ||kleinanzeigen.verifprozess55111.com^
+ ||klelnanzeigen-deutch.7tg6b7.buzz^
+ ||klelnanzeigen-deutch.kuh99r.world^
+ ||labyrinnas.homes^
+ ||lmtoken.uk^
+ ||lochjewelry.com^
+ ||m.fyqn9810la0y.com^
+ ||m22s.xyz^
+ ||maileasyaccess.com^
+ ||mailmimg127.net^
+ ||mattemicro.homes^
+ ||mmdc.edu.pk^
+ ||news.bleeper.xyz^
+ ||ntflx-gr.com^
+ ||offres-cartes-senior.info^
+ ||olx.check2483.sbs^
+ ||onlinemall.fit^
+ ||owa.humanresources-group.com^
+ ||p1.etop.click^
+ ||p112c.xyz^
+ ||paraserup.homes^
+ ||pl-019702.icu^
+ ||portal.com-net.app^
+ ||portalsolicitudesgeenrales.cc^
+ ||postnord.qr-app.sbs^
+ ||qy6bgi.icu^
+ ||r.goprox.cc^
+ ||re563te.lol^
+ ||recovery-ledger-seeds.com^
+ ||ricapmetos.pro^
+ ||robloxtutorial.com^
+ ||s97z.xyz^
+ ||sbrizgiron.homes^
+ ||secure-account.cloud^
+ ||security-apple-portal.com^
+ ||shoelovers.top^
+ ||sinergia.com.py^
+ ||skyonfe.click^
+ ||sms-order.shop^
+ ||smtp.natrajstonex.co.in^
+ ||sostidisva.homes^
+ ||speak.careers^
+ ||spozinetr.12hp.at^
+ ||ssl.myonlinepictureshare.com^
+ ||succeendog.pro^
+ ||supporstmeta100547.site^
+ ||svergtaffi.homes^
+ ||taoart.win^
+ ||tkgoshop.shop^
+ ||tucaxeo.com^
+ ||untrausciu.homes^
+ ||vintedswap.com^
+ ||virus-control.com^
+ ||w46x.xyz^
+ ||web-netcoin-app-auth.tem3.io^
+ ||webguruz.top^
+ ||webmarket.solodesigns.be^
+ ||whaetsapp.us.cc^
+ ||x90e.xyz^
+ ||xeropistra.homes^
+ ||yahoomail-update.help^
+ ||yokohamafenders.com^
+ ||zlyanforrmxdanazm.stare.biz.id^

! [OISD Blocklist Big] Removed: 8 | Moved: 4 | Added: 34
- ||ec2-13-114-32-108.ap-northeast-1.compute.amazonaws.com^
- ||evidence-ecommerce.gl.at.ply.gg^
- ||mailing-iv.gl.at.ply.gg^
- ||mer.b2b.9zt.hk^
- ||mobatek.pro^
- ||recoverapp.live^
- ||request-bosnia.gl.at.ply.gg^
- ||sound-vietnam.gl.at.ply.gg^
! Moved to AdGuard DNS filter: 4 rules
~ ||ahwidykewctpo.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||corydonunleft.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||redwudfitches.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||rompeecinnyl.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
+ ||695a4b197109ebbe92cf6a23--cerulean-rugelach-671f31.netlify.app^
+ ||7ebhb6.lol^
+ ||abbincochl.homes^
+ ||columnspastrybonnet.com^
+ ||dindleapargia.cyou^
+ ||dispesinte.pro^
+ ||dukkucpuqaq.com^
+ ||fincaseva.shop^
+ ||fordjuly.com^
+ ||fvjnkvhowc.com^
+ ||geewoogeeg.com^
+ ||gladtidingsbyamy.info^
+ ||glozingweakweeze.cyou^
+ ||imvkovzhmbkg.com^
+ ||jelokerkmvwqw.top^
+ ||kaubiwhuchu.net^
+ ||kjagneufhssliaq.xyz^
+ ||lmalyjyevjblr.top^
+ ||milordschowing.shop^
+ ||officelilne.oss-cn-hongkong.aliyuncs.com^
+ ||optimal-expression.pro^
+ ||overirinca.homes^
+ ||padwtijus.com^
+ ||qviqediojq.xyz^
+ ||qxxbwjrcq.com^
+ ||radiantspacecraftbell.com^
+ ||rdgtnmnpmpli.com^
+ ||revolutionsave.com^
+ ||saveterracehangnail.com^
+ ||surefooted-use.pro^
+ ||tottho24news.com^
+ ||tsiwoulukdlike.org^
+ ||vlnybroybduxuyg.com^
+ ||youtubrussia.lol^

! [AdGuard DNS filter] Removed: 0 | Moved: 8 | Added: 4
! Moved to OISD Blocklist Big: 8 rules
~ ||acccuxazmo.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||authaiksaib.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||busy-specialist.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||curvymonth.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||omjpipkakagk.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||safecoffee.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tgkmyilltcnvhfy.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||weezone.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||aknowfustin.shop^
+ ||gayalstaxably.shop^
+ ||vvlqbmzjzmowm.top^
+ ||welliesratany.com^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||inlnk.co^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [Malicious URL Blocklist (URLHaus)] Removed: 51 | Moved: 0 | Added: 1
- ||a1.pisora.ru^
- ||aa.m-05o.ru^
- ||aa9.f-07y.ru^
- ||aa9.x-57u.ru^
- ||as.tqh2e.ru^
- ||b2.w-78i.ru^
- ||bd.favezi.ru^
- ||c5.f-07y.ru^
- ||cm.n726z.ru^
- ||d.pisora.ru^
- ||e1.h-23u.ru^
- ||g.favezi.ru^
- ||g.x-57u.ru^
- ||h1.m-05o.ru^
- ||h2.vamuwe.ru^
- ||h7.pisora.ru^
- ||h9m.t938q.ru^
- ||k7.x-57u.ru^
- ||k8.n726z.ru^
- ||l.f-07y.ru^
- ||m2.f-07y.ru^
- ||m2.vamuwe.ru^
- ||n0.h-23u.ru^
- ||n3.pisora.ru^
- ||p.n726z.ru^
- ||pl.vamuwe.ru^
- ||pv.pisora.ru^
- ||pz8.m-05o.ru^
- ||q7.favezi.ru^
- ||qb.vamuwe.ru^
- ||qk2.h-23u.ru^
- ||r.h-23u.ru^
- ||r3.n726z.ru^
- ||r3.x-57u.ru^
- ||s.vamuwe.ru^
- ||tiger-checkout-draws-basketball.trycloudflare.com^
- ||tq.t938q.ru^
- ||tuxbot.cc^
- ||u.n726z.ru^
- ||u5.h-23u.ru^
- ||v2.x-57u.ru^
- ||ve.n726z.ru^
- ||x.t938q.ru^
- ||x.vamuwe.ru^
- ||xq0.f-07y.ru^
- ||xq9.pisora.ru^
- ||y7.n726z.ru^
- ||z1.favezi.ru^
- ||z1.t938q.ru^
- ||z9m.vamuwe.ru^
- ||zx.pisora.ru^
+ ||xww.bucea.edu.cn^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 6 | Moved: 0 | Added: 2
- ||150496.relais-aide-fr.com^
- ||gorzbrnchefv.top^
- ||novbnc.online^
- ||shinkinopjc.com^
- ||teamsupport.jdevcloud.com^
- ||wascheul.dispatcher-planning.com^
+ ||kunden-app.com.de^
+ ||process-center.vercel.app^

! [uBlock filters - Badware risks] Removed: 0 | Moved: 0 | Added: 1
+ ||lunexmods.io^

