! =========================================================================
! sleepy list diff report: 2026-02-11 19:01:35
! =========================================================================

! SUMMARY: Added 402 | Removed 273 | Moved 97
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 4 | Moved: 0 | Added: 0
- ||verdantpaydex.com^
- ||vexirich-app.com^
- ||vonsadexapp.com^
- ||vortexinfonews.com^
- ||vpntherightway.com^
- ||wynetrix-app.com^
- ||yournextsteptoday.com^
- ||zermixrent-app.com^
! Moved to OISD Blocklist Big: 19 rules
~ ||a1.hb1p.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||better-resources-527702.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||cfksizzaxs.my^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||chartreuse-yards-767143.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||clfyxjyctm.my^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||cmpyznrolm.my^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||endless-directions-138241.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ijrdtk.top^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||jovial-questions-223178.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||jugo-concreto.online^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||lgtsey.top^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||magical-emoji-527909.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||mnbvcf.top^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||njtxsbpznd.my^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||smart-powerpoint-674307.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tranquil-food-597906.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||uadvqxwdww.my^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||vypehqzamp.my^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||zauqyytsct.my^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 6 rules
~ ||bncredanatlo.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||challengem.net^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||quick-verification.info^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||revalix.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||sejaamex.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||tata.logist-redistrbs8061.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
! Moved to uBlock filters - Badware risks: 1 rules
~ ||wppanel.icu^ [Moved: Phishing Army -> uBlock filters - Badware risks]
+ ||0005157.com^
+ ||0quq76wt.lol^
+ ||0wk26hw.lol^
+ ||0wk7rhe.lol^
+ ||0wkwi3.lol^
+ ||135461223.site^
+ ||199534.xyz^
+ ||2tvt5wtv.lol^
+ ||4fmall.club^
+ ||4wf25w.lol^
+ ||52gwr2.lol^
+ ||5qgv25.lol^
+ ||5wt24rw.lol^
+ ||6whg2tr.lol^
+ ||70taste.com^
+ ||72hbe63.lol^
+ ||73jwe8eu.lol^
+ ||accessfoto.com^
+ ||acropolitrento.com^
+ ||adamsaat.com^
+ ||aesopstables.com^
+ ||afgfit.com^
+ ||aide17-passsecurite.com^
+ ||aimnum.com^
+ ||akhtarfahim.com^
+ ||aktifkaanpaylatters.lxso.my.id^
+ ||alebilet.84951.cyou^
+ ||aliprivateinvestigatortampa.com^
+ ||allcastplungepools.com^
+ ||allegrolokalnie.56kbkdcnn3v.sbs^
+ ||allegrolokalnie.btkr3rfdsnc4br.sbs^
+ ||allegrolokalnie.oferta716481-kategoria-proponowane.sbs^
+ ||allegrolokalnie.oferta736173-kategoria-proponowane.sbs^
+ ||allegrolokalnie.pl-03061.icu^
+ ||allegrolokalnie.pl-90339.icu^
+ ||apexflared.top^
+ ||aroma026.online^
+ ||asphaltingreenbay.com^
+ ||attionlinetesting.com^
+ ||axiomwingup.top^
+ ||babromusic.com^
+ ||bagessence.top^
+ ||barkbardayton.com^
+ ||bbfisica.digital^
+ ||beckyandbryan.com^
+ ||beittalmidimshul.com^
+ ||best-cam-reviews.com^
+ ||bet365sport13.com^
+ ||bezpieczny-zwrot-podatku.com^
+ ||bgviptravel.com^
+ ||blazeflowty.pro^
+ ||blueribbonhomecomfort.com^
+ ||bnl-it.app^
+ ||booking.com-hubpartners.com^
+ ||boujeebarbarians.com^
+ ||bowlerverse.com^
+ ||boxedwork.productdrafter.com^
+ ||bravotil.pro^
+ ||budtmeaaff.makeup^
+ ||buypaypalaccounts.com^
+ ||c365.vip^
+ ||cakrasvarga.com^
+ ||camdencatstnr.com^
+ ||capitalexpeditionlatam.com^
+ ||centrodenoticiasyo.org^
+ ||check-grammar-software.com^
+ ||chestnutsbnb.com^
+ ||civiclinear.org^
+ ||cognizoa.com^
+ ||coloradomobilecigarlounge.com^
+ ||consorcio-sean.com^
+ ||continuationssmell.geracaoinvest.com^
+ ||coocaonlinepl.com^
+ ||coreblazety.info^
+ ||corestreamtyd.top^
+ ||cortexblazed.info^
+ ||couldsecurity.com^
+ ||countspit.com^
+ ||credit-agricole-comptes.com^
+ ||cs2tw.life^
+ ||cuentenos.com^
+ ||curioloft.com^
+ ||cybermati.co.uk^
+ ||cyfrowykoszyk.eu^
+ ||czromfrmdnna.creatpay.web.id^
+ ||darb.qmobilitysu.com^
+ ||dataanalysenederland.com^
+ ||dayszorg.nl^
+ ||decomanufacturing.com^
+ ||deltrabajo.com^
+ ||designercloset.top^
+ ||dhlguestmanagement.com^
+ ||dieseltransferslogistics.com^
+ ||diffscape.com^
+ ||dim92fen--7793e5c205ea11f1b73442dde27851f2.web.val.run^
+ ||dizzygirlguidebook.com^
+ ||dnsbkngs.com^
+ ||dotifiresu.com^
+ ||dream-breeze.top^
+ ||drevilka.pro^
+ ||eldritchhub.top^
+ ||eliteflowersstore.com^
+ ||emarriagemedia.com^
+ ||entrar-novobanco.com^
+ ||epiloguehavoc.cyou^
+ ||epipociles.rest^
+ ||et-frs.biz.id^
+ ||eu-on.co^
+ ||europeansupport.click^
+ ||evaldash.com^
+ ||eviro.online^
+ ||exipayn.com^
+ ||exo-dus.framer.media^
+ ||facialease.com^
+ ||farmfocus.com^
+ ||fashionboulevard.top^
+ ||firestreamless.pro^
+ ||fitnotch.com^
+ ||florina.salepl.top^
+ ||fluxblazety.info^
+ ||fluxcraftup.pro^
+ ||fluxdistortion.com^
+ ||forgecorety.top^
+ ||forgelogicd.top^
+ ||freedwellness.com^
+ ||frisco.slijterijdikkers.shop^
+ ||fundium.online^
+ ||gantry-framework.com^
+ ||gluxiumuup.top^
+ ||gonzopants.com^
+ ||goodsidaho.com^
+ ||growattsintegrated.com^
+ ||guideuser.readprimer.com^
+ ||gulfportpulmbing.com^
+ ||h5.binancess.ink^
+ ||hfkas213.space^
+ ||higress.sunqb.com^
+ ||hitxelderberry.sancaiculture.com^
+ ||hizmetnoktasi.xyz^
+ ||hoistmaxx.com^
+ ||homeofferjet.com^
+ ||homes4ubulgaria.com^
+ ||housepainterus.com^
+ ||houstonharveyrecovery.com^
+ ||howtolose5poundsinaweekfast.com^
+ ||hubto.digital^
+ ||iandababy.com^
+ ||iconverts.com^
+ ||im-t6ke0q.info^
+ ||immutablewanderlust.com^
+ ||inichoose.info^
+ ||inkstudying.com^
+ ||inspiragon.com^
+ ||instetedhist.com^
+ ||interiordesignarts.com^
+ ||iporizonnyp.top^
+ ||iseeyoutravel.com^
+ ||isitder.com^
+ ||itadvisorsnepal.com^
+ ||italiaal.cc^
+ ||jaceha.pro^
+ ||jackofalltradeswebdesign.com^
+ ||janetteday.com^
+ ||joewritesstuff.com^
+ ||johnellemangerie.com^
+ ||joltsticks.com^
+ ||justicecareersonline.com^
+ ||kajjie.com^
+ ||karmasocialmedia.com^
+ ||kbasetech.com^
+ ||kiakashprogram.com^
+ ||kijaniosol.com^
+ ||kitchenhoodcleaningnj.com^
+ ||kleinanzeigen.0002010.com^
+ ||kosmetikskin.net^
+ ||krispeecleenservices.com^
+ ||landawatson.com^
+ ||lavender-aardvark-717923.hostingersite.com^
+ ||lenguajesport.com^
+ ||lentsduplex.com^
+ ||lethiq.icu^
+ ||lobpatoppen.dk^
+ ||locofey.com^
+ ||logicblazeup.top^
+ ||logicfirety.info^
+ ||lowellbuttorff.com^
+ ||lukitora.com^
+ ||lusterpol.info^
+ ||magdalenastrozik.pl^
+ ||mail3-zimbra-auth-login.bestusbpoweredmonitor.com^
+ ||makehorizon.com^
+ ||mandalaship.com^
+ ||marketingforpros.com^
+ ||mcanderwandpartners.com^
+ ||mediumsgold.predibtc.com^
+ ||mega-games.org^
+ ||melissastewartforjudge.com^
+ ||militaria-pl.com^
+ ||militariaonline.shop^
+ ||militariapl.com^
+ ||milsaleriaiosalenb.com^
+ ||milsaleriaiosalenba.com^
+ ||mon-espace-securise-interac.com^
+ ||mooreelijah.shop^
+ ||mpfit.co^
+ ||ms25h2-download.pro^
+ ||myansmed.com^
+ ||myschoolportal.net^
+ ||nareshvastu.com^
+ ||nazimhasan.com^
+ ||neruvaxiony.in^
+ ||netmet.com^
+ ||nexusblazety.top^
+ ||nexuslogicup.top^
+ ||nobuddystudy.com^
+ ||okazja-vip.com^
+ ||ol1xodosv.info^
+ ||oletravelhub.com^
+ ||olx.pl-09162.pl^
+ ||onetutu.com^
+ ||op.cylenvora.com^
+ ||orests.predibtc.com^
+ ||oxtlxpl.x2gglq.sbs^
+ ||pastacurls.com^
+ ||paulsdevblog.com^
+ ||paymecasino.com^
+ ||peakfrost.today^
+ ||peetix.com^
+ ||pendidikanbersama.com^
+ ||peninsulasfhomes.com^
+ ||petsmuggler.com^
+ ||pghmedicalmarijuana.com^
+ ||pl-8726192123.icu^
+ ||pl-kaotianvajf.com^
+ ||plasticfracture.com^
+ ||playmurderball.com^
+ ||poczta.elexantis.info^
+ ||podasalternativa.com.br^
+ ||podderofthemonth.com^
+ ||pokret-caleovojezatebe.com^
+ ||potentialreviews.com^
+ ||prasantrai.com^
+ ||premierconstructionroofing.com^
+ ||premieresinner.geracaoinvest.com^
+ ||pressplaybooks.com^
+ ||preventanxiety.com^
+ ||programm-agenda.pro^
+ ||promo-music.com^
+ ||promptorax.com^
+ ||propertynursellc.com^
+ ||provideosuite.com^
+ ||publinora.org^
+ ||pughpower.com^
+ ||pulseblazeless.pro^
+ ||puppytoast.com^
+ ||purelifaith.com^
+ ||pyrycai.com^
+ ||quackcourses.com^
+ ||quantumfire.com^
+ ||quantumlexo.org^
+ ||qyfypao.com^
+ ||ramenakira.com^
+ ||rcbnation.com^
+ ||registeredagentsinflorida.com^
+ ||registeredagentsinmissouri.com^
+ ||registeredagentsinohio.com^
+ ||registeredagentsinsouthcarolina.com^
+ ||reinventingpurpose.com^
+ ||relinquishitems.com^
+ ||rexami.pl^
+ ||rhythmflyfishing.com^
+ ||rockportrocks.com^
+ ||rtve-nextgen.online^
+ ||rypumoo.com^
+ ||s-lineauto.com^
+ ||sagenotes.com^
+ ||sahayagiri.org^
+ ||sale-zone.store^
+ ||sarvexid.net^
+ ||scapepixel.team^
+ ||sekhaiskillnepal.com^
+ ||sethdevries.com^
+ ||settlementson.predibtc.com^
+ ||shaparu.com^
+ ||shopaib.com^
+ ||shopindopak.com^
+ ||sigitagim.pro^
+ ||sinniapina.net^
+ ||siteplushost.com^
+ ||sleighwinnipeg.com^
+ ||slow-bullet.com^
+ ||smallhouseideas.com^
+ ||smidges.com^
+ ||solechart.com^
+ ||sonnevionex.digital^
+ ||sonyflix.com^
+ ||sotherethatis.com^
+ ||souqat.com^
+ ||southerndreamz.com^
+ ||spearmotors.co.rw^
+ ||staffingtons.com^
+ ||startflig.top^
+ ||starvogue.info^
+ ||stellabailey.shop^
+ ||studiosartoni.it^
+ ||suffolkheatingandcooling.com^
+ ||sunriisesolutions.com^
+ ||swiperightcard.com^
+ ||swipingvegas.com^
+ ||synapsestreamty.pro^
+ ||synapsestreamty.top^
+ ||thenrgroup.net^
+ ||thetopbet.com^
+ ||thunderwater.site^
+ ||tidepre.predibtc.com^
+ ||tokenpoketcn.com^
+ ||tvsgintl.org^
+ ||txbutton.com^
+ ||u-citywash.com^
+ ||ubnexpress.com^
+ ||universalconsumeradvocacy.com^
+ ||velorant.info^
+ ||veritasblazed.pro^
+ ||vertexblazed.top^
+ ||vertexpulseless.info^
+ ||viniperon.com^
+ ||visionforgeless.info^
+ ||wattagents.info^
+ ||webapp-ar24.catifueblowe.icu^
+ ||weightofgold.com^
+ ||wekkshop.com^
+ ||whereezomngel-pro.world^
+ ||whiteaccess.skylandobservatory.de^
+ ||willowtreecounseling.center^
+ ||winaprize.sbs^
+ ||woodwylddesigns.com^
+ ||x2aadd.top^
+ ||xocisyo.com^
+ ||xpaydnsna.trepay.web.id^
+ ||xrharpsqaritputcy.com^
+ ||yamax5138.vip^
+ ||zentarofluxai.pl^
+ ||zinmangaapk.net^
+ ||zogxpthjbm.com^
+ ||zorat.r.miaco-italia.it^
+ ||zyn-factory.com^

! [OISD Blocklist Big] Removed: 131 | Moved: 1 | Added: 54
- ||076c2b1f0e43eeb23a5943ab6677c570.pages.dev^
- ||aaamedicaltourism.com^
- ||actmana.vercel.app^
- ||aeon.gaodwe.cn^
- ||affiliatepingadv.com^
- ||allegrolokalnie.iaukcja015929812.pl^
- ||amazon-clone-ten-rust.vercel.app^
- ||amazon-clone-website-x2cp-git-main-utkarsh-gautams-projects.vercel.app^
- ||atmoxole.vercel.app^
- ||badalbiswal821-code.github.io^
- ||bank.216885.top^
- ||beneficios.pro^
- ||best-empathy-639518.framer.app^
- ||bitcoinminer-app.com^
- ||booking-clone-flame.vercel.app^
- ||bper02.vip^
- ||bradesclientesx.com^
- ||brathaf.vercel.app^
- ||brilliant-slider-757199.framer.app^
- ||cafecomrisada.live.inforsaude.com^
- ||calm-person-317021.framer.app^
- ||candid-cascaron-677026.netlify.app^
- ||chainreaction-app.com^
- ||chemiana.vercel.app^
- ||click.shootproof.com^
- ||cloudbeds-service-page.vercel.app^
- ||comstrtledger-access.square.site^
- ||connectproclou91d.online^
- ||conscientious-insurance-056232.framer.app^
- ||contro51laccessfusion.store^
- ||cor28en1.com^
- ||costmerinewpayllter.pasificout.my.id^
- ||cryptovantix-app.com^
- ||dashavage.com^
- ||dashing-blancmange-9c5608.netlify.app^
- ||delicious-site-704325.framer.app^
- ||delightful-rules-375163.framer.app^
- ||dervi-ayuda-demon.onrender.com^
- ||dheersrivastav.github.io^
- ||diligent-career-525241.framer.app^
- ||droom-dekbedovertrekken.nl^
- ||easy-bank-code.vercel.app^
- ||easy-bank-tau.vercel.app^
- ||exodbdus-wallettr.gitbook.io^
- ||fantastic-workshops-854717.framer.app^
- ||fearless-journey-435272.framer.app^
- ||fevemiledu.z32.web.core.windows.net^
- ||finca-pinos.vercel.app^
- ||finetraai-app.com^
- ||finexalonix-app.com^
- ||frolextrust-app.com^
- ||gainmodeai-app.com^
- ||glowing-feature-075704.framer.app^
- ||grouplaunc23hbyte.space^
- ||happier-vacation-023712.framer.app^
- ||harmonious-calls-111644.framer.app^
- ||harmonious-page-342181.framer.app^
- ||high-shower-417951.framer.app^
- ||hubchallengerz.pro^
- ||incredible-industry-309913.framer.app^
- ||inpost-pl-customerservice-shipping.onrender.com^
- ||internal-transparency-340988.framer.app^
- ||invisible-flow-953417.framer.app^
- ||its-mahnoor.github.io^
- ||jamesrmcnally.com^
- ||kushagrasharma673.github.io^
- ||ledgdrlivwaiiuoaltet.gitbook.io^
- ||lime-nature-182920.framer.app^
- ||logicengineaccess.online^
- ||long-selfies-575952.framer.app^
- ||lzrst445fdg.amalia11-8f7.workers.dev^
- ||managerecentoverlythe-file.top^
- ||mettsmsklogin.gitbook.io^
- ||minimal-popover-816817.framer.app^
- ||misrechecuus21452542.vercel.app^
- ||new2-cmd.github.io^
- ||next-methods-241990.framer.app^
- ||nodec7onnectaccess.store^
- ||obvious-flow-050389.framer.app^
- ||oferta73837.icu^
- ||otjxpl.lc1zco.icu^
- ||passionate-shower-546749.framer.app^
- ||pl-205673.icu^
- ||pl-928589.icu^
- ||pl-id098120.sbs^
- ||pl-oferta2394940209.sbs^
- ||pl-oferta273840260.sbs^
- ||pl-oferta409713.sbs^
- ||pl-oferta591851.icu^
- ||pl-oferta7333953.icu^
- ||pl-oferta771928957128.icu^
- ||pl-oferta771928957955.icu^
- ||pl-oferta87972726.icu^
- ||pl-oferta96734.cyou^
- ||pl-ogloszenia-firmowe-83888283.icu^
- ||platformdrivenext.online^
- ||possible-structure-309862.framer.app^
- ||rsuperabundantly.blog^
- ||rtplivegroom.com^
- ||safevisionclic6k.store^
- ||satisfied-conference-847574.framer.app^
- ||second-ionos.pages.dev^
- ||secure-ledgrcom-sso-en.pages.dev^
- ||seguridadpichincha66-h9qg.onrender.com^
- ||serwer2525709.home.pl^
- ||serwer2595384.home.pl^
- ||shimaalsharqi.github.io^
- ||silver-insurance-882790.framer.app^
- ||smaller-minds-192575.framer.app^
- ||sociable-variations-864990.framer.app^
- ||splendid-place-651144.framer.app^
- ||straightforward-lots-032157.framer.app^
- ||strazpozarnawp.pl^
- ||support-livelgr-eng.pages.dev^
- ||tkpatel.com^
- ||trendacc1esscore.online^
- ||trendconnectdrive.space^
- ||trezoreeiwnuallet.gitbook.io^
- ||trz0r-fd7s.glema12.workers.dev^
- ||tutheewaia.z1.web.core.windows.net^
- ||uwierzytelniac.click^
- ||valueclickframe.online^
- ||valuefilesystem.store^
- ||victorious-ability-553836.framer.app^
- ||visionstartf78orm.online^
- ||voluntary-head-914541.framer.app^
- ||warm-squircle-652065.framer.app^
- ||wart0s.github.io^
- ||webctkkpn-3gla.vercel.app^
- ||youthful-notes-750723.framer.app^
- ||zyphererateurapp.net^
! Moved to Phishing Army: 1 rules
~ ||dlaskdlaskdaskldasd.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||374cbq190.b-cdn.net^
+ ||acdb5b45.9baaf06635dc7edc69c46616.workers.dev^
+ ||allegro-lokalnie.52182ido.it.com^
+ ||altrapolska.com.pl^
+ ||amazonbylio.vercel.app^
+ ||amzuriksevices.top^
+ ||berriieshome.com^
+ ||bliskoteka.info^
+ ||cellaradorn.com^
+ ||cieharryalbert.fr^
+ ||connected-homes.ghost.io^
+ ||consolidated.moy.su^
+ ||cryptostarted.ghost.io^
+ ||d3ipmxzmjf8cw7.cloudfront.net^
+ ||dozpl.shop^
+ ||drmax.slijterijdikkers.shop^
+ ||ejretpiytkcna.website^
+ ||electronics-sale.shop^
+ ||ethosvector.com^
+ ||examindusonling.vercel.app^
+ ||fishierprf.shop^
+ ||grpalooza.com^
+ ||herriedpalsies.cyou^
+ ||hublink.ghost.io^
+ ||ketchupdesignfeminist.com^
+ ||lliorbnknlyxs.website^
+ ||madeupteamspupil.com^
+ ||mnbu-9gjwu07k13q4.s3.dualstack.us-east-1.amazonaws.com^
+ ||mortarypickedkegling.cyou^
+ ||murn.top^
+ ||mygiftss.cloud^
+ ||mygiftss.quest^
+ ||netflix-clone-peach-kappa.vercel.app^
+ ||new-connected.ghost.io^
+ ||olx.52182ido.it.com^
+ ||pajamasaccommodationaltogether.com^
+ ||peeksmiddle.com^
+ ||peppermintthorpeguess.com^
+ ||poczta-polska.pl-qid1004052.icu^
+ ||reparertelephone.fr^
+ ||roofingwatauga.com^
+ ||scholarly-track.pro^
+ ||shopplk65.convertri.com^
+ ||sibofiirtwmwp.website^
+ ||startedhubs.ghost.io^
+ ||starting.ghost.io^
+ ||tdltl.com^
+ ||ufjmjniirpxfm.site^
+ ||uqjacyuvayqqc.site^
+ ||vamoseguimpe.cyou^
+ ||vumemetuz.z31.web.core.windows.net^
+ ||webappx.ghost.io^
+ ||webmkiexwvanz.space^
+ ||whatsapp-clone-frontend-liart.vercel.app^

! [AdGuard DNS filter] Removed: 0 | Moved: 38 | Added: 0
! Moved to OISD Blocklist Big: 38 rules
~ ||agreementdaily.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bengalistemmas.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bkmgwcgfboxrwj.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cabsreceptsrealarm.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||colingthrope.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||curtaingluttonybounty.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cwknyzwwvbqze.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||disturbsparkler.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dxawqqsqrvdhef.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||emrsnqejmnrxz.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||eycwdbqmauscj.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gyzvninaclcce.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hazyexamples.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||inficzbjmkrtu.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||iptydbyenzagm.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jumpystupid.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||koitay.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ocvappsa.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||paperysaponinzaphara.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||parallelride.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pilinhomered.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||r48vo3crt35h3r.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rarietycaaba.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rmorzoaxhg.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rsqaqetydyzhh.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||simplistictheory.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||standpointbluffybluffy.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||typicallycompoundgaunt.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||upgpiervbufvr.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||uptracefeis.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||usthirstypsalm.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vjpvucynwcssn.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vuskaqfymzjse.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||whistlegown.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xdnklhggcsyll.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xskzwcrthbwji.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xtvygqhzejjis.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ygqminqph.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]

! [HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||ilmxs.com^ [Moved: HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass -> Phishing Army]

! [Malicious URL Blocklist (URLHaus)] Removed: 34 | Moved: 0 | Added: 1
- ||012.zenith-snap.ru^
- ||1apde.zeromint.ru^
- ||7r.wreckly.ru^
- ||91.zeromint.ru^
- ||beacon6.trickilygrey.com^
- ||blink.trickilygrey.com^
- ||byte.jaxdrill.ru^
- ||cdn-1415.venuspatronize.digital^
- ||cici303now.online^
- ||ctf.nibsnap.ru^
- ||download.towertour.appleoffortune.xyz^
- ||eifpausee3.com^
- ||fenorp.lol^
- ||files.vk-plusing.ru^
- ||flux3.t1nkerbay.ru^
- ||foodlava.store^
- ||gleam.inktrap.ru^
- ||grid6.wreckly.ru^
- ||guruji777.com^
- ||hover.trickilygrey.com^
- ||kb786matkaapp.store^
