! =========================================================================
! sleepy list diff report: 2026-02-01 18:33:39
! =========================================================================

! SUMMARY: Added 1206 | Removed 1392 | Moved 251
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 206 | Moved: 69 | Added: 509
- ||a38f0f2b74c4.cmsdurbv.top^
- ||aa8daf9e7fca06.com^
- ||abe5861652.com^
- ||accelerateleadslive.link^
- ||accomplicetedious.com^
- ||ad.42x.pl^
- ||ads-facebook.com^
- ||aluminumkitchen.shop^
- ||applegold.xyz^
- ||azure-connect-ca.com^
- ||azure-enterprise.com^
- ||b84c7e3bdff5.cmsdurbv.top^
- ||bb6b7391a692.zxmenhmo.top^
- ||bera-usdt.shop^
- ||besta-express.com^
- ||bkgexchange.ltd^
- ||bnrs.shemrec.cc^
- ||btc-familyoffice.ch^
- ||ca-azure-portal.us^
- ||cafbfccffe57d9.com^
- ||casino-wikipedia.com^
- ||cnic-probe-aws-asia-tokyo-live-1769816101.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1769816401.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1769816701.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1769812201.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1769813101.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1769815201.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1769815801.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1769813401.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1769814002.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1769814301.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1769814601.xyz^
- ||cnic-probe-aws-north-america-vir-live-1769812801.xyz^
- ||cnic-probe-aws-north-america-vir-live-1769814901.xyz^
- ||cnic-probe-aws-north-america-vir-live-1769815501.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1769812501.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1769813701.xyz^
- ||connectmodalystmaltrade.com^
- ||cw32brt.vipspotflirts.life^
- ||cyresos.top^
- ||d1f6bb22dc.com^
- ||d9faf05e40.com^
- ||damihub.life^
- ||daradis.com^
- ||dciclc.bctnodv.top^
- ||dciclc.cnwucnf.top^
- ||dciclc.cvcnmtf.top^
- ||dciclc.ectnodw.top^
- ||dciclc.hvcnmtu.top^
- ||dciclc.ivcnmto.top^
- ||dciclc.jvcnmta.top^
- ||dciclc.kvcnmtd.top^
- ||dciclc.lctnodl.top^
- ||dciclc.octnodk.top^
- ||dciclc.qctnody.top^
- ||dciclc.sctnodb.top^
- ||dciclc.tctnodi.top^
- ||dciclc.uctnodt.top^
- ||dciclc.wctnode.top^
- ||dcivlv.bctnodv.top^
- ||dcivlv.cnwucnf.top^
- ||dcivlv.cvcnmtf.top^
- ||dcivlv.ectnodw.top^
- ||dcivlv.hvcnmtu.top^
- ||dcivlv.ivcnmto.top^
- ||dcivlv.jvcnmta.top^
- ||dcivlv.kvcnmtd.top^
- ||dcivlv.lctnodl.top^
- ||dcivlv.octnodk.top^
- ||dcivlv.qctnody.top^
- ||dcivlv.sctnodb.top^
- ||dcivlv.tctnodi.top^
- ||dcivlv.uctnodt.top^
- ||dcivlv.wctnode.top^
- ||dentalofficeofalico.com^
- ||dentalofficeofmetronorth.com^
- ||dhl-ios.xyz^
- ||dorlea.xyz^
- ||downloads.win^
- ||downloadsapp.org^
- ||e49e0b120ad5.cndsdsva.top^
- ||ecommodalystmallhub.com^
- ||enterprise-azure.net^
- ||errwan14778.biz^
- ||f971bc9f9ae8.xgoxwcldkz.top^
- ||findmy-iosdevice.info^
- ||fjtcvd.study^
- ||gifttrump.org^
- ||globalfinancecapitalfx.com^
- ||gps-maps.live^
- ||groceryoutletcs.com^
- ||gwqpmrg.vipspotflirts.life^
- ||hosurbusiness.com^
- ||immediatepro-capex.net^
- ||info-location.pro^
- ||ivkukk.watch^
- ||joblessjoe.com^
- ||js.kcolb.site^
- ||k8cpmrdll.vipspotflirts.life^
- ||lightaurax.shop^
- ||linkedin-ai.com^
- ||livenationbr-tour26-combr.shop^
- ||maprolen.com^
- ||markdown-office.com^
- ||metronorthdentistoffice.com^
- ||mngr.kcolb.site^
- ||nexorixpulse61-ai.net^
- ||nomepex.com^
- ||nrjbow.effectlvedate.net^
- ||nueva-version-chrome.app^
- ||officekawai.com^
- ||openllk.com^
- ||paris-sy.com^
- ||polygon-mall.xyz^
- ||popmart-account.com^
- ||popmart-authorization.com^
- ||portalmundomulher.com^
- ||pri-space.biz^
- ||proll.shemrec.cc^
- ||pundr.shemrec.cc^
- ||rayanalkhaleej.com^
- ||secure-device.info^
- ||shellplc.xyz^
- ||spidercat.top^
- ||sponsor-blackrock.com^
- ||state-controller-office.com^
- ||swhss.org^
- ||tdhyjfxltpj.pw^
- ||thedentalofficeofmetronorth.com^
- ||thedentalofficeonalico.com^
- ||thejacobsteam.com^
- ||tksupermall.top^
- ||uniongatecompy.com^
- ||version-chrome.app^
- ||veta-live.com^
- ||vidagov.app^
- ||wwwtk1976com.yuhuan.cc^
- ||yalla-quickly.com^
- ||zaro.pro^
! Moved to 1Hosts (Xtra): 12 rules
~ ||31d58c226fc5a0aa976e13ca9ecebcc8.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||442fe7151fb1e9b5.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||4eef0a208c26f2eb0c27040cf95f316801e57ec7728cabcbcb957575.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||g7r5jiwwiiy27c5bvbiz1tqxmc5gux9q.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||j275w.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||majllyro.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mpchc.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mrburstwdfharme.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||p117h.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||promotions.yahoo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||putty.run^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ypltqpi1xwmgzwxiwh536zr4uu1t91l.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 8 rules
~ ||2f5de272ff.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||3ml8v.cn^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||4885e2e6f7.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||4ce.fun^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||bgkaijiekgwpz.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||coursejavgg124.fun^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||events.caffeine.tv^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nfdomuxlrdypk.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 33 rules
~ ||888gamevip.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||akuinginhamil.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||amindh.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||au88.it.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bearableguyreward.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||byfudyu3.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cesco-osteria.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||com-elon-musck.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cyhudaiwy.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||destrtarta.casa^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dhl-bordereaujanvier.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dissefianc.casa^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||eighttie.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||emberlcover.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fedecmagat.rest^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fohowh.icu^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||funkofrenzy.club^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||gormadeodo.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||invololigi.rest^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||janvier-rdv.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||k-1world.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||moonbirds.finance^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||papinbobbi.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||phallforti.rest^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pharmaeurope24.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-oferta236826299.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pumpwins.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||riabidigon.rest^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||riconpaper.rest^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||salegtrihy.rest^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tickettannoy.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||userverif773-booking.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vantagepoint-global.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to Phishing Army: 12 rules
~ ||2jb6t.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||3hw65g2.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||3qewd.lol^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||43twf52.lol^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||4fplonline.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||4hbtg2bv.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||4qs6wn.lol^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||504g948g4.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||5239por18.pl^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||52wrfwff.lol^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||56648303829.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||cclinks.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
! Moved to Scam Blocklist by DurableNapkin: 1 rules
~ ||sakuradate.com^ [Moved: HaGeZi's Pro++ Blocklist -> Scam Blocklist by DurableNapkin]
! Moved to ShadowWhisperer's Malware List: 3 rules
~ ||3165de3ff8.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||3535d0471e.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||572c52928b.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
+ ||1direct26319.icu^
+ ||2famondatory-protection.com^
+ ||348131843.lol^
+ ||432012.com^
+ ||54685196843.xyz^
+ ||5484813531.lol^
+ ||5484813531.xyz^
+ ||564306.com^
+ ||83548181831.lol^
+ ||8609.cc^
+ ||8648548354.lol^
+ ||8648548354.xyz^
+ ||89652.xyz^
+ ||89653.xyz^
+ ||89654.xyz^
+ ||89655.xyz^
+ ||89662.xyz^
+ ||89668.xyz^
+ ||89705.xyz^
+ ||89716.xyz^
+ ||89733.xyz^
+ ||89734.xyz^
+ ||89741.xyz^
+ ||89744.xyz^
+ ||89765.xyz^
+ ||89774.xyz^
+ ||89785.xyz^
+ ||89787.xyz^
+ ||89788.xyz^
+ ||89792.xyz^
+ ||89797.xyz^
+ ||89800.xyz^
+ ||89802.xyz^
+ ||89803.xyz^
+ ||89804.xyz^
+ ||89805.xyz^
+ ||89817.xyz^
+ ||89825.xyz^
+ ||89838.xyz^
+ ||89841.xyz^
+ ||90108.xyz^
+ ||90308.xyz^
+ ||9415.cc^
+ ||a.4f33fd711934fda98c5e4bd348479aad19e9a44b4fa6a8b23630af31.com^
+ ||acbnoijsoe.shop^
+ ||acsuqw.icu^
+ ||acswrv.icu^
+ ||actuallylovingduckling.shop^
+ ||acturef.com^
+ ||adobe-metrics.calbanktrust.com^
+ ||aibot.sbs^
+ ||alchemix-fi.world^
+ ||aljsoorhr.com^
+ ||allegedlyrelatedcaribou.shop^
+ ||alwajihajop.com^
+ ||amanexcapital.net^
+ ||amazool.store^
+ ||amdjufn.top^
+ ||amlojug.top^
+ ||analytics.911proxy.com^
+ ||analytics.lner.co.uk^
+ ||analytics.oppenlaender.de^
+ ||analytics.retaintee.com^
+ ||analytics.thelazyfox.xyz^
+ ||ants.tf^
+ ||apixpro.com^
+ ||apkvyw.homes^
+ ||appleservices.help^
+ ||arab-winner-jr.com^
+ ||argos-gravity.com^
+ ||ashiyanehma.com^
+ ||asterscz-rewards.xyz^
+ ||atiafgold.com^
+ ||atomgiveaway.com^
+ ||augustusliu.top^
+ ||auranovasa.com^
+ ||authprofile-workspacelogin.com^
+ ||authw.top^
+ ||avoiddatamonitoring.com^
+ ||ayoaxysrxwo.xyz^
+ ||basepointhub.com^
+ ||bazarapp.shop^
+ ||bc77.fun^
+ ||bctnodv.top^
+ ||benevolencecompromisefaint.com^
+ ||betonred-fr.fr^
+ ||birbrewards.com^
+ ||birdsdfg61.shop^
+ ||bitahen.com^
+ ||bits88.top^
+ ||bitsiampv.com^
+ ||bitstampb.com^
+ ||bizoshopfun.com^
+ ||bnrxsp.top^
+ ||bolt-job.com^
+ ||bouygues-btp.fr^
+ ||braindonors-x.com^
+ ||btcbroker.top^
+ ||bunnybundle.top^
+ ||buyjellycat.shop^
+ ||bvhviidkfwe.shop^
+ ||bwedrf.top^
+ ||campaignmonitor-design.com^
+ ||canadiax.com^
+ ||carsdirect-home.cyou^
+ ||cartiraq.com^
+ ||cdsrv.com^
+ ||cekkxyz.online^
+ ||celiofrancersal.fr^
+ ||cfrtgy.top^
+ ||claim-solrewards.xyz^
+ ||classicdatacom.com^
+ ||clothplus.top^
+ ||cloudbeds.properties^
+ ||cloudfront.cyou^
+ ||cloudmetric360.com^
+ ||clup-pop.com^
+ ||cmsdurbv.top^
+ ||cndsdsva.top^
+ ||cnwucnf.top^
+ ||collaber.space^
+ ||com-emrhb.vip^
+ ||com-iddcc.vip^
+ ||com-ocgab.vip^
+ ||com-tvfaa.vip^
+ ||com154363351.top^
+ ||conn-ver.fr^
+ ||cozypawholic.com^
+ ||creatorbadgecenters.com^
+ ||cryptocsstt.com^
+ ||cubetimer.xyz^
+ ||cuddlysa.com^
+ ||cvcnmtf.top^
+ ||datanow.rest^
+ ||date-woman.xyz^
+ ||deepbondbuilder.com^
+ ||dobjrakupnja.com^
+ ||docs-terms.com^
+ ||doms3ruso1.xyz^
+ ||doubaoc.top^
+ ||down-jony.click^
+ ||downjony.click^
+ ||dpdbag.sbs^
+ ||dragonzong.top^
+ ||e128p.xyz^
+ ||ectnodw.top^
+ ||edcindy.com^
+ ||edgenest-remote.com^
+ ||edutaqrir.com^
+ ||egnico.com^
+ ||egypipost.com^
+ ||elhady.store^
+ ||eltacs.click^
+ ||elxfxkrslholc.online^
+ ||emiratbspost.com^
+ ||emiratesplbt.com^
+ ||ensorcellhire.com^
+ ||erocbnvodf.shop^
+ ||erwan.sbs^
+ ||espacecartevitalesecure.fr^
+ ||euglobalvisa.com^
+ ||f225k.xyz^
+ ||fecundhire.com^
+ ||feeningovermoney.fun^
+ ||fidelitysafetyai.one^
+ ||fidelityworkplaceac.one^
+ ||fidelityworkplaceat.one^
+ ||fidelityworkplaceav.one^
+ ||fidelityworkplaceaw.one^
+ ||findmy-locate.pro^
+ ||findtrenchcoats.info^
+ ||finecobank-runtime-managt.pro^
+ ||finl-profit.com^
+ ||flexlabelling.com^
+ ||form-gate.shop^
+ ||fortunex-a.com^
+ ||fortunex-b.com^
+ ||fortunex-c.com^
+ ||franquat.com^
+ ||fssdsdfdd.net^
+ ||gjkslioeo.com^
+ ||global-net-app.site^
+ ||gmgnbot-solana.icu^
+ ||gohsttwe.com^
+ ||goldenoilsksa.com^
+ ||gomerrom.pro^
+ ||gotoverification023025002150797.site^
+ ||gzwscy.com^
+ ||hajwejklada.shop^
+ ||harperflavonelienor.cyou^
+ ||helpcancel.site^
+ ||hhsrsh.com^
+ ||hotbbosuci.today^
+ ||hotbmovupo.today^
+ ||hotel-approve92901.com^
+ ||hqbaanqvcscwl.space^
+ ||hristiaeric.com^
+ ||hshfgjli.net^
+ ||htkyyevpmjaja.website^
+ ||huangdi7.top^
+ ||hub-robinhood.com^
+ ||hugwithjellycat.shop^
+ ||hurtolxlks.shop^
+ ||hvcnmtu.top^
+ ||hyrebluerise.com^
+ ||icjkdgre.shop^
+ ||icloud-lnfo.help^
+ ||id-lr.com^
+ ||idfcmy.com^
+ ||inarsplaze.pics^
+ ||internallydistinctskink.shop^
+ ||internationalxg.com^
+ ||interpole.fr^
+ ||intuitfinancial.shop^
+ ||iuyghjfrj.com^
+ ||ivcnmto.top^
+ ||ivoryinvoice.top^
+ ||j277d.xyz^
+ ||java.rent^
+ ||jolvexa.top^
+ ||jony-xiazaibao.click^
+ ||jowejvicjvs.shop^
+ ||jp-nikstore.shop^
+ ||jsau-defender.sbs^
+ ||jvcnmta.top^
+ ||jwa326.xyz^
+ ||kasmoijwe.shop^
+ ||kcolb.site^
+ ||kialjx.help^
+ ||krakenoptions.com^
+ ||krakenoptions.org^
+ ||krt-f.com^
+ ||kuwaiipost.com^
+ ||kvcnmtd.top^
+ ||labex-univ-bordeaux.fr^
+ ||laguns.shop^
+ ||lathditali.cyou^
+ ||lcloud-find-my-lphone.com^
+ ||lctnodl.top^
+ ||legends-heroes.com^
+ ||lighterfi.xyz^
+ ||linguetglommox.shop^
+ ||liveview-lostdevices.services^
+ ||lng-access-0432835231.com^
+ ||log-my-acc-access.com^
+ ||log.ovotv.com^
+ ||lorentisuit.com^
+ ||lormexa.top^
+ ||lunocash.digital^
+ ||luxorahome-sa.com^
+ ||m1kmc.com^
+ ||m31d.xyz^
+ ||mainlyrelativelemur.shop^
+ ||maledi.cyou^
+ ||manage-user.com^
+ ||mannequin-qa.shop^
+ ||mapas-encontrar-device.app^
+ ||metapixelhuman.com^
+ ||midoewkro.shop^
+ ||millersportal.com^
+ ||mioejfrjmoi.shop^
+ ||mirexano.top^
+ ||mochimarket.cyou^
+ ||moirclejdr.shop^
+ ||monarchmerch.cyou^
+ ||monex-neo.com^
+ ||moneysmsond.sbs^
+ ||morvixa.top^
+ ||mycard-smbc-jp.com^
+ ||mynemo.shop^
+ ||mynetupdte.com^
+ ||myrode-secure.com^
+ ||narxetra.top^
+ ||nekoqi.shop^
+ ||nextora-hub.com^
+ ||nfmisjdikea.shop^
+ ||nifty-tomorrow.pro^
+ ||nikfactorysale-jp.shop^
+ ||nofagsallowed.com^
+ ||nooor.space^
+ ||nordicbedding.site^
+ ||norvexholdings.biz^
+ ||novahatch-talent.com^
+ ||nvierzoiekl.shop^
+ ||nvihoerkja.shop^
+ ||nviuertkld.shop^
+ ||nymllqnuvxbsz.online^
+ ||octnodk.top^
+ ||odowadigital.blog^
+ ||omanairwayscard.com^
+ ||omm-fahad.com^
+ ||online-kauf063.icu^
+ ||onlineauth.digital^
+ ||opensolvix.site^
+ ||openvelrix.store^
+ ||openzenaro.store^
+ ||order981237198230.shop^
+ ||ordercham-store.com^
+ ||orderchampstore.com^
+ ||oresplaymasters.com^
+ ||origincity.biz^
+ ||orvanelabs.store^
+ ||orviro.top^
+ ||p-analytics.ivanticloud.com^
+ ||p117t.xyz^
+ ||partysable.shop^
+ ||paynow-sg.top^
+ ||pe-vipkiss.xyz^
+ ||pelnexa.top^
+ ||pelxora.top^
+ ||peridiaallobar.cyou^
+ ||phimhay.digital^
+ ||phone-view.online^
+ ||phonexa.com^
+ ||piogryyly.cyou^
+ ||pixelpro24.online^
+ ||playgroundchicken.com^
+ ||pmwrzqxa.com^
+ ||poizisvip.sbs^
+ ||polerom.pro^
+ ||polmora.top^
+ ||popmart-accounts.com^
+ ||pqgz-defender.pro^
+ ||praxen.shop^
+ ||preferconts.icu^
+ ||premier777.vip^
+ ||profit-fin.com^
+ ||profit-luker.com^
+ ||programmbrl6627.buzz^
+ ||proteger-santander.com^
+ ||pruhdl.shop^
+ ||pttpuhjcczqgn.site^
+ ||pudgypenguin.finance^
+ ||pvaseohub.com^
+ ||pvltfebcapfob.com^
+ ||qart-statefast.space^
+ ||qartvb.com^
+ ||qctnody.top^
+ ||qegw-adguard.pro^
+ ||qfsgoldenageweb3.com^
+ ||qianglihhx.shop^
+ ||qiyzxtvsswtxg.online^
+ ||qkcrfylskdedo.website^
+ ||qkfwia.homes^
+ ||qloft.net^
+ ||qoisumpe.xyz^
+ ||qqmark789.com^
+ ||quantirox.top^
+ ||r88players.com^
+ ||radicallysharinglynx.shop^
+ ||raltixo.top^
+ ||rastkapitala.com^
+ ||rbx21.xyz^
+ ||relvexly.store^
+ ||remotesg.works^
+ ||remotespine.com^
+ ||renovixa.forum^
+ ||reportar-netbanco-pt.com^
+ ||rewardclaimpoint.info^
+ ||rewardclaimpoint.link^
+ ||rfpi.top^
+ ||robinhoodcheck.com^
+ ||robotaimining.com^
+ ||rorg.shop^
+ ||routinelyrestedladybird.shop^
+ ||rover-app.com^
+ ||rrtyzkbjymnjqrbre7gq2qiuyho.rest^
+ ||ruservice01.com^
+ ||rusqwiohkb.com^
+ ||rvsppartygala.com^
+ ||sada-jobs.online^
+ ||saklowi.com^
+ ||sanaduks.com^
+ ||sctnodb.top^
+ ||seeker-allocations.xyz^
+ ||seekersol.xyz^
+ ||selectshoes.org^
+ ||sellerdeck-design.cyou^
+ ||sellerdeck-home.cyou^
+ ||sellerdeck-world.cyou^
+ ||sentry.devtools.mentionme.tech^
+ ||senvora.top^
+ ||serpentine-vacation.pro^
+ ||sgremote.works^
+ ||sgvapeshopsingaporeclubss.com^
+ ||shemrec.cc^
+ ||sheraton-uae.online^
+ ||shoprewardhub.com^
+ ||shunz-whats.top^
+ ||silidcode.site^
+ ||simnget.shop^
+ ||sjxctpzzjoxdw.website^
+ ||skgpczjykhobz.site^
+ ||smarthatch-remote.com^
+ ||sms34.click^
+ ||solanseeker.shop^
+ ||solestagellc.com^
+ ||solidolbabrering.shop^
+ ||sorigamina.my.id^
+ ||spinsy-france.fr^
+ ||spocketmallshop.com^
+ ||spocketmallshops.com^
+ ||spocketmallsshop.com^
+ ||spocketsmallshops.com^
+ ||starryskymall.com^
+ ||start-poizzisvip.sbs^
+ ||steamcomnmuniry.com^
+ ||steampoweredbanned.com^
+ ||strategy-give.net^
+ ||strategygives.com^
+ ||studiocanal-design.cyou^
+ ||studiosalphas.com^
+ ||supplybuyersnetwork.com^
+ ||supposrtc2026.site^
+ ||sxfh-protect.sbs^
+ ||synthal.sbs^
+ ||tabyar-16351.site^
+ ||tamotorsvvxxcww.com^
+ ||tctnodi.top^
+ ||techniker-krankenkasse-de.com^
+ ||tejeahkcqmr.green^
+ ||tejegjpbxcn.click^
+ ||tejeiwrlatf.click^
+ ||tejelanmzrq.wiki^
+ ||tejelznqwrd.work^
