! =========================================================================
! sleepy list diff report: 2026-04-09 00:27:29
! =========================================================================

! SUMMARY: Added 286 | Removed 140 | Moved 4
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 0 | Moved: 0 | Added: 171
+ ||203673829.xyz^
+ ||zxgdbhbsiqdib.site^

! [ShadowWhisperer's Malware List] Removed: 0 | Moved: 0 | Added: 5
+ ||hcagjuwp.com^
+ ||onrr1.click^
+ ||q8rs.shop^
+ ||z2hb.shop^
+ ||z6wr.shop^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 10
+ 0.0.0.0 gtiruto.shop
+ 0.0.0.0 kluspro.com
+ 0.0.0.0 sanbuzs.com
+ 0.0.0.0 tzmqyj.com
+ 0.0.0.0 www.cleanvvlife.com
+ 0.0.0.0 www.gameltjae.com
+ 0.0.0.0 www.styxwise.com
+ 0.0.0.0 www.websrruss.com
+ 0.0.0.0 www.yodobashi.com
+ 0.0.0.0 xmssxx.com

