! =========================================================================
! sleepy list diff report: 2026-04-23 18:28:33
! =========================================================================

! SUMMARY: Added 15884 | Removed 23968 | Moved 562
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 249 | Moved: 0 | Added: 0
- ||0838288fh929procedure4allemployeemandatory08392928482.nassvsa.com^
- ||084405.onetvapi.win^
- ||084875doc489.terrellcountygeorgia.it.com^
- ||0855t.netflix-subscription-uae.com^
- ||088gs9kfy6x3tylly7am3zichj6i73pa.radixscreener.com^
- ||090723.onetvapi.win^
- ||093553.onetvapi.win^
- ||0af8ze3g2nv6dbnq5nvxotes09b4lw7apylh.replicalux.com^
- ||0b79vxtgobecsrsv6pxnyopzaam2mi1az8bpzizl.replicalux.com^
- ||0dszydja.wi9sorin.in.net^
- ||0eazr6138sbwmz6gutj.suao.de^
- ||0jy7-uuaz6v-ynq9.anjaan.com.np^
- ||0oc10k3l0nyx5uwcdvv0b8jk50pdr62.liftoffcareers.com^
- ||0rsyxwv.am.coinbase.cm^
- ||0x-coinbase.bdimc.com^
- ||0x.dgssp.striveinstyle.com^
- ||0z3fz9cst87h3d0fhfwsuen5d4js9248lmcah85s.linamcaceres.com^
- ||0zg4-lpsv0d-jrw5.anjaan.com.np^
- ||0ztxb8hx.teams-login.xyz^
- ||1.coinbasefinancedepartment.com^
- ||10.9.jami.bio^
- ||100tabus.com.gay.easyencontro.com^
- ||101224.onetvapi.win^
- ||101onlineislemlerin.con.tc^
- ||10273.pornotribune.com^
- ||103844.onetvapi.win^
- ||107.41.mastermaths.com.sg^
- ||1080.aikkk.net^
- ||10809.aikkk.net^
- ||11.c.mastermaths.com.sg^
- ||11.cryptowallet-web.vip^
- ||1139223449.nzingaadvisors.co.za^
- ||11616.pornotribune.com^
- ||1169412198.14auth.us^
- ||11837.livrer-relay.com^
- ||119420qx1wl4jy8pok4iob7ivr5huohfb4ll.replicalux.com^
- ||11stupefacentevideo2022.pagedemo.co^
- ||12.895628.xyz^
- ||121gh.proxer.cc^
- ||121glo.proxer.cc^
- ||121zas.catex.at^
- ||12289.dating-central.net^
- ||122gtd.proxer.cc^
- ||123.ywxww.net^
- ||123movies.unblocker.cc^
- ||12820.dating-central.net^
- ||12gnolihp.pagedemo.co^
- ||12sz.ns.sl.pt^
- ||1310084117-cdzk9xw7xy.ap-beijing.tencentscf.com^
- ||1312435925-7dv55errro.ap-beijing.tencentscf.com^
- ||1313297433-2h7d0qnna2.ap-beijing.tencentscf.com^
- ||1318289497-b40xhuifyy.ap-beijing.tencentscf.com^
- ||133uwejiv5.chasinlinwsk.digital^
- ||13stupefacentevideo2022.pagedemo.co^
- ||1405.pornotribune.com^
- ||1436527370.nzingaadvisors.co.za^
- ||145545.onetvapi.win^
- ||1468456.egevideo.com^
- ||1479071244.nzingaadvisors.co.za^
- ||149l.vs.sl.pt^
- ||14ac.oj.sl.pt^
- ||15.veriblockpool.com^
- ||1505270148.nzingaadvisors.co.za^
- ||1553646297.nzingaadvisors.co.za^
- ||1560835922.nzingaadvisors.co.za^
- ||1602538845.nzingaadvisors.co.za^
- ||1604.pornotribune.com^
- ||1631.pornotribune.com^
- ||1632086709292.pagedemo.co^
- ||1632086755654.pagedemo.co^
- ||1632086767768.pagedemo.co^
- ||1632086770194.pagedemo.co^
- ||1632086775055.pagedemo.co^
- ||1632086777196.pagedemo.co^
- ||1632087255293.pagedemo.co^
- ||1632087261368.pagedemo.co^
- ||1632087263666.pagedemo.co^
- ||1632087269037.pagedemo.co^
- ||1632087279205.pagedemo.co^
- ||1632087302673.pagedemo.co^
- ||1632087304953.pagedemo.co^
- ||1632087307204.pagedemo.co^
- ||1632087309500.pagedemo.co^
- ||1632087311698.pagedemo.co^
- ||1632087321675.pagedemo.co^
- ||1632087327183.pagedemo.co^
- ||1632087575982.pagedemo.co^
- ||1632087580999.pagedemo.co^
- ||1632087596723.pagedemo.co^
- ||1632087604285.pagedemo.co^
- ||1632087607103.pagedemo.co^
- ||1632087609726.pagedemo.co^
- ||1632087612185.pagedemo.co^
- ||1632087619689.pagedemo.co^
- ||1632087629806.pagedemo.co^
- ||1632087634463.pagedemo.co^
- ||1632087639334.pagedemo.co^
- ||1632087984395.pagedemo.co^
- ||1632087986696.pagedemo.co^
- ||1632088012660.pagedemo.co^
- ||1632088026939.pagedemo.co^
- ||1632162901582.pagedemo.co^
- ||1632162915492.pagedemo.co^
- ||1632162917960.pagedemo.co^
- ||1632162922766.pagedemo.co^
- ||1632162933119.pagedemo.co^
- ||1632162935887.pagedemo.co^
- ||1632162938451.pagedemo.co^
- ||1632162941498.pagedemo.co^
- ||1632162946381.pagedemo.co^
- ||1632162951240.pagedemo.co^
- ||1632162956322.pagedemo.co^
- ||1632162959020.pagedemo.co^
- ||1632162963949.pagedemo.co^
- ||1632162969472.pagedemo.co^
- ||1632162974319.pagedemo.co^
- ||1632163155690.pagedemo.co^
- ||1632163158448.pagedemo.co^
- ||1632163200428.pagedemo.co^
- ||1632163770779.pagedemo.co^
- ||1632164132343.pagedemo.co^
- ||1632164153056.pagedemo.co^
- ||1632164158502.pagedemo.co^
- ||1632164169390.pagedemo.co^
- ||1632164188736.pagedemo.co^
- ||1632164191923.pagedemo.co^
- ||1632164413324.pagedemo.co^
- ||1632164434475.pagedemo.co^
- ||1632164437033.pagedemo.co^
- ||1632164447792.pagedemo.co^
- ||1632164696957.pagedemo.co^
- ||1632164721496.pagedemo.co^
- ||1632164726797.pagedemo.co^
- ||1632164729370.pagedemo.co^
- ||1632164731967.pagedemo.co^
- ||1632164764418.pagedemo.co^
- ||1645235270870.pagedemo.co^
- ||1645235273715.pagedemo.co^
- ||1645235288934.pagedemo.co^
- ||1645235296466.pagedemo.co^
- ||1645235298792.pagedemo.co^
- ||1645235301538.pagedemo.co^
- ||1645235306192.pagedemo.co^
- ||1645235310752.pagedemo.co^
- ||1645235313342.pagedemo.co^
- ||1645235325676.pagedemo.co^
- ||1645235328195.pagedemo.co^
- ||1645275111850.pagedemo.co^
- ||1645275114544.pagedemo.co^
- ||1645275141433.pagedemo.co^
- ||1645275818890.pagedemo.co^
- ||1645293984204.pagedemo.co^
- ||1645293996999.pagedemo.co^
- ||1645464614430.pagedemo.co^
- ||1645562040313.pagedemo.co^
- ||1646213823982.pagedemo.co^
- ||1658371181.14auth.us^
- ||165a3013-b8ea-4812-86f0-66d1a68a7d3d.coinbaseindia.pro^
- ||1684295188.nzingaadvisors.co.za^
- ||16honeys-com.pornproxy.cc^
- ||1735550459---www.c12o2z33.cc^
- ||1735550459www.c12o2z33.cc^
- ||1735585335---www.c12o2z39.cc^
- ||1735585335www.c12o2z39.cc^
- ||1735690331---www.a0102070.cc^
- ||1735690331www.a0102070.cc^
- ||1735693359---www.a0102070.cc^
- ||1735693359www.a0102070.cc^
- ||1735701775---www.a0102070.cc^
- ||1735701775www.a0102070.cc^
- ||1740436244.nzingaadvisors.co.za^
- ||1765365482.nzingaadvisors.co.za^
- ||17stupefacentevideo2022.pagedemo.co^
- ||18.o488.info^
- ||181878540065459458146067352864xqwqhwtulilditz.adelon.com.br^
- ||18577669.zaubersanft.de^
- ||18jack.o488.info^
- ||18stupefacentevideo2022.pagedemo.co^
- ||18xx.o488.info^
- ||19.veriblockpool.com^
- ||191cw2q50k3de6jyp0gh95qcv81sjw.lexicarsonbeautypro.com^
- ||194635.onetvapi.win^
- ||1980321152.nzingaadvisors.co.za^
- ||19a9f19a9f.rahimiazar.com^
- ||1a.opxcw.striveinstyle.com^
- ||1amazingvideothisyear.pagedemo.co^
- ||1amazinvideos2022.pagedemo.co^
- ||1azo7.iqfmvj.com^
- ||1beibeiyouxizhongxin.499779.com^
- ||1bklass.150shelkovo011.booksvala.in^
- ||1c.exifit.eu.org^
- ||1c5f3.langge.sebtomato.com^
- ||1funnyvideos.pagedemo.co^
- ||1greek.booksvala.in^
- ||1inch.airsdropalert.click^
- ||1l6aw6cwucyi82we1e7hudf2mwhn5sr6xk.quetzalchocolate.com^
- ||1m17lm7k9fwrtgb4zo36bcva774ch2n.lexarcane.com^
- ||1ngay.nao.no^
- ||1nmlkjihgfedcb2.am.coinbase.cm^
- ||1q.4t1kq.striveinstyle.com^
- ||1qre64dqdpek06f6ih710vuh9p-4310f933-01ac-4df2-9220-3bfd7579a9c0.proof-proxy.ziflow.net^
- ||1sad6xmuc51y99oqspjgijao2msvkcqy10jw9vg.quesorder.com^
- ||1v5agv2pc6xumneucor07c1tlg82s55.revenuecyclesystems.com^
- ||1w21.am.coinbase.cm^
- ||2.alex110.top^
- ||2.proxicoin.org^
- ||20.pagedemo.co^
- ||200253.onetvapi.win^
- ||201rvq.paintingcompany.co.nz^
- ||2049445387.nzingaadvisors.co.za^
- ||208titleloan.thrivetest5.com^
- ||211105.onetvapi.win^
- ||215723.onetvapi.win^
- ||21r21r21r21r.pagedemo.co^
- ||21stupefacentevideo2022.pagedemo.co^
- ||22.cryptowallet-web.vip^
- ||222721.onetvapi.win^
- ||223343.onetvapi.win^
- ||224813.onetvapi.win^
- ||2250.pornotribune.com^
- ||225551.onetvapi.win^
- ||22fedexdelivery-tw-996981.ingress-comporellon.easywp.com^
- ||22stupefacentevideo2022.pagedemo.co^
- ||232iuy.pagedemo.co^
- ||233314.onetvapi.win^
- ||237coders.site^
- ||241fb9da-d84c-4917-a29e-af735904a941.kivvibank.com^
- ||24434703.zaubersanft.de^
- ||2458ccd60cc54149bb05537717d831f0--8000.ap-shanghai2.cloudstudio.club^
- ||245jry.paintingcompany.co.nz^
- ||255820.dent-ly.de^
- ||265432103.am.coinbase.cm^
- ||277lk6.sadfont.in.net^
- ||27a1d27a1d.rahimiazar.com^
- ||28255.livrer-relay.com^
- ||28f5supm3mfv4jum04muxscu6oc796b89hc.linamcaceres.com^
- ||29.hkwordpress.com^
- ||29287646.netruvia.com^
- ||2amazingvideothisyear.pagedemo.co^
- ||2cxgjnlri04df13m9swgrsv4ujpp6stw.redemptionparking.com^
- ||2dehands.0002010.com^
- ||2funnyvideos.pagedemo.co^
- ||2fwww.masculist.ru^
- ||2hfgjfg.pagedemo.co^
- ||2kadajjj89von7pkbpmxr3ikn8ogspzr.luxuryboatsmiami.com^
- ||2l6wm.eigenayer.xyz^
- ||2ngup2hv8wmxd6hf3daln6zwg17bkqcb.linamcaceres.com^
- ||2o72f9dnc2r1qk400ca5r6b5ub-1caca680-5d7d-4188-9c8b-7c9153649971.proof-proxy.ziflow.net^
- ||2vy8-foat7j-snn6.anjaan.com.np^
- ||2xr9-hoyi5y-lte1.anjaan.com.np^
- ||2yxdgkw7.kymle7rax.in.net^
- ||2zhyl.iqfmvj.com^
- ||3.alex110.top^
- ||3.cryptowallet-web.vip^
- ||3.s.exifit.eu.org^
- ||3.tazatabys.space^
- ||302.cfbu247.sbs^
- ||31344.livrer-relay.com^
- ||33.cryptowallet-web.vip^
- ||33.pilot45.com^
- ||33cqm8650emoduathga.zthc.de^
- ||34776500-d824-4134-aa6f-2b2e307b4256.coinbase-assists.com^
- ||3546.tarotbag.digital^
- ||362racing.com.kuel.al^
- ||362v96fe0ih5rcdxqjndfd966urehjlw.luxuryboatsmiami.com^
- ||372656135051488813789482033989mjrfadimxatvapj.adelon.com.br^
- ||37hy2104w5h3hmufl2k78pvkdw4i1il.lexicarsonbeautypro.com^
- ||38364.egevideo.com^
- ||3b0kbama8tz1ord2v8n15t16gc07eezve06p.quetzalchocolate.com^
- ||3blbsnwq0lbzsbjg.adamandco.co.uk^
- ||3dadesmettxwogriiujagh.tempa-bersama.co.id^
- ||3dafernandez9fptyxr4fkdu.tempa-bersama.co.id^
- ||3dannaf5glmzwkcll6.tempa-bersama.co.id^
- ||3dbcurtisjtrb65tmtrw8.tempa-bersama.co.id^
- ||3dbmcfaddenjbjqm2hfcnma.tempa-bersama.co.id^
- ||3dbweightmanqnwpe3xbtjph.tempa-bersama.co.id^
- ||3dcasonje3f8pagjrflg.tempa-bersama.co.id^
- ||3dccusteadexdkryncamyd.tempa-bersama.co.id^
- ||3dcharlottec1bc05fj2xaj.tempa-bersama.co.id^
- ||3dchristopher.pearsonnohcgv8t8pai.tempa-bersama.co.id^
- ||3dcmidgettbh9wg6jqf3ty.tempa-bersama.co.id^
- ||3dcobergbfqon6uhfzqg.tempa-bersama.co.id^
- ||3dcpatelpd97cktbjgov.tempa-bersama.co.id^
- ||3dcpierceygjfe10h0awe.tempa-bersama.co.id^
- ||3dcsoroskyerornllpsj8e.tempa-bersama.co.id^
- ||3dcwrightpyxiwlllksmg.tempa-bersama.co.id^
- ||3ddbarksdaledni8phyvctxa.tempa-bersama.co.id^
- ||3ddevans9guq0xllxkiw.tempa-bersama.co.id^
- ||3ddolene.bauerm9pdcj3yh5ou.tempa-bersama.co.id^
- ||3ddonna2vrqmnxqd5kf.tempa-bersama.co.id^
- ||3ddscrivnerppivn86hkikp.tempa-bersama.co.id^
- ||3declinewizxgdlvoau5.tempa-bersama.co.id^
- ||3dfdivanefendiceanbnvs2xv1x.tempa-bersama.co.id^
- ||3dgafner3xepzc0f4pkx.tempa-bersama.co.id^
- ||3dgwhitacreszdkziybeeq8.tempa-bersama.co.id^
- ||3dhenryxpuwdletu3mv.tempa-bersama.co.id^
- ||3dhkrishnamurthy0yfdgtqpdepz.tempa-bersama.co.id^
- ||3djemmettxqhitxzkfrhf.tempa-bersama.co.id^
- ||3djfountaindcjozdy10hx6.tempa-bersama.co.id^
- ||3djjimenez1mo2qc9bjsul.tempa-bersama.co.id^
- ||3djudygnredulralqf.tempa-bersama.co.id^
- ||3djulesc4ptyxnvsaon.tempa-bersama.co.id^
- ||3dkaren.misuracajk9kdswd19qb.tempa-bersama.co.id^
- ||3dkatieggdo2m3t5hfj.tempa-bersama.co.id^
- ||3dkbennetto6w5mzbkzvvp.tempa-bersama.co.id^
- ||3dkdegaturnadcdxpi1s4x.tempa-bersama.co.id^
- ||3dkdriskellart7ybsaycdk.tempa-bersama.co.id^
- ||3dkeastonkagvwazhgj79.tempa-bersama.co.id^
- ||3dkharmsdqhvpvpkx8yh.tempa-bersama.co.id^
- ||3dkimberly.mcgowanit1pt7isnozf.tempa-bersama.co.id^
- ||3dkizzy.leaicorn4z9ucws.tempa-bersama.co.id^
- ||3dkparkerb2uhqmevypj1.tempa-bersama.co.id^
- ||3dlboyntonimqipgybzfyf.tempa-bersama.co.id^
- ||3dlcoriellxrtptygalddy.tempa-bersama.co.id^
- ||3dlittleclit.nudist.red^
- ||3dljia3wrame6iibth.tempa-bersama.co.id^
- ||3dlkinerc89hhohs0umr.tempa-bersama.co.id^
- ||3dlrabinovicxvboek8fqzom.tempa-bersama.co.id^
- ||3dlucasm40wkbdzkpwif.tempa-bersama.co.id^
- ||3dm.novickqd2cvceese3e.tempa-bersama.co.id^
- ||3dmariemcdermottshy0lemc6wsq.tempa-bersama.co.id^
- ||3dmary.claeysxggslocdpfmd.tempa-bersama.co.id^
- ||3dmdeanmzhfgnkfzh7n.tempa-bersama.co.id^
- ||3dmdorrurnzgr8awxlr.tempa-bersama.co.id^
- ||3dmghazal81bw8a4dolx7.tempa-bersama.co.id^
- ||3dmgreenesrbuwkt2hv19.tempa-bersama.co.id^
- ||3dmroyall6jshvmuocw9k.tempa-bersama.co.id^
- ||3dmwigginsv5qpsu9syqxk.tempa-bersama.co.id^
- ||3dnbotkingvhb0bvuuqeg.tempa-bersama.co.id^
- ||3dnikkiaffwreysfkjvv.tempa-bersama.co.id^
- ||3dntrostel2pdf1twrmg41.tempa-bersama.co.id^
- ||3dphilipekchsnp0an3h.tempa-bersama.co.id^
- ||3dpkearleylxve6ut2tnsz.tempa-bersama.co.id^
- ||3dpschuhmacherlikoysvlsl4b.tempa-bersama.co.id^
- ||3dptaylor0yc4embuycsa.tempa-bersama.co.id^
- ||3drenee.joseozml6ly3p7kp.tempa-bersama.co.id^
- ||3drickhn7zwgesrp1r.tempa-bersama.co.id^
- ||3drikke.gillespies8gni5phdzfe.tempa-bersama.co.id^
- ||3drnylentjiztgfqekto.tempa-bersama.co.id^
- ||3dryan.altona3t4hv9qqkarw.tempa-bersama.co.id^
- ||3dsabbottjsbly3ymgaz3.tempa-bersama.co.id^
- ||3dsandra.gutierrezp0sjuswovhqr.tempa-bersama.co.id^
- ||3dshelly.haassncbngjqyg3fd.tempa-bersama.co.id^
- ||3dskiellaypwshezeuuez.tempa-bersama.co.id^
- ||3dsuhad.awadklcurquv1zzy.tempa-bersama.co.id^
- ||3dtginsburgombls1ic2kef.tempa-bersama.co.id^
- ||3dtim.barberqyttzxqy2dqn.tempa-bersama.co.id^
- ||3dtimothy.englandg9ydvtgbdeqa.tempa-bersama.co.id^
- ||3dtmaioresamyw87chdhw.tempa-bersama.co.id^
- ||3dtricia.henderson3cupdo0e5ze7.tempa-bersama.co.id^
- ||3dvrusyn92mgvutvmlqe.tempa-bersama.co.id^
- ||3dxbricemi3hdlowy6sj.tempa-bersama.co.id^
- ||3funnyvideos.pagedemo.co^
- ||3icltnk.egevideo.com^
- ||3jvr8zdp458ptnnpijzrrpr5ug71qb8yho3pppo.quesorder.com^
- ||3kx4-slqy6d-vwe9.anjaan.com.np^
- ||3mtp.pilot45.com^
- ||3mwclg8.imvolleyball.org^
- ||3naij854uj9zj37bva265f6rtncoyovk.luxulystore.com^
- ||3ng1z.hamzahmahmood.com^
- ||3prize.menantugoogle.vip^
