! =========================================================================
! sleepy list diff report: 2026-02-13 02:06:18
! =========================================================================

! SUMMARY: Added 1738 | Removed 1041 | Moved 291
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 136 | Moved: 33 | Added: 337
- ||statement-5g-freedom-login.com^
- ||taspenandal-2229.com^
- ||taspenandal-2230.com^
- ||tejejourney.top^
- ||theexpertselection.online^
- ||thelunaforge.store^
- ||theonenivel5-upgrade.online^
- ||traackrpartners.app^
- ||treaxis.site^
- ||u89m.xyz^
- ||u89p.xyz^
- ||usbvanguard2.space^
- ||useechopoint.store^
- ||vanguardcheck.com^
- ||vanguardcritical.com^
- ||vaults-robinhood.com^
- ||veloforge.site^
- ||vend0r8692735.com^
- ||vsalamis.com^
- ||xelviahq.site^
- ||xrp26kr.com^
- ||xrpkr26.com^
- ||xxtx.online^
! Moved to AdGuard DNS filter: 6 rules
~ ||fyb7ckxu5x3ej6ttk.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||iyyfolbikecq.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||q2bgg5ewqe6u65uxrbu5r1p.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rvfbscwxmdpf.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||zvobxbjvkxlmt.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||zvqtfepmeztah.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 27 rules
~ ||apeclaim.fun^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||avrxzt.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||boltonlittleleague.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cryplog.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||defidapptoolkit.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dpfkny.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ephcontrol.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||g66z.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hashpwall.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hotel-reservation-5483.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||icloud-support.help^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||krab6.ink^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||netomex.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||prohomeguides.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||recruitmentworkseller.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||reservation-stone-hotels.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||revolutbusinesshelpchat.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||stakecareers.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||teslikdep.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||trustwalletcard.in^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||trustwalletfees.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||twcard.app^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||viaverde-utilizador.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||web3assets.pro^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||web3ethpool.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xertabet.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xrpgift-kr.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
+ ||141model.com^
+ ||2026bettilt.com^
+ ||51015kidsspl.club^
+ ||51015kindsn.club^
+ ||589onxrpl.info^
+ ||789clubx.games^
+ ||8d8ypzcydx35.icu^
+ ||abqnmgbyxyias.site^
+ ||access-ondo.finance^
+ ||acessodosveiculosmg.com^
+ ||achievejourney.com^
+ ||adgegegerg.info^
+ ||aenitholess.pro^
+ ||akalfmasxatei.website^
+ ||analytics4.odoo.com^
+ ||anodosdesktop.finance^
+ ||anonymixerbitcoin.com^
+ ||apcfrance.fr^
+ ||apcoutlet.fr^
+ ||apibotlab.icu^
+ ||appinnovations-beta.xyz^
+ ||armyxrptoken.com^
+ ||asflsapp.icu^
+ ||asicsdiscounts.shop^
+ ||ask-splat.com^
+ ||asterdex-rewards.com^
+ ||atmxrpl.info^
+ ||audiotechnicas.com^
+ ||axoim.app^
+ ||banxchange.info^
+ ||bdagnetwork.info^
+ ||bdrmbdrmbdrm.com^
+ ||bestpum.com^
+ ||betongameagent.com^
+ ||bhypeupdates.live^
+ ||bigtroutsolana.com^
+ ||bitkeydesktop.app^
+ ||bitvalley.exchange^
+ ||blockspin777.com^
+ ||blockstreamdesktop.app^
+ ||bluewallet.download^
+ ||bplusj-exchange.com^
+ ||business-bot.app^
+ ||buttcoin-money.app^
+ ||bwkfevvdrwevl.website^
+ ||caiwax.com^
+ ||castellum-cm.com^
+ ||catalystfocus.com^
+ ||cb-128943.com^
+ ||ccce.cash^
+ ||ccconlinepl.com^
+ ||ccee.cash^
+ ||ceovex.com^
+ ||checker-nmst.app^
+ ||claim-hyperliquid.app^
+ ||clawaudio.fun^
+ ||clawernal.app^
+ ||clawforge.app^
+ ||clawhack.app^
+ ||clawllateral.app^
+ ||clearl.digital^
+ ||coin-ex.global^
+ ||coli-suivi.fr^
+ ||confirmationrdv-leboncoin-barhoumi.fr^
+ ||conquerlead.com^
+ ||contact-espace.fr^
+ ||copperinucto.com^
+ ||coreumacore.com^
+ ||cprbroker.com^
+ ||crackedexploit.com^
+ ||credit-agri-cole.fr^
+ ||cru.cash^
+ ||curvev.finance^
+ ||darkmatterurls.com^
+ ||darktorzonmarkets.com^
+ ||dashboard-hyperbitcoin.com^
+ ||dcentwalletfwudesktop.app^
+ ||debolus.icu^
+ ||desktopwallet-installer.com^
+ ||devs-nightly.app^
+ ||dextrendvotings.com^
+ ||digital-canalbank.com^
+ ||discountshoeseu.shop^
+ ||dntubjlnmejzi.website^
+ ||doadax.com^
+ ||domainandsitepanel.com^
+ ||doomcall.app^
+ ||drmartensstoreeu.com^
+ ||dropsonpump.fun^
+ ||drughubmarket.icu^
+ ||dynamichub.app^
+ ||easybreezy.icu^
+ ||echomax.fun^
+ ||ecoutletshoe.com^
+ ||el-inv.com^
+ ||eligibilityrewards.com^
+ ||elsiumdex.com^
+ ||enter-jailedotfun.app^
+ ||eobuwiedeal.shop^
+ ||eobuwies.com^
+ ||eqltzvmp.com^
+ ||espace-remboursement-maladie.fr^
+ ||espclaims.com^
+ ||event-jigglypuffs.fun^
+ ||event-wagmi.fun^
+ ||events-bape.fun^
+ ||events-gentlemen.fun^
+ ||events-wagmi.fun^
+ ||ex-changehouse.com^
+ ||exorbet.com^
+ ||faceit-status-verify.com^
+ ||faroukwinnow.com^
+ ||fazzacards.com^
+ ||feiwax.com^
+ ||feowex.com^
+ ||fiodax.com^
+ ||flexadesktop.com^
+ ||folksfinancedesktop.app^
+ ||fortloot.pro^
+ ||fortunica.icu^
+ ||fwcdcentdesktop.app^
+ ||gasmine.app^
+ ||get-owltofinance.com^
+ ||getalbydesktop.app^
+ ||getbunni.app^
+ ||getserotonin.app^
+ ||getsevere.app^
+ ||giowex.com^
+ ||gkeaaauospljg.site^
+ ||glowcore.life^
+ ||gmgntrack.app^
+ ||golfcas.com^
+ ||governance-penguinonsol.com^
+ ||grassfoundation-claim.app^
+ ||gro11k.icu^
+ ||gro24z.icu^
+ ||gro39k.icu^
+ ||gro39k.info^
+ ||groupe-michelin.fr^
+ ||gtm.amctheatres.com^
+ ||gtm.cobsbread.com^
+ ||gtm.herzlack.de^
+ ||gtm.surveymonkey.com^
+ ||guerreirodaapostabr.com^
+ ||hoadax.com^
+ ||hotapparel.top^
+ ||hpmaydpnro.com^
+ ||imeikayit.info^
+ ||imperial-spin.com^
+ ||innovategoal.com^
+ ||interface-aave.com^
+ ||internal-store.com^
+ ||inv-cx.com^
+ ||jailedotfun.com^
+ ||jeffreycoin.app^
+ ||jysksale-vip.com^
+ ||keorex.com^
+ ||keykey-wallet.com^
+ ||kledai.app^
+ ||kvadorum.com^
+ ||laorex.com^
+ ||laredoute-shop.fr^
+ ||leron.app^
+ ||liquid-events.fun^
+ ||littiepepe.info^
+ ||loovi.icu^
+ ||lopobata.icu^
+ ||lyaauumakulfq.site^
+ ||malgoswap.app^
+ ||malgoswap.com^
+ ||maspiodaonmb.icu^
+ ||matchaexecutor.app^
+ ||matomo.dmscn.de^
+ ||migrate-elizafoundation.app^
+ ||migrateswojak.com^
+ ||migratewojakcto.com^
+ ||moitbot.com^
+ ||monbrds.app^
+ ||more-inv.com^
+ ||morlaplay.com^
+ ||muundesktop.app^
+ ||myprivatecloud82.fun^
+ ||neurosnipe.fun^
+ ||nexus-darknet.digital^
+ ||nftiffreborn.com^
+ ||noderesolver-app.com^
+ ||novawalletpc.com^
+ ||nxfinance-rewards.info^
+ ||offer383.icu^
+ ||onlycreatorfinder.com^
+ ||onsizen.club^
+ ||order4929.icu^
+ ||otomotopl.center^
+ ||outlet-serravalle.fr^
+ ||padiisahbet801.com^
+ ||parksh.shop^
+ ||partnerdeals.app^
+ ||peivex.com^
+ ||penguinonsolana.app^
+ ||penguinsgive.com^
+ ||peowex.com^
+ ||perawalletdesktop.app^
+ ||pf-card.icu^
+ ||phnixxrpl.info^
+ ||pixel.datatagmanager.com^
+ ||pjfwciszm.com^
+ ||plus-exchange.com^
+ ||pocketunlverse.app^
+ ||pongoreward.com^
+ ||ponkereward.info^
+ ||portal2026-jupag.com^
+ ||potassiumexecutor.app^
+ ||poxorfdldbzdr.online^
+ ||praga-camera.app^
+ ||privacy-cash.app^
+ ||proofcore.app^
+ ||proposal-jumper.exchange^
+ ||proposal-maple.finance^
+ ||purqlebitcoin.com^
+ ||qsccogecrwmdp.website^
+ ||quantcapitallp.com^
+ ||quantclaw.app^
+ ||qultgdlesbdaw.online^
+ ||rainbow-token.com^
+ ||rampuphq.com^
+ ||referral-hyperliquid.app^
+ ||revokercash.app^
+ ||rtfktdesktop.app^
+ ||sammybrainrots.com^
+ ||season2-pump.fun^
+ ||security-warning.fr^
+ ||seekerseason.app^
+ ||seilax.com^
+ ||sentry.int.hyperskill.org^
+ ||sentry.snov.io^
+ ||shares-usor.app^
+ ||shidoportal.info^
+ ||simba-exchange.finance^
+ ||soralis.capital^
+ ||spacespin777.com^
+ ||spinfinty.com^
+ ||spirit-of-flowers.com^
+ ||ssgtm.datemyage.com^
+ ||stan-ads.cloudfood.dev^
+ ||stats.bladi.org^
+ ||stats.breakflip.com^
+ ||stats.lapresselibre.info^
+ ||suarddun.icu^
+ ||swamdesktop.app^
+ ||teamspeak.digital^
+ ||teodax.com^
+ ||testff2.life^
+ ||testxyz123random.icu^
+ ||theiepus.fun^
+ ||thejindoge.info^
+ ||theteslameme.fun^
+ ||tiffany-mint.com^
+ ||tiffany-rewards.com^
+ ||toavex.com^
+ ||torrentgamers.com^
+ ||torzon1market.com^
+ ||torzonmarket-mirror.com^
+ ||torzonmarketdark.com^
+ ||torzonmarketopen.com^
+ ||torzonmarketv3.com^
+ ||torzononionmarkets.com^
+ ||tplinkfrance.fr^
+ ||tracking.senckenberg.de^
+ ||trackshipment.app^
+ ||travision.site^
+ ||trumpfreetok.com^
+ ||uhdwoycyionrz.space^
+ ||umami.metarunelabs.dev^
+ ||uoudiniswap.com^
+ ||va-inv.com^
+ ||vatrueckerstattung.com^
+ ||veiculos2026mg.com^
+ ||velocityexecutor.app^
+ ||vexontrade.com^
+ ||volcanoexecutor.app^
+ ||vote-buttcoin.app^
+ ||vote-mexc.com^
+ ||votealgo.app^
+ ||votre-espaceligne.fr^
+ ||waitlist-opsec.com^
+ ||whaientine.fun^
+ ||whirblender.com^
+ ||wietchxmqbvlo.site^
+ ||workplatform.app^
+ ||wretched-plate.pro^
+ ||wtsapp-ai.com^
+ ||wvvmqsasndeup.space^
+ ||www-curve.finance^
+ ||x-jett.com^
+ ||x16burupeb83.icu^
+ ||xa70b.icu^
+ ||xa70p-fxempire.com^
+ ||xa70p.com^
+ ||xa70p.icu^
+ ||xa80b.icu^
+ ||xaidut-cointelegraph.com^
+ ||xaidut-fxempire.com^
+ ||xaidut.com^
+ ||xaizot-cointelegraph.com^
+ ||xaizot.com^
+ ||xamanreward.app^
+ ||xanam.app^
+ ||xmagnetic.info^
+ ||xmemexrpl.info^
+ ||xn--monshot-10a.app^
+ ||xn--monshot-10a.com^
+ ||xn--monshot-2mb.app^
+ ||xn--monshot-6lb.app^
+ ||xn--monshot-90a.app^
+ ||xn--monshot-90a.com^
+ ||xn--monshot-b1a.app^
+ ||xn--monshot-jvc.com^
+ ||xn--monshot-l0a.app^
+ ||xn--monshot-mmb.com^
+ ||xn--monshot-t0a.com^
+ ||xn--monshots-43a.app^
+ ||xn--moonshos-uxb.app^
+ ||xn--moonshos-vyb.app^
+ ||xn--moonshot-tvb.app^
+ ||xn--moonshot-uwb.app^
+ ||xn--moonshts-5rb.app^
+ ||xn--moonshts-6sb.app^
+ ||xn--moonsots-dib.app^
+ ||xn--mooshot-2kb.com^
+ ||xrparmytokenportal.com^
+ ||xrpsalute.info^
+ ||xtrecas.com^
+ ||xynocas.com^
+ ||yalhmhkorlxb.com^
+ ||zaznamke.com^
+ ||zillowhelps.com^
+ ||zyrowin.com^

! [1Hosts (Xtra)] Removed: 3 | Moved: 16 | Added: 2
- ||auth1.opendns.com^
- ||events.adguard.com^
- ||goat.blahdns.com^
! Moved to HaGeZi's Pro++ Blocklist: 16 rules
~ ||arainslilacky.shop^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||burpscooboo.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||captureinsolenceexamine.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||cestosnumber.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||content.pathfinder.gohighlevel.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||cultivatelimbharvest.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||d26hpdecvhwn5s.cloudfront.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||deaferfutiley.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||deliciousdealer.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||gearmanswings.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||pkketnrfnmqtkq.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||quwluuebukxpo.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||specific-clarity-223518.framer.app^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||vgwupwwk.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||woewornsequel.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||xbjbeigqujuoo.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
+ ||www.a81x.xyz^
+ ||www.e132v.xyz^

! [HaGeZi's Threat Intelligence Feeds] Removed: 642 | Moved: 30 | Added: 1164
- ||11teamsportsonline.club^
- ||11teamsportstore.club^
- ||11teamzo.club^
- ||18sfbjksdf.xyz^
- ||34lik.olei.cc^
- ||35z6.com^
- ||3om.cc^
- ||3x.atw.hu^
- ||4db5e7c38.choyoga.com^
- ||51lu118.xyz^
- ||555888xxx.com^
- ||61332.cc^
- ||78se338.cc^
- ||892646d06.choyoga.com^
- ||89u89.com^
- ||94050105.xyz^
- ||9mav116.cc^
- ||account.recognizes.digital^
- ||accountbumpy.cyou^
- ||accuriantherra.my^
- ||adjusmirror.cyou^
- ||adult.entame-navi.com^
- ||adultsex.chat^
- ||adultsites.link^
- ||adultwork.info^
- ||adultzone.top^
- ||ai-investptoject.pro^
- ||airbnb.reservation-message-captcha.com^
- ||airportstarshuttle.com^
- ||ajyad.me^
- ||ali1888.net^
- ||align4edu.org^
- ||allegrolokalniepl.oferty-kategoria-budowlane-zageszczarki-3.icu^
- ||allmaleparty.com^
- ||altpornstar.com^
- ||amythas.com^
- ||ankobags.com.ua^
- ||antimiffymi.pro^
- ||anymuq.com^
- ||aolusa.com^
- ||appstart-en.ghost.io^
- ||appstartus.ghost.io^
- ||ar.musz.info^
- ||arcencieldeco.com.tn^
- ||asdownload.net^
- ||asiaintro.com^
- ||asiaticas.elcazadorxxx.com^
- ||assimindia.com^
- ||atendimentoempresas.online^
- ||av-ch.net^
- ||avhole.site^
- ||azmairan.ir^
- ||b551000.cc^
- ||babafilmizlet.com^
- ||badgirls18lux1.shop^
- ||badgirls18pro1.shop^
- ||bagglam.top^
- ||banglachotigolpo.online^
- ||baronwines.net^
- ||beautysalonboss.com^
- ||bedrijfskleding038.nl^
- ||beirutescorts.org^
- ||ben-nesher.com^
- ||bhmwz.com^
- ||bigsexts.com^
- ||blackfan.ru^
- ||boobs.pro^
- ||booking-verify-check-number1883.com^
- ||booksbyexperts.com^
- ||boyyzxspw.buzz^
- ||breakable-teal-y0aydvsu9q-mu312mu0k3.edgeone.app^
- ||btsex.xyz^
- ||bzxzku.com^
- ||callgirlswhatsappnumber.com^
- ||camscouplelive.com^
- ||camsexamateure.net^
- ||canadahealthcaremall.com^
- ||candydoll.top^
- ||capitalist-coral-dwxdhk1qbr.edgeone.app^
- ||carotnondi.pro^
- ||carpetcleaning-rosevilleca.com^
- ||casa-bahia.com^
- ||casaably.shop^
- ||cbotvv.com^
- ||cccsale-eu.shop^
- ||cccshoes-eu.shop^
- ||cccshoessale-pl.shop^
- ||cccsklep-pl.shop^
- ||ceylanogullari.com^
- ||championwines.hu^
- ||chase.net.au^
- ||chaturbate.free^
- ||chickzi.com^
- ||chubby-tube.com^
- ||ciphercircle.club^
- ||claribalancea.my^
- ||clicknaranja.mx^
- ||closeupchris.co.uk^
- ||cloudbeds-online-pba3.bolt.host^
- ||cn.142manx.com^
- ||coachblackfriday.com^
- ||colegiopatagonia.cl^
- ||combinedculture.com^
- ||conformation158.shop^
- ||conformation159.shop^
- ||consphyase.com^
- ||continentegay.com^
- ||coseryes.com^
- ||cosplayhub.net^
- ||cotentertaiment.com^
- ||creasious.pvgbilr.cn^
- ||crkt.company^
- ||crunchyanimesapk.com^
- ||cryosurgery.at^
- ||cullaaccap.com^
- ||currentaler.cyou^
- ||cute-girl-erotic.xyz^
- ||cutegflog.link^
- ||cutegirlgallery.li^
- ||cutexgirls.top^
- ||cutiesflashing.com^
- ||cutron.com.mx^
- ||dash-wallet.com^
- ||dasismmpayment.online^
- ||ddrmovies.bet^
- ||demanandro.pro^
- ||depregabot.com^
- ||der-laden-gammertingen.de^
- ||design-summer-courses.com^
- ||desimaals.info^
- ||diagnostic.net^
- ||digitalhands.ru^
- ||dikgames.info^
- ||dizainhome.ru^
- ||doctoraaa.ru^
- ||drmustafaalagamy.com^
- ||dropbox54.com^
- ||duoleshijiage.com^
- ||dynastyclinic.com^
- ||easywindowsactivator.com^
- ||eccecbalib.pro^
- ||ecobion.su^
- ||elangemasexp.com^
- ||eleganthairstyles.com^
- ||elegantshop.gr^
- ||elitecityescort.com^
- ||emgardsuites.gr^
- ||emplik.shop^
- ||endiseelis.com^
- ||endlesspornblog.com^
- ||energymax.life^
- ||energystarbuilders.com^
- ||eosseconden.anpzamf.cn^
- ||erosai.ai^
- ||erothots.app^
- ||eroticgf4you.one^
- ||erotik.kleinazeigen.de^
- ||escortagencybangalore.com^
- ||escortagencybangalore.net^
- ||escortmanila.com^
- ||esde.al^
- ||ex-gf.porn^
- ||faceboooks.com.vn^
- ||familyscollection.eu^
- ||fapspace.li^
- ||fc2hub.com^
- ||fckensl.com^
- ||fetimani.com^
- ||filmesporno.tv^
- ||filmixco.ru^
- ||filmlek.com^
- ||finetry.club^
- ||firstfitschool.com^
- ||followertube.com^
- ||fomoquy.com^
- ||foodexkorea.com^
- ||footwear-pl.shop^
- ||freeanime.cc^
- ||freesex.atw.hu^
- ||freesexandpornlinks.com.standard-poker.com^
- ||freexxx.xyz^
- ||fresheralerts.com^
- ||furniture-online.shop^
- ||furnituresale-eu.shop^
- ||ganamala.com^
- ||gansex.com^
- ||gaysexfull69.com^
- ||gaysexlines.com^
- ||gb2.err429.com^
- ||gitconvex.com^
- ||giyapaul.in^
- ||goau2.com^
- ||gofrywebmail.deno.dev^
- ||golwetner.com^
- ||googsqlzz.com^
- ||grannydating.club^
- ||greatteenmodels.com^
- ||greenrowix.com^
- ||grinilon.com^
- ||grupopornoportugues.prtvip.my.id^
- ||grupoprotekno.com^
- ||gw.jido.dev^
- ||gxyup.pro^
- ||gymrot.com^
- ||h1web.com.br^
- ||haifapudding.com^
- ||happlect.com^
- ||hd-video.top^
- ||hdbokep.click^
- ||hdmaal.com^
- ||hentai-scenes.com^
- ||hentaidays.com^
- ||hentaimelon.com^
- ||hgtyd.pro^
- ||highclassdelhiescorts.in^
- ||hightechpakistan.com^
- ||hlwa03.com^
- ||hmg-clubecaixa.bonuz.at^
- ||hnebs.com^
- ||homediscountseu.shop^
- ||homefurniture-pl.shop^
- ||homesupplyhub.store^
- ||homezones.shop^
- ||hornyradar.xyz^
- ||hotgirlbook.al^
- ||hotromc246.online^
- ||hotsexygirls.top^
- ||hotxmodels.top^
- ||hotxxx.top^
- ||hruiewrmiueses.online^
- ||huguy.info^
- ||hukporn.com^
- ||hunmeflow.com^
- ||hxzdh3.com^
- ||iclaw.co.il^
- ||ie.kbu.ac.th^
- ||imaginarios.ec^
- ||impressivetech.sbs^
- ||imprimera.shop^
- ||indexstart.ghost.io^
- ||indiansexstories.sbs^
- ||indienet.info^
- ||indojavbokep.com^
- ||insanmadanijambi.org^
- ||insightflow.my^
- ||inspirujklik.click^
- ||irasd.pro^
- ||irtec.com.mx^
- ||isaimini.cc^
- ||isaimini.social^
- ||ivestsnal.pro^
- ||ivolt.in^
- ||iyvgu.pro^
- ||jambulmemek.stream^
- ||jasaceme.com^
- ||javlion.com^
- ||jbhub.vip^
- ||jbtcam.com^
- ||jdiag.net^
- ||jerkforfans.com^
- ||jfygh.info^
- ||josephsantucci.com^
- ||jowlol.org^
- ||jumpviral.com^
- ||juniortalentaward.com^
- ||jzrop.pro^
- ||kaashivacademy.com^
- ||kadinhaniescort.xyz^
- ||kaleidospore.click^
- ||kamasutrabangalore.com^
- ||kanav.so^
- ||kantuge06.cc^
- ||kantuge07.cc^
- ||kattyko.com^
- ||kazarisaless.shop^
- ||kcvinyl.com^
- ||kertecitak.sbs^
- ||kitakyushu-jc.jp^
- ||kkmedic.sk^
- ||kotone.shop^
- ||kra13.icu^
- ||ktjdd.pro^
- ||kvazar.co.rs^
- ||lady-escorts.com^
- ||laidbacklumber.com^
