! =========================================================================
! sleepy list diff report: 2026-04-17 00:36:18
! =========================================================================

! SUMMARY: Added 226 | Removed 216 | Moved 8
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 8 | Moved: 5 | Added: 91
+ ||glaciershade-shadow.com^
+ ||globaltrendwatch.info^
+ ||iceberdo24online.pl^
+ ||isohao.com^
+ ||julialoan.shop^
+ ||kuyumcudekorasyon.com^
+ ||leadergath.summarees.com^
+ ||login-tomyform.com^
+ ||luminshade-phoenix.com^
+ ||mirahtrek.com^
+ ||nightshade-ronin.com^
+ ||ogrodhit.shop^
+ ||olx.736268.click^
+ ||oyungunlugu.net^
+ ||pi-642246246.cyou^
+ ||pi-84109.lol^
+ ||pi-84109.sbs^
+ ||pillbughorsewnnhip.info^
+ ||pl-00394-oferta.click^
+ ||pl-0305-oferta.click^
+ ||pl-23112.lol^
+ ||pl-23f34.lol^
+ ||pl-8349-oferta.click^
+ ||pl-90049-oferta.click^
+ ||pl-z10l7p.sbs^
+ ||punkt-opulex.org^
+ ||rereoot.wddl19901.workers.dev^
+ ||rowercentrum.shop^
+ ||rowerhit.shop^
+ ||shadowfire-visionary.com^
+ ||sizehhdsocking.info^
+ ||soubrat24.cyou^
+ ||sputnow.click^
+ ||stagingedusfere.com^
+ ||steelbrook-striker.com^
+ ||stormbreaker-artist.com^
+ ||studio-england.com^
+ ||studio-london-uk.com^
+ ||sylvierabet.shop^
+ ||szlak-luxentrix.net^
+ ||tarijones.shop^
+ ||toypoodle.live^
+ ||ukfaderimasretika.com^
+ ||ukgerikakuseriol.com^
+ ||ukruferidasvasert.com^
+ ||verication-casefb424484.vercel.app^
+ ||vinted.736268.click^
+ ||webmails-roundcudeb4322.avaking.info^
+ ||whisperforge-creator.com^
+ ||wiq14swo.cc^
+ ||woyouf.com^
+ ||yoyizeso.z9.web.core.windows.net^
+ ||yuykam.com^
+ ||zelesque.shop^
+ ||zgcfe.com^

! [ShadowWhisperer Tracking List] Removed: 0 | Moved: 0 | Added: 1
+ ||analytics.yankmate.xyz^

! [Phishing Army] Removed: 208 | Moved: 3 | Added: 85
- ||9ter.uresnaus.com^
- ||allegrolokalnie.1209x8zxz9.cyou^
- ||allegrolokalnie.pl-648292.icu^
- ||allegrolokalnie.pl-773929.icu^
- ||allegrolokalnie.pl-918623.icu^
- ||allegrolokalnie.pl-oferta170109.icu^
- ||alma-crynox-ai.com^
- ||astrionixapp.net^
- ||aurixion-trust.net^
- ||axiron-bit.net^
- ||axironai-app.com^
- ||azalybit-app.com^
- ||azione-kivo-app.com^
- ||babesbotapp.com^
- ||balance-qyral.net^
- ||balmorex-pro-app.com^
- ||bancolombia-app-ai.com^
- ||banorte-cfd.net^
- ||batencoincraft.net^
- ||baykar-investment-opportunity.com^
- ||beaconfyldra.net^
- ||bellwetherpekapp.com^
- ||belonix-trader-app.com^
- ||belopp-ystral.net^
- ||belotrixioapp.net^
- ||belqorix-app.net^
- ||beltrex-platform-app.com^
- ||beluntraxis-app.net^
- ||belvars-platform-app.com^
- ||belvarsplatform.net^
- ||belvonexpro-app.com^
- ||belvontrexapp.com^
- ||beneficios-cyralis.net^
- ||benzona-primeapp.com^
- ||beonyeongfingain.com^
- ||beravastax-app.com^
- ||bereket-luxerise.net^
- ||bergkraftfluxor.com^
- ||berlutexget-app.com^
- ||bestixincome-app.com^
- ||bestixincome.com^
- ||bextra-dynamic.net^
- ||bharat-coincore.net^
- ||bharat-flowdex.net^
- ||bharat-vaultix.net^
- ||bharatcoincore.com^
- ||bharatdynotrade.com^
- ||bharatflowdex.com^
- ||billionaire-trade.net^
- ||bister-tradex.net^
- ||bit-06-alrex.com^
- ||bit-10-bumex-app.com^
- ||bit-10-bumex.com^
- ||bit-40-bumex.com^
- ||bit-aimethod.com^
- ||bit-aktob.net^
- ||bit-anavar.net^
- ||bit-gptsynergyx20.com^
- ||bit-reopro-100-app.com^
- ||bit-reopropro.com^
- ||bit-valfard.com^
- ||bitbenefit-app.com^
- ||bitbenefitapp.com^
- ||bitcode-ai-engine.com^
- ||bitcoin-13x-lexipro.com^
- ||bitcoin-14x-bumex.com^
- ||bitcoin-6abumex.com^
- ||bitcoin-8000bumex.com^
- ||bitcoin-bank-breaker.net^
- ||bitcoin-capital-app.com^
- ||bitcoin-code.net^
- ||bitcoin-diamox-31.net^
- ||bitcoin-diamox-app.com^
- ||bitcoin-edge-app.com^
- ||bitcoin-etfapp.com^
- ||bitcoin-lexipro-20.com^
- ||bitcoin-lexipro-9000.com^
- ||bitcoinalrex-app.com^
- ||bitcoinbuyerapp.net^
- ||bitcoineerapp.net^
- ||bitcoinevolution-app-ai.com^
- ||bitcoingoldmine-app.net^
- ||bitcoinminer-app.net^
- ||bitcoinmoney-app.net^
- ||bitcoinpro-app.net^
- ||bitcoinv5-bumex.com^
- ||bitcord-verdisapp.net^
- ||bitcore-peak.com^
- ||bitcorepeak.com^
- ||bitgpt-appai.com^
- ||bitguarantee-app.com^
- ||bitlaxsmart-ai.com^
- ||bitlexipro.org^
- ||bitlq-matrix.com^
- ||bitnaraholdingsapp.com^
- ||bitnex-crestfort-app.com^
- ||bitnix-cryptasapp.net^
- ||bitqvont-app.net^
- ||bitreich-app.net^
- ||bitrenixpulse-800x.com^
- ||bitrenixpulse-83-ai-19x.com^
- ||bitrog-ai.com^
- ||bitron-kvanteapp.com^
- ||bitsoft360-app.net^
- ||bitvalfard.net^
- ||bitvestment-app.net^
- ||bitx-ai.net^
- ||bitx8bumex-app.com^
- ||bitzixnexusapp.com^
- ||blackwood-gainflow-v-012.com^
- ||blizonprecisie.com^
- ||btc-lexipro-1000.com^
- ||byrqcoin.com^
- ||casellakoch.com^
- ||celestedyxo.com^
- ||cloudinvestapp.ru^
- ||confirmation75791.xyz^
- ||credivo-sync-ai.org^
- ||cryptogeniusapp.net^
- ||cryvonwealthappsolution.com^
- ||cs2challenger.com^
- ||cs2verify-page.com^
- ||czystaprzyroda.pl^
- ||deepravex.net^
- ||denvodset.com^
- ||dinamicazenlux.ru^
- ||dolrax-varo.com^
- ||dralthar-triunfo.net^
- ||dynastytrade.ru^
- ||elementseicho.net^
- ||energy-sprix-solution.com^
- ||epsilonaspect.net^
- ||eso-inzeniring.top^
- ||ethereum-cormax.org^
- ||evansorex-app-tech.com^
- ||flerturex.net^
- ||flexiblenice.site^
- ||fluxoriumcorporation-app.com^
- ||fondsytaren.net^
- ||fortune-phantom.net^
- ||gammaaspect.ru^
- ||gemiste-herinnering.com^
- ||godrex.club^
- ||gptprolispro.com^
- ||gravitonprofitsoftware.com^
- ||hypercrest-ai-app.com^
- ||immediate-lakshmi.net^
- ||immediate-mentax.com^
- ||immediate-prolia.org^
- ||immediate2000-flarex.com^
- ||immediateintalai.org^
- ||immediatemix.net^
- ||immediatemomentumapp.org^
- ||immediatepermax.com^
- ||immediateprismapp.com^
- ||instant200akpro.com^
- ||instant9000chantixtech.com^
- ||instantiquixapp.com^
- ||kgpellet.com^
- ||kingsino.top^
- ||kwiepdoel.net^
- ||lunovextrader41titan.net^
- ||mapleventure.net^
- ||mexcwin.com^
- ||muhlachdexus.ru^
- ||nexmistcrypto-aisoftware.com^
- ||novainterpretz.net^
- ||okamzity-nerix-ai.com^
- ||omanetica-numen-ai.com^
- ||omegablockitex.net^
- ||pandora-profit-ai.com^
- ||pantera-edge-platform.com^
- ||pi-ofertaid3791774082.icu^
- ||pi-ofertaid7130056375.icu^
- ||pl-43053245.icu^
- ||pl-oferta-elektronika-fhg394ytihfsg.icu^
- ||pl-oferta1020139454.icu^
- ||pl-oferta4451216.sbs^
- ||pl-oferta5613240.icu^
- ||pl-oferta70270927263125.sbs^
- ||pl-oferta8601125.sbs^
- ||profinovapital.com^
- ||pumpfun-celebration.com^
- ||pumpfun-celebration.org^
- ||qwyltchase.com^
- ||rituals-eusell.top^
- ||rustblooprint.net^
- ||scotiaverificationplatform.com^
- ||secure-prizmex.ru^
- ||skylinenexusproapp.net^
- ||soanax.com^
- ||sonavaultai.ru^
- ||steamqr.site^
- ||swap-12x-renova.com^
- ||swap-3x-lasix.com^
- ||teams-rus.com^
- ||trade-flarex.org^
- ||tradexius-ai-solution.com^
- ||urdanegui.com^
- ||vagnortexapp-solution.com^
- ||venixortraderpeak.ru^
- ||veridianmatrixai.com^
- ||vexalbri.com^
- ||voltprofitmaxsoftware.com^
- ||wzorledgira.ru^
- ||yazmir-flow-gpt.org^
- ||yk7tcg.sbs^
- ||zpassiag.com-djld.top^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 3 rules
~ ||allegro.x152989110.cyou^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dgcheyi.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||oldschoolrsrunescapes.gamingvote.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||1spade.top^
+ ||7artello.com^
+ ||amahcare.com^
+ ||betaling-afronden.xyz^
+ ||blooprint-twitchdrops.pro^
+ ||body-okooo.com^
+ ||bonk-coin.pw^
+ ||busewin.cc^
+ ||capitolcityclicks.com^
+ ||cara-consulting-llc.com^
+ ||cn-wap-fengniaogame.com^
+ ||cn-zh-ng28games.com^
+ ||constihome.com^
+ ||costccaf.com^
+ ||d-mundo.com^
+ ||deliverytracking-usps.com^
+ ||depspace.com^
+ ||domaprinting.com^
+ ||drive4results.com^
+ ||ecodus-us.wixstudio.com^
+ ||en-ecodus.wixstudio.com^
+ ||en-exo-duss.wixstudio.com^
+ ||en-us-exods.wixstudio.com^
+ ||energybai.com^
+ ||enus-exxodus.wixstudio.com^
+ ||exduss-tools.wixstudio.com^
+ ||exodosscocom.wixstudio.com^
+ ||exooduus.wixstudio.com^
+ ||exooduuss.wixstudio.com^
+ ||ext-exxodus.wixstudio.com^
+ ||exudas-apps.wixstudio.com^
+ ||exxodus-ext.wixstudio.com^
+ ||faceit-redirecting.com^
+ ||finance96-nihil9.pro^
+ ||finance99-iusto98.pro^
+ ||go-maya.com^
+ ||goatasaur.com^
+ ||gotasll.com^
+ ||gsmakers.com^
+ ||hellomarin.com^
+ ||hemawex.com^
+ ||huizacheblue.com^
+ ||indexhomes.wixstudio.com^
+ ||inpost.icu^
+ ||intro-exod-us.wixstudio.com^
+ ||inyourfinacetr.com^
+ ||irsdogecoin.com^
+ ||jb-landmanagement.com^
+ ||jurir-assessoria.com^
+ ||karama-co.com^
+ ||karen-ai.com^
+ ||kela-fi1-soumi.com^
+ ||lbpiaccess.bankcom-online.ph^
+ ||login.d0oz4cuw.com^
+ ||maliyeistrgov-tr7320.com^
+ ||mcclaskeymanagement.com^
+ ||mozerex.com^
+ ||navhome-page.wixstudio.com^
+ ||newsvectorial.info^
+ ||nuevaimagen.sbs^
+ ||pac--construction.com^
+ ||plemar-bce.com^
+ ||printersareourfriends.com^
+ ||reports-updatepreview.com^
+ ||ronaldospins.com^
+ ||smartioofleet.com^
+ ||spinkilla.live^
+ ||spinx.live^
+ ||starteddevice.wixstudio.com^
+ ||startsio-trexro.wixstudio.com^
+ ||strengthofawomancharities.com^
+ ||together.gov^
+ ||tonamour.uk^
+ ||upwinz.fun^
+ ||us-irsgov-com.top^
+ ||valohot.com^
+ ||wb3wallet.wixstudio.com^
+ ||web3-exods-en.wixstudio.com^
+ ||winluck.run^
+ ||workshopcommunityrare.com^
+ ||www-google-vip.com^
+ ||www-google-vipp.com^
+ ||yevs89f0.com^
+ ||youtube-vip7592.com^
+ ||zh-all-jiangnansports.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 45
+ ||asuzkfratdmng.space^
+ ||atlasthought.cyou^
+ ||awtwgrpmlypwj.online^
+ ||ctbgqwntsjqvg.online^
+ ||cwxshavrhth.com^
+ ||desiresthasian.com^
+ ||dpjvhxvtazczc.com^
+ ||euchresgabbart.cyou^
+ ||g4rm818we13bj8iw4.rest^
+ ||giberedaub.cyou^
+ ||gjsfihsurbfm.com^
+ ||hdftzpinpdxwg.website^
+ ||hoverpresses.shop^
+ ||jdsqdftmzvwch.site^
+ ||kkjuylnjsnutq.website^
+ ||kktcvwbvhhvpe.website^
+ ||litmuswungee.cyou^
+ ||matapialulet.shop^
+ ||missimqalmviy.website^
+ ||myrtalptinus.shop^
+ ||ogxgulqi.in^
+ ||pearmujuvydp.com^
+ ||pfoaclkupfhu.in^
+ ||pqrmhsoccgmzv.site^
+ ||profuse-housing.pro^
+ ||pvykrtwibbusv.space^
+ ||q4516oxgm7yjh4iiitflpz38w.rest^
+ ||qfvrdevcfs.com^
+ ||qubdlpfoducag.website^
+ ||qyrtludwqcfkb.website^
+ ||thecialoktaanidian.cyou^
+ ||thoughexocarp.shop^
+ ||trophonstammel.cyou^
+ ||uqcxtcmqgypeg.website^
+ ||vumuurfuefpel.online^
+ ||vxkqrvuym.com^
+ ||wedsetdonkey.cyou^
+ ||wybrjgnnhbxgo.website^
+ ||wyntgotjwnwpr.website^
+ ||xfrgtipicykyu.website^
+ ||xyqrkqolynwyi.site^
+ ||yauperslogroll.shop^
+ ||yixxmqfcyjmbi.website^
+ ||ytsmqchsmmozq.space^
+ ||yzplnrtvwdepr.space^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 4
+ 0.0.0.0 tyyvps.com
+ 0.0.0.0 www.cidadelobito.com
+ 0.0.0.0 www.ricontools.com
+ 0.0.0.0 www.supereeego.com

