! =========================================================================
! sleepy list diff report: 2026-03-02 18:44:57
! =========================================================================

! SUMMARY: Added 837 | Removed 17322 | Moved 1126
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 225 | Moved: 121 | Added: 83
- ||com-awdsb.vip^
- ||com-bridge-hub.info^
- ||com-bridge-hub.pro^
- ||com-bridge.info^
- ||com-brook-hub.info^
- ||com-byte.pro^
- ||com-crest.info^
- ||com-flash.info^
- ||com-grade.pro^
- ||com-innovation.pro^
- ||com-iron.info^
- ||com-la.live^
- ||com-level.info^
- ||com-nexus-net.info^
- ||com-octa.pro^
- ||com-quartz-hub.pro^
- ||com-quartz.pro^
- ||com-rank-net.pro^
- ||com-ridge.info^
- ||com-rush.pro^
- ||com-sage.info^
- ||com-steel-web.pro^
- ||com-use-bio-app.info^
- ||comicshouse.shop^
- ||community.weforum.org^
- ||complianceoffice-x.com^
- ||compund-trade.cyou^
- ||concept-live.online^
- ||conficker-sinkhole.org^
- ||confirmation-id139519.com^
- ||confirmation-id262.com^
- ||confirmation-id531.com^
- ||confirmation-id892.com^
- ||connect-idevice.info^
- ||connect-smartoutreach.nl^
- ||connectcustomer.org^
- ||connects8.digital^
- ||connectsca.digital^
- ||connexion-a-mon-espace-client.fr^
- ||constantlyconcretesquirrel.shop^
- ||contabilidadent.site^
- ||convenienceking.com^
- ||convexm.top^
- ||convitesexclusivos-bradesco.com^
- ||coolcanvasgrid.pics^
- ||coolshadeprint.pics^
- ||coptiksihuserg.com^
- ||coqonejasuusmanagementinc.pics^
- ||cordatebatches.shop^
- ||core-origindefi.xyz^
- ||correctlyarrivingtick.shop^
- ||costcocashback3668.com^
- ||costcocashback4677.com^
- ||costcocashback8835.com^
- ||costcogroceries0007.com^
- ||costcoreturn6394.com^
- ||coubeezeeptaih.com^
- ||coupert.space^
- ||coursesdelivery.com^
- ||cqwebs.com^
- ||cra-can-refunds.info^
- ||cra-userverification-authify.live^
- ||cratosroyalbet-twitter.vip^
- ||crauserid.com^
- ||creamerpavement.com^
- ||crypto-dev.site^
- ||crypto-twitter.org^
- ||cryptobotpro7ai.com^
- ||crystalforge.digital^
- ||cs2twitch.life^
- ||csakarain.sbs^
- ||csgkr.com^
- ||csigateway.com^
- ||ctaascac.com^
- ||ctytteti.com^
- ||cubodaorsystemsnet.pics^
- ||cuiyougame.com^
- ||cultivated-mail.com^
- ||cumarosuseoradvisoryinc.pics^
- ||cumber.sbs^
- ||curiouslymovedstag.shop^
- ||custrelwhists.shop^
- ||cwohanqic.com^
- ||cyber-cryptocurrency-bank.com^
- ||data-5ce6ecf8d0.christkindlesmarkt.de^
- ||data-be032ee936.christkindlesmarkt.de^
- ||ddb.com^
- ||dddelivery.com.br^
- ||ekabel.space^
- ||excavajo11.gimmeporn.xyz^
- ||fideli-tyinvestment.top^
- ||gbwyoz.help^
- ||geloparc.com.br^
- ||globalfinancelending.space^
- ||gtm.cantindocasal.com.br^
- ||gtm.cegonhafit.com.br^
- ||gtm.useleev.com.br^
- ||hotdelivery.com.br^
- ||kbjxj.cheerfulldates.com^
- ||kosibablo.ucoz.ua^
- ||ledruugr.top^
- ||legacyone.online^
- ||live-marketing.co.uk^
- ||location-ps.space^
- ||macquarie-rewards.info^
- ||macquarieperks2026.top^
- ||macquarieprogram1007.top^
- ||macquarieprogram328.top^
- ||macquarierewards-homes.icu^
- ||magnum-play.site^
- ||mamcommunications.macquarie.com^
- ||mastertelecom-claro.com.br^
- ||mbmoveiseletrodomesticos.com.br^
- ||mbna-cloud1.online^
- ||mearsk.online^
- ||mec750.online^
- ||memories-gloomy-table-dancing.store^
- ||mioffice.com.cn^
- ||morepaiy.online^
- ||moveistribes.com.br^
- ||mwk.seagate.com^
- ||nansuobhua.vip^
- ||nexusonline.com.br^
- ||northaxiz.com^
- ||nuffnang.com.sg^
- ||oferta542645.click^
- ||officeshredding.co.uk^
- ||out.slutroulette.com^
- ||outm.online^
- ||pixel.care.com^
- ||post-ch.online^
- ||potentialconnection.co.in^
- ||preferredoffices.co.uk^
- ||produtosazroma.com.br^
- ||pwp.lightspeedsystems.com^
- ||qka.com.cn^
- ||resources.greenmountaintechnology.com^
- ||restore-sgportal.com^
- ||rippleofficial.space^
- ||riskified.com^
- ||romaaz.com.br^
- ||romaprodutosaz.com.br^
- ||rrchvt.help^
- ||santasaladadelivery.com.br^
- ||securepayverify.shop^
- ||shunc-whats.fun^
- ||tagging.care.com^
- ||tameenattt.online^
- ||tesla-media.com^
- ||total91028671.live^
- ||track.elfbarsvape.com.ua^
- ||track.vapoolab.com.ua^
- ||track2.care.com^
- ||traffyou.space^
- ||vaticinatortech.com^
- ||warehousingapprenticeship.co.uk^
- ||weoniu.com^
- ||x.allabout.co.jp^
- ||zozrdv.cheerfulldates.com^
! Moved to 1Hosts (Xtra): 19 rules
~ ||7tqi76q54b8fftprgqq.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||autofill.yandex.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||botjdhcufqte.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cardlytics.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cinchedembiid.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cleanerbest.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||colorless-round.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cossackupaisle.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||crafty-good.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cvtxvdvnjwgex.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cyberspace92.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cza2.crazygames.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||d.whoscall.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||decibelinsight.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hightouch.io^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||marketing.towerfcu.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||outcomes.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sapienceanalytics.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||yeas.yahoo.co.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 41 rules
~ ||adland.co.il^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cheaperelbows.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||chrharoxslnoe.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cihmauqvshail.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ciqeccourbpxp.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||claimcousins.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cloudpsh.top^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cmuorlovtajz.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cnkwjasokdsaw.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cnpqfmlqajfgu.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cnuyogorlqsox.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cnyaeyytsibjj.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||coinsyouneed.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||coloringisland.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||complexpixel.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||concretetom.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||contentcamera.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cornershirts.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cphmgkpzcrppn.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cqcctsyeqovsh.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cqtpnmishybab.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||credentialstrapdoormagnet.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||creepybuzzing.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||csgkj.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||csnzmjgxasazh.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ctbospityczgj.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ctihuytrjgfrw.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ctinzbcevfhpt.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ctruswbvpapuk.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ctybpohkoart.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ctyjfaawfonl.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||culbutjwvefjh.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cunnaksazxuq.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cupcakegem.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cuzwihmlsomxm.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cvlossvryznib.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cvtkzngwrdnjz.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cwhbzcwbodejg.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cxhauhscpmldj.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gtm.isakuhnen.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||successfultogether.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Gambling Blocklist: 1 rules
~ ||videopoker.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 15 rules
~ ||53voh4qw7vl.b2rxmqy5mhkh6t6cv1.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||666e2z5xt.rgfuvzll9inpgixkc8jrf12vw9kiz.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||7hk5.ib9wpj75mjk4mrw9wicwb3zfnl516jnobj1o.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||betlink724.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||czqx.tmzqvfbkuzvritvr3i65j3uw.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||depurecarrival.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ei9mxe3633i.oltr4jbpqgctc5ui9gmqb.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fxp9.gmz4iunlvw9fz7.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||k3v3vqk.w427qtuiv9yhpgpl45n7pmpcrw.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ln7b5gctxu3zmbuimjc1l.f6qo6nqiyb84wpq3.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||p9.ozb84z3mopqlyzcl1gcp.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||rodoviaspedagiosonline.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ve765nnt.bmr2uo5lf5po2pkbb372e.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||whatsapapyua.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xl.bfyy3e6llx6kxupylig.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 13 rules
~ ||cc.sexgeschichten-kostenlos.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||chemsink.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||clevertouchmarketing.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||cnfreeads.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||cnysupport.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||comeprima.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ff.augmentin.buzz^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ff.dreamanma.buzz^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ff.oskaloosa.top^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||landing.rahyabpg.co.ir^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||live.xcamshd.live^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||orbitnotify.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||owl.indigenoushiphopawards.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 15 rules
~ ||checkaccountactivity.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||cherrytraffic.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ciclomonrevo.net^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||citpassnet.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||claims-polymarket.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||clearpl.org^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||coinbase-ticketing.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||configfreefire.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||copacluxeris-app.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||copypasteproject.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||crashvalert.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||creneau-colis-domicile.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||creneau-reprogrammation-mondial-fr.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||crispylandis.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||cududzien.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
! Moved to ShadowWhisperer Tracking List: 14 rules
~ ||analytics.chatspell.co^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||combativecar.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||controlcola.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||gtm.centronortego.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||gtm.chargie.org^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||gtm.lagunamatic.equipamentoslaguna.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||gtm.redefacilconstrucasa.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||gtm.server.draraizavieira.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||gtm.vistamariela.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||gtmserver.mf8consulting.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||ktmine.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||smetrics.clubnoble.jp^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||swordtail.thocstock.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||tapir.lindahlstudios.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
! Moved to ShadowWhisperer's Malware List: 1 rules
~ ||copigagmixess.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
! Moved to uBlock filters - Badware risks: 2 rules
~ ||circle7-bd.com^ [Moved: HaGeZi's Pro++ Blocklist -> uBlock filters - Badware risks]
~ ||cucantoanthongtin24h.com^ [Moved: HaGeZi's Pro++ Blocklist -> uBlock filters - Badware risks]
+ ||1m3m.com^
+ ||ads-api.viapulsa.id^
+ ||ads.krafthand-medien.de^
+ ||ads.mandeta.com^
+ ||ads.mini2.info^
+ ||agentpounce.com^
+ ||analytics.rogs.me^
+ ||analytics.ticktoo.com^
+ ||aniversariosams.store^
+ ||appstat.cyol.com^
+ ||beacon.riskified.com^
+ ||bjbklenovec.sk^
+ ||blyatblyatblyatblyatblyat.icu^
+ ||c.riskified.com^
+ ||cambiumup.info^
+ ||care.com^
+ ||concertsgrin.click^
+ ||corriewhowrites.com^
+ ||creneau-relay.info^
+ ||data-2902e73d5d.ntz.de^
+ ||de-navigator.ai^
+ ||efyufxhdgwbkg.online^
+ ||elzqoggbkyeoo.online^
+ ||enel-cl.com^
+ ||enel-cl.info^
+ ||extraneous-fruit.pro^
+ ||fkscvndlgwbfy.space^
+ ||fvwdjfrekgogp.online^
+ ||globalepr.pro^
+ ||gocxnnxiy.com^
+ ||goodist.space^
+ ||gtm.vitafy.ch^
+ ||horizoninwildmeadow.com^
+ ||ieenhijxbigyt.space^
+ ||img.riskified.com^
+ ||info.avalara.com^
+ ||joggingproposal.com^
+ ||labiomax.pro^
+ ||listlesspropose.com^
+ ||localmode.top^
+ ||matomo.sanacorp.cloud^
+ ||mdgames.club^
+ ||mohitopl.shop^
+ ||mollyflow.com^
+ ||mondrelay-redirection.co^
+ ||multifabl.top^
+ ||my-analytics-broken-fog-8153.fly.dev^
+ ||nobovcs.com^
+ ||obscurantyxis.com^
+ ||oligocha.top^
+ ||openhorizonpath.com^
+ ||oyxfysqkddwyh.space^
+ ||photosetforu.xyz^
+ ||photostr.watch^
+ ||piwik.hr-anwalt.de^
+ ||plafcryqpteffby.com^
+ ||quarnelixa.top^
+ ||quietcoasttrail.com^
+ ||qyudtpjhxvkdb.website^
+ ||rapidfilevault2.homes^
+ ||rapidfilevault4.homes^
+ ||rapidfilevault5.homes^
+ ||reestate.xyz^
+ ||sagierplugger.com^
+ ||sentry.apprentissage.beta.gouv.fr^
+ ||sentry.sanacorp.cloud^
+ ||sgtm.trocafy.com.br^
+ ||slutroulette.com^
+ ||smetrics-elsevier-com.libproxy.lib.unc.edu^
+ ||support-packes.com^
+ ||tagging.sunbeltrentals.com^
+ ||trace-v1.free-reels.com^
+ ||trayskora.cyou^
+ ||untzemeril.com^
+ ||vellonpishaug.cyou^
+ ||vwnjjfehgryri.space^
+ ||whovcs.com^
+ ||windfallleavebrawl.com^
+ ||wujrfwhsdtobv.space^
+ ||xoryq.online^
+ ||yhqbrnl.com^
+ ||ypmaztesjxhxn.site^
+ ||yzhfkuflsvgws.online^

! [1Hosts (Xtra)] Removed: 7 | Moved: 23 | Added: 6
- ||bracell.latitude.net.br^
- ||mmapi.mollyflow.com^
- ||mmda.mollyflow.com^
- ||mmtk.mollyflow.com^
- ||mmtkda.mollyflow.com^
- ||www.slutroulette.com^
- ||www.webd-whatsapp.com.cn^
! Moved to HaGeZi's Pro++ Blocklist: 23 rules
~ ||ajyshedfwer.buzz^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||axiomlaw.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||biijuhrwhfhu.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||cdn.18dyy.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||cdn.bnxzw.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||cdn.fclas.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||cdn.gv924.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||cdn.s3608.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||cdn.tcwrf.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||cdn.y2mad.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||collect.clogauoutlet.co.uk^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||contents.pwc.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||ecoonline.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||fchtwprnd.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||fun.co^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||get.ukg.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||hotmilkesa.de^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||multiww.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||omnicommediagroup.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||plausible.enacom.gob.ar^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||toponad.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||umiyvlxjamrlb.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||vikgacibtwqjhvo.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
+ ||gw-lh.riskified.com^
+ ||www.amazon-clone-by-gaurav-chauhan.vercel.app^
+ ||www.roblox.com.gl^
+ ||www.statsstate.com^
+ ||www.summarysection.com^
+ ||www.zangaa.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 925 | Moved: 458 | Added: 473
- ||07.klaygames.tv^
- ||100tabus.com.gay.easyencontro.com^
- ||1winbets.co.za^
- ||1winsza.co.za^
- ||2025irswebsiteislive.live^
- ||29287646.netruvia.com^
- ||5861.com.cn^
- ||adlcs.co.in^
- ||adobe.co.am^
- ||adsk2.co.com^
- ||afms-demo2.tierdata.co.ke^
- ||agenciapersuasiva.com.br^
- ||airsoftamericana.com.br^
- ||akadzon.com^
- ||aktivasiixm-payllterdna.luciferxyz.biz.id^
- ||anm2219.co.th^
- ||arc.credits-center.com^
- ||asclksdlkaccsajjssaka.sbs^
- ||ateliervaleria.com^
- ||auto-strip.co.uk^
- ||avvocato-albania.com^
- ||bankofenglands.co.uk^
- ||bas-solicitors.co.uk^
- ||batmagenfectic.co.in^
- ||bbpraxis.com^
- ||bdo-2y2.com^
- ||begemail.com^
- ||behineloqu.com^
- ||bevazbaste.pro^
- ||bexbank.com.br^
- ||bhojpdisen.com^
- ||bigfishtheatre.co.uk^
- ||binance.com-usdt.link^
- ||bis.cricket-matters.com^
- ||blitz.credits-center.com^
