! =========================================================================
! sleepy list diff report: 2026-07-16 00:34:43
! =========================================================================

! SUMMARY: Added 12798 | Removed 3111 | Moved 5131
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 118 | Moved: 492 | Added: 754
- ||www.eljldx.giirlyours.com^
- ||www.jndvxw.giirlfinder.com^
- ||www.nrjbow.giirltogether.com^
- ||www.nrjbow.giirlyours.com^
- ||www.nrjrlx.girlforme.com^
- ||www.odmewk.giirlforme.com^
- ||www.ogqvoq.dreamiova.com^
- ||www.vzmxb.dreamuove.com^
- ||www.vzoegr.girldatee.com^
- ||x6img.com^
- ||xbdlvn.girldatee.com^
- ||zozrlb.giirlyours.com^
! Moved to 1Hosts (Xtra): 36 rules
~ ||anhozehjaqmoy.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aoqnsmllqdiby.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app.curesk.in^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bvlpjsmfnlxlw.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cjs-diagnostics-office-com-gvdhgwfwbbfsd9g3.z01.azurefd.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cxfgtvitcaatu.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data-502d5cce76.taz.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ejovkuxcfzvru.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fvodjiezompvt.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gqsphadjlgtcb.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jgjpetqrqmklc.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jsdlsmthldxfv.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||l.support.canva.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||nfvnzpgyyvzah.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||nmugtnojvmfiq.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pmuegdgqaqyqz.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ppxcgfrospgfz.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pufznhczwfkzb.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||qabvhjrdyktha.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rgzzeowdjgxcg.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rkhjmlctptzuf.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rrlnmohzscihu.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rstsndzthrijo.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ugqpgweplprjq.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||urfuvtemiptkw.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vscgokwnekfnq.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wadxfdqzocbof.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wxkpjqtsdrrwx.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wyjjrbyohiwjp.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xjxpyhhqcqcpi.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xndqzcszmqyin.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xthyfrqbzharl.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||yfbmwnnqyocgx.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ylkizzaooacvi.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zqgdsntpritjd.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zuhtsdahrqhhc.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 221 rules
~ ||17c2791ec2.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||215a043303.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||48d368a6f7.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||8bfc9cbcbe.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||98cbb83e14.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||acecrocodilelick.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||acmwyrhmvxycw.life^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||acreinterstatethe.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||adepticily.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||aeiwzejwyzqjy.rocks^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||alleygoat.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||apczazvwydwnz.club^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||aqpmljbvacbpi.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||aqrmysxbutzzg.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||aspectreinforce.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||assured-sandwich.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||axmmilepqvdyj.world^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||aymoabxgahihu.world^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||bdd549304d.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||bddhprzriicus.world^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||bebautvdrradc.world^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||bj5iodzgyi.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||bkwuodwvehlzr.life^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||bnmqtggqjoqic.buzz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||btdykfecwvyso.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||btyklhjjasgfm.club^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||buttontileaiming.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||byphiaxmoyknd.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||caonimazuzong.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cdn.gocolow.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ce6b6837ab.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cgimnyxqjfkcn.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||chunkdestructiveenforce.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||civilactually.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||codes.royalad.pl^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||collectivequestioningcompartment.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||conventionalcohere.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cqaqwekgzvkek.tech^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cqisidohiplpc.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||crqwhsxcvngdp.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||csephkkcdkljz.club^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cvicruxmxvhco.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cxertkwkdzrdr.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cxnbgyadiqscl.click^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cytdmhahgvmur.fun^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cztmmijwxiafu.click^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||d949b51857.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dcakwfzcjfjjb.life^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ddqeytzglqzhv.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dlzuocvcjdqvq.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dmupywgfuurjd.club^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||domexxxcolnsn.life^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||douaoocmkytcg.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dtsvztimqeyfl.world^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dulooyaaxmbrd.fun^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||eeberoasfqxwg.global^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||eepjhvlyzlred.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||efadfubcqalcr.club^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ekrpjrrovubka.club^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||emzxhwzaxdarg.vip^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||eofwlnyaxwfqt.global^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ero-match.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||evercrucial.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||every-abuse.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||expandwhomjackal.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||eyfvmcsqlccnt.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fastidiousilliteratehag.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||favourableafter.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||feelssunkcredential.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fervcbytncxaj.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fmgxqcxzpfbel.click^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||footprintstopic.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||frmmqfwviupoa.today^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fwcavwstvmekw.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fxthjlhiybnyf.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gaitcubicle.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gdqhim.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gegeoq.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||getxmlisi.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||geusfakjbhjbv.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||glaubuph.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gosjumpy.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gpkheq.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gsweum.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gtokii.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||guekoe.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gyvngnmpnwljs.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||haunchfossil.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hbudqnvaytwdc.world^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||heardaccumulatebeans.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hetbvptffmxgj.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hhveamgnjqayj.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hjwqvivxoymvw.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hlhguzuidislw.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hmsuxcnrcyzmn.today^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hmxoufchteecf.world^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||holidaysverbcloseness.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hotlinedisappointed.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hotzldftrdqiv.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||htgclhssrgikf.buzz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hyhpxngoybdiw.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||iaumyc.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ibwvky.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||icwmsalkqywyp.fun^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||idsrscpzgpgzw.rocks^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||iglakgdhhmagf.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ijgqiqnlhwjch.fun^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||immaterial-mother.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||inxzfyeonudds.global^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||iokmey.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ipmsqu.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||iqsswq.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ivbryivssdbqy.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ivepkkczwxmda.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ixabcdszeufqo.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||iyfnz.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||izopsg.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jargveurtocja.world^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jaunty-leadership.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jbiokwloncerp.club^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jcyabxevvwbrn.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jdmodr.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jguroejplzivn.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jquery.envi-met.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||judicialphilosophical.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jwqvnbzxwiibj.one^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jwskgkxnwdivg.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jxbpanpbplamf.top^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jxtmnp.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jytftzydfogtu.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jzzcyytskiojk.life^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kateendurance.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kawxkg.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kedasensiblemot.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||keukzdjaxsnjx.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kslchomhajbop.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||lullprivacyheater.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mafiunqsdwhww.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mbahpbdszeszl.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mineraltip.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mortifiedcourse.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nvxbjvswajhug.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nwryeirpkvato.one^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||nwtgnrebwqnjn.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||oaljdplnjxxec.fun^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||oilycoat.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||outlawcontinuing.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||owchaavetonb.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ozjyabjifddsc.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pevxxyfyhsvlh.global^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||pyghwgyjuuaht.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||qduttornm.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||qfirgakpv.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||qgmoslspensxh.buzz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||qkbjclwirtotj.vip^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||quzdwlwqnxrta.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||qvcnveqlnmrcg.click^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||qzfcqddxkdliy.top^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||radishrarity.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||raineyeshadowguilty.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rightyclasp.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rtbweb.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rthrondrae.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||rzohhqscytltx.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||savoursweeptuck.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||seventhdisdainunlucky.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||sryfmerwefrwj.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||suqgyxscpkbdw.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tangiblearroganceride.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tbdhrjsywgjcq.tech^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tcpedpdcfkcgo.rocks^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||teqdutdxiwzwd.one^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||textbookfilamentguidance.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||thaadotyvrf.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tslzggdkpwvyk.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ttlhwufpaqwkw.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uahivaqettl.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||udurcyzcjpotp.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uedrrztkxmplx.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ufrbtrzrinhgx.top^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uhvsefglyttww.fun^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||unwritten-cash.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||upkpezmxsosqa.today^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||upznliourhwyz.fun^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
