! =========================================================================
! sleepy list diff report: 2026-01-15 06:32:29
! =========================================================================

! SUMMARY: Added 413 | Removed 101 | Moved 47
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 10
+ ||mail.codahvdh.doaufcd.web.id^
+ ||att.ocyra.icu^
+ ||att.ogjur.icu^
+ ||att.patyq.icu^
+ ||att.qcuid.icu^
+ ||att.rgfam.cc^
+ ||att.svdyr.icu^
+ ||att.szrkf.cc^
+ ||att.tnkvf.icu^
+ ||att.tsjya.icu^
+ ||att.uznal.cc^
+ ||att.uznol.cc^
+ ||att.yeasjgh.icu^
+ ||att.yjnqxb.icu^
+ ||att.yjntag.icu^
+ ||att.yjoovz.icu^
+ ||att.yjsyd.icu^
+ ||att.ykrxc.icu^
+ ||att.ykuaf.icu^
+ ||att.ylpva.icu^
+ ||att.ylqwb.icu^
+ ||bagbliss.top^
+ ||bank.2168965.xyz^
+ ||billtoney.shop^
+ ||booking.confirmation-id783.com^
+ ||bplbinmph.uk.cc^
+ ||br.msgmeu.shop^
+ ||bright-node-game.com^
+ ||brushcreate.digital^
+ ||brushpaintingworks.digital^
+ ||christmascountdownclock.com^
+ ||citigroup-sa.com^
+ ||cloris-luxeris.com^
+ ||corevexia.net^
+ ||ctext.icu^
+ ||cugyconsulting.co.za^
+ ||db5ogh003d54f20be5cad1d0aae28ge02eea-my-sharepoint.modernhdlllc.com^
+ ||demenpassa.rest^
+ ||dev-authh--inf.tmpanelbeaters.co.za^
+ ||diesimemor.rest^
+ ||dinamicaarvexis.com^
+ ||disaster.supearou.in^
+ ||docs-online.chicagolandpurnps.com^
+ ||download.vaicrotea.us^
+ ||doz.drmaxeu.top^
+ ||drakensfundex.net^
+ ||drwinogron.com^
+ ||duroncomputers.com^
+ ||dvfvuea.cn^
+ ||e125r.xyz^
+ ||equityflowpips.net^
+ ||faceit.engvertex-clubgg.com^
+ ||fidelemonvexor.com^
+ ||fineventurerealestate.com^
+ ||fire-chain-bot.com^
+ ||fjlpfww.cn^
+ ||fmtradewise.com^
+ ||fortune-cobra-crew.com^
+ ||fundxlat.net^
+ ||gannapst.top^
+ ||gemini.ccdgut.com^
+ ||gohelpdesk.id^
+ ||gueststay-app.com^
+ ||h5.nxbba61.com^
+ ||h88d.xyz^
+ ||hautvion.net^
+ ||hdahsdhasffhsfadsadsadf.com^
+ ||helenjennings.shop^
+ ||homelsminu.rest^
+ ||hunterginty.shop^
+ ||i-businessbanking.com-5.es^
+ ||incomparable-connection-081113.framer.app^
+ ||infonaming.wpenginepowered.com^
+ ||instantprofitai.net^
+ ||instapro2.co^
+ ||intlsyncmanageomgkweofvkowwer.openeqxa.biz.id^
+ ||ioplhbpln.uk.cc^
+ ||js.poocheasta.biz.pl^
+ ||justingrove.shop^
+ ||kancelariamuza.pl^
+ ||klelnanzeigen-deutch.freshfayereagan.com^
+ ||knight-panther.com^
+ ||krein.jrmykolyn.com^
+ ||krtorai.pl^
+ ||livetraffic.wpenginepowered.com^
+ ||lordpdf.com^
+ ||m26z.xyz^
+ ||m72f.xyz^
+ ||m78g.xyz^
+ ||massiveclarity.top^
+ ||mercatoitaliano.pl^
+ ||mgsbiclass95.com^
+ ||mltradingco.com^
+ ||mojafakturaklienta.com^
+ ||mojafakturapremium.com^
+ ||myid-cssch-homepage.nippon-travel.nl^
+ ||myinstapro2.com.in^
+ ||notebook.supearou.in^
+ ||o-ne--h-u2025.ellectrical.com^
+ ||o-ne-o-nli-ne-h-u.space-frame.co.za^
+ ||okulajoxe.digital^
+ ||option.coukeadreai.in^
+ ||p115r.xyz^
+ ||p26z.xyz^
+ ||p67c.xyz^
+ ||p78x.xyz^
+ ||paypalsecury.com^
+ ||payprl.com^
+ ||personal-projects-malitoes.appwrite.network^
+ ||pingpoing.com^
+ ||police-govt.net^
+ ||ppaccount.biz^
+ ||protagonista-principal.shop^
+ ||prototype-laboratory.com^
+ ||psychradde.rest^
+ ||pull.supearou.in^
+ ||pureedmodi.lenguajezeta.com^
+ ||qantasrewards.759819.com^
+ ||qantasrewards.915453.com^
+ ||r16c.xyz^
+ ||r19b.xyz^
+ ||radioalegria.ao^
+ ||riammacque.rest^
+ ||rinfiaquat.rest^
+ ||rpseu-rs.cc^
+ ||s.team.com.vc^
+ ||samanthafelix.shop^
+ ||sapoo-pt.com^
+ ||scrapcompr.rest^
+ ||seguroexpress.wpenginepowered.com^
+ ||servintlockedpaymentsecurenewaccmanegwvaydvbsaud.anandprasad.com.np^
+ ||shopleadfrom.com^
+ ||shopwtu.com^
+ ||slotify.sbs^
+ ||stature-invexor-app.com^
+ ||subseovvia.rest^
+ ||svp.app.sucursalvirtualpersonas.com^
+ ||t-mobile.luosa.cc^
+ ||t-mobile.lvdcf.cc^
+ ||t-mobile.mbzyr.cc^
+ ||t-mobile.mdrsl.cc^
+ ||t-mobile.mltjq.cc^
+ ||t-mobile.nehob.cc^
+ ||t-mobile.ngmip.cc^
+ ||t-mobile.nivox.icu^
+ ||t-mobile.nlpdt.cc^
+ ||t-mobile.nzvef.cc^
+ ||t-mobile.pbuof.cc^
+ ||t-mobile.ptyrf.cc^
+ ||t-mobile.pvyuw.icu^
+ ||t-mobile.pyduw.icu^
+ ||t-mobile.qcynf.icu^
+ ||t-mobile.qjhlk.cc^
+ ||t-mobile.quacr.cc^
+ ||t-mobile.quvjw.cc^
+ ||t-mobile.qwjku.cc^
+ ||t-mobile.qzbng.cc^
+ ||t-mobile.qzcer.cc^
+ ||t-mobile.rdabk.cc^
+ ||t-mobile.ruhfn.cc^
+ ||t-mobile.sawye.cc^
+ ||t-mobile.scuie.icu^
+ ||t-mobile.spwzl.cc^
+ ||t-mobile.stqni.cc^
+ ||t-mobile.tecbi.cc^
+ ||t-mobile.thdqb.cc^
+ ||t-mobile.tuegiur.cc^
+ ||t-mobile.tuegiut.cc^
+ ||t-mobile.tuegiuu.cc^
+ ||t-mobile.ubfrj.cc^
+ ||t-mobile.udfis.icu^
+ ||t-mobile.umlbx.cc^
+ ||t-mobile.uyizk.cc^
+ ||t-mobile.uylcr.cc^
+ ||t-mobile.uzinm.cc^
+ ||t-mobile.vdset.cc^
+ ||t-mobile.vdsih.icu^
+ ||t-mobile.vihqj.cc^
+ ||t-mobile.vinor.icu^
+ ||t-mobile.vknto.cc^
+ ||t-mobile.vkqat.cc^
+ ||t-mobile.vlads.cc^
+ ||t-mobile.vthuw.cc^
+ ||t-mobile.vwukq.cc^
+ ||t-mobile.wbndg.icu^
+ ||t-mobile.werix.icu^
+ ||t-mobile.wezxc.cc^
+ ||t-mobile.wgvzi.cc^
+ ||t-mobile.wieyk.cc^
+ ||t-mobile.wjsip.cc^
+ ||t-mobile.wkigs.cc^
+ ||t-mobile.wmtlz.cc^
+ ||t-mobile.xdsow.icu^
+ ||t-mobile.xelvo.icu^
+ ||t-mobile.xmvig.cc^
+ ||t-mobile.xngse.cc^
+ ||t-mobile.xnrod.cc^
+ ||t-mobile.xtdju.cc^
+ ||t-mobile.xulsn.cc^
+ ||t-mobile.xvfbd.cc^
+ ||t-mobile.ydjoa.icu^
+ ||t-mobile.ydnsi.cc^
+ ||t-mobile.ydwbf.cc^
+ ||t-mobile.yelva.cc^
+ ||t-mobile.yfqeo.cc^
+ ||t-mobile.yhrgk.cc^
+ ||t-mobile.yierm.cc^
+ ||t-mobile.yihlr.cc^
+ ||t-mobile.ykclf.cc^
+ ||t-mobile.ykiej.cc^
+ ||t-mobile.ymtvq.cc^
+ ||t-mobile.ynjzt.cc^
+ ||t-mobile.ynxup.cc^
+ ||t-mobile.yorin.icu^
+ ||t-mobile.yqxzp.cc^
+ ||t-mobile.zhrlm.cc^
+ ||t-mobile.zhryi.cc^
+ ||t-mobile.ziawt.cc^
+ ||t-mobile.zmgse.cc^
+ ||t-mobile.ztdpr.cc^
+ ||t-mobile.zvnei.cc^
+ ||t-mobile.zwdcl.cc^
+ ||t-mobile.zwgxs.cc^
+ ||t-mobile.zwpvj.cc^
+ ||t-mobile.zxskl.cc^
+ ||t-mobile.zyfks.cc^
+ ||t-mobile.zyotr.cc^
+ ||token.soosouveaai.in^
+ ||tradenavix-3-9.com^
+ ||trattoriagrata.com^
+ ||travacontr.rest^
+ ||ulandfarnham.shop^
+ ||urzmy.buzz^
+ ||vergoingoz.rest^
+ ||vtherez.cyou^
+ ||w3-inf-y-e-t-t-e-l-ugf.adm.ibsystem.com.br^
+ ||waterrd.digital^
+ ||wework.miokaizou.ru^
+ ||x78x.xyz^
+ ||y117s.xyz^
+ ||zoojearo.ratoukile.my.id^
+ ||zshrc.zmqcikzyajwr.ru^

! [OISD Blocklist Big] Removed: 21 | Moved: 16 | Added: 51
- ||99wy.cn^
- ||accindexer.space^
- ||alinxc.com^
- ||app1e.eng-us.com^
- ||csgoweaponskins.net^
- ||daima.kandu.cc^
- ||df77.com^
- ||discord-install.ru^
- ||fastwebfinder.com^
- ||getcertificate.net^
- ||healthinsuranceordersite.com^
- ||ifc-invest.top^
- ||improveright.com^
- ||lowearthorbitou.com^
- ||nia.vn^
- ||offspy.com^
- ||omplusuniversal.creedglobal.in^
- ||outdoorssafe.com^
- ||sdf888.foesrvnet.club^
- ||uuff.com^
- ||xinmeiren.net^
! Moved to Phishing Army: 16 rules
~ ||cabalpiene.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||elevanoxcoreon.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gpt-30-mentax.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||habiluncom.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||instant-9-1-akpro.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||skullee.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||skullie.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||skyelands.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||songsetlist.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||stjohnsfllistings.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||stpetenewlistings.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sweetteamusic.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||swhittlesey.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||swordsandneedles.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tangben.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||teambuildingactivitiesguide.com^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||avajwloevkjab.top^
+ ||bbinfpwtwdhpw.website^
+ ||bbldvwnlr.com^
+ ||bpleaaekrdvnj.site^
+ ||bputgakgibpat.com^
+ ||brokesspritz.cyou^
+ ||castrunamb.rest^
+ ||causeurbasto.com^
+ ||cmyweexqchdwlh.com^
+ ||expert-series.pro^
+ ||f02a622c8252f4766d56d5c9267c2e47.pages.dev^
+ ||farfelzodiacaurin.cyou^
+ ||fmvwaxcyknqzj.online^
+ ||gnnihqyqo.com^
+ ||gpawrschgrqzb.space^
+ ||graciredbo.rest^
+ ||gzybuvohk.com^
+ ||hlsebwqdwrvpv.website^
+ ||immediatebienestar.com^
+ ||jpaojfzimzki.com^
+ ||kqkyanftgocx.xyz^
+ ||kzvfolheruocg.space^
+ ||larchenmukden.cyou^
+ ||mntliyrfkixsg.site^
+ ||moachodoovee.com^
+ ||mulleinchoise.cyou^
+ ||node.seedtobig.com^
+ ||ocgzlnsyzsoqn.website^
+ ||owsspudpokopi.site^
+ ||pangiuseable.com^
+ ||pquvdkowndikx.space^
+ ||qmciyxoswb.com^
+ ||qwwicwtadrszn.site^
+ ||qzs43ai3p.com^
+ ||rvhzqnowkjk.com^
+ ||s1vj.v446vy.shop^
+ ||seitekdhgusym.website^
+ ||service.streaming.support.solutionsbyacs.com^
+ ||swift-tradex.com^
+ ||tacklersuffect.shop^
+ ||timohtazxazej.website^
+ ||usggxgguvzjzi.site^
+ ||vcaltfivskzon.online^
+ ||vcfzvvubtrulv.space^
+ ||vvdldavjryyey.online^
+ ||w54551.cc^
+ ||wanomo.4lima.de^
+ ||xengqsqm.com^
+ ||xnjdbsbd.com^
+ ||zessipaimsostub.com^
+ ||zylbpczlvqaqp.online^

! [AdGuard DNS filter] Removed: 0 | Moved: 24 | Added: 11
! Moved to OISD Blocklist Big: 24 rules
~ ||3xeo00tqz.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||azprrtnqi.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bmsmejtpxwgwa.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||busy-ship.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dciaqvmankh.in^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gbjvxefljuber.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||goodsstor.vip^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gvovyxtoylraz.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hafktolu.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hpslgoxgywaioc.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jgpo1zqhj.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jqbspikzewfqa.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||leading-cook.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lmwxayvahjjuw.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mbtqykvflxpxb.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||obtgfurudp.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||oxmxjsslqojgu.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pcipxzbubipuh.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||preparationsovertimesixteen.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ptamaibalrovy.net^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tvhurhsokymhp.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ufihgd3ck.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ugvvewyzqfvvr.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||uzrwexfn.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||btuepactszoaea.cyou^
+ ||caigroofou.com^
+ ||djosbsmme.com^
+ ||jtav.cn^
+ ||limbersgorge.shop^
+ ||lucindaparried.shop^
+ ||mezogluily.cyou^
+ ||plectrum53.top^
+ ||qelvayklqqwaw.top^
+ ||sphenespiles.cyou^
+ ||ugusgaowkksnr.online^

! [Malicious URL Blocklist (URLHaus)] Removed: 44 | Moved: 0 | Added: 1
- ||3r.bid-5.ru^
- ||932.wir-2.ru^
- ||9t4.wir-2.ru^
- ||b5uk.fi7em.online^
- ||boat.ndoq-0.ru^
- ||book.1a2e6.ru^
- ||c7qv.te7ap.online^
- ||cloud.8u2a9.ru^
- ||cloud.8y7o4.ru^
- ||f6rx.ko0um.online^
- ||filestore.space^
- ||fire.8y7o4.ru^
- ||forest.4i1e2.ru^
- ||forest.bvuf-2.ru^
- ||g0qm.ko0um.online^
- ||hd3n.fi7em.online^
- ||leaf.4i1e2.ru^
- ||light.vbep-3.ru^
- ||lt7d.ko0um.online^
- ||m0yl.te7ap.online^
- ||mv.wir-2.ru^
- ||p3za.fi7em.online^
- ||q4xn.te7ap.online^
- ||quicolozada.online^
- ||r2vy.ko0um.online^
- ||rice.vbep-3.ru^
- ||stone.4i1e2.ru^
- ||stone.ndoq-0.ru^
- ||stone.vbep-3.ru^
- ||storm.bvuf-2.ru^
- ||sun.8u2a9.ru^
- ||t9k.wir-2.ru^
- ||tree.bvuf-2.ru^
- ||trmm.space^
- ||tsmau.com^
- ||u7j.wir-2.ru^
- ||w8v.bid-5.ru^
- ||w9pl.ko0um.online^
- ||wave.ndoq-0.ru^
- ||wolf.8u2a9.ru^
- ||xq74.fi7em.online^
- ||y1dk.fi7em.online^
- ||z2.bid-5.ru^
- ||zn8c.fi7em.online^
+ ||14-0-204-188.static.pccw-hkt.com^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 15 | Moved: 0 | Added: 69
- ||84627.xyz^
- ||84711.xyz^
- ||86191.xyz^
- ||adresse.mrelay-domicile.com^
- ||app.resgatecerto.online^
- ||b102s.xyz^
- ||codahvdh.doaufcd.web.id^
- ||e102p.xyz^
- ||h88a.xyz^
- ||lemahieu.dispatcher-planning.com^
- ||m82z.xyz^
- ||p108i.xyz^
- ||reuaziwh.z33.web.core.windows.net^
- ||s81z.xyz^
- ||tafiole.jours-dhi.com^
+ ||28kjhga.pages.dev^
+ ||ahulkumar1234.github.io^
+ ||andex.vercel.app^
+ ||aprovadireto-shopee.vercel.app^
+ ||ashmithraj069.github.io^
+ ||blockchaiinlogio.gitbook.io^
+ ||blockchinlogiox.gitbook.io^
+ ||blockchnainlogio.gitbook.io^
+ ||blockefilogen.gitbook.io^
+ ||blocklchiainlogin.gitbook.io^
+ ||bulocdxfilogin.gitbook.io^
+ ||cacasacascsdadasdsad.onrender.com^
+ ||caldeocaldeocaldeo.onrender.com^
+ ||cbcbcbcbccvcvcgcdjh.onrender.com^
+ ||ceuacisive.z36.web.core.windows.net^
+ ||coinbaece-pro-login.gitbook.io^
+ ||connect-metamask-login.square.site^
+ ||cqddswpwncsxrqfcdxffyvvetxjbdc.s3.us-west-1.amazonaws.com^
+ ||crptiocmlogi.gitbook.io^
+ ||dianemariefztop81-crypto.github.io^
+ ||dnirenorj2d36-lab.github.io^
+ ||doc-exoduswb3.square.site^
+ ||en-ledger-live-downloaad.pages.dev^
+ ||fast-performance-server-7a.s3.us-west-1.amazonaws.com^
+ ||gauri426.github.io^
+ ||gayu9960.github.io^
+ ||grropmessagesharespacefolderfilesharingfolderl.bubbleapps.io^
+ ||guide-ledger-live-desktop.pages.dev^
+ ||guminiloginx.gitbook.io^
+ ||help-rubic-app.gitbook.io^
+ ||internacionalesinicio.z20.web.core.windows.net^
+ ||internacionalwebs.z20.web.core.windows.net^
+ ||jubiito1.github.io^
+ ||kiocxonlogin.gitbook.io^
+ ||kuceioinlogin.gitbook.io^
+ ||kuceoeinen.gitbook.io^
+ ||ledgerlivedwnload.pages.dev^
+ ||ledgerr-liive-app.pages.dev^
+ ||ledgerr-liive-desktop.pages.dev^
+ ||ledgerr-liive-download.pages.dev^
+ ||ledgerr-live-app.pages.dev^
+ ||lewdgarcomsteart.gitbook.io^
+ ||livelolite.vercel.app^
+ ||meeaamskklogeiins.gitbook.io^
+ ||meta-privacy-center-help.vercel.app^
+ ||metamesk.gitbook.io^
+ ||metimisaklogin.gitbook.io^
+ ||metumusk.gitbook.io^
+ ||misrechecuus21452542.vercel.app^
+ ||namdharsh.github.io^
+ ||nimesh-tiwari.github.io^
+ ||ofertasdejaneiro.vercel.app^
+ ||palakverma20.github.io^
+ ||petite-boston-investor-hundred.trycloudflare.com^
+ ||phtumwussupport.gitbook.io^
+ ||portal-ledgerlive-desktop-help.pages.dev^
+ ||pratikthange02.github.io^
+ ||rustcontroller.com^
+ ||sakethyalamanchili.github.io^
+ ||secutrezowltrt.gitbook.io^
+ ||soy.pe^
+ ||suhzeet.github.io^
+ ||suryansh-byte.github.io^
+ ||technologies-intelligence-gen3.s3.us-west-1.amazonaws.com^
+ ||token-ouro-frontend-93a.pages.dev^
+ ||toolethal.github.io^
+ ||ufggfnh2.pages.dev^
+ ||uniswapchgcnge.gitbook.io^
+ ||wlletdphantowm.gitbook.io^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 2
+ 0.0.0.0 pub-251d6c694a0641dd9e95aeca9e3219e8.r2.dev
+ 0.0.0.0 tnews.day

! [Scam Blocklist by DurableNapkin] Removed: 3 | Moved: 0 | Added: 2
- ||akjamv.shop^
- ||bcm8.shop^
- ||com-id129041.info^
+ ||bitdefender.top^
+ ||teslacase.org^

