! =========================================================================
! sleepy list diff report: 2026-06-08 13:32:20
! =========================================================================

! SUMMARY: Added 3873 | Removed 4072 | Moved 11156
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 475 | Moved: 9610 | Added: 574
- ||d19lkhros9wke.cloudfront.net^
- ||d1zk0i9yiryb1j.cloudfront.net^
- ||d27jk9dqha8met.cloudfront.net^
- ||d2gi7ultltnc2u.cloudfront.net^
- ||d2i5pngfrazn5t.cloudfront.net^
- ||d3oxtn1x3b8d7i.cloudfront.net^
- ||d3pb9zw46rm6zr.cloudfront.net^
- ||danimalrocks.com^
- ||ddush.xyz^
- ||delivery.generalmotors.com^
- ||denemisura.com^
- ||dibaiweiai.com^
- ||dieka888.com^
- ||dikematou.com^
- ||display.rtb-serve.com^
- ||djaaajcx5ngq4.cloudfront.net^
- ||dlrtz.com^
- ||dm.mimamsaslews.com^
- ||dmepyodjotcuks.com^
- ||dotbrataev.ru^
- ||doubanio.top^
- ||doubsamory.com^
- ||dqvpww3nzoeeq.cloudfront.net^
- ||dsbt7.com^
- ||dsccams.com^
- ||dwfjtz.xyz^
- ||dwindly.io^
- ||dwuupq.com^
- ||dx-tv.com^
- ||ec2f1xubcblb.ru^
- ||eccbb.com^
- ||ecoagronom.ru^
- ||ehzggd.com^
- ||emboba.info^
- ||eotech-yoqblou5gqrdrn.netdna-ssl.com^
- ||eqghuu.com^
- ||exaapi.com^
- ||exceptlonaidate.com^
- ||exploreofficedaily.sbs^
- ||ey.fallowbukat.top^
- ||ezcore.pro^
- ||fast12g.com^
- ||fastertabs.site^
- ||fathmurcurable.com^
- ||fb.langcamoropus.shop^
- ||fethungi.com^
- ||ff.shawmsgodsend.shop^
- ||fflink.net^
- ||fg.yilianqing.com^
- ||figmentjaquima.com^
- ||file4all.xyz^
- ||filmes-e-seriados.blogspot.com^
- ||flagshipism.com^
- ||fortumo.ee^
- ||fouoh.com^
- ||fu.bilshbefop.top^
- ||g7htk7ls7.com^
- ||gaomingbo.com^
- ||genderfluidsupport.com^
- ||genelajans.com^
- ||geoparker.net^
- ||get1xzone.com^
- ||getmygeo.com^
- ||gfvip09at.com^
- ||gg3a.cc^
- ||gh.cabotblatant.top^
- ||giornalegiornaliero.com^
- ||girlstalks.ru^
- ||godiciardstia.com^
- ||goodlooknews.net^
- ||gorbsubsalt.com^
- ||gridsiali.com^
- ||grocoowk.com^
- ||grtyi.com^
- ||gsjzlssws.com^
- ||gztllwfbrmdhg.com^
- ||haili-spitzer.com^
- ||hbzshoes.com^
- ||hdselection.com^
- ||highofferever.com^
- ||honestpartners.com^
- ||hood.ninja^
- ||hostingcloud.party^
- ||hsyfcenter.com^
- ||htjrlm.com^
- ||hubll.com^
- ||huifangwen.com^
- ||huihuiqi.com^
- ||huiyueting.com^
- ||icilfj.com^
- ||imageshack.host^
- ||img.cospa3200.top^
- ||infoblog.site^
- ||infoscan.jp^
- ||initogel.net^
- ||inmedias.biz^
- ||inrool.com^
- ||insight.olx.ba^
- ||instadrama.site^
- ||internetmedia.si^
- ||intext.wdt.cz^
- ||intrack.pl^
- ||ip.cliphunter.com^
- ||iphone10gs.com^
- ||iprefer.com.tw^
- ||j.dailiqing.net^
- ||jdpoker.com^
- ||jipinyouwu.com^
- ||jiumai88.com^
- ||jixmlx.xyz^
- ||jmesxbe.icu^
- ||keebler.biz^
- ||kindlestorsion.com^
- ||kino4you.ru^
- ||kinoclub.org^
- ||kinolib.com^
- ||kritka.kz^
- ||kudapoiti.by^
- ||kunzhang.name^
- ||leannon.net^
- ||leeleo.top^
- ||log.daqi.com^
- ||log.ren.tv^
- ||loginbox.ru^
- ||looksmile.ru^
- ||lpjxzs.com^
- ||m.bolo2vas29.click^
- ||m.ffowo.com^
- ||m.slshiye.cn^
- ||m.uscdn.top^
- ||m41egdcqogb3.ru^
- ||m4pgay.com^
- ||maakmedia.nl^
- ||manlungkey.com^
- ||marketplacepro.ru^
- ||maturecodes-ip.com^
- ||mb.akado.ru^
- ||medzdravinfo.ru^
- ||mengbli.com^
- ||midhold.nl^
- ||miner.pr0gramm.com^
- ||mininghub.club^
- ||mipujia.com^
- ||mj.dwangairmen.top^
- ||ml-sys.xyz^
- ||mobrkbb.com^
- ||molaliodin.com^
- ||molesi.info^
- ||moviecash.ru^
- ||mr.ramawurrung.top^
- ||mscimg.com^
- ||multinews.me^
- ||my-affiliate.com^
- ||mywhite.ru^
- ||n1.5jb7.com^
- ||nanime.biz^
- ||nav-links.com^
- ||neihhou.com^
- ||nepheshhurroo.com^
- ||neponaroshku.ru^
- ||neso.pro^
- ||newsanons.ru^
- ||next.lv^
- ||nk.vowelywisely.com^
- ||nobisleekish.com^
- ||nothusdasher.com^
- ||nztrt.top^
- ||obgbok.com^
- ||offersprovider.widget.onet.pl^
- ||omany.tv^
- ||onroll.com^
- ||oq.mingieglossed.com^
- ||os.laitvalets.top^
- ||oxifwsabgd.nzz.ch^
- ||pagoda301.com^
- ||partnerclicks.nl^
- ||pay4results.ee^
- ||pcgamer.site^
- ||pchznf.xyz^
- ||peliculas4.net^
- ||penticeurushi.com^
- ||pgcciax.icu^
- ||pgold.info^
- ||piedppienews.com^
- ||pixels-1.ingbank.com.tr^
- ||pixels.boxberry.ru^
- ||pjoo8.com^
- ||pm.deinfickdate.com^
- ||pm.deinsexdate.com^
- ||pm.fetischsexkontakte.com^
- ||poniedparl.com^
- ||premiumihzvs.miliongames.com^
- ||premixture.com^
- ||pronpic.org^
- ||prwidgets.com^
- ||ptcong.com^
- ||pushofferpro.com^
- ||qbtd.xyz^
- ||qhkxs.cn^
- ||qifjksdqwd.xyz^
- ||qj.retiadraffy.top^
- ||ql.mabyermarsi.top^
- ||quanxiaozi.com^
- ||rainstar.gen.tf^
- ||rakoff.ru^
- ||rbdomain.ru^
- ||rbp2.ru^
- ||rbp2.site^
- ||reachood.com^
- ||reaktion.se^
- ||realbi5.ru^
- ||reali.st^
- ||repyua.com^
- ||rhymeshoppingclub.com^
- ||richclick.ru^
- ||rynd.skeercaci.shop^
- ||s.nakedwoman.online^
- ||s.rocoads.net^
- ||s184.com^
- ||secure.lope4refl.com^
- ||secure.page1monk.com^
- ||secure.rate8deny.com^
- ||secure.rear9axis.com^
- ||secure.webconnect.net^
- ||set-system.com^
- ||sexymap.net^
- ||shebaims.com^
- ||sitecounter.site^
- ||sitetraff.ru^
- ||sludini.lv^
- ||smi.pp.ua^
- ||soluzionibio.it^
- ||somaliainc.com^
- ||sonaro.ru^
- ||spads.me^
- ||squirrel.cividi.ch^
- ||st.sawlive.tv^
- ||static.chilli.ee^
- ||static.rtb-serve.com^
- ||stmzzs.com^
- ||stopthewar.live^
- ||stopundstart.de^
- ||suavecitoo.org^
- ||suntana.se^
- ||sup.srvtax.com^
- ||supercampfire.com^
- ||surface361.com^
- ||swmhdata.stuttgarter-zeitung.de^
- ||syndang.party^
- ||szfhl99.com^
- ||t.senaldos.com^
- ||t.senaluno.com^
- ||t.signaletre.com^
- ||t.signauxtrois.com^
- ||t1tgame.com^
- ||ta-millwork.com^
- ||tagsadvancenative-glb8iionio2cozc.netdna-ssl.com^
- ||taradinhos.com^
- ||targetan.com^
- ||targetp.ru^
- ||termvb.xyz^
- ||testcommon.soundrussian.com^
- ||testsi.ru^
- ||theedgepoker.com^
- ||tigragroup.com^
- ||tk588.top^
- ||tokendomain.xyz^
- ||tontent.powvideo.net^
- ||tonxzq.com^
- ||top.my.ua^
- ||tormun.com^
- ||torwind.com^
- ||tq.grantdk-2.online^
- ||tr.clickstay.com^
- ||track.mrgugu.com^
- ||tracker.stileo.it^
- ||traf.spb.ru^
- ||two.cm.com^
- ||u.guannin.com^
- ||ud.jahvismresined.com^
- ||unetall.com^
- ||unfamiiilardates.com^
- ||unfamiillardate.net^
- ||unfamlliiardates.com^
- ||untiingterton.com^
- ||vdo3c.org^
- ||veon-analytics.digital.medallia.eu^
- ||veozn3f.com^
- ||veritebejel.com^
- ||viaqoo.tech^
- ||video.notizie.it^
- ||videolink.site^
- ||vidseed.com^
- ||vsh.pp.ua^
- ||wap-live-worldcup2026.com.cn^
- ||wayrates.com^
- ||web-live-worldcup2026.com.cn^
- ||whiteippcode.com^
- ||windbet1.com^
- ||windcdna.com^
- ||wipersrubens.com^
- ||wisoky.biz^
- ||wontent.powvideo.net^
- ||wr.skimmedobtund.shop^
- ||wv.virgosclavis.com^
- ||ww1.flashx.net^
- ||ww23.movisubmalay.today^
- ||www.matomo.menuiserie-cjr.com^
- ||x7.obunko.com^
- ||x8.shidareyanagi.com^
- ||xcmz999.com^
- ||xiaoqurong.com^
- ||xis-videos.blogspot.com^
- ||xmangoculture.com^
- ||xml-eu-v4.grantdk-2.online^
- ||xml-v4.grantdk-2.online^
- ||xml.grantdk-2.online^
- ||xne1ocient87zxz.360doc.cn^
- ||xxmh645.com^
- ||xxniln.xyz^
- ||xxoo1.einvoiceo.vip^
- ||ya-storage.ru^
- ||ye.ancressroyena.top^
- ||yifujing.com^
- ||ynxjf.com^
- ||yu.issuerbowden.top^
- ||yunzuowen.com^
- ||zen-test.yandex.ru^
- ||zen0935.com^
- ||zipmonster.ru^
- ||zontent.powvideo.net^
- ||zzgxqlzh.com^
- ||zzqrr.com^
! Moved to 1Hosts (Xtra): 3420 rules
~ ||0qxfxqif0.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||0x7iufg8hy.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||100669.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||100level.store^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||123compteur.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||1529462937.rsc.cdn77.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||1675450967.rsc.cdn77.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||18naked.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||1dm6ccvy8.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||1k8j786ks5.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||1nevsf92q.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||1nrlydgrr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||24smi.one^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||2fjxw3dyip.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||360.anatic.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||3j0pw4ed7uac-a.akamaihd.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||3x5h6x434.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||3yq51wjim.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||4009997658.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||4chan-ads.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||4e9ynqm47d.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||4f3tsea1m.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||4fd0jlybx.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||4fptsi5zxo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||4fzfc1irq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||4jh1le34m.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||4l5bbkug99.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||4yduy53ik.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||55726zubo56686.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||5t5z6augl3.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||5u8mjz9tx0.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||67qlvj0jcj.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||682a5845.b-cdn.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||6iyq4atled.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||6jtqdplfz7.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||6jyi7mzae.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||6k2fehacp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||7652ff2c53.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||765f76kcx.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||79n4cubmu8.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||7q1z79gxsi.global.ssl.fastly.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||7s8z7w24u.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||8khgnlxk6.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||8yqqgn5g.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||8z1eg6o2j.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||96zddjwn2.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||9a4v0clpi.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||9gau3j8x7.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||9hyf6wsiv5.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||9j9gc694o4.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||9jk7puqza.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||9wdjf9va.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||a-counters.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||a-delivery.rmbl.ws^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||a-reporting.nytimes.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||a.kajgana.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||a.stateless.me^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||a.suptube.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||a.wyzmob.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||a135.wftv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||a3.hotpornfile.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||a8ww.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aa.fapnado.xxx^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aab.taboohome.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ab.blogs.es^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ab.fastighetsvarlden.se^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||abacho.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||abc.hkepc.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||abilitytoucan.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||abs.firstvds.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ac.ecai-report.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||acararithetic.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||acarineleanderhealth.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||acceptablecause.pro^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||acceptableweb.pro^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||access-analyze.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||accessplug.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||acchirkuzzz.in^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||acclaimedpermission.pro^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||active-trk7.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-api.cnblogs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-app.morion.ua^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-bls-tracking.lemino.docomo.ne.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-server.gulasidorna.se^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.allboxing.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.animehub.ac^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.autobazar.cz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.bobi.tw^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.centrum.cz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.cgv.co.kr^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.czechia.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.ddestiny.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.ddo.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.dl.mainpost.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.douga-kan.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.eva.cz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.gyermekevek.hu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.hbv.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.infoseek.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.jia.360.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.kapos.hu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.kimcartoon.si^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.kissanime.com.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.kmib.co.kr^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.l2b.co.za^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.love.hu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.mojisead.co.kr^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.moo-mam-tai.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.oujdacity.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.outstream.today^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.phaserep.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.priel.co.kr^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.rarure.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.simgames.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.starlightmedia.ua^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.szexneked.hu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.weibo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.winrar.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.yonhapnews.co.kr^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad1game.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad2.netriota.hu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad2.nmm.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad8.hottestasians.pics^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adadmin.house365.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adagiobanner.s3.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adat.kisalfold.hu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adat.mandiner.hu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adat.she.life.hu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adbreak.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adbutler.costco.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adconfigproxy.azurewebsites.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adext.inkclub.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adfilter.imtt.qq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adflax.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
