! =========================================================================
! sleepy list diff report: 2026-06-14 18:35:09
! =========================================================================

! SUMMARY: Added 38873 | Removed 8067 | Moved 1539
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 75 | Moved: 29 | Added: 410
+ ||fankluft.wickwondershop.com^
+ ||fastnoteclothingshop.com^
+ ||fd6s5sa7ji.com^
+ ||fdswbmxtmgqc.com^
+ ||fkblbasqbmxvx.space^
+ ||frkehycifykyq.site^
+ ||fromsunny.com^
+ ||frstlrrbsvvrrrprsmynnn.click^
+ ||frstlrrbsvvrrrprsmynnn.live^
+ ||gaxyssprvcejy.site^
+ ||giowsljxfbzfu.online^
+ ||gleipevjyhdrm.space^
+ ||gtm.prd.ads.healthcare.ascension.org^
+ ||helmuteco.com^
+ ||hepbirliktemucadeleye.sbs^
+ ||hhozuwskkzyej.online^
+ ||hiinscgrshtbh.space^
+ ||hirdavatbolumuyapi.com^
+ ||hirdavatyapimarketdunyasii.com^
+ ||hkivggtfhotoryh.com^
+ ||honestlysweetly.com^
+ ||hqbdibst.com^
+ ||hrdekhozxnoyf.online^
+ ||hydrolyseouch.com^
+ ||hyv8k1bh86.com^
+ ||ingest.sentry.incogni.com^
+ ||insteadwallaby.com^
+ ||islem-linkiniz.com^
+ ||jgcakixnbnyng.website^
+ ||jgvhjhfujygfy.info^
+ ||jokefibers.cyou^
+ ||kafuipraise.com^
+ ||kb6.ir^
+ ||kenoluntan.xi58.com^
+ ||kqtqgoyjmbtev.site^
+ ||krafttool24.com^
+ ||lehmann-kauf.com^
+ ||libelzowie.com^
+ ||maatfusion.com^
+ ||matomo.badu.bg^
+ ||metrics.freedome.it^
+ ||metrics.hattila.com^
+ ||metrics.heschung.com^
+ ||mmbwpzthsmbul.online^
+ ||mozha.online^
+ ||mqckr5y837xoxho8jlmtk1jmbp.rest^
+ ||mumuhugufereteyese.xyz^
+ ||nenqzhqllxefb.website^
+ ||netoqu.world^
+ ||nimbleugarono.cyou^
+ ||ohganpxujow.in^
+ ||omnine.top^
+ ||onpnarloiuspl.online^
+ ||ontogreatly.com^
+ ||ormelavix.world^
+ ||oxygerigat.cyou^
+ ||paytheicjmncr.online^
+ ||pazararna.online^
+ ||perprigidly.com^
+ ||piwik.ldh-france.org^
+ ||pizuhya.pro^
+ ||plainmarkco.com^
+ ||qabvhjrdyktha.space^
+ ||qcvxpyrlsyevn.online^
+ ||qifgthtnod.com^
+ ||quzdwlwqnxrta.website^
+ ||realtybyrosalind.com^
+ ||rgzzeowdjgxcg.online^
+ ||ringwhen.com^
+ ||rugosalambdakuan.cyou^
+ ||sendenkorkmuyorum4.vip^
+ ||sendnvaazgecmyzreis.sbs^
+ ||sentry.docubiz.fr^
+ ||sgtm.sbherning.dk^
+ ||sgtm.sportful.com^
+ ||sizlerleberaber-sorguekraniniz.sbs^
+ ||skutang.com^
+ ||solar40.com^
+ ||solemnlyboo.com^
+ ||sslanalytics.sixt.nl^
+ ||sst.rico-design.com^
+ ||stadlwerk.de^
+ ||statistik.conalco.de^
+ ||statistik.dirks-computerecke.de^
+ ||sukiph.com^
+ ||supplieroof.com^
+ ||surfaceavow.com^
+ ||sz366.com^
+ ||szafjsut.com^
+ ||szhszxfw.cn^
+ ||szqhxwawhc.com^
+ ||szxfhg.com^
+ ||t.coffeecircle.com^
+ ||t46p.com^
+ ||tackthisclick.com^
+ ||tadod.com^
+ ||tagdatax.com^
+ ||tahtivirta.fi^
+ ||talepgirisekranim.sbs^
+ ||talismaniafr.fr^
+ ||talkativeaddition.pro^
+ ||tall-north.pro^
+ ||talsauve.com^
+ ||taltoocmoomie.net^
+ ||tamarisoutlet.com^
+ ||tame-perspective.pro^
+ ||tamebonus.com^
+ ||tamesuspect.pro^
+ ||tan-engineering.pro^
+ ||tan-hurry.pro^
+ ||tangible-net.com^
+ ||tango.ink^
+ ||tankproblems.com^
+ ||tankprofessionals.com^
+ ||taoforum.com^
+ ||tap-coinbase.com^
+ ||tapsobou.com^
+ ||tapsoomt.com^
+ ||tasty-letter.pro^
+ ||tastymajor.pro^
+ ||tastyterm.com^
+ ||tatatowers.com^
+ ||tatgcqzkiolgg.com^
+ ||tattered-shelter.pro^
+ ||tatxzrwrchkkrj.com^
+ ||tautwhole.pro^
+ ||tauxqjyszug.com^
+ ||tavkxgaxhqyxe.com^
+ ||tbakyjei.com^
+ ||tbcicv.shop^
+ ||tbodclpaicx.com^
+ ||tbuecdkc.com^
+ ||tccp.xyz^
+ ||tcoadkrev.com^
+ ||tcpuxxzgbth.com^
+ ||tcseehnbrn.com^
+ ||tdayxwkkjpayva.com^
+ ||tdcietast.com^
+ ||tdetkdcubbyhf.com^
+ ||tdloqzawzkjm.com^
+ ||tdotabsksmdtys.com^
+ ||tds-2.ru^
+ ||tdstorage.site^
+ ||tdxsyuetu.com^
+ ||tdxykuxgbgfl.com^
+ ||te.bejazzsartor.shop^
+ ||te.jazzerstavy.shop^
+ ||teaecrtvfe.com^
+ ||teamtrined.nl^
+ ||techdae.co.uk^
+ ||techhiscox.com^
+ ||techinnovhub.co.za^
+ ||technewztop.org^
+ ||technocraft.fr^
+ ||techy-apps-24.xyz^
+ ||techzoomers.com^
+ ||tecmugheksoa.com^
+ ||tedex.co^
+ ||tedious-fruit.pro^
+ ||tediousguide.pro^
+ ||tedufcsa.com^
+ ||teekbtiocvgrwbc.com^
+ ||teenvirginvideos.com^
+ ||teflonpot-cyo.xyz^
+ ||tehyqwgfqnbqq.com^
+ ||teilfwsehxd.com^
+ ||tekauvoo.net^
+ ||teleconferencingserver.com^
+ ||telefonfiyatkarsilasmasi.sbs^
+ ||telegdispu.cyou^
+ ||telegram-verification.online^
+ ||telegramrn.org^
+ ||telegramsite.top^
+ ||telegramspun.com^
+ ||telemetry.sharepointpnp.com^
+ ||teletoon.biz^
+ ||templatein13.net^
+ ||tendergems.com^
+ ||tenserisk.pro^
+ ||tepid-ability.pro^
+ ||tepid-marriage.com^
+ ||termscenter.com^
+ ||terrabell.com.br^
+ ||terraum.net^
+ ||terriblemall.pro^
+ ||terrific-use.pro^
+ ||terypu.pro^
+ ||teslospin.com^
+ ||testesclaus.beer^
+ ||testy-ordinary.com^
+ ||tetsoodsuxulr.com^
+ ||tettone-18.dddaa.com^
+ ||teufel-eu.shop^
+ ||tevaecohub.com^
+ ||texedvnlxq.help^
+ ||texepmlxqv.cyou^
+ ||texepmlxqv.shop^
+ ||texepqvznx.click^
+ ||texepqvznx.cyou^
+ ||tfbihserstsonfv.com^
+ ||tfcgwocvpmiyb.com^
+ ||tfjqlenfcqnfnes.com^
+ ||tfkyucxml.com^
+ ||tfrectkfp.com^
+ ||tftdiiblvkyjfm.com^
+ ||tgatxcwnysm.com^
+ ||tgcauayixcq.com^
+ ||tgmvljgjpyt.com^
+ ||tgoehrectwgkxy.com^
+ ||tgonpdcji.com^
+ ||tgqwwjaagsaa.com^
+ ||tgymhwt.cn^
+ ||thadolurgaux.net^
+ ||thaftoapsoabsou.com^
+ ||thaimsourget.net^
+ ||thalroolre.com^
+ ||thamaiga.net^
+ ||thatextent.pro^
+ ||theatee.com^
+ ||thebeatlesbook.com^
+ ||thebikeparts.com^
+ ||thecanvasdesign.com^
+ ||theconsumerhq.com^
+ ||thedailymailnewstoday.com^
+ ||thedecagonregistryspareledger.com^
+ ||thedemocraticpost.com^
+ ||theedroazoogins.com^
+ ||theemseekeg.com^
+ ||theensast.com^
+ ||theftoulsach.com^
+ ||thefutureupdate.com^
+ ||theladledger.com^
+ ||theledgerreviews.com^
+ ||theloungenet.com^
+ ||theluminousliving.com^
+ ||themecounter.com^
+ ||themexp.org^
+ ||thepaypal.com^
+ ||thepsimp.net^
+ ||therapeuticmobility.com^
+ ||therapy-glasses.com^
+ ||therapybowls.com^
+ ||therapyglasses.com^
+ ||thermalcustom.com^
+ ||thesurfshield.com^
+ ||thgqqbronnxgc.com^
+ ||thimpardas.com^
+ ||thin-public.com^
+ ||thinpeace.com^
+ ||third-will.pro^
+ ||thirsty-memory.com^
+ ||thirsty-reply.pro^
+ ||thirsty-team.pro^
+ ||thirstysocial.com^
+ ||thismonitor.pro^
+ ||thissail.pro^
+ ||thjalxgti.com^
+ ||thkuvich.com^
+ ||thkvmqqbocrbaob.com^
+ ||thoaptoubsu.net^
+ ||thokrashu.net^
+ ||thoodreeckon.net^
+ ||thoomtoa.com^
+ ||thorchain.pro^
+ ||thorny-atmosphere.pro^
+ ||thorny-bat.pro^
+ ||thorny-candle.pro^
+ ||thornyhabit.pro^
+ ||thoroughfuneral.com^
+ ||thoseamount.pro^
+ ||thoubsauks.net^
+ ||thoughtfulbill.pro^
+ ||thoushunou.com^
+ ||thoussetchie.net^
+ ||thozailrooth.net^
+ ||thpiilucan.com^
+ ||thriftybingo.com^
+ ||throbbingdisplaystub.com^
+ ||thrustlumpypulse.com^
+ ||thtaivujjcl.com^
+ ||thuflcggpyblvo.com^
+ ||thundern.com^
+ ||thunderousplay.pro^
+ ||tictkfbrieho.com^
+ ||tidy-county.pro^
+ ||tidy-pull.pro^
+ ||tidy-state.pro^
+ ||tidycompetition.pro^
+ ||tidyfishing.pro^
+ ||tignuget.net^
+ ||tiktok-shop.app^
+ ||timely-phase.pro^
+ ||timtoabairgeeko.com^
+ ||tinkerta.com^
+ ||tinnys.monster^
+ ||tinted-drunk.pro^
+ ||tintedservice.pro^
+ ||tinyclient.pro^
+ ||tipssex.com^
+ ||tired-relief.pro^
+ ||tirededucation.pro^
+ ||tiredfeeling.pro^
+ ||titchatsufoalo.net^
+ ||titeecmaignauz.net^
+ ||tiwmfomwtxhkma.com^
+ ||tiytynqugkkni.com^
+ ||tjixydevpelkdxx.com^
+ ||tjldvrjh.com^
+ ||tjlsodsxbicmahx.com^
+ ||tk7n4r.sbs^
+ ||tkpdrpqufaxuc.com^
+ ||tkpkoirirhvqg.com^
+ ||tktdqqmjajqlr.com^
+ ||tkyvzxce.com^
+ ||tldlucfshb.com^
+ ||tlebxscyvnrh.xyz^
+ ||tlfhuinwmfrism.com^
+ ||tlkbfilacsw.com^
+ ||tlpx.com^
+ ||tlquerurclf.com^
+ ||tlyilafl.com^
+ ||tm.hl.cn^
+ ||tmaxkjsyixnvy.com^
+ ||tmbytcgkyvm.com^
+ ||tmdjuzyvwvxh.com^
+ ||tmdykjvckvrfski.com^
+ ||tmeamd.com^
+ ||tmebhjkjrtbb.com^
+ ||tmhetyad.com^
+ ||tmjxwswigxms.com^
+ ||tmlnorawiq.xyz^
+ ||tmuhfpijm.com^
+ ||tmwbszn.icu^
+ ||tnaytndmxgd.com^
+ ||tncsqpjzsnczxn.com^
+ ||tneca.com^
+ ||tnhxenqtdityte.com^
+ ||tnmmyafdfpymj.com^
+ ||tnnntmvrhsbo.com^
+ ||tnupftuhrahco.com^
+ ||tnvpaxtyjkenq.com^
+ ||tnwgxkhedrrjmp.com^
+ ||tnyxbrintzifje.com^
+ ||toavecinelut.com^
+ ||toawhulo.com^
+ ||tobjtlrkydljh.com^
+ ||tochaltalsie.net^
+ ||todayoffer.info^
+ ||todo-para-camping-caravans.es^
+ ||tofvdfiq.com^
+ ||togetherrxacces.com^
+ ||tohuntailan.com^
+ ||tokovio.com^
+ ||typobonaghtorphize.cyou^
+ ||unbagboshbok.shop^
+ ||urbanoo.gifts^
+ ||usr.interactiveone.com^
+ ||webanalytics.blutspende-nordost.de^
+ ||webstat.wesseling.de^
+ ||whichblah.com^
+ ||widget.golfscape.com^
+ ||yapimarketinsaaturunlerkarisik.com^
+ ||yapimarkettakimaleti.com^
+ ||yinghuangbocai.carefish.com^
+ ||zijuqie.pro^
+ ||zittapasse.cyou^

! [HaGeZi's Threat Intelligence Feeds] Removed: 1438 | Moved: 225 | Added: 28440
- ||0x1.top^
- ||1.tcp.ap.cpolar.io^
- ||1.tcp.eu.cpolar.io^
- ||1.tcp.hk.cpolar.io^
- ||1.tcp.zaf.cpolar.io^
- ||101box.shop^
- ||11052026.clubemobil.com^
- ||123moviesfreetv.com^
- ||1268-warehouseservices-22.shop^
- ||13a.pm^
- ||1cx.top^
- ||1dphz.top^
- ||1haywin.online^
- ||1ily.com^
- ||1kt.top^
- ||1lp.top^
- ||1mw.top^
- ||1on.info^
- ||215-house-2025.shop^
- ||26420740.vip^
- ||29jpudxc.geotechnictahuni.store^
- ||2jht.top^
- ||2m7.top^
- ||2mtc.org^
- ||2xz.top^
- ||339876-qc.click^
- ||3bi.top^
- ||3lg.top^
- ||4-72postaco.sbs^
- ||4-slon.cc^
- ||439975.cc^
- ||4sb.top^
- ||4slon6cc.online^
- ||4slon6cc.ru^
- ||4vr.top^
- ||56l.top^
- ||5dg7o57f.questionstest.xyz^
- ||5k3.top^
- ||5xxqp.top^
- ||5xz.top^
- ||5ybet.top^
- ||651018.help^
- ||66s.top^
- ||680792.help^
- ||6ef.top^
- ||6et.top^
- ||6sb9ppn.runfadai.com^
- ||76oz.com^
- ||77tmgc.com^
- ||78q.top^
- ||793685.help^
- ||79bhp.com^
- ||7cp.top^
- ||7gfuz.top^
- ||7gh.top^
- ||7xe.top^
- ||7z7x.top^
- ||808xz0111.vip^
- ||862470.help^
- ||867876456.net^
- ||868405.help^
- ||898753.help^
- ||8dp.top^
- ||8hbbw.top^
- ||8hja.top^
- ||8i9.top^
- ||8jnh.top^
- ||904482.help^
- ||92414.dlojavirtual.com^
- ||930425.help^
- ||968042.help^
- ||970825.help^
- ||981252.help^
- ||987564.help^
- ||9gu.top^
- ||9xqnu.top^
- ||a27.top^
- ||a9e.top^
- ||abbeyhomes.top^
- ||abcyayingrubu.com^
- ||aboa.top^
- ||absolutelydirectherring.shop^
- ||accounts.google.com.carbonmatter.com^
- ||acsourier.net^
- ||acuicultura.ihcantabria.com^
- ||aegean.center^
- ||aegeanair.st^
- ||aeropost.im^
- ||aetheronedgegptai.com^
- ||afqsiz.pw^
- ||afswxdz.shop^
- ||agenciatributaria.gob-er.com^
- ||agenciatriibutaria.casa^
- ||ahorixvendoapp.com^
- ||airclaimdaoflarelines.com^
- ||aisthq.top^
- ||aitech.icu^
- ||aktiffkan-paylater.pqq.my.id^
- ||aldideals.bolven.shop^
- ||aldideals.celdiq.shop^
- ||aldideals.yordel.shop^
- ||aldimart.adyros.shop^
- ||alebilet.com-rezerwacja1781675.rest^
- ||alisaaliya.istanbul-imap.top^
- ||allegrolokalnie.0138717645325.xyz^
- ||allegrolokalnie.lokalna-ofeta901.sbs^
- ||allegrolokalnie.pl-oferta433218.shop^
- ||allegrolokalnie.pl-ogloszenie5897333821.click^
- ||almacrynoxapp.net^
- ||alpbitrex.net^
- ||alpha-aiapp.com^
- ||alphafeed.pro^
- ||alsahragroup.com^
- ||altin-zeptorax.com^
- ||amcmillwork.com^
- ||amdsjutg0v.icu^
- ||amldetectionservices.us^
- ||amzona.shop^
- ||ancp.top^
- ||andranii.org^
- ||andrean.sbs^
- ||anow.info^
- ||aoy.me^
- ||apccoa.xyz^
- ||apcoab.buzz^
- ||apexglobaltradingmart.org^
- ||apolobistro.com^
- ||app.bonificacaocompleta.click^
- ||app.campanhaativa.live^
- ||app.campanhaclickresgat.click^
- ||app.campanhavisotech.ink^
- ||app.clickrenova.click^
- ||app.clientebiaresgate.info^
- ||app.clienteresolve.click^
- ||app.clienteresolve.info^
- ||app.clientesbiaresgate.pro^
- ||app.clientetop.info^
- ||app.clientselecionado.digital^
- ||app.clubepontostotal.info^
- ||app.solayer.proxchain.world^
- ||app1.rspread.com^
- ||appchecker-lock.shop^
- ||appcreatemaster.tech^
- ||apple-findmyphone.help^
- ||apple-ifindmy.net^
- ||apple-imaps.net^
- ||appriver.site^
- ||appsyncvalidator.online^
- ||arbitrvelthorinapp.net^
- ||arcadia-finence.store^
- ||argentisgridgptai.net^
- ||arianzagrosmachine.com^
- ||arteanoit.com^
- ||arteaqlen.com^
- ||arteaqoteb.com^
- ||arteasowet.com^
- ||arteaswoet.com^
- ||as-rgs.top^
- ||asb-en.eu^
- ||asisth.com^
- ||asnoop.com^
- ||asterdex.fun^
- ||astraflect-chain.net^
- ||astrarisebenefitapp.com^
- ||astro-ziora-app.net^
- ||astrodiora.com^
- ||at-dpd.one^
- ||atlasmode.space^
- ||att.taodi.cc^
- ||auctionadmin.riolabz.com^
- ||auth-log-into-services-homeportal.com^
- ||auth.valid2fa.com^
- ||authenticate-serviceportal.com^
- ||autoconfig.laplata.com.br^
- ||avmm.shop^
- ||avmzgs.bar^
- ||axicdouk.icu^
- ||axicest.icu^
- ||axiom-pro-app.com^
- ||axisikls.icu^
- ||axistask.icu^
- ||axivbnk.icu^
- ||axlspok.icu^
- ||b.chavedeacesso.digital^
- ||b94.top^
- ||baqxpq.help^
- ||basedfnd-voting.xyz^
- ||bb3.top^
- ||bcionline.sbs^
- ||bdikm.cc^
- ||bdo-bi.cc^
- ||bdo-vip3.com^
- ||bdobdvip.com^
- ||bdobvip.com^
- ||bdofvip.com^
- ||bdogi.cc^
- ||bdoivip.com^
- ||bdoivvip.com^
- ||bdolvip.com^
- ||bdooa.cc^
- ||bdopvip.com^
- ||bdoqivip.com^
- ||bdotvip.com^
- ||bdoviiip.com^
- ||bdovipiq.com^
- ||bdovipr.com^
- ||bdovipvip.com^
- ||bdoyvip.com^
- ||bdozvip.com^
- ||be.fexco.com^
- ||behw.ismctjr43y258f6.333fbcyp4f59n47mr4.com^
- ||benefactorthen.unitedasone.com^
- ||benefitsportalbac.help^
- ||berbdinfolink.com^
- ||bgq.ch^
- ||bit-eprex.net^
- ||bitbinvestai.com^
- ||bitcoin-etf-app.net^
- ||bitcoin-xact-app.net^
- ||bitcoinhyperz.live^
- ||bitforexelitegpt.com^
- ||bitlax-lab.net^
- ||bitnestmeloop.xyz^
- ||bitturboproapp.net^
- ||bj60x.top^
- ||bjdstc.com^
- ||blackrockcorporate.online^
- ||blah.today^
- ||bmms-gruppe.com^
- ||bnc.klkhds.click^
- ||bnzrewards.cc^
- ||boletapa.eu^
- ||booking.com.ishostedby.com^
- ||box.top^
- ||bpi-pointsgift.com^
- ||bpi-vipy.com^
- ||bpiee.cc^
- ||bpiee1.cc^
- ||bpigt.cc^
- ||bpikk.cc^
- ||bpikm.cc^
- ||bpivc.cc^
- ||bpivipw.cc^
- ||bpivipw.com^
- ||bpivipw1.com^
- ||bpivipy2.com^
- ||bpivl.cc^
- ||bpivvi.cc^
- ||bpn.name^
- ||bradesco.biajuridico.pro^
- ||bradesco.portal-seguro.app^
- ||brintexpro20app.net^
- ||brixtonbk.com^
- ||brt.fuhgss.homes^
- ||bsdja.one^
- ||btc-lexipro.net^
- ||btc10lexipro.com^
- ||btcust.com^
- ||btu.top^
- ||bueiom.eu^
- ||businessmetasuite.com-complaintsupportpage-case739959.click^
- ||bydy.xyz^
- ||byrq-coin-app.com^
- ||byyyh.top^
- ||c2u.top^
- ||c39ee.top^
- ||c4k.top^
- ||cabs.top^
- ||cancoinai.net^
- ||caratrocontinente.top^
- ||catacorontinente.top^
- ||cbddd.top^
- ||centrallysavedfoxhound.shop^
- ||cf4.top^
- ||cgw.top^
- ||cgzx.store^
- ||cinimix.live^
- ||ciphermining.vip^
- ||circle-usdcnetwork.com^
- ||citibanking.online^
- ||closelyneededraccoon.shop^
- ||cloudclickweb.site^
- ||clubmileseces.com^
- ||cluxwib.com^
- ||cnic-probe-aws-asia-tokyo-live-1781305201.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1781305501.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1781306401.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1781307301.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1781307601.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1781309402.xyz^
