! =========================================================================
! sleepy list diff report: 2026-04-17 12:24:30
! =========================================================================

! SUMMARY: Added 10930 | Removed 22599 | Moved 14805
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1983 | Moved: 11842 | Added: 2267
- ||bgqvxe.fancifuldates.net^
- ||bgvxmr.consplcuousdates.com^
- ||bgvxxr.goyouniight.com^
- ||bgwbwr.justtdating.net^
- ||bhuweiotjaksdlgz.sbs^
- ||biabfqq.top^
- ||biancabery.com^
- ||biddsxrpl.com^
- ||bienveilleusementvotre.fr^
- ||big-sale-warehouse.com^
- ||biggestchlen.lol^
- ||bildnews24.com^
- ||bildnews32.com^
- ||bildnews34.com^
- ||bildnews35.com^
- ||bildnews53.com^
- ||bildnews72.com^
- ||bildnews76.com^
- ||bildnews84.com^
- ||bill.remote-otp.com^
- ||binhassangoods.com^
- ||biousisloh.xyz^
- ||biskupskacapica.sk^
- ||bitbazaarin.cloud^
- ||bitentric.xyz^
- ||bitrix-24auth.xyz^
- ||bitrix24-auth.xyz^
- ||bitsteam.life^
- ||bittensor-discord.xyz^
- ||bitunix.life^
- ||bizsol-anserjibunbank.one^
- ||bjbklenovec.sk^
- ||bl-blogger.com^
- ||blackhattoolsandcoursesshop.cc^
- ||blatantlywellswift.sbs^
- ||blatnoitovar.xyz^
- ||blitomra.top^
- ||blixora.online^
- ||blockchainweb3walletencrypt.icu^
- ||blondhell.com^
- ||bluserbxplot.com^
- ||bmobusinesshelp.com^
- ||bnbdropchain.icu^
- ||boardvaultrec.com^
- ||bobodandan.shop^
- ||bobozhekou.shop^
- ||bocyotkp5rbm9pui.cyou^
- ||boiling-glove.com^
- ||boiling-international.com^
- ||boiling-seat.com^
- ||bookingme.xyz^
- ||booksien.com^
- ||bookverify.org^
- ||boost-degen.xyz^
- ||booststat.click^
- ||bose-sale.top^
- ||bot-authorize.xyz^
- ||bot-captcha.co^
- ||bot-captcha.run^
- ||bot-captcha.top^
- ||botcaptcha.click^
- ||boutique-bizarre.de^
- ||bovisconsulting.xyz^
- ||boxscript.live^
- ||bqwsxft.ekftei2weudt.info^
- ||br678bet.top^
- ||brandleylinker.com^
- ||brandlyconnector.com^
- ||brandlymax.com^
- ||brasagrilldelivery.shop^
- ||bravoauto.site^
- ||breachguardsolutions.info^
- ||breakable-professional.com^
- ||brennakasandra.elizabethrell.xyz^
- ||bridge-dexrp.org^
- ||bridgecentermellow.best^
- ||bridgetcarli.elizabethrell.xyz^
- ||brightlysacredcivet.sbs^
- ||brightlyultimaterabbit.sbs^
- ||brilshavern.store^
- ||briskspectrumorbit.best^
- ||brooksshopstyle.shop^
- ||brtinfo.click^
- ||brttl.sbs^
- ||brutal-casinos.fr^
- ||bruvqqex.top^
- ||bsupys.click^
- ||btcili.top^
- ||bulilish.com^
- ||bulletproofaffiliate.cyou^
- ||bulletproofanalyze.cyou^
- ||bulletproofassign.cyou^
- ||bulletproofbrandss.com^
- ||bulletproofcampaign.cyou^
- ||bulletproofcontent.cyou^
- ||bulletproofevolve.cyou^
- ||bulletproofgrowth.cyou^
- ||bulletprooflogical.cyou^
- ||bulletproofopinionpolld.com^
- ||bulletproofrevieww.com^
- ||bulletproofreviewwh.com^
- ||bulletproofrreports.cyou^
- ||bulletproofscale.cyou^
- ||bulletproofsurveysb.cyou^
- ||bulletprooftechnicall.com^
- ||bulletprooftechnicalli.com^
- ||bulletproofworkinga.com^
- ||bulletproofworkingwebsitee.com^
- ||business-trustpilot.com^
- ||businessdoge.xyz^
- ||buy-trx.shop^
- ||buyinstagramlikes.net^
- ||buyiptvpaypal.com^
- ||buytrx.shop^
- ||bx008.xyz^
- ||bxgbznhstwnyshgfdvqcxvfdtmkxbvgstutf.rest^
- ||bxrbuyy.com^
- ||bybnusdt.com^
- ||c-sourire-live.com^
- ||c-vrbvco.com^
- ||c168ll.com^
- ||c2ada7e0c371.icu^
- ||c2b96283117403ab2f7376601eb408ac.net^
- ||c367260-coinbase.com^
- ||c5325786f0985dd8d1844a9df52874195ecd2887.com^
- ||c58efe539c256964.com^
- ||c5a9ce81321fde6cdc76a20ad104c08e.site^
- ||c785b92d703d4ec0ad3f1c05bb54dac886f748e4.com^
- ||ca-revn-secu91179.help^
- ||caisse-populaire-secure-log.com^
- ||cakewalletdesktop.app^
- ||caletaava.shop^
- ||callertelligence.com^
- ||callmehoss.net^
- ||calmharvestgarden.best^
- ||calmmeadowpetal.best^
- ||can4dac2o1d9-b1s2-g7u6-h1e4-h1xjk2a1d0c4rb0n.com^
- ||canadapostdeliveriesform.help^
- ||candid-writing.com^
- ||candid.zone^
- ||canvascircleamber.best^
- ||canvasneutralorchard.best^
- ||canvaspigeon.icu^
- ||captcha-found.top^
- ||captcha-verified.xyz^
- ||captcha-verify.run^
- ||captchabotverify.sbs^
- ||captcharecords.xyz^
- ||captchia.bet^
- ||captchiae.run^
- ||carefullyoptimaltadpole.quest^
- ||carfix.cyou^
- ||cargomaillogisticshere.cyou^
- ||carleykaycee.elizabethrell.xyz^
- ||carolinaflockswap.shop^
- ||carolinetayler.elizabethrell.xyz^
- ||cassidyelena.elizabethrell.xyz^
- ||catavo.uno^
- ||catpcha.xyz^
- ||cauterizespray.icu^
- ||cbdabdhjbacdidbcgabc.world^
- ||cblegb.buzz^
- ||cc-easter.shop^
- ||ccrm-protect.sbs^
- ||cdfas.cyou^
- ||cdfbn.cyou^
- ||cdfdf.cyou^
- ||cdffg.cyou^
- ||cdfjk.cyou^
- ||cdfk16.icu^
- ||cdfqt.cyou^
- ||cdfqu.cyou^
- ||cdfqy.cyou^
- ||cdfsd.cyou^
- ||cdfty.cyou^
- ||cdmaassign.com^
- ||cdmarketing.shop^
- ||cdmbboost.com^
- ||cecelializbeth.elizabethrell.xyz^
- ||celinedion-live.com^
- ||cellfinexchange.xyz^
- ||centrodeasistenciasolicitudes.com^
- ||centurionaprovacao.com^
- ||ceramicskick.digital^
- ||certif.cyou^
- ||cerumo.shop^
- ||cfb8f3a63b1b8d68.com^
- ||cfotelligent.com^
- ||chalcedonymoor.com^
- ||chalcedonymoor.digital^
- ||chandlerexpertadvisorygroup.net^
- ||chantias.store^
- ||charge-esl.sbs^
- ||charge1-esl.sbs^
- ||charges-esl.sbs^
- ||charges1-esl.sbs^
- ||charleskeithsale.shop^
- ||chatwork.sbs^
- ||cheapgpts.selly.store^
- ||cheaplyproudmalamute.sbs^
- ||check3103.sbs^
- ||check5591.sbs^
- ||check8116.icu^
- ||checkingwellsfargo.com^
- ||chelakeememoods.net^
- ||chownow.click^
- ||chownow.one^
- ||chromewebextension.store^
- ||chvebx.help^
- ||cinderorbiturban.best^
- ||cindervelvetsummit.best^
- ||circlecloudmellow.best^
- ||circlesilverspectrum.best^
- ||circlesummitclean.best^
- ||cityvalue.top^
- ||claimdeepsnitchai.app^
- ||claimofferinstantshop-2.xyz^
- ||claimprolawyers.com^
- ||claims-esl.click^
- ||claims-esl.sbs^
- ||clara-nutrition.fr^
- ||clavedesolinstrumentosmusicais.com^
- ||clavedigitalvalidez.org^
- ||cleanlycharmingegret.cyou^
- ||cleanlywinningparrot.cyou^
- ||cleanwinterprism.best^
- ||cleelumpublicmarket.com^
- ||cleftedtalabon.cyou^
- ||cleridsdefy.cyou^
- ||clevergeriatric.icu^
- ||clicprotec.shop^
- ||client-freedom5g-invoice.com^
- ||client-freedom5g-invoices.com^
- ||client-secureportal.com^
- ||clients-freedom5g-invoice.com^
- ||clients-freedom5g-invoices.com^
- ||clients-freedom5g-portal.com^
- ||closelypickedkitten.quest^
- ||cloudflare-static17.net^
- ||cloudvelvetdelta.best^
- ||cloutly-ai.com^
- ||cm88chuan.com^
- ||cnhajuda.co^
- ||cnhnotificou.co^
- ||cnhvirtual.co^
- ||cnhwj.xyz^
- ||co-ukc.icu^
- ||co-ukc.sbs^
- ||co-ukk.cyou^
- ||co-ukn.cyou^
- ||co-ukn.icu^
- ||co-ukp.icu^
- ||co-ukr.cyou^
- ||co-ukv.sbs^
- ||co-ukw.cyou^
- ||co-ukw.icu^
- ||co-ukx.cyou^
- ||co-ukx.icu^
- ||co-uky.cyou^
- ||co-uky.icu^
- ||co-ukz.icu^
- ||cobaltgrovepath.best^
- ||cobaltmeadowzone.best^
- ||coin-base.camp^
- ||coinbase-bitmart-kyc-auth.xyz^
- ||coinbase.study^
- ||coinbaseer.com^
- ||coinbrain.cyou^
- ||coinhakoae.com^
- ||coinmarketcapitalisation.com^
- ||coixbi.com^
- ||coloradosrings.click^
- ||coloradosrings.sbs^
- ||com-dekv.top^
- ||com-sapp.top^
- ||com-start-live.app^
- ||comgrkbqd.emotiondale.com^
- ||comkeojbm.emotiondale.com^
- ||commonlydecidingcrawdad.quest^
- ||commonlyneededbasilisk.cyou^
- ||commun1onsouf.digital^
- ||comnkzgr.emotiondale.com^
- ||compassdeltaclear.best^
- ||compassionateroom.com^
- ||complaints-report.info^
- ||complaints-report.sbs^
- ||completelyglowingbull.monster^
- ||completelyintensesturgeon.quest^
- ||completelymutualsunbeam.quest^
- ||completelyunifiedtitmouse.cyou^
- ||compliance-video.casa^
- ||compliance-video.icu^
- ||compliance-video.sbs^
- ||computetelligent.com^
- ||comsseek.info^
- ||confirmation-setuprofile8976.shop^
- ||confompagea-suitemanages.click^
- ||confusedcompetition.pro^
- ||connectivityhub.cyou^
- ||consegna.fast-shipping.it^
- ||consentassist.com^
- ||considerate-head.com^
- ||consultaonpes.homes^
- ||contauol-br.com^
- ||converselyexoticsnail.cyou^
- ||coo-uk.sbs^
- ||coomzb.com^
- ||coomzc.com^
- ||copperfieldnote.best^
- ||copyrightviolation.pro^
- ||coregrowthhub.cyou^
- ||corkessentials.in^
- ||corporate-jibunbanui.beer^
- ||correctlyhelpfullionfish.makeup^
- ||correctmydlfees.com^
- ||correos-go-cr.sbs^
- ||correspondancesante.fr^
- ||corvcleanbase.com^
- ||crackspider.net^
- ||craft-opia.me^
- ||crbkhj.help^
- ||createcu1.info^
- ||creator-hub.one^
- ||credit-municipal-nancy.fr^
- ||credules.fr^
- ||cresuscasinoz.fr^
- ||cricketjackpotx.com^
- ||cricln.com^
- ||crispertelligence.com^
- ||crispfieldunion.best^
- ||crispvalleyline.best^
- ||crocs-online.top^
- ||cryptalker.io^
- ||crypto-bing.com^
- ||cryptopunk.vip^
- ||csro2seg4eayw7-04t5zr.work^
- ||csttradea.xyz^
- ||csyous.com^
- ||ctbase.org^
- ||ctiawardlink01.ink^
- ||ctiawardlink02.ink^
- ||ctiawardlink03.ink^
- ||ctiawardlink05.ink^
- ||ctiawardlink07.ink^
- ||cubageostrich.com^
- ||cuddly-loss.com^
- ||curiouslygratefulmule.cyou^
- ||curiouslymintdory.cyou^
- ||currentlycreativetoad.cyou^
- ||custome-jlbiunbanik.wiki^
- ||customer-authentication-7665.live^
- ||customsgca.top^
- ||customsgce.top^
- ||customsgcn.top^
- ||customsgco.top^
- ||customsgcs.top^
- ||customsgcu.top^
- ||customsgcv.top^
- ||customsgcx.top^
- ||customsgcz.top^
- ||customsgoa.top^
- ||customsgoc.top^
- ||customsgoe.top^
- ||customsgon.top^
- ||customsjz.top^
- ||cuzosoji.sbs^
- ||cvmbkq.help^
- ||cvrsct1937-srvcst.top^
- ||cy-stats.com^
- ||cykifolepijyl.best^
- ||cylindrical-gene.com^
- ||d0741.cn^
- ||d23s123d.com^
- ||dads2go.com^
- ||dailydex.lol^
- ||dailyviewhub.lol^
- ||dallasworldodstone.com^
- ||danksdaop.sbs^
- ||danrimoboojojesaxa.best^
- ||dao360.sbs^
- ||daodas.sbs^
- ||daodpds.icu^
- ||darlingdog.ru^
- ||dashrefuhu.com^
- ||data-f1e447fbcf.kurierverlag.de^
- ||data-f59db3288b.kurierverlag.de^
- ||datsky.my^
- ||davvj.loveonlline.net^
- ||dawnshoreline.best^
- ||dazhekou.shop^
- ||dbd-dpd.cyou^
- ||dcentwalletsdesktop.com^
- ||ddaenterprises.net^
- ||ddbana.onllnefllms.net^
- ||dddrwl.romanticaffaiir.net^
- ||ddek06.icu^
- ||ddek15.icu^
- ||ddgxxq.date4connect.com^
- ||ddjage.meetonwebb.com^
- ||ddkbae.dattinglive.net^
- ||ddkbae.talkonlinee.com^
- ||ddkdbm.soulfuldates.com^
- ||ddnlen.trueelove.com^
- ||ddos.dnsnb8.net^
- ||ddqlxrtzkavxeak.justtyoume.com^
- ||ddrodv.emotiondale.com^
- ||ddvyoz.help^
- ||ddxzjl.hornyglrl.net^
- ||de-produkt.app^
- ||deadlyultimaterooster.sbs^
- ||dealmedia.sbs^
- ||deanaheather.elizabethrell.xyz^
- ||deeplyemergingmongoose.quest^
- ||deeplyharmlessinsect.sbs^
- ||deeplysavingkiwi.makeup^
- ||definitelysingularewe.cyou^
- ||definitivepenalty.com^
- ||defiuniversex.com^
- ||defzlp.com^
- ||delivery-clubebk.site^
- ||delivery-on-demand.com^
- ||deliverydhl68.com^
- ||deliveryjob.co.uk^
- ||deliveryyandex.live^
- ||deliveryypagments.shop^
- ||deltacoolspring.best^
- ||deltaurbanorbit.best^
- ||demo2.cloudwp.dev^
- ||denegnet.click^
- ||dengedenetleme.org^
- ||dep57t.icu^
- ||deposit-transfer-184620.xyz^
- ||derangeddollars.com^
- ||derbycitybricks.com^
- ||descriptiveworth.com^
- ||destaresources.com^
- ||destinedtobeboamah.com^
- ||determineddiamond.com^
- ||device-location-ld.info^
- ||device.security^
- ||dfi457yhfdg45ydj.com^
- ||dfzahi.buzz^
- ||dg-jiayi.com^
- ||dgaglj.datingkisss.com^
- ||dgaglj.ffairyluv.com^
- ||dgamkq.liiustriousdate.net^
- ||dghztsj.com^
- ||dgjaln.miss4man.com^
- ||dgjkql.swetllove.com^
- ||dgjlzj.datiingcorner.com^
- ||dgjlzj.justtdating.com^
- ||dgjlzj.needyoudate.com^
- ||dgjrjo.liiustriousdate.net^
- ||dgjrjo.mlraculousdate.net^
- ||dgjvex.glrliovers.net^
- ||dgjvex.loveafalrs.net^
- ||dgjvnl.giirljustforyou.com^
- ||dgjxdv.youaredreames.net^
- ||dgkzdn.miss4man.com^
- ||dgldbr.loveafalrs.net^
- ||dglewx.womeniover.net^
- ||dgljng.fairyluv.net^
- ||dglrav.soulfuldates.com^
- ||dglxll.trueelove.com^
- ||dgmeve.dreemloves.net^
- ||dgmgz.com^
- ||dgmlml.ffairyluv.com^
- ||dgnwlj.findgirllfor.com^
- ||dgnwlj.talk2online.com^
- ||dgnzlb.liiustriousdate.net^
- ||dgokwm.onllylovedating.com^
- ||dgqoeg.datingllove.net^
- ||dgqoeg.heretopboy.com^
- ||dgqzqo.soulfuldates.com^
- ||dgutbbs.com^
- ||dgvvow.gaysweekend.com^
- ||dgwavv.giirljustforyou.com^
- ||dgwavv.yourgirltoday.com^
- ||dgwjmx.amuerllove.com^
- ||dgwrzx.datting4you.com^
- ||dgxdnb.justtdating.com^
- ||dgxdwb.realmattchlove.net^
- ||dgxgqn.datingkisss.com^
- ||dhasbappsg.com^
- ||dhgsqvcxfrtwnhzbcxvftwyuhk.rest^
- ||dhl-centre.org^
- ||dhl-post.cyou^
- ||dhl-recieve.info^
- ||dhl-status.club^
- ||dhl-status.net^
- ||dhl-status.org^
- ||dhl-status.xyz^
- ||dhl518.com^
- ||dhlae.cyou^
- ||dhland.net^
- ||dhlart.online^
- ||dhlexpressvietnam.com^
- ||dhlillar.top^
- ||dhlinker.com^
- ||dhll.beer^
- ||dhllogisticstracking.online^
- ||dhlmxc.top^
- ||dhlnetworkuk.com^
- ||dhlompost.art^
- ||dhlompost.biz^
- ||dhlpcs217a.top^
- ||dhlpostvn.com^
- ||dhlszff.top^
- ||dhltoto.info^
- ||dhltrackpackage.info^
- ||dhltransitnow.com^
- ||digimijnpro-label.pro^
- ||digitalboosthub.cyou^
- ||digitalradiotv.live^
- ||digitalsupporthub.top^
- ||direkt-kaufen8468.top^
- ||direkt-kaufen8470.top^
- ||diroclk.com^
- ||disallowreconfirm.digital^
- ||disastrousnecessary.com^
- ||discord-security.xyz^
- ||discord.re^
- ||discordserver-authentication.xyz^
- ||discovernewself.ru^
- ||distantlanternriver.best^
- ||distantsignalharbor.best^
- ||diuronteresa.com^
- ||dknuipaet.sbs^
- ||dmlbg.buzz^
- ||dmv-sdi.cyou^
- ||docsgl.icu^
- ||docsgm.icu^
- ||docsgnfg.icu^
- ||dodhoa.icu^
- ||dofreestuff.com^
- ||doleritewren.digital^
- ||dominggez.cyou^
- ||donbet-fr.fr^
- ||doordash.help^
- ||dos.brioffers.com^
- ||dostavka-yandex.website^
- ||dotaron.life^
- ||downloadvskit.com^
- ||dpd-at.icu^
- ||dpd-de.life^
- ||dpd-dhl.icu^
- ||dpd-nl.cyou^
- ||dpd-parcelmovex.cyou^
- ||dpd-status.cyou^
- ||dpd-swltzerland.icu^
- ||dpd-vnx.icu^
- ||dpd-xcv.icu^
- ||dpdeu-cc.top^
- ||dpdhome.icu^
- ||dpdlocaeb.cyou^
- ||dpdlocaec.cyou^
- ||dpdlocaee.cyou^
- ||dpdlocael.cyou^
- ||dpdlocaeo.cyou^
- ||dpdlocaeq.cyou^
- ||dpdlocaer.cyou^
- ||dpdlocaes.cyou^
- ||dpdlocaeu.cyou^
- ||dpdlocaew.cyou^
- ||dpdlocaey.cyou^
- ||dpdlocaia.shop^
- ||dpdlocaib.shop^
- ||dpdlocaic.shop^
- ||dpdlocaie.cyou^
- ||dpdlocaig.cyou^
- ||dpdlocaih.cyou^
- ||dpdlocail.cyou^
- ||dpdlocaim.cyou^
- ||dpdlocain.cyou^
- ||dpdlocaiq.cyou^
- ||dpdlocair.cyou^
- ||dpdlocais.cyou^
- ||dpdlocait.cyou^
- ||dpdlocaiu.cyou^
- ||dpdlocaiv.shop^
- ||dpdlocaiw.cyou^
- ||dpdlocaix.cyou^
- ||dpdlocaiy.cyou^
- ||dpdlocaiy.shop^
- ||dpdlocaiz.cyou^
- ||dpdlocaiz.shop^
- ||dpdlocala.cyou^
- ||dpdlocale.cyou^
- ||dpdlocalf.cyou^
- ||dpdlocalh.cyou^
- ||dpdlocali.cyou^
