! =========================================================================
! sleepy list diff report: 2026-02-19 06:59:52
! =========================================================================

! SUMMARY: Added 83 | Removed 167 | Moved 184
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 167 | Moved: 184 | Added: 28
~ ||teiebscnzc.asia^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||teiedljgem.cloud^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||teiegwmhyh.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||teieilafuw.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||teieltbpwg.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||teienecpni.art^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||teieokmnpl.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||telegimokj.homes^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||telegipra.quest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||telegkelnp.wiki^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||teleglfuiz.asia^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||telegramm.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||telegrhia.red^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||telegtmfud.wiki^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||telegxqzmc.monster^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||telegzlmqy.fit^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tertep.store^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ticketmaster.poland-sale.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tinify.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tivradovonex.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||todayfeed1212.ru^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||token-galder.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tomri-0nexlap.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||treatment-europe24.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tricogibol.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||trouduc.jours-dhi.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||turboban.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tviydim.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||unlimitedstreaming.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||uplinkster.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vektorgrandiorapp.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vinted.78340.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vip.yesinfo.asia^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vipmatch-ukraine.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vivamode.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vodafone.fun^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||volkrentrexapp.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vraibitfex.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vrbdynezyfiobwju.space^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||washloc.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||web.miniapw.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||web.televip.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||webappbingo60.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||westmere-paycore.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||wgpqgbcnancjkzsunqtj.store^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||xalvoniremtexuq95p.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||xbtlexipro.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||xeldorsaldoreview.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||yugenreza.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zandralovexium.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zenvaliqhera.pics^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zestio.space^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zetaelevatrix.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zkybgfddvl.monster^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zolavextrader68ai.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zyltorinapp-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 3 rules
~ ||maxsi.cc^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||relitechinfosys.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||store.workshopcreatemod.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
! Moved to ShadowWhisperer Tracking List: 1 rules
~ ||volatilerainstorm.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
! Moved to ShadowWhisperer's Malware List: 5 rules
~ ||mellatetapered.shop^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||runnerbesiegerelative.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||shiftoutbuy.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||staplecups.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||thimblehaltedbounce.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
+ ||6pj1.com^
+ ||abxzu.com^
+ ||allegrolokalnie.pl-893.sbs^
+ ||allegrolokalnie.pl-oferta754312.sbs^
+ ||antisrebut.rest^
+ ||apprehomeg.rest^
+ ||atacaduumv.rest^
+ ||bqhetyac.com^
+ ||casemarksfinancial.com^
+ ||cicles04.com^
+ ||conseannie.rest^
+ ||contachat.altiphyl.com^
+ ||cybe4r.info^
+ ||devicfly.sharktankaddicts.com^
+ ||estrobasel.rest^
+ ||extra-promotion.cyou^
+ ||iouwer-popla.cyou^
+ ||loftmeble.shop^
+ ||modernide.best^
+ ||nadwislanski.pro^
+ ||oncies05.com^
+ ||passamalse.rest^
+ ||salnisubor.rest^
+ ||solidarnoscstudio.pro^
+ ||strobfonde.rest^
+ ||timonsnamo.rest^
+ ||ugiyes04.com^
+ ||waycourse.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 53
+ ||106778d1a7.com^
+ ||8mjkpg7xtfjizvbge1nb2y6u6nmb3y596nb.rest^
+ ||amaaoxsaejs.com^
+ ||anvuelhyrfmrc.online^
+ ||ccwcdsgcgefpy.website^
+ ||cfyxpuumqdcii.website^
+ ||d0i5db8gp.com^
+ ||dariusgitana.com^
+ ||drydvdtbufuidl.xyz^
+ ||ecnfkkylfglpl.site^
+ ||egqrrieedolec.site^
+ ||eieyzvjedsyur.space^
+ ||eventsourcing.ms.harmo.me^
+ ||evpuacbam.com^
+ ||ezuzzzlajsurt.site^
+ ||gkbijhmbhvzqn.website^
+ ||hkplzozwl.com^
+ ||jadjkuofzwad.com^
+ ||jekjsbycun.com^
+ ||mandlenkischen.cyou^
+ ||morningretag.cyou^
+ ||mvictgkxoyveo.com^
+ ||nnszziujfraqg.online^
+ ||nwuqpegipbss.com^
+ ||ohvmwffxfhwed.online^
+ ||oidgctozcfsrr.site^
+ ||oplnuqah.com^
+ ||p4dc8ve6i.com^
+ ||phekrbgycx.com^
+ ||pjisynlbtwnoqmd.xyz^
+ ||q9efyh4bhwyiyp6.rest^
+ ||qrakmgldyqvrr.website^
+ ||rbysvvduoxmpo.space^
+ ||rewinddisgusting.com^
+ ||sirianbraided.shop^
+ ||swyrvyfbszpnk.online^
+ ||tidhfbtrotuw.com^
+ ||toumnahgarten.cyou^
+ ||ugbpmoevezfyg.site^
+ ||ugfvthcny.com^
+ ||unfatedkhuzi.com^
+ ||urpqgcglytucg.online^
+ ||uyzbhxhzgpsyw.website^
+ ||vdrhhzncvmegp.online^
+ ||vjwfygvkjewks.online^
+ ||vjyqsgzvps.com^
+ ||wcrgzlabvuazq.space^
+ ||wdswojigebzei.website^
+ ||wghfuyzbjgslv.website^
+ ||wgwvbmviyvszm.space^
+ ||xafedxfwqqzuv.online^
+ ||ypyphwdgrgiq.com^
+ ||yswncfxgwgcuiqk.com^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 1
+ 0.0.0.0 fwbdndyikloaxb68duujcfyudy.appwrite.network

! [Scam Blocklist by DurableNapkin] Removed: 0 | Moved: 0 | Added: 1
+ ||nip98.com^

