! =========================================================================
! sleepy list diff report: 2026-07-07 18:44:17
! =========================================================================

! SUMMARY: Added 459 | Removed 498 | Moved 61
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 3 | Moved: 0 | Added: 0
- ||gobank.pages.dev^
- ||h0lo55-gs0c-dcz-61jp-usv.pages.dev^
- ||haleemausman1.github.io^
- ||hmivok-trelna-2ed83f-vjbyh-6cb712.pages.dev^
- ||home-pionex.wixstudio.com^
- ||home-rubyycdn.wixstudio.com^
- ||ijazwakeel-old.github.io^
- ||im8-dsf-i0m-5ne7ez-w8ms-w9c.pages.dev^
- ||insta-clone--leumasleinad419.replit.app^
- ||internal-variations-441444.framer.app^
- ||io-treser-startsio.wixstudio.com^
- ||iostart-ledgrscdn.wixstudio.com^
- ||j-8np.pages.dev^
- ||jrivok-selnar-1fd82e-njygh-4ab561.pages.dev^
- ||kartikbuilds.github.io^
- ||kolejain.wixstudio.com^
- ||leafleafy28-design.github.io^
- ||learn-kerkenapp.wixstudio.com^
- ||live-global.wixstudio.com^
- ||liveapp-leger.wixstudio.com^
- ||liveldger.wixstudio.com^
- ||login-vistula.vercel.app^
- ||manikgupta-2004.github.io^
- ||maroon-info-652456.framer.app^
- ||meatmask-io.wixstudio.com^
- ||melegafinance.pages.dev^
- ||miraculous-watching-043899.framer.app^
- ||moonpay-commerce-goylyguzs-heliofi.vercel.app^
- ||more-lily-891330.framer.app^
- ||morlena-gld-belmavi-a6x7fc94.pages.dev^
- ||morlita-gld-larqumi-r5t8dp43.pages.dev^
- ||my-xfinity-account-update-1-x.framer.website^
- ||nav-changellyio.wixstudio.com^
- ||ndaxoo-iostart.wixstudio.com^
- ||nrivok-belnar-1fd82e-njygh-4ab561.pages.dev^
- ||official-getbridge.wixstudio.com^
- ||onivok-trelna-gv3006uhb-vjbyh-6cb712.pages.dev^
- ||panoasg.github.io^
- ||pedagiodigital-mu.vercel.app^
- ||physical-mission-098756.framer.app^
- ||pimco-drk.pages.dev^
- ||pioneering-guava-745863.framer.app^
- ||portaal-mta.web.app^
- ||prateek-singh-1210.github.io^
- ||publicen-suite-apps.wixstudio.com^
- ||qurnavi-gld-larmita-r2t4dp98.pages.dev^
- ||qurnita-gld-lormavi-a8x3fc26.pages.dev^
- ||rbia047-png.github.io^
- ||reapergamin18.github.io^
- ||report-cdn-426.s3.eu-west-2.amazonaws.com^
- ||rfgon-ene6v-c8x-iaf-pacn.pages.dev^
- ||satyansh-yadav0812.github.io^
- ||second-people-782305.framer.app^
- ||skope2026.b-cdn.net^
- ||slavor-bintel-3b82fc-mrkt-grendal-1iv.pages.dev^
- ||sp0ct0-balroq-biz-prusva-zemtu.pages.dev^
- ||sp0ct0-belqor-biz-tralka-zifvem.pages.dev^
- ||sp0ct0-borniq-biz-pralsi-zomqel.pages.dev^
- ||sp0ct0-bralvo-biz-trunke-forsiq.pages.dev^
- ||sp0ct0-brenok-biz-tulvra-josme.pages.dev^
- ||sp0ct0-burnaq-biz-prusvo-zemfi.pages.dev^
- ||sp0ct0-calvex-biz-prunka-zefro.pages.dev^
- ||sp0ct0-corlix-biz-klavso-fomter.pages.dev^
- ||sp0ct0-cornaq-biz-kralta-fosqi.pages.dev^
- ||sp0ct0-cornik-biz-klenva-fudmu.pages.dev^
- ||sp0ct0-delnax-biz-kralvo-fodqi.pages.dev^
- ||sp0ct0-delnor-biz-klesva-zufmir.pages.dev^
- ||sp0ct0-delvra-biz-tramka-jisro.pages.dev^
- ||sp0ct0-dernax-biz-tramso-jimqi.pages.dev^
- ||sp0ct0-dorlen-biz-truska-jefnor.pages.dev^
- ||sp0ct0-durnex-biz-tronka-jilmu.pages.dev^
- ||sp0ct0-elnov-biz-trasqo-jidra.pages.dev^
- ||sp0ct0-elrvoq-biz-prusra-zofdu.pages.dev^
- ||sp0ct0-farnex-biz-krolva-fimra.pages.dev^
- ||sp0ct0-forlen-biz-klamra-zefvor.pages.dev^
- ||sp0ct0-fornex-biz-tramka-jusfi.pages.dev^
- ||sp0ct0-frulka-biz-plenvo-zumri.pages.dev^
- ||sp0ct0-garnix-biz-tralsa-femqur.pages.dev^
- ||sp0ct0-gelnaq-biz-pralto-zivmu.pages.dev^
- ||sp0ct0-gornax-biz-trenka-judqi.pages.dev^
- ||sp0ct0-gorniq-biz-prusko-zalfir.pages.dev^
- ||sp0ct0-grenox-biz-kaltra-fosmu.pages.dev^
- ||sp0ct0-harnoq-biz-pralso-zomtir.pages.dev^
- ||sp0ct0-helvoq-biz-trusra-jomqi.pages.dev^
- ||sp0ct0-horniq-biz-klenvo-fesra.pages.dev^
- ||sp0ct0-ilrnaq-biz-pramso-zifdu.pages.dev^
- ||sp0ct0-iurnaq-biz-krolta-fudfi.pages.dev^
- ||sp0ct0-ivroqa-biz-truska-jomfi.pages.dev^
- ||sp0ct0-jorvak-biz-tralsu-femqor.pages.dev^
- ||sp0ct0-kernaq-biz-plosra-fidkor.pages.dev^
- ||sp0ct0-kornaq-biz-pramta-zodru.pages.dev^
- ||sp0ct0-lelvoq-biz-krenvo-fimqi.pages.dev^
- ||sp0ct0-lernax-biz-prusko-zodqi.pages.dev^
- ||sp0ct0-lernox-biz-tramka-felqur.pages.dev^
- ||sp0ct0-lervoq-biz-krenso-femra.pages.dev^
- ||sp0ct0-lorniq-biz-prusra-zedmur.pages.dev^
- ||sp0ct0-lunvax-biz-presko-jalfur.pages.dev^
- ||sp0ct0-melnok-biz-prusqa-zofmi.pages.dev^
- ||sp0ct0-melqix-biz-pralka-furnor.pages.dev^
- ||sp0ct0-morliq-biz-krasna-fidru.pages.dev^
- ||sp0ct0-mornex-biz-trulka-josfi.pages.dev^
- ||sp0ct0-mornik-biz-tralka-jusra.pages.dev^
- ||sp0ct0-morqen-biz-tralsi-fodnek.pages.dev^
- ||sp0ct0-orliqx-biz-klamta-fodru.pages.dev^
- ||sp0ct0-parnoq-biz-trenka-jemfu.pages.dev^
- ||sp0ct0-pelnax-biz-trenka-jomfi.pages.dev^
- ||sp0ct0-pelnok-biz-klatro-fesvu.pages.dev^
- ||sp0ct0-pelvra-biz-klenko-fomqi.pages.dev^
- ||sp0ct0-qalvra-biz-klenro-fosqi.pages.dev^
- ||sp0ct0-qarnov-biz-prusko-zelfar.pages.dev^
- ||sp0ct0-qelnax-biz-prusra-zomqi.pages.dev^
- ||sp0ct0-qesmar-biz-pralki-zomvel.pages.dev^
- ||sp0ct0-qorlen-biz-klanvo-ziftur.pages.dev^
- ||sp0ct0-qornex-biz-trusva-jimru.pages.dev^
- ||sp0ct0-qulvex-biz-pramto-nisfu.pages.dev^
- ||sp0ct0-ralniq-biz-pralka-zofdu.pages.dev^
- ||sp0ct0-ralvex-biz-prenko-zodmi.pages.dev^
- ||sp0ct0-relnok-biz-trunvo-jemra.pages.dev^
- ||sp0ct0-relvak-biz-truska-fidqem.pages.dev^
- ||sp0ct0-renvok-biz-klosmi-fartuq.pages.dev^
- ||sp0ct0-rolvex-biz-kranvo-fidra.pages.dev^
- ||sp0ct0-ronqex-biz-klamko-zifnor.pages.dev^
- ||sp0ct0-sarnok-biz-trimsa-jufqi.pages.dev^
- ||sp0ct0-sarvoq-biz-prusra-zumfel.pages.dev^
- ||sp0ct0-sornax-biz-trusra-jidqi.pages.dev^
- ||sp0ct0-talvoq-biz-klastro-fidra.pages.dev^
- ||sp0ct0-tervaq-biz-pralko-zesmu.pages.dev^
- ||sp0ct0-ulnora-biz-klenqa-fomri.pages.dev^
- ||sp0ct0-ulrnok-biz-tralka-josqi.pages.dev^
- ||sp0ct0-ulvren-biz-pramka-zufro.pages.dev^
- ||sp0ct0-velqix-biz-klonra-zamfur.pages.dev^
- ||sp0ct0-vernax-biz-prusvo-zimru.pages.dev^
- ||sp0ct0-vernok-biz-klamvo-fisra.pages.dev^
- ||sp0ct0-vorlax-biz-kresto-fomqi.pages.dev^
- ||sp0ct0-warniq-biz-trulka-jefmu.pages.dev^
- ||sp0ct0-warnok-biz-trusva-jedri.pages.dev^
- ||sp0ct0-xelnax-biz-pramko-zidqi.pages.dev^
- ||sp0ct0-xelvoq-biz-pralna-zifmu.pages.dev^
- ||sp0ct0-xerniq-biz-klomra-zeftal.pages.dev^
- ||sp0ct0-xolnar-biz-prunko-fesliq.pages.dev^
- ||sp0ct0-yarnox-biz-klentra-zomfur.pages.dev^
- ||sp0ct0-yornaq-biz-klamto-fesqi.pages.dev^
- ||sp0ct0-yornaq-biz-pralto-zodfi.pages.dev^
- ||sp0ct0-yorvek-biz-tronqa-ziflar.pages.dev^
- ||sp0ct0-zarnex-biz-trusna-josqi.pages.dev^
- ||sp0ct0-zormaq-biz-klenva-fudri.pages.dev^
- ||sp0ct0-zurnex-biz-tronka-jomra.pages.dev^
- ||started-ledgrrcom.wixstudio.com^
- ||started-liveus.wixstudio.com^
- ||startledgr-eng.wixstudio.com^
- ||starts-ledzercom.wixstudio.com^
- ||strapahouse.4lima.de^
- ||suit-trizor.wixstudio.com^
- ||suiteapp-trrazor.wixstudio.com^
- ||sumitkumar016.github.io^
- ||telmavi-gld-zartora-p1t4hd27.pages.dev^
- ||telquni-gld-varmora-a9x5dw18.pages.dev^
- ||telzani-gld-varquro-a8x6dw34.pages.dev^
- ||trezo-startedio.wixstudio.com^
- ||trezon-sute-eng.framer.media^
- ||trezorsecure.framer.ai^
- ||trezrebridge.wixstudio.com^
- ||trivok-belnar-1fd82e-njygh-4ab561-94p.pages.dev^
- ||trozar-apps.wixstudio.com^
- ||tusharsharma2606.github.io^
- ||ufh-vd0w-q5s-01c-jjje-63wq2b.pages.dev^
- ||us-ledgerrstart.wixstudio.com^
- ||vnivok-trelna-2ed83f-vjbyh-6cb712.pages.dev^
- ||vormela-gld-felmita-c2x4qk58.pages.dev^
- ||vormela-gld-vartemi-c5x9hd22.pages.dev^
- ||yellowblackteam.github.io^
- ||zuknorafyi.wixstudio.com^
+ ||1rxqxx-kq.myshopify.com^
+ ||273det.rici.pw^
+ ||4m699981v33emw4e9m1jkrnubtq87gzvjvm.rest^
+ ||8088insensor.net^
+ ||aair.org.ro^
+ ||activity-dsn.pl^
+ ||aiapp-uk-system.com^
+ ||alebiletprywatnaoferta6.shop^
+ ||alebiletprywatnaofertax.shop^
+ ||allegro-lokalnie.12913920h4.shop^
+ ||allegro-lokalnie.187239120-h0192.shop^
+ ||allegro-lokalnie.9219120h03403.top^
+ ||allegro-lokalnie.g394823912012.top^
+ ||allegro-lokalnie.prewi1271729hh4.top^
+ ||anonymixer.biz^
+ ||antsstudio.world^
+ ||approdisca.cyou^
+ ||artexreklam.com^
+ ||authorization-cdn-press-enter.info^
+ ||autoklinika.pro^
+ ||azebzuomgb.com^
+ ||bancusnonpeak.cyou^
+ ||banglatigers.ae^
+ ||bank-bit.com^
+ ||banquepopulairego.fr^
+ ||banquepopulairegrandouest.fr^
+ ||beautylineager.com^
+ ||best-coin-mixers.com^
+ ||bitfpro.org^
+ ||bk5rc9g72nnmuv2jquen.rest^
+ ||blender.biz^
+ ||boltchange.cc^
+ ||bomawin.com^
+ ||boncukcuabla.net^
+ ||bookdentalturkey.com^
+ ||bptoyun.com^
+ ||brocomonor.cyou^
+ ||brubeck-pl.shop^
+ ||brwshoppl.com^
+ ||btc-qr.to^
+ ||bucenidsmwvm.com^
+ ||calistafunctor.cyou^
+ ||cfimotpa.site-enfejar-pooyan-mokhtari.com^
+ ||championsale.shop^
+ ||chrohub.site^
+ ||cirrware.site^
+ ||coinomize.sbs^
+ ||coinomize.xyz^
+ ||com-8632826364.shop^
+ ||com-paiement.fr^
+ ||cordaxrelive.cyou^
+ ||cosibella-qualitypoland.shop^
+ ||cryptomixer.at^
+ ||damegabaci.cyou^
+ ||dbfzqcjz.site-enfejar-hazarat.com^
+ ||defective-product.ciljahausmann149.workers.dev^
+ ||deretersolop.com^
+ ||designdew.com^
+ ||dgfipgouvfinances.fr^
+ ||digitalworldwire.com^
+ ||digitlabs.click^
+ ||diplomatie.gov.mr^
+ ||dishevelledwaitresssprout.com^
+ ||dkciookcro.site^
+ ||doorsav.com^
+ ||dorakimya.com^
+ ||doz.cure-off.shop^
+ ||dpd.fbxjmra.club^
+ ||dpd.mwqzrta.ink^
+ ||dpd.ngqylra.cyou^
+ ||dpd.nqhvble.cloud^
+ ||dpd.znlvmjo.cloud^
+ ||dpdpin.buzz^
+ ||dragonsurcing.com^
+ ||drapplunga.cyou^
+ ||dxago.com^
+ ||dxneyxs.com^
+ ||edwiinminn.shop^
+ ||elinvetic.com^
+ ||enlissconf.cyou^
+ ||entrainrpmvermil.cyou^
+ ||eprzdfplfxcki.website^
+ ||epydpnbamknsf.online^
+ ||erytheathrobnugae.cyou^
+ ||espace-confirm-lb.fr^
+ ||eth-qr.to^
+ ||etoll-gov.buzz^
+ ||facture-prime.fr^
+ ||fantasymakers.net^
+ ||femudu.com^
+ ||fieldservicejournal.com^
+ ||filokored.site^
+ ||fin-code.lol^
+ ||finance20-magnam10.sbs^
+ ||finance25-molestiae73.sbs^
+ ||finance27-non83.sbs^
+ ||finance27-repellendus21.sbs^
+ ||fkqupdyajllgx.website^
+ ||form.hbjude.com^
+ ||fsbyjvefmuibs.space^
+ ||futucraft.click^
+ ||fvrcyeudsgiknvm.com^
+ ||gamblerina-fr.fr^
+ ||gamblerina-france.fr^
+ ||gamblerinas.fr^
+ ||gbgztjjepqrim.space^
+ ||getbamer.com^
+ ||gewxrcuetanau.site^
+ ||globaldigitalwire.com^
+ ||globaldynamictrade.org^
+ ||globalyounthydebarbourpcsolutions.torjvacreditunion.vu^
+ ||glsgrouop.eu.cc^
+ ||goodchats.live^
+ ||goodwx.com^
+ ||grape.onyii.xyz^
+ ||grelvaximo.shop^
+ ||guassi.com^
+ ||haivamtuzeton.site^
+ ||hanwagpolska.com^
+ ||havalabfnfmgjnnfnfg.site^
+ ||hayapost.com^
+ ||holiday07.com^
+ ||home-you.homes^
+ ||home-you.top^
+ ||homeyou.homes^
+ ||homla-sklep.club^
+ ||homla.fashion^
+ ||homladom.shop^
+ ||huldavento.shop^
+ ||hvfylxvbwvbyr.website^
+ ||hysuiaojdoadodao.com^
+ ||ijnthmutgkrvp.online^
+ ||imbestessu.cyou^
+ ||immunogrow.com^
+ ||impubristo.cyou^
+ ||imtvqvpcqbcti.space^
+ ||inmix.io^
+ ||inouecraft.com^
+ ||inplbvbxtlpnu.online^
+ ||inpolst.jdhmrj6.click^
+ ||inpolst.offer24id26.click^
+ ||inpost.cnpjmfy.cyou^
+ ||inpost.mrpjwna.club^
+ ||instancesin45.net^
+ ||isoryimelada.pro^
+ ||isoucarmtosoz.online^
+ ||itacistdirndl.cyou^
+ ||izrandevu.org^
+ ||j0g2ia0g.bet1yek.bet^
+ ||jemadebvhndzn.space^
+ ||jisoofkaodpsdosfsd.site^
+ ||jorjannsgfjgjgfkmnvnvnv.site^
+ ||jrsvsjcxtdqzw.website^
+ ||juiakdioadiadiudaida.site^
+ ||juiakdioadpado.com^
+ ||jy-sk.store^
+ ||karol8005.sbs^
+ ||kc4.gi2mqf.sbs^
+ ||keepyour.core-chunk.shop^
+ ||kernexa.site^
+ ||kiolapaodlkadoadsdp.site^
+ ||kiolskfifskdisfofsk.site^
+ ||kiospoflaodpdoda.site^
+ ||kizfamrezsrqp.website^
+ ||kleinanzeigen.19438523.net^
+ ||kmgvcbzt.shop^
+ ||kolektifproje.com^
+ ||kosmetyk-pl.com^
+ ||krajowaplatformainformacji.site^
+ ||krelvaxion.shop^
+ ||kuzeyanadoludernegi.org^
+ ||l6qrkf.top^
+ ||lamaniasell.top^
+ ||legozi.info^
+ ||lkfctpuwjfgxe.space^
+ ||lottopoland.official-plays-app.com^
+ ||ltc-qr.to^
+ ||lunanorie.shop^
+ ||lxanialqocwwk.website^
+ ||magicalspinfrance.fr^
+ ||magikpoland.eb-sites.com^
+ ||maledmisog.cyou^
+ ||manage12166.gsrp.pl^
+ ||maps.google.rs^
+ ||mellavia.shop^
+ ||merfsofdjfsfsalkfls.site^
+ ||metodapl.store^
+ ||metodapls.store^
+ ||metodapoland.store^
+ ||miraclenepal.com^
+ ||mistrapiai.cyou^
+ ||mixero.biz^
+ ||mixero.top^
+ ||mixtum.biz^
+ ||mnogorede.site^
+ ||moncolis-suivre.fr^
+ ||monetimmus.cyou^
+ ||monomrrolecular.info^
+ ||monoreclapo.site^
+ ||montbellfrance.fr^
+ ||morsefabul.cyou^
+ ||mruywcpkdwvzl.space^
+ ||muisudaiodiadoadiiadoad.site^
+ ||naswuiwejweiwoerkwkr.site^
+ ||ndapbrpjctwvl.website^
+ ||nerhsdusufisfusfiufs.site^
+ ||nixiesopiners.shop^
+ ||nmyxnrajkwefn.website^
+ ||normiskalsnfgnggnnfmfmfvj.site^
+ ||notifcationmail.fr^
+ ||nsqcshakoalks.website^
+ ||nufvvvgpfwwpn.website^
+ ||nutrvoeifdcsmd.com^
+ ||ofeta01339.sbs^
+ ||oficjalnaserwisinformacji.site^
+ ||olx-38026488.apps-zh-c7game.com^
+ ||orangrifut.cyou^
+ ||orgogfratt.cyou^
+ ||orlahaus.com^
+ ||osmoplay.de^
+ ||outletvibe.shop^
+ ||pgrkonqq.shop^
+ ||phioterm.site^
+ ||pitbull-sklep.shop^
+ ||pitbullcloths.shop^
+ ||pixecurve.site^
+ ||pl-4348352.sbs^
+ ||pl-43499352.sbs^
+ ||plantekyapi.com^
+ ||pmnygulpigqfs.website^
+ ||poczta-pl.iieoot.icu^
+ ||polandmodnakiecka-woman.shop^
+ ||poreweghy.site^
+ ||pozktc4-p0-1kcarcxomo7.gh4mmu.sbs^
+ ||prelvadion.shop^
+ ||profort.live^
+ ||program-korzysci.online^
+ ||proponekindleddaphnid.cyou^
+ ||pry2318127192.click^
+ ||pub-993e6833644143bca786bdde76325190.r2.dev^
+ ||purecrystalslay.info^
+ ||qbxxi23a2.com^
+ ||qgkgjmckwvcuj.space^
+ ||qrondavelt.shop^
+ ||radiify.sbs^
+ ||ranklessubget.cyou^
+ ||raweast.pro^
+ ||redtor2.de^
+ ||redtor3.de^
+ ||reserve.eu6285-arrive.com^
+ ||reserve.eu9972-room.com^
+ ||resolumeturkey.com^
+ ||reteryniko.site^
+ ||ribaldoinksdalapon.cyou^
+ ||risecridef.cyou^
+ ||risolsgana.cyou^
+ ||roriverstonepark.com^
+ ||ruralrealestatedubbo.com^
+ ||sarjme.com^
+ ||screwdriverblizzard.com^
+ ||scuffers-sale.com^
+ ||sdtjj.com^
+ ||securepass-ca.com^
+ ||semicjubiles.cyou^
+ ||services-universite-paris-saclay.fr^
+ ||seweretyu.site^
+ ||shopglow.shop^
+ ||shopmilo.shop^
+ ||signature0147s.syd1.digitaloceanspaces.com^
+ ||sistemobilya.com^
+ ||smartcart.shop^
+ ||sobbabrocc.cyou^
+ ||solarspulse.shop^
+ ||sqdewqereajes.site^
+ ||ssrvdqduiatwy.space^
+ ||stalco.icu^
+ ||static.zongheng.com^
+ ||strarealm.site^
+ ||swiftngest.shop^
+ ||swingricon.cyou^
+ ||sylmarvex.com^
+ ||taranvixol.com^
+ ||techchronicleworld.com^
+ ||techn-rise.site^
+ ||temizelengineering.com^
+ ||testascarn.cyou^
+ ||tether-mixer.to^
+ ||thefoureyedfox.com^
+ ||theutilityindex.com^
+ ||tnlmteguifelr.online^
+ ||to.time2060.info^
+ ||tokbkljsqzntz.online^
+ ||tomovva.com^
+ ||trolvadeno.shop^
+ ||tsuruya-all.co.jp^
+ ||ueobjmimltuci.website^
+ ||ukbirchgrovelane.com^
+ ||ukcedarfieldpark.com^
+ ||ukcedarstoneway.com^
+ ||ukhighlandgrove.com^
+ ||ukoakmeadowfield.com^
+ ||ukpinecrestview.com^
+ ||ukriverbendlane.com^
+ ||unijoin.top^
+ ||univ-tous.fr^
+ ||unrepdisci.cyou^
+ ||unrevxgmkbm.com^
+ ||uqladyjswq.com^
+ ||urvaldexin.shop^
+ ||usdt-erc20-mixer.com^
+ ||usdt-qr.to^
+ ||usdtmixer.net^
+ ||usiudsjiaddaidida.com^
+ ||v3rcednvm.com^
+ ||vefmfptjnucij.online^
+ ||veneziana.shop^
+ ||vgtdmpyau.com^
+ ||vildred.com^
+ ||vorixantho.com^
+ ||vrondavelt.shop^
+ ||vvtpftuiqrbdha.com^
+ ||waioidmwg.com^
+ ||we.aibotnet.su^
+ ||wemajai.pro^
+ ||weredertyh.site^
+ ||werichechok.com^
+ ||wero-redirection.fr^
+ ||whilstmiaoued.com^
+ ||whir.live^
+ ||worldinnovationnews.com^
+ ||worldtechfocus.com^
+ ||wrelvaxion.shop^
+ ||xcnmewr3.click^
+ ||xgupczseyx.com^
+ ||yezi.casa^
+ ||yihwnnfj.shop^
+ ||yomix.top^
+ ||yrvaldexin.shop^
+ ||zabka-polska-oficjalnie.com^
+ ||zakladyboleslawieconsale-pl.shop^
+ ||zbb-haixinglive.com^
+ ||zeemanstyle.com^
+ ||zenefgrup.com^
+ ||zeriafunding.com^
+ ||zgfujwjh.shop^
+ ||zippycanyonez.pro^
+ ||zmjt3xi8k.com^
+ ||zoom-meeting-183774885.pages.dev^
+ ||zrondavelt.shop^
+ ||zzyqkeniw.com^

! [Phishing Army] Removed: 92 | Moved: 51 | Added: 101
- ||allegrolokalnie.oferty-kategoria-popularne-13464412.sbs^
- ||amatostrada.com^
- ||arc1453.com^
- ||asherwoodflorist.com^
- ||b8v3nc.lol^
- ||basarilicocuk.com^
- ||bebekorganiko.com^
- ||biedronkapl.sbs^
- ||brt.tlxdya.buzz^
- ||btcbst.com^
- ||capellaniaarmadamundialdepaz.com^
- ||cashoroloz.digital^
- ||ccc.eusadiscount.shop^
- ||cipmyrron.digital^
- ||comohulefelxata.cloud^
- ||conquisteimoveisrp.com.br^
- ||dailyspirearticle.com^
- ||drpatriciaoneill.net^
- ||fabro.shop^
- ||flashbat.pt^
- ||florida.gov-xswq.help^
- ||flowexa.store^
- ||fmi.com.in^
- ||getipass.com-btg.top^
- ||gls-group-11.top^
- ||gov-zxm.help^
- ||gtefrmanial-onllne.icu^
- ||guestresrvationgaet.com^
- ||h7t2qx.lol^
- ||hisazobzanna.cloud^
- ||info-o1x.zatwierdz.com^
- ||infolabwise.digital^
- ||inpost.shop-skrill2.icu^
- ||ipko-surveys.icu^
- ||j2jubx.cyou^
- ||jtell.org^
- ||jz3tir.icu^
- ||kejumuzufrino.top^
- ||kleinanzeigen-deutsch.id9064.info^
- ||langlangdu.org^
- ||libangshou.com^
- ||login.nyaoyu.com^
- ||m9z4pt.icu^
- ||marrowing.com^
- ||melido.pl^
- ||mildors.com^
- ||moduloseguro.xyz^
- ||n2usuarioempresa.com^
- ||n5u7pe.sbs^
- ||neupolicykonto.click^
- ||nightspirearticle.com^
- ||nowe-pl-06-01-26.top^
- ||ochnik.cheapeu.sbs^
- ||olx.hfghfggdf.store^
- ||onsportinfo.com^
- ||pelletholtz.shop^
- ||pl-050384.icu^
- ||pl-legal.online^
- ||pl-prawo.online^
- ||pl-smart362452.sbs^
- ||pl-smart36252.sbs^
- ||plan21.co^
- ||quantum-aurum.com^
- ||reeboksklep.pl^
- ||reference-lastreserve.com^
- ||rituals-promo.online^
- ||sfd.bofrost.sbs^
- ||sfd.oldkhaki.sbs^
- ||sfd.promotioneu.xyz^
- ||sfd.rohliki.sbs^
- ||sfd.sale-pl.sbs^
- ||sfd.ssssspacenk-uk.sbs^
- ||sfd.trekpleistersale1.sbs^
- ||sfd.vineyardviness.sbs^
- ||sfdpl.eu-sale.sbs^
- ||sfdsale.sbs^
- ||shop.oxuwqs.top^
- ||siteb.digital^
- ||soxumepasemupo.cloud^
- ||sudanneurosurgeons.net^
- ||sutasolwe.top^
- ||talksl.digital^
- ||tiepierino.com^
- ||turcoinvestment.com^
- ||txreni.cn^
- ||update.info-schwab.sbs^
- ||uyiyez.top^
- ||web.tegyel.top^
- ||web3zirvesi.com^
- ||xn--findm-1g2b.com^
- ||yarasungeri.com^
- ||yuromas.com^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||shorten.ee^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to OISD Blocklist Big: 39 rules
~ ||17875.xyz^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||2c772a1c-2ee9-43d2-b192-6b561c39e03c-00-t2i5duntr67x.picard.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||522dc3eb-0159-4f84-8b11-2f6b4796a494-00-1dfu7x699vkta.kirk.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||70105.xyz^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||aacredltvmlan-online.xyz^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appsuite-trezxor.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appsuites-trzor.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||comstart-ledgee.framer.ai^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||connect-lacextension.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||desktop-setupcd.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||en-live-ledr.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||exeikciaufekk.top^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||intro-exeduso.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
