! =========================================================================
! sleepy list diff report: 2026-01-02 01:29:43
! =========================================================================

! SUMMARY: Added 4701 | Removed 11673 | Moved 564
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 216 | Moved: 220 | Added: 84
- ||aea0.com^
- ||aeonapp.icu^
- ||aequor.cfd^
- ||aethersa.cfd^
- ||aethors.cfd^
- ||af7bf54a72.com^
- ||af8917903c.com^
- ||afcontickets.org^
- ||affculive.support^
- ||agencyfinder.com^
- ||aggravating-advance.pro^
- ||aggravating-shake.pro^
- ||aggressive-master.com^
- ||aggressive-winter.pro^
- ||agrealty2u.com^
- ||aguis.cfd^
- ||ailgame.com^
- ||airdrop-neptune.cash^
- ||airdrop-playdapp.com^
- ||airdrop-zkpass.com^
- ||aisaas.sbs^
- ||aiyingmei028.com^
- ||aj1855.online^
- ||ajjkmoyjllmm.top^
- ||c.0dee724991ddef2cb61d3cbc98952dbd9d54c8b34c403cf3fc75f0fb.com^
- ||droplex2000.com^
- ||fmhy.afaa.it^
- ||ggcrypto-won.com^
- ||giftcardgenerator.pro^
- ||hey2026.top^
- ||luckxcent.com^
- ||ma.abdatheres.top^
- ||mefmex.com^
- ||pozerex.com^
- ||quadient-1747992358883.6663.com^
- ||vn.aci6.com^
! Moved to 1Hosts (Xtra): 20 rules
~ ||56jq1pfo7fk553rto5.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||5c87e7c7f62cefac3d05a7941b0ba56ef829035568ea79dd29f7e92e.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||5xp6mu9z8c7ytfokj7v7euoemotr.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||63j6h9cx4qevl99qmwp471r.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||6o5kzxviwypm2ufe31nkrckh2o.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||79wtkulx4je5nq.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||7cl47jhh7zhcoqz.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||7imfq5kf5l5erqk1tk57l.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||7jvituowzgpymhc1.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||838uqqmkrccmue4p.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||8nhjwwb598yqqfzx6wbc.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||8pnrb2hvif85p6.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||8r9hoilt64he315cxowoo223cy.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||9nrl1gt1y8e2vbh2t3it.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||abmjmovki.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||abrababa.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||advertica-cdn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||agraithazoab.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ahftrokawda.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aj8a3f.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 41 rules
~ ||56reil3kmme7zg.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||5b025cnm.top^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||5cftwk18cl3yrt.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||5e48fxmxvquwuv5urjiwr66.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||5hv2jqvut34v24.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||5nik1c5wu9g3qzhokghv82k.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||5niqqreev6ih5ypo4voiu.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||65rmg4lvq1o2bqfh74b5x3fy.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||663v1wc8whmurwgotvj6.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||683pzx3jefn1pyt75.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||69t3pc1r5qckz945wil.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||6cco1je6c96xjp2gq7.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||6iwtbcu5of5vucwh2xhnbezwn.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||6qmqm13qh5u1jrrtykmp557ivpmk.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||7p57h86gnt6k7gu1lwcq.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||7rh3wjf4o5czkicukz.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||866u46euijgjze15ck3zl3mrlxmhqyl22.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||87prlie156wy4j9.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||88k24uvcnogvwyq14g66pl8w.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||8bqqovp8v9gf98qem7e4.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||8gmmw8u6pfupx3w6qvhyc91lmlgb3.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||8zxr3v962wjmf9wr53gf9.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||94n56ch3uh9gc7cnjr.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||9gmnfzth6vmplp1.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||9xxfj96c7krux3gtxkx.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||9ze83xtz5qgt9pn4ph34.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||aagmmrktriz.vip^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||aalsclem.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||aaodbkppf.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||abnulohpchdebr.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||abotlkoqcasvc.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||acclnaxnklgqv.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||accomplished-sky.pro^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||acinarblimps.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||acukwvotwylxs.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||adforce.team^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||advertica-cdn2.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ageingpatao.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||agonizingshoulder.pro^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||aisadseepe.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||zaiteegraity.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to Dandelion Sprout's Anti-Malware List: 1 rules
~ ||adstrails.com^ [Moved: HaGeZi's Pro++ Blocklist -> Dandelion Sprout's Anti-Malware List]
! Moved to HaGeZi's Threat Intelligence Feeds: 22 rules
~ ||approlegen.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bubblyy.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||candidissi.pro^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||casinogtbet-fr.fr^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||chilllounge.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ckk45ablecasts.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||digammasmlli70lle.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||disorratta.site^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dominancydeduaact90ed.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dreammint.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||giustbursa.site^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||happyytrail.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hushhush.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||interanted.pro^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||peakkkpower.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||reebokbasket.fr^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tokituks.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||twinncloud.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||twinnmoon.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||twinnstream.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||unpreinfam.pro^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||washioverr.pro^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 53 rules
~ ||5m1cpnbnof1whie687ohjufy.rest^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||5m9je8i2luvr8npfc82.rest^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||5mmbn2pcmkzitj9b9257n4x9oyfe.rest^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||5qo144jluzfnbpwen.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||5u7vzqcclouhkjmprwt.rest^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||5vtgc1lp1tl63foi3bu2p.rest^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||62a77005fb.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||64mtfgp6hc83zmf34nnexl5z46n.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||64vhwbceqntvc7n.rest^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||66rme9gxk4mcc3t6p.rest^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||6bntp1wmm5fgpqewo24m617v1.rest^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||6e6cd153a6.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||6e7nv247bhbh2w8v.rest^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||6kufrp8foo21iqeepipt3pln144o2.rest^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||72wrogow4jtywnro.rest^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||7jo2uvurjoqoq9gcfg99ig.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||7uf9rqubcm6ho65wo6onu7x8m.rest^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||8cebqrpugplr78.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||8npth68lrb4v3k1g.rest^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||8pi57n9qrrh28my.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||8tx5c29r928kyt.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||8v21z8kly1z4h514u2qp.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||94hxiwu88xqk95vnpc6.rest^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||9f659exq5x31k2b93zmzilxhmk.rest^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||9ronnlzw6be75t599e3n.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||9tlgu2mgv8g2v3lp9.rest^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||aaa85877ba.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||abaolokyjmjrj.top^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||abaturenative.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||abcchewetklutzy.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||abjmkkoavoqkw.top^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||abjmkkowboyow.top^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||abkajbvlykvkr.top^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||abkggtti.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||aboydhgy.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||abuclxwayyvum.space^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||abzkyjleoamwb.top^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||acclafc.click^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||aching-period.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||activate.win^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||actrwowlqxqkc.online^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||adbepapjkfafd.online^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||addxvoxlco.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||advanced-resolution.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||aeovbtxgf.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||aeuutffhexhbh.website^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||aevlosxonjvrmir.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ahaahcmdzihnm.space^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||aihusogloomt.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||aimtaujaixou.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ajaelmjytzgmn.website^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||okmnobach.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||wuslxjqbm.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 82 rules
~ ||5876-10a98zj.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||5ayg52gf.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||5nyhbe3.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||5qtfwtwh.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||5twrf4rw.lol^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||5wyg53tg.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||6095833dfiu1.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||6262-20918azj.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||629fj2f-2f28.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||63yetft.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||6420-6029.pl^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||69287ayaya.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||69346.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||6ehbge3.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||6sn29202bnd739382hd92.pl^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||6wge3bh.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||6wtfr3e.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||72534.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||73534.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||737981udh27107dh28.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||7398-xaai.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||745hh4h94948.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||74782heh7dg72j92e.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||74839.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||76446.net^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||76656.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||76824.ltd^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||76868.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||77773aax1.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||78534.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||78902.net^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||79346.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||7rjhyg7.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||7wegget.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||7wjnbeh.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||80shgs.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||82djw2928401jso20ujr2.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||82jtwgw.lol^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||83346.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||84346.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||8585j5j5.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||87534.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||8765fggt6.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||87804-151.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||87ujwq.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||89346.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||8958jjoo2ofert1.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||8dfjd732hw1923383.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||8r7b0h.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||8wjye53.lol^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||915-219azj.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||915j11810.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||927sj2719fh38yh2e3.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||92ueh2919f2j42.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||9523827ssa1.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
