! =========================================================================
! sleepy list diff report: 2026-02-08 18:35:47
! =========================================================================

! SUMMARY: Added 191 | Removed 297 | Moved 109
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 1
+ ||tpshops.xyz^
+ ||trackandtrace.iepostal.com^
+ ||trokerisar.rest^
+ ||turohey.com^
+ ||unfoldix.com^
+ ||uspswebinars.com^
+ ||vividfra.dasmacdaddy.com^
+ ||wah777.net^
+ ||web.cloudproduction-netflix.m-kraken.net^
+ ||web3guardedbackup.com^
+ ||whatsapp.prosulequipamentos.com.br^
+ ||zsfromlayananid.playoutmnz.my.id^

! [OISD Blocklist Big] Removed: 179 | Moved: 13 | Added: 69
- ||1lydodi.netlify.app^
- ||32e88a46-ff71-4736-9572-a8f4e3a121fd-00-3eephwoax4hr0.picard.replit.dev^
- ||623026594302.vercel.app^
- ||6e9eecf9.gfiwpu3459btgoeiprubnvoey458r.workers.dev^
- ||95opa.brellia.cc^
- ||97eca.brellia.cc^
- ||9eb48638.conwl.pages.dev^
- ||a72fcb49-d28a-4223-9338-f24d8ccf01b9-00-rzey68jeql2m.kirk.replit.dev^
- ||acc-exodus-en.pages.dev^
- ||accessfusionflow.store^
- ||accshomepage-log.github.io^
- ||adityachaurasia1676.github.io^
- ||adnanismailchatha-coder.github.io^
- ||agreeable-ones-351338.framer.app^
- ||akylmsgszamgdvev.s3.eu-central-1.amazonaws.com^
- ||alancucmbe7.alwaysdata.net^
- ||alebilet.pl-oferta6443862.icu^
- ||alemsamkoesteamworkspace.myclickfunnels.com^
- ||allaboutyoudoula.com^
- ||allegrolokalnie.oferty-proponowane-dla-ciebie-167363.sbs^
- ||amazon-clone-gamma-ashen.vercel.app^
- ||amazon-clone-static-view.vercel.app^
- ||angelic-windows-887228.framer.app^
- ||app.promocaododia.xyz^
- ||appreciated-property-551109.framer.app^
- ||aqif567gg.github.io^
- ||aquilo-driller.pages.dev^
- ||arsystelbolivia.com^
- ||artsy-checklist-072771.framer.app^
- ||asocome.co.cr^
- ||att-bonus.com.mx^
- ||augustabillboard.com^
- ||awtryuhbjjkn.pages.dev^
- ||b.ouvidoriacheque.com^
- ||basic-acknowledge-876819.framer.app^
- ||bodyasaportal.com^
- ||bonverecommercecollective.com^
- ||bottegamkt.com^
- ||breezy-insurance-494060.framer.app^
- ||bridgeloan.nl^
- ||c8loudgloballogic.store^
- ||cafecomdeus-pai.vercel.app^
- ||capistavest-app.com^
- ||caring-encounter-929535.framer.app^
- ||chainfluid.holleloc.com^
- ||chartreuse-stick-474172.framer.app^
- ||cloud-deployer-2mk.pages.dev^
- ||conclusive-nature-520699.framer.app^
- ||coxnhaseprologin.gitbook.io^
- ||crypton-conveyor-k2u.pages.dev^
- ||cybernations.tech-institute.org^
- ||defense-planning-center.pages.dev^
- ||delicate-rain-558d.avimaidenberg077.workers.dev^
- ||dgt.hafiz.ba^
- ||dhl.recruitmentplatform.com^
- ||diplomatic-job-681401.framer.app^
- ||divine-fire-196c.nc5ctekl.workers.dev^
- ||duttweilerangel6891-sidebarg165895-flarew256.pages.dev^
- ||eastlothianhousebuyers.com^
- ||easybank-landing-page-gamma.vercel.app^
- ||easybank-landing-page-master-lime.vercel.app^
- ||easybank-landing-page.rabwinter.vercel.app^
- ||easybank-project-manan.vercel.app^
- ||educatiecatolica.ro^
- ||en-us-exodus.pages.dev^
- ||energisolvind.com^
- ||enginenext5prime.online^
- ||enlightened-seat-886294.framer.app^
- ||enthusiastic-amount-670758.framer.app^
- ||esperracyber.github.io^
- ||exdsstbfd5ygf.kdf87sfd.workers.dev^
- ||exodus-en-io.pages.dev^
- ||exquisite-customer-917079.framer.app^
- ||facebook-login1.vercel.app^
- ||findiligent.com^
- ||fluffy-page-710401.framer.app^
- ||frank-list-652476.framer.app^
- ||friarslight.com^
- ||gatewaypie.com^
- ||gertak.moreinfio.top^
- ||goldenmyanmarjob.com^
- ||guinnipraffaela36904-dinimos352470-manine30624.pages.dev^
- ||gwdmanager.com^
- ||h5.tiktokshop.buzz^
- ||happy-backgrounds-917553.framer.app^
- ||hopeful-darling-552296.framer.app^
- ||hullabusch.com^
- ||immowelt-de.ly.ro^
- ||infiniticoders.com^
- ||institutodocredito.s3.us-east-005.backblazeb2.com^
- ||interactive-reflect-487243.framer.app^
- ||internacionalwebs.z20.web.core.windows.net^
- ||jay22as9daw021.github.io^
- ||just-background-248127.framer.app^
- ||khurxram.github.io^
- ||kiranparmar55.github.io^
- ||kucooinlogng.gitbook.io^
- ||kundliseva.com^
- ||lakizomba.com^
- ||ledgerr---live.pages.dev^
- ||livinghclean.cyou^
- ||manageoverlycurrentthe-file.top^
- ||maps.google.lt^
- ||mauryashivam2245-creator.github.io^
- ||may.nano-eg.com^
- ||metamask-dev-dashboard-feat-remove-prora-consensys-ddffed67.vercel.app^
- ||mews-ams.github.io^
- ||mindbotaq.vercel.app^
- ||my-doc-files.b-cdn.net^
- ||netflix-clone-peach-kappa.vercel.app^
- ||nexqiralim.com^
- ||nifrr2.sbs^
- ||oa-stc.zdn.vn^
- ||obucise.com^
- ||oferta8643.icu^
- ||oftalmologiagipuzkoa.com^
- ||online.holostehr.top^
- ||opalmeadow.store^
- ||openseaoms.vercel.app^
- ||oxilp.i8jdey.icu^
- ||parkcanaveralhotel.com^
- ||particular-accessibility-088192.framer.app^
- ||pl-927495.icu^
- ||pl-kategoria84361726739.shop^
- ||pl-oferta-84328.top^
- ||pl-oferta2638209.sbs^
- ||pl-oferta283630.sbs^
- ||pl-oferta5325421.icu^
- ||pl-oferta897464397886439.icu^
- ||powerexfire.com^
- ||procapellli.com^
- ||puffpuff-12d8d6.netlify.app^
- ||regular-card-811629.framer.app^
- ||relieved-notes-411853.framer.app^
- ||rich-task-280131.framer.app^
- ||saldobitrow-app.com^
- ||saliq6500-cmd.github.io^
- ||samiksha-lohia.github.io^
- ||satisfied-steps-696307.framer.app^
- ||sebastian-maximilian-theodore-von-habsburg-lorraine.pages.dev^
- ||secure-liveledger-help.pages.dev^
- ||serwer2592425.home.pl^
- ||serwer2596977.home.pl^
- ||setup-billing.waltcompany.eu^
- ||shaw-104167.square.site^
- ||skrm05.github.io^
- ||smooth-group-210341.framer.app^
- ||sophietayler.com^
- ||startoi.ghost.io^
- ||stc.oa.zalo.me^
- ||strategic-reason-695093.framer.app^
- ||support-app-ledge.pages.dev^
- ||support-crypoto-auth.gitbook.io^
- ||swetamkumar.github.io^
- ||systemtrackmedia.space^
- ||t-mobile.ksoitn.name^
- ||taskmedia55vision.online^
- ||tazeemtex.com^
- ||teal-rectangle-023030.framer.app^
- ||teams-go.com.cn^
- ||the-plan-to-protest.com^
- ||ti-usr1-cp.cuc-carrera-ti.ac.cr^
- ||trackcloudaccess.online^
- ||trazabilidaddinamica.com^
- ||trezrsuitapp.pages.dev^
- ||tunahrtjanzak10.web.app^
- ||v0-debt-negotiation-app.vercel.app^
- ||valleserenaresortsenior.com^
- ||visionaccessdi2rect.online^
- ||visual-usage-276495.framer.app^
- ||wallett-connect.github.io^
- ||washingsupply.com^
- ||weekly-action-448262.framer.app^
- ||wishlist-falabella-aqnqwup14-trinidadmedina.vercel.app^
- ||womencanbepriests.com^
- ||wonderful-concept-587537.framer.app^
- ||yitayiwe.com^
- ||ylcpankn8weuz-ylcpankn8weuz.coverfouralarms.com^
- ||zelmenorix-app.com^
! Moved to Phishing Army: 11 rules
~ ||autotstkmi.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bennettclaire.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bevazlibre.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cyjanuy.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||doz.sport-shop.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ectozimpre.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||halexo.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||mapyboe.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ninefcolor.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ochnikeu-pl.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||waterfallxbillion.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 2 rules
~ ||ledger-live-nanox-cdnchuk.vercel.app^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||load-ledger-login-io-alpha.vercel.app^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||9oxhstb2m2.com^
+ ||aestusproven.cyou^
+ ||allegro-lokalnie.5252393f29f3929d29d2.biz^
+ ||allegrolokalnie.pl-12667.sbs^
+ ||aortaehexagyn.shop^
+ ||aretfleechprotura.cyou^
+ ||arimaspdeek.com^
+ ||bixapamfwltkk.space^
+ ||blmbanek.xyz^
+ ||ciuvwepzmznwg.online^
+ ||clausiaren.shop^
+ ||cycleintr.dulcevanidadces.com^
+ ||dcwtsqmmogfua.space^
+ ||deskillstraths.shop^
+ ||dgjngpeawpqht.online^
+ ||dkglrvavzfik.com^
+ ||dmxngqetemysb.com^
+ ||dogskinhulled.cyou^
+ ||dohwgtagbwuee.online^
+ ||enabnpwfunqmv.website^
+ ||extortionbudnumerous.com^
+ ||generalizationhazel.com^
+ ||graduatedfreezing.com^
+ ||grassrochester.com^
+ ||gzarikakg.com^
+ ||harrislucas.shop^
+ ||htjvxemjtdaom.site^
+ ||ijlodgbprmlwm.space^
+ ||inburstfettles.cyou^
+ ||inquirycucumbersemployed.com^
+ ||iratestoutshut.shop^
+ ||isagogeidyler.cyou^
+ ||isueazuwzlmmb.space^
+ ||jcsubfkhazsil.website^
+ ||jhcbturgsvujd.site^
+ ||ln6ost.tm7xeh.casa^
+ ||lrnqzfvtxyjiw.online^
+ ||lurebravery.shop^
+ ||martinezstella.shop^
+ ||nlyfbhschzsxx.space^
+ ||oosbocswffckr.website^
+ ||ownnesspellile.shop^
+ ||peddledteniae.shop^
+ ||podgjhrqrhrdq.online^
+ ||politicalplanets.com^
+ ||pureeswincing.shop^
+ ||qtreijcxmssfi.site^
+ ||sbrinrapef.rest^
+ ||specificfern.retrochambergames.com^
+ ||subduedattempt.pro^
+ ||syigfmoeoaono.space^
+ ||szboqosgaumos.space^
+ ||tafeel.online^
+ ||tauripoohe.rest^
+ ||txzxyjyxzkliv.site^
+ ||unclimbgrided.cyou^
+ ||unfencelumpens.cyou^
+ ||vexbxzxtwefrb.site^
+ ||vizzynonionvender.cyou^
+ ||vkzkmfqcediaf.site^
+ ||w7qngu4ehiwroxb.rest^
+ ||wispy-butterfly-ed72.michaelleclair1997.workers.dev^
+ ||wntoejrkjbguc.com^
+ ||wormsqueme.cyou^
+ ||xlbcgcmoawjqt.online^
+ ||xww.bucea.edu.cn^
+ ||ysgzwwfamgervi.com^
+ ||zairianbensh.shop^
+ ||zlkdhjiepxqnt.online^

! [AdGuard DNS filter] Removed: 0 | Moved: 40 | Added: 5
! Moved to OISD Blocklist Big: 40 rules
~ ||adroeaxawwukc.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bigheartedregular.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ciparnvawnum.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cjebpinlpczir.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||conferenceturkeybooking.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||coolestinstead.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||deafening-substance.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||doublestatement.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dzjikfvdchz.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||eelamendshire.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||emiyvktgfxb.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||eyrzqduatrhmx.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fseqznhllvwky.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||giujsuhveifdr.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||grvpchzddmrpx.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ijnjltxlnljnfsr.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||inputtwelfthrealistic.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||letheancs.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||motionlessarmsvanished.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nm68kgmnf1.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||obzwhoxazc.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ogdjfyqt.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||onsetcategory.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||prothesistendon.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||shaggysinner.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||socalledflirtingdesignate.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||stingyfacile.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||swxgnilkzojfj.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||syndromehart.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||thunderoussolid.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tweakjerk.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ubocfovtgoibu.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||uncannyidentifierfeed.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||upwwcowrgvtqg.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vn7ync9p1kclkci1.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||wkcopltrwchxf.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||wordamazinglylamb.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||wvpzpudnrcdbi.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xwaairiivkxzo.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zplxavnqigfrp.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||bfrrndnsbmiov.site^
+ ||c5wu9otipobcmu.rest^
+ ||nonyahutiauptide.cyou^
+ ||npiwtyxvi.xyz^
+ ||yr-names.click^

! [Malicious URL Blocklist (URLHaus)] Removed: 31 | Moved: 0 | Added: 2
- ||0i.frostwilder.ru^
- ||4shn.t1decrystai.ru^
- ||bach.echohang.ru^
- ||bh.frostwilder.ru^
- ||birch.sparrowdock.ru^
- ||br.frost-wilder.ru^
- ||ch.0-pal-summit.ru^
- ||drift.frost-wilder.ru^
- ||eiche.ibexweald.ru^
- ||flare.frost-wilder.online^
- ||gleam.xenonridge.ru^
- ||grat.dovemantel.ru^
- ||hafen.dovemantel.ru^
- ||ib.stormglade.ru^
- ||krone.echohang.ru^
- ||licht.argonbucht.ru^
- ||marsh.embercross.ru^
- ||mica.frostwilder.ru^
- ||moor.sageufer.ru^
- ||pfad.elmquarry.ru^
- ||pine.cioudharbor.ru^
- ||ptk.0-pal-summit.ru^
- ||rune.oakensiegel.ru^
- ||stein.anvilklee.ru^
- ||tau.ibexweald.ru^
- ||tiq.stormglade.ru^
- ||ufer.anvilklee.ru^
- ||ufer.shadowtal.ru^
- ||vale.cioudharbor.ru^
- ||wolke.oakensiegel.ru^
- ||x1.m1dnightr0ad.ru^
+ ||aktivates.fun^
+ ||floral-king-36d7.michaelleclair1997.workers.dev^

! [HaGeZi's Badware Hoster Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||securebankinggroup.org^ [Moved: HaGeZi's Badware Hoster Blocklist -> Phishing Army]

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 11 | Moved: 21 | Added: 7
- ||aide17-cledigitale.com^
- ||dossier54-bnp.com^
- ||ficohsa.sae-rta.icu^
- ||ixodtl.xcokmni.cn^
- ||kl.smalltripadvisor.cv^
- ||michel.appexpd-clients.com^
- ||minerals.sank.com.de^
- ||mynetflix.click^
- ||nutrizionistacrotone.it^
- ||pololopqwks.com^
- ||tafiole.appexpd-clients.com^
! Moved to OISD Blocklist Big: 21 rules
~ ||amazon-clone-mocha-nine.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bluckfillogin.gitbook.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||booking-com-clone-kappa.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||clickmints-here7.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||coinbcaseprologin.gitbook.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||coinsbaxeprologxo.gitbook.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||easy-bank-landing-page-weblytic.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||easy-bank-rho.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||easy-banking-rho.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||familiapro-b82f73b3dd33.herokuapp.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||geiximilogex.gitbook.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||nav-ledgelivewallet.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
