! =========================================================================
! sleepy list diff report: 2025-12-29 18:29:44
! =========================================================================

! SUMMARY: Added 421 | Removed 127 | Moved 85
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 1 | Moved: 0 | Added: 1
+ ||allegrolokainie.pl-oferta394328323.sbs^
+ ||allegrolokainie.pl-smart8124122.cfd^
+ ||allegrolokainie.pl-smart8712412.cfd^
+ ||allegrolokainie.pl-smart8912344.cfd^
+ ||allegrolokalne.pl-oferta-kategorie-polecane0293924.sbs^
+ ||allegrolokalne.pl-oferta030423949.sbs^
+ ||allegrolokalne.pl-oferta394328323.sbs^
+ ||allegrolokalne.pl-smart1859242.cfd^
+ ||allegrolokalne.pl-smart8124122.cfd^
+ ||allegrolokalnie.238727684923.sbs^
+ ||allegrolokalnie.89475.vu^
+ ||allegrolokalnie.oferta-1254317-proponowane-dla-ciebie.icu^
+ ||allegrolokalnie.oferta-1354316-proponowane-dla-ciebie.icu^
+ ||allegrolokalnie.oferta-1454417-proponowane-dla-ciebie.icu^
+ ||allegrolokalnie.oferta-1654312-proponowane-dla-ciebie.icu^
+ ||allegrolokalnie.oferta-1854413-proponowane-dla-ciebie.icu^
+ ||allegrolokalnie.pl-902451.cfd^
+ ||allegrolokalnie.pl-firmowe-77513.sbs^
+ ||allegrolokalnie.pl-oferta-kategorie-polecane0293924.sbs^
+ ||allegrolokalnie.pl-oferta02392392.sbs^
+ ||allegrolokalnie.pl-oferta030423949.sbs^
+ ||allegrolokalnie.pl-oferta034392492313.sbs^
+ ||allegrolokalnie.pl-oferta394328323.sbs^
+ ||allegrolokalnie.pl-oferta523421.cfd^
+ ||allegrolokalnie.pl-smart1859242.cfd^
+ ||allegrolokalnie.pl-smart8124122.cfd^
+ ||allegrolokalnie.pl-smart8712412.cfd^
+ ||allegrolokalnie.pl-smart8912344.cfd^
+ ||amlwergov.online^
+ ||apparel-online.shop^
+ ||armoirepav.my^
+ ||ballismmuskish.rest^
+ ||blurrmitic.my^
+ ||boylasrevokerhoatzin.cyou^
+ ||ciullbypzu.world^
+ ||crispbug.pro^
+ ||cuoeyyguonpnl.space^
+ ||dahmsalphard.click^
+ ||decidedlytackunwelcome.com^
+ ||dmfnljgqpuduj.space^
+ ||doz.affenzahn.help^
+ ||drogerienaturas.sbs^
+ ||explaitwingate.click^
+ ||fakturaklientapolska.com^
+ ||fbiyychhbowma.website^
+ ||fikdjcxns.xyz^
+ ||fluenceflorian.com^
+ ||gatewayfailedbacks.com^
+ ||gleckoostecmu.net^
+ ||gls-group-pl-1.top^
+ ||gls-group-pl-2.top^
+ ||gls-group-pl-3.top^
+ ||gls-group-pl-5.top^
+ ||gtbnevveyco.xyz^
+ ||guidepol.site^
+ ||hbemvqegcgskk.website^
+ ||hogpastebruise.com^
+ ||htmlfit.click^
+ ||id2390.pl^
+ ||investpro-ai-app.net^
+ ||ixovocfhoneox.online^
+ ||jkzakzazlowkz.top^
+ ||jwyhwgxmutkfx.site^
+ ||klientaas.net^
+ ||limolktmivoaq.space^
+ ||linkedverycase396.site^
+ ||lixbngx.top^
+ ||lqzoyqvbjkbmm.top^
+ ||lucasking.shop^
+ ||lyingplungeshopping.com^
+ ||m7gb9hrp3b23hco.cfd^
+ ||madoverpricey.com^
+ ||mijujqiyapzjj.website^
+ ||mojespotify-polska.com^
+ ||mwironworks.com^
+ ||mydelivery-update.com^
+ ||myshoesstore.top^
+ ||nemuzotebofi.com^
+ ||newgame.icu^
+ ||nonfeoctas.world^
+ ||olx.pl-oferta-kategorie-polecane0293924.sbs^
+ ||olx.pl-oferta02392392.sbs^
+ ||olx.pl-oferta030423949.sbs^
+ ||olx.pl-oferta034392492313.sbs^
+ ||olx.pl-oferta394328323.sbs^
+ ||olx.pl-smart8124122.cfd^
+ ||olx.pl-smart8712412.cfd^
+ ||olx.pl-smart8912344.cfd^
+ ||onlinefurnituresale.shop^
+ ||ornamentabsentlyluminous.com^
+ ||papriksstrone.rest^
+ ||pedalpiana.my^
+ ||pelactroll.casa^
+ ||pelukgorusasuhu.world^
+ ||pl-01271.pl^
+ ||pl-0190722.icu^
+ ||pl-3726251huhuwgav18526kwbatvw176151bh7.sbs^
+ ||pl-901806.cfd^
+ ||pl-91890602.icu^
+ ||pl-oferta9190762.icu^
+ ||placidsledventure.com^
+ ||plasticfreakmervail.cyou^
+ ||poarukeestoowie.net^
+ ||portedloppersdirk.cfd^
+ ||presslegna.my^
+ ||pseuddisse.pro^
+ ||pseudescha.world^
+ ||qr2.focusitfarm.live^
+ ||racemeyowden.com^
+ ||redacteurbusinessplan.com^
+ ||repatgiugn.casa^
+ ||resentfulsecure.com^
+ ||rintavascu.casa^
+ ||ruzisa.soniqueepoch.com^
+ ||s510591.cfd^
+ ||selterlewty.cfd^
+ ||serious-sample.com^
+ ||servintlaccmangelockedverifymawydvasyhvdyw.hdalprintorders.au^
+ ||shelfpuggi.help^
+ ||shuttlebalon.cfd^
+ ||smykplonline.shop^
+ ||spapademot.my^
+ ||spezzbrank.casa^
+ ||spotify-polska.com^
+ ||srdmtsrdcbgvv.website^
+ ||stafeprecl.world^
+ ||stinkymildred.com^
+ ||storm-on-block.rest^
+ ||stupibenzo.casa^
+ ||sypfbopvunr.com^
+ ||tokyomansion.online^
+ ||tqnqcwcbxacdw.com^
+ ||tsiwedgiefrenzic.cyou^
+ ||tubby-officer.com^
+ ||uni-figure.pro^
+ ||upshotspaolo.com^
+ ||v0su9ogte.com^
+ ||velocdolab.world^
+ ||vgyrskps.com^
+ ||vinted.pl-oferta-kategorie-polecane0293924.sbs^
+ ||vinted.pl-oferta02392392.sbs^
+ ||vinted.pl-oferta030423949.sbs^
+ ||vinted.pl-oferta034392492313.sbs^
+ ||vinted.pl-oferta394328323.sbs^
+ ||vinted.pl-smart8124122.cfd^
+ ||vinted.pl-smart8712412.cfd^
+ ||virtualartworks.digital^
+ ||w8hbeg.icu^
+ ||werikaml.com^
+ ||wmoylynifuain.space^
+ ||wnoitpfguil.info^
+ ||woodcodel.info^
+ ||woodfilml.info^
+ ||worldcatl.info^
+ ||worldstarl.info^
+ ||worldstartupl.info^
+ ||worrycuriositymafia.com^
+ ||wsbdeegpql.info^
+ ||wstlfwsmibwkw.site^
+ ||xidxktydwzica.website^
+ ||xjawvwhipohot.online^
+ ||xn--albilet-b9a.pl-oferta-kategorie-polecane0293924.sbs^
+ ||xn--albilet-b9a.pl-oferta030423949.sbs^
+ ||xn--albilet-b9a.pl-oferta034392492313.sbs^
+ ||xn--albilet-b9a.pl-oferta394328323.sbs^
+ ||xn--albilet-b9a.pl-smart1859242.cfd^
+ ||xn--albilet-b9a.pl-smart8124122.cfd^
+ ||xn--albilet-b9a.pl-smart8712412.cfd^
+ ||xn--albilet-b9a.pl-smart8912344.cfd^
+ ||xnfbhzbvsyepf.online^
+ ||xo3chb.cyou^
+ ||xyjzzuykqbzod.online^
+ ||y1w7uk.icu^
+ ||y65zo9eh4ifmqt489gi9.rest^
+ ||zenwarriorwingchun.com^
+ ||zuzulwowuhu.cloud^

! [AdGuard DNS filter] Removed: 0 | Moved: 39 | Added: 16
! Moved to OISD Blocklist Big: 39 rules
~ ||apnoealwhelvejabiru.cfd^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||aqsoqwnfu.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||aumozestakoogh.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bn1m62ivlynvl7m.cfd^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||chrismasynagog.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||combinedcanes.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||culpnannies.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dandisbehen.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dqydzfzvwvaxt.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||etyiteapleotz.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||eylzypoaxzyjs.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||eywbwdncpqxaa.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fdbpxxtoestfp.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||forthwithresistsew.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hidlinsdruith.help^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hmthcqphqwppf.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hrqiwjiuck4q9vgc186646qj5.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hyi5z8ivnlt2ooj9h.cfd^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ialyfitnisscn.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||moellonkalinga.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mommygymnite.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mqondrun.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nmbmhwfexmjyk.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||npdeizwvizoeh.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||objbanlagpi.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ofhtttce.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pickmawegbo.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qxvgqpyhc41fzlvpxh9xluileyg.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||representationevaluationdescription.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||romvrkxtkvwul.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||royaltystimulatepen.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||somainpdeirit.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||titlikenonjuryacholia.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||trampcontaining.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||twqwlzdqgqiad.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vpxwtwxoeuxtc.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vxqpuuzamduiw.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||wmeqoborqbyvw.top^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zymindresden.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||bpigydbzlrszz.online^
+ ||cacaosinfield.com^
+ ||deglorygravata.rest^
+ ||dphheyqbwgaau.online^
+ ||dvzycytrxbxav.space^
+ ||fkbaqpqaptiid.site^
+ ||jugularesell.com^
+ ||kmvmp3lnkju1czwpoh276e1u3pjkh3.cfd^
+ ||kpyzfyal.com^
+ ||lurrierloamed.cfd^
+ ||parablekikoi.shop^
+ ||poghyyvif.com^
+ ||secularalacran.com^
+ ||slouchflect.rest^
+ ||spiredauto.help^
+ ||vivecitatum.help^

! [Malicious URL Blocklist (URLHaus)] Removed: 102 | Moved: 0 | Added: 11
- ||14-0-204-188.static.pccw-hkt.com^
- ||a.x3u0s.ru^
- ||a1.k6u7d.ru^
- ||aa.fa-99.ru^
- ||aa9.he-22.ru^
- ||aa9.mu-16.ru^
- ||at.khhu8.ru^
- ||aw.khhu8.ru^
- ||b.j0a8n.ru^
- ||b2.wy-72.ru^
- ||c5.mu-16.ru^
- ||c7.qe-10.ru^
- ||cambodiatouristservice.com^
- ||d.d03ui.ru^
- ||d.fa-99.ru^
- ||d4.m1y8v.ru^
- ||e.k6u7d.ru^
- ||e1.su-08.ru^
- ||eh.jdho3.ru^
- ||er.jdho3.ru^
- ||ex.jdho3.ru^
- ||g.he-22.ru^
- ||h1.d03ui.ru^
- ||h1.fa-99.ru^
- ||h7.k6u7d.ru^
- ||ha.jdho3.ru^
- ||hm.jo-59.ru^
- ||ho.jdho3.ru^
- ||hv.j0a8n.ru^
- ||hx.m1y8v.ru^
- ||id.vhhe9.ru^
- ||k.n46uu.ru^
- ||k7.he-22.ru^
- ||k9.wy-72.ru^
- ||l.mu-16.ru^
- ||lo.vhhe9.ru^
- ||m2.m1y8v.ru^
- ||m2.mu-16.ru^
- ||m7.wy-72.ru^
- ||m8.j0a8n.ru^
- ||m9.x3u0s.ru^
- ||ma.vhhe9.ru^
- ||malverneng.top^
- ||n.m1y8v.ru^
- ||n.qe-10.ru^
- ||n0.su-08.ru^
- ||n3.k6u7d.ru^
- ||ow.svga3.ru^
- ||p2n.j0a8n.ru^
- ||pa.vhhe9.ru^
- ||pi.vhhe9.ru^
- ||pretty-ebony-feeds-ericsson.trycloudflare.com^
- ||pv.k6u7d.ru^
- ||pz7.d03ui.ru^
- ||pz8.fa-99.ru^
- ||q.m1y8v.ru^
- ||qi.svga3.ru^
- ||qk2.su-08.ru^
- ||qs.j0a8n.ru^
- ||qz.x3u0s.ru^
- ||qz9.n46uu.ru^
- ||r.su-08.ru^
- ||r1.x3u0s.ru^
- ||r3.he-22.ru^
- ||re.grjy2.ru^
- ||shalouxt.top^
- ||static-obligations-baths-carnival.trycloudflare.com^
- ||t1.j0a8n.ru^
- ||t1.n46uu.ru^
- ||t1v.m1y8v.ru^
- ||ta.grjy2.ru^
- ||ti.grjy2.ru^
- ||tn.x3u0s.ru^
- ||tq1.wy-72.ru^
- ||u5.su-08.ru^
- ||uh.svga3.ru^
- ||um.svga3.ru^
- ||ur.xrly-8.ru^
- ||us.xrly-8.ru^
- ||ut.xrly-8.ru^
- ||v2.he-22.ru^
- ||v2.n46uu.ru^
- ||v2n.x3u0s.ru^
- ||w4.d03ui.ru^
- ||w4.fa-99.ru^
- ||we.xrly-8.ru^
- ||wo.txso-1.ru^
- ||wq9.qe-10.ru^
- ||x.wy-72.ru^
- ||x.x3u0s.ru^
- ||x9.j0a8n.ru^
- ||xi.txso-1.ru^
- ||xq0.mu-16.ru^
- ||xq9.k6u7d.ru^
- ||xu.txso-1.ru^
- ||ya.txso-1.ru^
- ||ye.grjy2.ru^
- ||ye.txso-1.ru^
- ||yo.grjy2.ru^
- ||z.m1y8v.ru^
- ||za.svga3.ru^
- ||zt.k6u7d.ru^
+ ||0do79h4s.blueh1ll.ru^
+ ||2bknb.com^
+ ||522bmwhj.cl0udr1dge.ru^
+ ||84hjxo5f.skyf1ow.ru^
+ ||8i60caub.w1ndshift.ru^
+ ||g4q5p73e.fr0stw1ng.ru^
+ ||hsvltty0.darkc0a5t.ru^
+ ||ly7p6r10.w1ndshift.ru^
+ ||u6mf1131.fr0stw1ng.ru^
+ ||umnj5g1g.skyf1ow.ru^
+ ||xred.site50.net^

! [ShadowWhisperer's Malware List] Removed: 0 | Moved: 0 | Added: 9
+ ||cartagheuer.com^
+ ||cookingwatches.com^
+ ||dbria.com^
+ ||electronicswatches.com^
+ ||healthtagheuer.com^
+ ||loansbellross.com^
+ ||loanstagheuer.com^
+ ||pizzawatches.com^
+ ||realestatetagheuer.com^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 6 | Moved: 0 | Added: 61
- ||4wgvre.icu^
- ||amazon-clone-website-x2cp-git-main-utkarsh-gautams-projects.vercel.app^
- ||bperbanca.top^
- ||dyczy.bsuensd.cfd^
- ||ihasquotes.com^
- ||vpass-jp.ohovr.cn^
+ ||1511.us^
+ ||195000444.com^
+ ||1xplayers.com^
+ ||2365l.com^
+ ||3365.us^
+ ||9516.li^
+ ||adv-kucoin.com^
+ ||ahrgenat.wpenginepowered.com^
+ ||app.enhancv.com^
+ ||atom.27836.click^
+ ||axa-mont-terrible.ch^
+ ||bancolombiaprestamosonline.zeabur.app^
+ ||bet394.cc^
+ ||betll.cm^
+ ||buscar.cloud-moringa.com^
+ ||citybee.life^
+ ||conference.nemoofficeclub.co.uk^
+ ||consent.orange.fr^
+ ||demo.zpejy.app^
+ ||disheta006.github.io^
+ ||ec2-35-170-63-110.compute-1.amazonaws.com^
