! =========================================================================
! sleepy list diff report: 2026-02-05 01:57:13
! =========================================================================

! SUMMARY: Added 4488 | Removed 11174 | Moved 2980
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 438 | Moved: 1402 | Added: 106
- ||jenvlora.top^
- ||job-applications.online^
- ||js.kcolb.site^
- ||jyal-protect.sbs^
- ||k8cpmrdll.vipspotflirts.life^
- ||karlixo.top^
- ||khareef.store^
- ||kitopex.com^
- ||korexalabs.site^
- ||laguns.online^
- ||lervixo.top^
- ||livevideomeeting.online^
- ||lnmolet.online^
- ||lovelypickedgrouper.shop^
- ||luxa27.store^
- ||matjardarna.store^
- ||matomo.tkpharos.com^
- ||medialab.sbs^
- ||melviro.top^
- ||merelyproherring.shop^
- ||microserviceparser.online^
- ||minerfpol.online^
- ||mixistore.cloud^
- ||mngr.kcolb.site^
- ||mpas-logi.click^
- ||myhh-protect.sbs^
- ||myit-adguard.sbs^
- ||n12controleaceesar.digital^
- ||nahlatuk.online^
- ||nationalbankofdubai.online^
- ||ofertatodasemana.site^
- ||ofertatodasemana.xyz^
- ||onesmartprojct.com^
- ||openlysuitedocelot.shop^
- ||partiallypositivewhale.shop^
- ||pjatendimentobr.digital^
- ||pl-oferta1671908.sbs^
- ||pls2gldhah62xk.sbs^
- ||premium-s-resolutions.store^
- ||preparedark.store^
- ||presumablyawakegrizzly.shop^
- ||process-log-update.vercel.app^
- ||process-log.vercel.app^
- ||proll.shemrec.cc^
- ||pundr.shemrec.cc^
- ||rahahomecm.shop^
- ||rantrixo.top^
- ||redirect-to-sesion.website^
- ||refaq.online^
- ||rendlixo.top^
- ||rennerr.online^
- ||rimella.store^
- ||roadflux.site^
- ||rolvexa.top^
- ||safarcart.store^
- ||sanbiso.cyou^
- ||seherelno3oma.store^
- ||sellerdeck-newdatas.cyou^
- ||sellerdeck-technology.cyou^
- ||selvixa.top^
- ||sgtoll.sbs^
- ||sh-wn.com^
- ||sharplygloriousbat.shop^
- ||shifaam.store^
- ||shiftmomentum.site^
- ||shll-sa.shop^
- ||sincerelyincludedbuffalo.shop^
- ||skynova-co.store^
- ||solelymagicalmouse.shop^
- ||solelytouchingturkey.shop^
- ||soluima.store^
- ||solusipajakmandiri.online^
- ||speedflux.site^
- ||splash-ads.cdn.unity.cn^
- ||stat.bluetroniq.vip^
- ||statistics-api-1.trustpilot.com^
- ||stats.thomasfroese.com^
- ||studiocanal-ignite.cyou^
- ||tangoty.com^
- ||taoli999.com^
- ||taosmusicandart.com^
- ||taskaccptancefll.com^
- ||taspenandal-2026.com^
- ||tavaresautopecas.com^
- ||tbat-protect.sbs^
- ||tbeo-adguard.sbs^
- ||tbiotechnology.com^
- ||tbl258ym4.cc^
- ||tchautsmo.ru^
- ||tcxhdaqytlfey.com^
- ||td-resetplatform.com^
- ||tdook.com^
- ||te1egarm.icu^
- ||teacuppuppy.net^
- ||team-ussmn.pro^
- ||teambet.top^
- ||teamcollabassociation.com^
- ||teamcollabcoalition.com^
- ||teamcollabcompact.com^
- ||teamcollabcompanions.com^
- ||teamcollabcomrades.com^
- ||teamcollabconfederacy.com^
- ||teamcollabsolidarity.com^
- ||teamcollabunion.com^
- ||teemomeenos.live^
- ||teen-pornhub.com^
- ||tejebfnrtyz.cyou^
- ||tejedxkyrav.click^
- ||tejekqxvopr.cyou^
- ||tejentncvur.cyou^
- ||tejeprkmwbn.top^
- ||tejewfrsqtn.cyou^
- ||tejezykfupd.cyou^
- ||telcavzxc.icu^
- ||telcel-mx.team^
- ||telegram-applications.org^
- ||telegram-target.top^
- ||telegram-taro-bot.site^
- ||tempdateing.com^
- ||test-live-us19011108.com^
- ||test-live-us19011108.store^
- ||test-token-revoke.cyou^
- ||tfnwhl.help^
- ||thailandetaoffice.com^
- ||thaisegotud.com^
- ||the-slbusiness.site^
- ||theatlantc.com^
- ||thecitydating.com^
- ||thecolonyoffices.com^
- ||theconsumerhq.com^
- ||theguarsian.com^
- ||theofficeformaterialjudgement.org^
- ||theone-feitopravoce.shop^
- ||thesuitoppape.click^
- ||thinkdm2-digital.cyou^
- ||thinkdm2-service.cyou^
- ||thinkdm2-techs.cyou^
- ||thinkdm2cloud.com^
- ||thinkdm2design.cyou^
- ||thinkdm2home.cyou^
- ||thinkdm2solutions.com^
- ||thinkdm2world.cyou^
- ||thmxhzxxym.com^
- ||threekingsdelivery.com^
- ||tiktok-partner.com^
- ||tiktok-pay.space^
- ||tiktok-shopping-luxury-mx.com^
- ||timberperformer.com^
- ||tinyballetcontest.top^
- ||tjkg-protect.sbs^
- ||tk-backstage.cyou^
- ||tk-ts.shop^
- ||tkalliance1.top^
- ||tkextraordinary.com^
- ||tknewdatas.com^
- ||tkscspoh.icu^
- ||tksparks.com^
- ||tls-session.com^
- ||tmska.com^
- ||todayav.xyz^
- ||togoycosteue.live^
- ||token-zama.org^
- ||tokibasvurum.sbs^
- ||tomdk80o.xyz^
- ||tomysafe.cloud^
- ||toplukonutbasvuru.sbs^
- ||torqueorbit.site^
- ||torrent24.top^
- ||touchkasablanka.com^
- ||tour-livenationbr-combr.shop^
- ||towernetworksolutions.com^
- ||tportalsegurosorg.org^
- ||track.useplunk.net^
- ||tracker.vidconvert.io^
- ||trackif.cyou^
- ||trackmaut.cyou^
- ||tracknaut.xyz^
- ||tracksaut.xyz^
- ||trade62dinexio.net^
- ||tradegame.top^
- ||trading-212.de^
- ||tramite-tributario.shop^
- ||transkids.info^
- ||traxhaust.ink^
- ||trblocked.com^
- ||trelora.top^
- ||trenovalexis.org^
- ||trenovalexis.site^
- ||trenviro.top^
- ||trezor-io-start.com^
- ||trezor-live.io^
- ||trezorsuite.online^
- ||trianapark.com^
- ||trimbleinternal.com^
- ||tripletgames.com^
- ||trojantoken.live^
- ||troweprlce-usis.pro^
- ||trust-wallet.report^
- ||trustedwallet.live^
- ||trustwallet-node.site^
- ||truviahq.site^
- ||tsiwqtng8huauw30n.com^
- ||tt35tg.sbs^
- ||ttkresponda.site^
- ||tucontratodigital.sbs^
- ||turismosaludablepromo.shop^
- ||twamviewer.com^
- ||twerconely.com^
- ||tylersoffice.xyz^
- ||u85u.xyz^
- ||u85x.xyz^
- ||uadopomoga.top^
- ||uadopomoga.xyz^
- ||ubphassessment.com^
- ||ucipow.sbs^
- ||ucuoknexq.global^
- ||udiwicoze.sbs^
- ||ugbkfsvqkayt.icu^
- ||ultragwdgasdelivery.click^
- ||ultrawa.com^
- ||umfp-defender.sbs^
- ||umice.sbs^
- ||umkmpadi.com^
- ||unclutaiticic.com^
- ||uniloor.com^
- ||unipsavitarna.info^
- ||unique-officefurniture.com^
- ||unsiwap.icu^
- ||update-abs.xyz^
- ||update-register.com^
- ||updatenet.info^
- ||updatetrezor.live^
- ||upholdtdw.com^
- ||upspt.cyou^
- ||urbangoodco.shop^
- ||urhso.top^
- ||us17casr.icu^
- ||usdtshka.icu^
- ||useraccout.sbs^
- ||usoffice109.com^
- ||usor-allocationz.xyz^
- ||usorcoin.top^
- ||usors-allocations.xyz^
- ||utahindelevere.top^
- ||uviragumu.sbs^
- ||uwzaq.world^
- ||uyeciraye.sbs^
- ||uyes-protect.sbs^
- ||v6rxv5coo5.com^
- ||validatenode-wallet.website^
- ||valoaa.com^
- ||valtrissia.com^
- ||vazftadil.com^
- ||vbeeelejbvboz.top^
- ||vediocallhub.xyz^
- ||vegorex.com^
- ||velximo.top^
- ||verantofi.site^
- ||verif-usdt.info^
- ||veriffyhuntinggton.help^
- ||verifications-kraken.com^
- ||verify-channel-information.icu^
- ||verify-uniswap.com^
- ||veriidfast.live^
- ||vertex-capitalai.com^
- ||verticallyfreebee.shop^
- ||vetalm.sbs^
- ||vexilo-naren.com^
- ||vgajzx.help^
- ||vhdfk135.com^
- ||vi-improved.org^
- ||via-verde-app.com^
- ||viaverde-site.com^
- ||vidaaaaa007.me^
- ||vidaaaaa021.me^
- ||vvebavth.live^
- ||wexlora.top^
- ||wiflsnm.online^
- ||worliva.top^
- ||wvz-roblox.com^
- ||wwwtk1976com.yuhuan.cc^
- ||xn--mgbac1ac5jd1az.store^
- ||xn--mgbag3hsa.store^
- ||yamostore.online^
- ||yorlixa.top^
- ||ytbharatapna.site^
- ||zadgo.store^
- ||zzsu-protect.sbs^
! Moved to 1Hosts (Xtra): 40 rules
~ ||burpscooboo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||digianalytics.airtel.in^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||email.mg-d1.substack.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||taurukausou.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||telemetry.threatdown.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tfybwaxufo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||thaivograutchi.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||thignoalro.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||thiphachoa.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||thoodreeckon.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tilruzobsr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||titlikenonjuryacholia.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tolxoqhobcdab.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||topfullholderkeying.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tpooxlktyvpsn.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tqgiutsmrbbilr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||transmapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||trustwallut.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tsiwedgiefrenzic.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ttwgtcqbx.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||twibilvailssluicy.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tyeribobywtmo.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tzrbouiej.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ubcwahckv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||udzusrpeyu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||uhoughaitsuloo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||uljtltlwybhpz.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||umglthyexxhkl.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||undbxqsir.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||unnoblynutatedejected.help^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||unrigscsc.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||uoprjgmbzp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||upengoobsy.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||upgazeflayerspali.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||uqjltvimqqwdl.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||usuyfyxftqtsn.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vaucovameechest.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vczeuseemjpfz.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||versolevelsthulr.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vexerspurlieu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 98 rules
~ ||bj2q2f63kt8ktcqqk.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hawwnatsgyqx.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mniir3cfbrzxew5kry7.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stats.thomasbandt.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tatqjnpzzwlyh.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tdjndkmyqmpbnpt.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tdueuhucfevnv.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tfgskelvojntao.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tglnawthbtaeg.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||thebestdates.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||thmbgxwqp.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||thoatsizounseeh.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||thoursaunsaicun.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||timohtazxazej.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tjfwwqnvtestu.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tlhargslcdwpk.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tltpwxipizp.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tmtmhueo.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tmtvplgmkycaa.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tnbmdavwrgygn.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||toaviwoneshoot.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||toawheewhori.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tooktiqvciv.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||topslagcyungear.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||touseesheejed.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tqggbkdanotht.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||track.tproger.ru^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tsmfrnfpscffm.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tswlcmlrtz.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ttgkpyinpasee.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tthqlcjcpfxfu.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ttidwdlgc.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ttqsviobdshlu.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tvhurhsokymhp.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tvslkhnslzfkr.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||twnbtmdkstjlu.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||txbsilfgxiwiz.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||txtbwierhvkdq.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||txtrek.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uaiayburivaay.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ubaisaftoksult.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ucbzoitwrdlkn.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||udtdxbqavttyz.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||udvdkmltrkndf.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uekcrlxwkpxsm.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ugcmoydrlgxzs.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uggykkmldmzkp.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ugvvewyzqfvvr.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uhpygksqshnfo.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uicwqcnrr.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uijzmvxoccscb.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uilokiwn.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uixwkpjgcpmkf.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ulikbhbcqaplq.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ulkwkrgjqnsrl.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ulnhz.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||unicume.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||unrigshirerneist.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||unthxsorevhpz.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uoptxvqdacicy.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uovbepveqeprmvq.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||upkbgqpuhghmx.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uqhyfydqerwlm.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||urkyjhgdembbs.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||usggxgguvzjzi.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ushrltylpzqnz.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uspxbdubboprccr.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ustazeshuwhaud.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uuyqzyoxywgpe.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uvmjpsjgxgtvh.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uwabrjujpsw.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uwemasfpdgnrj.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uxtvedolpjbpp.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uyag.cn^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uydnzggslfelf.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uyiyazxxkvkae.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uz-kqtecqs.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uzrwexfn.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uzwx.cn^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vaccinasclawmyopias.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vaibumoodaigrou.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vakbvtgpiyvdv.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vakdlyvlowvar.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vcfzvvubtrulv.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vdmdlugzwwlpwy.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vealbkvekrkjq.top^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vemqkbazjjral.top^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||veoojoowqrakz.top^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||veseekroaw.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vftq.cn^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vgdrgilv.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vgohgpevlamqm.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vgwdbursxwdfx.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vhemqzcrdweyr.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vhokwcmlxshnc.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
