! =========================================================================
! sleepy list diff report: 2026-05-17 12:24:54
! =========================================================================

! SUMMARY: Added 21323 | Removed 9520 | Moved 15597
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 666 | Moved: 11984 | Added: 824
- ||d51abda3b2471b8d.com^
- ||d89fbe5250ed0028.com^
- ||d8ae61f285dd1e68.com^
- ||da6521557e777638.com^
- ||dac3addc8edc7d6f7e88ae6a84e3e6fa1ca2dbcd8129db4aa0a970b932167a4.link^
- ||daf6ae77ea2f254ddb38cda9b09dac94b2d8dc3271e644b83ae9e03f1b36dc6.link^
- ||daminh.org^
- ||dao-hachiko.com^
- ||dappconnectorauth.live^
- ||dashboard-v3.xyz^
- ||data-7555680eb3.ikz.de^
- ||data-a114e51991.ikz.de^
- ||dbe5560e1702719903c7a4ba4cb63519fa90e64de15f8bedecce68491863373.link^
- ||dbstreasury.com^
- ||dd44b4b0be2c5096b17a51f0962d26be4cf1c7fe9d34da3df524a29fd40496b.link^
- ||dd7b6213a1e2f5d927981029fb71748f6f445447ee50b96789cb5d4f4276e7c.link^
- ||ddbbb2691f7c9f7d949c1c1e74e8e5f2839efc0de48818fbdda763aeb59b35b.link^
- ||de0af8bdcf1ffe360ed6d5817a9f32efdf96d87b639bdbe895782ca821e89aa.link^
- ||decline-coinbase.com^
- ||deeroogoo.com^
- ||deestramel.com^
- ||degenify.lol^
- ||degentrashpandas.com^
- ||deitywgsg.com^
- ||delipxhfa.shop^
- ||deliukxja.shop^
- ||delivbds.shop^
- ||delivery-canadapostupdate.com^
- ||deliveryfail.sbs^
- ||deliveryhd.shop^
- ||deliverypack.shop^
- ||delivjbc.shop^
- ||delivnxd.shop^
- ||deno2vax.digital^
- ||dep-vavada14.ru^
- ||derikousa.com^
- ||details-envoi-suivi.com^
- ||dev-wordpress.xyz^
- ||dev.runtimeflow.net^
- ||device-newlocation-ln.icu^
- ||dexian.site^
- ||df-apple.com^
- ||df5bc5acc6173585950a5503dcd54f30a28d8ec0958bd0f5f8413fa2a4c8fe7.link^
- ||dg-ho-whatsapp.com^
- ||dgf53s.com^
- ||dgifp-remboursement.fr^
- ||dgifp-reversement.fr^
- ||dheilgorsy.com^
- ||dhimphits.com^
- ||dhl-rescheduledelivery.com^
- ||dhl33.top^
- ||dhl34.top^
- ||dhl37.top^
- ||dhl39.top^
- ||dhl48.top^
- ||dhl59.top^
- ||dhl78.top^
- ||dhl79.top^
- ||dhl8.top^
- ||dhl80.top^
- ||dhl81.top^
- ||dhl82.top^
- ||dhl83.top^
- ||dhl86.top^
- ||dhl88.top^
- ||dhl9.top^
- ||dhl90.top^
- ||dhl92.top^
- ||dhl93.top^
- ||dhl94.top^
- ||dhl95.top^
- ||dhl96.top^
- ||dhl99.top^
- ||dhldeliveryreschedule.com^
- ||dhlex.com^
- ||dhlexpress-redelivery.com^
- ||dhlglobalswift.com^
- ||dhlholding.com^
- ||dhlhzxdjfc.xyz^
- ||dhlhzxfc.xyz^
- ||dhlhzxydfc.xyz^
- ||dhlnov.top^
- ||dhlquocte.com^
- ||dhlservices.site^
- ||dhlshipmenttrack.info^
- ||dhltransit.site^
- ||diagnosedevice.com^
- ||dighavrap.com^
- ||digitales-net.online^
- ||directlynotedmink.cyou^
- ||directtrafficlink.com^
- ||discord-securate.com^
- ||disgustingcoach.com^
- ||distribution-flare.foundation^
- ||dizfrv.icu^
- ||dkswshap-1.online^
- ||dobcas.com^
- ||doha-neutral.digital^
- ||donarimadafo.com^
- ||downonthedeck.com^
- ||dpd-package.homes^
- ||dpd-package.shop^
- ||dpd-packages.cyou^
- ||dpd-packages.top^
- ||dpddelivery.top^
- ||dpdlocabb.cyou^
- ||dpdlocabb.top^
- ||dpdlocabc.cyou^
- ||dpdlocabc.top^
- ||dpdlocabd.cyou^
- ||dpdlocabf.cyou^
- ||dpdlocabf.shop^
- ||dpdlocabg.cyou^
- ||dpdlocabg.shop^
- ||dpdlocabh.shop^
- ||dpdlocabh.top^
- ||dpdlocabj.cyou^
- ||dpdlocabj.top^
- ||dpdlocabk.shop^
- ||dpdlocabl.shop^
- ||dpdlocabm.cyou^
- ||dpdlocabm.shop^
- ||dpdlocabm.top^
- ||dpdlocabs.cyou^
- ||dpdlocabs.top^
- ||dpdlocabx.cyou^
- ||dpdlocabz.cyou^
- ||dpdlocaca.shop^
- ||dpdlocaca.top^
- ||dpdlocacb.cyou^
- ||dpdlocacb.shop^
- ||dpdlocacc.cyou^
- ||dpdlocacc.shop^
- ||dpdlocacc.top^
- ||dpdlocacd.cyou^
- ||dpdlocacd.shop^
- ||dpdlocacd.top^
- ||dpdlocacg.cyou^
- ||dpdlocacg.top^
- ||dpdlocach.shop^
- ||dpdlocaci.shop^
- ||dpdlocacj.cyou^
- ||dpdlocack.cyou^
- ||dpdlocack.shop^
- ||dpdlocacl.cyou^
- ||dpdlocacl.shop^
- ||dpdlocacm.cyou^
- ||dpdlocacm.shop^
- ||dpdlocacn.shop^
- ||dpdlocaco.shop^
- ||dpdlocacp.cyou^
- ||dpdlocacp.shop^
- ||dpdlocacs.cyou^
- ||dpdlocacu.cyou^
- ||dpdlocacv.cyou^
- ||dpdlocacv.shop^
- ||dpdlocacx.cyou^
- ||dpdlocacx.shop^
- ||dpdlocacz.cyou^
- ||dpdlocacz.shop^
- ||dpdlocakqb.top^
- ||dpdlocakqc.top^
- ||dpdlocakqd.cyou^
- ||dpdlocakqd.shop^
- ||dpdlocakqf.shop^
- ||dpdlocakqf.top^
- ||dpdlocakqm.cyou^
- ||dpdlocakqo.cyou^
- ||dpdlocakqp.cyou^
- ||dpdlocakqt.top^
- ||dpdlocakqu.shop^
- ||dpdlocakqu.top^
- ||dpdlocakqv.top^
- ||dpdlocakqw.top^
- ||dpdlocama.cyou^
- ||dpdlocama.top^
- ||dpdlocamc.top^
- ||dpdlocamd.cyou^
- ||dpdlocamd.top^
- ||dpdlocame.cyou^
- ||dpdlocame.top^
- ||dpdlocamf.cyou^
- ||dpdlocamf.top^
- ||dpdlocamg.cyou^
- ||dpdlocamg.top^
- ||dpdlocamh.cyou^
- ||dpdlocamh.top^
- ||dpdlocami.cyou^
- ||dpdlocami.top^
- ||dpdlocamj.cyou^
- ||dpdlocamj.top^
- ||dpdlocamk.cyou^
- ||dpdlocamk.shop^
- ||dpdlocamk.top^
- ||dpdlocaml.cyou^
- ||dpdlocaml.top^
- ||dpdlocamm.top^
- ||dpdlocamn.cyou^
- ||dpdlocamo.cyou^
- ||dpdlocamo.top^
- ||dpdlocamp.cyou^
- ||dpdlocamp.top^
- ||dpdlocamr.cyou^
- ||dpdlocams.top^
- ||dpdlocamt.cyou^
- ||dpdlocamu.cyou^
- ||dpdlocamu.top^
- ||dpdlocamx.cyou^
- ||dpdlocamy.cyou^
- ||dpdlocamz.cyou^
- ||dpdlocana.cyou^
- ||dpdlocana.top^
- ||dpdlocanb.shop^
- ||dpdlocanb.top^
- ||dpdlocanc.cyou^
- ||dpdlocanc.shop^
- ||dpdlocanc.top^
- ||dpdlocand.top^
- ||dpdlocanf.cyou^
- ||dpdlocanf.shop^
- ||dpdlocanf.top^
- ||dpdlocang.cyou^
- ||dpdlocang.top^
- ||dpdlocanh.cyou^
- ||dpdlocanh.shop^
- ||dpdlocani.top^
- ||dpdlocanj.cyou^
- ||dpdlocanj.shop^
- ||dpdlocank.cyou^
- ||dpdlocank.shop^
- ||dpdlocanm.cyou^
- ||dpdlocanm.shop^
- ||dpdlocann.cyou^
- ||dpdlocann.shop^
- ||dpdlocann.top^
- ||dpdlocanp.cyou^
- ||dpdlocanp.top^
- ||dpdlocanq.shop^
- ||dpdlocanq.top^
- ||dpdlocans.shop^
- ||dpdlocant.cyou^
- ||dpdlocant.top^
- ||dpdlocanu.cyou^
- ||dpdlocanv.shop^
- ||dpdlocanv.top^
- ||dpdlocanw.cyou^
- ||dpdlocanw.top^
- ||dpdlocanx.shop^
- ||dpdlocany.shop^
- ||dpdlocanz.cyou^
- ||dpdlocava.cyou^
- ||dpdlocava.shop^
- ||dpdlocavb.cyou^
- ||dpdlocavb.shop^
- ||dpdlocavb.top^
- ||dpdlocavc.cyou^
- ||dpdlocavd.cyou^
- ||dpdlocavd.shop^
- ||dpdlocave.cyou^
- ||dpdlocave.shop^
- ||dpdlocavf.top^
- ||dpdlocavg.cyou^
- ||dpdlocavh.shop^
- ||dpdlocavi.cyou^
- ||dpdlocavj.cyou^
- ||dpdlocavm.top^
- ||dpdlocavo.cyou^
- ||dpdlocavq.cyou^
- ||dpdlocavq.shop^
- ||dpdlocavr.cyou^
- ||dpdlocavr.shop^
- ||dpdlocavs.shop^
- ||dpdlocavt.cyou^
- ||dpdlocavu.cyou^
- ||dpdlocavu.shop^
- ||dpdlocavw.cyou^
- ||dpdlocavw.shop^
- ||dpdlocavy.cyou^
- ||dpdlocavy.shop^
- ||dpdlocaxb.cyou^
- ||dpdlocaxb.shop^
- ||dpdlocaxd.cyou^
- ||dpdlocaxe.cyou^
- ||dpdlocaxe.shop^
- ||dpdlocaxf.shop^
- ||dpdlocaxg.shop^
- ||dpdlocaxi.shop^
- ||dpdlocaxi.top^
- ||dpdlocaxk.cyou^
- ||dpdlocaxk.shop^
- ||dpdlocaxm.cyou^
- ||dpdlocaxn.cyou^
- ||dpdlocaxo.top^
- ||dpdlocaxp.cyou^
- ||dpdlocaxq.cyou^
- ||dpdlocaxr.cyou^
- ||dpdlocaxs.cyou^
- ||dpdlocaxt.cyou^
- ||dpdlocaxt.top^
- ||dpdlocaxw.cyou^
- ||dpdlocaxy.cyou^
- ||dpdlocaxy.top^
- ||dpdlocaxz.shop^
- ||dpdlocaxz.top^
- ||dpdlocazd.cyou^
- ||dpdlocazg.shop^
- ||dpdlocazh.shop^
- ||dpdlocazi.cyou^
- ||dpdlocazi.shop^
- ||dpdlocazj.shop^
- ||dpdlocazk.shop^
- ||dpdlocazo.shop^
- ||dpdlocazp.shop^
- ||dpdlocoec.top^
- ||dpdlocoex.top^
- ||dpdlocoqb.cyou^
- ||dpdlocoqb.top^
- ||dpdlocoqd.cyou^
- ||dpdlocoqe.top^
- ||dpdlocoqf.cyou^
- ||dpdlocoqf.top^
- ||dpdlocoqg.cyou^
- ||dpdlocoqh.top^
- ||dpdlocoqj.cyou^
- ||dpdlocoqj.top^
- ||dpdlocoqk.cyou^
- ||dpdlocoqk.top^
- ||dpdlocoql.cyou^
- ||dpdlocoql.top^
- ||dpdlocoqm.cyou^
- ||dpdlocoqm.top^
- ||dpdlocoqn.cyou^
- ||dpdlocoqn.top^
- ||dpdlocoqo.top^
- ||dpdlocoqr.cyou^
- ||dpdlocoqt.cyou^
- ||dpdlocoqu.top^
- ||dpdlocoqv.cyou^
- ||dpdlocoqw.cyou^
- ||dpdlocoqw.top^
- ||dpdlocoqx.cyou^
- ||dpdlocoqy.cyou^
- ||dpdlocoqz.cyou^
- ||dpdlocoqz.top^
- ||dpdlocora.top^
- ||dpdlocord.top^
- ||dpdlocowa.info^
- ||dpdlocowa.top^
- ||dpdlocowd.top^
- ||dpdlocowe.top^
- ||dpdlocowg.info^
- ||dpdlocowg.top^
- ||dpdlocowh.info^
- ||dpdlocowh.top^
- ||dpdlocowi.cyou^
- ||dpdlocowi.top^
- ||dpdlocowj.top^
- ||dpdlocowk.info^
- ||dpdlocowl.top^
- ||dpdlocowo.cyou^
- ||dpdlocowo.top^
- ||dpdlocowq.cyou^
- ||dpdlocowq.top^
- ||dpdlocows.top^
- ||dpdlocowt.cyou^
- ||dpdlocowu.cyou^
- ||dpdlocowu.top^
- ||dpdlocoww.cyou^
- ||dpdlocowx.cyou^
- ||dpdlocowy.top^
- ||dpdlocowz.cyou^
- ||dpdlocowz.info^
- ||dpdparcel.shop^
- ||dpdparcele.cyou^
- ||dpdparcelj.shop^
- ||dpdparcelm.shop^
- ||dpdparcelr.cyou^
- ||dpdparcelx.cyou^
- ||dpdparceza.shop^
- ||dpdparcezf.top^
- ||dpdparcezr.shop^
- ||dpdparcezw.top^
- ||dppdat.top^
- ||dptvus.top^
- ||droopyprice.com^
- ||dry-editor.com^
- ||dtdifv.icu^
- ||dth.fi^
- ||dvanadva.ru^
- ||dwpfxr.icu^
- ||dxvfdv.icu^
- ||dypozx.icu^
- ||e-mail-apple.com^
- ||e-paypal.online^
- ||e-paypal.site^
- ||e-paypal.website^
- ||e07aec467f339ad5.com^
- ||e116d81f3f6922f11d19d9a6c94ce7aa7d36d0a566711c32a5fd7445fe92fb3.link^
- ||e12747c90222b384.com^
- ||e4d9e78d1a2d78c1.com^
- ||e59afc842978abc0.com^
- ||e98a78757c28d5dd.com^
- ||ea527f1a80e6677c.com^
- ||earns-dexscreener.com^
- ||ebay-vncs.org^
- ||ec2261fde1304c83.com^
- ||echosignals.xyz^
- ||eclipseadblock.info^
- ||eclipseadblocker.net^
- ||ee062e164ac2b817.com^
- ||ee92f85492df87c2.com^
- ||effyjewelry.shop^
- ||efnshgpoet.cc^
- ||efsiiterpost.top^
- ||efsllcdataconnection.com^
- ||eh-ns-whatsapp.com^
- ||ehterscan.com^
- ||ekaiksougy.net^
- ||elbisualp.theorangeone.net^
- ||elbowfrisk.digital^
- ||eletys.icu^
- ||eligibility-flare.network^
- ||ellipalappdesktop.com^
- ||eminent-return.com^
- ||empresasenegocio.info^
- ||endlesslyequalmacaque.cyou^
- ||enrollmentfidelity.icu^
- ||enter-flare.foundation^
- ||envoi-traitement-suivi.com^
- ||equilibriumreward.com^
- ||equippro.xyz^
- ||ergonofficechair.xyz^
- ||eroticahd.org^
- ||eroxplay.com^
- ||errors.deihkduentd.de^
- ||ertdfa.top^
- ||es-bitvavo.com^
- ||esatfeipost.cc^
- ||especiallyharmlesscockatoo.cyou^
- ||ethen0shypnotist.digital^
- ||ethereum-mixers.to^
- ||ethomithi.net^
- ||eujn.top^
- ||evelypartners.com^
- ||evenlymovedsnail.cyou^
- ||eventthe.com^
- ||everbri.cc^
- ||ewywma.icu^
- ||exemplarymouse.com^
- ||exhaustedtype.pro^
- ||exowsw.icu^
- ||experim-abuse.digital^
- ||expyservice.space^
- ||ezreward.net^
- ||f0d1a6173ba9812e.com^
- ||f0f8b4fd065e65e8.com^
- ||f219cc2c1cdddf63.com^
- ||f248m.xyz^
- ||f3dbc88e7386e9e4.com^
- ||f9bf9b50d9639f21.com^
- ||faamhel.com^
- ||fabnight.xyz^
- ||facebooket.com^
- ||facebookmarketut.com^
- ||fafa100baba.com^
- ||familiar-common.com^
- ||fartboysolona.com^
- ||fasterorcamotherplate.com^
- ||fatcatmigrate.xyz^
- ||faucetbull.com^
- ||fazexmd.com^
- ||fbrdwi.top^
- ||fcb09.com^
- ||fcton.sbs^
- ||fe51407441b1.online^
- ||firmlymovedcrab.cyou^
- ||fluctuo.com^
- ||funerarialitoralsp.com.br^
- ||gladlygloriouspeacock.cyou^
- ||go-youdao.com.cn^
- ||gtm.dgmengenharia.com^
- ||gtmserver.apoioentrega.com^
- ||gzhifu168.xyz^
- ||hideouslypumpedostrich.cyou^
- ||jeveuxunemrasvp.com^
- ||jn.bacistorus.com^
- ||kainlian.com.cn^
- ||kheloyar.net^
- ||kuailianfopc.com.cn^
- ||l.sagafan.jp^
- ||log.down31.com^
- ||log.livellosegreto.it^
- ||log.sweepycleanplus.com^
- ||log2.photorecoverandbackup.com^
- ||login.coins365.xyz^
- ||logs.douguo.net^
- ||lojasantonela.com.br^
- ||m-chrome-chrome.com.cn^
- ||m-todesk.com.cn^
- ||matomo.seniorenportal.de^
- ||metrics.com.tm^
- ||metrics.eichholtz.com^
- ||metrics.moory.de^
- ||metrics.th.gl^
- ||mg.mammeajilters.com^
- ||mh.revayhystrix.com^
- ||modelsailboat.net^
- ||moondoge.co.in^
- ||n-todesk.com.cn^
- ||netflix-billing.com.do^
- ||netflix-payment.com.do^
- ||netflixnepal.com^
- ||obviouslyrefinedreindeer.cyou^
- ||oddlywillingelk.cyou^
- ||officiallycrucialcricket.cyou^
- ||onlystunningrattler.cyou^
- ||pichinchacreditos.com^
- ||piwik.tendancehotellerie.fr^
- ||pixel.universitybox.com^
- ||po-todesk.com.cn^
- ||probablyonshrew.cyou^
- ||qi-qishuimusic.com.cn^
- ||qishui-op.com.cn^
- ||qishui-yymusic.com.cn^
- ||qishuiss.com.cn^
- ||regie.tendancehotellerie.fr^
- ||s2.esfreeshop.top^
- ||sebceqcit.com^
- ||sgtm.dracik.sk^
- ||sgtm.watermart.gr^
- ||smetrics.pwc.be^
- ||sp-wps.com.cn^
- ||ssl.o.univadis.fr^
- ||staff-youdao.com.cn^
- ||static.goplay.su^
- ||stats.clubseatleon.net^
- ||stats.wiidatabase.de^
- ||supfree.net^
- ||sv50.fab7f23bf7.shop^
- ||tagging.europages.de^
- ||team-youdao.com.cn^
- ||tpwdg.com^
- ||track.garnius.se^
- ||utiq.jakala.es^
- ||w-todesk.com.cn^
- ||web-todesk.com.cn^
- ||wellout.co.za^
- ||wu-todesk.com.cn^
- ||www.accidentadvicehelpline.co.uk^
- ||xjafvr.shop^
- ||xobntg.study^
- ||yuh-identity.com^
- ||zd.tubabardy.com^
- ||zenabid.com^
- ||zhcn-chrome-chrome.com.cn^
! Moved to 1Hosts (Xtra): 353 rules
~ ||5103c0n1c.texasmonthly.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aanalytics.panduit.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||acceliaad.durasite.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-api.domain.com.au^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.vocento.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||advicetransamerica.my.salesforce-sites.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aff-im.bj.bcebos.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ametrics.mheducation.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-data.apis.classlink.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-nvp1.webcasts.ey.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.concordhospital.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.efa.michigan.gov.cdn.cloudflare.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.evision.otago.ac.nz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.kingpage.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.lansforsakringar.se^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.procempa.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.uniba.it^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app.go.buccaneers.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app.velocitysitemetrics.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||apzce.pcrichard.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||asnio.dior.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.abc27.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.fox2now.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.fox4kc.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.kdvr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.keloland.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.koin.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.kron4.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.kxan.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.myfox8.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.nbc4i.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.wane.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.wavy.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.who13.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.wkbn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.wreg.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.wspa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.wtnh.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axyleu11gz-default-cn.rum.aliyuncs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||azxhnt.uniformadvantage.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||b.law.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||banner.freerice.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bcpce.blenderseyewear.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beacon.changnodes.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beacon.jk.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||biomerieux.my.salesforce-sites.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bisko.gjirafa.tech^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.abc27.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.abc4.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.koin.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.kron4.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.krqe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.localsyr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.myfox8.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.news10.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.pix11.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.valleycentral.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wate.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wavy.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.whnt.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wivb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wjhl.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
