! =========================================================================
! sleepy list diff report: 2026-03-26 06:29:27
! =========================================================================

! SUMMARY: Added 452 | Removed 147 | Moved 164
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 5 | Moved: 0 | Added: 0
~ ||pl-0032983.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-010287391378zamowienie918627r2819.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-01959001.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-0901726326zamowienie88172282d8a.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-186262812891zamowienie9181682992d72628.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-1895791.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-1957124.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-19905879.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-28737382882728bsbagshbsh272662828zam.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-292739262910028zamowienie92736l72f82627.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-297876279.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-331257884267zamowienie21246745894c.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-345216.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-399875.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-4018579.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-42.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-4890148.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-4891097983.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-49018958.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-49189593.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-492312.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-4981902470.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-49918513.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-49918593.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-525152273637828zamowienie9172637273t3363.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-54311.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-5435124135.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-579158701.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-5819242.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-584941.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-59015783.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-59018952.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-59711.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-59801875.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-59901785.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-634262647538734674274387347437574563.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-6479238.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-654626.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-716262811972ogloszenie72617281636d388.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-7437764h478zamowienie02367863f368.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-82726288272zamowienie287262838p8262828.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-82736357716156281zamowienie7162727y8262728.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-843632666zamowienie753677886567788f6425.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-882516738383ogloszenie928263799263.biz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-917263682829zamowienie82727281f9262728.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-9172637f6151zamowienie882336291973h.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-927278288zamowienie726378373cl.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-9272b626a01073zamowienie822l6772i819.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-92767838ogloszenie833673727bavag.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-927h267383973zamowienie551b7726399o292.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-95091875.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-958727573.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-95879147.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-958933.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-971895681.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-9q72872736zamowienie8273893922.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-bajbnno62624zamowienie72682nssfghjkk.biz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-fundusze.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-id5464.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-id738283929.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta-8543828.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta-9281902392.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta0038114.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta1081410.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta21415509.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta24345634.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta2638282.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta28363296.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta28372292.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta283722938364.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta28372296442.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta283723254322.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta283723496.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta283738227.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta283738292.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta283742938364.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta2933369626.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta2937363626.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta41241.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta4538572.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta47735629.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta47735948.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta501278645128412.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta5112516.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta553723254322.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta56296716.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta567543.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta572429.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta58294716.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta627721.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta6382746.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta6382916.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta7545845.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta783478.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta7960703-sprzedam-macbook-air-m1.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta824753.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta84639473.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta84794854.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta8659975.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta87321.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta8871924542.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta891624.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta9175496140.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta94850345.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta9932438.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta9932456.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-ogloszenia-firmowe-88839.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-ogloszenie298532.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-ogloszenie898124.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-ogloszenie95781242.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-smart8599124.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-srodki24.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-t636444236.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl4522423.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl58262483.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl73826242.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl89715032.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl9243rezerwacja6829.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pomins.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||refntfsa.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||selgros24.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||smart96781.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||wbierz.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||x9v8.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||y749.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zaloguj.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||a8nyp2.club^
+ ||aerosenfis.rest^
+ ||aiebilet.pl-891757.cyou^
+ ||aiebilet.pl-smart589154843.sbs^
+ ||aisoti.com^
+ ||alatestabi.rest^
+ ||albercompr.rest^
+ ||alebilet.pl-891757.cyou^
+ ||alebilet.pl-smart589154843.sbs^
+ ||alebilet.pl-smart5919512.cyou^
+ ||allebilet.pl-891757.cyou^
+ ||allebilet.pl-smart589154843.sbs^
+ ||allebilet.pl-smart5919512.cyou^
+ ||allegro.pl-smart5919512.cyou^
+ ||allegrolokainie.pl-891757.cyou^
+ ||allegrolokainie.pl-smart589154843.sbs^
+ ||allegrolokainie.pl-smart5919512.cyou^
+ ||allegrolokalne.pl-891757.cyou^
+ ||allegrolokalne.pl-smart589154843.sbs^
+ ||allegrolokalne.pl-smart5919512.cyou^
+ ||allegrolokalnie.17865438754.sbs^
+ ||allegrolokalnie.pl-891757.cyou^
+ ||allegrolokalnie.pl-smart5919512.cyou^
+ ||altaxvista.com^
+ ||ameriskuldabrentik.top^
+ ||aocchinsum.rest^
+ ||b41570823-d4da-456b-a773-864c0371f940.netlify.app^
+ ||bldstudiotech.com^
+ ||borealyieldgrove.net^
+ ||cacapitalwrobler.com^
+ ||capiternal.com^
+ ||capitomark.com^
+ ||cashliverse.com^
+ ||cdbbh.com^
+ ||cezxprime.com^
+ ||cgsorh.com^
+ ||clairemarcheon-app.com^
+ ||cofreroganancoz.net^
+ ||colomprosc.rest^
+ ||confohuddl.rest^
+ ||cryptogridforge.digital^
+ ||cumexiu.pro^
+ ||cynoptex.info^
+ ||datacenter.jx.cn^
+ ||datacenter.zj.cn^
+ ||datatune91soft.com^
+ ||diletsuper.rest^
+ ||disinaesmu.rest^
+ ||dkbsvalhoven.pro^
+ ||dlactywnepolskie.convertri.com^
+ ||dwidem.thebootroom.com^
+ ||ekonomik-konsultings.com^
+ ||esterscora.rest^
+ ||fehanoe.com^
+ ||finasya.com^
+ ||flambreskida.info^
+ ||flamhertovika.info^
+ ||flamtrekkontisvelda.top^
+ ||floxrix-xuthorix.org^
+ ||fodertraum.rest^
+ ||fractripie.rest^
+ ||funeralguideonline.site^
+ ||genovavaluten.net^
+ ||heartradiancety.info^
+ ||hearttribute.site^
+ ||heavenmorgue.site^
+ ||helpingwomensucceed.info^
+ ||herbvalley.xyz^
+ ||hybypao.com^
+ ||indhkilop.com^
+ ||inebecircu.rest^
+ ||infiosbert.rest^
+ ||infocenter.fj.cn^
+ ||infocenter.sh.cn^
+ ||instant-aloxi-200.com^
+ ||intenmagge.rest^
+ ||intersfrom.rest^
+ ||ir4inyb90629ghzk.fantom.neriobazzano.it^
+ ||kalusinator.com^
+ ||kif-rinvest.com^
+ ||klient.pge-group.xyz^
+ ||kulvandrestikoldmondbreevst.pro^
+ ||lihuanliuzi-app.com^
+ ||lowekou.online^
+ ||luxaloria-vexol.org^
+ ||lystatic.com^
+ ||mjloe.com^
+ ||morgantristan.shop^
+ ||n2smtf.top^
+ ||olx.pl-smart5919512.cyou^
+ ||openingx.vip^
+ ||overrixabove.info^
+ ||pastolota.rest^
+ ||patovey.com^
+ ||pge.pem.pe^
+ ||portioniermoye.com^
+ ||pr5aek.ink^
+ ||prachtfalkenvid.pro^
+ ||precisactifcite-app.com^
+ ||primenipponai.net^
+ ||profinites.com^
+ ||recaptcha-page-metabusiness.com^
+ ||reputrama.rest^
+ ||retireish.com^
+ ||rugalicious.es^
+ ||rugalicious.fr^
+ ||rugalicious.pt^
+ ||schialetam.rest^
+ ||securemsg.sc.cn^
+ ||securemsg.xz.cn^
+ ||serkkslizejxopll.net^
+ ||slotscement.online^
+ ||smoothenv.madinaboltcenter.com^
+ ||snap-nx-erymax.net^
+ ||softwave88studio.com^
+ ||soulbeacon.info^
+ ||soulglowup.pro^
+ ||soulshimmer.pro^
+ ||soulshinetop.info^
+ ||spiritemberless.pro^
+ ||spiritglimmer.top^
+ ||stake-200-lispro.com^
+ ||store.communityusersection.co^
+ ||streamavagecap.net^
+ ||streamherplexnx.net^
+ ||tegolino24.online^
+ ||tejegbnydq.fit^
+ ||tejegzpjru.club^
+ ||tramveldhoornsken.pro^
+ ||trueglimmerless.pro^
+ ||trueglisten.top^
+ ||truesparkleup.pro^
+ ||verifyhub.jx.cn^
+ ||verifyhub.sh.cn^
+ ||verifyhub.zj.cn^
+ ||verticefundoria.com^
+ ||vinted.pl-smart589154843.sbs^
+ ||vinted.pl-smart5919512.cyou^
+ ||vrathex.info^
+ ||wealthfocusci.com^
+ ||weripoliresare.com^
+ ||wiwazoo.world^
+ ||xn--albilet-b9a.pl-891757.cyou^
+ ||xn--albilet-b9a.pl-smart589154843.sbs^
+ ||xn--albilet-b9a.pl-smart5919512.cyou^
+ ||xnordiqo.com^
+ ||xyjowau.org^
+ ||yieldgrove.net^
+ ||yuvoxer.info^
+ ||zumvio.com^

! [Phishing Army] Removed: 94 | Moved: 9 | Added: 117
- ||65424.xyz^
- ||ads.support-business-page-acount.sbs^
- ||allegrolokalnie.oferta348373722.icu^
- ||allegrolokalnie.oferta348373812.sbs^
- ||allegrolokalnie.oferty-kategoria-proponowane-dla-ciebie-127623.icu^
- ||allegrolokalnie.oferty-kategoria-proponowane-dla-ciebie-12763.icu^
- ||allegrolokalnie.pl-196967.icu^
- ||allegrolokalnie.pl-2509225-personal.shop^
- ||allegrolokalnie.pl-891861.icu^
- ||allegrolokalnie.pl-firmowe-421.sbs^
- ||allegrolokalnie.pl-firmowe-854.sbs^
- ||allegrolokalnie.pl-prywatne-286.sbs^
- ||am.gvifvh.click^
- ||amidrakonik.com^
- ||astrolivencarion.website^
- ||atvinted.id5812430.shop^
- ||audiocharts.com^
- ||b2-carrent.com^
- ||bangenabayo.shop^
- ||basegrade.casedare.com^
- ||biedronkaoutlet.com^
- ||chinakniggo.com^
- ||city-casque.online^
- ||clarovesticorina.icu^
- ||cm61512c.com^
- ||crisolventis.space^
- ||dallasprofessionalcounseling.org^
- ||drmax.sexl.shop^
- ||ebok-pl-047984265.com^
- ||factmintfa79.info^
- ||flunx-manager.online^
- ||ga61421a.com^
- ||glinstra.icu^
- ||glowdeptha742.info^
- ||go.xxminiapp.top^
- ||gov.com-akyc.top^
- ||grand-dance.world^
- ||imbitay.pe^
- ||info-spotfy.com^
- ||irrooineer.com^
- ||isopta.com^
- ||j8zrbe.icu^
- ||jysk-pl.kwantum.sbs^
- ||jysk.1-dm.shop^
- ||kazaricollectionapi.kazaricollection.com^
- ||ksssh.top^
- ||lnk.ua^
- ||member040.agency-partner-platform.com^
- ||napthevn.news^
- ||newdapps-connects.su^
- ||o7xpoln.f6etai.icu^
- ||odysseatravelandtours.org^
- ||ogloszenie-21fh4bh79rtfpvz33wla2.icu^
- ||ogloszenie-31fh4bh79rtfpvz33wla2.icu^
- ||olx.check-my-orders.icu^
- ||openpulse4401.info^
- ||pedagiiosflows.digital^
- ||piorimiond.com^
- ||pl-oferta3353849.shop^
- ||pl-oferta43916817681256-msi-vector-16-hxa14vhg.rest^
- ||pl-oferta43916817681256-msi-vector-16.site^
- ||pl-oferta442311.icu^
- ||pl-oferta5524335.sbs^
- ||pl-oferta75326.rest^
- ||pl-ofertaid8910381.sbs^
- ||pl-ogloszenia-elektronika-apple-telefony.sbs^
- ||pl-ogloszenie-239405.rest^
- ||prilovantriloria.site^
- ||pyfitzz.com^
- ||ravinelastivorna.cyou^
- ||reattribution-day.pro^
- ||savornelithoscia.icu^
- ||savornestilacura.icu^
- ||seravonetricula.site^
- ||serghioplkjoy.com^
- ||serviciodemail.com^
- ||sorenquivalenco.website^
- ||sqlmysqldk.com^
- ||talkbeacon.info^
- ||teieevwymu.icu^
- ||teielucoes.ltd^
- ||trackparcblogs.blog^
- ||trentavoliscario.icu^
- ||ukerot.com^
- ||upgrabent.site^
- ||valestronicastora.site^
- ||vip.miniapap2.top^
- ||vip.miniweb2.top^
- ||vuxuhe.edgeflowglobal.info^
- ||web.xxminiapp.top^
- ||webappsecureeaccontkjfklthyuytijwses.matatabi2.biz.id^
- ||webbsite-dana.linkconfirmation.my.id^
- ||websitte-daana.confirmation.my.id^
- ||weskig.site^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||s4w.in^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 8 rules
~ ||652gwte.lol^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||9wjw6eg.lol^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||awrbtkzwnd.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||bnlit.app^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||chiefdesigns.co.zw^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||klelnanzeigen-deutch.yciekr.homes^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||notjustnoodlemh.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||sms35-cledigitale.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||1986.zeabur.app^
+ ||1ccd419f-88e4-4529-8ee2-161a618e1d65-00-3fi4qqmscyu5a.spock.replit.dev^
+ ||365wtwt.vip^
+ ||6365-72.com^
+ ||accounts.bmwweb.blue^
+ ||allegro-lokalnie.3984689g349.cyou^
+ ||allegro.98g38472163.click^
+ ||allegrolokalnie.x87ca.click^
+ ||allermetrix.com^
+ ||am.vpjryl.click^
+ ||amende-gouv.online^
+ ||anthonypalacios.com^
+ ||appareil.us^
+ ||apple.gr-ft.com^
+ ||apple.wap-500.com^
+ ||appstart-trezor-en.framer.ai^
+ ||arquitrave.com^
+ ||assauao-kdtasewp8q.edgeone.app^
+ ||assistance-ios.net^
+ ||athlet.ge^
+ ||att.jvcut.life^
+ ||att.zdaux.life^
+ ||b3c.f93.mytemp.website^
+ ||bestdealer.it^
+ ||booking.com.searchresults.htm.prop715021.homes^
+ ||bookings.com-property-reservation.com^
+ ||brave-copywriter-806587.framer.app^
+ ||ca.gtbnc.life^
+ ||ca.wvbcl.life^
+ ||candidate029.agency-partner-platform.com^
+ ||cessabit.co^
+ ||ciedigitaie0211.info^
+ ||ciedigitaie0212.info^
+ ||ciedigitaie0213.info^
+ ||ciedigitaie0214.info^
+ ||ciedigitaie0215.info^
+ ||ciedigitaie0216.info^
+ ||ciedigitaie0217.info^
+ ||ciedigitaie0218.info^
+ ||ciedigitaie0219.info^
+ ||ciedigitaie0220.info^
+ ||ciedigitaie0221.info^
+ ||ciedigitaie0222.info^
+ ||ciedigitaie0223.info^
+ ||ciedigitaie0224.info^
+ ||ciedigitaie0225.info^
+ ||ciedigitaie0226.info^
+ ||classictubesound.com^
+ ||coinbase.com-exch.cc^
+ ||colreciklo.co^
+ ||com-online.ink^
+ ||cxh1113.com^
+ ||dpd.swlss.info^
+ ||ehay-uk-login-secures-ww7rwgzs.carremovals247.com.au^
+ ||emailnotificationz.com^
+ ||emmanuelbarrault.com^
+ ||enjutan.vu^
+ ||estudastrales.com.co^
+ ||ethscanner.digital^
+ ||evri-parcela.art^
+ ||evri-parceld.shop^
+ ||evri-parceli.art^
+ ||evri.rewardolk.icu^
+ ||f59e000f-7efa-44b2-91ae-4b361f2ecd57-00-2i71ok5vx9zpu.worf.replit.dev^
+ ||facebook.sna.my.id^
+ ||fide-litay.one^
+ ||find-appleidstore.com^
+ ||findme-device-info.us^
+ ||findmidevicesphone.icu^
+ ||findmy-device-status.us^
+ ||findmy-devlce.com^
+ ||fixmag.co^
+ ||fy0khyn28r-signin-primemembership.aipaconnect.com^
+ ||gemini.03vps.cn^
+ ||grouponedeals.com^
+ ||hair-salon-chura.com^
+ ||htttps-roblox.co^
+ ||icloud-id.support^
+ ||inf-support07.im^
+ ||interneonvpn.com^
+ ||kucoin-ie.com^
+ ||laboratoriossfc.com^
+ ||localdnsin.com^
+ ||localiser.us^
+ ||loginassistance.at^
+ ||lordservice.com.br^
+ ||madereiraamazongreen.com.br^
+ ||malzor.life^
+ ||managewbepappakohwerdf.fgikrtygdf67ufdghsd.com^
+ ||medusainternational.com.np^
+ ||member03.agency-partnerhub-platform.com^
+ ||member122.agency-partner-apply.com^
+ ||member128.agency-partner-apply.com^
+ ||member129.agency-partner-apply.com^
+ ||myidfindphone.us^
+ ||myidphone.us^
+ ||myphone-idfind.us^
+ ||myphone-ifind.us^
+ ||navy-celery-689151.framer.app^
+ ||ndaxexchnge-en.tem3.io^
+ ||newscureappmanageioeargkaerokgvaermkmb.maz99ted.biz.id^
+ ||onlinefcu.com^
+ ||panelaveja.sbs^
+ ||proxgemini.zeabur.app^
+ ||q4rfr.casa^
+ ||raineyeexah.com^
