! =========================================================================
! sleepy list diff report: 2025-12-31 18:29:09
! =========================================================================

! SUMMARY: Added 1053 | Removed 435 | Moved 173
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 153 | Moved: 11 | Added: 587
- ||f01db46a6effba44.com^
- ||f971bc9f9ae8.xgoxwcldkz.top^
- ||fe08ed628662c068.com^
- ||findmy-phon.top^
- ||finishop.fun^
- ||fukuokajapanchecksafe.icu^
- ||gwqpmrg.vipspotflirts.life^
- ||houzzee.online^
- ||ie-tracking.com^
- ||istoremexico.tech^
- ||jobila.website^
- ||k8cpmrdll.vipspotflirts.life^
- ||kagucraft.store^
- ||kcolb.site^
- ||kuyftya.info^
- ||llozqb.heartdatiing.com^
- ||mapas-gpsus.click^
- ||mapscloudfind.online^
- ||maracaibo-mango.online^
- ||mathat.store^
- ||max.jenny4.fun^
- ||meu-resgate.site^
- ||mobwatchlist.top^
- ||morral-corrida.shop^
- ||my-epost-bg03.online^
- ||northstaruniverse.space^
- ||noticeiy.homes^
- ||noticeiz.homes^
- ||ohiohunt.life^
- ||onvaenillas.online^
- ||order981273921872.shop^
- ||pacifics.sbs^
- ||packzanvexo.site^
- ||pagecheck230.site^
- ||proll.shemrec.cc^
- ||pundr.shemrec.cc^
- ||rrgghg.shop^
- ||saveyourface.online^
- ||servicemodemploi.online^
- ||smartdevicecenter.com^
- ||spicyvibes.fun^
- ||tejeigkvai.fan^
- ||tejeizmldw.green^
- ||thinkdm2-nagotiats.cyou^
- ||trk.send.amazfit.com^
- ||trynovarex.store^
- ||uclick.site^
- ||undianberhdahwondorbni.online^
- ||valorantenz.xyz^
- ||velminoapp.store^
- ||wew.jenny4.fun^
- ||wisee.site^
- ||wmx.jenny4.fun^
- ||wow.jenny4.fun^
- ||yuhuan.cc^
- ||zaarya.online^
- ||zakup654982.top^
! Moved to 1Hosts (Xtra): 3 rules
~ ||mg.efm.virginvoyages.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tiktok-svip.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vqebotrsglbkx.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 8 rules
~ ||allocations-gensyn.network^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bnbtrending.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hhlttps-roblox.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||kra18.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mainnet-keeta.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||provex-sacrifice.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||reward-recallnetwork.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||telcoinwallet.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
+ ||1059s15817h18.sbs^
+ ||1nchs.shop^
+ ||59557com.yuhuan.cc^
+ ||7-11-gift-th.com^
+ ||8609.cc^
+ ||9415.cc^
+ ||abyanik.top^
+ ||actualiza-servicio-es.com^
+ ||aecn-inte.com^
+ ||afdkx.cyou^
+ ||afksv.cyou^
+ ||afksx.click^
+ ||amzngift.click^
+ ||anzshop2025.cc^
+ ||anzshopback2025.cc^
+ ||aoseura.top^
+ ||asdcr.cyou^
+ ||asdcw.cyou^
+ ||asdcx.cyou^
+ ||asfkv.click^
+ ||asfkv.cyou^
+ ||asfkz.cyou^
+ ||auazz.sbs^
+ ||awxzvd.click^
+ ||awzxc.click^
+ ||axzced.cyou^
+ ||bctnodv.top^
+ ||bdpostportalgov.shop^
+ ||behaves.icu^
+ ||bitly-goodies.top^
+ ||careerseducations.net^
+ ||cartaocontinente-psta.cfd^
+ ||cartaocontinente-psto.cfd^
+ ||cartaocontinente-ptosa.cfd^
+ ||cartaocontinente-ptost.cfd^
+ ||cartaocontinente-ptotz.cfd^
+ ||cartaocontinente-ptrpte.cfd^
+ ||cartaocontinente-ptrsar.cfd^
+ ||cartaocontinente-ptsec.cfd^
+ ||cartaocontinente-ptspta.cfd^
+ ||cartaocontinente-ptsptc.cfd^
+ ||cartaocontinente-ptspte.cfd^
+ ||cartaocontinente-ptssr.cfd^
+ ||cartaocontinente-ptssta.cfd^
+ ||cartaocontinente-ptsste.cfd^
+ ||cartaocontinente-ptsuc.cfd^
+ ||cartaocontinente-ptsue.cfd^
+ ||cartaocontinente-ptsur.cfd^
+ ||cartaocontinente-ptsuv.cfd^
+ ||cartaocontinente-pttsa.cfd^
+ ||cartaocontinente-pttsn.cfd^
+ ||cartaocontinente-pttstc.cfd^
+ ||cartaocontinente-pttstn.cfd^
+ ||cartaocontinente-pttsz.cfd^
+ ||cartaocontinente-ptvpte.cfd^
+ ||cartaocontinente-ptvptz.cfd^
+ ||cartaocontinente-ptvsc.cfd^
+ ||cimbc.top^
+ ||cimbcaks.top^
+ ||claimgift.top^
+ ||cmsdurbv.top^
+ ||cndsdsva.top^
+ ||cnwucnf.top^
+ ||com1n.vip^
+ ||com1p.vip^
+ ||com1w.xyz^
+ ||com2a.vip^
+ ||com2m.xyz^
+ ||com2s.vip^
+ ||com2u.vip^
+ ||com2w.xyz^
+ ||com3f.vip^
+ ||com3i.vip^
+ ||com3m.vip^
+ ||com3s.xyz^
+ ||com3t.vip^
+ ||com4h.vip^
+ ||com4l.vip^
+ ||com4o.vip^
+ ||com4q.vip^
+ ||com4r.vip^
+ ||com4s.vip^
+ ||com4y.vip^
+ ||com4z.vip^
+ ||com5e.vip^
+ ||com5f.vip^
+ ||com5g.vip^
+ ||com5r.vip^
+ ||com5s.vip^
+ ||com5s.xyz^
+ ||com5u.xyz^
+ ||com5y.vip^
+ ||com9l.xyz^
+ ||combc.vip^
+ ||combt.vip^
+ ||combu.vip^
+ ||combv.org^
+ ||combw.vip^
+ ||combx.org^
+ ||combz.vip^
+ ||comcud.top^
+ ||comdkk.top^
+ ||comefc.top^
+ ||comess.top^
+ ||comesz.top^
+ ||comfch.top^
+ ||comfdf.top^
+ ||comfnh.top^
+ ||comgat.top^
+ ||comha.vip^
+ ||comhb.vip^
+ ||comhcf.top^
+ ||comhd.vip^
+ ||comhr.vip^
+ ||comht.vip^
+ ||comhx.vip^
+ ||comhz.vip^
+ ||comia.vip^
+ ||comif.vip^
+ ||cominrecus.world^
+ ||comje.vip^
+ ||comjo.vip^
+ ||comjrf.top^
+ ||comkch.top^
+ ||comkhs.top^
+ ||commseclogin.life^
+ ||comnd.vip^
+ ||comnf.vip^
+ ||comnh.vip^
+ ||comni.vip^
+ ||comnr.vip^
+ ||comns.vip^
+ ||comoe.xyz^
+ ||comoh.vip^
+ ||comok.vip^
+ ||comoo.xyz^
+ ||comop.xyz^
+ ||comoq.vip^
+ ||comoq.xyz^
+ ||compf.vip^
+ ||compq.vip^
+ ||comra.vip^
+ ||comrf.vip^
+ ||comrg.vip^
+ ||comrj.vip^
+ ||comrl.vip^
+ ||comrt.vip^
+ ||comrv.org^
+ ||comrz.vip^
+ ||comtdj.top^
+ ||comtes.top^
+ ||comvc.vip^
+ ||comvd.vip^
+ ||comvg.vip^
+ ||comvv.vip^
+ ||comyf.vip^
+ ||comyh.vip^
+ ||comyi.vip^
+ ||comyl.vip^
+ ||comyo.vip^
+ ||comys.vip^
+ ||coopes.cfd^
+ ||coreoess.cfd^
+ ||coreoss-vip.cfd^
+ ||correoargentiino-ar.sbs^
+ ||correovs.cyou^
+ ||correvos.cyou^
+ ||covcoea.cfd^
+ ||covcoen.cfd^
+ ||cvcnmtf.top^
+ ||cveosazon.cfd^
+ ||cvoanzoz.cfd^
+ ||cvzaxoen.cfd^
+ ||cvzaxoev.cfd^
+ ||damaged-fall.pro^
+ ||dapteamsm.click^
+ ||dapteamsn.click^
+ ||dapteamsr.click^
+ ||dapteamsv.click^
+ ||dapteamsz.click^
+ ||diepostaf.click^
+ ||diepostas.click^
+ ||disfrbalke.world^
+ ||dpd-comat.cc^
+ ||dpdauov.click^
+ ||dpdteamsg.click^
+ ||dpdteamsl.click^
+ ||dsfwv.click^
+ ||dvfksz.click^
+ ||dwpdd.top^
+ ||dwpdn.top^
+ ||dwpfw.top^
+ ||echalaxze.vip^
+ ||echallanm.vip^
+ ||echallanu.vip^
+ ||echallanza.vip^
+ ||echallanzs.vip^
+ ||echalw.vip^
+ ||echvallvan.sbs^
+ ||ectnodw.top^
+ ||egyesposst.ink^
+ ||espot.click^
+ ||esta-com.cfd^
+ ||estafett.top^
+ ||estasfett.cyou^
+ ||etcapp.cyou^
+ ||fadexes.cc^
+ ||farerata-pf.fit^
+ ||farerata-pf.ink^
+ ||fineosaco.top^
+ ||finessezaco.top^
+ ||finevia.cc^
+ ||finevsac.cc^
+ ||finevsaco.top^
+ ||finevsiaar.cfd^
+ ||finnafaoes.cc^
+ ||flnesaf.cyou^
+ ||flneszsa.click^
+ ||flneszsa.cyou^
+ ||flnevasa.click^
+ ||fnbnyc.help^
+ ||fullcope.bar^
+ ||fullcope.life^
+ ||fullcopecmx.ink^
+ ||fullcopes.bar^
+ ||glsbrx.cfd^
+ ||glsei.cfd^
+ ||glsnu.cfd^
+ ||glstc.cfd^
+ ||glstop.cfd^
+ ||gomgviv.top^
+ ||gpost.sbs^
+ ||gpostt-ge.ink^
+ ||grameen.ink^
+ ||handledbywordpress.com^
+ ||hgfjgdp.icu^
+ ||hkelectris.top^
+ ||hvcnmtu.top^
+ ||hydraricom.world^
+ ||ieot.help^
+ ||ileacringes.com^
+ ||indexbr.vip^
+ ||indexdi.vip^
+ ||indexjr.vip^
+ ||indexjx.vip^
+ ||indexkh.vip^
+ ||indexna.vip^
+ ||indexno.vip^
+ ||indexok.vip^
+ ||indexvk.vip^
+ ||indexwo.vip^
+ ||indexxq.vip^
+ ||indexzn.vip^
+ ||infkt.cyou^
+ ||infkx.cyou^
+ ||infkz.cyou^
+ ||it-post.cfd^
+ ||ivcnmto.top^
+ ||jenny4.fun^
+ ||jkyj.shop^
+ ||js.kcolb.site^
+ ||jvcnmta.top^
+ ||kaiserwinkl.net^
+ ||keyspremium.xyz^
+ ||kgmdi.top^
+ ||kgmgqt.top^
+ ||kgmtr-gos.top^
+ ||kpayrobot.ink^
+ ||kpayrobot.xyz^
+ ||krab1-att.ru^
+ ||kvcnmtd.top^
+ ||lctnodl.top^
+ ||lgaeiqigqojrc.website^
+ ||licenciasvonline.click^
+ ||licenciaszonline.click^
+ ||matomo.noctua.at^
+ ||mercadona-vip.cc^
+ ||mngr.kcolb.site^
+ ||mos-seur.shop^
+ ||mseur-esp.cc^
+ ||namei.cyou^
+ ||nathnhfjtdlum.space^
+ ||ntsa-go-ke.fun^
+ ||ntsa-go.click^
+ ||ntsa-go.cyou^
+ ||ntsaago.cc^
+ ||ntsago.blog^
+ ||octnodk.top^
+ ||officeseuru.top^
+ ||ones-seur.help^
+ ||online-seur.help^
+ ||onlineweb-reserve.com^
+ ||orvgk.cyou^
+ ||parivaehagzovin.icu^
+ ||parivahangovii.icu^
+ ||parivahangoviu.icu^
+ ||parivahanu.icu^
+ ||parivaibran.icu^
+ ||parking-aa.vip^
+ ||parking-ac.vip^
+ ||parking-ag.vip^
+ ||parking-ah.vip^
+ ||parking-aj.vip^
+ ||parking-al.vip^
+ ||parking-ao.vip^
+ ||parking-ar.vip^
+ ||parking-at.vip^
+ ||parking-au.vip^
+ ||parking-ed.vip^
+ ||parking-el.vip^
+ ||parking-ic.vip^
+ ||parking-ij.vip^
+ ||parking-iy.vip^
+ ||parking-og.vip^
+ ||parking-oq.vip^
+ ||parking-ov.vip^
+ ||parking-pc.vip^
+ ||parking-pcnab.vip^
+ ||parking-pcnar.vip^
+ ||parking-pcndc.vip^
+ ||parking-pcnde.vip^
+ ||parking-pcndi.vip^
+ ||parking-pcndk.vip^
+ ||parking-pcndl.vip^
+ ||parking-pcndm.vip^
+ ||parking-pcndn.vip^
+ ||parking-pcndo.vip^
+ ||parking-pcndq.vip^
+ ||parking-pcndr.vip^
+ ||parking-pcndw.vip^
+ ||parking-pcndx.vip^
+ ||parking-pcndy.vip^
+ ||parking-pcndz.vip^
+ ||parking-pcnem.vip^
+ ||parking-pcneq.vip^
+ ||parking-pcnes.vip^
+ ||parking-pcnev.vip^
+ ||parking-pcnez.vip^
+ ||parking-pcnf.vip^
+ ||parking-pcnfe.vip^
+ ||parking-pcnfq.vip^
+ ||parking-pcni.vip^
+ ||parking-pcnii.vip^
+ ||parking-pcniq.vip^
+ ||parking-pcnoa.vip^
+ ||parking-pcnod.vip^
+ ||parking-pcnoe.vip^
+ ||parking-pcnoh.vip^
+ ||parking-pcnom.vip^
+ ||parking-pcnot.vip^
+ ||parking-pcnou.vip^
+ ||parking-pcnqh.vip^
+ ||parking-pcnqq.vip^
+ ||parking-pcnqt.vip^
+ ||parking-pcnrf.vip^
+ ||parking-pcnrt.vip^
+ ||parking-pcnru.vip^
+ ||parking-pcnrw.vip^
+ ||parking-pcnsc.vip^
+ ||parking-pcnsh.vip^
+ ||parking-pcnsj.vip^
+ ||parking-pcnsk.vip^
+ ||parking-pcnsm.vip^
+ ||parking-pcntk.vip^
+ ||parking-pcntr.vip^
+ ||parking-pcntz.vip^
+ ||parking-pcnu.vip^
+ ||parking-pcnuf.vip^
+ ||parking-pcnui.vip^
+ ||parking-pcnuo.vip^
+ ||parking-pcnuq.vip^
+ ||parking-pcnuw.vip^
+ ||parking-pcnx.vip^
+ ||parking-pcny.vip^
+ ||parking-pcnye.vip^
+ ||parking-pcnyi.vip^
+ ||parking-pcnyj.vip^
+ ||parking-pcnyk.vip^
+ ||parking-pcnyn.vip^
+ ||parking-pcnyo.vip^
+ ||parking-pcnyv.vip^
+ ||parking-pcnyy.vip^
+ ||parking-pcnyz.vip^
+ ||parking-pe.vip^
+ ||parking-pg.vip^
+ ||parking-pi.vip^
+ ||parking-pq.vip^
+ ||parking-qa.vip^
+ ||parking-qi.vip^
+ ||parking-qs.vip^
+ ||parking-qu.vip^
+ ||parking-qw.vip^
+ ||parking-rg.vip^
+ ||parking-rh.vip^
+ ||parking-ri.vip^
+ ||parking-rj.vip^
+ ||parking-rn.vip^
+ ||parking-rv.vip^
+ ||parking-tc.vip^
+ ||parking-tm.vip^
+ ||parking-tp.vip^
+ ||parking-tv.vip^
+ ||parking-tw.vip^
+ ||parking-uc.vip^
+ ||parking-wd.vip^
+ ||parking-wp.vip^
+ ||parking-wq.vip^
+ ||parking-wr.vip^
+ ||parking-wy.vip^
+ ||parking-wz.vip^
+ ||parking-yo.vip^
+ ||parking-yr.vip^
+ ||parking-yy.vip^
+ ||pasertracn.top^
+ ||paying-04.vip^
+ ||paying-05.vip^
+ ||paying-07.vip^
+ ||paying-08.vip^
+ ||paying-11.vip^
+ ||paying-br.vip^
+ ||paying-bw.vip^
+ ||paying-bz.vip^
+ ||paying-cd.vip^
+ ||paying-cf.vip^
+ ||paying-cg.vip^
+ ||paying-cr.vip^
+ ||paying-cz.vip^
+ ||paying-fn.vip^
+ ||paying-lg.vip^
+ ||paying-lk.vip^
+ ||paying-me.vip^
+ ||paying-mp.vip^
+ ||paying-mq.vip^
+ ||paying-na.vip^
+ ||paying-nd.vip^
+ ||paying-ne.vip^
+ ||paying-np.vip^
+ ||paying-nu.vip^
+ ||paying-ny.vip^
+ ||pcn-parkingp.vip^
+ ||penalix-online.click^
+ ||play-game-chiken.site^
+ ||poostaco.help^
+ ||posta-co.icu^
+ ||posta-co.top^
+ ||postolffice.top^
+ ||postureinn.com^
+ ||precolumbianhandicrafts.com^
+ ||ptoathuzoacka.com^
+ ||qctnody.top^
+ ||rdjsc.cyou^
+ ||rdjsc.help^
+ ||rebtpzkgtas.com^
+ ||reserve-app-today.com^
+ ||reserve-to-dayonline.com^
+ ||reserve-today-world.com^
+ ||s-eur.asia^
+ ||s-eure.cc^
+ ||sadpost.top^
+ ||safaricom-co.icu^
+ ||safaricom.ink^
+ ||sarsegvo.site^
+ ||sasolaewabds.top^
+ ||sctnodb.top^
+ ||sculturel.help^
+ ||se-urs.cc^
+ ||sear.icu^
+ ||sentry.cosmoco.de^
+ ||sentry.cosmocode.de^
+ ||sentry.eon.com^
+ ||sertracentemas.click^
+ ||sertraevo-etc.cc^
+ ||sertroceu-etc.top^
+ ||seu-res.cc^
+ ||seu-rod-or.art^
+ ||seu-rr.help^
+ ||seu-rss.cc^
+ ||seu-rsszs.cc^
+ ||seuacrsd.top^
+ ||seuarccom.xyz^
+ ||seuarcom.xyz^
+ ||seur-comes.cc^
+ ||seur-e.cc^
+ ||seur-escom.cc^
+ ||seur-ipoe.cfd^
+ ||seur-ipoia.cfd^
+ ||seur-ipoif.cfd^
+ ||seur-ipoih.cfd^
+ ||seur-ipoii.cfd^
+ ||seur-ipoin.cfd^
+ ||seur-ipoiz.cfd^
+ ||seur-ipoj.cfd^
+ ||seurccc.xyz^
+ ||seurcnrtnabf.icu^
+ ||seurcoq.xyz^
+ ||seure.homes^
+ ||seure.pw^
+ ||seuree.xyz^
+ ||seures-inde.cyou^
+ ||seuresceiskdz.top^
+ ||seurinvest.top^
+ ||seurlr.help^
+ ||seurodor.lol^
+ ||seurom.xyz^
+ ||seurooc.xyz^
+ ||seurop.xyz^
+ ||seuros.help^
+ ||seurposntbga.rest^
+ ||seurr-es.cc^
+ ||seurspain.click^
+ ||seursrae.help^
+ ||seursraz.help^
+ ||seursrb.help^
+ ||seursrcm.help^
+ ||seursrcx.help^
+ ||seursrgd.help^
+ ||seursri.help^
+ ||seursrm.help^
+ ||seursrmb.help^
+ ||seursrn.help^
+ ||seursrnm.help^
+ ||seursrrk.help^
+ ||seursru.help^
+ ||seursrv.help^
+ ||seursrvp.help^
+ ||seursrwe.help^
+ ||seursry.help^
+ ||seursrym.help^
+ ||seurtop.top^
+ ||seuruas.cc^
+ ||seurves.top^
+ ||seurwas.top^
+ ||seurxndklea.icu^
+ ||seurxndkleas.icu^
+ ||seuryi.xyz^
+ ||seurze-es.top^
+ ||sevursk.click^
+ ||shemrec.cc^
+ ||shoesbags.top^
+ ||si.pacifics.sbs^
+ ||slpostlk.cfd^
+ ||slpostlk.life^
+ ||slpostlkgov.click^
+ ||smbcc.cfd^
+ ||smvscom.icu^
+ ||sou-rol-odr.icu^
+ ||sour-es.shop^
+ ||srmart.icu^
+ ||ssdeldeels.top^
+ ||sseurr.top^
+ ||suersrb.help^
+ ||suersrm.help^
+ ||suersrp.help^
+ ||t1ckett-track.cfd^
+ ||targetil.com^
+ ||tctnodi.top^
+ ||tgboxes.co.uk^
+ ||th-online711.com^
+ ||thallth.ink^
+ ||ti-click.top^
+ ||tinesas.click^
+ ||tlc.pics^
+ ||to-day-reserve-online.com^
+ ||tokyo-members.com^
+ ||touchngo.wine^
+ ||tyfgu.shop^
+ ||u78r.xyz^
+ ||uctnodt.top^
+ ||umami.maxschmitt.me^
+ ||verify-address.cfd^
+ ||verify-address.top^
+ ||vfdzxv.cyou^
+ ||vfksc.cyou^
+ ||vfksny.click^
+ ||vi.pacifics.sbs^
+ ||vipspotflirts.life^
+ ||vizorcolpe.world^
+ ||wal-martconvert.cfd^
+ ||wctnode.top^
+ ||wfxdvr.cyou^
+ ||world-today-reserve.com^
+ ||wosmw.top^
+ ||wrtzx.click^
+ ||wwwtk1976com.yuhuan.cc^
+ ||xgoxwcldkz.top^
+ ||zxfdz.cyou^
+ ||zxmenhmo.top^

! [1Hosts (Xtra)] Removed: 0 | Moved: 3 | Added: 2
! Moved to HaGeZi's Pro++ Blocklist: 3 rules
~ ||apitiny.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||pilotuntil.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||uadffpvg.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
+ ||mail.shikofilm.com^
+ ||www.shikofilm.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 67 | Moved: 91 | Added: 346
- ||247842coinbase.com^
- ||abuanews.com^
- ||airdrop-2025.fun^
- ||airdrop-2026.fun^
- ||alisveris-kapinizda.biz.tr^
- ||almaarkabat.com^
- ||alothmanrent.com^
- ||asiatakcorp.com^
- ||baodian.online^
- ||beachlifemaui.com^
- ||bet3556.com^
- ||config.kuaisousou.top^
- ||d.kstore.dev^
- ||den-broncos.com^
- ||dena.halicka.eu^
- ||dsquaretopup.site^
- ||efmmusic.com^
- ||eligible-bonk.guru^
- ||elmadena.online^
- ||ero-anime.info^
- ||f0f5d142773c9409d043c11054bb39b4.be15023586893006b4acf9ef23a9691f.traefik.default^
- ||facebook-authentication.secure-datalink.org^
- ||fb-profileid11456437932.com^
- ||freight-trans.com^
- ||g2-mp.ru^
- ||gassantos.com.br^
- ||globalone.tech^
- ||gps-maps.world^
- ||grandexmedia.com^
- ||headlinepost.net^
- ||hsrppbookplate.online^
- ||indirimligunler-burada.web.tr^
- ||ixxx.date^
- ||kstore.space^
- ||landed.site^
- ||ledger-secure-clearsigning.com^
- ||lifesaverzcpr.com^
- ||lundi-acheminement.com^
- ||magenta.pybrew.com^
- ||mokadpinny.pro^
- ||ms-scents.store^
- ||nanoagro.com.ar^
- ||netsoftonline.site^
- ||newsnepaltv.com^
- ||onlineyilbasifirsatlar.com^
- ||onlineyilbasifirsatlari.com^
- ||pg.prsrv.zip^
- ||powejnxzmxvzwqpfsa.life^
- ||qeqbc.vip^
- ||qnvfwas.cn^
- ||readthisifgay.datasurge.vip^
- ||renoucred.site^
- ||shikofilm.com^
- ||surreylifecoach.com^
- ||sync.prsrv.zip^
- ||temutemu55.com^
- ||temutemu77.com^
- ||teneax.com^
- ||tesla.bz^
- ||uk.parking-pcnuq.vip^
- ||uk.parking-pcnuw.vip^
- ||uk.parking-pq.vip^
- ||uk.paying-cg.vip^
- ||uk.paying-cz.vip^
- ||uk.paying-np.vip^
- ||xindows.com^
- ||zmbhw.sbs^
! Moved to HaGeZi's Pro++ Blocklist: 67 rules
~ ||0x0migrate.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||allocation-snowball.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||amlwalletscan.mov^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||bitfastconnect.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||bullishdegenreward.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||claim-lighter.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||claimspacepaytoken.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||coinme10090.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||crypto-connectweb3.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||dragoncitygames.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||duelduck.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||echalf.vip^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||echalg.vip^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||echallax.vip^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
