! =========================================================================
! sleepy list diff report: 2026-06-29 07:49:01
! =========================================================================

! SUMMARY: Added 263 | Removed 229 | Moved 34
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 0
- ||allegrolokalnie.oferta-1734318-proponowane-dla-ciebie.icu^
- ||allegrolokalnie.pl-012934.rest^
- ||allegrolokalnie.pl-7753124.top^
- ||allegrolokalnie.pl-oferta131231.sbs^
- ||allegrolokalnie.zakup789560.click^
- ||allegrolokalniepl.oferta9736.icu^
- ||dpdlocord.cyou^
- ||evwod.pakl.pl^
- ||gov-mcn.help^
- ||islamnostr.pro^
- ||monrela77.pro^
- ||my.turnpaylen.space^
- ||oferta5774377.pl^
- ||pcn-noticur.cyou^
- ||pl-2547415.icu^
- ||pl-2851541526kwhwttwh027262292621f.sbs^
- ||pl-3524875.icu^
- ||pl-826255473gwfqdqdsb16514133qqytq7.sbs^
- ||pl-8541527.icu^
- ||pl-907521.icu^
- ||pl-oferta3107145.pl^
- ||pl-oferta6442181-nowy-dron-dji-air-3-fly.sbs^
- ||pl-oferta9620333-sprzedam-rtx-4070-tu-zotac.sbs^
- ||pl-smart-oferta984034.sbs^
- ||planyprivatevideos.cyou^
- ||tossfit.click^
- ||trhsavrixapp.com^
- ||zabki.albertheiin.online^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 3 rules
~ ||dpdlocoyg.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||gov-zxu.help^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||login.steamspowered.com.es^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||37m.xgfc555.top^
+ ||airbnbvip.com^
+ ||allegrolokalnie.pl-2851541526kwhwttwh027262292621f.sbs^
+ ||allegrolokalnie.rezerwacja2762.sbs^
+ ||allegrolokalnie.rezerwacja5993.sbs^
+ ||allegrolokalnie.rezerwacja7268.sbs^
+ ||alt-whatapp.hl.cn^
+ ||autolproge.cyou^
+ ||axite-bet365.com.cn^
+ ||azlon-bet365.com.cn^
+ ||bet365k22.cc^
+ ||beta.lunyiche.com^
+ ||bevcaamgmhwirxp.top^
+ ||bhsfusfiufsisfosd.site^
+ ||boontoor.com^
+ ||cathe.fuse-caribbean.com^
+ ||cliente-o-limpfeirao.shop^
+ ||cogitestiv.cyou^
+ ||com-whatapp.hl.cn^
+ ||csim120.top^
+ ||dc.cdn.adclosenn.dev^
+ ||detect-idevice.us^
+ ||dropbox.rev.it^
+ ||editmixed.turnyourshiparound.com^
+ ||encontrar-id.us^
+ ||encontrar-iphone.us^
+ ||facturealo156.top^
+ ||facturealo157.top^
+ ||facturealo159.top^
+ ||fans-whatapp.hl.cn^
+ ||fhmbvmlk.shop^
+ ||find-mymapscloud.life^
+ ||findicloud-my.us^
+ ||findlapple.us^
+ ||findmy-icloud.us^
+ ||fjoqj.bjad21jd-dmqpjhfqda.com^
+ ||fojeye.primegrowthnetwork.com^
+ ||geolocalizadorsatelital.help^
+ ||helpry.jp^
+ ||htr-fdsw.wasmer.app^
+ ||icu-whatapp.hl.cn^
+ ||idevicemyfind.us^
+ ||iioaps-starts-trecn.wixstudio.com^
+ ||inwyvodsnmtz.top^
+ ||juioaiidosdiosfifsosd.site^
+ ||kolizhyg.xyz^
+ ||kupitano.shop^
+ ||live365-outlook.com^
+ ||localizadorsatelital.sbs^
+ ||locate-idevice.us^
+ ||mail.detect-devices.us^
+ ||mail.devices-detect.us^
+ ||mail.localizadorsatelitalph.one^
+ ||manageupdateuserid.play-creative.com^
+ ||mangeaappsdfhjghagwezxcsdf.hjgjfgkhgasdgakhigh.com^
+ ||mapsforeurope005.top^
+ ||mapsforeurope013.top^
+ ||memorable-mindset-057912.framer.app^
+ ||mindful-material-449985.framer.app^
+ ||moeeto.com^
+ ||my-iccount-support.us^
+ ||nj.gov-mcn.help^
+ ||offf-1-c-365-seg--assesortcn365.replit.app^
+ ||pc-hk-whatapp.hl.cn^
+ ||pesquisabr.online^
+ ||php-3150d.wasmer.app^
+ ||post.uberweisung.help^
+ ||postiinvil.cyou^
+ ||projectphp-4641b677s.wasmer.app^
+ ||rastreoglobal.click^
+ ||robloxanimalhospitalplush.com^
+ ||s.team-al.com^
+ ||scurenewbillaprovtoaerghoaerfmgahoerimhigoaev.thedesktop.com^
+ ||secu.borneoechos.com^
+ ||servi-max.com^
+ ||serviceidamznueyamq.ender-zone.com^
+ ||sgnacclly.cyou^
+ ||splendidraisin.thetmjtrick.com^
+ ||ssl-whatapp.hl.cn^
+ ||store.communitycreatorwork.shop^
+ ||store.communitydesingbuild.shop^
+ ||store.communitygamebuild.shop^
+ ||stravaggru.cyou^
+ ||stuelspect.cyou^
+ ||suite.trezor.walletsapp.io^
+ ||supportdevices.help^
+ ||supportphone.help^
+ ||suteamcomlmunity.com^
+ ||tksdsc.xyz^
+ ||tkyshop.org^
+ ||trezor.win^
+ ||utygekd.cn^
+ ||viterborelogios.com^
+ ||vitogpx.com^
+ ||wha-whatapp.hl.cn^
+ ||whatapp-com.hl.cn^
+ ||x-icloud.com^
+ ||ytytythdfiszdjssd.site^
+ ||zanvaro.com^
+ ||zurchb.online^

! [AdGuard DNS filter] Removed: 0 | Moved: 27 | Added: 57
! Moved to OISD Blocklist Big: 26 rules
~ ||720synthesize.net^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||acqxanjap.in^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||akelrwhhzbzom.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bfepzyczofwtf.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fcihsspotzgrd.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fytcghbblhxff.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gcxbzxgatjdmw.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||iepovvpyzudnn.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||isqwswaeijeml.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jrnhaksmluenb.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||kwrddjmdsbopl.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||loyalaudience.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mfasonyolhivb.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mirthzayins.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mzafanowhdcpc.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nawcrjvzlsbmb.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||olwvpiiibchwy.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||onhqeypqkfj.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||peltmalecheering.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||psoviehyaena.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qgrlfkzulssrt.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qzxauhysleixe.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tkddcpuc.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tkivjgacflyuy.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||wnuohpalintlp.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zgxcwfjpkpipv.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
! Moved to ShadowWhisperer Tracking List: 1 rules
~ ||sgtm.flagandbanner.com^ [Moved: AdGuard DNS filter -> ShadowWhisperer Tracking List]
+ ||067oij53m.com^
+ ||492plugins.com^
+ ||6000function.com^
+ ||720dash.com^
+ ||agnizecabbage.cyou^
+ ||axupfpniadauk.site^
+ ||buzzer.xhamster*^
+ ||bylwwylkjmyai.site^
+ ||ckndisjiwbc.com^
+ ||complex-switch.pro^
+ ||cuneiblabbed.cyou^
+ ||dgmaubdjrranx.site^
+ ||e3eb4eq0v.com^
+ ||ee387er578w9b2mi.rest^
+ ||eigbxvnpedwcv.site^
+ ||enckirned.shop^
+ ||exoletetumboa.shop^
+ ||fnsfczcmghkyb.site^
+ ||fqypnxsfbedtl.space^
+ ||fyhwvfojswwzi.site^
+ ||gmemkuflmihes.online^
+ ||grammevermeil.cyou^
+ ||hkgvjwodselbk.site^
+ ||hoichcxxdgkit.site^
+ ||huraxbaw.in^
+ ||hvevwsqsvpoml.website^
+ ||infighthaugh.cyou^
+ ||ipirusuipxda.com^
+ ||izubaoknanmwa.online^
+ ||jsagyefkkfaea.site^
+ ||jvzogvirjbaly.site^
+ ||jyjiflntdujev.site^
+ ||mpcduaxujgpkxt.com^
+ ||mxauvrtdm.com^
+ ||ncajeyujvbhza.site^
+ ||nxethnjxkujoa.site^
+ ||opposite36.top^
+ ||pharosurunday.shop^
+ ||ppovbdxry.com^
+ ||pwl58xbkr7ninig9cnm.rest^
+ ||rbsiwzkxqrfkw.site^
+ ||ribbingmarian.cyou^
+ ||rqcmxjpdvzmoi.space^
+ ||sannupsweetie.cyou^
+ ||saversludgesauter.cyou^
+ ||skeedaligns.shop^
+ ||sxsgyawsmtbxxt.com^
+ ||tanguintempeh.shop^
+ ||tfbgabfweyewb.site^
+ ||udurcyzcjpotp.site^
+ ||uswvvrisswcbd.site^
+ ||vggfftcbic.com^
+ ||vhjjbdxycpdfrg.com^
+ ||weqcofjqupexq.online^
+ ||wjtplohagbwor.online^
+ ||yovedmwkxiufj.space^
+ ||zjzpezeicfnbn.site^

! [Malicious URL Blocklist (URLHaus)] Removed: 130 | Moved: 4 | Added: 11
- ||185ez3.ashenkite.in.net^
- ||2lripcrt.mistlatch.in.net^
- ||39vhl.stormglade.in.net^
- ||50ravelv.oakwhisper.in.net^
- ||5tud1o6-path.skyl1tfern.in.net^
- ||5udd-glow.silvershade.in.net^
- ||89n5b.skyl1tfern.in.net^
- ||95abc92.br1ghtmere.in.net^
- ||api-endpoint.vectorforge.in.net^
- ||arkmark4et.mistlatch.in.net^
- ||arkmeshet6.ashenkite.in.net^
- ||arraynarrow.fabledrift.in.net^
- ||atom-mount.oakwhisper.in.net^
- ||auth-proxy.vectorforge.in.net^
- ||backup-node.nexushaven.in.net^
- ||base-theory.axiomforge.in.net^
- ||beam-target.stellarflux.in.net^
- ||bin4ry-ring.quillspire.in.net^
- ||bio-growth.orbitbloom.in.net^
- ||blen-reef.silvershade.in.net^
- ||brokerpasture.mistlatch.in.net^
- ||build-deploy.vectorforge.in.net^
- ||capitclou.stormglade.in.net^
- ||clif-lagoo.thorncairn.in.net^
- ||cloud-vault.nexushaven.in.net^
- ||coralsolid.cinderbay.in.net^
- ||core-engine.vectorforge.in.net^
- ||cr4ft9-core.skyl1tfern.in.net^
- ||cr4t-flow.ashenkite.in.net^
- ||creekcargo.stormglade.in.net^
- ||cur1o1-phase.skyl1tfern.in.net^
- ||cybdh.foxrunet.in.net^
- ||d3ep-forge.br1ghtmere.in.net^
- ||data-pipeline.vectorforge.in.net^
- ||delta6-zone.stormglade.in.net^
- ||dispatchmemory.oakwhisper.in.net^
- ||dpvvgwcg.stormglade.in.net^
- ||drift-sensor.stellarflux.in.net^
- ||dtlxmaf.cl0verpeak.in.net^
- ||eco-system.orbitbloom.in.net^
- ||erpqy89.quillspire.in.net^
- ||exp05e-crest.silvershade.in.net^
- ||fabric-plate.mistlatch.in.net^
- ||falldusk.mossbyte.in.net^
- ||field-shoa.foxrunet.in.net^
- ||fz01ob.glowhaven.in.net^
- ||gatewayraven.skyl1tfern.in.net^
- ||gb3r.mossbyte.in.net^
- ||gl0ss-grid.n0vabrook.in.net^
- ||green-node.orbitbloom.in.net^
- ||guest-access.nexushaven.in.net^
- ||handleramber.cl0verpeak.in.net^
- ||hmndwk.n0vabrook.in.net^
- ||inomanliner.org^
- ||ion-stream.stellarflux.in.net^
- ||jem-mialwe.com^
- ||jem-mialwe.net^
- ||kfem.thorncairn.in.net^
- ||leaf-proxy.orbitbloom.in.net^
- ||light-speed.stellarflux.in.net^
- ||load-stress.vectorforge.in.net^
- ||logic-rule.axiomforge.in.net^
- ||loyalreel.v7lora.in.net^
- ||lumlithor9.thorncairn.in.net^
- ||m3rg-hinge.quillspire.in.net^
- ||main-frame.axiomforge.in.net^
- ||margingene.foxrunet.in.net^
- ||mer-forgeex.quillspire.in.net^
- ||meta-pur3.glowhaven.in.net^
- ||mossroad.mistlatch.in.net^
- ||nor-lineor.mossbyte.in.net^
- ||normesh0a.glowhaven.in.net^
- ||nuaeftf.quillspire.in.net^
- ||open-mesh.quillspire.in.net^
- ||partnerreb.mistlatch.in.net^
- ||pin3-point.glowhaven.in.net^
- ||pixelsola.ashenkite.in.net^
- ||plant-logic.orbitbloom.in.net^
- ||po5a.skyl1tfern.in.net^
- ||poster-port.cinderbay.in.net^
- ||pr1v-zone.glowhaven.in.net^
- ||primemicrobe.silvershade.in.net^
- ||proof-check.axiomforge.in.net^
- ||proto-tru5ted.br1ghtmere.in.net^
- ||pulse-gate.stellarflux.in.net^
- ||quatrigge.glowhaven.in.net^
- ||quorspireum8.fabledrift.in.net^
- ||r0ug3-stack.v7lora.in.net^
- ||r6cp.mossbyte.in.net^
- ||relay-server.nexushaven.in.net^
- ||root-cluster.orbitbloom.in.net^
- ||roy4l-node.foxrunet.in.net^
- ||rpaizy.ashenkite.in.net^
- ||runti5-flow.br1ghtmere.in.net^
- ||safe-harbor.nexushaven.in.net^
- ||sceneretainer.foxrunet.in.net^
- ||scrip8-grid.cl0verpeak.in.net^
- ||securclea.fabledrift.in.net^
- ||secure-link.nexushaven.in.net^
- ||sh1f-signal.n0vabrook.in.net^
- ||social-hau.silvershade.in.net^
- ||solcresten3.n0vabrook.in.net^
- ||solforgeor4.thorncairn.in.net^
- ||solline0en.oakwhisper.in.net^
- ||sswms.v7lora.in.net^
- ||storyfros.fabledrift.in.net^
- ||sub-hau1.fabledrift.in.net^
- ||surnm5-route.v7lora.in.net^
- ||talline1is.cinderbay.in.net^
- ||tdp72.v7lora.in.net^
- ||tpqicucp.fabledrift.in.net^
- ||tr4ck-frame.v7lora.in.net^
- ||tri-coreen.cl0verpeak.in.net^
- ||triforgea4.cinderbay.in.net^
- ||tru37-point.oakwhisper.in.net^
- ||uyr3.ashenkite.in.net^
- ||velvetautu.cinderbay.in.net^
- ||vgge57l.thorncairn.in.net^
- ||voyageinspect.cl0verpeak.in.net^
- ||vzdgys.starforge.in.net^
- ||wave-monitor.stellarflux.in.net^
- ||wavrapi.mossbyte.in.net^
- ||wet-envelope-beam-laser.trycloudflare.com^
- ||wkilqh.mossbyte.in.net^
- ||wolfpas.silvershade.in.net^
- ||yx16l.n0vabrook.in.net^
- ||yyin.br1ghtmere.in.net^
- ||ze2975m.thorncairn.in.net^
- ||zennexos5.cl0verpeak.in.net^
- ||ziuyacdv.cinderbay.in.net^
! Moved to OISD Blocklist Big: 4 rules
~ ||202604157.xyz^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||24vrv9o2.yekshart.app^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||d30ld0sk.313betapk.com^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||werknova.co^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
+ ||2lhhe5ae.1xfa.bio^
+ ||8zdusrwn.xbetone.com^
+ ||bf4nlm15.1xboropartners.com^
+ ||cdn.cs-elect.ru^
+ ||dows.sabad724.bio^
+ ||ezcheats-market.com^
+ ||fjy9zygx.1xsignupbet.com^
+ ||gmyaxgk8.yekshart.app^
+ ||nightmare-cheats.pw^
+ ||o2rfpbnw.vip1xbet.net^
+ ||zyzghess.313betapk.com^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 26 | Moved: 0 | Added: 56
- ||10cb28b6.76a8277347f52530e1cf979175a178980b3a180d176165c985d85f7e14.pages.dev^
- ||32rdwe.garden^
- ||apextrimports.online^
- ||atualizartopaz.online^
- ||brighthealinghabit.online^
- ||brt.vjasqs.cc^
- ||dpdlocagv.shop^
- ||dpdlocahf.top^
- ||dpdlocoec.shop^
- ||dpdlocoev.top^
- ||dpdlocork.top^
- ||dpdlocoti.cyou^
- ||dpdlocotq.cyou^
- ||galaxypedals.com^
- ||hoematreselob.com^
- ||jpvoteshop.shop^
- ||ky.gov-noz.help^
- ||login.4wffv2uv.com^
- ||paguesempararbr.site^
- ||particuliers.cledigitale-web.com^
- ||pcn-noticir.top^
- ||pcn-notictz.cyou^
- ||sanazayi.z21.web.core.windows.net^
- ||smbc-support.baichuanjiaoyujituan.com^
- ||uspsaamnbt.life^
- ||viabonm.shop^
+ ||00000f20-51c2-7000-b18c-ce458f11f12.vercel.app^
+ ||17pj-95s06-5ks-6mua-wvptm.pages.dev^
+ ||afreen0601.github.io^
+ ||aliimohamedmorsi.github.io^
+ ||anasqadri-dev.github.io^
+ ||app-filmes-theta.vercel.app^
+ ||aumentojaultra03.s3.us-east-005.backblazeb2.com^
+ ||cloud-bridg-e-trezoor-cdn.typedream.app^
+ ||crazy12347.github.io^
+ ||davidyarham.github.io^
+ ||desale-chirag.github.io^
+ ||devraj1031.github.io^
+ ||dineshgehlot2005.github.io^
+ ||dsmphotocompany.com^
+ ||elliotdevjames-max.github.io^
+ ||faq-start-trezzor-io-web.typedream.app^
+ ||gokul1305-web.github.io^
+ ||harryjohan969-tech.github.io^
+ ||hckde4yw0y0c.swipepages.net^
+ ||help-troziostart.webflow.io^
+ ||hyder-rehan.github.io^
+ ||instagram-reset-password.vercel.app^
+ ||jihadislam-jr.github.io^
+ ||jnagrur.github.io^
+ ||kaimdkdk31-spec.github.io^
+ ||kirangolada.github.io^
+ ||larn-start-trezr.typedream.app^
+ ||learn-start-trezr-us.typedream.app^
+ ||learn-trezo-io-start-cdn.typedream.app^
+ ||leelasaikodeti.github.io^
+ ||login-trezor-io-start-faq.typedream.app^
+ ||madhan050199.github.io^
+ ||makdev85.github.io^
+ ||mannamyagneswari14.github.io^
+ ||mdanu7.github.io^
+ ||micheleclementi2000-star.github.io^
+ ||overview-en-login.typedream.app^
+ ||peacefx-tulumba-4e7020-tq1204-gg-2406pem.pages.dev^
+ ||portal-en-trezor-io-start-faq.typedream.app^
+ ||rackmontego.github.io^
+ ||rihan21hash.github.io^
+ ||saraswatikhalate11-ai.github.io^
+ ||saurabhtripathiii.github.io^
+ ||secure-faq-trezor-eng-public.typedream.app^
+ ||siddheshsonje29-coder.github.io^
+ ||spms003.github.io^
+ ||sucurvpan360-production.up.railway.app^
+ ||toplukonutbalk.vercel.app^
+ ||toplukonutbasd.vercel.app^
+ ||toplukonutbass.vercel.app^
+ ||toplukonutbasvurusp.vercel.app^
+ ||unless-initiatives-yourself-interstate.trycloudflare.com^
+ ||uphdeiose.azurewebsites.net^
+ ||viinwkwk-dot.github.io^
+ ||web-git-06-10-chorewebremovemultichaintokenuxfla-ee0b7b-uniswap.vercel.app^
+ ||web-io-trezee-r.typedream.app^

! [AdGuard DNS Popup Hosts filter] Removed: 37 | Moved: 0 | Added: 0
- ||accecmtrk.com^$dnsrewrite=ad-block.dns.adguard.com
- ||affstreck.com^$dnsrewrite=ad-block.dns.adguard.com
- ||aglobally.com^$dnsrewrite=ad-block.dns.adguard.com
- ||atdxamakqo.in^$dnsrewrite=ad-block.dns.adguard.com
- ||atp.revistamuchomas.com^$dnsrewrite=ad-block.dns.adguard.com
- ||betzapdoson.com^$dnsrewrite=ad-block.dns.adguard.com
- ||debaucky.com^$dnsrewrite=ad-block.dns.adguard.com
- ||deepsathegoh.com^$dnsrewrite=ad-block.dns.adguard.com
- ||dithodackee.com^$dnsrewrite=ad-block.dns.adguard.com
- ||evil-candle.pro^$dnsrewrite=ad-block.dns.adguard.com
- ||exclplatmain.com^$dnsrewrite=ad-block.dns.adguard.com
- ||expdirclk.com^$dnsrewrite=ad-block.dns.adguard.com
- ||fuse-cloud.com^$dnsrewrite=ad-block.dns.adguard.com
- ||fuwin.sbs^$dnsrewrite=ad-block.dns.adguard.com
- ||glaultoa.com^$dnsrewrite=ad-block.dns.adguard.com
- ||hoglinsu.com^$dnsrewrite=ad-block.dns.adguard.com
- ||inbrowserplay.com^$dnsrewrite=ad-block.dns.adguard.com
- ||kbmljxm.com^$dnsrewrite=ad-block.dns.adguard.com
- ||magsrv.com^$dnsrewrite=ad-block.dns.adguard.com
- ||marketdeathly.com^$dnsrewrite=ad-block.dns.adguard.com
- ||mbsrv2.com^$dnsrewrite=ad-block.dns.adguard.com
- ||mbsspads.com^$dnsrewrite=ad-block.dns.adguard.com
- ||noohapou.com^$dnsrewrite=ad-block.dns.adguard.com
- ||ntesgsght.com^$dnsrewrite=ad-block.dns.adguard.com
- ||occasional-flow.com^$dnsrewrite=ad-block.dns.adguard.com
- ||onclckpop.com^$dnsrewrite=ad-block.dns.adguard.com
- ||prwave.info^$dnsrewrite=ad-block.dns.adguard.com
- ||servsserverz.com^$dnsrewrite=ad-block.dns.adguard.com
- ||skated.co^$dnsrewrite=ad-block.dns.adguard.com
- ||tbeiu658gftk.com^$dnsrewrite=ad-block.dns.adguard.com
- ||trakzon.com^$dnsrewrite=ad-block.dns.adguard.com
- ||trckswrm.com^$dnsrewrite=ad-block.dns.adguard.com
- ||visualmirage.co^$dnsrewrite=ad-block.dns.adguard.com
- ||wriestunvote.com^$dnsrewrite=ad-block.dns.adguard.com
- ||x3os.com^$dnsrewrite=ad-block.dns.adguard.com
- ||xarvilo.com^$dnsrewrite=ad-block.dns.adguard.com
- ||xceliams.com^$dnsrewrite=ad-block.dns.adguard.com

! [Scam Blocklist by DurableNapkin] Removed: 3 | Moved: 0 | Added: 2
- ||aldi-life.vip^
- ||skipped.vip^
- ||tdgrop168.vip^
+ ||coralls.com^
+ ||m.coinexeu.vip^

