! =========================================================================
! sleepy list diff report: 2026-05-31 18:28:44
! =========================================================================

! SUMMARY: Added 314 | Removed 175 | Moved 25
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 19 | Moved: 0 | Added: 16
- ||primeedge-capital.com^
- ||ramiken.com.au^
- ||recovery-kelpdao.com^
- ||saas-auto-appleid.pro^
- ||siurmochot.co.il^
- ||speakcandidly.com^
- ||star-access.com^
- ||steamcommnunitly.com^
- ||streetstream.ru^
- ||stteamcommunity.com^
- ||supply-aave.com^
- ||taxi-cote-azure.com^
- ||telegram-cdn.com^
- ||toprocklending-com.unique-capital.com^
- ||tryofficegym.pro^
- ||uniswup.pro^
- ||vekkon.com.br^
- ||viaans.com^
- ||vouwicrou.5g.in^
- ||waterdriller.co.uk^
- ||watertown-savings-bank.com^
- ||web06.us^
- ||website-d5b01c2b.jiveopera.com^
- ||wecarevision.com^
- ||woodland-office.ru^
- ||woopaipepy.net^
- ||xiaomi-x3bm.buzz^
- ||xiaomiservice.online^
- ||y8k.top^
- ||yacoutconsulting.com^
- ||yandex-letter.online^
- ||yandex-service.online^
- ||yetums.com^
! Moved to AdGuard DNS filter: 5 rules
~ ||44izvvkzxz7eyxt7ru4ujm.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||bruitedhurrahs.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||chosesunslept.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||tommedpledged.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||uneagerfurfoozcomales.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to HaGeZi's Badware Hoster Blocklist: 1 rules
~ ||pe.hu^ [Moved: OISD Blocklist Big -> HaGeZi's Badware Hoster Blocklist]
! Moved to Phishing Army: 3 rules
~ ||aciletiket.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||crbnrc.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||savethedales.com^ [Moved: OISD Blocklist Big -> Phishing Army]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 1 rules
~ ||hethport.uni-wuerzburg.de^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
! Moved to ShadowWhisperer's Malware List: 2 rules
~ ||hotivit.net^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||inshelmetan.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
+ ||1tgrw71j5bej7q.rest^
+ ||4fskleppl.shop^
+ ||564enterprises.com^
+ ||5pfvza4o.cretasoft.gr^
+ ||77management.net^
+ ||8800enterprises.com^
+ ||ah.ng3gve.top^
+ ||aldi-uk.aqxshop.shop^
+ ||aldi-uk.awgoods.shop^
+ ||aldi-uk.awpantry.shop^
+ ||aldi-uk.bwycove.shop^
+ ||alinecarvalho.com.br^
+ ||alogiiugul.cyou^
+ ||anatodianc.cyou^
+ ||anthonypilja.shop^
+ ||asagosse.shop^
+ ||bagontrend.top^
+ ||balancedsuppercreed.com^
+ ||bfqagfnfbqbl.com^
+ ||bibimassey.shop^
+ ||blakekitty.shop^
+ ||bolvico.shop^
+ ||booking.roamassist.help^
+ ||borelio.shop^
+ ||cairaita.firm.in^
+ ||caketteanopiaalltud.cyou^
+ ||casalino.shop^
+ ||caustspand.cyou^
+ ||centralindriver.net^
+ ||cibermanut.cyou^
+ ||client.475238-cb.com^
+ ||cloudrestore.sysconnect.ae^
+ ||compliantpoolinspector.com.au^
+ ||cozypochette.shop^
+ ||cpanel.malegra.cyou^
+ ||cryptomqint.shop^
+ ||curiobrusc.cyou^
+ ||decorava.shop^
+ ||denegweref.cyou^
+ ||designerapparel.shop^
+ ||diii.shop^
+ ||dlacbhw.nonamejustsoul.com^
+ ||download-updateledger.com^
+ ||downrightrevolution.pro^
+ ||dynamicflowhub.site^
+ ||ecomario.shop^
+ ||ecowbeave.shop^
+ ||eerfumerel.com^
+ ||ericalfecks.shop^
+ ||etrudhwieoaoduowe.com^
+ ||euduka.shop^
+ ||eurodepot.shop^
+ ||ewa-michalak.shop^
+ ||fgmeble.shop^
+ ||firewall-gateway.de^
+ ||fokpl.shop^
+ ||forevermigrant.space^
+ ||fosount.shop^
+ ||galxboymall.shop^
+ ||giumediple.cyou^
+ ||grand-aldi.heritageleathercollc.com^
+ ||grassinsp.thelmsdev.com^
+ ||gym-online.shop^
+ ||id87564914.shop^
+ ||idrarindir.cyou^
+ ||ijdjqht.ktsagarakis.gr^
+ ||ikmfyngputxk.com^
+ ||imbrainter.cyou^
+ ||ineswaiters.shop^
+ ||ineuntcouchee.shop^
+ ||inpolst.perem24rkas7.sbs^
+ ||ironpulsenet.site^
+ ||islayrhomb.cyou^
+ ||itauqnt.com^
+ ||ivaria.shop^
+ ||jtnvsfr.notjustsquare.com^
+ ||jw.ng3gve.top^
+ ||jyskfurnituresalesh0p.shop^
+ ||kamillapimentel.com.br^
+ ||kimsaul.shop^
+ ||kiomeadre.5g.in^
+ ||kodaggshnlesf.com^
+ ||komfortfurniture.shop^
+ ||kxqrazvta.com^
+ ||lauradzene.shop^
+ ||legohome.shop^
+ ||markalto.shop^
+ ||martasouto.shop^
+ ||maxmuster.shop^
+ ||maxwellboone.shop^
+ ||mbellasale.shop^
+ ||milenafrey.shop^
+ ||minayang.shop^
+ ||mirerrimpa.cyou^
+ ||mmfomqmif8biy6ccb12mt.rest^
+ ||mnlptsal.com^
+ ||mohitoretail.shop^
+ ||monterique.shop^
+ ||moolasopra.cyou^
+ ||mrfondue.com.br^
+ ||muredgaypoo.cyou^
+ ||museiarist.cyou^
+ ||neysieautoservice.com.au^
+ ||nim.com.tr^
+ ||nngxuojo.com^
+ ||nolira-zihego.info^
+ ||o7llx8p1femi4-cli.lo8nmy.sbs^
+ ||obehqesw.com^
+ ||ol-xpaczka.perem24rkas7.sbs^
+ ||oneclinic.com.br^
+ ||online.appointment10.com^
+ ||outletino.shop^
+ ||pocztapl.perem24rkas7.sbs^
+ ||premiumbazaar.shop^
+ ||ptocpiorjqam.in^
+ ||pz0d6zc6n.com^
+ ||quinnbart.shop^
+ ||rapturevirtueblake.com^
+ ||revelove.shop^
+ ||revolutionracepl.shop^
+ ||rosasullocadora.com.br^
+ ||rrhizaangolar.shop^
+ ||sbracrinna.cyou^
+ ||scritniff.cyou^
+ ||scusahalio.cyou^
+ ||sdkconsulting.co.uk^
+ ||segreheter.cyou^
+ ||senderobrillamas.com^
+ ||senderodeluna.com^
+ ||serwis-paczek.com^
+ ||sfrigescla.cyou^
+ ||sklepbiega.shop^
+ ||smeneriver.cyou^
+ ||smykplz.shop^
+ ||smypl.shop^
+ ||sociedade-espirita.signo.dev.br^
+ ||speansnugget.cyou^
+ ||stake.gamebank.fun^
+ ||staticservice.net^
+ ||statistic.abuit.info^
+ ||stockalio.shop^
+ ||stoucrakio.5g.in^
+ ||stylechoice.shop^
+ ||stylishsneakers.shop^
+ ||suborpolit.cyou^
+ ||summershoesbest.shop^
+ ||sunlufilaments.com^
+ ||temvqzxlnd.icu^
+ ||tramellfage.cyou^
+ ||trendgalaxy.shop^
+ ||tuttipizza.com.br^
+ ||umilifrini.cyou^
+ ||unisonofashion.shop^
+ ||uqpenwyxzsguj.website^
+ ||urbogymc-pl.shop^
+ ||uwevlyrpvtxmt.online^
+ ||uyoqraqtficne.site^
+ ||vinted.order-id578912.com^
+ ||vintorielle.shop^
+ ||virolherri.cyou^
+ ||vpkctzaswbidm.space^
+ ||vprlevadd.com^
+ ||vrxcsyfmuofar.website^
+ ||vurfrqxolppem.website^
+ ||watchworks.shop^
+ ||webmail.malegra.cyou^
+ ||website-45f07360.inteligensa.com^
+ ||website-ccd1b031.shaananportfolio.com^
+ ||wfvqeepnlrgxq.website^
+ ||whsnwxlxuojtv.website^
+ ||wjhnlievwybvc.site^
+ ||wjjkxiqzihybn.space^
+ ||wktcwjlzpeicg.website^
+ ||wojtucqnhukjd.space^
+ ||wrjqrggjydtgr.site^
+ ||wshiftx.timskovjacobsen.com^
+ ||wvlhthxozagsp.website^
+ ||xarminto.shop^
+ ||xheyqnwbsemjc.website^
+ ||xiaxslpsgdblw.site^
+ ||xkybsvfhjuznn.space^
+ ||xtcmrqhcpeijn.website^
+ ||yagtyjaefiecu.online^
+ ||ydjenrwehitwd.website^
+ ||yluxevvjtbbzj.website^
+ ||zahrabeauty.ca^
+ ||zakladyboleslawiecmarket-pl.shop^
+ ||zamir-jobs.co.il^
+ ||zapeaste.firm.in^
+ ||zenithsspark.shop^
+ ||zimmistimbale.cyou^
+ ||zooz.co.za^

! [Phishing Army] Removed: 36 | Moved: 10 | Added: 76
- ||190uu6.top^
- ||2304uu.top^
- ||7a6egerfu0j.steelpumps.nl^
- ||adsinsightt.digital^
- ||advrepresetacao.sbs^
- ||allegrolokalnie.narzedzia-exe-329934552.sbs^
- ||allegrolokalnie.pl-smart09271.sbs^
- ||allegrolokalnie.promowane-x-5412323.sbs^
- ||boytpyhulo.digital^
- ||dafey.site^
- ||datomeo.xyz^
- ||debugfitz.click^
- ||duxoqui.xyz^
- ||emag-web.shop^
- ||godivcompe.com^
- ||gronestina.pics^
- ||icb0ua5.site^
- ||immediate9000-sprix.com^
- ||infowalate.top^
- ||k9f3ue.lol^
- ||liter-matrical.com^
- ||moja-paczka.jehalorn.click^
- ||najlepszelokaty.com.pl^
- ||olx.pl-smart09271.sbs^
- ||pump-chinband.com^
- ||raycity-legend.online^
- ||ruejog.xyz^
- ||shopejc.top^
- ||tradeflarex-app.com^
- ||uihubzz.buzz^
- ||urban-kap1tal.top^
- ||uxdevhub.xyz^
- ||vfmmrcwtjxuowx.space^
- ||watrumbit-appsoftware.com^
- ||whitegenius.icu^
- ||ykbixb0.top^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||spoo.me^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 9 rules
~ ||65twt3gf.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||ciedigitaie0219.info^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdlocajo.shop^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||mailocaweb.click^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||mbcigift.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||payyy.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||promo-lhv-pank1.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||ywolpclqqs.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||yz.cjqfl.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||0112576.com^
+ ||04jycmgl777u.cc^
+ ||1505nnn.com^
+ ||1505ppp.com^
+ ||15650022.com^
+ ||16150022.com^
+ ||1615111999.com^
+ ||16151166.com^
+ ||16154411.com^
+ ||1615555777.com^
+ ||1615lllll.com^
+ ||1615tt.com^
+ ||1665mm.com^
+ ||1665s.com^
+ ||1665z.com^
+ ||17750033.com^
+ ||17753366.com^
+ ||1775dddd.com^
+ ||195fff195.com^
+ ||195gg195.com^
+ ||2365ee.com^
+ ||365bet881.com^
+ ||allegro.po8439812048.lol^
+ ||allegrolokalnie.kupteraz-151299263-pozostale.cyou^
+ ||allegrolokalnie.lokalna-ofeta179.sbs^
+ ||amazonam.vip^
+ ||ameiifrsec.kuposhkojme.com^
+ ||appbridge-trez.wixstudio.com^
+ ||bdo-vipph.cc^
+ ||borderclick.com^
+ ||bridges-home.wixstudio.com^
+ ||consodirect-edf.com^
+ ||f29g.top^
+ ||geminihospitality.in^
+ ||globales-trezcdn.wixstudio.com^
+ ||gouidekdc.eu.cc^
+ ||home-trexsercdn.wixstudio.com^
+ ||homepage-trzureio.wixstudio.com^
+ ||iio-trezo-starts.wixstudio.com^
+ ||insproxy.66zhang.cn^
+ ||invfort.one^
+ ||io-startsappen.wixstudio.com^
+ ||io-treezo-startt.wixstudio.com^
+ ||ioapps-starts-treor.wixstudio.com^
+ ||iostartd-trexerio.wixstudio.com^
+ ||karcher-tr.shop^
+ ||kaufeld.com^
+ ||klelnanzeigen-deutch.huntsvillepowerwashing.com^
+ ||localizar-lost.top^
+ ||m.csam.in^
+ ||m.padisahbets.co^
+ ||mylphone-es.info^
+ ||n1.6md4.com^
+ ||nop12.cn^
+ ||p28c.top^
+ ||parlakinokahcom.com^
+ ||pruebas-test.space^
+ ||pt777akses.com.005.semogasukses1.com^
+ ||ranameetshop.com^
+ ||recouvre-574864.com^
+ ||routinebuddy.com^
+ ||sites-trezbridge-eng.wixstudio.com^
+ ||startapp-helps.wixstudio.com^
+ ||started-ledgrocom.wixstudio.com^
+ ||started-trezncdn.wixstudio.com^
+ ||startledgr-eng.wixstudio.com^
+ ||starts-trexerio.wixstudio.com^
+ ||starts-trexoscdn.wixstudio.com^
+ ||startsso-treziocdn.wixstudio.com^
+ ||startsuit-apppro.wixstudio.com^
+ ||starttreze.wixstudio.com^
+ ||store.workshopcommunitycloud.com^
+ ||t-mobile.uhdclp.top^
+ ||v35w.top^
+ ||viptrend.shop^
+ ||wasel-krane.sibedltd.co^

! [AdGuard DNS filter] Removed: 0 | Moved: 2 | Added: 2
! Moved to OISD Blocklist Big: 2 rules
~ ||aa2hzrmu9.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||co4scosu6.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||enzoneunultraperai.cyou^
+ ||osseinskusumplaza.cyou^

! [Malicious URL Blocklist (URLHaus)] Removed: 6 | Moved: 0 | Added: 0
- ||20t2lqnx.grosstable.digital^
- ||antimalwarehub.com^
- ||dnvigv97.comedianmental.digital^
- ||free-imgislropw.icu^
- ||wormteste.shop^
- ||wpc99gxs.immunizeoot.digital^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||urlto.me^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 13 | Moved: 0 | Added: 28
- ||allegrolokalnie.pl-785671.cyou^
- ||bajnanarepublic.com^
- ||bananqrepublic.com^
- ||brt.mdoqwz.buzz^
- ||elies.ope-11708.pro^
- ||gov-zxw.help^
- ||ia.jhgftgv.cyou^
- ||ky.gov-ocs.help^
- ||laneder.kdbkontakt.space^
- ||marketplace-admin.org^
- ||member-access.credit-agency-meta.com^
- ||neuerzumregeln.click^
- ||vladsilagy.com^
+ ||01nedr1veshsaring354578m1cr0807t.webflow.io^
+ ||4432989893843755838403843984399997777939y3939j.jvjkogjv.workers.dev^
+ ||abhisahu-infer.github.io^
+ ||aezx-dsb4ftexcvg7b7fe.z03.azurefd.net^
+ ||authmail-cmshu-berlin.framer.website^
+ ||cache.nebula.phx3.secureserver.net^
+ ||eco.sapo.pt^
+ ||fakeflix-kjz.web.app^
+ ||fcfdemicflfcetyl.fra1.digitaloceanspaces.com^
+ ||home-sso-nda-x-en.square.site^
+ ||k-3ag.pages.dev^
+ ||ldgr-live--us.pages.dev^
+ ||megashriragavan79-oss.github.io^
+ ||my.visme.co^
+ ||nekofreegateway.dancerblade70.workers.dev^
+ ||netflixclone-chi-ten.vercel.app^
+ ||redirect-4e2a9b81.vercel.app^
+ ||shoutout.wix.com^
+ ||sp1ct6-fraltek-biz-glornix-slurnok.pages.dev^
+ ||sp1ct6-fravlor-biz-vraqnex-drulvik.pages.dev^
+ ||sp1ct6-plarnix-biz-fraltek-drurnok.pages.dev^
+ ||spectrumcommunicationsdbm.framer.website^
+ ||ss.realgreen.com^
+ ||sweetcandy-kjyf76e5fgiv.pages.dev^
+ ||theofficial4me-ux.github.io^
+ ||trueja83bdjshbjhdbjdsdde-e0bmehg3etf2eqc4.z03.azurefd.net^
+ ||webmail-s8lzntw97kbndn.github.io^
+ ||wisteria-offset-envoy-et-open.s3.ap-southeast-2.amazonaws.com^

