! =========================================================================
! sleepy list diff report: 2026-06-23 00:49:36
! =========================================================================

! SUMMARY: Added 3701 | Removed 231 | Moved 282
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 8 | Moved: 59 | Added: 161
+ ||ieagkfopvztwl.online^
+ ||ipldr.com^
+ ||j31xc.top^
+ ||j75ch.top^
+ ||j75fh.top^
+ ||jchrpmuauhdyr.site^
+ ||jk76h.top^
+ ||jm80h.top^
+ ||jp81h.top^
+ ||jv73h.top^
+ ||jw73h.top^
+ ||jxdgcaekgisb.com^
+ ||jxv98.top^
+ ||kisaltlnks-mobil.sbs^
+ ||kta81.top^
+ ||kth47.top^
+ ||kylikeshaed.com^
+ ||leekdousers.shop^
+ ||lenzuhohecujh.site^
+ ||limit-var-kredin.biz^
+ ||lwxoothcoq.com^
+ ||margarethomespace.com^
+ ||mebleshome.shop^
+ ||mmtsg.com^
+ ||modern980.com^
+ ||multicslampic.shop^
+ ||muncheth.xyz^
+ ||ndyerqhzszt.com^
+ ||nlmwl53lq1h7k35vr7.cyou^
+ ||oferta64174146.shop^
+ ||ohiotinety.com^
+ ||oknybtgqygnju.site^
+ ||oqqfmmikukdlu.space^
+ ||orthdoxdepot.com^
+ ||ozpmpdcdgwzpw.site^
+ ||pabstractdown.xyz^
+ ||partenaire.bemove.fr^
+ ||pbilcsebbutq.com^
+ ||petkinnardus.com^
+ ||pietismreddles.com^
+ ||pjh80.top^
+ ||podlerphilter.help^
+ ||qtrqasyavyzcx.online^
+ ||rightlydefinite.com^
+ ||riveledbouge.com^
+ ||rocbocmewykty.online^
+ ||rouleausahukar.shop^
+ ||rtj86.top^
+ ||shark-circuit.com^
+ ||simdisofradahayverparmesan.sbs^
+ ||sixthlyrancel.cyou^
+ ||skinqira.de^
+ ||snv55.top^
+ ||snv65.top^
+ ||starzoomel.info^
+ ||stlgludlow.shop^
+ ||talnex-core.net^
+ ||techpix.xyz^
+ ||tmp33.top^
+ ||tmp51.top^
+ ||tmp68.top^
+ ||tmr62.top^
+ ||tmt34.top^
+ ||tmt62.top^
+ ||tnm15.top^
+ ||tnm20.top^
+ ||tnm47.top^
+ ||tnm6.top^
+ ||tnm73.top^
+ ||tnn1.top^
+ ||tnn16.top^
+ ||tnn21.top^
+ ||tnn5.top^
+ ||togg-onsiparis.com^
+ ||tplskerjsc.space^
+ ||turkhavayollari.click^
+ ||txb2p77g6bgihkug7.rest^
+ ||uiesm.mobi^
+ ||unlustytriaxon.shop^
+ ||unmunundic.cyou^
+ ||uspspayment.org^
+ ||usurekanyaw.com^
+ ||uunelfvhqvtbe.website^
+ ||vikvvmfwclbev.site^
+ ||wactzluhhgzdz.com^
+ ||wsrtokocmpozr.site^
+ ||xf38h.top^
+ ||xff80.top^
+ ||xicakemoter.cyou^
+ ||yb14k.top^
+ ||yb15g.top^
+ ||yb45g.top^
+ ||yb49g.top^
+ ||yb4g.top^
+ ||yb75g.top^
+ ||zebrulereproof.com^
+ ||zykbfeckdcooo.online^

! [HaGeZi's Threat Intelligence Feeds] Removed: 158 | Moved: 110 | Added: 2068
- ||009931.icu^
- ||112258.cc^
- ||124258.cc^
- ||1258000.xyz^
- ||67912.com^
- ||ac-api-v3.r0csgo.com^
- ||admiracle.website^
- ||advancecapitalpay.com^
- ||aeraloessiimia.cyou^
- ||afflavezze.world^
- ||aide-re-livraison.online^
- ||airport.lqjafcnq.cc^
- ||alibrahim.website^
- ||allegrolokalnie.pl-oferta853019.click^
- ||allegrolokalnie.pl-ogloszenia-firmowe-id823833.click^
- ||alshiakas.store^
- ||appwtregularly.cyou^
- ||around.lqjafcnq.cc^
- ||aulsu.com^
- ||authoring.website^
- ||autovelox.online^
- ||bassthompson.com^
- ||betbeto-login.online^
- ||blqdse.com^
- ||boutip.store^
- ||bradesco.suporteredejuridico.click^
- ||brilliantastic.website^
- ||canosseast.world^
- ||catsyperiodical.cyou^
- ||cdfpl1828373cfd.site^
- ||celevel.website^
- ||chichengesh.com^
- ||cordpublishes.cyou^
- ||cordwrites.cyou^
- ||cosud-it.online^
- ||crpsb.site^
- ||cuthaircrew.website^
- ||darkexexchange.live^
- ||dbxqkb.net^
- ||decadenmanages.cyou^
- ||decadenpublishes.cyou^
- ||deckhand.website^
- ||dengbao.cloud^
- ||electronicsguideh.info^
- ||elmwliving.cyou^
- ||elmwstudying.cyou^
- ||epiphpiesh.world^
- ||epy7bfu.icu^
- ||erebe.sbs^
- ||expedition.website^
- ||faiza.website^
- ||fb-help-center.com^
- ||fdgjqw.com^
- ||feature-flags.app-personio.com^
- ||flightdeckhand.website^
- ||flightdeckhands.website^
- ||footwsetti.world^
- ||geneticsworldh.info^
- ||gensor.cn^
- ||geometryworldh.info^
- ||gqfdzy.com^
- ||growthcatalystes.com^
- ||growthcatalystone.com^
- ||gruent.website^
- ||healthfitness.space^
- ||helpdesk-23718.com^
- ||helpdesk-288183.com^
- ||helpdesk-abnamro.com^
- ||helpdesk-athenahealth.com^
- ||helpdesk-betterhelp.com^
- ||helpdesk-binance.org^
- ||helpdesk-citizensbank.com^
- ||helpdesk-dashboard.com^
- ||helpdesk-harmonie.com^
- ||helpdesk-macquarie.com^
- ||helpdesk-mx.com^
- ||helpdesk-phreesia.com^
- ||helpdesk-posti.com^
- ||helpdesk-resmed.com^
- ||helpdesk-santander.top^
- ||helpdesk-solventum.com^
- ||helpdesk-st.com^
- ||helpdesk-sunlife.com^
- ||helpdesk-tinder.com^
- ||helpdesk-traderepublic.com^
- ||helpdesk-unchained.com^
- ||helpdesk-viseu.xyz^
- ||hemenismlnktasnati.net^
- ||hightoucanalyses.cyou^
- ||imperignoc.world^
- ||info-cloudmap.click^
- ||isabelladiva.com^
- ||islemnoktnasni.net^
- ||jreidvecor-ekinet.help^
- ||keaswfd.cyou^
- ||kelle.website^
- ||kjsd.site^
- ||krackman.com^
- ||kyzuvex.com^
- ||laudacious.website^
- ||lcunmtb.online^
- ||lmkk-adguard.sbs^
- ||lost-ip-account.help^
- ||markable.website^
- ||metaauthenticationfile.click^
- ||miraculean.website^
- ||mon-portail-be.online^
- ||mwbjnv.com^
- ||mytalentsystem.com^
- ||ndaxexchange.live^
- ||norbemmediabrandpromote.cyou^
- ||northmpublishes.cyou^
- ||northmwritesregularly.cyou^
- ||oceanplan.shop^
- ||oceanplan.vip^
- ||old-dalshboard.com^
- ||ollero.website^
- ||operationalexcellenceus.com^
- ||opp-ir.online^
- ||parickchile.uk^
- ||paylater.sbs^
- ||piloxing55.online^
- ||pinebridgebusinesssolutions.site^
- ||preesguttu.world^
- ||prosbn.sbs^
- ||rakaxlaraqaa.com^
- ||rochest.website^
- ||roqa-adguard.sbs^
- ||seemix.website^
- ||sistemawebs.site^
- ||surtean.sbs^
- ||svlgui.com^
- ||texeqmvkpr.icu^
- ||texeqrpnmj.icu^
- ||tgunesh.site^
- ||thermantic.world^
- ||tksmall.top^
- ||tksmallcc.com^
- ||trendinghub.online^
- ||trewga.com^
- ||trunkcroci.world^
- ||tuvrkekakdsad.net^
- ||tuvturkyt.com^
- ||uncommquarterly.cyou^
- ||viewlix.biz^
- ||viewlix.info^
- ||vip02.online^
- ||wabtsapp.icu^
- ||watchkeeping.website^
- ||webpportal.online^
- ||webufexv.com^
- ||www-facebook.live^
- ||xapadsmediabrand.cyou^
- ||xapadsmediabrandpromote.cyou^
- ||xdlr-adguard.sbs^
- ||xnmprf.com^
- ||yayy-defender.sbs^
- ||yuxora.site^
! Moved to 1Hosts (Xtra): 4 rules
~ ||268365v.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||gatekeeperapp.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||kauauejnd.kpleer.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||wells-fargo.appears-riviewsts.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
! Moved to HaGeZi's Pro++ Blocklist: 61 rules
~ ||allingiena.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||ammalsuffi.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||atvizyon.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||autotfigli.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||aziyah.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||boatdesk.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||bonavol.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||canapinfar.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||ceramika-artystyczna-pl.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||cheesdiphy.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||chincricen.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||corrucolla.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||damai6rt.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||dark-strong.beer^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||dostawcawegla.pl^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||dpdllocal-co.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||dpdllocal-co.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||dpdllocal-co.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||echosasiedztwa.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||flndmeapple.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||fonq-nl.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||fruitbeginner.space^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||hesobia.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||hylavyo.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||inst-bi.beer^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||klisecim.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||lagunascejarypiedra.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||leakads.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||lilplay.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||nasjduisdoadiisdaodid.site^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||notifications-iqeq.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||nowinybiezace.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||official-usps.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||omixvista.site^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||openbridgem.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||ozonodigital.com.co^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||pikiettematow.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||portalzaslyrzany.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||poxupload2.biz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||railcountry.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||raportobywateli.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||remanresin.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||rimpafebbr.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||rob-agent.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||scattsmett.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||schuab-charlesschuab.us^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||sepetliplatformdenizli.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||suttrridis.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||szeptysasiadow.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||thequarterstitch.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||theweltline.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||trituratta.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||tucanoelope.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||two-hitchhikers.ru^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||ultraoabl.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||vailivre.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||w6fjot.casa^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||wegielpellet.pl^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||wiescizdzielnic.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||x8zbsq.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||yizgo.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
! Moved to OISD Blocklist Big: 41 rules
~ ||axelfundevo.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||aztreesservicesllc.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||balance-qyral-app.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||biotechguideh.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bitcoindecoder.app^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bluestoneluxent.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||booklng.partnet-webapp.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bookwormlounge9d.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||botsforma.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||brightsparklab.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||cacofsuper.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||cautiousstronglime.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||chainlispro200.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||chayro.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||cleartrailanalytics.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||codealchemy19d.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||coniuconvo.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||dominion-bitspire-app.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||dravixen-app.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||embertrailconsulting.life^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||envariaxplatform.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||epicadventure3d.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||erynavoltrixaibot.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||essorluxent.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||everixedge.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||filmfanatics29d.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
