! =========================================================================
! sleepy list diff report: 2026-06-25 18:48:53
! =========================================================================

! SUMMARY: Added 8823 | Removed 1440 | Moved 176
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 13 | Added: 148
! Moved to 1Hosts (Xtra): 2 rules
~ ||pulseapp-24x7-service.github.io^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
- ||kissswirl.cyou^
- ||kissswirl.sbs^
- ||kjds100.com^
- ||kkksj.shop^
- ||knndldd.com^
- ||krelvund.xyz^
- ||kumkuonlineshopee.live^
- ||kvorlipz.xyz^
- ||labosoft.org^
- ||lafitegroupint.com^
- ||landgasthof-moser.de^
- ||lanistersind.com^
- ||laufendentdecken-podcast.at^
- ||leon.gift^
- ||lermershop.click^
- ||lespinasse-reflexologie.com^
- ||lifestoris.com^
- ||lifeworkscounselling.com^
- ||lightlinena.com^
- ||lilililwan.xyz^
- ||lindamathers.com^
- ||livechatsd.com^
- ||livraison-mr.info^
- ||lizhi.host^
- ||lkewo.shop^
- ||loanlelo.co.in^
- ||locallycunningpoodle.shop^
- ||logicallystunningsloth.shop^
- ||login.socialcloud9.com^
- ||lousadaoeste.org^
- ||loveripple.click^
- ||lqhfzb.com^
- ||luberonetsorguesentreprendre.fr^
- ||lucianogualda.com^
- ||luvbox.sbs^
- ||luvbox.xyz^
- ||m4scd.top^
- ||mai-musicotherapie-chant.fr^
- ||malloutlet-watches.shop^
- ||manageaccntsqwewbedpodsasdgik.dfjw435eusfdfjhdf.com^
- ||managewebappsosdg90hoi3q2sdg.fdhjq45usdfgdfj.com^
- ||marcrbutler.com^
- ||marketingsho.com^
- ||marketingsho.shop^
- ||masquemarketingonline.com^
- ||max-sso.com^
- ||mbzimnicki.pl^
- ||mediacolor.eu^
- ||medxdiagnostic.com.et^
- ||megadose.xyz^
- ||melbetplayalgeria.com^
- ||mercatodelcaffe.com^
- ||meta-accountscenter.com^
- ||meta-force.tech^
- ||meta-lotus.com^
- ||meta-ora.xyz^
- ||meta-studio.info^
- ||meta-time.com^
- ||milky-off.com^
- ||ming-lang.net^
- ||minidrama.app^
- ||misty-juniper.com^
- ||mitmito.net^
- ||mmkid.shop^
- ||mmpmml.net^
- ||mopify-support.com^
- ||moretti.li^
- ||mrhelpman.com^
- ||mrpgkpngh5api.shop^
- ||msaylor.net^
- ||msevaparivahan.com^
- ||msevaparivahan.net^
- ||mumarendy.com^
- ||mutfdi.com^
- ||myaeon-online.shop^
- ||mycompare.my^
- ||mypaysmentvault.com^
- ||mypornx.net^
- ||myshink.com^
- ||n-thk.com^
- ||nafassocies.com^
- ||naveenmenon.com^
- ||neobag.xyz^
- ||netempresa.cadastrodochat.com^
- ||newacademyschool.com^
- ||newgolin.work^
- ||nexahza.com^
- ||nfnotifica.com^
- ||ni11.com^
- ||nicehash.me^
- ||noteplaud.com^
- ||nouxainfr.com^
- ||nutrimenti.net^
- ||oddlyexacthedgehog.shop^
- ||oddlytrustingdrake.shop^
- ||odibolaproperties.com^
- ||offbroadwayfloralevents.com^
- ||official-project.com^
- ||ogma.com.au^
- ||ok-avarii-ru.top^
- ||onchaincodenni.com^
- ||oneclicktool.cloud^
- ||onemove.ma^
- ||onlinerecharge-ai.com^
- ||opebewa.top^
- ||opendigital.it^
- ||openlytogetherboar.shop^
- ||ossabc.vip^
- ||osulaji.com^
- ||pattappas.com^
- ||paypal-authentification.com^
- ||payxyz.com^
- ||penettherm.world^
- ||perfectlyworthysquid.shop^
- ||personaos-cdn.com^
- ||pizellnova.info^
- ||pjink.shop^
- ||placeluv.com^
- ||planit-help.com^
- ||poacash.com^
- ||poma.click^
- ||posadzki-tyrajscy.pl^
- ||poucomais.com^
- ||ppp.xxxatat456.com^
- ||predictiveconversations.com^
- ||premalink.xyz^
- ||premiumwallet.pro^
- ||prjrx.com^
- ||probablysmashingcatfish.shop^
- ||proprianova.com^
- ||ptst-protect.pro^
- ||qchydraulics.com^
- ||qqqqmmmdddap.life^
- ||quietlyfunjaybird.shop^
- ||qyuf.xyz^
- ||rafalkuzlik.com^
- ||raffaellabadalotti.it^
- ||rahulkhatri.com^
- ||raiseworship.com^
- ||raitfx.com^
- ||ranczo-cienkow.pl^
- ||raspisanie.info^
- ||raydium-verified.world^
- ||raytensornode.com^
- ||rckvhds.com^
- ||readysetetsy.com^
- ||realmo-support.com^
- ||realvalsa.ch^
- ||redbeanhub.com^
- ||redmark-asset.top^
- ||redmark-group.top^
- ||redmark-ventures.top^
- ||remotelytouchingfalcon.shop^
- ||reskilling-hr.com^
- ||ristorantezaghini.it^
- ||rivarolotiles.com^
- ||ro.doddlercon.com^
- ||robotrock.io^
- ||ropwdijk.com^
- ||royal-bridal.com^
- ||rpcconnectnode.xyz^
- ||rtf-cloud.com^
- ||sacofitness.com^
- ||saint-silouane.org^
- ||sanan-pc.click^
- ||sap-ins-support.com^
- ||sayno2bullyingmagicshow.com^
- ||schmittchen.koeln^
- ||schule-am-eller-forst.de^
- ||scycz.com^
- ||sedalicious.com^
- ||selasyn.xyz^
- ||servicehelp.vip^
- ||sfckj.com^
- ||sgxdhb.com^
- ||sharedriveonline.cloud^
- ||shelterhealthnetwork.ca^
- ||shenhuafei.cn^
- ||shhys.shop^
- ||shjlxh.com^
- ||shop-nest.net^
- ||shortlyrichgrouse.shop^
- ||sicherheitskontrollen-postdank.com^
- ||signal-hr.com^
- ||simplehumansingapore.com^
- ||sinicon.net^
- ||skill-torch.com^
- ||skytech.com.ng^
- ||slotshopee.com^
- ||slsystems3.com^
- ||sma.com.au^
- ||smartlife-support.com^
- ||snebturix.xyz^
- ||snuvibel.xyz^
- ||solutionsistemasrp.com.br^
- ||sonnelabs.com^
- ||soulferyo.com^
- ||soulsparkmatch.click^
- ||soulsyync.xyz^
- ||sprintglobalfx.com^
- ||ss9sgh5api.store^
- ||ssdssx.com^
- ||sso-chime.com^
- ||sso-chme.com^
- ||starfitness.gr^
- ||steadilysuitedkangaroo.shop^
- ||storywebnet.com^
- ||stronggoldenslay.info^
- ||study.teammomsupport.com^
- ||sugati.co.in^
- ||suhcare.live^
- ||sunnydon.ru^
- ||support-6686sport.com^
- ||support-betmica.com^
- ||support-eg.net^
- ||support-mi-case.com^
- ||support-rarawin.com^
- ||support-realmo.com^
- ||support-sheer.com^
- ||support-startrader.com^
- ||supposedlymusicalshark.shop^
- ||swell-nederland.com^
- ||symptomd.com^
- ||t-desperatebooties.xyz^
- ||ta4gp.com^
- ||tadavia-sg.com^
- ||takahashi.pro^
- ||talknesthub.vip^
- ||taskforc.com^
- ||tasqium.xyz^
- ||tcnjkhx.com^
- ||techtidal.shop^
- ||thebalanganhotel.com^
- ||thenianz26.org^
- ||thequizmasterisalwaysright.com^
- ||thestarh5api.xyz^
- ||thestoryofmiddleeastadvertising.com^
- ||thesupperclub.net^
- ||thinkcgc.store^
- ||tiktokshopsku.net^
- ||timelesstreasuresjewelryco.com^
- ||titkitokmail.com^
- ||tk-globestore.org^
- ||tk-globestore.top^
- ||tksurvey.org^
- ||tokshare.org^
- ||tools4math.badassblades.com^
- ||tracktns.com^
- ||tracktv.shop^
- ||traluxenovira.world^
- ||trangtriphongcuoi.com^
- ||tranquilshore.xyz^
- ||transacteastlink.a2ne.com^
- ||transactionveritas.com^
- ||travelbluesea.com^
- ||trelvanz.xyz^
- ||triviallyintegralperch.shop^
- ||trivsel.as^
- ||trlstore.com^
- ||truecompanion.xyz^
- ||trustedtools.cloud^
- ||tryjuvio.com^
- ||tss7.ru^
- ||tts6t.shop^
- ||tubig.club^
- ||tusmejoresappspara.com^
- ||uksimons.com^
- ||ult-shop.zip^
- ||umtec-partner.de^
- ||unijoys.com.tw^
- ||uniquelyamazinglizard.shop^
- ||unitedairlineofficialmember.com^
- ||uppclorg.com^
- ||urijubi.top^
- ||valerierostaing.com^
- ||valetmoving.com^
- ||vallka.ink^
- ||velvetrivertrail.com^
- ||venn-support.com^
- ||ventanaspvc.net^
- ||venture.com.bd^
- ||verballycoolamoeba.shop^
- ||versicherungsrecht-ffm.de^
- ||vetivaria.com^
- ||view-htl-app.com^
- ||views-location.com^
- ||vikebikeindia.com^
- ||vip.gaokao.icloudwisdom.com^
- ||vision-work-support.com^
- ||vsrpglobalsupply.com^
- ||vwgoa-hr.com^
- ||web.tegxru.top^
- ||webmail.prideandjoyacademy.co.za^
- ||weeloanpe-id.com^
- ||wehutriddgh.shop^
- ||weisscollective.com^
- ||welddate.xyz^
- ||wepurplemarketings.com^
- ||westernexpress-hr.com^
- ||wetech.digital^
- ||whimsicaldates.com^
- ||wifilinkssetup.shop^
- ||wildchance-hr.com^
- ||wipbox.dev^
- ||wity-hr.com^
- ||woierpklfvdm.shop^
- ||www.advokat.org.mk^
- ||www.amazon.tmecoag.com^
- ||www.att.idu.no^
- ||www.att.igejf.cc^
- ||www.att.projectsupportservices.com^
- ||www.backjoy.com.ph^
- ||www.calculo.adv.br^
- ||www.checkout.uk-soldejaneiro.com^
- ||www.clash-github.com.cn^
- ||www.dacsan.danang.vn^
- ||www.delaneyfeatherston.com.au^
- ||www.en.indigo-imaging.com^
- ||www.esmartway.com.my^
- ||www.geek.com.do^
- ||www.geer.com.sa^
- ||www.gruposantafe.com.ar^
- ||www.harepoint.894721-att.online^
- ||www.hey.ne.jp^
- ||www.ies-group.com.hk^
- ||www.itaquareia.com.br^
- ||www.jh-bhs-whatsapp.com.cn^
- ||www.justheadboards.co.uk^
- ||www.lc3.com.br^
- ||www.lvs.com.au^
- ||www.mrfondue.com.br^
- ||www.nevsehirtasi.com.tr^
- ||www.pegakent.com.tr^
- ||www.pkinstitute.com.pk^
- ||www.ppkhosp.go.th^
- ||www.smalldogs.co.il^
- ||www.stake.gamebank.fun^
- ||www.sukuk.com.pk^
- ||www.swartbergexperience.co.za^
- ||www.web3vault.highburyfinancialconsultingltd.org^
- ||www.wq-jfl-whatsapp.com.cn^
- ||www.zenhealthzone.com.habithousecozy.com^
- ||wwwing-slaski-2026.aguaquenteaquecedoressolar.com.br^
- ||x14.xxxatat456.com^
- ||xgzzp.com^
- ||xoom-paypal.com^
- ||yaciaag.cyou^
- ||yaciaas.click^
- ||yaciaas.club^
- ||yaciaas.cyou^
- ||yaciaee.click^
- ||yaciaee.lol^
- ||yaxtromed.xyz^
- ||ycainty.cyou^
- ||ycainty.sbs^
- ||ycainty.xyz^
- ||ydgree.com^
- ||yfy02.com^
- ||yfylec.com^
- ||yfyn01.net^
- ||yjdrcz.com^
- ||ykpqxbmd.com^
- ||yonoverve.com^
- ||your-cupid.xyz^
- ||yrpdz.com^
- ||yumagroups.com^
- ||yumoapi.top^
- ||zdndc.com^
- ||zentrafinancing.com^
- ||zgzxjsj.com^
- ||zh-new-oubo.com^
- ||ziegler-schallschutz.at^
- ||zjmjl.com^
- ||znyl-adguard.pro^
- ||zurvecal.xyz^
! Moved to 1Hosts (Xtra): 7 rules
~ ||gatekeeperapp.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||goldsilvergroup.it^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||hitechset.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||kusdk.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||l.culvers.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||qdytcy.cn^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||steinekin.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
! Moved to HaGeZi's Pro++ Blocklist: 44 rules
~ ||afmndx.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||d14fz601q37bi4.cloudfront.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||d17la500vzsvps.cloudfront.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||d18bik1b3q4y7i.cloudfront.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||d1bsydxdwihoc.cloudfront.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||d1fgry9dth4dwk.cloudfront.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||d1ikyt7zls3fiy.cloudfront.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||d1lth414eiky0s.cloudfront.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
