! =========================================================================
! sleepy list diff report: 2026-07-24 18:33:39
! =========================================================================

! SUMMARY: Added 15885 | Removed 284 | Moved 1198
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 9 | Moved: 7 | Added: 10
+ ||2cs42.com^
+ ||2debasto.com^
+ ||2dream.eu^
+ ||2e3a8a8aacc7.top^
+ ||2lmlivpartners.space^
+ ||2mnlivlp.online^
+ ||2niche.com^
+ ||2p3ilez.cc^
+ ||2pmconstrutora.com^
+ ||2sf92.com^
+ ||2sf97.com^
+ ||2w8ob80u88atce.top^
+ ||2webcams.website^
+ ||3000marsbahis.com^
+ ||302502.vip^
+ ||305034.sbs^
+ ||3057934.club^
+ ||305securityservices.com^
+ ||30wiinn.com^
+ ||319345.vip^
+ ||324257.vip^
+ ||324258vip.com^
+ ||325821.vip^
+ ||329636.vip^
+ ||32ndinvest.com^
+ ||33cxjrncq5loor.top^
+ ||354203.club^
+ ||360300.vip^
+ ||360degreefeedback.org^
+ ||360prime.net^
+ ||361constructionpros.com^
+ ||367733.vip^
+ ||369tesla.sbs^
+ ||36derece.com^
+ ||379633.com^
+ ||38software.de^
+ ||3900811.club^
+ ||3904038.club^
+ ||392327.vip^
+ ||398180.vip^
+ ||398987.vip^
+ ||39900535150557482759551688025571-ripple.com^
+ ||3c4ht.com^
+ ||3cam-tns.space^
+ ||3d-oasis.me^
+ ||3dextra.com^
+ ||3dois1print.shop^
+ ||3g6x1nb.top^
+ ||3m815oq4w9bm3o.top^
+ ||3n-services.com^
+ ||3pct.xyz^
+ ||3studi.com^
+ ||3wie4gx.top^
+ ||4044637.club^
+ ||408004.club^
+ ||409621.club^
+ ||416700.vip^
+ ||42177338.com^
+ ||425858.sbs^
+ ||43fabricatoin.com^
+ ||4547apparel.com^
+ ||4695134.club^
+ ||4795.cz^
+ ||47b74ezt19ox3e.top^
+ ||494269.vip^
+ ||4a6gmy5.cc^
+ ||4e08t5ncdz70v5.top^
+ ||4hfabrics.com^
+ ||4hj8u97i6o64zu.top^
+ ||4hjivqd.top^
+ ||4islamabad.com^
+ ||4jqjqts07cl9pm.top^
+ ||4kclaritycompanyllc.com^
+ ||4kconexoes.com.br^
+ ||4kviews.com.br^
+ ||4mation.space^
+ ||4n6sl4gc47p3yo.top^
+ ||4nb37ufeo0xleg.top^
+ ||4youscan.xyz^
+ ||4z52xwe.top^
+ ||4zecfs7.top^
+ ||4zor6uv.sbs^
+ ||509058.vip^
+ ||50duhei.com^
+ ||510725.vip^
+ ||513220.vip^
+ ||517521.sbs^
+ ||51dongman.vip^
+ ||51dongman1.vip^
+ ||522630.club^
+ ||524732.vip^
+ ||526research.com^
+ ||531087.club^
+ ||532924.sbs^
+ ||540460.vip^
+ ||541604.club^
+ ||54935qtfdt3b2h.top^
+ ||54exmvp.com^
+ ||554855.vip^
+ ||557616.xyz^
+ ||55mkt.com^
+ ||55palmcreative.com^
+ ||569347.vip^
+ ||571887.club^
+ ||5756318.club^
+ ||575732.vip^
+ ||577131.cc^
+ ||5822532.club^
+ ||58251861133373589853444927960486-ripple.com^
+ ||586112.top^
+ ||5880772.club^
+ ||5947r02fxd6rf4.top^
+ ||5991222.club^
+ ||599836.club^
+ ||5jumelylab07bu.top^
+ ||5qyr8.com^
+ ||5wkvfon.top^
+ ||5yh6e.com^
+ ||602commerce.org^
+ ||609080.vip^
+ ||6097-crypto.app^
+ ||617349.vip^
+ ||61ltwoekz3ddo7.top^
+ ||620502.vip^
+ ||62baris.com^
+ ||63656bet.com^
+ ||63ds.top^
+ ||641646.com^
+ ||6468839.club^
+ ||657057.club^
+ ||662525.club^
+ ||664-fdvn147.vip^
+ ||664446.vip^
+ ||668230-cb.com^
+ ||66columbusgarage.com^
+ ||671997.vip^
+ ||67671812412760469870982128905037-ripple.com^
+ ||687116.vip^
+ ||69678.top^
+ ||6bj5w.com^
+ ||6f415inz8gloxz.top^
+ ||6j.jadonbellot.com^
+ ||6t.smdcheightscondominiums.com^
+ ||6ug2a.com^
+ ||6yles4i.cc^
+ ||7-figureaffiliates.com^
+ ||700672.vip^
+ ||703162.vip^
+ ||703327.vip^
+ ||70zeob766tlvb1.top^
+ ||718513.club^
+ ||732441.vip^
+ ||733x.cloud^
+ ||734369.vip^
+ ||740729.club^
+ ||741645.sbs^
+ ||74908.cc^
+ ||753393.vip^
+ ||757261.sbs^
+ ||7668470.club^
+ ||767900.vip^
+ ||772272.vip^
+ ||778422.vip^
+ ||779616.xyz^
+ ||786172.club^
+ ||787432.sbs^
+ ||78mf.vip^
+ ||7bolgerestaurant.com^
+ ||7c3zffn.cc^
+ ||7chd9.com^
+ ||7cvf8jgr0umsca.top^
+ ||7ex8b.com^
+ ||7fgk6.com^
+ ||7horsechemicals.com^
+ ||7mw8e.com^
+ ||7ormf113u8bat6.top^
+ ||7spears.net^
+ ||802674.sbs^
+ ||80734.cc^
+ ||810187.sbs^
+ ||8155abw.vip^
+ ||81936.vip^
+ ||827408.sbs^
+ ||832986.vip^
+ ||8336290.club^
+ ||836637.vip^
+ ||837452.sbs^
+ ||83glbxuegnb9l6.top^
+ ||847706.vip^
+ ||85420.vip^
+ ||856402.vip^
+ ||857303.xyz^
+ ||867711.top^
+ ||867917.cc^
+ ||871a.xyz^
+ ||871b.xyz^
+ ||871c.xyz^
+ ||87543-kraken.com^
+ ||878788.vip^
+ ||88560.vip^
+ ||888423.vip^
+ ||888424.vip^
+ ||888425.vip^
+ ||888426.vip^
+ ||888427.vip^
+ ||888428.vip^
+ ||888429.vip^
+ ||888430.vip^
+ ||888431.vip^
+ ||888432.vip^
+ ||888434.vip^
+ ||888435.vip^
+ ||888436.vip^
+ ||888437.vip^
+ ||888438.vip^
+ ||888439.vip^
+ ||888449.vip^
+ ||888450.vip^
+ ||888451.vip^
+ ||888452.vip^
+ ||888453.vip^
+ ||888454.vip^
+ ||888457.vip^
+ ||888458.vip^
+ ||888459.vip^
+ ||888460.vip^
+ ||888461.vip^
+ ||888462.vip^
+ ||888463.vip^
+ ||888464.vip^
+ ||888465.vip^
+ ||888466.vip^
+ ||888467.vip^
+ ||888468.vip^
+ ||888469.vip^
+ ||888470.vip^
+ ||888471.vip^
+ ||888472.vip^
+ ||888473.vip^
+ ||888474.vip^
+ ||888475.vip^
+ ||888476.vip^
+ ||888477.vip^
+ ||888478.vip^
+ ||888479.vip^
+ ||888480.vip^
+ ||888481.vip^
+ ||888482.vip^
+ ||888483.vip^
+ ||888484.vip^
+ ||888485.vip^
+ ||888486.vip^
+ ||888487.vip^
+ ||888488.vip^
+ ||88fcv.org^
+ ||899cp613.com^
+ ||8belle.lu^
+ ||8bn9g.com^
+ ||8qn7u.com^
+ ||8xym8aj6fqwfoo.top^
+ ||902613.sbs^
+ ||90812739081.shop^
+ ||916426.uk^
+ ||919842.club^
+ ||925319.vip^
+ ||927736.vip^
+ ||936912.vip^
+ ||943hilbet.com^
+ ||946866.vip^
+ ||947856.vip^
+ ||950689.sbs^
+ ||950hilbet.com^
+ ||952808.club^
+ ||95v23ix3wli6wy.top^
+ ||962082.vip^
+ ||974359.club^
+ ||975232.top^
+ ||978285.vip^
+ ||97labs.lt^
+ ||97xx-lwoo220.vip^
+ ||980hilbet.com^
+ ||981065.club^
+ ||984648.vip^
+ ||986947.club^
+ ||98721.cloud^
+ ||989232.vip^
+ ||995001.vip^
+ ||995002.vip^
+ ||995004.vip^
+ ||995005.vip^
+ ||995006.vip^
+ ||995007.vip^
+ ||995008.vip^
+ ||995009.vip^
+ ||995010.vip^
+ ||995011.vip^
+ ||995012.vip^
+ ||995013.vip^
+ ||995014.vip^
+ ||995015.vip^
+ ||995016.vip^
+ ||995089.vip^
+ ||997ac2ca5f77.top^
+ ||9bjx50k.cc^
+ ||9ho5wv6ft1j4vf.top^
+ ||9i6gdy9p7jwvnf.top^
+ ||9id3r5mxwu8jzg.top^
+ ||9ie0dcm.cc^
+ ||9madgdfqadqp4z.top^
+ ||9mindecsl.com^
+ ||9p0k0muijo7f7u.top^
+ ||9pyhmig48ka2zn.top^
+ ||9wtbhgj.top^
+ ||9zah4iw.sbs^
+ ||a--101.online^
+ ||a0k0lua0.top^
+ ||a1.wartimeforge.com^
+ ||a1ekbdw3.top^
+ ||a2e-confort.fr^
+ ||a2innovative.com^
+ ||a2nsport.com^
+ ||a2zevents.org^
+ ||a3aaiadvancementacademy.online^
+ ||a3b4totq.top^
+ ||a57g1zd8.top^
+ ||a5882388.vip^
+ ||a8k534qj.top^
+ ||a8mj.com^
+ ||a97a79dn.top^
+ ||a9rka44b.top^
+ ||aa69.xyz^
+ ||aa89.xyz^
+ ||aabroousainc.space^
+ ||aadarindia.com^
+ ||aadhyaos.com^
+ ||aajm.es^
+ ||aambaindia.com^
+ ||aamkahon.com^
+ ||aapc-tour-2013.com^
+ ||aappma-huttenheim.com^
+ ||aarambhlogisticpackersandmovers.in^
+ ||aariboutique.in^
+ ||aarohanafarms.com^
+ ||aasteeel.com^
+ ||aazaz5ct.top^
+ ||ab3x9.com^
+ ||abaa.vision^
+ ||abantefx.com^
+ ||abbacha.net^
+ ||abcdefgg.com^
+ ||abdulaziz-ops.cloud^
+ ||abeeq.fr^
+ ||abellmoneylimited.shop^
+ ||abeyalab.tech^
+ ||abfadmin.com^
+ ||abgjnl4i.top^
+ ||abhijeetshinde.in^
+ ||abhijitheb.online^
+ ||abhimod.com^
+ ||abhinaytools.cloud^
+ ||abidestore.ch^
+ ||abjr-sa.com^
+ ||abkeunqs.top^
+ ||abkkedutech.org^
+ ||abn-nlverificatie.com^
+ ||abncb.vip^
+ ||abogadosjustoylegal.com^
+ ||abonico.com^
+ ||aboutarabella.com^
+ ||aboutmemorial.site^
+ ||abpropertyeg.com^
+ ||abrapillabra.com^
+ ||abrevitanddesignhub.com^
+ ||abrircrm.com^
+ ||abrunacartomante.com.br^
+ ||absocontabilidade.online^
+ ||absorbentai.lt^
+ ||abstractcanvasart.ca^
+ ||abt-sa.com^
+ ||abuiacolabes.com^
+ ||abvp.skills.vedixa.in^
+ ||abzhsuws.top^
+ ||ac5qeqdc.top^
+ ||acad360.io^
+ ||academiaskillify.com^
+ ||academiayield.online^
+ ||academind.shop^
+ ||acaodesbrava.com.br^
+ ||accademiaeconomia.online^
+ ||accesmy-supportaccount.com^
+ ||accidentquotenow.com^
+ ||accionasolutions.net^
+ ||accountsdepartments.com^
+ ||acdindonesia.com^
+ ||acehealthcare.in^
+ ||acekohinoor.com^
+ ||acessar.sbs^
+ ||acesso-go.site^
+ ||acesso-menu.online^
+ ||achadaily.com.br^
+ ||achadinhocerto.shop^
+ ||achadosdojulius.com^
+ ||acharpur.com^
+ ||acheieachei.shop^
+ ||achievenothing.io^
+ ||achihr.com^
+ ||achileslivros.store^
+ ||ackr33p3.top^
+ ||acmecnanix.com^
+ ||acmnegocios.com^
+ ||acompanhamentopro.com.br^
+ ||acoopersolutions.com^
+ ||acoscoworking.com^
+ ||acp-renovation.fr^
+ ||acportableepicooler.shop^
+ ||acquagentic.com^
+ ||acquisitionintelligenceengine.com^
+ ||acsequipments.com^
+ ||actclarity.com^
+ ||actifminceur.shop^
+ ||action8ai.com^
+ ||actionmanchester.co.uk^
+ ||activedu.online^
+ ||actnormalcbd.co.uk^
+ ||actualizar-cuenta.net^
+ ||acupunturadaovital.com^
+ ||acuvityai-dev.com^
+ ||adairoma.com^
+ ||adamasglobalfund.com^
+ ||adanaklimatemizleme.com^
+ ||adcr.shop^
+ ||addn05z0.top^
+ ||ademlucht.net^
+ ||adesaoviversaude.com.br^
+ ||adesgroupe.com^
+ ||adesivorapido.com^
+ ||adhdartist.art^
+ ||adhdwritingsolutions.org^
+ ||adiabolica.com.br^
+ ||adidas.menu^
+ ||adithonia.fr^
+ ||adityatraders.space^
+ ||adivaskitchen.com^
+ ||adjoahampong.org^
+ ||adkingprinting.com^
+ ||adko.com.mx^
+ ||admeteor.com^
+ ||admfdcf85.server.shfoxllc.com^
+ ||admirest.com^
+ ||admirest.net^
+ ||adorable.cat^
+ ||adpagro.com^
+ ||adpoppy.com^
+ ||adr58w4z.top^
+ ||adres.fit^
+ ||adscourse.shop^
+ ||adsmaa.online^
+ ||adsorium.com^
+ ||adsumtech.net^
+ ||adtv.news^
+ ||advait.media^
+ ||advamedia.xyz^
+ ||advcounsulting.com^
+ ||advenhoot.es^
+ ||adventistasnicu.org^
+ ||advislypro.online^
+ ||advogadosindependentes.com.br^
+ ||adxyazilim.com^
+ ||aechexim.com^
+ ||aefsed.org^
+ ||aegircapital.com.br^
+ ||aegisprotectionfl.com^
+ ||aegna.cloud^
+ ||aehys.com^
+ ||aerfloe.com^
+ ||aeroswift.eu^
+ ||aerwyn.biz^
+ ||aeshair.com^
+ ||aessensea.art^
+ ||aestheticsaffair.in^
+ ||aestheticsmassagenailslondon.com^
+ ||aetheraorgano.com^
+ ||aethonlife.com^
+ ||aethrixai.com^
+ ||aevol.store^
+ ||aevuun.com^
+ ||afazendalumiar.com.br^
+ ||afazgloballlc.com^
+ ||affiliatecaculator.com^
+ ||affiliateindia.shop^
+ ||affittacamerevillapaolina.it^
+ ||affordablecutedachshund.com^
+ ||afghanwriter.com^
+ ||afihubbrasil.com^
+ ||afontedivina.com^
+ ||afraproducciones.com^
+ ||africandiasporaphilanthropy.org^
+ ||afriklinkdigital.com^
+ ||afriqueemergence.com^
+ ||afrogigpay.com^
+ ||aftabparsian.co^
+ ||afxtrader.online^
+ ||ag-977.com^
+ ||ag-business.de^
+ ||ag-optimise.nl^
+ ||agathakitsy.com^
+ ||agbaxter.com^
+ ||agence-swiss-omra.ch^
+ ||agence-uyanetworks.com^
+ ||agenciaavello.com^
+ ||agenciaiara.com.br^
+ ||agenciaspikeia.cyou^
+ ||agendamentogamenow.click^
+ ||agent-chrobinson.com^
+ ||agentcl-iq.com^
+ ||agentfloow.cloud^
+ ||agentfoundry.cloud^
+ ||agenthive.uno^
+ ||agentlab.my.id^
+ ||agilcausas.com.br^
+ ||agilevista.com^
+ ||agilitydogjudge.com^
+ ||agimediahq.com^
+ ||agimediamail.com^
+ ||agimediateam.com^
+ ||agorahistorica.com^
+ ||agrandeequacaodavida.com.br^
+ ||agricoalghana.com^
+ ||agricolabiazzi.online^
+ ||agriculture.email^
+ ||agrifie.com^
+ ||agro-negocios.com^
+ ||agrodataib.es^
+ ||agroenergialocal.com^
+ ||agroespinal.com^
+ ||agrogugeler.net.br^
+ ||agrohubcoop.com^
+ ||agromudaperkasa.online^
+ ||agur.shop^
+ ||ahdaltravels.com^
+ ||ahemd7store.com^
+ ||ahlumina.ch^
+ ||ahmeddamarany.com^
+ ||ahmibn.sbs^
+ ||ahnaahad.com^
+ ||ahnia.art^
+ ||ahoj69.fun^
+ ||ai-aspire.tech^
+ ||ai-dental.pro^
+ ||ai-mamaprotocol.org^
+ ||ai-race.net^
+ ||aiadslibrary.in^
+ ||aiadulttime.com^
+ ||aiautomation.sbs^
+ ||aibhrigu.com^
+ ||aibizsense.com^
+ ||aibizwebsite.com^
+ ||aibwa.in^
+ ||aicallagency.co.uk^
+ ||aichristianhub.co.uk^
+ ||aictnative.com^
+ ||aidaenriquezpni.com^
+ ||aidatatechsystems.com^
+ ||aidlifempowerment.com^
+ ||aidsecuriagricole.com^
+ ||aienabler.cloud^
+ ||aiforbrands.in^
+ ||aigarasolutions.in^
+ ||aigardendefender.com^
+ ||aigingedge.com^
+ ||aikick.shop^
+ ||aikobot.fun^
+ ||aileadrecoverysystem.com^
+ ||ailooks.com.br^
+ ||aimhighcarrier.ca^
+ ||aimoussa.com^
+ ||aimusic.help^
+ ||aintskeert.com^
+ ||aipetinsured.com^
+ ||aiphotostore.shop^
+ ||aipowerconsultants.com^
+ ||aiprani.com^
+ ||aiproducts.cloud^
+ ||airaarchitects.in^
+ ||airabreeze-germany.online^
+ ||airbnbrentalsyuccavalley.com^
+ ||airdropchecker.space^
+ ||aireadydocslab.com^
+ ||airepairdragon.com^
+ ||airindo.id^
+ ||airlens.io^
+ ||airnor.pl^
+ ||airomiq.com^
+ ||airportsintelligence.com^
+ ||airporttransferjakarta.com^
+ ||airuntuksemua.com^
+ ||airziohvacraipur.com^
+ ||aiseduction.online^
+ ||aiseoquiz.com^
+ ||aisetu.io^
+ ||aiskillar.cloud^
+ ||aistudiorework.com^
+ ||aitechlake.in^
+ ||aithinkthereforeaim.info^
+ ||aitoincome.shop^
+ ||aitutoriallab.com^
+ ||aivaosbrand.com^
+ ||aivoria.site^
+ ||aiwispererpaul.com^
+ ||aixxtron.de^
+ ||ajaycreation.shop^
+ ||ajfprime.in^
+ ||ajh9lgi5.top^
+ ||ajitsrmc.top^
+ ||ajm687g01qkol9.top^
+ ||ajobfun.shop^
+ ||ajsdy.ooo^
+ ||ajudeamariaclara.space^
+ ||ajudite.com.br^
+ ||ak-stores.com^
+ ||akademedu.com^
+ ||akademiwebsite.com^
+ ||akalai.tech^
+ ||akarispartners.com^
+ ||akbankbireysel-sube.ph^
+ ||akey.uno^
+ ||akgamys.travel^
+ ||akibuki.com^
+ ||aklclean.com^
+ ||aklor-international.site^
+ ||akrilikboya.com^
+ ||aks8amnw.top^
+ ||aksheysharma.com^
+ ||aksioma-edutech.com^
+ ||akvgranitemarble.com^
+ ||al-advogados.com^
+ ||alacid.tech^
+ ||alamal-stationery.com^
+ ||alan-martinez.online^
+ ||alanaranatrompete.com^
+ ||alanbaajadeedakhbar.com^
+ ||alanyafilm.com^
+ ||alasdetrapo.com^
+ ||alaseell.com^
+ ||alasparaviajar.com^
+ ||alatqan.com^
+ ||albacus.com^
+ ||albadol.com^
+ ||albadrigroup.shop^
+ ||albumdevida.site^
+ ||alcoholicosanonimos-guerrero.com^
+ ||aldafeer.com^
+ ||aleadersrl.com^
+ ||aleatiq.shop^
+ ||aleixcrowe.com^
+ ||alert-pro.com^
+ ||alessandrodemarchi.com^
+ ||aletric.com^
+ ||alevatebooks.com^
+ ||aleventcokdegerli.de^
+ ||alex-campbell.secured-file.online^
+ ||alexphilosophy.com^
+ ||alfa567.shop^
+ ||alfabot.space^
+ ||alfalahsecure.com^
+ ||alfasport.se^
+ ||alfereejmaintenance.com^
