! =========================================================================
! sleepy list diff report: 2026-01-21 12:47:07
! =========================================================================

! SUMMARY: Added 4549 | Removed 5084 | Moved 710
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 19 | Moved: 0 | Added: 28
- ||amitrecense.click^
- ||amluae.com^
- ||ampera.online^
- ||amplesburg-seorey88.site^
- ||amwaycn.net^
- ||amyloid-beta.de^
- ||an-electronics.com^
- ||analytics-api.flywheel.com^
- ||analytics-client-eventing-production01.cengage.info^
- ||analytics-evisit.vsee.com^
- ||analytics-min-nhl.yinzcam.com^
- ||analytics-www.wrike.com^
- ||analytics.accelevents.com^
- ||analytics.aveeno.com^
- ||analytics.betterup.co^
- ||analytics.buildfire.com^
- ||analytics.cengage.com^
- ||analytics.choozle.com^
- ||analytics.clio.com^
- ||analytics.edclub.com^
- ||analytics.jcb.com^
- ||analytics.krdmedia.co.uk^
- ||analytics.lifeway.com^
- ||analytics.looker.aircall.io^
- ||analytics.mejuri.com^
- ||analytics.neogov.com^
- ||analytics.newhome.ch^
- ||analytics.propio-ls.com^
- ||analytics.quantumworkplace.com^
- ||analytics.radial.com^
- ||analytics.realgeeks.com^
- ||analytics.shaklee.com^
- ||analytics.tarleton.edu^
- ||analytics.thedump.com^
- ||analytics.vspdirect.com^
- ||analytics.wordtune.com^
- ||angelbare.com^
- ||angelina-tihonova.ru^
- ||angell-studio.com^
- ||angepeilt.de^
- ||angkanet6.com^
- ||anglerhocker.de^
- ||anglialime.com^
- ||ania.cc^
- ||animme.cc^
- ||aninix.net^
- ||anklamimmobilien.de^
- ||anlagenbedienung.de^
- ||anonyme-miniholiker.de^
- ||anspruchsvoller.de^
- ||anthonyjones.com^
- ||anupstudio.com^
- ||anvideo.xyz^
- ||aomeng.net^
- ||aorus-servis.ru^
- ||aovp.de^
- ||apachesands.com^
- ||apc-servis.ru^
- ||apcosys.net^
- ||apemc85.fr^
- ||apexauto.fr^
- ||apexlifts.com^
- ||apexloftconversions.com^
- ||apg-airlines.com^
- ||api.78wina8.ltd^
- ||api.holiganbet1158.com^
- ||api.horsespot.net^
- ||api.me.hismarttv.com^
- ||apicdfw.org^
- ||apicorporate.com^
- ||apis.bg^
- ||apkgroup.eu^
- ||apl384.me^
- ||apnahirework.com^
- ||apotune-service.de^
- ||app-protectdata.com^
- ||app.exercisetimer.net^
- ||apparmordesktop.com^
- ||appskins.eu^
- ||appwnjed.xyz^
- ||apraca.pt^
- ||apskaitosmokykla.lt^
- ||aquabrowser.com^
- ||aquariumcentrofama.com^
- ||aquatlantis.com^
- ||arbores.tech^
- ||archiv-buergerbewegung.de^
- ||archomaha.org^
- ||arctecinc.com^
- ||ardens-kaminoefen.at^
- ||ardwpr.online^
- ||are-design.cz^
- ||arkofsweden.com^
- ||arkpfpmw.xyz^
- ||arlostreetwear.com^
- ||armabaza.ru^
- ||armacostlighting.com^
- ||armorpt.com^
- ||arnavagrofarm.com^
- ||arpeggi-prod-public.kitsstorage.com^
- ||arrowheadepinc.com^
- ||art149.de^
- ||artdecomarymont.pl^
- ||artdecowola.pl^
- ||artemisbet1109.com^
- ||artgonuts.com^
- ||artinlee.org^
- ||artinterp.org^
- ||artinworld.com^
- ||artzena.lt^
- ||arubapalmsrealtors.com^
- ||arwahtotoini89.com^
- ||arwanatotowin.com^
- ||asansorleri.com^
- ||ascentaerospace.com^
- ||ascribeavail.com^
- ||ascscientific.com^
- ||ashasecurities.net^
- ||ashevillemica.com^
- ||ashleypiercingjewelry.com^
- ||asianvillagenj.com^
- ||aslikokohoki.shop^
- ||asrtools.com^
- ||assiconsult.com^
- ||assistly.com^
- ||assuranceonline.de^
- ||ast-inc.com^
- ||asterslaw.com^
- ||astrastraps.ca^
- ||atdwhoqtigke.com^
- ||atg.cz^
- ||athome-th.com^
- ||atkuawveoazve.store^
- ||atlantisaquaticsinc.com^
- ||atlasskateboarding.com^
- ||atlastnaturals.com^
- ||atmel-studio-metrics.s3-website-us-west-2.amazonaws.com^
- ||atn-fixpro.ru^
- ||atomares-risiko.de^
- ||atrioliving.com^
- ||atrium-makelaardij.nl^
- ||attessorpuzbended.com^
- ||attirerepublic.com^
- ||atualizasat.com^
- ||atvdubaidesertsafari.com^
- ||atypio.com^
- ||au2mator.com^
- ||au88oo1.dev^
- ||audiowest.de^
- ||audit-hub.com^
- ||aufforderungen.de^
- ||aufwarten.de^
- ||aurora-generator.ru^
- ||auslandsapotheken.com^
- ||aussizzgroup.com^
- ||autility.no^
- ||auto-mark.de^
- ||autoaibe.lt^
- ||autoexpo2010.com^
- ||autohausmoeller.de^
- ||automation-factory.com^
- ||autoprestige-attelages-et-faisceaux.fr^
- ||avade-studentguides.com^
- ||avantazh.ua^
- ||aveapplications.com^
- ||avecrentacar.com^
- ||averoffmuseum.gr^
- ||avocado-cafe.ru^
- ||avvocati-italia.com^
- ||avxperten.nl^
- ||aw70l8.cn^
- ||awarely.uk^
- ||awlindia.com^
- ||axashoes.ru^
- ||axaton.es^
- ||axfone.eu^
- ||axome.cc^
- ||aylesburyunitedarchive.com^
- ||ayrshirehospice.org^
- ||az.ktechcomputer.com^
- ||azilen.com^
- ||azizipublicschool.in^
- ||azplay19.me^
- ||azpp.de^
- ||aztecworld.com^
- ||azucarmorenabakery.com^
- ||azvent.com^
- ||b-smart.ua^
- ||b2wgroup.com^
- ||b3tnnmvc5us1x45.fun^
- ||b6aons9i.com^
- ||babe88asik.online^
- ||babyblossomco.com^
- ||babyssimo.kg^
- ||babystock.fr^
- ||bacettiassociates.com^
- ||badgeskins.com^
- ||bagage24.nl^
- ||bagluxes.com^
- ||bainbridgecompanies.com^
- ||baixarlivros.net^
- ||bak-fsj.de^
- ||balaji19072007.github.io^
- ||balajiusa.org^
- ||balassieducation.hu^
- ||bali-board.com^
- ||baltimoregolfing.com^
- ||bamkousa.com^
- ||bandmerch-fabrik.de^
- ||baneasaforestrun.ro^
- ||bangxephang.com^
- ||banjarsari.com^
- ||banner.melon.com^
- ||banners.lovemycreditunion.org^
- ||banquettablespro.com^
- ||bansalcomputers.com^
- ||baraaddiction.net^
- ||barometerstand.de^
- ||barr.com^
- ||barrsmusiccitysoulfood.com^
- ||bars-pubs.net^
- ||basecam.de^
- ||basisindependent.com^
- ||bata.lk^
- ||bathfoodbank.org^
- ||batinea.com^
- ||battery-store.eu^
- ||bau-store.ru^
- ||bayareatileandhardwood.com^
- ||baydog.com^
- ||bayoutool.net^
- ||bayviewprintingco.com^
- ||bb-office.com^
- ||bb09.cc^
- ||bbfloor.com^
- ||bbq-expedition.hu^
- ||bcbsazseminars.com^
- ||bccar.bz^
- ||bcsmelbourne.com^
- ||bdatmrfm.com^
- ||bdeqlr.com^
- ||bdgtjlp.cn^
- ||bdhousing.com^
- ||bdsm-von-nebenan.com^
- ||beacon.alicdn.com^
- ||beacon.fusioncdn.com.wcdnga.com^
- ||beacon.goguardian.com^
- ||beaconcancer.org^
- ||beansinthebelfry.com^
- ||beantrain.com^
- ||bearwoodcompany.com^
- ||beautifulktcboutique.com^
- ||beautynolderwoud.nl^
- ||beautynue.com^
- ||beckmastenkia.com^
- ||bedmatefurniture.com^
- ||bednovel.com^
- ||bedstory.com^
- ||beechtree.pk^
- ||befa.id^
- ||belladonna-store.com^
- ||belovedasheville.com^
- ||belviderechamber.com^
- ||beneering.com^
- ||beniel.es^
- ||benlewisplumbing.com^
- ||benttram.com^
- ||benxiaohai.cc^
- ||berkeleycarroll.org^
- ||bermanbros.com^
- ||bertelles.com^
- ||bertiediabetes.com^
- ||bertogdenarena.com^
- ||best-softwares.net^
- ||bester-anbieter.de^
- ||besthotelaward.pl^
- ||bestseller.se^
- ||bestsellerratings.com^
- ||besttariff.be^
- ||betanet.net^
- ||betcio670.com^
- ||bethelnr.org^
- ||bethrev.com^
- ||bettuch.de^
- ||bettyfussell.com^
- ||bevfrancis.com^
- ||beyondlive.com^
- ||bgplaw.com^
- ||bgstracking.com^
- ||bh986.top^
- ||bh987.top^
- ||bhavyadev123.github.io^
- ||bhlh.de^
- ||bhlyqj.com^
- ||bhp-gabi.cz^
- ||bhpz.de^
- ||bhsconstruction.net^
- ||bhumika-mulani27.github.io^
- ||bibleleague.bg^
- ||biblio-griesheim.fr^
- ||bibovinoswiss.ch^
- ||bidaskbit.com^
- ||bienesadjudicadoscr.com^
- ||big-8.org^
- ||bigcarte.com^
- ||bikkom.es^
- ||bilderrahmen24.com^
- ||bingleystone.com^
- ||biogaia.com^
- ||biokube.com^
- ||bipfortworth.com^
- ||bipintrehanphotography.com^
- ||birdiesvalpo.com^
- ||birdstreetbistro.com^
- ||birmingham-jewellery-quarter.net^
- ||bishesh204.github.io^
- ||bitcoinsteuern.de^
- ||bitcore.de^
- ||bitina.com^
- ||bitlissuaritma.com^
- ||biurban.net^
- ||bizidex.com^
- ||biztonsagiajto.com^
- ||bjwxliopkjxgb.com^
- ||bjym.de^
- ||blac.media^
- ||blackgoldsights.com^
- ||blackmagic-remsupport.ru^
- ||blakrise.com^
- ||blaugestreift.de^
- ||blauglas.de^
- ||bleach-bravesouls-wiki.com^
- ||bleiverglasung24.de^
- ||blessnchic.com^
- ||blog-n-roll.pl^
- ||bloomberry.com^
- ||blossomsimmer.com^
- ||bluecap.cn^
- ||bluegiant.com^
- ||bluegreyfootball.com^
- ||bluellamaclub.com^
- ||bluestonecomm.com^
- ||bluewave.net^
- ||blumen-laengle.de^
- ||bluschke.com^
- ||bmi-online.nl^
- ||bmoflm.com^
- ||bmwofspringfieldnj.com^
- ||bnaat.com^
- ||bnadc7.com^
- ||boaga.es^
- ||boardtek.com^
- ||boathousecapital.com^
- ||boatingindc.com^
- ||boattrader.bm^
- ||bobheinmiller.com^
- ||boehmf.de^
- ||bogatovrealty.pe^
- ||bogmanfatuism.click^
- ||bolneywineestate.com^
- ||bongdalu803.com^
- ||bonisimo.es^
- ||booksbythebanks.org^
- ||boosheewetie.com^
- ||boreddaddy.com^
- ||boryamessencesolar.com^
- ||bosch-home.at^
- ||bosch-home.ie^
- ||bosch-ruscentr.ru^
- ||bosonozka.sk^
- ||bossmann-gmbh.de^
- ||bostitch.eu^
- ||bostonseeds.com^
- ||bottledevents.com^
- ||bowenagency.com^
- ||bplabs.net^
- ||bpong.lv^
- ||bpopleidingen.nl^
- ||bpro032405.site^
- ||bqdt.de^
- ||brakemanhotel.com^
- ||branchriver.com^
- ||brandbuilderstribe.com^
- ||brandfires.nl^
- ||brandoh.it^
- ||braunelle.de^
- ||braverx.com^
- ||braveshimmer.com^
- ||brennersfurniture.com^
- ||brickyardhollow.com^
- ||bridgeportk9equipment.com^
- ||bridgewaternissan.com^
- ||bridgewellresources.com^
- ||bridgfordfoods.com^
- ||briec-immobilier.com^
- ||briefkasten-manufaktur.de^
- ||brigetteb.com^
- ||brightlinkav.com^
- ||brightonten.com^
- ||brigitte-pigeon.be^
- ||brimsecurity.com^
- ||britishspeedwaysliders.com^
- ||broadwaymalyan.com^
- ||brokenbowslingshots.com^
- ||brother-remsupport.ru^
- ||brownstrauss.com^
- ||brownsugarbakerychicago.com^
- ||browsandlips.ae^
- ||bruks-siwertell.com^
- ||brumic.com^
- ||bruni.ua^
- ||brunswickmdhistory.com^
- ||brusselsairportmarathon.be^
- ||bstrailers.com^
- ||bswine.fr^
- ||btf-lighting.com^
- ||btgofficial.org^
- ||btiscience.org^
- ||bts-links.com^
- ||buddeberg-ruehrtechnik.de^
- ||buddeberg.de^
- ||budeseapool.org^
- ||buergeranliegen.de^
- ||buesum-ferienwohnungen.de^
- ||buffbrowz.eu^
- ||bugsnag.prod.ring.com^
- ||buildingassociates.com^
- ||buildux.com^
- ||bullemor.dk^
- ||bullterrier.world^
- ||bungalow-spanien.de^
- ||burkewilliamsspa.com^
- ||business-science.io^
- ||businessinedmonton.com^
- ||bussford.com^
- ||busteam.net^
- ||butsonstratoswp.com^
- ||butterflygardenstogo.com^
- ||butterkugel.de^
- ||buurtje.nl^
- ||buvettenicole.com^
- ||buzzleakus.com^
- ||bwc.com^
- ||bwdarchitects.com^
- ||bwsnsports.com^
- ||bykf.de^
- ||byronbricks.com^
- ||cabin-fever.de^
- ||cabshealthnetwork.org^
- ||cacgroup.com^
- ||cactennis.com^
- ||cacttc.org^
- ||cadillacofbentonville.com^
- ||cafesitaly.com^
- ||caili.cc^
- ||cala-beschlaege.de^
- ||caldoon-intl.com^
- ||california-wallpaper.com^
- ||californialandtravel.com^
- ||calloways.com^
- ||calycom.org^
- ||calzadoslaestrella.es^
- ||cambridge-design.com^
- ||cambridgestreetcollective.com^
- ||campagnola.it^
- ||campaign-mo.abb.com^
- ||campgravatt.org^
- ||campmail.net^
- ||campusvirtualcoopenae.com^
- ||cancercenterforhealing.com^
- ||canhatinsaat.com^
- ||cannonsplus.com^
- ||canon-fixmaster.ru^
- ||canon-fixpro.ru^
- ||canopybuilders.com^
- ||cantara.no^
- ||cantare-platforme.ro^
- ||canteradoors.com^
- ||cap-that.com^
- ||capecodcrystals.com^
- ||capitalcityclauses.org^
- ||capitalmarketsevents.com^
- ||captcha.eu^
- ||caratec.de^
- ||carclubsusa.com^
- ||carcolor.hu^
- ||carconciergepro.com^
- ||careerfasttrack.com^
- ||carel.nz^
- ||carlasport.ch^
- ||carnesleuvino.com^
- ||carnivalhunt.net^
- ||carolinacancerconfab.com^
- ||carperpiel.com^
- ||carscheck.uk^
- ||casanera.com^
- ||casatex-etscros.fr^
- ||case-managerin.de^
- ||castatus.cloud^
- ||catalo.gr^
- ||catholiccharitiesdov.org^
- ||catrec-ar.org^
- ||cbeauty.es^
- ||cccme.cn^
- ||cces2024.com^
- ||ccm-expert.ru^
- ||ccshedu.com^
- ||cdfw.de^
- ||cditproject.org^
- ||cdlda.com^
- ||cdniran.info^
- ||cdrn.com^
- ||cechmeister.com^
- ||celio.in^
- ||cellphonebank.org^
- ||centerflow.nl^
- ||centerforfamilyresources.org^
- ||cenzkrac.xyz^
- ||cerge-ei.cz^
- ||cerpadlabezstarosti.cz^
- ||cetegra.com^
- ||cfau.de^
- ||cfauthx.com^
- ||cfd.top^
- ||cfonssf.xyz^
- ||cfpa-e.eu^
- ||cgrr.de^
- ||cgss-guyane.fr^
- ||challet.sbs^
- ||championcenterwi.com^
- ||championsma.us^
- ||changement-serrure-lyon.fr^
- ||changingpathways.org^
- ||chaps-herrenmode.de^
- ||charity-cup.de^
- ||charityretaillearning.com^
- ||charliefoundation.org^
- ||charltonslaw.com^
- ||chateau-lagrange.com^
- ||chatgroup.de^
- ||cheapdealersupplies.com^
- ||checkrace.com^
- ||cheese-show-boat.com^
- ||chefboyardee.ca^
- ||chemistonline.in^
- ||chen5.net^
- ||chennaihairplant.com^
- ||chenok.cc^
- ||chericheri.club^
- ||chesla.org^
- ||chesona.com^
- ||chessleague.net^
- ||chicagoift.org^
- ||chicandmodesty.com^
- ||chilemangas.com^
- ||chinagardennj.net^
- ||chinaonlinebd.com^
- ||chinesefonts.org^
- ||chip-tyuning-chelyabinsk.ru^
- ||chirurgenhandschuhe.de^
- ||chlamydiose.de^
- ||chromeapps.site^
- ||chromology.ca^
- ||chronicleseries.com^
- ||chronologe.de^
- ||chronosecours.ma^
- ||chsct-travail-sante-fsu.fr^
- ||chsec.hu^
- ||chuangwei.cc^
- ||chunichicomics.com^
- ||cidv.de^
- ||cik-solutions.com^
- ||cineb.stream^
- ||cineplexbd.com^
- ||cinster.online^
- ||cioccakia.com^
- ||cipvirtual.mx^
- ||cisco-ad.lightning.force.com^
- ||cittaworld.com^
- ||citygreen.com^
- ||citylabelle.com^
- ||cityofclovis.org^
- ||citysolicitors.org^
- ||ciucasx3.ro^
- ||cixp.de^
- ||cjab.de^
- ||cjrhockey.com^
- ||clac-conserverie.fr^
- ||claremontreviewofbooks.com^
- ||claryon-cleaner-app.com^
- ||classic-intellingent.com^
- ||claude-usage-tracker-default-rtdb.europe-west1.firebasedatabase.app^
- ||claytoncontrols.com^
- ||cleancacheeject.com^
- ||cleanmasterjunk.com^
- ||cleanstandart.ru^
- ||cleansync.cc^
- ||clementiazss.sk^
- ||clicks.rakuten.com^
- ||clinicalresources.com^
- ||clintlex-d.online^
- ||clnwash.com^
- ||cloud-esc.com^
- ||cloudraya.com^
- ||clty.de^
- ||clutterpurgenexus.com^
- ||cmcnetworks.net^
- ||cmsw.com^
- ||cobbsuperiorcourtclerk.com^
- ||cobetter.com^
- ||cobolux-data.lu^
- ||coffeefreak.net^
- ||cogghe.be^
- ||coincircle.com^
- ||cokethorpe.org^
- ||coki88white.com^
- ||colegiosanjorge.es^
- ||collaborator.nl^
- ||collector-pxgx12h0v0.px-cdn.net^
