! =========================================================================
! sleepy list diff report: 2026-03-15 06:24:25
! =========================================================================

! SUMMARY: Added 340 | Removed 212 | Moved 158
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 1
+ ||www.easy-bank-beta.vercel.app^
- ||teiexswplk.blue^
- ||teiexswplk.fan^
- ||teiexswplm.art^
- ||teiexswplm.icu^
- ||teiexswqaz.email^
- ||teiexswzaq.blue^
- ||teiexswzaq.cyou^
- ||teieyhnjmk.art^
- ||teieyhnjmk.top^
- ||teieyhnjui.art^
- ||teieyhnjui.icu^
- ||teieyhnmkl.pet^
- ||teieyhnujb.cyou^
- ||teieyhnujb.ltd^
- ||teieytghuj.fan^
- ||teieytghuj.green^
- ||teieytghuj.icu^
- ||teieyuioph.red^
- ||teiezplmko.fan^
- ||teiezplmko.info^
- ||teiezxchjk.cyou^
- ||teiezxchjk.top^
- ||teiezxcvbn.art^
- ||teiezxcvgh.art^
- ||teiezxcvgh.asia^
- ||teiezxcvgh.cloud^
- ||teiezxplok.cyou^
- ||teiezxplok.fan^
- ||teiezxplok.top^
- ||teiezxwplm.art^
- ||teiezxwplm.cyou^
- ||telegqzvha.fit^
- ||telegramhm.top^
- ||telegramkm.top^
- ||telegrammj.top^
- ||telegramtm.top^
- ||telegramzn.top^
- ||trajetsdistrb.pro^
- ||us.en-wordpress.org^
- ||vinted.delivery-order37478.com^
- ||xn--fiqx4b39po3g7l1ayg1b.com^
! Moved to OISD Blocklist Big: 4 rules
~ ||empowered-one-903760.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||lavender-favorites-594938.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||swift-windows-102694.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||warmhearted-artboard-433312.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
+ ||8563-coinbase.com^
+ ||aerodrome-distribution.com^
+ ||allegro.r3882f923g023.sbs^
+ ||centre-public-sante.com^
+ ||guildguard3.xyz^
+ ||hasafboru.com^
+ ||hitmantest.club^
+ ||list-drops.com^

! [OISD Blocklist Big] Removed: 0 | Moved: 153 | Added: 70
! Moved to Malicious URL Blocklist (URLHaus): 1 rules
~ ||heavens-gate.top^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
! Moved to Phishing Army: 152 rules
~ ||16xzl9rmo4kc2n8.trvls.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||27kmgquh1064i3s.trvls.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aiaibuy.de^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||alexandrearmondi.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalne.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||anadedja.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bafyovaric.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||berotego.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||betomeno.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bigcloudmltm.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bigyellownetqt.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bitcoin-apex-ai.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||blackrose-finbitnex-pl.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||blackrosefinbitnex-pl.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||brasheramy.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||brightsecurebigbr.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bskhukuk.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||buzzlink4net.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||calogchak.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||camilledietetique.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||canadian-pharmacy.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cashsmartrobi.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cecilianorcia.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||choicesecurenub.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cleveractiveeasynj.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cleverlightdatafw.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||clevernetgreencbik.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cngbdsgtll.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||coabilongl.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||coreactivefutureof.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||coremagicai.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||coremarketsecurefws.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||credora-gpt.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||d8mqta.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dailydigitalactivektd.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dailyfreshhry.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dailytopipv.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dealsaleqe.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dealworldsunnyidxo.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||devotionpink.notefox.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||digitalcleversslx.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||digitalclevertopeqw.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||digitaldatawayox.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||digitalsoulv.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||discountshoestore.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||diuerseonline.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dreamfieldv.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dronesmiel.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||droshsilur.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dwellbasic.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||eberotego.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ebetomeno.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||eccosale.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||edulcrinca.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||espejismocarteras.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||eszlakomania.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||euslidlcrivit.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ex-hotel.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||expderoomse.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||felahkitap.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fk-def.fit^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||floreseva.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||flowlightef.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||flowwebmobilefpyq.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||flurrra3mint.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||foodtech-intl.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||formmobilegreenkihr.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fynrawm8kplu53d.trvls.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gentleauraup.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||glossser1zone.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||glycoacchi.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||greenformyjvd.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||guest-verif-status.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||guest-verification-status.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||haneloizides.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hireaphotostudio.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hmj0c3psu52y1t7.trvls.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hoseexpde.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||host-507901.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||i-berotego.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||imkmarmoles.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||imodoli.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||inglesparaturismoyhoteleria.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||internisto.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||irisvanseben.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||iszlakomania.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||itulahpolitik.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||jazzfinn6zone.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||jiggly1road.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||jornelexpde.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||jyskpl.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||jysks-rabat.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kashevarim.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kraggler8line.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||landing.vintedpro.biz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lidtechnova.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||livingepistlespublishing.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||migada.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||netcorev.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nextpointv.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||noemitovar.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nri-finances.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oferta-7866870.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oopasmerl.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||patteric6zone.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pciatapr.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pennywilson.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||phytomonoc.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-38463423.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-lowagd.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta6382647.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta6383648.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta6492648.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta7492648.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta8492648.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta95394964.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||poppplar6core.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ppopcorn.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||premiumsubskrypcja.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pueblowhite.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||puzzzy8gate.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||reservat1on-status.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ruizoliver.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||saludmentalybienestar.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sbeffchias.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||schiacosav.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||scootty9sky.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||scrappper8road.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||shop.stanlyestores.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||shuku-shuku.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sileohome.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sloopistmi.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||smackerig.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sneezzy9zone.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||snuggle2core.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||swappper5bit.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||taylordaniel.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||techsparkv.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||thatchernoah.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||thatcherwesley.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||the-stays-support.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||theblackwatersociety.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||toolwarehouseclearance.store^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||topsuccessacademy.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||topsunhat.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tripadvisor.de-booking-invitation.link^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vidadecaminhoneiro.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vinted.product34.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vjntedit.lofjlexu.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||wigglet5sky.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||witcherysalef.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zooart.selgros24.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||abitesuppl.rest^
+ ||allegro.982t8t8238t2.sbs^
+ ||allegrolokalnie.pl-firmowe-16953.sbs^
+ ||allegrolokalnie.pl-oferta-20289172.sbs^
+ ||allegrolokalnie.pl-ogloszenie67213521.sbs^
+ ||blizzerdpro-ai.fyi^
+ ||booking-id85342.com^
+ ||brightttop.info^
+ ||brightyieldholm-ai.fyi^
+ ||buzzling2core.info^
+ ||cagitue.com^
+ ||capitalflow-ai.fyi^
+ ||cavoper.com^
+ ||caxuiter.com^
+ ||circosgust.rest^
+ ||conventionfarther.sbs^
+ ||corseochro.rest^
+ ||curcumactiv.com^
+ ||destitrame.rest^
+ ||disprbarth.rest^
+ ||divagvalor.rest^
+ ||dreammline.info^
+ ||drmartensbootjp.com^
+ ||duneriat.net^
+ ||epicmaxaltopt-ai.fyi^
+ ||gerlachshopshopping.shop^
+ ||gfrenes.com^
+ ||goldengloww.info^
+ ||grrizzly9mint.info^
+ ||guestsptove94293.world^
+ ||hlitrouw.com^
+ ||holdzpound.accesswirenews.com^
+ ||hyperglyphforge.digital^
+ ||indasipo.com^
+ ||indexerymaxark-ai.fyi^
+ ||injolgier.com^
+ ||inkajfip.com^
+ ||inletruyr.com^
+ ||inwetiuy.com^
+ ||ironwgiuda.rest^
+ ||klewrot.com^
+ ||ksparkelectrics.com^
+ ||longgview.info^
+ ||lroptoor.com^
+ ||minitricon.rest^
+ ||neonnnight.info^
+ ||patelfasti.rest^
+ ||pl-oferta72637482.click^
+ ||pl-oferta7362946.click^
+ ||pl-oferta7638964.click^
+ ||polarisai-app.fyi^
+ ||poltrtelep.rest^
+ ||poreczovin.org^
+ ||propariatt.rest^
+ ||purrplewave.info^
+ ||reservat10n-status.com^
+ ||revotech-ai.fyi^
+ ||riverrbank.info^
+ ||salifdiopt.rest^
+ ||seralraddo.rest^
+ ||sharppoint.info^
+ ||smartedgedaily.com^
+ ||smarthometechnologyyn.info^
+ ||soddiarrid.rest^
+ ||stormmcloud.info^
+ ||sunnysidee.info^
+ ||superoncin.rest^
+ ||sustainableagriculturetechmw.info^
+ ||swoosher8hub.info^
+ ||vinted.o6pwzh.space^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 70
+ ||1nevsf92q.com^
+ ||20002permission.net^
+ ||23frezine.com^
+ ||514df5b14c.com^
+ ||5ghymyiqz6pqrv8.rest^
+ ||65r6k9131hvxhlvvgtyxflg.rest^
+ ||8800zenica.com^
+ ||agcapihhnhvnu.online^
+ ||amperescrapped.cyou^
+ ||bescornabwatts.cyou^
+ ||btiarjta.in^
+ ||byaevamgvikqr.com^
+ ||cakescelebrationrecalled.com^
+ ||cavernsinaite.com^
+ ||cncqrwvaavdjg.site^
+ ||cpvx.cn^
+ ||cwclrbjglcccp.website^
+ ||dabyhxomoomivf.com^
+ ||densifyinwit.shop^
+ ||dullmilacredolmans.cyou^
+ ||ekcwpdoanxcsl.online^
+ ||eleuinprovent.shop^
+ ||enthefeetofthea.org^
+ ||ersfssfp.com^
+ ||eyxxvbybpsogj.site^
+ ||falsehood67.top^
+ ||fandomsnidely.com^
+ ||fpcbltqovzjwg.website^
+ ||geckossicsac.shop^
+ ||geraldnations.com^
+ ||h57vpulpu.com^
+ ||hnxqtkkcaaifj.online^
+ ||hohmanrtit.com^
+ ||iblhxcakckfxu.site^
+ ||izgibrfljmhzg.space^
+ ||jeedurazole.com^
+ ||jotedd.icu^
+ ||jymswcocmpteo.space^
+ ||kcftfzbpgkute.space^
+ ||kxjxjuoyfawwf.website^
+ ||lgiwpeqvbksng.website^
+ ||lightforestpath.com^
+ ||longwaycrooned.cyou^
+ ||mbacufxdxoqso.site^
+ ||mbuwqbnfq.com^
+ ||mdwhgiehfrznp.space^
+ ||mpvyuhdclkwjl.space^
+ ||mztecqbedrxpi.site^
+ ||nbidvxoxps.com^
+ ||nogaimergersmitch.cyou^
+ ||overnightabroadcraftsman.com^
+ ||quackoutsee.cyou^
+ ||qxawczrzwjrfg.space^
+ ||riylcrnuvdzyo.space^
+ ||rmsktnoqvhzrq.com^
+ ||rqswkiedmjkhu.space^
+ ||siltacetla.cyou^
+ ||stbenmvc.com^
+ ||sxfvuoeeivxag.website^
+ ||syipatvkiucxl.online^
+ ||tag.gendiscover.com^
+ ||taoxcdfb.com^
+ ||teemsztsggjav.website^
+ ||ukjygwcfaawce.online^
+ ||vacqujolw.in^
+ ||valueswajangsplotch.cyou^
+ ||watknbtkwkspy.website^
+ ||wugyrktdvpr.com^
+ ||xwcnfdrwuhz.com^
+ ||zmg15qfvi.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 0 | Moved: 0 | Added: 75
+ ||alpha-trace-9.froidespace.in.net^
+ ||alpha-trace-v.fiumeveloce.in.net^
+ ||api-v2-master.grossesystem.in.net^
+ ||api-v3-storage.petitnuage.in.net^
+ ||app-data-hub.fortezzarossa.in.net^
+ ||area-zone-99.silberpfad.in.net^
+ ||backend-node-v.stillewasser.in.net^
+ ||backend-node-x.petitreseau.in.net^
+ ||bafybeiccl6irsru52xsyiuy4pqlitflw4f57xovkfpk5w2wnhtmeaqpjuy.ipfs.dweb.link^
+ ||base-infra-77.mondolavoro.in.net^
+ ||base-infra-99.grandestat.in.net^
+ ||cdn-static-4.grossesystem.in.net^
+ ||cdn-static-v5.petitnuage.in.net^
+ ||cloud-drive-a1.vitasicura.in.net^
+ ||cloud-drive-v7.fortezzarossa.in.net^
+ ||community.gtst.gr^
+ ||core-shell-v4.froidespace.in.net^
+ ||core-shell-z8.fiumeveloce.in.net^
+ ||csplay168.site^
+ ||dark-room-v5.kaltemech.in.net^
+ ||dark-room-z.altovelocita.in.net^
+ ||data-base-00.mondolavoro.in.net^
+ ||data-base-v5.grandestat.in.net^
+ ||data-sync-x9.metallocielo.in.net^
+ ||dev-test-unit.grossesystem.in.net^
+ ||gate-proxy-z.metallocielo.in.net^
+ ||ghost-node-0.fiumeveloce.in.net^
+ ||ghost-node-x.froidespace.in.net^
+ ||global-net-v1.grandestat.in.net^
+ ||global-net-x.mondolavoro.in.net^
+ ||globalipgeneratings.com^
+ ||infra-web-01.metallocielo.in.net^
+ ||inmbau.com^
+ ||internal-sys.petitreseau.in.net^
+ ||kl0ub3sc.goldbox.digital^
+ ||light-bridge-1.altovelocita.in.net^
+ ||light-bridge-x.kaltemech.in.net^
+ ||local-host.life^
+ ||local-hub-v9.starkewelle.in.net^
+ ||local-hub-x9.mondolibre.in.net^
+ ||main-point-1.metallocielo.in.net^
+ ||makotoko.com^
+ ||metrics-core.grossesystem.in.net^
+ ||metrics-sync-1.petitnuage.in.net^
+ ||moon-orbit-x.grandevision.in.net^
+ ||open-space-1.silberpfad.in.net^
+ ||outer-rim-v1.silberpfad.in.net^
+ ||point-entry-4.grandestat.in.net^
+ ||power-link-v8.starkewelle.in.net^
+ ||power-link-z5.mondolibre.in.net^
+ ||qsve.cyrd.live^
+ ||remote-access-7.petitreseau.in.net^
+ ||rizvexeno.ws^
+ ||rock-core-v2.grandevision.in.net^
+ ||sat-uplink-5.grandevision.in.net^
+ ||scan-point-0.altovelocita.in.net^
+ ||scan-point-2.kaltemech.in.net^
+ ||srv-cluster-01.fortezzarossa.in.net^
+ ||srv-cluster-33.vitasicura.in.net^
+ ||staff-portal-0.starkewelle.in.net^
+ ||staff-portal-1.mondolibre.in.net^
+ ||static.3001.net^
+ ||steel-base-7.grandevision.in.net^
+ ||sterlingglobalcredit.com^
+ ||summer138proxel.site^
+ ||twitch.ist^
+ ||user-auth-11.froidespace.in.net^
+ ||user-auth-x3.fiumeveloce.in.net^
+ ||vast-field-z.silberpfad.in.net^
+ ||vision-sync-x.altovelocita.in.net^
+ ||web-proxy-alt.fortezzarossa.in.net^
+ ||web-proxy-v.vitasicura.in.net^
