! =========================================================================
! sleepy list diff report: 2026-04-29 06:54:09
! =========================================================================

! SUMMARY: Added 346 | Removed 374 | Moved 334
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||lomantex-appsolution.com^
- ||lx-id.cvyx.biz.id^
- ||m.galabetyenigirisadresi.com^
- ||m.padisahbetyonlen.com^
- ||managewbeappaouiyioasefwsedgsadf.amq5.biz.id^
- ||mandatery04apr.wasmer.app^
- ||mapquestt.com^
- ||megametalindia.com^
- ||metamask-wallet.vercel.app^
- ||microsoft-clone-five.vercel.app^
- ||moh-acms-neta2026.com^
- ||most-opportunity-186659.framer.app^
- ||motsersound.com^
- ||mpl.pages.dev^
- ||mypost.vfaxpi.cc^
- ||netflix-clone-6.vercel.app^
- ||netflix-clone-azure-seven.vercel.app^
- ||netflix-clone-beta-sand.vercel.app^
- ||netflix-clone-blue-nine.vercel.app^
- ||netflix-clone-coral-eight.vercel.app^
- ||netflix-clone-eight-khaki.vercel.app^
- ||netflix-clone-five-sigma.vercel.app^
- ||netflix-clone-gamma-seven.vercel.app^
- ||netflix-clone-gray-seven.vercel.app^
- ||netflix-clone-iota-five.vercel.app^
- ||netflix-clone-mu-seven.vercel.app^
- ||netflix-clone-opal-nine.vercel.app^
- ||netflix-clone-project-by-using-html-and-css.vercel.app^
- ||netflix-clone-psi-two.vercel.app^
- ||netflix-clone-red-seven.vercel.app^
- ||netflix-clone-sigma-ashen.vercel.app^
- ||netflix-clone-taupe-ten.vercel.app^
- ||netflix-landing-page-one-kohl.vercel.app^
- ||netiflix.vercel.app^
- ||netzero-mail-update-0f8eff.webflow.io^
- ||next-ab-clone-apetta.vercel.app^
- ||nuvospark.xyz^
- ||ogagaisi.github.io^
- ||okx-web3-tron-usdt-trc20-000000591.pages.dev^
- ||omega-tradenex-solution.com^
- ||open-bridge.wixstudio.com^
- ||optimistic-wealth-254227.framer.app^
- ||outfit666.com^
- ||particular-founders-665677.framer.app^
- ||pdf-salad-4eff.ehcswt3v.workers.dev^
- ||pengambilan-id-pelanggan.lyanan-persero.shop^
- ||perschke.koeln^
- ||platforms-starts.wixstudio.com^
- ||pnjamancptcaixxtma.inextart.biz.id^
- ||priyadarshii786.github.io^
- ||pub-4c5c0c80086f497a9866740418b11fce.r2.dev^
- ||pub-8b7690d3fa834f1dafd58a9cb257c6b2.r2.dev^
- ||public-ledger-live-login.vercel.app^
- ||rblnnql.fhmselx.cn^
- ||regularisation-ulysfr.com^
- ||remarkable-information-364651.framer.app^
- ||rozaxfin-tech.com^
- ||saabeee-netflix.vercel.app^
- ||scc.org.kh^
- ||school96.com.ua^
- ||secclubs.org^
- ||secure--en--netcoins-com--cdn-auth.webflow.io^
- ||secure--s-netcoins-com---auth.webflow.io^
- ||servervibes.com^
- ||sgt.deporteandbusiness.com^
- ||shift-70hiprex-app.com^
- ||shift-kantrex-software.com^
- ||silent-methods-847304.framer.app^
- ||silkandvelvetcurtains.co.uk^
- ||smarttrade-gpt.com^
- ||smkn1ngawen.sch.id^
- ||solicitacoesaprovado.s3.us-east-005.backblazeb2.com^
- ||spectacular-confidence-794399.framer.app^
- ||spotify-clone-player.vercel.app^
- ||spotify-theta-navy.vercel.app^
- ||spotproliaxpsystem.com^
- ||sso---bitmart-docs-auth.webflow.io^
- ||sso---ca-netcoins-com-auth.webflow.io^
- ||sso--azure-netcoins-com-cdn-autths.webflow.io^
- ||sso--netcoins-com--cdn-oauth.webflow.io^
- ||sso-blockfee.webflow.io^
- ||sso-en-ca-netcoins-com-nav-azure.webflow.io^
- ||started-faqs.ghost.io^
- ||startg.ghost.io^
- ||starthomepage.wixstudio.com^
- ||startledgers.wixstudio.com^
- ||support-legar--help.webflow.io^
- ||swap-900renova.com^
- ||sweet-truth-af82.igtyitifweh.workers.dev^
- ||swissborrglogin.webflow.io^
- ||switcheuraxsystem.com^
- ||technarixplatform.com^
- ||tiktok-vip7135.com^
- ||tiktoklog.vercel.app^
- ||toniq.nu^
- ||tr.extraturkdevi.vip^
- ||tradebroker-insight.top^
- ||tradedefinity-engine.com^
- ||trezoors-user.wixstudio.com^
- ||trezsuitred.wixstudio.com^
- ||trnlinkwallet.wixstudio.com^
- ||tronnetwork.pages.dev^
- ||understanding-types-418983.framer.app^
- ||user-service.sakshiclassifieds.com^
- ||verlangerung-ihrer-domains-admin.sviluppomodelli.com^
- ||w-okx.cc^
- ||wallet-landing-near.vercel.app^
- ||web-blockfi-auth.webflow.io^
- ||website-toko.vercel.app^
- ||whale.us.ci^
- ||whatsapp-clone-desktop.vercel.app^
- ||whitecollarlawgrp.com^
- ||wm-shawlogin76.framer.website^
- ||wooribsnk.com^
- ||xn--ledgr-y0a.com^
- ||zulmenturixsolution.com^
! Moved to AdGuard DNS filter: 2 rules
~ ||discover.absciex.com.cn^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||go.tuev.cn^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Malicious URL Blocklist (URLHaus): 1 rules
~ ||hhbs.hhu.edu.cn^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
! Moved to ShadowWhisperer's Malware List: 1 rules
~ ||getmaps.co^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
+ ||5228502-522.icu^
+ ||56chuangke.com^
+ ||888.tv.sohu.com^
+ ||aliciaashby.shop^
+ ||allegrolokalnie.1878c.click^
+ ||anitamacivor.shop^
+ ||aridlogicnode.canyonsyncgate.garden^
+ ||aurora-scholar.com^
+ ||base7wavenet.basaltlogicnode.garden^
+ ||beammeshnode.pylonstaticnet.garden^
+ ||bkomubdi.in^
+ ||blue8hostunit.oceanicmeshbit.garden^
+ ||bnpparibas-auth.vercel.app^
+ ||bone7taskhub.fossilcryptoweb.garden^
+ ||braveryriftraining.com^
+ ||brisk-hatchback.com^
+ ||calm-sparkle.com^
+ ||casynergyhigh.com^
+ ||celestial-skillset.com^
+ ||cheatslotjp.site^
+ ||chillmeshsite.tundraflowunit.garden^
+ ||cjsgourmetbutchers.com.au^
+ ||clash-github.com.cn^
+ ||cloudfolio.cyou^
+ ||cold4pathgate.marblewavebase.garden^
+ ||core3gatehost.basaltlogicnode.garden^
+ ||cruise-blaze.com^
+ ||csmove.one^
+ ||cybermac.co.tz^
+ ||datalineqa.pro^
+ ||deep7siteview.oceanicmeshbit.garden^
+ ||digitaladdressing.net^
+ ||discordserver-auths.xyz^
+ ||doublestrap.shop^
+ ||drift-volt.com^
+ ||drift2logicnet.tundraflowunit.garden^
+ ||drmax-it.sale-aqua-hu.shop^
+ ||dust4hostunit.canyonsyncgate.garden^
+ ||echomeshsite.canyonsyncgate.garden^
+ ||edgehostunit.vertexurbanhub.garden^
+ ||fine2logicnet.silicapathsys.garden^
+ ||flintpathgate.quartzprismcloud.garden^
+ ||florivo24.shop^
+ ||flow9pathgate.silicapathsys.garden^
+ ||forex-signals.website^
+ ||fortfun.pro^
+ ||fresver.com.sg^
+ ||frosthostbase.tundraflowunit.garden^
+ ||frosty-axle.com^
+ ||galesync7zone.tundraflowunit.garden^
+ ||glaze3meshnode.quartzprismcloud.garden^
+ ||gleam-mentor.com^
+ ||glimmer-challenge.com^
+ ||glintor-gear.com^
+ ||go.domino.com.cn^
+ ||goksg.com^
+ ||grainmeshnode.silicapathsys.garden^
+ ||greyhostunit.marblewavebase.garden^
+ ||grid9taskhub.pylonstaticnet.garden^
+ ||gsol.edm.globalsources.com^
+ ||hard5logicbox.basaltlogicnode.garden^
+ ||heat5siteview.silicapathsys.garden^
+ ||highmeshway.vertexurbanhub.garden^
+ ||implelate.mydaystar.com^
+ ||infinityent.net.in^
+ ||influenceup.shop^
+ ||infonexaq.top^
+ ||intellivisiongames.com^
+ ||ioicafvyjjvu.com^
+ ||iron9siteview.basaltlogicnode.garden^
+ ||izvclwnnwbytd.site^
+ ||jde0471937ma.com^
+ ||jeutoi.com^
+ ||jmdzg.com^
+ ||jovianring.work^
+ ||keen-glide.com^
+ ||kosnfmqpxlvxpo.com^
+ ||lavorwash.hu.technorollshop.hu^
+ ||leghirw.com^
+ ||line5taskhub.vertexurbanhub.garden^
+ ||load8siteview.pylonstaticnet.garden^
+ ||lodfzblnojzfd.site^
+ ||lucidcy.shop^
+ ||mecanicasantaluzia.com.br^
+ ||michacha.com.ve^
+ ||mist4wavepath.tundraflowunit.garden^
+ ||mujmwukah.in^
+ ||newsloraq.com^
+ ||old3logicgate.fossilcryptoweb.garden^
+ ||opensource.fit^
+ ||pale9taskhub.marblewavebase.garden^
+ ||palhost.shop^
+ ||peak8zoneview.canyonsyncgate.garden^
+ ||plotwavegate.vertexurbanhub.garden^
+ ||posthostunit.pylonstaticnet.garden^
+ ||prism6hostunit.quartzprismcloud.garden^
+ ||pure8siteview.marblewavebase.garden^
+ ||quiahussars.com^
+ ||remar.com.ec^
+ ||renatatacca.com.br^
+ ||reportixaq.top^
+ ||reportoraq.pro^
+ ||rockmeshunit.basaltlogicnode.garden^
+ ||saltpathbase.oceanicmeshbit.garden^
+ ||sand6taskhub.silicapathsys.garden^
+ ||sand6tasksys.canyonsyncgate.garden^
+ ||santiyetakipsistemi.net^
+ ||scnkzannzapes.site^
+ ||security-bot.today^
+ ||securitybott.xyz^
+ ||securitygg.world^
+ ||seslisohbetmerkezi.website^
+ ||sharp-cascade.com^
+ ||sharp-lighthouse.com^
+ ||shinenetview.quartzprismcloud.garden^
+ ||side9pathsite.vertexurbanhub.garden^
+ ||sifthostunit.silicapathsys.garden^
+ ||smooth-mentor.com^
+ ||smoothmeshway.marblewavebase.garden^
+ ||soft3logicnet.marblewavebase.garden^
+ ||solidpathlink.basaltlogicnode.garden^
+ ||sparkinriverpath.com^
+ ||sparkle-curriculum.com^
+ ||sparklogicway.quartzprismcloud.garden^
+ ||speedy-tread.com^
+ ||stellar-hatch.com^
+ ||stonemeshway.fossilcryptoweb.garden^
+ ||storm8taskhub.tundraflowunit.garden^
+ ||surf3logicgate.oceanicmeshbit.garden^
+ ||tafa.or.th^
+ ||tall5logicnet.pylonstaticnet.garden^
+ ||tamasmoro.shop^
+ ||tellculverscomsurvey.click^
+ ||tiataniagourmet.com.br^
+ ||tidemeshnode.oceanicmeshbit.garden^
+ ||top2logicnet.vertexurbanhub.garden^
+ ||tropicawwbattoir.info^
+ ||tyrebasmalo.site^
+ ||verdeazul.co.mz^
+ ||wanneroos.com.au^
+ ||warm-ode.com^
+ ||wave-cognition.com^
+ ||wave4zoneyview.oceanicmeshbit.garden^
+ ||weaverhub.shop^
+ ||wgtnh.com^
+ ||whitelabelrecruitment.co.uk^
+ ||windpathgate.canyonsyncgate.garden^
+ ||wire2pathgate.pylonstaticnet.garden^
+ ||xachaiqian.com^
+ ||xxdqg.com^
+ ||yov3ri.top^
+ ||zonepoint.fit^

! [Phishing Army] Removed: 83 | Moved: 235 | Added: 109
- ||1spade.top^
- ||1spin.cc^
- ||50cas.us^
- ||85914027.xyz^
- ||adaplato.com^
- ||aerodrome-distributions.com^
- ||alebilet.id9222.pl^
- ||avendigital.com^
- ||babynames.website^
- ||beastdice.me^
- ||betacer.com^
- ||betplayer77.com^
- ||betwaycasino.live^
- ||bioresonanceturkey.com^
- ||blackrockevent.us^
- ||bonk-coin.pw^
- ||boostnet.icu^
- ||broxuswin.app^
- ||cliniceliteclubiiargturkiye.com^
- ||cmaitu.store^
- ||crypto-connectweb3.com^
- ||cs2challenger.com^
- ||cubegarageco.com^
- ||cundayemek.com^
- ||depspace.com^
- ||descargar-actualizacion.xyz^
- ||drakefe.cc^
- ||eligible-bonkcoin.icu^
- ||em-yucatan.xyz^
- ||en-vertexclub.com^
- ||hoverspin.cc^
- ||immediate-vortex.net^
- ||immediatezenx.com^
- ||jacqueline-lynch.online^
- ||keivex.com^
- ||kingsino.top^
- ||ku11net.online^
- ||kurumi-chan.xyz^
- ||lnpost.secur6363.icu^
- ||mexcwin.com^
- ||mozerex.com^
- ||netexo.online^
- ||niceflow.online^
- ||niorex.com^
- ||noarax.com^
- ||noderefresh.com^
- ||numcaso.com^
- ||olympslots.bet^
- ||paowax.com^
- ||pepcoro.shop^
- ||pl-oferta73265.sbs^
- ||pl-oferta94568.sbs^
- ||pl-ogloszenie-230509.sbs^
- ||polskasport.online^
- ||pumpfun-celebration.com^
- ||pumpfun-celebration.org^
- ||rbud.online^
- ||reward-polymarket.com^
- ||rexys.bet^
- ||riocasino.life^
- ||rrtaxsolution.online^
- ||s.team-dcw.com^
- ||saovax.com^
- ||slotingonline.com^
- ||soanax.com^
- ||spinbase.cc^
- ||staikers.com^
- ||stakejob.live^
- ||tamoi.store^
- ||teams-rus.com^
- ||teiagrom.shop^
- ||tohumuretim.com^
- ||tomishop03.com^
- ||upwinz.fun^
- ||vexdex.cc^
- ||vynbro.com^
- ||wiadomosci-pl.online^
- ||wild-games.fun^
- ||workshopartistlocate.com^
- ||workshopcommunityrare.com^
- ||wurowex.com^
- ||xgamb.cc^
- ||yusufdilek.com^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||spoo.me^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to OISD Blocklist Big: 227 rules
~ ||access-live.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||advance-desktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appledgify-live.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||apppage-startapp.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||approbinhoodcdn.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||apps-ldgercom.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appsledgr-live.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appssuitesio.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appstart-dydxx.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appstart-ledgsr.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appstart-ledjercm.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appstart-leedgor.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appstart-suitps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appstarted-ldgor.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appstartes-ledgrs.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appstat-connect.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appsuite-triezor.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appsuitetreizo.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appupholdapps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appvanta.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appwalletconnect.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||asset-bridge.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||azure-spot-495571.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||basic-desktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bridgapp.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bridge-connected.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||browser-extensn.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||browser-exxods-web3.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||cdnledgerstart.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||center-desktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||choose-bridge.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||clean-desktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||comnetcoins.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||connect-appstarted.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||connectenledgers.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||connectwithledger.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||console-bridges.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||core-desktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||cover-desktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||cryptointro-suites.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||designbycodo.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||desktop-host.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||desktop-liveus.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||desktop-suitps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||devicestartlive.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||digiwallet.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||display-desktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||download-com.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||download-us-en.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||easier-video-999892.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||edge-liveapp.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||en--ledgrestart.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||en-appstart.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||en-cryto-com.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||en-downloads.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||en-dydx.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||en-mtsmask.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||en-suiteapps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||en-trustensns.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||en-us-ledeglive.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||eng-ledgrestart.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||eng-official-desktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||engplatform.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||entrypoint-desktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||entrysuite.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ephraimabiojiega.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ex-ouds-us.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||exades-apps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||expert-desktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||expert-suites.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||explain-desktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||exxdous-apps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||first-clarity-706633.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||forum.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||gemini-llc.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||get-appsuite.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||get-desktop-live.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
