! =========================================================================
! sleepy list diff report: 2026-04-06 18:22:52
! =========================================================================

! SUMMARY: Added 2019 | Removed 777 | Moved 13
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 3 | Moved: 0 | Added: 0
- ||safepark.sbs^
- ||sat-uplink-x.mondofresco.in.net^
- ||sat-uplink.ferroluna.in.net^
- ||scan-point-0.altovelocita.in.net^
- ||school96.com.ua^
- ||seuacessoamexupgrade.com^
- ||shell-gift.shop^
- ||shinedyoureyes.com^
- ||shoemakermedical.com^
- ||slon--3at.ru^
- ||slon-kraken.cc^
- ||sns-migration.live^
- ||sportswears.top^
- ||staging.honknft.com^
- ||steamcommumlty.com^
- ||steamconmmnunity.com^
- ||steel-base-9.ferroluna.in.net^
- ||stockxmkt.com^
- ||superfluidapp.live^
- ||svoy-office.online^
- ||sycapp.vip^
- ||teamjo-jo.com^
- ||tejewaveform.wiki^
- ||theperfectcrime.net^
- ||touteslescouleurs.com^
- ||trac-glade.doabove.in.net^
- ||trackingdh-ch.com^
- ||tradeoptionlimited.com^
- ||trilineix.doabove.in.net^
- ||tullhantering.com^
- ||twgo888.top^
- ||uaa.com.ar^
- ||upnvapors.com^
- ||usdc-me.xyz^
- ||verifyprof1le.com^
- ||vescentholdings.com^
- ||vid3o9-spark.vectorsend.in.net^
- ||virtualchecker.network^
- ||vision-sync-x.altovelocita.in.net^
- ||visuallycunningcrayfish.biz^
- ||walletreset.com^
- ||web3focus.com^
- ||whtasapp-my.com^
- ||wtsapp-wsa.com^
- ||xanebit.com^
- ||xdmk-adguard.pro^
- ||xj333333.com^
- ||xrpkorea-gift.com^
- ||yypharm-live.com^
- ||zoom-appliance-repair.com^
! Moved to Phishing Army: 2 rules
~ ||distrib-logist.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tydenni-zpravy.cz^ [Moved: OISD Blocklist Big -> Phishing Army]
! Moved to ShadowWhisperer's Malware List: 1 rules
~ ||getmaps.co^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
+ ||0nedr1ve.com^
+ ||1.ccriff5fggzexg95.cyou^
+ ||30minmeeting-quality.com^
+ ||320165.com^
+ ||3678303e7a.73e3c9d09d.com^
+ ||4.grc4lulcygf1mz7.cyou^
+ ||4.gukj8k9h8oxi44c.cyou^
+ ||4998788.com^
+ ||4tdmwljd.xyz^
+ ||5074689.xyz^
+ ||5362391229-google-pixel-10-pro-xl-512gb.sbs^
+ ||5768a649f2.612fc22a02.com^
+ ||6095885.xyz^
+ ||677.nfnt9g8bq8phgkf9ox91m4v9uewko6uu5gl.cyou^
+ ||69vnqyxetpu4b.kbjwopl872ut84241zlxpkejt.cyou^
+ ||79376474.xyz^
+ ||795051.com^
+ ||7imgl76f9cgpbgnh7ik.fxc5fklv2b43juz3hr35h.cyou^
+ ||7qi2.fowebsiqa.shop^
+ ||89038.xyz^
+ ||8wje6eg.lol^
+ ||92kh2il3mpjnwq456.z8hv3fuozlzg6gjlqt.cyou^
+ ||a.flirtads.net^
+ ||abgbgo.com^
+ ||acdbc409c2.30c774812d.com^
+ ||acodej.alertsto.com^
+ ||actuallist.com^
+ ||adc-office.com^
+ ||admin.traf-gold.com^
+ ||aejq9b.cloudgloss.in.net^
+ ||agentuspeed.wiki^
+ ||ahahas.com^
+ ||ahmadfloatswitch.com^
+ ||aldrielon.pro^
+ ||allegro-lokalnie.9g394g34.click^
+ ||altovelocita.in.net^
+ ||alvcom.com.pe^
+ ||amazon-live.de.com^
+ ||amazon-uydhw.com^
+ ||app-kuma.xyz^
+ ||app-openeden.xyz^
+ ||approachescrash.doctorplus24.com^
+ ||aprod.missionemprender.com^
+ ||arvofuxulabs.com^
+ ||assetsrepo.com^
+ ||atomorrowr.docuzu.com^
+ ||audreyjenn.shop^
+ ||aurelian-trek.com^
+ ||axisecurity.sbs^
+ ||azqhew.com^
+ ||b14yu2.k12hmfttvyyc1v.cyou^
+ ||barantisway.com^
+ ||bbcbci.com^
+ ||bbhbhe.com^
+ ||bcxcxe.com^
+ ||bdjgjd.com^
+ ||bfxfxx.com^
+ ||blhyey.com^
+ ||bluecarrot.kindlingsoftware.com^
+ ||bluecrest-journey.com^
+ ||bnmvca.cn^
+ ||bnvnvc.com^
+ ||bonk-inu.xyz^
+ ||boostt9go.pro^
+ ||borjomi-office.com^
+ ||box-service.com.ua^
+ ||brandd9hub.pro^
+ ||bridgegvelvety.missionemprender.com^
+ ||bridgesfun.juanprotect.com^
+ ||bronze-coast.com^
+ ||bt.murfcoin66v234gh8.cyou^
+ ||bt4.o7mtmyik4ucqefhq.cyou^
+ ||btnpjx.com^
+ ||bundle.ppass.xyz^
+ ||burrcangi.com^
+ ||c518c5b4c1a74fd991057fd508dee756-latest.preview.enter.pro^
+ ||canalchave.com^
+ ||capitalgrowthmodel.com^
+ ||cdn.hhmop.cloud^
+ ||celestial-pass.com^
+ ||ch-home-im.com^
+ ||ch-site-bbinsport.com^
+ ||ch-web-bob.com^
+ ||chatgpt-manual.com^
+ ||cld90a3.top^
+ ||click-rtb2-useast.africonverse.com^
+ ||cloudd15box.pro^
+ ||cloudfluxxz.top^
+ ||cmcvoting.com^
+ ||cn-yqsn-whatsapp.hl.cn^
+ ||cn-zbdp-whatsapp.hl.cn^
+ ||cnlr.thepornstar.com^
+ ||cnwxt.com^
+ ||colnsbee.pro^
+ ||contratando-homeoffice2026.shop^
+ ||corsairadvisors.com^
+ ||craftt91core.pro^
+ ||czjct.com^
+ ||dashecrystal.casa^
+ ||daysegrillo.com^
+ ||deliveryfood.shop^
+ ||deliverypizzaria-americanas.sbs^
+ ||dgreenn.xyz^
+ ||disney-plus-center.com^
+ ||diyidu.com^
+ ||djzmt.com^
+ ||dlsht.com^
+ ||doabove.in.net^
+ ||download-youtube-video.com^
+ ||dramaoct.tazmoto.com^
+ ||dreamm21er.pro^
+ ||dreidlstabella.com^
+ ||dultran.gymratsoutdoors.com^
+ ||edgerare.vaneeghenvastgoed.com^
+ ||efjzprdh.shop^
+ ||eiadesistembasvuru.sbs^
+ ||elegantdown.xyz^
+ ||espressium.com^
+ ||estheticareclinic.com.pk^
+ ||excavajo13.gimmeporn.xyz^
+ ||expandtodorvex.digital^
+ ||f54gndh5ag.com^
+ ||f83cu.tzj1kcm1z8vg3bn.cyou^
+ ||fartherneed.click^
+ ||fastte8ch.pro^
+ ||fcoun.gymratsoutdoors.com^
+ ||ferroluna.in.net^
+ ||fighterapearl.casa^
+ ||filter.rankcldirect.com^
+ ||find-device-alert.click^
+ ||findinfo-nwolb.vip^
+ ||firsatlaradahilolunhemen.xyz^
+ ||fitnesspronetwork.club^
+ ||flame-hollow.com^
+ ||flexorftes.com^
+ ||flikappint.com^
+ ||flipcex.com^
+ ||folerlosing.top^
+ ||foliospace.work^
+ ||forcemag.sbs^
+ ||form5355.sbs^
+ ||fortifib.com^
+ ||foundderset.com^
+ ||fr-pickup-choix.com^
+ ||frameworksecure.resumelift.com^
+ ||freedom-invoicesplan-network.com^
+ ||freeedomly.com^
+ ||futureflow.cc^
+ ||fvp.y8gmfpz6k1h76u.cyou^
+ ||fyberiqo.com^
+ ||g.seksohub.com^
+ ||g6nmrcqlx.qvq6kkeobmqunp4etfg.cyou^
+ ||g9m.ezptwmty654woz2n57mmuwgju.cyou^
+ ||gacor363xjp.live^
+ ||gacorhoki353jp.live^
+ ||galaxydesktop.live^
+ ||gapiconnect.com^
+ ||gardeneggplant.ohbyoasis.com^
+ ||garmexo.store^
+ ||garuda332xjp.live^
+ ||gccqn.com^
+ ||gentools.top^
+ ||getipassn.help^
+ ||getipassv.help^
+ ||gigview.shop^
+ ||gjobs-contracts.com^
+ ||gjobs-jobflow.com^
+ ||gjobs-selection.com^
+ ||glass-star.ir^
+ ||glaynera.com^
+ ||glimmer-ways.com^
+ ||global-net-8.petitjardin.in.net^
+ ||globalchat.site^
+ ||globasyncr.com^
+ ||google-yshc.com^
+ ||gov-jam.fyi^
+ ||graspproxx.work^
+ ||greenrosecannabisdeliverys.shop^
+ ||gscoep.com^
+ ||gstop.click^
+ ||guncelsikayetin-18.sbs^
+ ||gxhjzz.com^
+ ||h-y-pe-er-liquid.com^
+ ||h.jbfwec4rwf8i9qj3nj19e1y1rj1f5.cyou^
+ ||h6j9jl.xyz^
+ ||h6molxiof99wbx7bje1ui.5wpumbu8c81hhvn.cyou^
+ ||hairyanal.best^
+ ||halalfoodindustry.com^
+ ||handbmatrix.xyz^
+ ||hanyue.shop^
+ ||harcaharcabitmedi.com^
+ ||hardpas.tuick.com^
+ ||harifij.com^
+ ||hb3l6o.yughbny41r6qo4ylw6mrf4l.cyou^
+ ||heyci.com^
+ ||himeshkataria.com^
+ ||hitpe.com^
+ ||hizli-atan-kalplere-sevgi-getirdik-sizlere.com^
+ ||hobdata.com^
+ ||hopeporn.com^
+ ||host-sync.click^
+ ||hotbfoxexo.cc^
+ ||hotbgugire.com^
+ ||hotbkabawu.today^
+ ||hpyerliqxuid-vote.com^
+ ||hrkox.xyz^
+ ||hsywog.shop^
+ ||hxdxt.com^
+ ||hxgnt.com^
+ ||hypecceens.com^
+ ||hyperliquid-xyz.top^
+ ||hyperliquidfoundation.live^
+ ||hypersqliuid.com^
+ ||i.tj8xob2lk1tr3m.cyou^
+ ||i.vroltizj8zwmr4.cyou^
+ ||i83.mp5wyw11hyuzx82.cyou^
+ ||iaid.ac.id^
+ ||ibis-pp.com^
+ ||id-applekr.com^
+ ||id42765978234.live^
+ ||id95894241.com^
+ ||ideacatcher.com^
+ ||ideo-cloudb.com^
+ ||ideo-grow.com^
+ ||ideo-reviews.com^
+ ||ideodesignlab.com^
+ ||igottheconcept.com^
+ ||ikokakoakiaioaki.xyz^
+ ||imperiumpoloniae.com^
+ ||imperturbable-affair.pro^
+ ||importrait.com^
+ ||infocolis.info^
+ ||infoups-dash.com^
+ ||inhertiuy.com^
+ ||innovate-appsolution.live^
+ ||inov8factoryoutlet.com^
+ ||inrehikle.com^
+ ||insightly.fit^
+ ||interlandilaw.com^
+ ||investiturein.com^
+ ||investors.spotify.com.sgdo-1.devsh.my.id^
+ ||io-chainlink.live^
+ ||iqaar.com^
+ ||iran-war-live.com^
+ ||ishop-siri-ubiicado.shop^
+ ||istanbulsemalarinda.shop^
+ ||iy.cxtkctckl2qzv2.cyou^
+ ||j2lroqu7.kgyniewjoxgngfw8n.cyou^
+ ||jagen.tprpga.com^
+ ||jfqqt.com^
+ ||jfvh.31m2m7ptpemp831.cyou^
+ ||jgk54x.6lemx1qqr6wzy4.cyou^
+ ||jinkmonip.in^
+ ||johnhaancock.org^
+ ||jssjqpdjx.xyz^
+ ||ju.bo1iyp73z387o91neu29u.cyou^
+ ||jxkxjj.com^
+ ||jxwlt.com^
+ ||jzlssn.com^
+ ||kldgt.com^
+ ||kobihibedestek.com^
+ ||konubit.com^
+ ||koora-live-ttv.space^
+ ||krab3at.com^
+ ||kstoren.docuzu.com^
+ ||l13go6917.8u2vb738fjfczzy3htb93gln5lwj1q5.cyou^
+ ||lamacn.com^
+ ||launchvote.fun^
+ ||ldjky.com^
+ ||licensedpost.riyanshbhatele.com^
+ ||limitsizfilmindir.site^
+ ||linkspull.sbs^
+ ||linvvoo.com^
+ ||live-iptv.info^
+ ||live-life.online^
+ ||livinghsecond.tafsaninvestments.com^
+ ||lizardvibrateencumbrance.com^
+ ||llreaper.net^
+ ||local-hub-01.ondeviva.in.net^
+ ||loggic4al.pro^
+ ||login.automobilewave.com^
+ ||lrsmt.com^
+ ||lucienprivate-limited.com^
+ ||lujeanik.com^
+ ||luxprogeneralcontractors.com^
+ ||m.hue14.com^
+ ||macquarie-ward.one^
+ ||mainhu.id.vn^
+ ||menupixels.com^
+ ||mexcbhyi.com^
+ ||mexcetrtuu.com^
+ ||mexckjhy.com^
+ ||mexcmjir.com^
+ ||mexcqvnb.com^
+ ||mgaccountancy.com^
+ ||micr-line.cloudgloss.in.net^
+ ||middlehop.net^
+ ||misty-bay.com^
+ ||modernmarigold.cyou^
+ ||mondofresco.in.net^
+ ||moonshot-gemvote.com^
+ ||movementmeds.com^
+ ||moxiesassandclass.com^
+ ||mproc.missionemprender.com^
+ ||mythic-expedition.com^
+ ||n2yju89pe.tlbkbkm2cq18lp9l1xjxe6.cyou^
+ ||n62vgkvmecgpiw.mj35ntghqhg8rzvro3.cyou^
+ ||neighboursfriendsvolleyball.com^
+ ||neonforest.store^
+ ||nervetesto.shop^
+ ||net-iptv.nl^
+ ||netlabstechnology.com^
+ ||nexos-sac.com^
+ ||nmjhh.com^
+ ||nndmsm.com^
+ ||northerncolaw.com^
+ ||nova-routes.com^
+ ||nyloriafield.pro^
+ ||nztripferry.info^
+ ||o3xle.5u6lwmylofptpqofwgbu8p8kt1tp4w7ewl.cyou^
+ ||office-2.org^
+ ||office-link-z.ondeviva.in.net^
+ ||offsop.koodimesta.com^
+ ||okainc.com^
+ ||p.7keuoze7ctki63r419u4f.cyou^
+ ||p.aprilads.online^
+ ||p.z4fzmk7f1pn76e38qjk.cyou^
+ ||ph.j1mfm1qgcvyfkj.cyou^
+ ||pinnacle-traverse.com^
+ ||pitbullwestcoastshop.club^
+ ||pixelroot.my^
+ ||pl-0028930.lol^
+ ||pl-oferta-6930432.click^
+ ||pl-oferta4956006.lol^
+ ||pl-oferta58682.lol^
+ ||pl58511528.lol^
+ ||pl586822612.lol^
+ ||platinum-paths.com^
+ ||playworldmy.my^
+ ||plus-delivery.ru^
+ ||pmmteam.click^
+ ||pornhub.observer^
+ ||ppxkt.com^
+ ||princesscons.best^
+ ||produto.shop^
+ ||prohostny.com^
+ ||pure-law-office.com^
+ ||qrcx.euwmv6ero56jxry2pivkr5.cyou^
+ ||qsgwb.com^
+ ||quadess.click^
+ ||quikk10ify.pro^
+ ||r.nexoraid1.space^
+ ||rabatfriser.club^
+ ||ravishlovefashion.com^
+ ||rayvie.turtlepackaging.com^
+ ||rollsroyce-motors.com^
+ ||rosemaryznine.artizzy.com^
+ ||saudi.gifts^
+ ||scamsniffer.me^
+ ||scc.org.kh^
+ ||sdbsl.com^
+ ||securecodes.net^
+ ||securitiesthen.sisterfriendsbooks.com^
+ ||senseorchid.therylestudio.com^
+ ||ser-for.im^
+ ||serene-quarters.com^
+ ||serven7al.cloudgloss.in.net^
+ ||shadow-cove.com^
+ ||shots-vote.fun^
+ ||sicherheit.live^
+ ||signsquad.alertsto.com^
+ ||simbritsdal.se^
+ ||simversity.org^
+ ||simvkm.com^
+ ||sirohiheadline.naiduniyaexpress.com^
+ ||skksjashahana.online^
+ ||smartprofpath.com^
+ ||smilesun.my^
+ ||smkn1ngawen.sch.id^
+ ||smzpb.com^
+ ||sociedade-espirita.signo.dev.br^
+ ||sophies-atelier.com^
+ ||sponsshort.casa^
+ ||stablesix.taxsaledatabase.com^
+ ||staff-portal-x.ondeviva.in.net^
+ ||stage-live.com^
+ ||startt9cast.pro^
+ ||static.mncametheya.org^
+ ||static.tionhesaidnd.org^
+ ||static.yinthespringas.com^
+ ||static.zorka.agency^
+ ||streamm5hub.pro^
+ ||sueopenai.com^
+ ||sui-rewards.sbs^
+ ||svvem.org^
+ ||swiftsuc.theicandy.com^
+ ||systemchck.in.net^
+ ||t.lobun7jglch8l3.cyou^
+ ||t.traklume.space^
+ ||t.trckforge.site^
+ ||tedrod.com^
+ ||tejediscover.ink^
+ ||tejerevoluti.fit^
+ ||telegroerm.com^
+ ||tfzzy4objtvy6.hlzn71bh261zzgrtx8vklvgp3q.cyou^
+ ||thebodywisdomoracle.com^
+ ||tjxiny.com^
+ ||tqlnb.com^
+ ||tradecardinal.com^
+ ||trcustomhomesandremodeling.com^
+ ||trendd7core.pro^
+ ||tributetales.site^
+ ||trust-wallet-0xbce9a2c916bw.com^
+ ||trustwalletcard-alpha.com^
+ ||tssdm.com^
+ ||tubexxi.com^
+ ||turnburgundy.doctorplus24.com^
+ ||twilight-ridge.com^
+ ||twistmana.sisterfriendsbooks.com^
+ ||tysoft.co.uk^
+ ||us43webzoom.us^
+ ||usa-microsoft-login.com^
+ ||vectorsend.in.net^
+ ||ventralixorva.xyz^
+ ||vhelp.fthorton.com^
+ ||vil2.er2o6ctg6eniu3cb54g6ghlpo3.cyou^
+ ||vn-live-kaiyun.com^
+ ||vweuk9vf.hf7mlgjm6twbb5hjyn6b9xi2u.cyou^
+ ||wmnsn.shop^
+ ||work-flow-99.ondeviva.in.net^
+ ||wqmkcrtdavghe.com^
+ ||wr4ett5.lol^
+ ||wsfks.com^
+ ||xeonus.online^
+ ||xm2026.vip^
+ ||xmfyh.com^
+ ||xml.alsbuildfordgove.com^
+ ||xml.valueklicks.com^
+ ||xmrqo.2y2z3bpqp1trkh9k.cyou^
+ ||xmycxc.com^
+ ||xn--livestream-prnp-xub.fun^
+ ||xq.b2w8berhhkbp3bk51zh4.cyou^
+ ||xys44.cc^
+ ||y4jcyejire.t91ozbe2q1y32b43b1hqp3q.cyou^
+ ||yandex-update.com^
+ ||ycgdur.com^
+ ||yesglobal.vip^
+ ||ylfqm4t2b9j.1qmhlwziglrh1x4hbr.cyou^
+ ||youthscrolllock.com^
+ ||youtube-highlights.app^
+ ||z.5xntkn9je414bv.cyou^
+ ||z7.w6cue881c6wy9o.cyou^
+ ||zentronai.org^
+ ||zetacyborg.docuzu.com^
+ ||zjkanj.com^
+ ||zoom-docs.click^
