! =========================================================================
! sleepy list diff report: 2026-03-15 18:11:25
! =========================================================================

! SUMMARY: Added 12337 | Removed 10103 | Moved 7021
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 507 | Moved: 5499 | Added: 2013
- ||9468434813.lol^
- ||94684384421.lol^
- ||95662222bb.com^
- ||95662222cc.com^
- ||95662222dd.com^
- ||95662222ee.com^
- ||95e6f8f0cba818d3.com^
- ||961647e3e6bd9049.com^
- ||97a7504d29113042d8.site^
- ||97win.mobi^
- ||981142-coinbase.com^
- ||99dad8150f7f.info^
- ||9a6621e0c58fb338.com^
- ||9nmriwne.com^
- ||a-plus-t.africa^
- ||a1rdrop.top^
- ||a30f43c34760.info^
- ||a48e810bd5d0.info^
- ||a86945a455c583c2.com^
- ||a97e4e3a0f7b.info^
- ||aad4786895ab3367.com^
- ||aaf77f623d65.info^
- ||aave-earning.com^
- ||abf6ea24b21b2816.com^
- ||abnormallyamusedmackerel.shop^
- ||abrechnung83.icu^
- ||abugida.lol^
- ||accentdelivery.com^
- ||accessportals.top^
- ||accesstd0.com^
- ||accordingto.top^
- ||account-extraconfanq.help^
- ||account-helps-desk.com^
- ||account-support-managerads.online^
- ||account-support-managerads2730.space^
- ||accuratelyvalidpony.shop^
- ||aceofspadesblog.com^
- ||aconuoind.com^
- ||acsev1.com^
- ||ad-w-a-r-e.com^
- ||ad.aduserver.com^
- ||ad.apl393.me^
- ||add0629f95e433de.com^
- ||addbanner.net^
- ||adeloffice.com^
- ||adhykbv.sbs^
- ||adidas-outlets.shop^
- ||admediamarket.com^
- ||adobe-ecolab.org^
- ||ads.bd-ads.com^
- ||adsaddada.top^
- ||adverselygladpipefish.shop^
- ||aerodriftcore.uk^
- ||afsdhjlkasfd.lol^
- ||age-appeal-discord.com^
- ||ai-smartminings.shop^
- ||ai6zqw.xyz^
- ||aigf.chat^
- ||aimhvcas.com^
- ||airaloesim.cyou^
- ||airaloesim.sbs^
- ||airaloesinn.cyou^
- ||airaloesinn.sbs^
- ||ajmozone.store^
- ||aktivoption.info^
- ||aktivsystem.info^
- ||akuneb.top^
- ||akunux.top^
- ||akxatbwmuosq.com^
- ||alchemis-license.com^
- ||alchemis-listed.com^
- ||alchemis-smart.cyou^
- ||alerta-icloud.com^
- ||alertwatchlogin.com^
- ||allophone.lol^
- ||altpcaokgm.com^
- ||amaltheafood.com^
- ||ambatukraft.org^
- ||ambsahib.online^
- ||americassurgerycenters.com^
- ||analytic.blurbot.cz^
- ||angrybagsolana.com^
- ||aniversariosams.store^
- ||annuaire-telechargement.today^
- ||annuallysingularoyster.shop^
- ||anpostshipment.com^
- ||aochina.com^
- ||aosvath.org^
- ||app-colosseum.com^
- ||app-mechenlcs.top^
- ||app-store.homes^
- ||appeal-fabricfdn.com^
- ||appje-ka.top^
- ||appje-pa.top^
- ||appje-pqs.top^
- ||apple-hdj.top^
- ||apple-id1.top^
- ||apple-id10.top^
- ||apple-id2.top^
- ||apple-id3.top^
- ||apple-id4.top^
- ||apple-id5.top^
- ||apple-id6.top^
- ||apple-id7.top^
- ||apple-id8.top^
- ||apple-id9.top^
- ||apple-logind.com^
- ||apple-siri-detalles.shop^
- ||appletoncampbellelectricians.biz^
- ||appm-whatsapp.com^
- ||apps-services-v2.online^
- ||appsecurestore.site^
- ||appwallet-ledger.live^
- ||apxsfuorrsa.com^
- ||aquafarmer.com^
- ||arborjungle.info^
- ||arguablygentlelionfish.shop^
- ||arixswin.com^
- ||arradbob.com^
- ||asbjz.top^
- ||asfaration.com^
- ||asifsaeedoffice.site^
- ||asocomzaoui.digital^
- ||atgagmhme.com^
- ||ativarpontos.info^
- ||atousoft.com^
- ||attractsecure.xyz^
- ||aua18mmkcllc.com^
- ||audius-check.co^
- ||aulogins8c0.top^
- ||aulogins8c2.top^
- ||aulogins8c5.top^
- ||aulogins8c6.top^
- ||aulogins8c7.top^
- ||aupost-under.top^
- ||auppay.shop^
- ||aussie-daddy.help^
- ||australia26.com^
- ||auswebservice.net^
- ||autoatendiimento.site^
- ||aveum.cc^
- ||avthgsrv.org^
- ||awazzcyzon.com^
- ||awfullyburstingredfish.shop^
- ||awfullygorgeouswoodcock.shop^
- ||awfullysubtleleopard.shop^
- ||awfullyusefullemur.shop^
- ||aws-google.com^
- ||ax-liauto.com^
- ||axendre.vip^
- ||axwellingrosso.com^
- ||ayeshazahid.com^
- ||azewoqeco.sbs^
- ||azlrmocpo.com^
- ||b108b36354065018.com^
- ||b19d8f6a62b2e9ba.com^
- ||b252f.xyz^
- ||b252i.xyz^
- ||b3d683ec71ad.info^
- ||b558e6680b9b0c74.com^
- ||b5ed230cd6ba700a.com^
- ||baaaacbcj8.com^
- ||baaredlead.com^
- ||bahiscom-live-casino.top^
- ||bakerofficeproducts.com^
- ||balancedframeprint.pics^
- ||balancedpixelprint.pics^
- ||balticunionb.com^
- ||bankeofpalsten-serve.info^
- ||bankwest-ac.icu^
- ||banners.cashring.com^
- ||baoas.online^
- ||barberz.ru^
- ||barcllays.click^
- ||basicallyclassiccolt.shop^
- ||basicallysettledpelican.shop^
- ||bathymetry.lol^
- ||bb33a5e409530889.com^
- ||bbgamesrblx.click^
- ||bbnnn.top^
- ||bccra.digital^
- ||bcdfea130f2ba85f.com^
- ||bcf5k.com^
- ||bcvbsszqh8.org^
- ||bdagcoin.xyz^
- ||bdagreward.live^
- ||bdagscan.live^
- ||bdaja.com^
- ||bddf1f99ae491c67.com^
- ||bdyalq.com^
- ||bean-rewards.xyz^
- ||bed21c2959b12026cd09c2d5b9134ddd.monster^
- ||belloambiente.shop^
- ||bendigorewardsaj-homes.info^
- ||bendigorewardsd-homes.info^
- ||benefitshubonline.com^
- ||bentoflow.info^
- ||best2020-games-web1.com^
- ||betofficebettr.vip^
- ||betterdatings.com^
- ||betuty.cyou^
- ||bf9c6db21cf5.info^
- ||bfdhfdj.cyou^
- ||bfltratores.com^
- ||bhjkjl.icu^
- ||bhkdfa.sbs^
- ||bifoqhpwy.com^
- ||bigadvenc.ru^
- ||biggest-sell-live.shop^
- ||bismutboks.com^
- ||bitcoinasystem.su^
- ||bitfape.com^
- ||bitvalley.live^
- ||bitvavo.top^
- ||bitvavobitcoin.com^
- ||bjsvp27.space^
- ||blatantlyboldviper.shop^
- ||blatantlysettlingtarpon.shop^
- ||blatantlytopswalrus.shop^
- ||blindlydashingcrane.shop^
- ||blockdagnetworks.info^
- ||bloggerworld.xyz^
- ||bloomflux.store^
- ||blowoffice.com^
- ||bluehanfin.site^
- ||bmoreport.com^
- ||bnidirect-bni.com^
- ||bnidlrect-bni.com^
- ||bnidlrect.site^
- ||bnkme1g1nb.com^
- ||bnkme1g1nc.com^
- ||bnkme1g1nd.com^
- ||bnkme1g1nf.com^
- ||bnkme1g1ng.com^
- ||bnkme1g1nh.com^
- ||bnkme1g1ni.com^
- ||bnkme1g1nj.com^
- ||bnkme1g1nk.com^
- ||bnkme1g1nl.com^
- ||bnkme1g1sa.com^
- ||bnkme1g1sb.com^
- ||bnkme1g1sc.com^
- ||bnkme1g1sd.com^
- ||bnkme1g1se.com^
- ||bnkme1g1sf.com^
- ||bnkme1g1sg.com^
- ||bnkme1g1sh.com^
- ||bnkme1g1si.com^
- ||bnkme1g1sj.com^
- ||bnkme1g1sk.com^
- ||bnkme1g1sl.com^
- ||bonus-seoul.com^
- ||booster3000.si^
- ||bootgrab.com^
- ||bottleguy.com^
- ||boxhaus.shop^
- ||boxsender.sbs^
- ||bpi-shop4.com^
- ||bptmdensep.top^
- ||bradcardppf.digital^
- ||brandlycreatorhub.com^
- ||brandlysystems.com^
- ||brandlytribe.com^
- ||bridge-sologenic.org^
- ||bridgeviewdelivery.com^
- ||brieflyallowingpiranha.shop^
- ||brightcoursepath.sbs^
- ||brightlyallowedcheetah.shop^
- ||brightlypurebull.shop^
- ||browsingcontredir.com^
- ||brttrack.top^
- ||bs3irtar.com^
- ||bud-live.com^
- ||budgbt.sbs^
- ||buyglycolean.com^
- ||bvcxhts.sbs^
- ||c041faefc545c407.com^
- ||c0760a4ca016c0cb.com^
- ||c1575106ea190727.com^
- ||c2rcra.com^
- ||c3e94a65662d6a54.com^
- ||c3fb7a7a4bcc.info^
- ||c808a46f797f05b47cf85b82fdb2c380.homes^
- ||c8fbc88ce570a7ab.com^
- ||caccaccacc112.site^
- ||cadastre.pics^
- ||cajlnkn1j.com^
- ||campaignified.xyz^
- ||canadatrabajos.com^
- ||canaliculus.pics^
- ||capitaz.cyou^
- ||capivaulttrust.com^
- ||cardusers.online^
- ||carefullyimmortalwhale.shop^
- ||carpepaces.info^
- ||carrefour-loginclientes.com^
- ||carrer.top^
- ||carswof.com^
- ||casbattle.net^
- ||case1000345.top^
- ||casino-dracula.fr^
- ||casino-tucan.fr^
- ||cdiscountpascher.website^
- ||chat-pj.site^
- ||checkmystatusca.com^
- ||chengkeluoz.store^
- ||ck404.website^
- ||cloudverge.uk^
- ||collect.borsayorumu.com^
- ||consultations-medecins.com^
- ||corrreosess.online^
- ||costcocashback9915.com^
- ||cowin-events.com^
- ||cr2cra.com^
- ||customits.top^
- ||customrts.top^
- ||dcsaelms.online^
- ||dimetrahq.store^
- ||dokbik.online^
- ||dravinolabs.site^
- ||eattolodgifymedex.online^
- ||emcotechojtmonitoring.online^
- ||etansfres.com^
- ||expectationburning.shop^
- ||fidelity-accountreview.com^
- ||fidyietlifiniical.info^
- ||firstdirect-plc.com^
- ||fmgo.fun^
- ||getcrarefund2026.com^
- ||getkudos.site^
- ||hghgj.icu^
- ||huijiaguonian.store^
- ||inege.org^
- ||invite-traackr.com^
- ||iphoneswitch.com^
- ||istanbulbina.com^
- ||jiudedang.site^
- ||js.atmidemblem.top^
- ||kuazhekuangzi.store^
- ||lanjhjersey.store^
- ||lforgo-tcom.help^
- ||lloydsbusinessnow.com^
- ||m.bolo2vas66.click^
- ||microsoft.radio.fm^
- ||mlcrosoftonlinepage.com^
- ||mobi-online.club^
- ||monacces-quebec.click^
- ||mycostco2fa.com^
- ||mycostcoreturn2239.com^
- ||mycrarefunding2026.com^
- ||myexptrack.online^
- ||myswitchads.com^
- ||myvisana-ch.com^
- ||new-order.life^
- ||newspatcjamama.online^
- ||nivel5-atendimentoconcierge.online^
- ||nuevositioonline.com^
- ||nyp-edu.space^
- ||olestingsuiv.com^
- ||passsecur-sg.com^
- ||pastataiv.click^
- ||penny-candy.shop^
- ||phbevent.site^
- ||pickaxerelict.shop^
- ||portlandfreshproduce.info^
- ||prameslot.website^
- ||prrmgliiocci.com^
- ||rakuten-data.shop^
- ||rastreio-jadlog.site^
- ||reacheminement-fr.com^
- ||reacheminement-paquet.com^
- ||reacheminement-sas.com^
- ||reacheminement-ses.com^
- ||redeliver-ie0228427294.com^
- ||refcrarefund.com^
- ||register-jellybeans.xyz^
- ||renouvellement-securipass.com^
- ||rerum-enim-enim.online^
- ||revca1.com^
- ||rimacai.online^
- ||rvtop.site^
- ||s.sonhub.boleslawiec.pl^
- ||sacolamobile.influenciadormagalu.com.br^
- ||sbisecs.com^
- ||sec1notifydirect.com^
- ||sequi-est-cupiditate.site^
- ||service-nw.com^
- ||servicenowoorknowed.online^
- ||settlement-robinhood.io^
- ||singlesignon.ie^
- ||sixflags-qiddiya.com^
- ||spmusiclisteners.com^
- ||sreat489.lol^
- ||stats.24ways.org^
- ||stats.cashring.com^
- ||stay-secure-hotels.com^
- ||stockx-mart.com^
- ||streampumpchat.fun^
- ||supportbyapple.com^
- ||supportgrahtupateserm8t-gv-2bv1-b0n-ge12h.com^
- ||taeniaclivers.click^
- ||talegraem.info^
- ||tamerimi.com^
- ||tiezheerduo.site^
- ||tincopack.com^
- ||tiny-nook.com^
- ||tmvortextech.com^
- ||topclickgames.shop^
- ||torrenty-org.pl^
- ||tradingview-land.com^
- ||true-date.eu^
- ||ukwest-ads.ukwest.cloudapp.azure.com^
- ||usaltytech.fun^
- ||userwebdashboard.online^
- ||velquorintrust.com^
- ||vertexoba.online^
- ||vessideutschland.net^
- ||viatroumiza.fun^
- ||www-mexc.space^
- ||www.app.77886.vip^
- ||xeloha.site^
- ||xmp8.top^
- ||xn--pmp-jua33a.fun^
- ||xpm9.top^
- ||yuduzi.online^
- ||zengmoyang.space^
- ||zhuyisx.fun^
- ||zxkkan.space^
! Moved to 1Hosts (Xtra): 62 rules
~ ||3b3daa101bc3b7a5d1.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||4c8b0c080b.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||5cumlrbo9y17z6.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||5f056aa8d874.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||abacoverfly.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||abxokzmu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aclsryosxhk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||acnalktubqf.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||afnmikoc.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ahfwajfuwp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||akfxajkhiaxp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||akhnpukhasc.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aletheaprevoid.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||alinedio.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||alityhagbush.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||alunitemuroid.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||amhrzucur.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analyzz.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||annasdonnees.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||apbaxstihfh.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||apnoeaabbotcy.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aptsanabia.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||arabanaroses.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||atrnurffod.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||babylonhirings.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||baileracmite.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bairniepoulet.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||balboascha.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beatiperact.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bedazecussing.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beloveantipot.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||benjoinwipe.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bewitvoltize.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bfeagjnp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blockerclave.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bmobriajz.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bmooqjrin.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bonesetascitb.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bursalhuitre.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cashbuyable.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||casherangus.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cobrowse-externale-8rgcdqborxnm-1333206640.us-east-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||d0314708d6bc.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||d72577a9dd0ec14.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||d72577a9dd0ec22.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dfp.calendly.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dsesj1.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dxc.dxi-na1.saas.broadcom.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||findsmartresults.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fqqnursrdpdnd.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||getkel.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||logging.legal.amazon.dev^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lordfilm.party^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ofdokmnalzu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||smuzpaqaw.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||topresultsquickly.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||v2-orbiter.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||videocdnmetrika77.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||videocdnmetrika78.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xqz4uivkc4lkukb35z6g7fxrihki.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zupghnmptsiuo.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zwgcldrjgtvkx.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 181 rules
~ ||0b63fb1aad.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||0e4256d4f1.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||16211973.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||3b15e41dab.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||579eede9ca.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||60576949.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||63715207.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||70b7d98dec.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||72123581.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||73fa81c29d.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||74099753.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||75114620.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||75264920.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||77b0d74a17.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||78554661.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||79391192.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||79582961.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||79870085.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||80582834.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||85132058.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||86165466.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||86222538.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||89296649.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||89598890.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||94444717.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||94782806.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||95597529.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||96679950.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||98643801.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||9891a36e37.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||9fe538916e.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||9oepj.7j1wn9oxiqilttlcrf36m7p9z2q.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||aaqzukbomsdpt.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||aauvdpyzffajh.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||abbreviationhanging.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||abeets.ru^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||abnegationsemicirclereproduce.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||absentcleannewspapers.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||absgraqtbqapz.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||absoiltruths.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||acwyolvrihywf.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||adasgmp.cc^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||adbkacpmu.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||adcryp.to^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||addressacaciaante.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||adgfnqyujjqcq.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||adktinpfdhtsw.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||admangrauc.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||admangrsw.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||adrdmshvjobez.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||adtag.cc^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||aeowrb.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||aephvbsoigwga.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||aestheticpenitentdownright.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||afiobdzwenzir.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||afipubsdngail.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||agl002.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||agwqcitclxjjk.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ahlpcbuhgqrf.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
