! =========================================================================
! sleepy list diff report: 2026-02-20 18:44:55
! =========================================================================

! SUMMARY: Added 1977 | Removed 458 | Moved 185
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 167 | Moved: 10 | Added: 71
~ ||na.telemetry.wolterskluwer.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass: 1 rules
~ ||earnapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
! Moved to HaGeZi's Threat Intelligence Feeds: 3 rules
~ ||app-pronto.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||flowspring-ai.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||lxkj-888.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to Phishing Army: 3 rules
~ ||26839547.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||52793618.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||frost-treasuryconnect.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
+ ||40nao7anx6.com^
+ ||79541820.xyz^
+ ||94716208.xyz^
+ ||96341870.xyz^
+ ||adform.net.cn-v1.edgekey.net^
+ ||ads.nypost.com^
+ ||advertising.amazon.cn^
+ ||ana-collector-alb-us-zinc-308497390.eu-central-1.elb.amazonaws.com^
+ ||analytics.openzenta.org^
+ ||artykul-ar-aa1wob2y.sbs^
+ ||asrec.online^
+ ||biedadsd-pl.shop^
+ ||bitlife-client-tracking.goodgamestudios.com^
+ ||bksvyfzm.com^
+ ||braventonhouse.pro^
+ ||bykuubyflfzmo.online^
+ ||chartboost.com.akamaized.net^
+ ||epmczqeclierq.space^
+ ||exo.nel.measure.office.net.cn.intinfra.com^
+ ||ezebrasa.xyz^
+ ||fajymiaerxrbs.site^
+ ||finorder.digital^
+ ||identity.nel.measure.office.net.cn.intinfra.com^
+ ||imatmqglwbfcl.website^
+ ||jjzuazseeh.com^
+ ||k3d4m8.sbs^
+ ||korpkalomo.online^
+ ||lorvantisquare.top^
+ ||m365cdn.nel.measure.office.net.cn.intinfra.com^
+ ||matomo-testing.condat.cloud^
+ ||metrics.vinted.it^
+ ||n1c8r4.sbs^
+ ||npbvkrmugsnui.space^
+ ||nw83s.xyz^
+ ||ochnikshoperpl.shop^
+ ||ofdos324.xyz^
+ ||officehub.nel.measure.office.net.cn.intinfra.com^
+ ||omrxtzfaxlbod.online^
+ ||onlinepromotion.shop^
+ ||ouefaahybxovr.online^
+ ||payout-chatgpt.com^
+ ||pbzengqfykkru.website^
+ ||portlystart.pro^
+ ||ppewqikecfxrx.online^
+ ||primevalvertex.shop^
+ ||publivertata.org^
+ ||qepdpdbfjhkjo.website^
+ ||qgcdxnoehcpvu.website^
+ ||ru-pcdn.dengage.com^
+ ||s2p5a9.sbs^
+ ||sdk.postscrip.io^
+ ||seemingservantreap.com^
+ ||sentry.totaljerkface.com^
+ ||sermontide.top^
+ ||server-side-tagging-274494928022.asia-southeast1.run.app^
+ ||server-side-tagging-3s6h5dr2la-uc.a.run.app^
+ ||server-side-tagging-qcqmaxsvyq-uc.a.run.app^
+ ||sgtm.acibadem.com.tr^
+ ||slidexperimentalimmoral.com^
+ ||sp2-collector-lb-303005345.us-east-2.elb.amazonaws.com^
+ ||spo.nel.measure.office.net.cn.intinfra.com^
+ ||teams.nel.measure.office.net.cn.intinfra.com^
+ ||torvellanorth.top^
+ ||umami.jan.run^
+ ||vbztjfpvbfnic.site^
+ ||vhyitulhaiyjpby.xyz^
+ ||welltodo-mouth.pro^
+ ||wmvtibcjosa.com^
+ ||wordonline.nel.measure.office.net.cn.intinfra.com^
+ ||worphevald.online^
+ ||ybzgzkfgkukik.online^

! [1Hosts (Xtra)] Removed: 1 | Moved: 11 | Added: 0
- ||cdddfia.hornylocals24.com^
! Moved to HaGeZi's Pro++ Blocklist: 11 rules
~ ||1857db6b77.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||82nb5qop7qwnffun2iqqe4rre6wqm.rest^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||fbymmyfoq.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||fnpnbsfrm.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||lxsthrvtk.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||mcnwexjklbeilk.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||rkv1.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||rrxjmloqctbgn.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||ruqpuxws.xyz^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||singingfiles.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||uwfdngfnpiovxt.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]

! [HaGeZi's Threat Intelligence Feeds] Removed: 104 | Moved: 30 | Added: 518
- ||124126.online^
- ||1anime.net^
- ||25pccy.top^
- ||abjmamnaaecgfmd.top^
- ||addmkkajhebcbem.top^
- ||ahegbcanlikmall.top^
- ||aimgmacjdijjjeg.top^
- ||apac.orbitor.dev^
- ||asesorialidercale.site^
- ||aureum.bot^
- ||basy3f.top^
- ||berkk.xyz^
- ||bhflgeggjeciean.top^
- ||binlcchccebfagh.top^
- ||blog.chase.net.au^
- ||bnbfyw1.top^
- ||brandley-hub.com^
- ||captcha-aternos.org^
- ||ccldeaegnbjckae.top^
- ||cdfdbmgcfainfgn.top^
- ||claims-distributions-id192.com^
- ||claims-distributions-id59.com^
- ||clljajecjlagkhf.top^
- ||coinstrike888.website^
- ||contactatmineafinance.com^
- ||dandyfortune.com^
- ||dclomiyf.com^
- ||deibchbgghidgbb.top^
- ||dfcbmfdcmhhabhk.top^
- ||dkcjdldgclckbbk.top^
- ||einnjmacfngcmjh.top^
- ||ekgaticrewur.com^
- ||enihlcbccdaihic.top^
- ||entry-drop.fun^
- ||eqctkxshuo.com^
- ||eu.orbitor.dev^
- ||ewelybrajtgu.com^
- ||fastglow.goldwind.in.net^
- ||fblflllgckanide.top^
- ||fcffijmcjknkdjn.top^
- ||feirovial.online^
- ||fgfnnangnahfdcn.top^
- ||fullcirclehcs.com^
- ||fusekensetsu.jp^
- ||gcloudfl.site^
- ||gdidjeigjdnbeeb.top^
- ||geosonicng.com^
- ||gjclkhkgghhhnek.top^
- ||gkklhflcmggeikf.top^
- ||hayasmine.site^
- ||hdyvgtz2.top^
- ||hemenebels.net^
- ||hince21.top^
- ||hlnjhahgnngjkfh.top^
- ||hmijemicfnffflc.top^
- ||ieeikebjanfiemm.top^
- ||jewellsindia.com^
- ||jfyvhz23.top^
- ||jghglmlnbgfnfha.top^
- ||jlbamcmnljnfahi.top^
- ||kammjjjnecmhkig.top^
- ||kbgmghkjkcldgaa.top^
- ||kishlay.in.net^
- ||latam.orbitor.dev^
- ||lcaff.com^
- ||lcjkhcgnljlihjd.top^
- ||ldekdaijdikfcbm.top^
- ||lforgot-lcloud.help^
- ||lieeifinimeacjl.top^
- ||mail.virus-control.com^
- ||mgbiahfjkbjhncj.top^
- ||mintleafdining.site^
- ||mlbcfmfnbfecmki.top^
- ||mmjcclgjhfdnicd.top^
- ||monvexa.xyz^
- ||naganedjalcbeda.top^
- ||naver.global-news.icu^
- ||naver.nhis-posting.icu^
- ||naver.ntsworking.site^
- ||nay3fva.top^
- ||ndiva2k.top^
- ||netaustralia.store^
- ||newresumebuilders.us^
- ||newssectorprime.com^
- ||nfhiejdnebkkdka.top^
- ||nfuwtcv.top^
- ||nnmacfcnhmdejlg.top^
- ||nueyrtp21.top^
- ||origindefi.sbs^
- ||outgook.shop^
- ||parlnershubc.com^
- ||plotsandpages.store^
- ||promptsvault.space^
- ||rapidmediainsider.com^
- ||rtprajakera88real.online^
- ||sendersmsmail.site^
- ||syzv21d.top^
- ||tallbranch.redwood.in.net^
- ||tsnz.site^
- ||us80web.com^
- ||villaajansim.com^
- ||vitalreport.cobblenapkin.com^
- ||winnerjazzkeys.com^
- ||worldbankgroups.org^
! Moved to HaGeZi's Pro++ Blocklist: 3 rules
~ ||codaro.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||inventtrack.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||zenexpand.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
! Moved to Malicious URL Blocklist (URLHaus): 18 rules
~ ||blackorbit.darkmoon.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||bluepoint.northlake.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||coldwater.northlake.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||coolsurf.westlake.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||darktimber.deepwood.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||deeproot.deepwood.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||goldtrace.goldwind.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||greenpath.deepwood.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||hiddenside.darkmoon.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||icefront.northlake.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||northshore.northlake.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||oldroot.redwood.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||redcore.redwood.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||shadowphase.darkmoon.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||shineflow.goldwind.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||silentnode.darkmoon.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||warmbreeze.goldwind.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||wildleaf.deepwood.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
! Moved to OISD Blocklist Big: 6 rules
~ ||coldbeam.coolstar.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||hardflow.ironwave.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||heavynode.ironwave.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||powerlink.ironwave.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||steelsync.ironwave.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||zycen.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
! Moved to Phishing Army: 3 rules
~ ||allegrolokalnie.rezerwacja3116743.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||rubrique-contester-examiner.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||studres.site^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
+ ||084793.com^
+ ||100cw.us^
+ ||123movies.unblocker.cc^
+ ||168168f.vip^
+ ||1wins-egypt.com^
+ ||1xlite-11340.world^
+ ||24815973.xyz^
+ ||456w4q-sdeqqs.lol^
+ ||58269714.xyz^
+ ||73584602.xyz^
+ ||8283pj.com^
+ ||95o8yn83.stoneweir.digital^
+ ||99-drugs.com^
+ ||a0m1x7.sbs^
+ ||adliyedosyatrakip.org^
+ ||admin.adx-congo.com^
+ ||agenciaruss.com^
+ ||agenticauthority.shop^
+ ||agenticmarket.shop^
+ ||ahv3ctpms4e.timeforsurveys.com^
+ ||aiebilet.pls2g2sgmax62xk.sbs^
+ ||aiebilet.pls2glhfash62xk.sbs^
+ ||aigemini.zeabur.app^
+ ||alcanteladorocha.com^
+ ||alebilet.pls2g2sgmax62xk.sbs^
+ ||alebilet.pls2glhfash62xk.sbs^
+ ||aliensmart.com.br^
+ ||allaccess.xyz^
+ ||allebilet.pls2g2sgmax62xk.sbs^
+ ||allebilet.pls2glhfash62xk.sbs^
+ ||allegro-supply.me^
+ ||allegro-supply.net^
+ ||allegro-supply.org^
+ ||allegro.19-91019737n.sbs^
+ ||allegro.pls2g2sgmax62xk.sbs^
+ ||allegro.pls2glhfash62xk.sbs^
+ ||allegrolokainie.pls2g2sgmax62xk.sbs^
+ ||allegrolokainie.pls2glhfash62xk.sbs^
+ ||allegrolokalne.pls2glhfash62xk.sbs^
+ ||allegrolokalnie.0gloszenie798324.sbs^
+ ||allegrolokalnie.1md85ofrv9qsud23a.sbs^
+ ||allegrolokalnie.65432483.top^
+ ||allegrolokalnie.9123815.cyou^
+ ||allegrolokalnie.eu-201231-shop-fast.click^
+ ||allegrolokalnie.kategorie-polecane-74659.sbs^
+ ||allegrolokalnie.oferta17313-dla-ciebie.sbs^
+ ||allegrolokalnie.pls2g2sgmax62xk.sbs^
+ ||allegrolokalnie.pls2glhfash62xk.sbs^
+ ||allegrolokalnie.ra734hgf34jd.sbs^
+ ||allegros.one^
+ ||antofox.com^
+ ||app-web-whatsapp.mo.cn^
+ ||app-web-whatsapp.net^
+ ||appp-web-whatsapp.hl.cn^
+ ||arcane-solana.com^
+ ||ashotel.top^
+ ||astramonikas.top^
+ ||atgeotech.com.au^
+ ||atl-consultingll.com^
+ ||att.xmluz.cc^
+ ||aurion.money^
+ ||axiscontrol.ltd^
+ ||aychat.net^
+ ||ayidaire.homes^
+ ||backpacks.live^
+ ||baisex.beyondais.com^
+ ||bakistopluluk.org^
+ ||baybeachclub-amazonaws-9ad20e45ddbd45799c212d270b6c9835.us-sea-1.linodeobjects.com^
+ ||baykar.chat^
+ ||beholder.top^
+ ||belgeasistani.xyz^
+ ||betaland.live^
+ ||bezpieczneudostepnianieplikow.pl^
+ ||bifrostdesktopwallet.store^
+ ||bigbigforums.com^
+ ||blackrockday.com^
+ ||blockdagchains.network^
+ ||blockpartyserver.com^
+ ||booma777.com^
+ ||brfbars.com^
+ ||btmob.icu^
+ ||byrl.me^
+ ||cadunelopix.com^
+ ||calgary.ink^
+ ||caminhodosveadeiros.com.br^
+ ||caorex.com^
+ ||careerchina.com^
+ ||cartcatalyst.sbs^
+ ||cathyoakes.com^
+ ||ceiwax.com^
+ ||central-benef-br.com^
+ ||chancer-fr.com^
+ ||chase.net.au^
+ ||chk.wtf^
+ ||ciovax.com^
+ ||claim-eden.com^
+ ||claim-securywallet.xyz^
+ ||claimmaxidoge.com^
+ ||claimpre-sale3bdag.network^
+ ||clvertyfer.com^
+ ||cobas-info.com^
+ ||cobblenapkin.com^
+ ||cockchopper.com^
+ ||cohivulet.store^
+ ||coldstream.lakeford.in.net^
+ ||collectorcrypt.app^
+ ||conway-allocation.xyz^
+ ||correctforward.gnakrydev.com^
+ ||correos.es-accounts.es^
+ ||costumesnsfw.com^
+ ||covid-19tracker.healthcarepatientportal.com^
+ ||crazyprotocol.com^
+ ||creamvalley.mooingtaste.in.net^
+ ||current-news-alerts.com^
+ ||cxzy.de^
+ ||dadivajoias.com.br^
+ ||daragiu.com^
+ ||darkforest.darkpine.in.net^
+ ||datingihun9.xyz^
+ ||ddrmovies.cards^
+ ||decasch.com^
+ ||deepcoral.oceanprim.in.net^
+ ||deepgreen.bluefern.in.net^
+ ||defendid.us^
+ ||deidax.com^
+ ||deltaexecutr.com.mx^
+ ||deployer-allocation.xyz^
+ ||depthnode.lakeford.in.net^
+ ||desktopwallet-installer.online^
+ ||dexfile.com^
+ ||dextrendsvote.com^
+ ||dloa.net^
+ ||dooppvrsmyalgnuqwu.live^
+ ||dspf-cheminotcgt.fr^
+ ||echowave.iaphonics.in.net^
+ ||ecuachan.org^
+ ||edf-particulier.net^
+ ||edoctransfer.mx^
+ ||eiuqcek.com^
+ ||ekogirl.com^
+ ||elitedigital.cz^
+ ||empreendedorespornatureza.com.agenciasmartred.com.br^
+ ||en.securebanking.com.sg^
+ ||enjoyoors.art^
+ ||es-sesion-soporteweb.com^
+ ||eumuslim.net^
+ ||evernodenft.org^
+ ||ewige-seide.de^
+ ||f0zxg.group-rs.it^
+ ||fancourierbox.icu^
+ ||farbenruhe.ch^
+ ||fastbreeze.windford.in.net^
+ ||fastmotorsbr12.com^
+ ||feltrofacil.com.br^
+ ||fetuconaruk.top^
+ ||ficd.ru^
+ ||filedownloaderserverx.com^
+ ||finansowentoria.click^
+ ||firstebook.club^
+ ||forestleaf.bluefern.in.net^
+ ||fresh-focus.pro^
+ ||freshudder.mooingtaste.in.net^
+ ||funkalister.com.br^
+ ||garcialucas.shop^
+ ||gbbs8.cc^
+ ||gdjkfg-dfgfd.sbs^
+ ||gf3tqh8b.cc^
+ ||giftscardsmallmygiifts.com^
+ ||glooponsolana.com^
+ ||goarnsds.shop^
+ ||goldensand.lionsand.in.net^
+ ||goopysolana.com^
+ ||goterror.com^
+ ||grandmacreampie.com^
+ ||grayroad.grayford.in.net^
+ ||greenaria.shop^
+ ||grimorder.forbidthen.in.net^
+ ||grnttprmsynnnkmpnyaa.pro^
+ ||gundemworld.world^
+ ||haberyasam.life^
+ ||hallarr.digital^
+ ||haowax.com^
+ ||hardneedle.rockpine.in.net^
+ ||hardpunch.crotchfuete.in.net^
+ ||helpdesk.printerhelpdesk.net^
+ ||heroesvillainsminiatures.com^
+ ||highflow.windford.in.net^
+ ||highstone.rockpine.in.net^
+ ||hionax.com^
+ ||hipnonutricion.com^
+ ||hoe2.com^
+ ||hokaonlineeur.com^
+ ||hornylocals24.com^
+ ||hotelmoinmoin.top^
+ ||hotmating.com^
+ ||htcccc.cc^
+ ||ieup.finasce.net^
+ ||indaisolana.com^
+ ||ingdirect-portalusuario.com^
+ ||insantmsgr.my.webshar.es^
+ ||intercomputer.energy^
+ ||invesquitigatiq.com^
+ ||ioritest.zeabur.app^
+ ||ironpine.rockpine.in.net^
+ ||isaanrecord.com^
+ ||isletme-destekprogrami.com^
+ ||itpishro.com^
+ ||jal.bmnvnb.com^
+ ||jd4ftwmb.stoneweir.digital^
+ ||jicaf.art^
+ ||jokerycasinofr.com^
+ ||k5v3q2.sbs^
+ ||kafueminingltd.com^
+ ||kazarhungary.com^
+ ||keidax.com^
+ ||khairatbaladna.com^
+ ||kitttyland.top^
+ ||kkmedic.sk^
+ ||klugezwerge.de^
+ ||kn1rkfab.se^
+ ||kobi-projebasvuru.com^
+ ||kolgoreng.biz.id^
+ ||krab-4c-c.ru^
+ ||krab5i.cc^
+ ||ksteens.top^
+ ||kvadorum.live^
+ ||ladderplum.com^
+ ||lawkeeper.forbidthen.in.net^
+ ||ledger-xpmarket.app^
+ ||ledger-xpmarket.com^
+ ||leeariella.shop^
+ ||lemonduxe.com^
+ ||life.yuomyt.com^
+ ||ligthninglabs.engineering^
+ ||limit-fbk-277510997.wareed.net^
+ ||link-dana-idxs.yrtsd.biz.id^
+ ||linkedover.com^
+ ||liolax.com^
+ ||liquidx.top^
+ ||llaujj.shop^
+ ||login.facilities-communications.com^
+ ||lonelygirls.net^
+ ||lpzusf.study^
+ ||ltrybus.com^
+ ||ludwigmaria.at^
+ ||luive.com^
+ ||m.dtwyiqnl9ods.com^
+ ||m4h9a7.sbs^
+ ||mail.all-global-hr.com^
+ ||mail.allhrgroup.com^
+ ||mail.dzisiejszebiezacewydarzenia.pl^
+ ||mail.forkandtablemag.com^
+ ||mardapalha.com^
+ ||market-uni.xyz^
+ ||maxliv.top^
+ ||medialinks.cc^
+ ||mediaplayvoicemailtranscriptsplybck.ghostlyluminescence.de^
+ ||meetingroom.my.webshar.es^
+ ||meme-predict.lol^
+ ||metalwalrus.com^
+ ||metavirtualcard.app^
+ ||miew2.life^
+ ||milanobet-giristr.com^
+ ||mintspot.fun^
+ ||mln-notif.com^
+ ||moconinc.com^
+ ||moggersolana.com^
+ ||molangsolana.com^
+ ||moonpaytrading.com^
+ ||moonshot-list.org^
+ ||morriscrowereporting.com^
+ ||mountpeak.rockpine.in.net^
+ ||moventra.click^
