! =========================================================================
! sleepy list diff report: 2026-04-08 18:30:37
! =========================================================================

! SUMMARY: Added 465 | Removed 225 | Moved 24
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 2 | Moved: 2 | Added: 318
+ ||esthetic-parge.net^
+ ||fafaretce.com^
+ ||farm-logic.ranchitro.in.net^
+ ||farmersagency.online^
+ ||fbprocontact-vanessa-donovan.online^
+ ||ferroelectricaelbaraton.com^
+ ||festac-inc.online^
+ ||field-node.ranchitro.in.net^
+ ||finance.portugal2026-news.com^
+ ||fixdubaichocolates.store^
+ ||flicker-balance.com^
+ ||flintwaterarchive.org^
+ ||fresh-n-dry.xyz^
+ ||fveamyioppgja.site^
+ ||g-run.org^
+ ||gazetanet.ru^
+ ||gcc-racing-engineering.com^
+ ||generationalcommunication.com^
+ ||gmodonnell.com^
+ ||granite-savings.com^
+ ||greatlakespottery.com^
+ ||green-pl.com^
+ ||grosspro.shop^
+ ||growth-track.site^
+ ||guptasportsglobalstore.com^
+ ||hard-svc.dictatessullen.in.net^
+ ||haveyoueverbeancoffee.com^
+ ||hazelscullin.com^
+ ||homeservicesecrets.org^
+ ||hsgeowvi.com^
+ ||htier.mytalentlife.com^
+ ||hushlists.com^
+ ||hypertext.news^
+ ||icbcorp.us^
+ ||imppossible.net^
+ ||independentcommoditiesbrokers.com^
+ ||informalmlaser.raytowngaragedoor.com^
+ ||infostreama.info^
+ ||inner-ocean.xyz^
+ ||inpost.ordid-731521921.top^
+ ||inpost.processing-bill.sbs^
+ ||instantautoreviewsites.com^
+ ||internationalyeatssociety.com^
+ ||irani.us^
+ ||iridiacheats.dev^
+ ||item-svc.selzovestments.in.net^
+ ||jatisunakera.com^
+ ||jbh.industries^
+ ||jlbowtwjqkxoa.space^
+ ||join-platypuslabs.com^
+ ||juniperglenup.info^
+ ||justinstone2001.com^
+ ||kabbalah-jewelry-store.xyz^
+ ||knaflgvldrdtb.online^
+ ||kp148.com^
+ ||krakowconnect.top^
+ ||lagourmandise-traiteur.xyz^
+ ||land-vault.ranchitro.in.net^
+ ||lastnightintucson.fun^
+ ||lilac-profit.com^
+ ||line-vault.dictatessullen.in.net^
+ ||litnzbw.shop^
+ ||liushuyan.work^
+ ||live-svc.ranchitro.in.net^
+ ||lmzbrr.shop^
+ ||loblollyup.info^
+ ||location-gite-saumur.xyz^
+ ||longreb.losherbaristas.com^
+ ||losreferentesdemexico.com^
+ ||luana-hotels.xyz^
+ ||matrix-svc.fastidmatrix.in.net^
+ ||mennicapanstwowa.com^
+ ||mesh-static.fastidmatrix.in.net^
+ ||mist-earnings.com^
+ ||moja-paczka.zabory.shop^
+ ||mood-log.dictatessullen.in.net^
+ ||myghwfdo.com^
+ ||ndkdobohmlqxw.website^
+ ||nearshoremanufactures.com^
+ ||net-flow.site^
+ ||netstoryfbid-beatrice-morrison.com^
+ ||neurocirugiamorelia.com^
+ ||nexoraunit.site^
+ ||nihci.org^
+ ||northern-newmexico-land.xyz^
+ ||noticeportals.us^
+ ||ochnik.11teamsports.sbs^
+ ||ochnik.smykz.sbs^
+ ||ochnikrabat.top^
+ ||oferta-84239232-pl.click^
+ ||oferta295619.click^
+ ||olanda-ixon-428.online^
+ ||olive-earnings.com^
+ ||olx.gamena.icu^
+ ||omnitelematics.org^
+ ||ontracklogistics.net^
+ ||orgbase.us^
+ ||orispect.pro^
+ ||overyysleeps.info^
+ ||owldkqn.com^
+ ||p31global.org^
+ ||paczka.kolakde.icu^
+ ||paczkapost.prizmkl85.cyou^
+ ||paroissesaintemargueritebourgeoys.org^
+ ||pawinextricable.com^
+ ||pebble-assets.com^
+ ||peoplesdreamhometrust.org^
+ ||permis-bateau-concarneau.xyz^
+ ||phoenixmuralproject.com^
+ ||phoenixriseofculinary.com^
+ ||pholasbbgiga.info^
+ ||pl-aukcja291394321.sbs^
+ ||pl-oferta4846295.online^
+ ||pl-oferta525372849.sbs^
+ ||pl-oferta78217842.sbs^
+ ||pl-oferta927352.online^
+ ||pmeasuref.ridersticker.com^
+ ||pocztex.ordid-731521921.top^
+ ||polskaincomehubx7.info^
+ ||popcorn.media^
+ ||pqrpqzhcsyihr.website^
+ ||prettypeoplesread.com^
+ ||professorattorney.com^
+ ||professorhelp.com^
+ ||promovacationstours.com^
+ ||qianhuang.shop^
+ ||quick-io.fastidmatrix.in.net^
+ ||qujiuzhou.com^
+ ||ranch-hub.ranchitro.in.net^
+ ||renengshebei.com^
+ ||restingcome.mytalentlife.com^
+ ||revesfa.com^
+ ||revesfi.com^
+ ||rivxaunxhivsttg.live^
+ ||rombpood.wddl19901.workers.dev^
+ ||royalapks.org^
+ ||run-fe.com^
+ ||sapphireright.massivecockvideos.com^
+ ||sashaamurphy.com^
+ ||saukera.com^
+ ||saveourscholars.com^
+ ||schmiermittel.net^
+ ||seasonalclearanceqx.shop^
+ ||sebetralstat.net^
+ ||sebetralstat.org^
+ ||serious-machine.pro^
+ ||shadeside.eu.org^
+ ||shadow-credits.com^
+ ||shiro-dashi.xyz^
+ ||shop-hub.selzovestments.in.net^
+ ||shopfbclid-natalie-ellingtonmanor.online^
+ ||shreejiestatemanagement.com^
+ ||sigil-stocks.com^
+ ||sldcongress.org^
+ ||softmetricpro.site^
+ ||sootadtholdership.info^
+ ||spikeupty.info^
+ ||stock-node.selzovestments.in.net^
+ ||stormsalmon.raytowngaragedoor.com^
+ ||storyfbidsearch-pamela-bennington.online^
+ ||studentcitizensoldier.com^
+ ||style-log.selzovestments.in.net^
+ ||sugaring-hair-removal.xyz^
+ ||sumli.ch^
+ ||switchcool.store^
+ ||switchgrope.mastodapp.com^
+ ||sylvirrnsgenua.info^
+ ||symbolizerqqs.info^
+ ||szklarna.com^
+ ||tacomakindrides.com^
+ ||tapiceroenbarcelona.com^
+ ||text-api.dictatessullen.in.net^
+ ||theadvicecorner.net^
+ ||theangusmacdonaldfoundation.org^
+ ||thecollabhive.com^
+ ||theconsultants.website^
+ ||thedailycoffee.site^
+ ||thehelicoptercompany.net^
+ ||tide-funds.com^
+ ||topcrossneuroendocrinologeeies.info^
+ ||topsmoothieblenders.com^
+ ||trampolin.com.pl^
+ ||trdinvstwowrn.com^
+ ||triumpheduucrinkle.info^
+ ||trustedmobilemechanichouston.com^
+ ||trustsafeunion.online^
+ ||tylergreene2004.com^
+ ||ultimateracer.online^
+ ||unit-node.fastidmatrix.in.net^
+ ||unitedhosts.net^
+ ||usercenter.org.cn^
+ ||valerieheng.shop^
+ ||villasatlostcanyon2.com^
+ ||vins-d-alsace-herr.xyz^
+ ||walnutridgeup.info^
+ ||waystar-caisa.com^
+ ||wbanking.coop15abril.fin.ec^
+ ||wcloudj.mytalentlife.com^
+ ||wdoqkokqn.com^
+ ||wear-api.selzovestments.in.net^
+ ||wideucloud.raytowngaragedoor.com^
+ ||wioodkqn.com^
+ ||woodcutpollffed.info^
+ ||woodstockduilawyer.com^
+ ||word-check.dictatessullen.in.net^
+ ||wowbrandingagency.org^
+ ||wursite.com^
+ ||wwljidrwvcjfr.space^
+ ||wzg141.com^
+ ||xir-so.com^
+ ||xopssova.com^
+ ||xreadit.site^
+ ||yesforantiochlibrary.com^
+ ||yvmxflwujoerm.website^
+ ||yz0417.com^
+ ||zalicekeating.com^
+ ||zaxasbmas.in^
+ ||zeejee.tech^
+ ||znjwdrbrsotej.website^
+ ||zwvtkjcaaorua.website^

! [Phishing Army] Removed: 195 | Moved: 11 | Added: 103
- ||3kjndh.sbs^
- ||8ss5a54xz7.cyou^
- ||91287xz6czx.icu^
- ||91288s7x.icu^
- ||9538287dn.icu^
- ||aa.fastreelshub.com^
- ||acchinternational.com^
- ||aeveniroxaiapp.com^
- ||allegrolokalnie.kat-283773.sbs^
- ||allegrolokalnie.pl-019295.icu^
- ||allegrolokalnie.pl-818692.icu^
- ||allegrolokalnie.pl-901986.icu^
- ||allegrolokalnie.pl-9537195174.icu^
- ||alphaculturae.icu^
- ||anneglobal.ind.br^
- ||aqualorentis.icu^
- ||astrobiotoria.icu^
- ||astroverionis.icu^
- ||auricportex.com^
- ||babesbot.net^
- ||bhamendeor.com^
- ||biostreamline.cyou^
- ||bitnex-crestfort.net^
- ||bobdanser.top^
- ||bofaanti-frauddept.com^
- ||booking.pagesguest-extranet.com^
- ||borrachariapertodemim.online^
- ||calyon-techna-app.com^
- ||canola-india.xyz^
- ||castenio.icu^
- ||cent.knoerttoernooi.nl^
- ||centrum24.keptin-jr.com^
- ||cfd.waynesdevelopment.com^
- ||chain360fidar.net^
- ||cistyportdex.net^
- ||clarionatica.cyou^
- ||cole-selection.online^
- ||credzor-app.net^
- ||crystalimedia.icu^
- ||cumbrecoinflow.com^
- ||dataglobaliq.icu^
- ||dczlzypogzv.work^
- ||dfahamdzpj.monster^
- ||digiwork.online^
- ||eee.rudiberbagi.com^
- ||empowermentseed.com^
- ||eterunduce.com^
- ||ex-po.online^
- ||fenaluxis.top^
- ||fernan-gonzaleztorres.co.uk^
- ||fid.vivovien.com^
- ||fn.mumocustore.buzz^
- ||food.vivovien.com^
- ||fushorilga.com^
- ||fylldso.net^
- ||gagnor-gpt.net^
- ||gmandcinc.net^
- ||hawaii-wedding.online^
- ||hb5lcx.icu^
- ||healthslive.net^
- ||histovision.cyou^
- ||ijoloqos.digital^
- ||infinumedia.icu^
- ||intelecronica.cyou^
- ||inverzo-gpt.net^
- ||ioferty9218z2.pl^
- ||jdagencylanding.com^
- ||jhvj.cultivatormindset.com^
- ||krfiipwzmtb.wiki^
- ||kuraudo.online^
- ||lirbiondex.com^
- ||lnpost.trustedhdjxj37.icu^
- ||lumeportdex.com^
- ||luminetralis.cyou^
- ||mm.mwuguzi.com^
- ||nanglenroi.sbs^
- ||nwrjz.ujriaw.pl^
- ||ofnerpertodemim.online^
- ||olx.skrill-shop1.cyou^
- ||oo.mwuguzi.com^
- ||pl-32413123123oferta.icu^
- ||pl-583926.icu^
- ||pl-9354.sbs^
- ||pl-oferta55779721.icu^
- ||pl-oferta754381.pl^
- ||pocztapl.trustedhdjxj37.icu^
- ||postamatvicinoame.online^
- ||pp.fastreelshub.com^
- ||pqjmiokxp.work^
- ||promptdayproneo.net^
- ||przejrzystechmury.pl^
- ||qqq.rudiberbagi.com^
- ||quantumdovonex.net^
- ||quasarhn.com^
- ||red.vivovien.com^
- ||reeboktienda.online^
- ||rentdecision.online^
- ||rerrikathy.com^
- ||robinsonbudgies.com^
- ||runennis.net^
- ||shotreality.net^
- ||smartleaf.buzz^
- ||smartofisu.online^
- ||soleildatadojo.online^
- ||solidfinbitnex.com^
- ||solivionetica.cyou^
- ||soulcon.bestsellingbooknow.com^
- ||ss.fastreelshub.com^
- ||svobodabitdex.com^
- ||teiegepjou.top^
- ||teiegvpvro.cloud^
- ||teiehzplnt.info^
- ||teienyrfqo.cloud^
- ||teiepsyevz.cab^
- ||teieqwgfhn.click^
- ||telebpag.club^
- ||telecgap.yachts^
- ||telegafds.blue^
- ||telegaim.homes^
- ||telegasri.homes^
- ||telegawzx.club^
- ||telegawzx.wiki^
- ||telegazuhx.club^
- ||telegbvxhd.yachts^
- ||telegdtfg.makeup^
- ||telegfais.homes^
- ||telegimea.top^
- ||teleginzxi.info^
- ||telegirfa.fit^
- ||telegjxpl.blue^
- ||telegkhlj.red^
- ||teleglqjx.top^
- ||teleglufs.cab^
- ||telegmpwv.wiki^
- ||telegmyulz.blue^
- ||telegnuqpc.club^
- ||telegomp.blue^
- ||telegpfwkm.blue^
- ||telegpljx.homes^
- ||telegplqx.homes^
- ||telegpqhz.ltd^
- ||telegpqsmx.homes^
- ||telegpqws.click^
- ||telegqazs.makeup^
- ||telegqezsy.club^
- ||telegqhzv.fit^
- ||telegqhzv.ltd^
- ||telegqsjx.yachts^
- ||telegqvwp.shop^
- ||telegqxza.red^
- ||telegqzax.blue^
- ||telegsxwq.work^
- ||telegszvw.yachts^
- ||telegtvxqo.wiki^
- ||teleguhqsn.work^
- ||teleguosf.club^
- ||telegurhi.work^
- ||telegvobwi.homes^
- ||telegvqwm.fit^
- ||telegvqwm.top^
- ||telegvqwm.yachts^
- ||telegvqws.homes^
- ||telegwqsz.ink^
- ||telegwqsz.top^
- ||telegwzsa.red^
- ||telegwzsyf.yachts^
- ||telegxei.red^
- ||telegxjps.makeup^
- ||telegxswq.fan^
- ||telegxswq.quest^
- ||telegxvmp.quest^
- ||telegxwza.red^
- ||telegzqmp.makeup^
- ||to.safeminiweb.top^
- ||tokeneoner.com^
- ||ts-trades.online^
- ||tuneline.space^
- ||tvn-miejscenastacje.pl^
- ||tvn-pazdziernik.pl^
- ||twojefakty-24naszemiastotvn.com.pl^
- ||twojefakty-24naszemiastotvn.pl^
- ||ukocnbqqvq.club^
- ||uniluminaries.icu^
- ||urbantechline.cyou^
- ||uu.mwuguzi.com^
- ||valuezoneai.com^
- ||varhorsegot.space^
- ||vastogainlux.com^
- ||ventroxglobal.com^
- ||vredebitmark.com^
- ||web.infomini.top^
- ||web.minisafezg.top^
- ||web.tegxgm.top^
- ||xivora-lunex.com^
- ||yammy-trading.online^
! Moved to HaGeZi's URL Shortener Blocklist: 2 rules
~ ||inlnk.co^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
~ ||s4w.in^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 9 rules
~ ||accoun.vutrgv.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||allegro.gujncftio789.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||allegrolokalnie.oferta-53643623.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||evri-parcelr.art^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||kmjpji.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||pascvsolcengine.5dey9t.asia^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||sparkasse-spush.de^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||web-roblox.org^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||webapapsecureaccnstswoiuiolksdg.dominationspc.biz.id^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||0nlinedocurnentaccess.envirotrustsecure.de^
+ ||3011z3011.com^
+ ||65096.xyz^
+ ||65171.xyz^
+ ||76637363.xyz^
+ ||acces448216.pro^
+ ||adashofsassevents.com^
+ ||alabamanoticiastoday.com^
+ ||amazonde.world^
+ ||appledgerlive.framer.media^
+ ||appleseguro.info^
+ ||armariumesmwm.com^
+ ||auths-livelgr-eng.framer.ai^
+ ||bdovipa.com^
+ ||bdovipp.com^
+ ||beginstart-com.wixstudio.com^
+ ||beitt-get.wixstudio.com^
+ ||bet8321.com^
+ ||bet8892.com^
+ ||bmrspain.org^
+ ||bridge-hub-trez.wixstudio.com^
+ ||bridges-install.wixstudio.com^
+ ||bunwo.xyz^
+ ||ca.govspd.shop^
+ ||ca.govwzk.shop^
+ ||ca.govxo.shop^
+ ||ca.govzof.shop^
+ ||club-italiano.com^
+ ||dana.indonesia-help.web.id^
+ ||dana.indonesia-web.web.id^
+ ||danaidnxlyanan.vitexcou.biz.id^
+ ||daovsrn.com^
+ ||discountgalaxy.shop^
+ ||edlavanceadamsattorney.com^
+ ||en-livelgr-en-learn.framer.ai^
+ ||estudiocils.com.ar^
+ ||excelsports.in^
+ ||facebook.aamalwatnmiya.online^
+ ||fgfjgpcdq.sparkasse.website^
+ ||frekosessl.com^
+ ||get-ledgeer-live.framer.media^
+ ||get-started-en-us.wixstudio.com^
+ ||get-starts.framer.media^
+ ||gg1.pro^
+ ||global-suiteapp.wixstudio.com^
+ ||gm-ct.com^
+ ||gov-icloud.com^
+ ||govyrp.shop^
+ ||heu-ai.top^
+ ||httpss-www-roblox.co^
+ ||hub-ledgeerlive.framer.media^
+ ||hue-r.top^
+ ||iostart-ledgr.wixstudio.com^
+ ||jamiekorba.shop^
+ ||justingauna.shop^
+ ||kidsoncocare.com^
+ ||kouyiocri.ru^
+ ||krakencommand.halseyburgund.com^
+ ||kwakpiozoqmi.sparkasse.website^
+ ||lder-live-apps.framer.media^
+ ||ldgerlive.framer.ai^
+ ||leadgr-desktop.framer.media^
+ ||ledgarlive.framer.media^
+ ||ledgeerliv.framer.media^
+ ||ledgger-fix-live.framer.media^
+ ||ledgr-fixstrt.framer.media^
+ ||ledgr-liveapp.framer.media^
+ ||liive-ledgar-en.framer.media^
+ ||liveintro.wixstudio.com^
+ ||liveusdesktop.framer.ai^
+ ||main-beginning-501869.framer.app^
+ ||ofbpnausbfhj.sparkasse.website^
+ ||olx-pl.hyterg.shop^
+ ||olx-pl.kolgera.shop^
+ ||openledgerstated.framer.media^
+ ||orangeassistance.tn^
+ ||p-relay.pro^
+ ||paczka.subyje.shop^
+ ||peashulai.ru^
+ ||pembatalan-piinjamanz.plck.my.id^
+ ||pgxyy.dyxe.biz.id^
+ ||poczta.libert.icu^
+ ||ritiocrou.com^
+ ||royalresortitahari.com.np^
+ ||sallerryonlnejbhomessiite.net^
+ ||service-desktop-live.framer.media^
+ ||sheilatodd.shop^
+ ||sinalize-flow.blog^
+ ||started-atmicio.wixstudio.com^
+ ||startedcryptocom.wixstudio.com^
+ ||support-ledggerlive.framer.media^
+ ||tekner.ct.ws^
+ ||tkshop-optimize.com^
+ ||trazorstart.wixstudio.com^
+ ||trezoors-user.wixstudio.com^
+ ||us-desktop-eng.wixstudio.com^
+ ||user-login-are-clienti2087837176.anti-calcaire-magnetique.com^
+ ||verify-today.com^
+ ||webwhatsapp.hl.cn^
+ ||weedamlil.ouedgen.im^
+ ||whatsappweb.net^
+ ||wrtvqxidkqj.sparkasse.website^
+ ||xtfldyds.sparkasse.website^

! [AdGuard DNS filter] Removed: 0 | Moved: 11 | Added: 30
! Moved to OISD Blocklist Big: 11 rules
~ ||danteobject.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dilzdbrzpyhclg.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dxxzoymefkarc.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jncjbjnavmiee.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lxhvieurowyra.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||okpieumcfmrqt.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||orgpwzomeymbt.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qzttrdozvgxzu.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||successconfusequick.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tkebenpwjpsdx.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||webwdykwgpbqs.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||adsjqaobchetb.space^
+ ||avenousovered.shop^
+ ||basereldinmatti.cyou^
+ ||bdsshofarmalls.cyou^
+ ||bpifosgceukau.space^
+ ||bsrynvvkptt.com^
+ ||bwgbqdhuyvkqu.site^
+ ||cbhadfiwcdgsl.space^
+ ||derrirefalls.shop^
+ ||djpgftebohnay.space^
+ ||ewgfxfujz.com^
+ ||eylxaeyebje.com^
+ ||forbearphysics.com^
+ ||glgyxkvmbamoy.website^
+ ||hswxsatk7x.com^
+ ||improbable-ride.pro^
+ ||jbvbbeqm672mgvu9l9l23n1ouwt.rest^
+ ||pbiauzycouesz.space^
+ ||phulkuhf.com^
+ ||qbkzoovlstqom.website^
+ ||rhinfyfqtvift.site^
+ ||ryohledcqmn.com^
+ ||sopwmgdtpscnd.space^
+ ||surculiplashed.shop^
+ ||teflonmalie.com^
+ ||tthqh657vbfwtk.rest^
+ ||uiqyuydt9t.com^
+ ||ujkemwsgdlsmy.space^
+ ||usationstroll.com^
+ ||zqrxsucl.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 3 | Moved: 0 | Added: 0
- ||document.levelupsky.org^
- ||socketusercontent.com^
- ||youtubeslip.lol^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 23 | Moved: 0 | Added: 14
- ||77449.xyz^
- ||77470.cc^
- ||92j27wh.lol^
- ||aktiifkanpaylaterr.hvqs.my.id^
- ||app.kittl.com^
- ||booking.apartamentsinmilan2026.com^
- ||carte-public-sante.com^
- ||carteavantages-connect6.com^
- ||dpdlocalp.fun^
- ||gonidafheecheck.site^
- ||grafeno-appbanking.digital^
- ||ledger-wallets-guide.com^
- ||meets-choosing-jefferson-documented.trycloudflare.com^
- ||mypost.lqrmas.cc^
- ||pages.cm.com^
- ||pagolisad.com^
- ||pctrelt.top^
- ||pedagio--digital.site^
- ||pembatala4n-pinjamaan.plck.my.id^
- ||produbancovalidacion.blob.core.windows.net^
- ||programm-agenda.pro^
- ||suppost-checkpot-2026.site^
- ||swscefoismrq.top^
+ ||bafkreifsevrhhdmmw6g6yfktfsnt2y3hr3y2x74fhhxi7uvg3mkmaroaaa.ipfs.dweb.link^
+ ||bellsouth-att-signing-1dd6db.webflow.io^
+ ||bemvindonu.s3.us-east-005.backblazeb2.com^
+ ||bitcoinplus.pages.dev^
+ ||dev-gilbertelavender.pantheonsite.io^
+ ||fqrs2y.firebaseapp.com^
+ ||fqrs2y.web.app^
+ ||fsharepoint1019934.pages.dev^
+ ||gidadudic.z38.web.core.windows.net^
+ ||ion-85e.pages.dev^
+ ||realestatemoney.pages.dev^
+ ||sherst01.github.io^
+ ||synconizedapp.pages.dev^
+ ||tofedowawu.z32.web.core.windows.net^

! [uBlock filters - Badware risks] Removed: 2 | Moved: 0 | Added: 0
- ||lunexmods.cc^
- ||soft-hub.site^

