! =========================================================================
! sleepy list diff report: 2026-07-06 07:38:13
! =========================================================================

! SUMMARY: Added 167 | Removed 139 | Moved 21
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 0
+ ||secure-checkupbusiness2026.netlify.app^
+ ||shenshirt.com^
+ ||snarldibos.cyou^
+ ||snowncloud.casa^
+ ||stylapresa.cyou^
+ ||tamarawardrobe.com^
+ ||taranko-pl.top^
+ ||therehoney.thryftasia.com^
+ ||zfaste.cyou^

! [Phishing Army] Removed: 15 | Moved: 11 | Added: 73
- ||1uu561.top^
- ||6whge5.icu^
- ||allegrolokalnie.oferta2174912.sbs^
- ||allegrolokalnie.pl-id523423.sbs^
- ||allegrolokanie.pl-32549.sbs^
- ||d3c61zqb.alliegro.shop^
- ||deichmann.outlet-za.sbs^
- ||dpdlocahu.top^
- ||fjallraven-mall.top^
- ||kotisamvidakali.top^
- ||pl-259930.icu^
- ||sfd.vip-pl.sbs^
- ||smyk.sale-pl.top^
- ||tommeeprofittx.com^
- ||toremowgucoduga.top^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||qr.codes^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 9 rules
~ ||dpdlocaky.shop^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdlocoru.shop^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdlocoyd.cyou^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||facebook-me.invoice-ads-process.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||gov-parklngm.shop^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||logih2ffn.sbisec.coihcv.jp^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||pcn-noticya.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||web-zh-pgsumilator.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||y-e-t-t-e-l.magalatowing.co.za^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
! Moved to ShadowWhisperer's Malware List: 1 rules
~ ||dailyfeedofnews.com^ [Moved: Phishing Army -> ShadowWhisperer's Malware List]
+ ||12612.co^
+ ||1xplayers.com^
+ ||2641.win^
+ ||365545.cc^
+ ||636cp.cc^
+ ||79036.xyz^
+ ||79044.xyz^
+ ||82484.xyz^
+ ||82485.xyz^
+ ||82491.xyz^
+ ||82492.xyz^
+ ||82493.xyz^
+ ||82496.xyz^
+ ||82499.xyz^
+ ||aacredltvmlam-online.top^
+ ||aiebilet.pl-3214897967.click^
+ ||alebilet.pl-3214897967.click^
+ ||allebilet.pl-3214897967.click^
+ ||allegro-lokalnie.pl-3214897967.click^
+ ||allegro.pl-3214897967.click^
+ ||allegrolokainie.pl-3214897967.click^
+ ||allegrolokalne.pl-3214897967.click^
+ ||apple.5g.in^
+ ||artmix24.de^
+ ||balsa-bet365.com.cn^
+ ||bbviop.com^
+ ||bewildered-fruit-952216.framer.app^
+ ||bnp-agb.de^
+ ||bplg-agb.de^
+ ||c03n.top^
+ ||cnt-apps-kaiyunsports.com^
+ ||commucathe.cyou^
+ ||courageous-homeowners-576305.framer.app^
+ ||dc.crsorgi.gov.in.verfiys.xyz^
+ ||disfrflett.cyou^
+ ||examicelsi.cyou^
+ ||f38h.top^
+ ||flodxvlw.com.ng^
+ ||fuyexm.com^
+ ||gnomesuper.cyou^
+ ||h30h.top^
+ ||highmarket.my^
+ ||hj555.cc^
+ ||hjword.com^
+ ||insta-clone--leumasleinad419.replit.app^
+ ||internal-variations-441444.framer.app^
+ ||j110x.vip^
+ ||jkrepro.co.za^
+ ||masthe.info^
+ ||miraculous-watching-043899.framer.app^
+ ||nhn-cafearticles.com^
+ ||nurtured-umbrella-322056.framer.app^
+ ||olx.pl-3214897967.click^
+ ||onboarding365.mitarbeiter.onl^
+ ||r19a.xyz^
+ ||robinhood-reward.com^
+ ||s.teams-rf.com^
+ ||securpass-creditagricole.com^
+ ||serrenon.com^
+ ||suyogacenter.com^
+ ||tinkselitecleaning.com^
+ ||use1.sentomiemie.xyz^
+ ||v36p.top^
+ ||vinted.pl-3214897967.click^
+ ||vivagloww.shop^
+ ||whtsapp-serve.chat^
+ ||www.m.amz-topi.icu^
+ ||wwwkaiyun123.com^
+ ||wwwyh26.vip^
+ ||xinhuimuye.com^
+ ||xn--albilet-b9a.pl-3214897967.click^
+ ||yuexikejilou.com^
+ ||zwtld0uxi.com.ng^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 47
+ ||57fkwr1lhmvriek3hmwiww6.rest^
+ ||aaxggkj.com^
+ ||acxyovabsnstn.com^
+ ||ajujqdualdsao.space^
+ ||amakosacomates.shop^
+ ||atriblewhilere.shop^
+ ||barkfactor.com^
+ ||bc27giff5njtii3c.rest^
+ ||bwbebqhowuxfn.online^
+ ||cwzcvaxwpkozq.site^
+ ||czggeketcjxvz.site^
+ ||czqchyyuwbpbo.site^
+ ||dazjfusnmshvn.site^
+ ||dkzylnskplbrw.space^
+ ||dolwryqlvkkql.site^
+ ||ehrxafhecgdqq.online^
+ ||eqviczq.com^
+ ||fostergurk.cyou^
+ ||gateageneifs.shop^
+ ||geldanteructs.shop^
+ ||gepeooframedillogic.cyou^
+ ||heavenlylist.pro^
+ ||ihafgiengiayc.website^
+ ||izzfjxmcczbpf.site^
+ ||judajtfhmmvgt.space^
+ ||lurods.cyou^
+ ||mbkjarrnxwrty.online^
+ ||moiestibidine.shop^
+ ||ndbvjngxqpvljgk.com^
+ ||nettledlall.shop^
+ ||nhlhgbocwdtdy.website^
+ ||ocgqmmqztfwkn.site^
+ ||osfntpxdbhdyp.site^
+ ||phrymapyritic.com^
+ ||rhioslazjp.com^
+ ||rqhlbyce.com^
+ ||s6ctxsmoaj.com^
+ ||savinfunnily.cyou^
+ ||scoopedmalabarbhagat.cyou^
+ ||soloedbiblist.cyou^
+ ||uyjbcnhohtbxv.space^
+ ||vntx-protect.pro^
+ ||wxoxzygecthmu.online^
+ ||xotdsycbrrxkv.online^
+ ||xxmwlprw.com^
+ ||yvnqhbnvxx.com^
+ ||ziatctwlmsjtk.site^

! [Malicious URL Blocklist (URLHaus)] Removed: 106 | Moved: 0 | Added: 8
- ||alert-node.exhortshelk.in.net^
- ||axis-portal.formalisticcore.in.net^
- ||base-extract.deductivegrid.in.net^
- ||base-support.structuralcore.in.net^
- ||base-syntax.formalisticcore.in.net^
- ||beam-logic.structuralcore.in.net^
- ||bio-trace.bactergreat.in.net^
- ||bit-weave.logicalfabric.in.net^
- ||blank-space.abstractlogic.in.net^
- ||boom-logic.explosionjunip.in.net^
- ||brain-api.cognitivematrix.in.net^
- ||brain-weave.cognitivefabric.in.net^
- ||calc-logic.rationalmatrix.in.net^
- ||call-center.exhortshelk.in.net^
- ||call-sign.beckonuncert.in.net^
- ||cell-logic.bactergreat.in.net^
- ||check-point.formalisticcore.in.net^
- ||clear-head.rationalmatrix.in.net^
- ||client-gate.howaskfor.in.net^
- ||cloud-draft.conceptmatrix.in.net^
- ||coat-logic.enameledtack.in.net^
- ||core-net.logicalfabric.in.net^
- ||data-form.howaskfor.in.net^
- ||data-guess.inductiveflux.in.net^
- ||decision-svc.rationalmatrix.in.net^
- ||entity-hub.conceptmatrix.in.net^
- ||fire-wall.explosionjunip.in.net^
- ||fix-node.enameledtack.in.net^
- ||flow-order.methodicstream.in.net^
- ||flux-scan.inductiveflux.in.net^
- ||frame-build.structuralcore.in.net^
- ||gate-secure.logicalfabric.in.net^
- ||ghost-api.abstractlogic.in.net^
- ||gloss-check.enameledtack.in.net^
- ||green-core.explosionjunip.in.net^
- ||growth-hub.bactergreat.in.net^
- ||guess-api.beckonuncert.in.net^
- ||hard-check.drillobjection.in.net^
- ||hard-point.enameledtack.in.net^
- ||help-desk.howaskfor.in.net^
- ||hint-node.beckonuncert.in.net^
- ||idea-vault.abstractlogic.in.net^
- ||law-verify.deductivegrid.in.net^
- ||likely-hood.inductiveflux.in.net^
- ||line-secure.systematiclayer.in.net^
- ||link-trace.semanticvector.in.net^
- ||load-api.structuralcore.in.net^
- ||master-index.conceptmatrix.in.net^
- ||meaning-svc.semanticvector.in.net^
- ||mesh-router.logicalfabric.in.net^
- ||meta-point.semanticvector.in.net^
- ||mind-stack.cognitivematrix.in.net^
- ||mind-web.cognitivefabric.in.net^
- ||model-check.abstractlogic.in.net^
- ||neural-io.cognitivematrix.in.net^
- ||neural-link.cognitivefabric.in.net^
- ||norm-engine.formalisticcore.in.net^
- ||open-end.beckonuncert.in.net^
- ||path-logic.methodicstream.in.net^
- ||pattern-dev.inductiveflux.in.net^
- ||perception-svc.cognitivefabric.in.net^
- ||pin-storage.enameledtack.in.net^
- ||plant-api.explosionjunip.in.net^
- ||point-drift.inductiveflux.in.net^
- ||proof-static.deductivegrid.in.net^
- ||proof-vault.formalisticcore.in.net^
- ||pure-node.abstractlogic.in.net^
- ||push-notify.exhortshelk.in.net^
- ||query-hub.howaskfor.in.net^
- ||ratio-point.rationalmatrix.in.net^
- ||relay-svc.exhortshelk.in.net^
- ||request-io.howaskfor.in.net^
- ||result-node.deductivegrid.in.net^
- ||risk-check.beckonuncert.in.net^
- ||root-source.conceptmatrix.in.net^
- ||rule-block.drillobjection.in.net^
- ||rule-monitor.methodicstream.in.net^
- ||search-svc.howaskfor.in.net^
- ||sense-data.cognitivefabric.in.net^
- ||sense-gate.cognitivematrix.in.net^
- ||seq-manager.methodicstream.in.net^
- ||sketch-node.conceptmatrix.in.net^
- ||smart-node.rationalmatrix.in.net^
- ||solid-store.structuralcore.in.net^
- ||step-sync.methodicstream.in.net^
- ||stitch-api.logicalfabric.in.net^
- ||stop-logic.drillobjection.in.net^
- ||stress-node.structuralcore.in.net^
- ||strict-code.formalisticcore.in.net^
- ||sync-logic.exhortshelk.in.net^
- ||tag-portal.semanticvector.in.net^
- ||term-index.semanticvector.in.net^
- ||test-engine.drillobjection.in.net^
- ||theory-svc.abstractlogic.in.net^
- ||think-tank.rationalmatrix.in.net^
- ||thought-api.cognitivefabric.in.net^
- ||thought-hub.cognitivematrix.in.net^
- ||thread-svc.logicalfabric.in.net^
- ||top-down-io.deductivegrid.in.net^
- ||trace-audit.methodicstream.in.net^
- ||trend-sensor.inductiveflux.in.net^
- ||unit-logic.deductivegrid.in.net^
- ||view-port.conceptmatrix.in.net^
- ||vision-node.cognitivematrix.in.net^
- ||voice-api.exhortshelk.in.net^
- ||wood-trace.explosionjunip.in.net^
+ ||8bmmubit.site-enfejar-ba-zarib-bala.com^
+ ||azxhmev.prozhe.net^
+ ||cldppqm.jetshart.net^
+ ||irf3md7c.casinobahis.app^
+ ||ojst23x0.site-enfejar-hotbet.com^
+ ||qvmobjz.nextbahis.org^
+ ||sfcrhzgd.btyek.shop^
+ ||zshaimrg.forwardbahis.com^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 15 | Moved: 0 | Added: 2
- ||62154637.xyz^
- ||7ht3gew.top^
- ||allegrolokalnie.875412.sbs^
- ||brt.oxlpkb.help^
- ||dpdlocakqs.cyou^
- ||dpdlocoee.shop^
- ||goldenriverinvestmentbolt16.vantagutah.com^
- ||gov-hzp.help^
- ||gov-parkingso.cyou^
- ||ib-bhd.com^
- ||llsterlnllbomk-online.top^
- ||oklahoma.gov-zct.help^
- ||pcn-noticuf.cyou^
- ||santander.atualizacao-empresa.com^
- ||smbc-cardindex.hbhuanpu.com^
+ ||mymanagement-support-center.framer.website^
+ ||wwwmicrosoft-com-en-us-microsoft-365-outlook-email.framer.website^

! [Scam Blocklist by DurableNapkin] Removed: 2 | Moved: 0 | Added: 4
- ||dischargebackhanded.com^
- ||m.coinexeu.vip^
+ ||fitgirl-repacks.vip^
+ ||kreditmudah.shop^
+ ||ledgers.network^
+ ||ojlkimed.vip^

