! =========================================================================
! sleepy list diff report: 2026-02-21 01:52:38
! =========================================================================

! SUMMARY: Added 533 | Removed 721 | Moved 342
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 3 | Moved: 68 | Added: 160
~ ||pdf-wpsoffice.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||puntoshtigo.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||puntosltigo.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||receiver-heleket.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||receiving-cryptomus.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||santanderbamk.co^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||signatdep.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||sodex-soso.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||stakiumdogs.cc^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||trustwcard.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tw-cards.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||uoa-google.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vaultkraken.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||walletdappserverupdate.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xghk-wpsoffice.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||yieldscan.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to Phishing Army: 8 rules
~ ||79541820.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||94716208.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||96341870.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||k3d4m8.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||n1c8r4.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||nw83s.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ofdos324.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||s2p5a9.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
+ ||1go-casino.fr^
+ ||1gocasino-fr.fr^
+ ||ad.madbots.dev^
+ ||ads.5vnetwork.com^
+ ||analytic.eu.cc^
+ ||analytics.bistum-eichstaett.info^
+ ||analytics.serverschmiede.com^
+ ||analytics.svcs.sh^
+ ||atbgkitxtpf.com^
+ ||axe-casino.fr^
+ ||axecasino.fr^
+ ||baxterbet-france.fr^
+ ||baxterbet1.fr^
+ ||beef-casino.fr^
+ ||beefcasino-fr.fr^
+ ||bet25-casino.fr^
+ ||bet25casino.fr^
+ ||betiro-casino.fr^
+ ||betirocasino.fr^
+ ||betista-casino.fr^
+ ||betistacasino.fr^
+ ||bety-casino.fr^
+ ||betycasino.fr^
+ ||betzino-enligne.fr^
+ ||biedadsg-pl.shop^
+ ||blockspins-casino.fr^
+ ||blockspins.fr^
+ ||blockspinscasino.fr^
+ ||boabet-casino.fr^
+ ||boabetcasino.fr^
+ ||casinok-fr.fr^
+ ||casinok1.fr^
+ ||chainlink.eu.cc^
+ ||conformite-fortuneo.fr^
+ ||cqkpoxtlakibf.space^
+ ||cruddedtutrix.com^
+ ||cwinz-casino.fr^
+ ||cwinzcasino.fr^
+ ||deborahlac.com^
+ ||dex-sport.fr^
+ ||dexsport-casino.fr^
+ ||dexsportcasino.fr^
+ ||dhl-convsion.eu.cc^
+ ||dyblpgaiomtdv.online^
+ ||espace-docaposte.fr^
+ ||events.httptoolkit.tech^
+ ||evolvata.com^
+ ||ezz-casino.fr^
+ ||ezzcasino-fr.fr^
+ ||facturation-peppol.fr^
+ ||fastslots-enligne.fr^
+ ||fastslots1.fr^
+ ||fiji-casino.fr^
+ ||fijicasino-fr.fr^
+ ||gamblezen-casino.fr^
+ ||gamblezencasino.fr^
+ ||godofcasino-fr.fr^
+ ||godofcasino1.fr^
+ ||hell-spin.fr^
+ ||hellspin-casino.fr^
+ ||hellspincasino.fr^
+ ||house-bets.fr^
+ ||housebets-casino.fr^
+ ||housebets.fr^
+ ||housebetscasino.fr^
+ ||icehockeystore.fr^
+ ||idnzhexoymrlc.space^
+ ||irwin-casino.fr^
+ ||irwincasino-fr.fr^
+ ||ivybet-casino.fr^
+ ||ivybet1.fr^
+ ||ixdxyerfgeljb.online^
+ ||jetonrougefrance.fr^
+ ||jetton-casino.fr^
+ ||jetton.fr^
+ ||jettoncasino.fr^
+ ||jeu-lucky8.fr^
+ ||jokery-fr.fr^
+ ||jokery1.fr^
+ ||joki-casino.fr^
+ ||jokicasino-fr.fr^
+ ||joy-casino.fr^
+ ||joycasino-fr.fr^
+ ||kaasino-casino.fr^
+ ||kaasinocasino.fr^
+ ||kiomthavsruuk.online^
+ ||magasin-ufrance.fr^
+ ||martin-casino.fr^
+ ||martincasino-fr.fr^
+ ||matomo.uni-polar.de^
+ ||maxis.eu.cc^
+ ||mel-bet.fr^
+ ||melbet-casino.fr^
+ ||melbetcasino.fr^
+ ||miki-casino.fr^
+ ||mikicasino-fr.fr^
+ ||millionz-jeu.fr^
+ ||moemoe-casino.fr^
+ ||moemoecasino-fr.fr^
+ ||mondialrelayfrance.fr^
+ ||mondialrelaysupport.fr^
+ ||moon-bet.fr^
+ ||moonbet-casino.fr^
+ ||moonbetcasino.fr^
+ ||muqawureyoc.org^
+ ||payoutaures.shop^
+ ||pdmsfgexdsxvl.website^
+ ||perfmetrics.netflix.com^
+ ||qusoznqtkabsj.space^
+ ||relay-domicile.fr^
+ ||roulettino-fr.fr^
+ ||roulettino1.fr^
+ ||rwmswevrmftrr.website^
+ ||scoredcasino-fr.fr^
+ ||scoredcasino.fr^
+ ||sentry.mixin.ir^
+ ||sereno.sbs^
+ ||sign-creditagricole.fr^
+ ||signature-creditagricole.fr^
+ ||smyk-sale.com^
+ ||spinfin-fr.fr^
+ ||spinfin1.fr^
+ ||spinny-casino.fr^
+ ||spinnycasino-fr.fr^
+ ||ssl-service-cmutuel.fr^
+ ||suivi-reclamation.fr^
+ ||tenex-casino.fr^
+ ||tenexcasino-fr.fr^
+ ||teno-bet.fr^
+ ||tenobet-casino.fr^
+ ||tenobetcasino.fr^
+ ||tggchvuu.com^
+ ||thrill-casino.fr^
+ ||thrillcasino-fr.fr^
+ ||trino-casino.fr^
+ ||trinocasino-fr.fr^
+ ||trxsushi.eu.cc^
+ ||uywfpprhavyog.site^
+ ||v2ray-github.eu.cc^
+ ||validationcetelem.fr^
+ ||weezy-bet.fr^
+ ||weezybet-casino.fr^
+ ||weezybetcasino.fr^
+ ||whatap.eu.cc^
+ ||will-bet.fr^
+ ||willbet-casino.fr^
+ ||willbet.fr^
+ ||willbetcasino.fr^
+ ||win-tomato.fr^
+ ||winbeast-casino.fr^
+ ||winbeast-fr.fr^
+ ||winbeat.fr^
+ ||wintomato-casino.fr^
+ ||wintomato.fr^
+ ||wintomatocasino.fr^
+ ||www-mynumericable.fr^
+ ||x3-bet.fr^
+ ||x3bet-casino.fr^
+ ||x3betcasino.fr^
+ ||xqutffswwqaq.com^

! [1Hosts (Xtra)] Removed: 0 | Moved: 6 | Added: 1
! Moved to HaGeZi's Pro++ Blocklist: 6 rules
~ ||fr0z3nc0zysm1le.xyz^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||hogyardkerasin.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||ivdwjeibgjyvyj.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||ouvreainoi.rest^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||vvwskuuryf.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||wibksulpblipjkb.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
+ ||www.whatsapp.sc.cn^

! [HaGeZi's Threat Intelligence Feeds] Removed: 428 | Moved: 93 | Added: 263
- ||102495.xyz^
- ||365-rx.com^
- ||4008000088.com^
- ||448dd88.vip^
- ||4square.com.pk^
- ||791sp.cc^
- ||aaa178888.com^
- ||abennacional.org.br^
- ||acampamentovideira.com^
- ||accidentalpilgrim.com^
- ||acknowtech.in^
- ||admerry.com^
- ||adultocontemporanea.com^
- ||adultsitetoplist.com^
- ||ae-sexy.vip^
- ||afroditemtl.com^
- ||agenciaruss.com^
- ||aiebilet.pls2g2sgmax62xk.sbs^
- ||aiebilet.pls2glhfash62xk.sbs^
- ||airdrop.ct.ws^
- ||ajrrentacar.com.br^
- ||akshatanarain.com^
- ||akshdesignstudio.com^
- ||alburybrothels.com.au^
- ||alebilet.pls2g2sgmax62xk.sbs^
- ||alebilet.pls2glhfash62xk.sbs^
- ||allebilet.pls2g2sgmax62xk.sbs^
- ||allebilet.pls2glhfash62xk.sbs^
- ||allegro.pls2g2sgmax62xk.sbs^
- ||allegro.pls2glhfash62xk.sbs^
- ||allegrolokainie.pls2g2sgmax62xk.sbs^
- ||allegrolokainie.pls2glhfash62xk.sbs^
- ||allegrolokalne.pls2glhfash62xk.sbs^
- ||allegrolokalnie.pls2g2sgmax62xk.sbs^
- ||allegrolokalnie.pls2glhfash62xk.sbs^
- ||amicc.com.br^
- ||analogx.com^
- ||andheriescort.com^
- ||animeland.net^
- ||animemiru.com^
- ||animeytx.com^
- ||apple-br.com^
- ||ardithdean.ca^
- ||ashotel.top^
- ||asianbeauties.com^
- ||asiatogo.ro^
- ||asmae-ppie.org^
- ||astramonikas.top^
- ||atgeotech.com.au^
- ||aurevoirmadame.fr^
- ||aychat.net^
- ||baisex.beyondais.com^
- ||barrett8911.hocoos.com^
- ||bcatportal.org^
- ||behindthegreatmusic.com^
- ||beholder.top^
- ||bflix.click^
- ||biancalinta.com^
- ||bigbigforums.com^
- ||billpevey.com^
- ||blockpartyserver.com^
- ||blog-peliculas.com^
- ||blog.gbrettmiller.com^
- ||blogdacidadania.com^
- ||bonoboville.com^
- ||booksstoreusa.com^
- ||brahmakumaris.pt^
- ||brfbars.com^
- ||butikal.com^
- ||cafecoquin.be^
- ||caicaraexpedicoes.com^
- ||capiudor.top^
- ||careerchina.com^
- ||catalogodeviajes.com^
- ||cathyoakes.com^
- ||cavesuitesmilos.gr^
- ||ccglk.airmessage.cn^
- ||cfd.hadlcab.kyw9xpnz2rbmltfo3va7.com^
- ||cfd.hotspot.kyw9xpnz2rbmltfo3va7.com^
- ||cfd.imperium.proxy-100.com^
- ||chase.net.au^
- ||chaturbateforum.com^
- ||chopnotslop.com^
- ||chrometwinkie.com^
- ||claim-securywallet.xyz^
- ||clarechapman.com^
- ||columbiasaude.com.br^
- ||console.italianhoneyhub.it^
- ||contentcdntech.com^
- ||continentegay.com^
- ||contratodeparceria.com.br^
- ||conway-allocation.xyz^
- ||cp1.hboav.com^
- ||crackwindow.com^
- ||craftchocolateusa.com^
- ||crazyprotocol.com^
- ||cumsohard.com^
- ||cumswapchicks.com^
- ||cxruyjglw.com^
- ||cygo.top^
- ||d987.top^
- ||dadivajoias.com.br^
- ||dagostim.com.br^
- ||danhaines.com^
- ||daragiu.com^
- ||dating-free-personals.com^
- ||ddgelengenharia.com.br^
- ||defendingabuse.com^
- ||delitoenqueretaro.com^
- ||deployer-allocation.xyz^
- ||desijugar.com^
- ||deutsche-bank-immobilien.de^
- ||dhillontruckers.com^
- ||directcapital.nl^
- ||dirtyboyfilm.com^
- ||dirtydreamonlyfans.com^
- ||divahglam.com^
- ||dogmarketing.hu^
- ||domznaniya.ru^
- ||doscorazonesfilms.com^
- ||drogerienatura.briggsvillage.com^
- ||easycontato.com^
- ||easydejting.com^
- ||easydejting.se^
- ||easyontmoetingen.nl^
- ||easyzmenek.com^
- ||easyzmenek.si^
- ||easyzmenki.com^
- ||ecuachan.org^
- ||eddykariti.com^
- ||edmllk.airmessage.cn^
- ||eduland.it^
- ||elgatodelava.com^
- ||elissas.com^
- ||empreendedorespornatureza.com.agenciasmartred.com.br^
- ||empreendedoresradicais.com^
- ||enneadissi.pro^
- ||eroticmassage.app^
- ||escort-callgirl.com^
- ||escortaggeliesgr.gr^
- ||eu.cc^
- ||evernodenft.org^
- ||ewypolo.hu^
- ||faceboook.ct.ws^
- ||factureblocs-y1.info^
- ||farash.com.br^
- ||farfetchedproductions.com^
- ||febre.cl^
- ||feltrofacil.com.br^
- ||fepestalozzies.com.br^
- ||ferramentariahonorio.com.br^
- ||ficd.ru^
- ||flachesquadrias.com.br^
- ||flarovibe.top^
- ||fleshilghtsgoutlet.com^
- ||floatbabies.com^
- ||foloxs.com^
- ||fratellanzakarmelitanazurrieq.org^
- ||freeurlredirect.com^
- ||fretattooliva.top^
- ||ftp.fpmaam.org^
- ||fxtry.me^
- ||gamexworld.com^
- ||gay-area-vancouver.xoilac-live.org^
- ||gay-battle.ct.ws^
- ||gay1735.com^
- ||gayties.com^
- ||gaytkxsj.jxrlynev.iliad.ch^
- ||gayuka28.ct.ws^
- ||gayyouthuk.org.uk^
- ||getpotsinabox.com^
- ||gherpelli.it^
- ||glenbowcollege.ca^
- ||glidemagazine.com^
- ||gmat.pk^
- ||gnvmetalica.pe^
- ||guiramat.com.br^
- ||haasdijk.org^
- ||haav.blake-ax834.guru^
- ||hate-metal.com^
- ||hayta.org^
- ||heavenmassage.pl^
- ||helenabertranpsicologa.com^
- ||help4k.com^
- ||herman2254.hocoos.com^
- ||highstatushabits.com^
- ||hiligaynon.pinoydictionary.com^
- ||hipnonutricion.com^
- ||hollowmoon.net^
- ||hotelmoinmoin.top^
- ||hotelportaldopantanal.com.br^
- ||hotelunique.com^
- ||hrlpk.com^
- ||hsedepartment.com^
- ||htcccc.cc^
- ||igov.ph^
- ||imangayou.com^
- ||imperialbank.net^
- ||imponikasit.top^
- ||industriadosom.com.br^
- ||initialpublicoffering.info^
- ||instaabio.com^
- ||intellectproactive.com^
- ||international-wife.com^
- ||isaanrecord.com^
- ||jenniferandersonwriter.com^
- ||jenniferwelsh.com^
- ||juantranche.com^
- ||kaidaisoo.contractors^
- ||kebook.vip^
- ||kelemenanna.atw.hu^
- ||kkmedic.sk^
- ||koqugaye.iliad.ch^
- ||kucukcekmecesecme.com^
- ||kungfutv.net^
- ||lacika.org^
- ||lacomax.com^
- ||lady-escorts.com^
- ||laf-art.com^
- ||lagera.com^
- ||liceoadultos.juniorcollege.cl^
- ||lookingforsex.com^
- ||ltc-hw.nl^
- ||ltrybus.com^
- ||lugargay.com.ar^
- ||lunalysis.com^
- ||mairie-gruffy.fr^
- ||majikwah.com^
- ||mangunministries.com^
- ||mansanz.es^
- ||marinadache.ro^
- ||massage-vip-paris.net^
- ||mawhe.com^
- ||mediaexpert.briggsvillage.com^
- ||medialinks.cc^
- ||medspa.it^
- ||meme-predict.lol^
- ||michelettiadvocacia.com^
- ||michelledare.com^
- ||mileswmathis.com^
- ||misteryinternet.com^
- ||mistydeblasiophotography.com^
- ||modelisto.com^
- ||mooglee.com^
- ||mpaladvogados.com.br^
- ||mq-support.pages.mus.br^
- ||mrvoyeurperu.com^
- ||murderarchives.com.au^
- ||mypalmoe.com^
- ||nanoagro.com.ar^
- ||naproadavida.com^
- ||nearbypussy.com^
- ||necklacestone.xyz^
- ||negocieimoveis.com.br^
- ||negocioasos.com.br^
- ||network-universal.com^
- ||neurolinguistics.xyz^
- ||nigerian.website^
- ||nnnyn.com^
- ||norventroo.info^
- ||notanotherforextrader.com^
- ||noticiasdocentro.com.br^
- ||nsaclaim.com^
- ||nullfans.com^
- ||oglwellness.club^
- ||old-normal.org^
- ||olx.pls2g2sgmax62xk.sbs^
- ||olx.pls2glhfash62xk.sbs^
- ||olympicstreams.me^
- ||onagram.com^
- ||onemusicnaija.com^
- ||openfeng72.xyz^
- ||otrymai-6500-zaraz.website^
- ||overallbetter.com^
- ||oxentevirtual.com.br^
- ||pafikemboro.org^
- ||pandora-jewelryoutlets.us.com^
- ||partgnome.com^
- ||pastemytaste.com^
- ||pasteurizer.kr^
- ||paulovideira.com^
- ||pl-oferta1432735.pl^
- ||playhdentretenimento.com^
- ||playnixes.com^
- ||plustorrent.com^
- ||pocztaa.wufoo.com^
- ||pop.tg^
- ||porn.ct.ws^
- ||porngen-art.com^
- ||pornoprofile.com^
- ||pornpup86.ct.ws^
- ||pornsaves.com^
- ||portocenterhotel.com.br^
- ||pphost.net^
- ||pptube.org^
- ||prarang.in^
- ||propyclaim.xyz^
- ||protonvpn.store^
- ||provinciabrescia2.babyloweb.eu^
- ||proxy.al^
- ||psexalogiya.ct.ws^
- ||pucachina.com^
- ||pxxx.ct.ws^
- ||qianhehm.xyz^
- ||quarterbacks.org^
- ||quincyrondei.com^
- ||r0zsk4ikk.top^
- ||radiogerenciavel.com.br^
- ||radiognc.com.br^
- ||radiosex.it^
- ||rajdhandevelopers.com^
- ||rakouskehotely.eu^
- ||raph.ec^
- ||rchbch.com^
- ||rejin.top^
- ||requestrepo.com^
- ||restaurantesszimmer.de^
- ||restbycalm.com^
- ||rho-sa.com^
- ||riot.sv^
- ||romulobrasil.com^
- ||rooting.online^
- ||rosaritogambling.com^
- ||rubanda.rw^
- ||rubyfh.com^
- ||rus-massage.space^
- ||russianbare.com^
- ||russischevrouwen.org^
- ||rzm.es^
- ||salaattime.com^
- ||saltcomunicacao.com.br^
- ||samsungtopservice.com^
- ||sanamente.com.py^
- ||sautiyapwanifm.com^
- ||scqyxq.shop^
- ||sdgindia.in^
- ||securpass11-mobile.com^
- ||securpass12-mobile.com^
- ||securpass13-mobile.com^
- ||semanticidentity.com^
- ||serieshdpormega.com^
- ||serviziorinova.atlastruckgt.com^
- ||sexstl.com^
- ||sexy-camwhores.com^
- ||sharree.com^
- ||shemalemasters.com^
- ||sherocksink.com^
- ||shop-tiptop.ru^
- ||shroomin.co.uk^
- ||sinedian.org^
- ||sizar.krd^
- ||slicetv.de^
- ||slupetzky.at^
- ||smashingcake.com^
- ||soyouthink.org^
- ||speaktomyheart.org^
- ||speranta.org^
- ||spyro-realms.com^
- ||ssvdefi.xyz^
- ||statuskuo.org^
- ||streamhd.top^
- ||support-duong.pages.mus.br^
- ||support-facebook.pages.pro.br^
- ||svenskakvinnor.se^
- ||sylvester.ca^
- ||szexlesz.atw.hu^
- ||szime.hu^
- ||tadalafilsale.online^
- ||talkradioonbroadway.com^
- ||teenspresso.com^
- ||tempoporno.site^
- ||tenisclubemc.com.br^
- ||testdesanidad.com^
- ||thalarapure.top^
- ||thedopespectrum.com^
- ||thefoxsinn.net^
- ||thefreeds.com^
- ||thekingsway.org^
- ||theloveiskindnetwork.com^
- ||theofficialinvitation.com^
- ||thesecretpolicemansball.com^
- ||thetrustpills.com^
- ||thewomb.nfnto.com^
- ||thonimaraboutik.eu^
- ||tnsapi.twmresearchalert.com^
- ||tokoto.es^
- ||torrefilmes.com^
- ||toychats.com^
- ||tr-onay.online^
- ||track36.com^
- ||trust1.com^
- ||truyensex.best^
- ||tusmiedos.com^
- ||twistysexposed.com^
- ||twitters.es^
- ||ushotel.top^
- ||vanessaxxx.atw.hu^
- ||videooh.atw.hu^
- ||videosnudes.com^
- ||vikmeepxez.com^
- ||vinted.pls2g2sgmax62xk.sbs^
- ||vinted.pls2glhfash62xk.sbs^
- ||visvangstmeester.com^
- ||w3coworking.com.br^
- ||wabnxgzrp.com^
- ||warapunga.ch^
- ||watchmecams.com^
- ||watchwrestling9.com^
- ||web-page.us^
- ||webfun.website^
- ||weblap.ma^
- ||whatsapp.sc.cn^
- ||wittyclothier.com^
- ||xing8.me^
- ||xn--albilet-b9a.pls2g2sgmax62xk.sbs^
- ||xn--albilet-b9a.pls2glhfash62xk.sbs^
- ||xn--moonsho-trb.xyz^
- ||xn--moonsht-60a.xyz^
- ||xn--moonsht-f1a.xyz^
- ||xxxkin.com^
- ||xxxui.pallava.top^
- ||yanjiusuo1123.top^
- ||yanpaez.com^
- ||youngabout.com^
- ||youtubeviewsexchange.com^
- ||zappersoftware.com^
- ||zerogov.com^
- ||zhaomusic.com^
! Moved to HaGeZi's Badware Hoster Blocklist: 2 rules
~ ||q77.eu^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Badware Hoster Blocklist]
~ ||uz.gp^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Badware Hoster Blocklist]
! Moved to HaGeZi's Pro++ Blocklist: 77 rules
~ ||456w4q-sdeqqs.lol^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||99-drugs.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||acaviationsupplies.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||arcane-solana.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||aurion.money^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||backpacks.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
