! =========================================================================
! sleepy list diff report: 2026-05-20 18:52:14
! =========================================================================

! SUMMARY: Added 523 | Removed 249 | Moved 2
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 5 | Moved: 0 | Added: 0
+ ||polnews.pro^
+ ||portofashion.shop^
+ ||pq5bni8d.eu^
+ ||prefundwave.info^
+ ||primewarehousesale.shop^
+ ||puretrend.shop^
+ ||rabatylux.shop^
+ ||rabatysale.shop^
+ ||rabatytop.shop^
+ ||rappaozlots24.cyou^
+ ||rare-shade.com^
+ ||rosjj.com^
+ ||rtbry.com^
+ ||rytzcasting.com^
+ ||sacbelabs.com^
+ ||sahiblerden.com^
+ ||sandyjob.shop^
+ ||santiyetakipsistemi.org^
+ ||sarservizi.it^
+ ||selincaglar.com^
+ ||sellyourfrigginbookalready.com^
+ ||shadowbicycle.online^
+ ||sharp-glint.com^
+ ||shortenderzlot24.click^
+ ||silentcactus.fit^
+ ||silverpanda.club^
+ ||skipbuild.sbs^
+ ||sly-muse.com^
+ ||smokeshopofficial.com^
+ ||smykbaby-sale.shop^
+ ||smykwyprzedaz.shop^
+ ||speakinultravox.digital^
+ ||stalco-market.club^
+ ||startekstil.net^
+ ||stepclarity.com^
+ ||studyincryptalux.digital^
+ ||suntoword.top^
+ ||taylorhendrix.com^
+ ||tezgahdanismani.com^
+ ||tfqvv.com^
+ ||tfrel.com^
+ ||tgd1.studiofenicchiaodontoiatria.it^
+ ||thedomesticsmusic.com^
+ ||thinkonphasora.digital^
+ ||tigernotebook.design^
+ ||timbezemer.com^
+ ||trailventure.vip^
+ ||traininvectoriuma.digital^
+ ||trendfocusora24.pro^
+ ||trendpulseora.pro^
+ ||tunailhan.com^
+ ||unitedbroach.com^
+ ||velespitliseyyah.com^
+ ||veltino.shop^
+ ||velvetrocket.online^
+ ||vinted.id54932.sbs^
+ ||visionpulseia.info^
+ ||visionuplift.com^
+ ||vivagon.com^
+ ||volcom-store.shop^
+ ||vrefiudcisojervfdcs.com^
+ ||vstsssasder.com^
+ ||waybuybuybuybuy.com^
+ ||weankdwopadoap.com^
+ ||webbpestmanagement.com^
+ ||wild-crystal.com^
+ ||woodymoods.com^
+ ||worldstreamia24.pro^
+ ||wpinoscinueouvybwdodc.com^
+ ||yrriwdewartdji.site^
+ ||yulaslackline.com^
+ ||zakladyboleslawiecsale.shop^
+ ||zamowienie4413.biz^
+ ||zdire.turbosolver.com^
+ ||zenee.shop^

! [Phishing Army] Removed: 69 | Moved: 2 | Added: 194
- ||17f98e79aed416f5.com^
- ||1hbyh2.sbs^
- ||2knjbw.sbs^
- ||7wjnee.icu^
- ||992uu9.top^
- ||acfealanka.org^
- ||addresspearl.sbs^
- ||advokatyurist.online^
- ||atelierlili.com^
- ||ayata.site^
- ||bit4eprexplatform.com^
- ||bouncex.click^
- ||ceneo.tetadrogerie.sbs^
- ||cesheingus.com^
- ||confirmation-id52636.com^
- ||contentx-m.xyz^
- ||drfikriyapici.com^
- ||drtufekci.com^
- ||emaillbl-aast.shop^
- ||familycar.rent^
- ||fin-maxz.buzz^
- ||fnlbhomes.org^
- ||frostlbhome.org^
- ||getresponse-login.amqnvzkpfs.live^
- ||gmahi.org^
- ||growhub.buzz^
- ||handconn.chukdict.com^
- ||healthineducation.co.uk^
- ||insightdd.xyz^
- ||kofiu-kr.com^
- ||marscreatures.com^
- ||netflix-0.lovable.app^
- ||nextflow.buzz^
- ||niviikar.site^
- ||nour-store.net^
- ||ontrackexpressdelivery.com^
- ||paczkaweekendowa827.sbs^
- ||phytomrespomain.wasmer.app^
- ||pl-a29045001392.icu^
- ||pl-a299384849201.icu^
- ||primelawllp.com^
- ||privacy.mutaqo.shop^
- ||pujero.dependableawardsstore.com^
- ||royagltd.com^
- ||sazyz.com^
- ||scilogicxpertzone.com^
- ||segredosdareconquista.online^
- ||sharepoint-onlinedocument-cloud-1drv-getresponse-com.congruentdocs.com^
- ||siteisght.shop^
- ||socfund.buzz^
- ||sparkdoor.buzz^
- ||strazaa.com^
- ||targads.buzz^
- ||telecelnetwork.com^
- ||thiagarajah.org^
- ||toggtamiri.com^
- ||tosshub.top^
- ||tradepioneer.org^
- ||treas-za.org^
- ||true-showplace.online^
- ||ttt158.sbs^
- ||tuerburwald.store^
- ||verify2account.live^
- ||visadubai.online^
- ||x-kom-blackfriday.shop^
- ||xdriv.fabluent.com^
- ||yg3234.top^
- ||zappka-games.site^
- ||zpgntso23.cryptoforallnow.cc^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||linko.page^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 1 rules
~ ||74019358.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||023kew6.top^
+ ||02twg3.top^
+ ||0w73yeh.top^
+ ||16489.xyz^
+ ||16498.xyz^
+ ||16501.xyz^
+ ||16529.xyz^
+ ||16531.xyz^
+ ||16539.xyz^
+ ||16541.xyz^
+ ||16546.xyz^
+ ||16547.xyz^
+ ||3duzy5sgifg2i.kimi.page^
+ ||3rt2ttw.top^
+ ||432twfr3.top^
+ ||523rfrt.top^
+ ||553ter5g.top^
+ ||5w53fe.top^
+ ||5wf3tee.top^
+ ||5wte53ge.top^
+ ||6353gew3.top^
+ ||65249.xyz^
+ ||65twt3gf.top^
+ ||73ytte3.top^
+ ||7yh3yey.top^
+ ||886xc.com^
+ ||8e3uy4.top^
+ ||8ej46rt.top^
+ ||8ej47ry.top^
+ ||8ek346eg.top^
+ ||8ek6rh4.top^
+ ||936ege4.top^
+ ||93jey6he.top^
+ ||999xxcp.com^
+ ||9eu6rej.top^
+ ||9w35rwe.top^
+ ||a-atendentebrasilon.shop^
+ ||adesao-nivel5.shop^
+ ||app-8868sports.net^
+ ||app-ballspeedtiyu.com^
+ ||app-boyuesports.com^
+ ||app-c7vip.com^
+ ||app-funsports.com^
+ ||app-suitetrezr.wixstudio.com^
+ ||appsuite-trzo.wixstudio.com^
+ ||awtairdrop.click^
+ ||begin-liveapp.wixstudio.com^
+ ||beihai-bet365.com.cn^
+ ||berryledger.com^
+ ||boaonline.help^
+ ||bradesco.portal-seguro.app^
+ ||bridge-trezz.wixstudio.com^
+ ||browser-desktops.wixstudio.com^
+ ||brt.ejxhzs.click^
+ ||cc.wtes.as.whatsppeb.com^
+ ||cf995.com^
+ ||cf99999.com^
+ ||checkpage201.site^
+ ||clever-employees-423448.framer.app^
+ ||clientfundsportal.net^
+ ||committed.wasmer.app^
+ ||connect-trxzor.wixstudio.com^
+ ||dasktop-live.wixstudio.com^
+ ||davidlillis.com^
+ ||desktops-unknown.wixstudio.com^
+ ||detection-ulys.com^
+ ||dieschweizerpost.com^
+ ||dolvax.casa^
+ ||dowinloadledger.wixstudio.com^
+ ||dpd.bvnwzr.club^
+ ||dpd.fqnzrlpkv.cyou^
+ ||dpd.hvplznq.ink^
+ ||dpd.jvqlrkbnp.cloud^
+ ||dpd.xqtrvm.cyou^
+ ||e09k43u.top^
+ ||e4tyhe4.top^
+ ||eex.co.jp^
+ ||encryptn.quantumopenx.com^
+ ||ensuite-global.wixstudio.com^
+ ||fbshop.ffastbbuy.shop^
+ ||fbshop.ffbbshop.shop^
+ ||fbshop.funbbuuy.shop^
+ ||formul-udo-etude-direct.tommasimilano.it^
+ ||fvw0ah.binanceltd.ltd^
+ ||globalnems.com^
+ ||govauinboxupdate-review.com^
+ ||guidecdn-ldgre.wixstudio.com^
+ ||h34k.xyz^
+ ||hg50999.com^
+ ||hsbccommunityuae.square-community.com.au^
+ ||humanres.ie^
+ ||int-ccbleasing.com^
+ ||invfort.guru^
+ ||j.ws2549.wineclo.com^
+ ||j62l.vip^
+ ||j62n.vip^
+ ||js7nhe3.top^
+ ||k365.ag^
+ ||kontakt.de-digittal.me^
+ ||ladger-livelebger.wixstudio.com^
+ ||ldgroe-homepage.wixstudio.com^
+ ||lekdger-liveus.wixstudio.com^
+ ||livestarts-ledgre.wixstudio.com^
+ ||m.galabet-mobiladres.co^
+ ||m.yh2861.com^
+ ||mobile-tim.brflow.com.br^
+ ||moviruedas.com^
+ ||nav-intro.wixstudio.com^
+ ||og-pg.com^
+ ||open-ledgrlivxe.wixstudio.com^
+ ||operacao-nivel5.shop^
+ ||p-bienr2m4ozdectneccaorwgqaynae5rz.kimi.page^
+ ||p211q.xyz^
+ ||p25m.top^
+ ||pdf-statement-370813.com^
+ ||peagedefrance.com^
+ ||positiveposition.com^
+ ||praadconsulting.com^
+ ||propertysss.com^
+ ||qevnux.casa^
+ ||recanto.pt^
+ ||redirectqsdhvazdq.xyz^
+ ||reserveadonline.store^
+ ||roblox-tools.lol^
+ ||s.teams-mi.com^
+ ||shssc.edu.bd^
+ ||smart-lekdger.wixstudio.com^
+ ||startapp-ledgro.wixstudio.com^
+ ||startd-live.wixstudio.com^
+ ||startdapps-ledgrcum.wixstudio.com^
+ ||startedsuites-apps.wixstudio.com^
+ ||startsso-ledzercum.wixstudio.com^
+ ||store.workshopcommunityrevote.com^
+ ||store.workshopscommunitreward.com^
+ ||suiteapps-trexr.wixstudio.com^
+ ||suiteio-treor.wixstudio.com^
+ ||sun6618.com^
+ ||t-mobile.bpzfqr.top^
+ ||t-mobile.bquezm.top^
+ ||t-mobile.frboym.top^
+ ||t-mobile.gsojmr.top^
+ ||t-mobile.hawxdc.top^
+ ||t-mobile.htlxwa.top^
+ ||t-mobile.hyaxte.top^
+ ||t-mobile.iomrjg.top^
+ ||t-mobile.ixagdz.top^
+ ||t-mobile.jiymvt.top^
+ ||t-mobile.joelfq.top^
+ ||t-mobile.jukchl.top^
+ ||t-mobile.lgrdzk.top^
+ ||t-mobile.maukjd.top^
+ ||t-mobile.mrchdi.top^
+ ||t-mobile.ngbrjk.top^
+ ||t-mobile.nihyzo.top^
+ ||t-mobile.nvekta.top^
+ ||t-mobile.nyjkbx.top^
+ ||t-mobile.opkqvs.top^
+ ||t-mobile.patdyj.top^
+ ||t-mobile.pnuzvo.top^
+ ||t-mobile.rtenjq.top^
+ ||t-mobile.seuxrv.top^
+ ||t-mobile.spykzt.top^
+ ||t-mobile.tckxew.top^
+ ||t-mobile.ubpsco.top^
+ ||t-mobile.uktiqd.top^
+ ||t-mobile.uvxriy.top^
+ ||t-mobile.vyqpdo.top^
+ ||t-mobile.xfytvn.top^
+ ||t-mobile.xkgszf.top^
+ ||t-mobile.xpwanz.top^
+ ||t-mobile.yhcuqj.top^
+ ||t-mobile.yhnjzg.top^
+ ||t-mobile.zukyec.top^
+ ||terra-money.wixstudio.com^
+ ||tkworld-store.co^
+ ||tq62twe.top^
+ ||tr.2026galabetguvenilir.icu^
+ ||track.freshpetals.info^
+ ||trejortstarts.wixstudio.com^
+ ||trezorr-suites.wixstudio.com^
+ ||trezurlearn.wixstudio.com^
+ ||upholdslog-in.wixstudio.com^
+ ||urge842284.pro^
+ ||urge844284.pro^
+ ||us-fifa.shop^
+ ||us-lekder-live.wixstudio.com^
+ ||users-suiteapp.wixstudio.com^
+ ||usps.delayed.help^
+ ||usps.us-deaii.life^
+ ||usps.us-klieu.life^
+ ||usps.xupqevr.one^
+ ||vault1passvword.com^
+ ||x16z.top^
+ ||yhc31.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 32
+ ||4z48fqo12n.com^
+ ||ajyuwkiddocui.website^
+ ||bnjhfltfknjghui.com^
+ ||capouchteacher.shop^
+ ||dimhbqxgxfjn.com^
+ ||eb2lekknrtcl1lm.rest^
+ ||eqfrnhedue.com^
+ ||extsuantdiallomon.com^
+ ||fyqflxdhjggu.com^
+ ||hpsatusskaszi.site^
+ ||ipr9t1nlz5qwrze8y.rest^
+ ||javkdujthhuoj.com^
+ ||jusuefeevvpjc.site^
+ ||kovyfwlwesxpw.space^
+ ||kurvukbkiqc.in^
+ ||lubtuwpcdijwv.online^
+ ||mgwanrtnp.com^
+ ||mkupopsmmatqmoc.com^
+ ||ntpvbkstjori.com^
+ ||pjaomwzdezcqd.online^
+ ||puwkjthwistcd.online^
+ ||reysfxhipoggji.com^
+ ||sicllzuatutfv.site^
+ ||skzgzvaadacfw.online^
+ ||spvvcvlioezrz.online^
+ ||ssyegkbu0g.com^
+ ||tcobrozs.com^
+ ||trkinggd.com^
+ ||vlazbwskmugpk.space^
+ ||yefmicfs.com^
+ ||yiedlmhvxbtmh.site^
+ ||yqnvdpdkshsoc.site^

! [Malicious URL Blocklist (URLHaus)] Removed: 9 | Moved: 0 | Added: 16
- ||178.248.3.202.ll.sta.mana.pf^
- ||179.248.3.202.ll.sta.mana.pf^
- ||dynaquipautomation.com^
- ||eishin-kk-co.asia^
- ||kodimom.lol^
- ||lunetes.funnyhelp.com^
- ||shieldns.my^
- ||static.3001.net^
- ||trackpolicy.xyz^
+ ||0gmqmb12.orbitaldockingmodule.digital^
+ ||14-0-204-188.static.pccw-hkt.com^
+ ||bloom-distribution-engine.garden^
+ ||cold-eu-par-1.gofile.io^
+ ||containerized-growth-platform.garden^
+ ||ecosystemworkflow.garden^
+ ||finger.aulinked.org^
+ ||floraresourcecenter.garden^
+ ||fucktermedfir.st^
+ ||gardenprocessinghub.garden^
+ ||irrigation-monitoring-framework.garden^
+ ||jerminpelle.com^
+ ||kevtel.com^
+ ||linkinglanguageliteracy.com^
+ ||mnkggwzm.crispychickencutlets.digital^
+ ||radiumclient-com.lovable.app^

! [AdGuard DNS Popup Hosts filter] Removed: 0 | Moved: 0 | Added: 1
+ ||trafficoza.com^$dnsrewrite=ad-block.dns.adguard.com

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 161 | Moved: 0 | Added: 34
- ||1tf25tw.top^
- ||64720385.xyz^
- ||app.cloud-mahjong.com^
- ||authix.store^
- ||network.collabcryptoresolver.online^
- ||p210z.xyz^
- ||t-mobile.higtmf.top^
- ||t-mobile.jczyfm.top^
- ||t-mobile.ktipyw.top^
- ||t-mobile.kxfdey.top^
- ||t-mobile.lhodyq.top^
- ||t-mobile.lhraop.top^
- ||t-mobile.lkzuwt.top^
- ||t-mobile.lnmvwa.top^
- ||t-mobile.lqdtaz.top^
- ||t-mobile.lqmvda.top^
- ||t-mobile.lwdupz.top^
- ||t-mobile.maphcf.top^
- ||t-mobile.mnjeqr.top^
- ||t-mobile.moguhw.top^
- ||t-mobile.mpuyjd.top^
- ||t-mobile.mycuwn.top^
- ||t-mobile.mztsyv.top^
- ||t-mobile.mzwfxy.top^
- ||t-mobile.nbjcsx.top^
- ||t-mobile.nipjfh.top^
- ||t-mobile.njmgtq.top^
- ||t-mobile.npgvua.top^
- ||t-mobile.nrelxt.top^
- ||t-mobile.nudcab.top^
- ||t-mobile.nufyjo.top^
- ||t-mobile.nusaot.top^
- ||t-mobile.nvrbca.top^
- ||t-mobile.nwcgbo.top^
- ||t-mobile.nwezrd.top^
- ||t-mobile.nzucdm.top^
- ||t-mobile.oclaes.top^
- ||t-mobile.oebjld.top^
- ||t-mobile.oelcsx.top^
- ||t-mobile.ogylkq.top^
- ||t-mobile.oiwsze.top^
- ||t-mobile.otfrib.top^
- ||t-mobile.ovtmkn.top^
- ||t-mobile.owskip.top^
- ||t-mobile.oxwtkb.top^
- ||t-mobile.pasutb.top^
- ||t-mobile.pexctq.top^
- ||t-mobile.phtjmr.top^
- ||t-mobile.pigluh.top^
- ||t-mobile.pkefjb.top^
- ||t-mobile.pnfgrv.top^
- ||t-mobile.pvkezn.top^
- ||t-mobile.qdbovi.top^
- ||t-mobile.qdlrxa.top^
- ||t-mobile.qjvkel.top^
- ||t-mobile.qnkuwb.top^
- ||t-mobile.qnwbsc.top^
- ||t-mobile.qukgdp.top^
- ||t-mobile.qwamef.top^
- ||t-mobile.qzpagv.top^
- ||t-mobile.rfiwoa.top^
- ||t-mobile.rldzgn.top^
- ||t-mobile.rnkbgt.top^
- ||t-mobile.rplahx.top^
- ||t-mobile.rswehd.top^
- ||t-mobile.ruqfcl.top^
- ||t-mobile.rwoayh.top^
- ||t-mobile.rzmfhv.top^
- ||t-mobile.saugfe.top^
- ||t-mobile.sdkaqv.top^
- ||t-mobile.sekaqo.top^
- ||t-mobile.sgepld.top^
- ||t-mobile.sgycjn.top^
- ||t-mobile.shjicl.top^
- ||t-mobile.somnry.top^
- ||t-mobile.soqgix.top^
- ||t-mobile.srbaxv.top^
- ||t-mobile.stdycm.top^
- ||t-mobile.tcinub.top^
- ||t-mobile.tcsgna.top^
- ||t-mobile.tdioje.top^
- ||t-mobile.tevhcy.top^
- ||t-mobile.thzgjd.top^
- ||t-mobile.tmbide.top^
- ||t-mobile.tnbqvs.top^
- ||t-mobile.toieqk.top^
- ||t-mobile.towsmn.top^
- ||t-mobile.tqdcnb.top^
- ||t-mobile.tqlkni.top^
- ||t-mobile.tsmywd.top^
- ||t-mobile.tvjgco.top^
- ||t-mobile.txhidn.top^
- ||t-mobile.txmhea.top^
- ||t-mobile.uabzyv.top^
- ||t-mobile.ubfjqi.top^
- ||t-mobile.ufwkpl.top^
- ||t-mobile.ujhgxf.top^
- ||t-mobile.ujiqdg.top^
- ||t-mobile.uktons.top^
- ||t-mobile.uosnwr.top^
- ||t-mobile.uovxci.top^
- ||t-mobile.urcxje.top^
- ||t-mobile.urmnbe.top^
- ||t-mobile.uteodn.top^
- ||t-mobile.utkple.top^
- ||t-mobile.vdkxht.top^
- ||t-mobile.vgcylq.top^
- ||t-mobile.vgolnr.top^
- ||t-mobile.vhpayw.top^
- ||t-mobile.vizscw.top^
- ||t-mobile.vlrasd.top^
- ||t-mobile.vpxsby.top^
- ||t-mobile.vpziam.top^
- ||t-mobile.vqkayw.top^
- ||t-mobile.vqmfph.top^
- ||t-mobile.vxydfr.top^
- ||t-mobile.vyfawb.top^
- ||t-mobile.vzxksl.top^
- ||t-mobile.wetyfb.top^
- ||t-mobile.wfotjn.top^
- ||t-mobile.wlovkz.top^
- ||t-mobile.wmpczx.top^
- ||t-mobile.wnemky.top^
- ||t-mobile.wnfoib.top^
- ||t-mobile.wnvodz.top^
- ||t-mobile.wrnguq.top^
- ||t-mobile.wycgeh.top^
- ||t-mobile.wylvpt.top^
- ||t-mobile.wzhlkt.top^
- ||t-mobile.xatmpj.top^
- ||t-mobile.xdmuny.top^
- ||t-mobile.xeluht.top^
- ||t-mobile.xesmzg.top^
- ||t-mobile.xeyuis.top^
- ||t-mobile.xjklba.top^
- ||t-mobile.xkhbct.top^
- ||t-mobile.xkmruf.top^
- ||t-mobile.xnqhas.top^
- ||t-mobile.xpcajq.top^
- ||t-mobile.xpmyuv.top^
- ||t-mobile.xsqipd.top^
- ||t-mobile.xuqmcf.top^
- ||t-mobile.yctzgq.top^
- ||t-mobile.yfwldj.top^
- ||t-mobile.yirnjw.top^
- ||t-mobile.yjlnef.top^
- ||t-mobile.ymgqac.top^
- ||t-mobile.ymthcb.top^
- ||t-mobile.ypdewc.top^
- ||t-mobile.yrdphz.top^
- ||t-mobile.ysbjco.top^
- ||t-mobile.zcljnh.top^
- ||t-mobile.zexplq.top^
- ||t-mobile.zfvmcd.top^
- ||t-mobile.zrlqys.top^
- ||t-mobile.zryefl.top^
- ||t-mobile.ztaksl.top^
- ||t-mobile.zuhgon.top^
- ||t-mobile.zukvof.top^
- ||tikkw.shop^
- ||tyhhgfghjtik.sbs^
+ ||2-c3p.pages.dev^
+ ||acessando-agoraonline.vercel.app^
+ ||amazone-clone-teal.vercel.app^
+ ||aziizmusyafa18.github.io^
+ ||beneficioenlinearegistro-7e2bfd9b3de1.herokuapp.com^
+ ||cita-digital-apklm-2026.cr-web.workers.dev^
+ ||clone-netflix-debs.vercel.app^
+ ||dharani2006lakshmi-sys.github.io^
+ ||ec2-100-24-254-151.compute-1.amazonaws.com^
+ ||ec2-13-216-97-34.compute-1.amazonaws.com^
+ ||formulario-registro-gestion-2026-aklm.cr-web.workers.dev^
+ ||instagram-cs.vercel.app^
+ ||jithu-2358.github.io^
+ ||joaobof8.github.io^
+ ||libera-blue-bidcap.vercel.app^
+ ||metasklgerns.gitbook.io^
+ ||netflix-clone-lilac-eight.vercel.app^
+ ||netflix-clone-olive-iota.vercel.app^
+ ||netflix-clone-website-beryl.vercel.app^
+ ||netflix-family-affair.pages.dev^
+ ||pardeepbansal882-gif.github.io^
+ ||plans-powell-appreciated-helicopter.trycloudflare.com^
+ ||pull-sona.b-cdn.net^
+ ||pymes-negocios.vercel.app^
+ ||scotiaonlinebank-chi.vercel.app^
+ ||securechain-dapps.vercel.app^
+ ||thelastjedi00.github.io^
+ ||verifique-agoraveja.vercel.app^
+ ||victorlua-hash.github.io^
+ ||vininxz789.github.io^
+ ||vmi3300525.contaboserver.net^
+ ||win-acrobat-instruction.web.app^
+ ||yin1-hpc7g7cqd4eyfxfc.z03.azurefd.net^
+ ||zimbras.vercel.app^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 1
+ 0.0.0.0 www.perimentu.com

