! =========================================================================
! sleepy list diff report: 2025-12-26 01:27:12
! =========================================================================

! SUMMARY: Added 4355 | Removed 306 | Moved 178
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 46 | Moved: 14 | Added: 72
+ ||metrics.adobe.com^
+ ||metrics.service.verkkokauppa.com^
+ ||mturbwllojnxk.com^
+ ||newar.top^
+ ||nibaz.com^
+ ||nvfpshunedmgf.online^
+ ||obevdmnrwgfai.online^
+ ||phypvucarjpoo.site^
+ ||picachoamuguis.com^
+ ||pilierfward.com^
+ ||pzfprike.com^
+ ||rum.estpak.ee^
+ ||server-side-tagging-h7qcd4fhaa-uc.a.run.app^
+ ||shannonmystiqueeldritch.com^
+ ||statistik.germanwatch.org^
+ ||tikistoku.sbs^
+ ||toronexclk.com^
+ ||tpddqtlweo.com^
+ ||ufofhymuonpf.xyz^
+ ||vintd.online^
+ ||whistlesong.xyz^
+ ||whoataischcowhand.cfd^
+ ||wntkjkymoulmx.online^
+ ||wqvzwdrbabind.website^
+ ||yojmbncodfybc.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 94 | Moved: 22 | Added: 4086
- ||0v79.c2dmiumgho5t.ru^
- ||0zlrw.lo5ermedi0c.ru^
- ||3389.iis7.com^
- ||4hiyz.entire1y5ming.ru^
- ||4lj.n2imenei8hbor.ru^
- ||4o.1ntrude7truha.ru^
- ||50.1ntrude7truha.ru^
- ||56i3.n2imenei8hbor.ru^
- ||7nt.fori5po1u.ru^
- ||8f.entire1y5ming.ru^
- ||972d1.n2imenei8hbor.ru^
- ||a1d.1ntrude7truha.ru^
- ||accounts.marketwebb.mobi^
- ||bcodevzla.mywp.info^
- ||cahealthequity.org^
- ||ceb2069bc35e64.lhr.life^
- ||cegehay.com^
- ||cloudflare.alegria-productions.com^
- ||code-promo-paypal.fr^
- ||coded404-see.mdbgo.io^
- ||commerzbank-tan.com.de^
- ||contact-us-business-home-234587417956.mdbgo.io^
- ||contact-us-business-home-64741145817487431956.mdbgo.io^
- ||cpanelhomemail-010290pdf-file001.mdbgo.io^
- ||cpanelsysatems-afrique.mdbgo.io^
- ||cpansklallinformation-afrique.mdbgo.io^
- ||cpbashrooter-webmailpan-pan40942.mdbgo.io^
- ||cpsmails01978-roundcubeupdted.mdbgo.io^
- ||cpssssmail-update-new01079012.mdbgo.io^
- ||dw.entire1y5ming.ru^
- ||ekl.n2imenei8hbor.ru^
- ||emm113-emdd.mdbgo.io^
- ||fox.fori5po1u.ru^
- ||gamma.fori5po1u.ru^
- ||gate.entire1y5ming.ru^
- ||lgq.entire1y5ming.ru^
- ||line.lo5ermedi0c.ru^
- ||lukepaypal.com^
- ||mailer3-dhl.mdbgo.io^
- ||masamra-thename-group-limited.mdbgo.io^
- ||mcandm82-mdb5-free-standard.mdbgo.io^
- ||me0.lo5ermedi0c.ru^
- ||media-markt.plumberstore.in^
- ||megapaypal.net^
- ||mr4y9.lo5ermedi0c.ru^
- ||mypaypalsecurity.com^
- ||nudesexygif.admiralx-glh.top^
- ||odm6j.lo5ermedi0c.ru^
- ||officeweb-docinvoice-support-invoice-onlineser.mdbgo.io^
- ||paypalaup.com^
- ||paypalbank.org^
- ||paypaldisputas.com^
- ||paypalgsfee.com^
- ||paypalshield.com^
- ||paypalstocks.com^
- ||paypalsync.com^
- ||paypalxhww.com^
- ||pinkishrain.com^
- ||polii-alpinelinux.mdbgo.io^
- ||proj-nile.mdbgo.io^
- ||q1ezk.cloudsh1ft.ru^
- ||qykr.fori5po1u.ru^
- ||rain.1ntrude7truha.ru^
- ||ray8989-adminmail.mdbgo.io^
- ||robloxt.com.es^
- ||rpt-enc.mdbgo.io^
- ||rvzvl.c2dmiumgho5t.ru^
- ||s.shzs9.com^
- ||sba.n2imenei8hbor.ru^
- ||sbermarket.yandex.cdek.pay.pochta.yandex.oerld859z.hhl49.com^
- ||senhosertakessorrowbots2025workingtutorial.fawkingblodibastard.ru^
- ||serveradmin6767-fix-error-8ru47eu73ue837.mdbgo.io^
- ||sgin12-dhl.mdbgo.io^
- ||sgin6-pdf.mdbgo.io^
- ||sgin9-alibaba.mdbgo.io^
- ||shadow.c2dmiumgho5t.ru^
- ||shop-insolito-genapp.mdbgo.io^
- ||simtexau-kuala-doux-mail-service.mdbgo.io^
- ||solgalaxy.icu^
- ||storagebook-pdf009-secustorage.mdbgo.io^
- ||tpc.cloudpub.ru^
- ||u2-vb.mdbgo.io^
- ||udp.cloudpub.ru^
- ||vex.fori5po1u.ru^
- ||visitfrenchlickwestbaden.idlwebclients.com^
- ||webmail-authn-inbox.mdbgo.io^
- ||webmail-authn-page.mdbgo.io^
- ||webmail-mailsystem-staffmail-credentialupdate.mdbgo.io^
- ||webmail-staffmail-mailsystem.mdbgo.io^
- ||webmailauthenticators404.mdbgo.io^
- ||willy.fawkingblodibastard.ru^
- ||wind.1ntrude7truha.ru^
- ||y7z3h.c2dmiumgho5t.ru^
- ||yju0.c2dmiumgho5t.ru^
! Moved to HaGeZi's Pro++ Blocklist: 6 rules
~ ||dreamplaymatesfinder.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||foldexmoon.world^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||loosehottiekv.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||politicalpattern.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||recordedfuseexecuted.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||thaisawadee.de^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
! Moved to OISD Blocklist Big: 7 rules
~ ||asj188.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||asj199.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||asj277.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||asj288.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||asj299.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||futureinsightx.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||performrecentuberthe-file.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
! Moved to Phishing Army: 9 rules
~ ||alebilet.id9222.pl^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||bayanusta.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||bytes9marthub.space^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||dna-cicill.j-hypx.my.id^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||imtokn.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||klopipirakon.run^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||ldy.token-im07.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||toptanrafineri.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||uccellino.art^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
+ ||0-y.net^
+ ||0003au.com^
+ ||000webpost.com^
+ ||007cdn.cfd^
+ ||007cdna.cfd^
+ ||007makis.com^
+ ||0086ci.com^
+ ||012331.com^
+ ||01streamm4u.com^
+ ||01zv.com^
+ ||020bjl.com^
+ ||024jiaoyu.com^
+ ||028qyzs.com^
+ ||031527dhxl1.top^
+ ||0351rh.com^
+ ||0374cgtv.com^
+ ||0517yes.com^
+ ||0532keji.com^
+ ||0668hfz.com^
+ ||067yf.lfl8848.club^
+ ||0735ty.com^
+ ||09752.com^
+ ||0outlook.com^
+ ||0t7aazjap.vip^
+ ||1-true.com^
+ ||10.my^
+ ||1042fhxy301.top^
+ ||1068yhc301.top^
+ ||1069yhc301.top^
+ ||1069yhj301.top^
+ ||10cdn.cc^
+ ||10secondmanager.com^
+ ||10tkawin.com^
+ ||110pounds.com^
+ ||114dodcqczey.com^
+ ||114ys.cc^
+ ||1192yhj301.top^
+ ||1194yhc301.top^
+ ||1194yhj301.top^
+ ||1195yhc301.top^
+ ||1195yhj301.top^
+ ||1196yhj301.top^
+ ||11dhy.cc^
+ ||1204yhj301.top^
+ ||121919.com^
+ ||12qinzao.com^
+ ||1319lm.top^
+ ||13318808889.com^
+ ||13ddd.com^
+ ||13va.windl1ne.ru^
+ ||14b3x6oa.ru^
+ ||151kanshu.com^
+ ||15kmphb.cn^
+ ||17181718.com^
+ ||17ky.net^
+ ||188022.top^
+ ||1cqoj.mobi^
+ ||1d3-322-5fkm7.cyou^
+ ||1hm2.stormm1nd.ru^
+ ||1kb.link^
+ ||1krestik.ru^
+ ||1myhouse.com^
+ ||1ntrude7truha.ru^
+ ||1ovxt.cloudf1eld.ru^
+ ||1reorder.com^
+ ||1wbdiw.com^
+ ||1wfwah.com^
+ ||1wmakv.life^
+ ||1wouytnwbaar.space^
+ ||1wrqdg.com^
+ ||1wsafix.com^
+ ||1xlite-133701.top^
+ ||1xlite-55770.bar^
+ ||1xlite-6862542.bar^
+ ||1xlite-71733.pro^
+ ||1xlite-72581.pro^
+ ||2028317.cc^
+ ||2028478.cc^
+ ||21yps.com^
+ ||22.de^
+ ||24-kg.com^
+ ||247rxpill.com^
+ ||24hpara.ma^
+ ||259yy.lfl8848.club^
+ ||268238.com^
+ ||280.net^
+ ||289315859.xyz^
+ ||2938.top^
+ ||2baoo.com^
+ ||2hedr.rainsh1eld.ru^
+ ||2kav.top^
+ ||33sdo.com^
+ ||33y5t.stormm1nd.ru^
+ ||351376.co^
+ ||35341109.com^
+ ||360rjy.com^
+ ||368fanyi.com^
+ ||37198480.com^
+ ||38fsp.cc^
+ ||399xs.com^
+ ||39x88.lfl8848.club^
+ ||3dsecurity.org^
+ ||3dxd.n1ghtflow.ru^
+ ||3q00r.lfl8848.club^
+ ||3spt74.lol^
+ ||3thpq0p7ol.com^
+ ||3tv3tv.com^
+ ||3zjkysw.com^
+ ||40252.cc^
+ ||403sky.xyz^
+ ||44vphxz6mv63pv741qncjw83n7tleckj.cyou^
+ ||456483.com^
+ ||47052.club^
+ ||47652.my^
+ ||484977.co^
+ ||4984n.club^
+ ||4eie3.rainsh1eld.ru^
+ ||4j7q4.lfl8848.club^
+ ||506961.com^
+ ||512glh.com^
+ ||51chizi.com^
+ ||51dx.top^
+ ||51hengyuan.com^
+ ||51wady.com^
+ ||52439.my^
+ ||52wang.net^
+ ||55ffrhh.life^
+ ||56173786bmw.com^
+ ||567live.top^
+ ||5775755774.com^
+ ||57mei.cc^
+ ||58marc.com^
+ ||595.cc^
+ ||5ddnsdrrtgyf.com^
+ ||5ln1h5525y2q.kentut.xyz^
+ ||5neqy1o2.njcabinet.com^
+ ||5p.pl^
+ ||5s98.com^
+ ||5uutb7lghvuq2jel88bkkp51hq.cyou^
+ ||5ykebf2g9pmj2392vnq89f1tgo.cyou^
+ ||60.org^
+ ||6000ziyuan.com^
+ ||6022.top^
+ ||6033.top^
+ ||62down.com^
+ ||62spf.n1ghtflow.ru^
+ ||66316.cn^
+ ||666bb777yy.com^
+ ||666chu.com^
+ ||680jobs.com^
+ ||683264.cloud4box.ru^
+ ||68moli.com^
+ ||6970yl.com^
+ ||69fmn.lfl8848.club^
+ ||69sjz3.xyz^
+ ||6dr.rainsh1eld.ru^
+ ||6drugs.com^
+ ||6fnuy.deepf0rm.ru^
+ ||6gongzhu.net^
+ ||6npay8.lol^
+ ||6pic.paopaoche.net^
+ ||7-abc.com^
+ ||7072m.lfl8848.club^
+ ||756178.com^
+ ||76713v.info^
+ ||777blogz.com^
+ ||777cafe.com^
+ ||7dakselen.xyz^
+ ||7o4n2.lfl8848.club^
+ ||7pic.paopaoche.net^
+ ||7z846.lfl8848.club^
+ ||83539.app^
+ ||865243.com^
+ ||86585.cn^
+ ||868ppu.lol^
+ ||8729h8.lol^
+ ||888cdn.co^
+ ||888vnd.vip^
+ ||88d4m7.lol^
+ ||89210.mobi^
+ ||89284.club^
+ ||8acdn333.com^
+ ||8dcopy.com^
+ ||8uh.darkf0x.ru^
+ ||8xpompa88.shop^
+ ||8z.darkf0x.ru^
+ ||91dsp9.wiki^
+ ||9237575.com^
+ ||92ghai.com^
+ ||95oe.com^
+ ||978090.com^
+ ||978dy.cc^
+ ||98npq.lfl8848.club^
+ ||9box9.site^
+ ||9jutao.com^
+ ||9jy.cc^
+ ||9rdg.windl1ne.ru^
+ ||a--1-01den-flrsatlar.sbs^
+ ||a--10-1den-kmpyanlar.sbs^
+ ||a-atlastx.com^
+ ||a-bcd.ru^
+ ||a140fhxy.top^
+ ||a160fhxy.top^
+ ||a2-host.asia^
+ ||a22-model.asia^
+ ||a3x0msupc.vip^
+ ||a4-ai.asia^
+ ||a8byya.top^
+ ||a8xqt.com^
+ ||aabf10.com^
+ ||aait-d.com^
+ ||aapu.at^
+ ||aash.com^
+ ||ab-dz.com^
+ ||abc-garden.com^
+ ||abcyaya.com^
+ ||abdvr.com^
+ ||abeakz.online^
+ ||abetmuh.com^
+ ||abgrem.com^
+ ||abigrl.com^
+ ||abret.org^
+ ||abrir-app.info^
+ ||abruptrecognition.com^
+ ||absharatefeha-isf.com^
+ ||academysluggish.com^
+ ||accessible-web-dating.xyz^
+ ||accomplishedcandy.com^
+ ||account-login.info^
+ ||account-verification.icu^
+ ||accountnorton.com^
+ ||accounts-benifitfocus.com^
+ ||accountsgogle.com^
+ ||acebiker.com^
+ ||aceinvoice.com^
+ ||acinggentler.com^
+ ||aclmanagement.com^
+ ||acmebionics.com^
+ ||acrimedx.com^
+ ||acrosemeconin.com^
+ ||actarragroup.com^
+ ||activatedcrack.com^
+ ||acuthai.com^
+ ||acwk.com^
+ ||adflux.cfd^
+ ||adidasbelgique.com^
+ ||adidasportugal.com^
+ ||admin-vestnik.ru^
+ ||admiralx-glh.top^
+ ||adorepoem.com^
+ ||adqixu237.vip^
+ ||adshield.pro^
+ ||advanced-linse.com^
+ ||advanceengineeringlab.com^
+ ||advertiseyourdomain.com^
+ ||aevacy.world^
+ ||afleed.click^
+ ||aft.al^
+ ||agentpulp.com^
+ ||agetintopc.com^
+ ||agiukgpae.com^
+ ||aguadosertao.com^
+ ||ahqyss.com^
+ ||aiboooo.com^
+ ||aichiplink.com^
+ ||aiebilet.pl-smart01875814.cfd^
+ ||aiebilet.pl-smart6758814.cfd^
+ ||aiebilet.pl-smart7588222.cfd^
+ ||aiebilet.pl-smart7858823.cfd^
+ ||aiermeisy.com^
+ ||aiglesuomi.com^
+ ||airbnbe.de^
+ ||airdropalert.us^
+ ||airingsjerky.com^
+ ||airjordans.ro^
+ ||airon.club^
+ ||aisitaacna.top^
+ ||aisitaacnd.top^
+ ||aisitaacvo.top^
+ ||aisitaacvq.top^
+ ||aisitaacvw.top^
+ ||aisitaacvy.top^
+ ||aisitaacxa.top^
+ ||aisitaacxf.top^
+ ||aisitaacxj.top^
+ ||aisitaacxs.top^
+ ||aisitaaczi.top^
+ ||aisitaaczo.top^
+ ||aisitaaczp.top^
+ ||aisitaaczr.top^
+ ||aisitaaczu.top^
+ ||aisitaaczy.top^
+ ||aisitooonj.top^
+ ||aisitooosa.top^
+ ||aisitooosk.top^
+ ||aisitooovo.top^
+ ||aisitooovu.top^
+ ||aisitooovw.top^
+ ||aisituuuns.top^
+ ||aisituuusf.top^
+ ||aisituuush.top^
+ ||aisituuuve.top^
+ ||aisituuuvi.top^
+ ||aisituuuvw.top^
+ ||aisituuuxa.top^
+ ||aisituuuxd.top^
+ ||aisituuuxf.top^
+ ||aisituuuxl.top^
+ ||aisituuuze.top^
+ ||aisituuuzo.top^
+ ||aisituuuzp.top^
+ ||aisituuuzy.top^
+ ||aiutoallostudio.com^
+ ||aivotek.com^
+ ||aiwxplay.com^
+ ||aiya8.com^
+ ||aiye22.top^
+ ||aiye23.top^
+ ||aiye24.top^
+ ||aiye31.top^
+ ||aiye32.top^
+ ||aiye34.top^
+ ||aiye38.top^
+ ||aiye39.top^
+ ||aiye40.top^
+ ||aiye49.top^
+ ||aiyipinhui.com^
+ ||aj04j.lfl8848.club^
+ ||aketo.kz^
+ ||aki.ro^
+ ||akora-live.com^
+ ||akropolisif.com^
+ ||aksbazar.com^
+ ||akvndhzgx.com^
+ ||akype.com^
+ ||alamoticketfeessettlement.com^
+ ||alanjacksonlastcall.com^
+ ||alarm.fr^
+ ||albumpost.com^
+ ||alchemaihoodieco.com^
+ ||alcottpolska.com^
+ ||alcovedsawing.com^
+ ||alebilet.pl-smart6758814.cfd^
+ ||alebilet.pl-smart7588222.cfd^
+ ||alebilet.pl-smart7858823.cfd^
+ ||alegria-productions.com^
+ ||alertserve.com^
+ ||alexandre-azaria.com^
+ ||alhekmalabs.net^
+ ||ali8188.com^
+ ||alicecardona.info^
+ ||aljdd.top^
+ ||alkalih2o.com^
+ ||alkhabrelyoum.com^
+ ||all-for-kompa.ru^
+ ||all-make.pro^
+ ||all7soft.com^
+ ||allbirdswellington.com^
+ ||allebilet.pl-smart6758814.cfd^
+ ||allebilet.pl-smart7588222.cfd^
+ ||allebilet.pl-smart7858823.cfd^
+ ||allegro.pl-smart6758814.cfd^
+ ||allegro.pl-smart7588222.cfd^
+ ||allegro.pl-smart7858823.cfd^
+ ||allegrolokainie.pl-smart01875814.cfd^
+ ||allegrolokainie.pl-smart6758814.cfd^
+ ||allegrolokainie.pl-smart7588222.cfd^
+ ||allegrolokainie.pl-smart7858823.cfd^
+ ||allegrolokalne.pl-smart6758814.cfd^
+ ||allegrolokalne.pl-smart7588222.cfd^
+ ||allegrolokalne.pl-smart7858823.cfd^
+ ||allegrolokalnie.803x7198y3311p38.sbs^
+ ||allegrolokalnie.82738472934.sbs^
+ ||allegrolokalnie.9123135354.sbs^
+ ||allegrolokalnie.oferta-163493-proponowane-dla-ciebie.icu^
+ ||allegrolokalnie.pl-043509.sbs^
+ ||allegrolokalnie.pl-39682.cfd^
+ ||allegrolokalnie.pl-smart01875814.cfd^
+ ||allegrolokalnie.pl-smart6758814.cfd^
+ ||allegrolokalnie.pl-smart7588222.cfd^
+ ||allegrolokalnie.pl-smart7858823.cfd^
+ ||allegrolokalnie.plst2ksazs12xk.icu^
+ ||alliedmetals.shop^
+ ||allmacworld.com^
+ ||allocarton.com^
+ ||allsp.org^
+ ||allstarsouthafrica.com^
+ ||als-krsn.ru^
+ ||alshola.com^
+ ||altanm.com^
+ ||alterportal.ru^
+ ||altrarundanmark.com^
+ ||alulike.org^
+ ||alynjd.top^
+ ||amagsaysay.com^
+ ||amazan-jp.net^
+ ||amberdoesfreelancing.com^
+ ||ambrosiainfotech.com^
+ ||americanexpress-reward22.help^
+ ||americanexpress-reward24.help^
+ ||americanexpress-reward26.help^
+ ||americanexpress-reward28.help^
+ ||americanexpress-reward29.help^
+ ||americanexpress-reward30.help^
+ ||amkrwy.club^
+ ||amnestyreports.com^
+ ||amodkumar.in^
+ ||amoybatt.com^
+ ||ampnuts.ru^
+ ||amrom.ru^
+ ||analytic.is^
+ ||analyze-coinpro.framer.media^
+ ||anbsalemet.click^
+ ||anca-aste.it^
+ ||ancdu.link^
+ ||andrewielts.com^
+ ||androidonliner.ru^
+ ||anidub.lol^
+ ||annafieldbudapest.com^
+ ||annefontainebelgium.com^
+ ||annefontaineuk.com^
+ ||annelid.net^
+ ||anshanzi.com^
+ ||antiboticbg.com^
+ ||antiterroris.com^
+ ||anuariodelmotociclista.com^
+ ||anycam.com^
+ ||anysoilder.com^
+ ||ao.n1ghtflow.ru^
+ ||aofxvkh.ws^
+ ||aotoparts.com^
+ ||apandrylucency.com^
+ ||apav6.work^
+ ||apcpubllcidad.com^
+ ||apexpau1se.com^
+ ||api.lce9v.com^
+ ||api.v2.sslsecure1.com^
+ ||apiepi04.com^
+ ||apkmodbag.com^
+ ||apkthing.com^
+ ||apktie.com^
+ ||aplfmg.com^
+ ||app.zip^
+ ||applebank.net^
+ ||appmobileforce.com^
+ ||appopts.com^
+ ||apps-apple.co^
+ ||appsupportlocal.com^
+ ||appwithoutcodes.com^
+ ||aptrc.tw^
+ ||aquedk.com^
+ ||arabde.com^
+ ||aralikfirsatlarikaplnda.com^
+ ||arbirtrum.net^
+ ||archeologyva.org^
+ ||archipel360.com^
+ ||arconics.cc^
+ ||ardahanhaberi.com^
+ ||arielsanat.com^
+ ||ariettatech.com^
+ ||aristocraticaffair.com^
+ ||aritzicanada.com^
+ ||arizonaproshop.com^
+ ||arnofdv-c.online^
+ ||arshish.com^
+ ||artat-sa.com^
+ ||artemon.cz^
+ ||artesaniaunica.com^
+ ||artistor.com^
+ ||artmedieval.net^
+ ||artskor.com^
+ ||artwood38.ru^
+ ||as-nmt.de^
+ ||asciansolutions.com^
+ ||ascoms.co^
+ ||ashamed-player.pro^
+ ||assenratie.world^
+ ||asshma.click^
+ ||assortmentassessment.com^
+ ||asstgp.com^
+ ||assugro.com^
+ ||astedams.it^
+ ||astsliculness.com^
+ ||asurascans.my^
+ ||at77.net^
+ ||atcadastrocx.com^
+ ||atcsw.com^
+ ||atersource.com^
+ ||athayatina.com^
+ ||atlsusallc.com^
+ ||atndelnorte.com^
+ ||attached-other.pro^
+ ||attentionsdiplomatic.com^
+ ||atwebpage.com^
+ ||au.vealingsaum.shop^
+ ||aufbix.org^
+ ||aupairversicherung.com^
+ ||auto-alerts.com^
+ ||auto.today^
+ ||autocleansolutions.com^
+ ||autopaesi.top^
+ ||autopartesespana.com^
+ ||autopartesmexico.net^
+ ||autopartespormayoreomexico.com^
+ ||autopartswholesalecanada.com^
+ ||autopecasbrasil.net^
+ ||autoservice-khimki.ru^
+ ||autounieke.com^
+ ||avanttoutdufruit.com^
+ ||avcbpvy.com^
+ ||avianarp.ru^
+ ||avintangepple.org^
+ ||avintiq.space^
+ ||avklips.ru^
+ ||avoidia.life^
+ ||awabal.click^
+ ||aweery.click^
+ ||awelii.click^
+ ||awq.bluec0rest.ru^
+ ||aww799.com^
+ ||ax1.eu^
+ ||ayakamods.com^
+ ||ayhhzz.com^
+ ||aymd0.top^
+ ||aymd4.top^
+ ||ayrmhj.com^
+ ||ayzytc.com^
+ ||azucarfmcali.com^
+ ||azwyq.com^
+ ||b1-xf.shop^
+ ||b2-xyz.shop^
+ ||b2b2.su^
+ ||b3-xf.shop^
+ ||b44.ru^
+ ||b612-app.com^
+ ||b8shxpd.top^
+ ||baby12345.cn^
+ ||baengm.top^
