! =========================================================================
! sleepy list diff report: 2026-04-04 06:25:40
! =========================================================================

! SUMMARY: Added 313 | Removed 561 | Moved 118
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 2 | Moved: 0 | Added: 0
+ ||prosivinterieurgouv.fr^
+ ||pub-a5d28f531b364a168e13a47a4ce49b08.r2.dev^
+ ||pumpsafe.io^
+ ||qacrkaopng.com^
+ ||qen-ra.fit^
+ ||qyloxentra-pl.net^
+ ||renvica.online^
+ ||rinsiya.github.io^
+ ||risushakya.github.io^
+ ||sachinbhauryal.github.io^
+ ||sahana-saini.github.io^
+ ||sameeraliwd739.github.io^
+ ||securee-coinsquare.webflow.io^
+ ||seemi-ahmed.github.io^
+ ||sekhariam.github.io^
+ ||serve-liftuphelp-p6m4qt.pages.dev^
+ ||service-degitale.space^
+ ||seulimiterenovadoo.s3.us-east-005.backblazeb2.com^
+ ||shagunmishra26.github.io^
+ ||shiiwvv.github.io^
+ ||shiny-chipset.com^
+ ||shopee4do4.vercel.app^
+ ||show.diwke.com^
+ ||shreya-dixit210.github.io^
+ ||shubham25b01010593.github.io^
+ ||shubhammishra804.github.io^
+ ||silent-barrage.com^
+ ||sitioswebparatodos.online^
+ ||skindrop.lol^
+ ||sniffyy6nose.com^
+ ||sofiyamasthan1317.github.io^
+ ||sowmyacheluvaraj.github.io^
+ ||spark-smart.com^
+ ||spin-boss-casino.fr^
+ ||spin-boss.fr^
+ ||spinboss-fr.fr^
+ ||spinboss1.fr^
+ ||spinbosss.fr^
+ ||spinlogic.fr^
+ ||spinnania.fr^
+ ||spybeast07.github.io^
+ ||sso--netcoins-en--com-ca.webflow.io^
+ ||sso-io-ndaxx-auth.webflow.io^
+ ||sso-itrust-capital--com-auth.webflow.io^
+ ||store-sending.forum^
+ ||store.workshopcommunityrated.com^
+ ||surajswarnkar.github.io^
+ ||swift-coding.com^
+ ||t2.asalenx.icu^
+ ||taisasantiago.github.io^
+ ||tawyxae.com^
+ ||tearfulloss.site^
+ ||temvara.online^
+ ||terstalshop.com^
+ ||tharunkumar53007.github.io^
+ ||thecourierguy-delivery-za.pages.dev^
+ ||thunder2344w.github.io^
+ ||tiktokappfreecoins-hyq85iej8l.edgeone.app^
+ ||trezzor-suite-help.pages.dev^
+ ||truelegacystories.site^
+ ||ts334.co^
+ ||twvsdn.icu^
+ ||unis.adpix.jp^
+ ||verify-access.xyz^
+ ||vijinavnair.github.io^
+ ||vinanb.icu^
+ ||vivid-processor.com^
+ ||vrmirror.pages.dev^
+ ||webonline1-010426.xyz^
+ ||xn--lysee-msa.fr^
+ ||y4m6xk.site^
+ ||ynabioueconus-meriescs-experinces-t.vercel.app^
+ ||znlcl.com^

