! =========================================================================
! sleepy list diff report: 2026-05-10 00:44:05
! =========================================================================

! SUMMARY: Added 9170 | Removed 9638 | Moved 6413
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 146 | Moved: 48 | Added: 892
~ ||poulgilan.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||qadz.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||seniorclub-rencontre.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||soft-update.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tibz.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||usdtqianbaodizhichaxun.org.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xr5odm.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 16 rules
~ ||1tv.icu^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||antwerpengids.be^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||fgazzetta.it^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||fietsvoorraad.is^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||gmkvideo.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||happynest.com.vn^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||koffie24.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||pocketheroes.online^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||qjkwvlsr.shop^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||shoesmesale.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||stardevine.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sudexpert.tj^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sweetheels.shop^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||teensgate.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||topeni-vlcek.cz^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||vanberkelrijwielhuis.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 1 rules
~ ||fittedfleece.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 2 rules
~ ||dpdlocacx.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||rexvulon.online^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||0hi.me^
+ ||11668849.shop^
+ ||598311.com^
+ ||665636a.buzz^
+ ||73304.xyz^
+ ||73314.xyz^
+ ||73403.xyz^
+ ||73407.xyz^
+ ||73409.xyz^
+ ||73432.xyz^
+ ||73434.xyz^
+ ||73435.xyz^
+ ||73447.xyz^
+ ||73452.xyz^
+ ||73454.xyz^
+ ||73459.xyz^
+ ||73465.xyz^
+ ||73470.xyz^
+ ||76840.top^
+ ||8qwu.click^
+ ||a-7.top^
+ ||aaradhyaboatinghonnavar.com^
+ ||accmsfinance.com^
+ ||accreceivnet.online^
+ ||acesso-pedagiomultas.com^
+ ||activuuatesamount.info^
+ ||adfield.ma^
+ ||adobepdffile.org^
+ ||ads.buenasnoticiashoy.com^
+ ||ads.livetv883.me^
+ ||adsnovia.com^
+ ||aeeon-order-jp.com^
+ ||agrorabruiu.com^
+ ||aisusu.online^
+ ||ajusteempresas.click^
+ ||al-haythamsoft.com^
+ ||alcoholtreatmentcentersjerseycity.com^
+ ||alphametaai.top^
+ ||amazonscsd.com^
+ ||analytics.casperverswijvelt.be^
+ ||analytics.grafikdepom.com^
+ ||analytics.groupe-kea.fr^
+ ||analytics.gwg-online.de^
+ ||analytics.polyarcgames.com^
+ ||analytics.qui.gg^
+ ||analytics.realadvisor.com^
+ ||analytics.recycling-pfand.at^
+ ||analytics.sizesall.us^
+ ||analytics.weizenbaum-institut.de^
+ ||anamileage-mallgrey.help^
+ ||androidrepairboard.com^
+ ||anybodyexecutiverating.art^
+ ||anythingoriginaldata.cyou^
+ ||api1plus.site^
+ ||apnmcs.top^
+ ||artisan-up.shop^
+ ||artisaninvestpro.com^
+ ||asas-asso.com^
+ ||ascentleadershipnetwork.info^
+ ||asqontrust.shop^
+ ||assignmenttasker.com^
+ ||assistedluncheon.sbs^
+ ||atcjfh.top^
+ ||ativarchatbia.digital^
+ ||atualizarpj.com^
+ ||aul.us.com^
+ ||auth-businessportal.com^
+ ||axiumtecnologies.com^
+ ||azexew.com^
+ ||babilbet607.com^
+ ||babukuat.click^
+ ||baghidar.ma^
+ ||bahran.org^
+ ||beamzonenexo.com^
+ ||beesvs.top^
+ ||belive.music^
+ ||bepixeli-s-beatlason-talunare.com^
+ ||betgoat.eu.com^
+ ||biagestaopj.app^
+ ||biagestaopj.click^
+ ||bidv.xyz^
+ ||big-brush.pro^
+ ||bigbassgame.xyz^
+ ||bigboats.icu^
+ ||bijou-de-peau.com^
+ ||bikckophkhmsl.com^
+ ||bildirio.com^
+ ||bildnachricht.com^
+ ||bilink.xyz^
+ ||billzone24.click^
+ ||binance-aml.xyz^
+ ||binbirmagazayuzbirresmi.xyz^
+ ||binbirmarketyuzbirmagaza.xyz^
+ ||bindexbit.com^
+ ||bioalimenta.com^
+ ||biodegradablehome.pro^
+ ||bioresearchmax.click^
+ ||birkenstocksoldes.fr^
+ ||birthdaycap.com^
+ ||bitcoinmixer.cash^
+ ||bitesized-guitar.pro^
+ ||bitesizedhigh.com^
+ ||bitmacoinss.com^
+ ||bitpanda-kundendaten-bestaetigung.com^
+ ||bittensor-wallet.com^
+ ||bittrex.co.in^
+ ||bitupfx.com^
+ ||bitvavo.vip^
+ ||biye123.cn^
+ ||bjfmtd.com^
+ ||bjgtred.top^
+ ||bjhpb.com^
+ ||bjjbcd.com^
+ ||bjsvp27.space^
+ ||bjzm365.com^
+ ||bkam.tech^
+ ||bkmanaged.com^
+ ||black8-live.com^
+ ||blackandwhiteprior.com^
+ ||blackcat-live.com^
+ ||blackm-officiel.fr^
+ ||blackmedicalprofessionals.com^
+ ||blandequipment.com^
+ ||blanditiis-ullam-neque.top^
+ ||blaring-silly.pro^
+ ||blaze-mx.top^
+ ||blepdv.top^
+ ||blindhate.pro^
+ ||blinkpromotion.com^
+ ||blockminers.space^
+ ||bloco7.com^
+ ||blondeopinion.com^
+ ||blondoffice.pro^
+ ||blue-daughter.pro^
+ ||blue-dolphin-live.com^
+ ||bluemountainoverseas.com^
+ ||blueseaedu.com^
+ ||bluestore.online^
+ ||bmepro.com^
+ ||bmipcefu.com^
+ ||bmjntbkihrtj.com^
+ ||bmooqjrin.com^
+ ||bnbdrop.info^
+ ||bnbsecurity.info^
+ ||boaphaps.net^
+ ||boatcrunch.com^
+ ||bobb.club^
+ ||bobbyweisman.com^
+ ||bodkinhare.life^
+ ||boggbag.club^
+ ||boiling-glove.com^
+ ||bojlw.xyz^
+ ||bokedashotell25.world^
+ ||boldforge.info^
+ ||boldscratch.com^
+ ||boleh888myh5api.work^
+ ||bonanzacafe.com^
+ ||bond.productions^
+ ||bonycup.com^
+ ||bookedehotelo25.world^
+ ||bookedeshostelo25.world^
+ ||bookeeshostel25.world^
+ ||bookeeshostels2025.world^
+ ||bookeseshostel2025.world^
+ ||bookeseshosteles2025.world^
+ ||booking-id3192491.com^
+ ||bookingkk.com^
+ ||bookingreserv.world^
+ ||bookmarketingclass.com^
+ ||bookspace.us^
+ ||booshoatoocotez.net^
+ ||boozebird.com^
+ ||boragequern.info^
+ ||boringoldme.com^
+ ||bossyreception.pro^
+ ||bot-lookup.xyz^
+ ||bot-server-defender.xyz^
+ ||bot-verified.xyz^
+ ||botprotect-verify.xyz^
+ ||bouncyweek.pro^
+ ||boursobank-parrainage.com^
+ ||bowq-protect.pro^
+ ||bowscoin.info^
+ ||boxisports.com^
+ ||bozhou3.com^
+ ||bqsxeu.top^
+ ||bracewellfamily.com^
+ ||bradbonus.com^
+ ||bradesco-portalagil.info^
+ ||bradescopj.top^
+ ||bradga.com^
+ ||bradous.com^
+ ||brasabrava.com^
+ ||braveslide.pro^
+ ||brenovitara.com^
+ ||bricko.info^
+ ||bridge-office.online^
+ ||brilliant-party.pro^
+ ||britingsynt.xyz^
+ ||broadsview.site^
+ ||brooksrunleap.com^
+ ||brownellskimberguns.com^
+ ||browser-addons.com^
+ ||browser-events-data-microsoft.com^
+ ||browsertrustdesk.com^
+ ||bryanzachary.top^
+ ||brynzo.com^
+ ||brytora.com^
+ ||bsainsaat.com^
+ ||bsjq-online.store^
+ ||bsncomer.com^
+ ||bsxw.net^
+ ||btcminer.website^
+ ||btfdl.com^
+ ||btig.xyz^
+ ||btssty.com^
+ ||btw.co.il^
+ ||budle.top^
+ ||bugfree-software.com^
+ ||bulkyresident.com^
+ ||burrhelkouros.top^
+ ||busjevtqiihkle.com^
+ ||bustling-temporary.pro^
+ ||buy-profit.ru^
+ ||buylasixon.com^
+ ||buyluxe.shop^
+ ||buyma.site^
+ ||by666.com^
+ ||by7gf.top^
+ ||bybit-assessment.com^
+ ||bytevista.cloud^
+ ||c-design.site^
+ ||c7ea5badb004.info^
+ ||ca2pb.com^
+ ||cachisothy.com^
+ ||cafeteria-escolar.store^
+ ||calculatenow.net^
+ ||callqq.com^
+ ||calmercanvas.com^
+ ||calnexhq.site^
+ ||camfil.xyz^
+ ||caminel.com^
+ ||campaignified.xyz^
+ ||campbluestar.org^
+ ||canadapharmacy365.com^
+ ||cancel-coinbase.com^
+ ||candid-worth.com^
+ ||canine-while.pro^
+ ||cant.run^
+ ||cantabriacapital.com^
+ ||cap-bot.com^
+ ||capita1one.com^
+ ||capsulecorpmarket.shop^
+ ||captcha-bot-verification.xyz^
+ ||captchabot-defender.xyz^
+ ||captchabot-verification.xyz^
+ ||captchabot.pro^
+ ||cardsverify-booking.com^
+ ||career-leverx.com^
+ ||careers-uk.com^
+ ||careful-grass.com^
+ ||carinsuranceinfo.xyz^
+ ||carkingks.com^
+ ||caross.xyz^
+ ||carouseli.com^
+ ||carousell-receive.shop^
+ ||carousellmalay.click^
+ ||carrefourpass-app.info^
+ ||carrtychaintnyw.shop^
+ ||cartoonsons.com^
+ ||casamanor.com^
+ ||casetuis.com^
+ ||cashfortune.click^
+ ||cashondelivery.xyz^
+ ||cashparts.shop^
+ ||casxivamrczi.com^
+ ||cat-kasino.com^
+ ||causeun.com^
+ ||cbaehome.org^
+ ||cbn-nig.org^
+ ||cbs-it.com^
+ ||ccelcajon.com^
+ ||cclawsuit.com^
+ ||ccwlkeji.top^
+ ||ccyifeng.com^
+ ||cdccdvxbght.com^
+ ||cdda173723.cn^
+ ||cdncookie.com^
+ ||cdrevnuagn0526.com^
+ ||cedu-adguard.pro^
+ ||celebratedbonus.pro^
+ ||celtabetgiris.icu^
+ ||central-atendimento.com^
+ ||cerrillos.com^
+ ||certificado-aeta.cloud^
+ ||cf-development.com^
+ ||cfnfatprnttody.com^
+ ||cfniviqwhawwv.com^
+ ||cgxj-adguard.pro^
+ ||ch-de-web.com^
+ ||chadogroup.com^
+ ||chagrujephe.pro^
+ ||chainanalyzer.info^
+ ||changzhou3.com^
+ ||chaoyang3.com^
+ ||chaparcast.com^
+ ||charlesjones.top^
+ ||chasingamericanhistory.com^
+ ||chatgp.se^
+ ||chatshop.online^
+ ||cheaperbetterhosting.services^
+ ||cheat-cs2.com^
+ ||checkappleservice.info^
+ ||checkus.xyz^
+ ||chepestdiscount.ru^
+ ||chfpt.com^
+ ||chiaojia.com^
+ ||chicken-road.ink^
+ ||chickenroads.xyz^
+ ||chickenroadwin.com^
+ ||chictail.com^
+ ||chilsihooveek.net^
+ ||china-huanyasports.com^
+ ||chinalinkfrance.com^
+ ||chinaqzy.com^
+ ||chintsglobal.com^
+ ||chongqingqiqiu.com^
+ ||chuangbo.cn^
+ ||chubbystrategy.pro^
+ ||churpi.net^
+ ||chuvy-delivery.ru^
+ ||cibcib.com^
+ ||cibethestu.pro^
+ ||cicatrixes.com^
+ ||cighfofzarur.com^
+ ||cigvanju.com^
+ ||ciliarycetus.com^
+ ||cinevood.online^
+ ||ciphertraders.com^
+ ||citic-em.cn^
+ ||civilseva.com^
+ ||cixian.icu^
+ ||cjrwog.com^
+ ||cl0b.com^
+ ||claim-drop.live^
+ ||clam.cn^
+ ||clarelm.com^
+ ||clashmobile.com^
+ ||classifyskill.com^
+ ||claude-marketing.com^
+ ||clean-debate.com^
+ ||cleanos.online^
+ ||clearlecture.com^
+ ||cleopatraslots.xyz^
+ ||clever-account.com^
+ ||clickheroes.top^
+ ||clickmaster1.info^
+ ||clickmastery.xyz^
+ ||clickprozone.xyz^
+ ||clicktitans.top^
+ ||clicktoclick.ru^
+ ||clickultimate.info^
+ ||clickwizard420.top^
+ ||clictrck.com^
+ ||clientforbigbug.cloud^
+ ||clkshow.site^
+ ||clmm.app^
+ ||closed-passenger.com^
+ ||cloudflare-app.net^
+ ||cloudmarket.space^
+ ||cloudnine.world^
+ ||cloudvflare.com^
+ ||cloudwave.top^
+ ||cloudy-entry.com^
+ ||clovapi.com^
+ ||clumsypainting.com^
+ ||clutch-data.com^
+ ||cmcprime.com^
+ ||cmnoire.top^
+ ||cmyjbf.com^
+ ||cn-xingou.com^
+ ||cnjgyh.com^
+ ||coinbsx.com^
+ ||coinglb.link^
+ ||coinglb.top^
+ ||cointrds.name^
+ ||cointrds.top^
+ ||collect.borsayorumu.com^
+ ||com-complaints.net^
+ ||com-da.click^
+ ||com-da.sbs^
+ ||computeranking.top^
+ ||corporativonlinest.digital^
+ ||courttyardmarriotstay.online^
+ ||cryptocapo.online^
+ ||cs477.click^
+ ||cuwd-adguard.pro^
+ ||cwnw-digital.net^
+ ||cy1688oveokkj.com^
+ ||darkforums.st^
+ ||datakit.asia^
+ ||dawasarthi.com^
+ ||deatlasum-x-aldrifton-losolare.net^
+ ||desparko-k-sosparki-sosparkon.com^
+ ||devotebillioncultural.guru^
+ ||digitalai-ranking.top^
+ ||digitalai.help^
+ ||digitalcompute.top^
+ ||digitaloperationshub.click^
+ ||digitalrealranking.top^
+ ||discoverysomehowjapanese.work^
+ ||dissolveuntildiffer.click^
+ ||disturbinconvenient.com^
+ ||dmca-view.org^
+ ||dozeninherentreserve.icu^
+ ||dpd-ie-edit.top^
+ ||dpdlocaca.top^
+ ||dpdlocacb.top^
+ ||dpdlocacc.top^
+ ||dpdlocacf.top^
+ ||dpdlocacg.top^
+ ||dpdlocach.top^
+ ||dpdlocaci.top^
+ ||dpdlocacp.top^
+ ||dpdlocacs.top^
+ ||dpdlocacv.top^
+ ||dpdlocacz.top^
+ ||dpdlocaxg.top^
+ ||dpdlocaxm.top^
+ ||dpdlocaxn.top^
+ ||dpdlocaxv.shop^
+ ||dranketio.cyou^
+ ||driveworks.shop^
+ ||dt25.net^
+ ||due-aisod.com^
+ ||due-geshwq.com^
+ ||due-paihgdl.com^
+ ||due-tinat.com^
+ ||due-tinaw.com^
+ ||due-tinbl.com^
+ ||easyhairtryon.com^
+ ||ecomimac.store^
+ ||ejnv-protect.pro^
+ ||emoxcy.top^
+ ||en-sg.sbs^
+ ||et-sed-quaerat.top^
+ ||etiobwsdotxs.com^
+ ||evqv-defender.pro^
+ ||exclusivobonus.digital^
+ ||exjk-adguard.pro^
+ ||f54tg.com^
+ ||fastdatamed.com^
+ ||fazaauae.click^
+ ||fbqf-defender.pro^
+ ||fbxqrc.top^
+ ||fennecfirth.digital^
+ ||findmycloud.top^
+ ||flymizan.com^
+ ||flyschquokka.pro^
+ ||forkelani.vip^
+ ||fosldserw.shop^
+ ||frauddepartment.live^
+ ||freedomlovee.com^
+ ||fstrade.market^
+ ||fxproexchanging.top^
+ ||fyhivj.top^
+ ||galaxstoat.today^
+ ||gedexpet.com^
+ ||gestaobr.digital^
+ ||getmediatron.shop^
+ ||gift-infoview.com^
+ ||globalworldwideexpresshipping.com^
+ ||gonuia.top^
+ ||gorsedhole.info^
+ ||gov-jjisq.help^
+ ||gqianxz36.top^
+ ||greatexmoraccess.org^
+ ||gruponutressa.com^
+ ||gskcdps.shop^
+ ||h-sbs.sbs^
+ ||h.ck.ai^
+ ||hachtar.com^
+ ||harbour-systems.com^
+ ||hdirect.sbs^
+ ||healthcaresubs.sbs^
+ ||hengtaiwangluo.com^
+ ||heybuybuy.com^
+ ||himselfshockexperience.art^
+ ||hisangrytreat.art^
+ ||hivhub.sbs^
+ ||hk.buddersspacers.shop^
+ ||hnhe-defender.pro^
+ ||honestcoach.app^
+ ||hongleongconnect.top^
+ ||hostingbeta.com^
+ ||hsbglobal.sbs^
+ ||hsbsglobal.sbs^
+ ||hsbss.sbs^
+ ||hsupport.sbs^
+ ||hublunorae.asia^
+ ||hubsbs.sbs^
+ ||hut8.asia^
+ ||ialmoreny.club^
+ ||ie-edit.top^
+ ||ie-pack.cloud^
+ ||ie-pack.club^
+ ||ie-pack.com^
+ ||ie-pack.cyou^
+ ||ie-pack.icu^
+ ||ie-pack.lol^
+ ||ie-pack.store^
+ ||ie-pack.tech^
+ ||ie-pack.top^
+ ||iheartsiriusxm.com^
+ ||ildk-defender.pro^
+ ||in-doloribus-quaerat.top^
+ ||indiavolume.com^
+ ||intelligentquantification.com^
+ ||intelligentquantification.vip^
+ ||interiordecreasesixth.blog^
+ ||invittopaper1le.xyz^
+ ||invodigi.click^
+ ||iranketio.cyou^
+ ||iysk003.shop^
+ ||jalvokemi.club^
+ ||jcut-protect.pro^
+ ||jetcomnew.asia^
+ ||jhk56.com^
+ ||jingkeruijin.com^
+ ||jobswithpuma.com^
+ ||jvyvlt.uno^
+ ||k2q06i.top^
+ ||kdhindustries.com^
+ ||keeb-labs.com^
+ ||kelperai.com^
+ ||kitboard.live^
+ ||klqb-adguard.pro^
+ ||kompassstore.club^
+ ||kr-invest.org^
+ ||kubernetes.ms^
+ ||kurbanyonetim.com^
+ ||lamvoretia.club^
+ ||lastconvincetale.guru^
+ ||lastdutchcycle.icu^
+ ||latimhome-confirmation.com^
+ ||lawfirm-20f1-bf1739363352.click^
+ ||legande.lol^
+ ||leus-shop.com^
+ ||lewotech.com^
+ ||libgroup.site^
+ ||lightning.chilevision.cl^
+ ||linkchainglobal.com^
+ ||linkpathconnect.com^
+ ||lirenw.com^
+ ||liveparti.org^
+ ||llovyzone.com^
+ ||login-home-portal-server.online^
+ ||lovestory.lk^
+ ||lunoraehubserver.live^
+ ||lunoraesea.asia^
+ ||lxxzai3.xyz^
+ ||madepublicbypencil.org^
+ ||mail-security-login.digital^
+ ||manageyourgifts86.info^
+ ||maninbank.com^
+ ||matomo.dvo-verlag.de^
+ ||matomo.expert-technik.de^
+ ||matomo.luova.club^
+ ||matomo.ownsoft.de^
+ ||matomo.watch.de^
+ ||matomo.wcrystal.hu^
+ ||mavorneli.club^
+ ||mcaoh.com^
+ ||medusabahiss.icu^
+ ||metric-win8store-am.game-insight.com^
+ ||metric.hellotv.nl^
+ ||metrics.alihelper.net^
+ ||metrics.cop-shop.de^
+ ||minesorrylegally.club^
+ ||mirado.app^
