! =========================================================================
! sleepy list diff report: 2026-07-17 18:25:48
! =========================================================================

! SUMMARY: Added 448 | Removed 143 | Moved 7
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 2 | Moved: 0 | Added: 0
+ ||alpenwertor-de.com^
+ ||alpitioncapital-de.com^
+ ||alpitioncapital.live^
+ ||alptrustgpt-ai.live^
+ ||alptrustgpt.live^
+ ||alta-fondavista.live^
+ ||alta-payvale.live^
+ ||altafondavista.live^
+ ||altapayvale.live^
+ ||altexmomentum.live^
+ ||alzafondavikk.live^
+ ||amethance-fr.live^
+ ||ametrixv182ai-app.com^
+ ||ampiogestivora.live^
+ ||ancla-activanza.live^
+ ||anclaactivanza-ai.live^
+ ||anclavanza-ai.live^
+ ||anclavanza.live^
+ ||ancora-capitencia.live^
+ ||anocturex-ai.live^
+ ||antrieb-nexora.live^
+ ||antriebnexora.live^
+ ||aoyijianke.com^
+ ||apexcapital-nl.live^
+ ||apexlumentrix.live^
+ ||app-digitalverif.com^
+ ||arababuldum.net^
+ ||arcocapitranza.live^
+ ||arditarentovia.live^
+ ||arditoattivenza-it.com^
+ ||argentixneobit-es.live^
+ ||argentobitfundix-pt.live^
+ ||art.ralfcom.com^
+ ||arthrovia-ai.live^
+ ||arthroviaai.live^
+ ||ataraxfin-es.live^
+ ||aurinmovia-app.live^
+ ||azikgida.com^
+ ||bahsispos.net^
+ ||baskacanimizyok.net^
+ ||beggingworld.com^
+ ||belkakapitura-ai.com^
+ ||benicestrateji.com^
+ ||biegla-fundenza-pl.com^
+ ||biegla-fundenza.site^
+ ||bieglafundenza-app.live^
+ ||biegtafundenza.net^
+ ||biomedinvent.com^
+ ||bliskocentrumqpm.site^
+ ||borealcredvexai.com^
+ ||brixaliovo.xyz^
+ ||brzask-wartonis.net^
+ ||brzaskwartonisai.com^
+ ||buschprigi.cyou^
+ ||cacarenuti.com^
+ ||cainnovationdaily.com^
+ ||canewspulse.com^
+ ||ceomeall.com^
+ ||cepteelektrik.com^
+ ||cicha-szuflada.lovable.app^
+ ||clariresem.cyou^
+ ||conceptsshallow.blog^
+ ||cyfrowakancelaria.pl^
+ ||cyrkiel-zyskanta-pro-pl.click^
+ ||cyrkielzyskantaai.com^
+ ||dedskdoadoksdfjsidod.site^
+ ||diagnostyka-poczta.vercel.app^
+ ||diserincav.cyou^
+ ||dkersater.com^
+ ||dluropet.com^
+ ||dnsys.tech^
+ ||domiqulous.com^
+ ||dooerksfosdlsdpadodl.site^
+ ||dqjinghua.com^
+ ||drawa-kapitawnia.com^
+ ||draxelvorin.com^
+ ||dronjett.com^
+ ||dsdvsvqgy.jetbet.download^
+ ||duroshelter.com^
+ ||dvc734k1.hazaratbet.game^
+ ||dywenlian.com^
+ ||elmastel.com^
+ ||er.sufistore.top^
+ ||expertsun.ru^
+ ||farahinsaat.com^
+ ||finance91-dicta7.sbs^
+ ||finance95-hic21.sbs^
+ ||finance96-odit53.sbs^
+ ||finansografi.com^
+ ||finteraportal.com^
+ ||florentinio.com^
+ ||floridamapsonline.com^
+ ||form.labmedbio.com^
+ ||foxpowertech.com^
+ ||frugnquerc.cyou^
+ ||fyvexlab-fin.net^
+ ||gao1874.com^
+ ||gardenmarket.forum^
+ ||globalcurrentwire.com^
+ ||globaldispatchdaily.com^
+ ||gnccell.com^
+ ||gocunbarske.com^
+ ||grow-your.capital^
+ ||gyunterbridal.com^
+ ||hekoke.world^
+ ||homewcraft.shop^
+ ||hoza-platownia-ai.com^
+ ||hydro-pack.net^
+ ||iifjsfkwerioeoreroerjf.site^
+ ||ileriodak.com^
+ ||inietriacc.cyou^
+ ||instant-profit-x5.net^
+ ||instantprofitx5-pl.live^
+ ||instantprofitx5.com^
+ ||instantprofitx5.net^
+ ||ipschem.website^
+ ||isteksaati.com^
+ ||izrandevu.net^
+ ||kalitedenizi.com^
+ ||kapita-rynvexon-pl.com^
+ ||kibriskiralikaraba.com^
+ ||kisofiksfuisfkfsosfksf.site^
+ ||krakow-rynowekta-bot.live^
+ ||krakow-rynowekta-bot.net^
+ ||krakow-rynowekta-pl.com^
+ ||krakowrynowekta.net^
+ ||krakowrynowektaai.com^
+ ||krakowrynowektabot.live^
+ ||krakowrynowektabot.net^
+ ||krakowrynowektapl.com^
+ ||kubraltun.com^
+ ||linestradesing.com^
+ ||linia-kontaktu.vercel.app^
+ ||linia-relacji.vercel.app^
+ ||lntrtsien.icu^
+ ||lucentestudyo.com^
+ ||lumenkapitexai.com^
+ ||lweaddwlesidosweidoad.site^
+ ||mail23.burdelion.top^
+ ||med-files.app^
+ ||moc-rentura.com^
+ ||muscuforvi.cyou^
+ ||mxbodegarebajas.com^
+ ||nenemdfejemfnertifdrndfk.site^
+ ||njrrenovation.com^
+ ||ofetalokalana94837914312.lol^
+ ||orderis-online.lol^
+ ||ozeldersajans.com^
+ ||ozelsinif.com^
+ ||panxxditsasar.info^
+ ||papier-toner.lovable.app^
+ ||pazarinibul.com^
+ ||pebblyarra.quest^
+ ||pinkora.net^
+ ||pl-443793.sbs^
+ ||polieredert.com^
+ ||polooaidiwoeikda.site^
+ ||polosesoeskfoekrfo.site^
+ ||polxeonpro-ai.com^
+ ||polxeonpro-pl.com^
+ ||polxeonproai.com^
+ ||polxeonpropl.com^
+ ||pomteborski.com^
+ ||ponteborski.com^
+ ||poqwkiaodkqwoeqewikad.site^
+ ||portalinnovacionglobal.com^
+ ||potiadenbakery.com^
+ ||prehardeneccd.info^
+ ||preupo.top^
+ ||proactiveosgb.shop^
+ ||punkt-zgloszen.vercel.app^
+ ||qaostureno.pro^
+ ||qwpedowkdosdlweo.site^
+ ||recoveryfundation.forum^
+ ||redglobaldigital.com^
+ ||revgroxai.net^
+ ||rhaion.com^
+ ||rimpiaftos.cyou^
+ ||riselight.click^
+ ||risingofknight.com^
+ ||safakteknikyapi.com^
+ ||safirairlines.com^
+ ||sakaryaozturknakliyat.net^
+ ||satanriagg.cyou^
+ ||sdalzc.com^
+ ||seslikaya.shop^
+ ||setorap.lovable.app^
+ ||siidjsjfnsmandjaidiado.site^
+ ||siriusantik.com^
+ ||skrzynka-rozmowy.vercel.app^
+ ||sottolento.cyou^
+ ||spolavenpros.digital^
+ ||strategicsignalnews.com^
+ ||suffeoxywe.cyou^
+ ||sztandar-wartonis.net^
+ ||sztandarwartonis.com^
+ ||sztandarwartonis.net^
+ ||sztandarwartonisai.com^
+ ||tamsanservis.com^
+ ||tarczadochodel.net^
+ ||tarihicengelkoyborekcisi.com^
+ ||tavrenik-ai.com^
+ ||tavrenik-pl.com^
+ ||tavrenik.com^
+ ||tavrenikai.com^
+ ||technobusworld.com^
+ ||temelkaya.com^
+ ||terrarose.net^
+ ||tezqvmep.shop^
+ ||topiri.top^
+ ||tr-usly.shop^
+ ||traceforgeai.com^
+ ||tradegonex.net^
+ ||trakyadanhaber.com^
+ ||trixalvent.com^
+ ||ucuzabenzin.com^
+ ||usaksheraton.com^
+ ||uykusahyatak.com^
+ ||valu.leaguegamingnow.com^
+ ||vandenrecycling.wixsite.com^
+ ||viavitatravel.com^
+ ||voyagesim.com^
+ ||wawozfinseraai.com^
+ ||wealthvalel.live^
+ ||wearecappadocia.com^
+ ||weewemlak.xyz^
+ ||wekstronpro.com^
+ ||wekstronpropl.com^
+ ||welkdowerksdiwedks.site^
+ ||weosdpweolsdoweldsdfk.site^
+ ||worldaffairsbulletin.com^
+ ||xbsswmy.com^
+ ||xfnhcbuj.shop^
+ ||xrunpelyx.live^
+ ||yol.marketproapp.com^
+ ||zakup827382395.shop^
+ ||zanaatkatlarglobalpazar.com^
+ ||zeluloop.site^
+ ||zenef.org^
+ ||zeongrow.live^
+ ||zervulkait.live^
+ ||zervulkaitai-de.live^
+ ||zetranexia-es.live^

! [Phishing Army] Removed: 36 | Moved: 0 | Added: 65
- ||01jw63g.lol^
- ||074b79c1dd.nxcli.io^
- ||927gwvf.lol^
- ||anekye.digital^
- ||app.accountspace.pro^
- ||basecom.cyou^
- ||booking.confirmation-id628.com^
- ||booking.confirmation-id710.com^
- ||catulmisre.pro^
- ||checkin-access.com^
- ||coopersamuel.shop^
- ||entitiesbag.site^
- ||erajmore.digital^
- ||featudrive.site^
- ||fieldssimilar.sbs^
- ||gasopportunityfund.com^
- ||gasstart.com^
- ||gatewaystorm.sbs^
- ||gazenergyprojects.com^
- ||gazresource.com^
- ||guest-checkin-portal.com^
- ||guest-resarvashionhubk.com^
- ||guest-reservashenhub.click^
- ||guest-reservasionhub.click^
- ||guestereservationigate.com^
- ||hideetime.sbs^
- ||neselimutlukazanclikampanya.click^
- ||ogrrod.digital^
- ||pagebwh-enter26.com^
- ||pagebwh-enter27.com^
- ||roundesmooth.cyou^
- ||secure-checkin-portal.com^
- ||sunt-cupiditate-at.top^
- ||surgebusy.icu^
- ||ubncx.icu^
- ||webartal.digital^
+ ||4-y.cc^
+ ||72074.xyz^
+ ||72153.xyz^
+ ||72230.xyz^
+ ||88790.xyz^
+ ||88804.xyz^
+ ||88812.xyz^
+ ||88836.xyz^
+ ||88841.xyz^
+ ||88920.xyz^
+ ||89002.xyz^
+ ||89026.xyz^
+ ||90260.xyz^
+ ||acyd.cl^
+ ||aktiffkan-paylater.ihh.my.id^
+ ||aktiffkan-paylatercc.djj.my.id^
+ ||aktiffkan-paylaterz.tdcg.my.id^
+ ||amazona33vdwhqce6acf.com^
+ ||att-bet.com^
+ ||auspost.customerservicen.com^
+ ||bahislink7.pro^
+ ||bdfastcourier.com^
+ ||betyeni3.com^
+ ||bjlcesc.com^
+ ||bluewinee-phrt.1wp.site^
+ ||bn.usps.cash^
+ ||breakable-retention-486791.framer.app^
+ ||breathtaking-nonogon-793398.framer.app^
+ ||cc.glitzn.top^
+ ||cencam.com^
+ ||cl1ck.srcmz.my.id^
+ ||edc.dinero.best^
+ ||es.usps.cash^
+ ||esingcancelar.com^
+ ||finance90-placeat49.sbs^
+ ||g98f.xyz^
+ ||help-suite.trozre.com^
+ ||htpps-www-roblox.co^
+ ||i9uu.com^
+ ||j62f.vip^
+ ||j62h.vip^
+ ||j62j.vip^
+ ||j62k.vip^
+ ||k78b.top^
+ ||kjo-krufg.net^
+ ||kobobookhub.shop^
+ ||mahdclpwym.quicktrustdesign.de^
+ ||misicfotlifesp.com^
+ ||mobile-whatapp.com.cn^
+ ||newuser-passkey.com^
+ ||pc-whatsapp.hk.cn^
+ ||php-web-server--enlinea0212.replit.app^
+ ||r30e.xyz^
+ ||r30i.xyz^
+ ||ref1507vlxkpr.srv-corestreamnetwork.com^
+ ||reslift-slide.co^
+ ||roblox.com.pt^
+ ||sede.agenciatributaia-gob.top^
+ ||serious-beautifully-468175.framer.app^
+ ||shortzy.net^
+ ||skinnoia.com^
+ ||tartuvallavalitsussss.sleeksitezone.de^
+ ||upfort.live^
+ ||whtsapp-assist.com^
+ ||xn--mxaaafv4af4a6ap7a.gr^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 47
+ ||22qcvn8hq.com^
+ ||a588g3q4t.com^
+ ||adlbnbntyyvvti.com^
+ ||baileeyojuane.shop^
+ ||bxnoqvufuzywk.online^
+ ||c.uniten.io^
+ ||chasteswapped.shop^
+ ||corcasshanked.shop^
+ ||criblarkscores.cyou^
+ ||ddlxlkruvkceu.website^
+ ||ecqudigwdvksp.space^
+ ||efaqipresgode.website^
+ ||ekjjvwrdbm.com^
+ ||elqunhaejiyfm.online^
+ ||eqcxugikqdfwf.website^
+ ||erwpdrfgxmlxe.website^
+ ||esbuxwewlmsyo.space^
+ ||evohladx.com^
+ ||ffkkkjcmijopt.online^
+ ||fzymwqgoauaoi.space^
+ ||glcspxxpogkrq.online^
+ ||gmnrndtdliili.website^
+ ||gpwcfnpuhfx.com^
+ ||gsvivtmqymphr.website^
+ ||handlerenemaroster.cyou^
+ ||hgyaneeqozbcd.website^
+ ||hjtkbmvkjiwlm.online^
+ ||hol15v9i25i68ttqu26r4.rest^
+ ||hqeqfvgorlnif.space^
+ ||hvqndbbmvbcrc.online^
+ ||ijrqrsxwrmbtb.website^
+ ||iypoppfameftg.space^
+ ||jhaymerfgaafm.website^
+ ||kbgfdrospkyhx.website^
+ ||keqglreqbhiof.space^
+ ||kniazistopen.cyou^
+ ||krhi1dc7m.com^
+ ||legowirjzjpra.online^
+ ||ljbqfyfrafzla.space^
+ ||npeeggzb.com^
+ ||oqdjincce.com^
+ ||owemcnw.com^
+ ||rhyminglrecl.shop^
+ ||skydoveunwhole.shop^
+ ||thgqdglxj.com^
+ ||wchb264t1v153g3p4t54oekq.rest^
+ ||whyfordir.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 96 | Moved: 0 | Added: 12
- ||14-0-204-188.static.pccw-hkt.com^
- ||air-flight4.sy7loden.in.net^
- ||apple-pie2.bovdalen7.in.net^
- ||art-studio1.tovdo9ral.in.net^
- ||auto-care1.povt8aren.in.net^
- ||best-food2.bov7larex.in.net^
- ||best-score3.wi5msorel.in.net^
- ||blue-cloud2.wimso4rel.in.net^
- ||blue-lake6.po9vtaren.in.net^
- ||boat-tour5.qi5mlixar.in.net^
- ||book-shelf5.tovdo9ral.in.net^
- ||box-pack5.sy7loden.in.net^
- ||car-wash4.povt8aren.in.net^
- ||central-park1.4zomiren.in.net^
- ||cinema-club4.tovdo9ral.in.net^
- ||city-tower3.4zomiren.in.net^
- ||clean-sea1.qi5mlixar.in.net^
- ||clean-tech6.kymli2rex.in.net^
- ||cloud-node6.dexpor1el.in.net^
- ||cold-ice5.po9vtaren.in.net^
- ||cool-milk4.bovdalen7.in.net^
- ||dance-floor3.tovdo9ral.in.net^
- ||data-base5.dexpor1el.in.net^
- ||deep-sea2.po9vtaren.in.net^
- ||eco-power4.kymli2rex.in.net^
- ||fast-cargo1.sy7loden.in.net^
- ||fast-code4.dexpor1el.in.net^
- ||fast-drive5.povt8aren.in.net^
- ||fast-move4.wi5msorel.in.net^
- ||film-edit3.to3varem.in.net^
- ||fruit-box1.bovdalen7.in.net^
- ||game-mode1.wi5msorel.in.net^
- ||global-tax6.sylpi6ren.in.net^
- ||green-heat3.kymli2rex.in.net^
- ||green-plant5.k2ymlirem.in.net^
- ||hand-tool1.rax8mivel.in.net^
- ||heavy-truck2.sy7loden.in.net^
- ||high-hill3.po9vtaren.in.net^
- ||hobby-time6.tovdo9ral.in.net^
- ||home-chef1.bov7larex.in.net^
- ||home-style1.k2ymlirem.in.net^
- ||hot-grill4.bov7larex.in.net^
- ||hot-soup5.bovdalen7.in.net^
- ||island-trip4.qi5mlixar.in.net^
- ||live-feed6.to3varem.in.net^
- ||main-bridge5.4zomiren.in.net^
- ||media-link5.to3varem.in.net^
- ||metal-bolt4.rax8mivel.in.net^
- ||metro-station2.4zomiren.in.net^
- ||modern-room2.k2ymlirem.in.net^
- ||music-band2.tovdo9ral.in.net^
- ||new-level6.wi5msorel.in.net^
- ||new-tires3.povt8aren.in.net^
- ||news-feed2.de8xporel.in.net^
- ||night-road6.4zomiren.in.net^
- ||oil-change2.povt8aren.in.net^
- ||open-field4.po9vtaren.in.net^
- ||open-window6.k2ymlirem.in.net^
- ||page-link6.de8xporel.in.net^
- ||palm-tree3.qi5mlixar.in.net^
- ||photo-shot4.to3varem.in.net^
- ||post-card3.de8xporel.in.net^
- ||power-drill2.rax8mivel.in.net^
- ||pure-energy5.kymli2rex.in.net^
- ||rain-drop4.wimso4rel.in.net^
- ||road-trip6.povt8aren.in.net^
- ||sand-beach2.qi5mlixar.in.net^
- ||sharp-saw3.rax8mivel.in.net^
- ||ship-port3.sy7loden.in.net^
- ||ship-yard6.qi5mlixar.in.net^
- ||site-map4.de8xporel.in.net^
- ||sky-view1.wimso4rel.in.net^
- ||smart-app2.dexpor1el.in.net^
- ||snow-fall5.wimso4rel.in.net^
- ||soft-sofa3.k2ymlirem.in.net^
- ||solar-light1.kymli2rex.in.net^
- ||sound-mix2.to3varem.in.net^
- ||store-house6.sy7loden.in.net^
- ||street-light4.4zomiren.in.net^
- ||sun-light3.wimso4rel.in.net^
- ||sweet-cake3.bovdalen7.in.net^
- ||sweet-pie3.bov7larex.in.net^
- ||tasty-bun6.bovdalen7.in.net^
- ||team-win5.wi5msorel.in.net^
- ||tech-tool1.dexpor1el.in.net^
- ||top-play2.wi5msorel.in.net^
- ||user-info5.de8xporel.in.net^
- ||video-clip1.to3varem.in.net^
- ||warm-light4.k2ymlirem.in.net^
- ||web-blog1.de8xporel.in.net^
- ||web-site3.dexpor1el.in.net^
- ||wild-life1.po9vtaren.in.net^
- ||wind-farm2.kymli2rex.in.net^
- ||wind-speed6.wimso4rel.in.net^
- ||wood-glue5.rax8mivel.in.net^
- ||work-bench6.rax8mivel.in.net^
+ ||a1h9t4pt.venus90bet.com^
+ ||aefauhqwk.irani-music.com^
+ ||arvujwijm.irani-music.com^
+ ||dlylkjaji.jetboro.fun^
+ ||dvzzqxef.gamehazarat.com^
+ ||eogwp3fe.site-shartbandi-pasor.online^
+ ||gdtuyoor.gamehazarat.com^
+ ||iqgxtjfc.hazzarat.world^
+ ||pygnidup.gem90bet.com^
+ ||store-eu-par-3.gofile.io^
+ ||vzsagfrw.derbi.football^
+ ||xfakmoduw.lion1bet.com^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 0 | Moved: 0 | Added: 45
+ ||08yw-wdxv-wbds-ynvme-ojl0fa.pages.dev^
+ ||227452webmaiiinetnetau.framer.website^
+ ||2lo-2ar-dabf-2ia-p1hq-pes6.pages.dev^
+ ||5rli-gnnr-fv74.alan-alanlparis-com-s-account.workers.dev^
+ ||addons-trust-extension-web.pages.dev^
+ ||anishapriya.github.io^
+ ||asivok-vriba-0rw71c-ejbyh-3tu450.pages.dev^
+ ||ayaankumar08260-hue.github.io^
+ ||bhdleononline.up.railway.app^
+ ||c0mcast.webflow.io^
+ ||chainexpert.pages.dev^
+ ||dccrsorgi1gov.github.io^
+ ||el-pastas-atnaujinimas9012.webflow.io^
+ ||endeveteasetsxmimgqiye.vercel.app^
+ ||havancartaolimitecard.vercel.app^
+ ||heliusxtest.pages.dev^
+ ||ig-clone-gamma.vercel.app^
+ ||instagram-clone-js.vercel.app^
+ ||ledgeer-live-desktop-auth.pages.dev^
+ ||loja-2026-4.myshopify.com^
+ ||meuvivasorte.vercel.app^
+ ||my-data-site-3ff087.webflow.io^
+ ||nadimul5555-netizen.github.io^
+ ||nagesh-mudhiraj.github.io^
+ ||naushinalam1105.github.io^
+ ||neon59903-alt.github.io^
+ ||nubank-taupe.vercel.app^
+ ||page-cover--spectrum.framer.website^
+ ||podatelna-site-b7a1d4.webflow.io^
+ ||promotion-1etter-and-salary-adjustment.webflow.io^
+ ||roshan632.github.io^
+ ||shivam-sharma221.github.io^
+ ||shopeebr-ma3.vercel.app^
+ ||snaply-git-main-khadir-salims-projects.vercel.app^
+ ||sp15ct7-helzor-biz-tranvik-koslen.pages.dev^
+ ||sp25ct7-zorlen-biz-mavku-tersix.pages.dev^
+ ||sp29ct-holven-biz7-ravnik-torsel.pages.dev^
+ ||stoneyxd.github.io^
+ ||super-sim-alpha.vercel.app^
+ ||supersim-resgate.vercel.app^
+ ||turbifywebmail.framer.website^
+ ||tysuidy.b-cdn.net^
+ ||ujtr3o-ul9uhk-ltk-ocgtol.pages.dev^
+ ||verkrs.vercel.app^
+ ||wexwex232s.pages.dev^

