! =========================================================================
! sleepy list diff report: 2026-02-27 12:56:34
! =========================================================================

! SUMMARY: Added 2718 | Removed 21434 | Moved 3558
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 626 | Moved: 2365 | Added: 1012
- ||arrivafuture.com^
- ||art-europe.nl^
- ||aseverty.com^
- ||atendeclientbonifcados.pro^
- ||atendimentocx.com^
- ||attestationsoins925153gouvfr.fr^
- ||atualizacaodigitalpj.com^
- ||auditoriapj.com^
- ||auspiahub.com^
- ||autaxationhome.top^
- ||auth-nexus.xyz^
- ||authsession.com^
- ||azazaasrtyy.shop^
- ||b0k6y9.xyz^
- ||b237.top^
- ||bankingcircle.contact^
- ||bankoac.xyz^
- ||barelyrichswan.shop^
- ||bcbxx.com^
- ||becarenew.com^
- ||bemvindoparavoce.com^
- ||bestrecipes-baking.cyou^
- ||bestwrldabc.click^
- ||bexo.click^
- ||biaoferta.digital^
- ||biaoferta.shop^
- ||bingxappking.top^
- ||binsalehqrs.click^
- ||bisalou.com^
- ||bitlyam.com^
- ||bitlyby.com^
- ||bizdpdptsvc.click^
- ||bkvnx.com^
- ||bl-uet1.pro^
- ||blackrock-sponsor.org^
- ||blatantlypleasingquail.shop^
- ||blindlyhipaardvark.shop^
- ||blk-xrp.com^
- ||blue8collarbitcoin.com^
- ||boasecurelogin.net^
- ||bonnieweelassy.com^
- ||booking-confirm4230.com^
- ||booking-confirm4234.com^
- ||bosesale.top^
- ||bowldreevite.sbs^
- ||bpixora.club^
- ||bpixora.org^
- ||bradmean.com^
- ||brandlyflow.com^
- ||bretoipoonver.com^
- ||brightfieldcircle.club^
- ||brightstonepaper.shop^
- ||bs0ikj.xyz^
- ||bungav.com^
- ||bunghu.com^
- ||bunsyun.com^
- ||buscadispositivoagora.shop^
- ||buscarlocalizacaodispositivo.shop^
- ||bybi-protect.sbs^
- ||c9q0y5.xyz^
- ||cango-uk.shop^
- ||canyonview.xyz^
- ||capereider.today^
- ||capro-sk.com^
- ||cbd-fd.com^
- ||cc-nrp.com^
- ||cdminings.top^
- ||charepheenliwed.com^
- ||check0966.click^
- ||citibankt.com^
- ||client-identification.help^
- ||clientserviciowebatletic.org^
- ||cloakshoop.info^
- ||clothward.net^
- ||cloudbedss.com^
- ||cobwebmanta.today^
- ||codmira.shop^
- ||com-nexus-net.info^
- ||confirmationrdv-leboncoin-ethan.fr^
- ||correctlyarrivingtick.shop^
- ||costcocashback8835.com^
- ||costcoreturn6394.com^
- ||cqwebs.com^
- ||cr0-k.com^
- ||cragricoleparticulier.com^
- ||crazy777.click^
- ||cri-ibit.com^
- ||crypto-event2025.com^
- ||cvdm-adguard.sbs^
- ||cyfop.shop^
- ||d8t0x4.xyz^
- ||danbhfn.xyz^
- ||darklakegarden.garden^
- ||david-letourneau.live^
- ||deaspin.com^
- ||deepconnectionzone.com^
- ||deepstorepro.shop^
- ||dehqtj.help^
- ||depop-order96969242026.click^
- ||devlogue.xyz^
- ||dgjw.net^
- ||digitalmangocareers.com^
- ||dipood-weerhoos.com^
- ||discordnitro.xyz^
- ||dmfnon.com^
- ||dnpadmbd.com^
- ||dopiestdappled.com^
- ||doughja.com^
- ||drillmeplease.shop^
- ||droidstatus.com^
- ||dulcetmate.xyz^
- ||duopay.click^
- ||e135g.xyz^
- ||edf-gp.fr^
- ||embersauk.world^
- ||empowerworkplaceat.one^
- ||empowerworkplaceav.one^
- ||empowerworkplaceh.one^
- ||empowerworkplacel.one^
- ||empowerworkplacen.one^
- ||empowerworkplacep.one^
- ||empresariospropr.biz^
- ||encontraodispositivo.shop^
- ||eninshin.com^
- ||esportsrift.com^
- ||euy-f.com^
- ||evenlytenderpelican.shop^
- ||exhibitmediaanalysissg.com^
- ||externallywantedleopard.shop^
- ||f231i.xyz^
- ||faircurres.xyz^
- ||fbshp.shop^
- ||fernbyup.info^
- ||fgxhgj.icu^
- ||filehost12.sbs^
- ||fink-sponsor.com^
- ||firstdful.top^
- ||fliirtgalaxy.com^
- ||flirtandfun.com^
- ||flnd-lcloud-ec.help^
- ||flowspace.live^
- ||followusc.com^
- ||foreverlovepath.com^
- ||forge-league.com^
- ||forgefrithless.info^
- ||formulaire-reprogramation.com^
- ||forum-blk.com^
- ||fqcyrv.pics^
- ||freebuxihub.com^
- ||freshquality3.com^
- ||freshrecipes.sbs^
- ||fylm-protect.sbs^
- ||gaboardtalent.com^
- ||gadgeofficial.com^
- ||gentlecabinroute.life^
- ||gentlemorningroom.club^
- ||gentlewoodshadow.club^
- ||gjwn.nl^
- ||globaljobshr.com^
- ||go2ban.shop^
- ||goldmansasch.com^
- ||goodgoesuvh.click^
- ||greenparkway.com^
- ||greygroup-analyze.com^
- ||growthsurgehub.com^
- ||gt5565q.com^
- ||h5captcha.sbs^
- ||h888vip.com^
- ||hawaiibplc.com^
- ||hdshfgj.icu^
- ||hdswgc.com^
- ||help-web-access-application.com^
- ||highlyexacttadpole.shop^
- ||hkprxn.info^
- ||hktradingz.top^
- ||hlliaposkj.shop^
- ||honestheartsdating.com^
- ||hopelesslymanyhagfish.shop^
- ||hot2milf.vip^
- ||hotcrave.shop^
- ||hotel-approve4929321.com^
- ||hotorshy.xyz^
- ||hqkzvr.pics^
- ||hqstvx.com^
- ||hryry-rtu.vip^
- ||hualimachinery.com^
- ||hubydat.vip^
- ||humblysupremedrake.xyz^
- ||hygtfarehaca.com^
- ||ibcgrouponline.com^
- ||ic-icloud.life^
- ||identyme.today^
- ||iffcofertlizers.com^
- ||illegallymanyflounder.xyz^
- ||immediate-official.com^
- ||immenselyunbiasedcrane.shop^
- ||initiallyflexiblebluejay.shop^
- ||inspectionvsfty.com^
- ||intu1t.shop^
- ||intuitb.icu^
- ||intuitb.sbs^
- ||intuitc.shop^
- ||inv0ice-bill.com^
- ||inviteforyou.click^
- ||ivosla.help^
- ||j287y.xyz^
- ||j296h.xyz^
- ||j298s.xyz^
- ||jaiter.rest^
- ||jakistidycleaningservice.com^
- ||jerrycpowers.com^
- ||jestinettv.shop^
- ||jetnexia.top^
- ||jhsuab.com^
- ||jjep.net^
- ||jnjojoij.shop^
- ||jrvs-2491.pro^
- ||jupiter-dist.com^
- ||juthgk.com^
- ||jxuwbda.com^
- ||k3w7b0.xyz^
- ||kdpizzftcsm.com^
- ||kebegu.pro^
- ||keepkey-update.com^
- ||kissfiinder.com^
- ||kllmaimhhanngaols.cyou^
- ||kmartgrab.com^
- ||ko1kal91.shop^
- ||kokaokao141.shop^
- ||kowxmzoeixtry.com^
- ||krxrp-ceo.live^
- ||kundenpor7740650.ch^
- ||kunndensservicee.com^
- ||l-07-15.info^
- ||langus.rest^
- ||lassagednullreportschdlednewallowed.com^
- ||lastinglovepath.com^
- ||latelyawaiteddog.shop^
- ||latelyteachingclam.shop^
- ||laxonc.pics^
- ||lbpostaiesms03.com^
- ||lcloud0ficial-id.help^
- ||leafbranchgrove.life^
- ||lejobyi.pro^
- ||lfal-adguard.sbs^
- ||live-views-gooqle-mape.com^
- ||lkjhyt.top^
- ||llovesparkle.com^
- ||lmc-u.org^
- ||lofixandkzd.com^
- ||log-access-portal.com^
- ||logingloogle.com^
- ||loravenmedia.top^
- ||lovecommitmenthub.com^
- ||loveconnectiondaily.com^
- ||lovehhouse.com^
- ||lovepzcdy.click^
- ||luckygoldenwinner.com^
- ||lupinpellet.live^
- ||m1j8s0.xyz^
- ||m6v2a9.xyz^
- ||mageral.click^
- ||makerbyte.xyz^
- ||margrov.sbs^
- ||marketfoxi.shop^
- ||max4.top^
- ||maysanz.com^
- ||mealsemes.xyz^
- ||meaningfuldatinglife.com^
- ||melia-web.info^
- ||mexcchainpro.com^
- ||mexcryptohub.com^
- ||mexcsecure.com^
- ||milffun.club^
- ||mirago.co.uk^
- ||mlssalesqrs.click^
- ||mobile5gbill-id.com^
- ||modash.online^
- ||modulo-digital.info^
- ||monthlynobleherring.shop^
- ||monzomarketing.com^
- ||morallyamplestud.shop^
- ||mulchgannet.live^
- ||multiplyintentdrum.shop^
- ||mwrbkl.com^
- ||myauactivityreport.info^
- ||mycrasecuresignon.com^
- ||mygreatmarket.org^
- ||myprofiles-center.com^
- ||mystro.sbs^
- ||n4c8q1.xyz^
- ||n551987.top^
- ||n7d2q9.xyz^
- ||naerts.top^
- ||nambikkaiyudaiyananxixymykaw.rest^
- ||narovelgroup.pro^
- ||naturallyhumaneparakeet.shop^
- ||nccpanlncoid.com^
- ||nebanpidoras.shop^
- ||nectarchime.digital^
- ||networz.pics^
- ||news-sgup.sbs^
- ||nextchapterlove.com^
- ||nflallday.fan^
- ||nhanquablox.online^
- ||nhatvip.pics^
- ||niouu.com^
- ||nnnachilasifgra.shop^
- ||nnurx.com^
- ||nonnasbaby.com^
- ||notify-incomehub.info^
- ||novavapors.com^
- ||nrhe-adguard.pro^
- ||ntryk.com^
- ||odyss-lander-ytb-1234.com^
- ||ofert01989d-1.sbs^
- ||oferta663561.sbs^
- ||oferta963439412-gimbal-rs-4-dji.sbs^
- ||oh-edu.com^
- ||ohiogov.cyou^
- ||okei-adguard.pro^
- ||oldfieldcorner.club^
- ||oldhillcircle.club^
- ||oldstonewindow.club^
- ||omnpost.com^
- ||onetechnodom.work^
- ||online-alert-esl.sbs^
- ||ooredoo-bonus.com^
- ||opendialogue.click^
- ||opticconnects.com^
- ||opusclip-connect.com^
- ||orca-defender.sbs^
- ||palisadesfarmersmarket.sbs^
- ||panel-dns.cloud^
- ||paw-digital.shop^
- ||pay-info3.shop^
- ||personallywillingmuskrat.shop^
- ||phnix-xrp.com^
- ||pickup-redirection.com^
- ||pivaru.pro^
- ||pjsuporteparaempresa.digital^
- ||pl-oferta017196.sbs^
- ||pl-oferta27472927.sbs^
- ||pl-oferta9810319.sbs^
- ||pl7045rezerwacja8924.sbs^
- ||pl7621rezerwacja7319.sbs^
- ||pl7952rezerwacja36294.sbs^
- ||platform84-2-6.com^
- ||platformspdproxy.com^
- ||play-market-uz.sbs^
- ||pls2g2sgsdax62xk.sbs^
- ||pls2glhilmr62xk.sbs^
- ||pls2ylhxagr62xk.sbs^
- ||pls2ylhxgar62xk.sbs^
- ||poshmark-securepayment.com^
- ||postluu.top^
- ||pp8.us^
- ||presale-ricardomontaner.com^
- ||presentebia.info^
- ||presentlyartistickingfish.shop^
- ||prestivant.info^
- ||presumablyawaredog.shop^
- ||pricingcourse.com^
- ||primeguardpro.com^
- ||primetradestation.trade^
- ||promosexclusiva.click^
- ||promptlygreatbengal.shop^
- ||prtsecu.com^
- ||pulespringless.top^
- ||pulsedustty.pro^
- ||purihotelsodisha.com^
- ||pypacoin.com^
- ||qowoqao.pro^
- ||qq6616.top^
- ||quantinovatesolutions.com^
- ||quietrivercircle.club^
- ||quietstoneclub.club^
- ||rastreioapple.support^
- ||rbcbusinessalerts.com^
- ||reactnext.sbs^
- ||renovaperfil.com^
- ||resalee.shop^
- ||reservathionstatusweek.com^
- ||reservathionstatusweekday.com^
- ||resolve-guide.com^
- ||resolverja.com^
- ||revolutx-fr.com^
- ||rewardsam.top^
- ||ricopoy.com^
- ||ripple55.com^
- ||rlusd-ripple.com^
- ||routinelyfondgator.shop^
- ||routinelysavedferret.shop^
- ||rtafinesae.com^
- ||ruiyangjk.top^
- ||runfreekghi.click^
- ||runwaycollab.com^
- ||s107w.xyz^
- ||s37373762826.world^
- ||safelynormalgelding.shop^
- ||sattyzhuldyz.com^
- ||schedule-interview.digital^
- ||secondlyrelievedanteater.shop^
- ||secureapple-billingupdateinfo.com^
- ||securedirectemessage.com^
- ||seeminglygrandeagle.shop^
- ||seerlaughing.shop^
- ||sehei.top^
- ||sellbayx.shop^
- ||sexxymomentts.com^
- ||sfheon.shop^
- ||sg-monacces3.com^
- ||sg-watch-bigclearance.shop^
- ||sg-watch-clearanceevent.shop^
- ||sgtnp.com^
- ||sgxdevelop-ft.com^
- ||shoelace17trainers.xyz^
- ||shuna-whats.top^
- ||shure-dash.com^
- ||sibscience.net^
- ||signalgridnode.com^
- ||skechersouthafricasale.com^
- ||skylineconnects.com^
- ||slowlyrationalporpoise.shop^
- ||slpjgouv.fr^
- ||smbe-cards.com^
- ||socialcat.top^
- ||softnightcircle.club^
- ||solanadeepseek.com^
- ||solveit-audit.com^
- ||soporte-appidx.info^
- ||soveriegnplay.com^
- ||spotflomaxpip.pro^
- ||squidbalsa.pro^
- ||srramzzc.xyz^
- ||steancommunity.live^
- ||stillforestclub.club^
- ||stillwoodcircle.club^
- ||strongwallguard.com^
- ||strzoljk.xyz^
- ||suksesbersamateravin.com^
- ||suporteparaempresapj.digital^
- ||surgerushhub.com^
- ||synaschist.info^
- ||teams-lc.com^
- ||tejegenerato.top^
- ||tejelaunchpa.fit^
- ||tejequantuml.club^
- ||tejesolution.club^
- ||telegramos.org^
- ||teslastockreturns.com^
- ||the-loftcush.com^
- ||thedirtroadproject.org^
- ||theenyanf43.vip^
- ||theenyany9.vip^
- ||therainbowhaven.com^
- ||theusvsthem.com^
- ||thornfiegld.top^
- ||thuntor.biz^
- ||thuntor.club^
- ||tiktokadscompany.com^
- ||tiplikeuvw.click^
- ||tomsdimsum.icu^
- ||topready-log-34433.xyz^
- ||torvexiis.ink^
- ||tourian.xyz^
- ||track-entrega.com^
- ||trendingdigest.org^
- ||trikolortv.shop^
- ||trtauatoage.com^
- ||tryspartans.shop^
- ||tse.pics^
- ||tslstockearn.com^
- ||ttjeiisj.com^
- ||turboignitehub.com^
- ||u2f8k0.xyz^
- ||u2f9k1.xyz^
- ||uhnq-defender.sbs^
- ||ulfydaqz.xyz^
- ||undulyamplecaribou.shop^
- ||uniclover.app^
- ||uniformlyhipgoat.shop^
- ||urbanpathstore.shop^
- ||urekfsoe.icu^
- ||usuallycontentbunny.shop^
- ||uxwd.top^
- ||uzumyz.com^
- ||v7813.sbs^
- ||v9n1z3.xyz^
- ||vaguelyenoughpeacock.shop^
- ||volleyport.life^
- ||vorynth-lattice.com^
- ||w7a1p4.xyz^
- ||warmairgarden.garden^
- ||warmhillcorner.garden^
- ||watch-selloutdrop.shop^
- ||watch-stockclear.shop^
- ||watches-swiss.shop^
- ||watsindat.com^
- ||web-incidencia.com^
- ||webqltd.com^
- ||wetinga.icu^
- ||whatsapczaa.com^
- ||whatsapfsjk.com^
- ||whatsapigj.com^
- ||whatsapp-vvs-detect.com^
- ||whatsapsklna.com^
- ||whatsapslmk.com^
- ||whatsapxckk.com^
- ||widepapertrail.shop^
- ||workhlt.com^
- ||wrapnguard.com^
- ||wssiudigjh.com^
- ||www-findmy-gps-id.help^
- ||www-iclaud.com^
- ||www45560zz.com^
- ||wwwoo45560.com^
- ||x5r0w2.xyz^
- ||x98.digital^
- ||x98v.rest^
- ||x9n4k5.xyz^
- ||xfkzyh.top^
- ||xhkklj.com^
- ||xia.pics^
- ||xiwixee.pro^
- ||xn--joobet1140-97a.com^
- ||xrp-venture.com^
- ||xrpgift-25.com^
- ||xrplaunch.com^
- ||xtang.site^
- ||yentivorn.info^
- ||yiyistoreonline.com^
- ||ypukre.com^
- ||zardocards-center.com^
- ||zardoclub.com^
- ||zbahisz.com^
- ||zeranora.com^
- ||zizobet-fr.fr^
- ||zzgw-adguard.sbs^
- ||zzxmyj.info^
! Moved to 1Hosts (Xtra): 50 rules
~ ||0cf7482770.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||3a1ebd5d26.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||4bfc9d6eb709.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||5f056aa8d874.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||68e761f98ba3.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||98ab3242f8.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||a0d1e378d8.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||a1b1d711f0.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||appmetrica.yandex.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||b0f30bb7ed05c5b989.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bestapsstu.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cc888bb999.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ccddf496de.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cf25ba90cc.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||d3be0fdc5c.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||d72577a9dd0ec16.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||d88b2835c6.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||different-protection.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dsc5yj.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||e84ad03ed3.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||e90208d57a16cd66.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fosen.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||getdwnloadss.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||j298l.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lanum.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lovethearst.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||make-sale-shop.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||metroriot.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pearlyappss.pro^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pelisflix20.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||porncrash.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||prd-collectors-2.ex.co^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||saasbmqnkbyob.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||segpaycs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||skexwgq.cc^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||spbo.info^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||themediapoint.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||usonsalelmn.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||videocdnmetrika37.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||videocdnmetrika39.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||videocdnmetrika40.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||videocdnmetrika42.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||videocdnmetrika44.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||videocdnmetrika45.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vn-vlxx.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||w3auth.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zdchdj.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zhjinbaolu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zoossoft.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zzifactpogrlz.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass: 1 rules
~ ||f3556fm3o524m9.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
! Moved to HaGeZi's Threat Intelligence Feeds: 2303 rules
~ ||047a613cdb7b.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||047a613cdb7b.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0d3a40cd01fd.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0d3a40cd01fd.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0x18v0.click^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||109281-kraken.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||10eurobonusohneeinzahlungcasino.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||123456abcde.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||12cfd12cfd.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||139939-coinbase.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||140518-google.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1483cc874833.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1483dd837493.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1483ff8373822.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||15eurobonusohneeinzahlungcasino.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||184927-coinbase.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1soles.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1upofficesolutions.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1wins-egypt.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1xcasino-france.fr^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||20eurobonusohneeinzahlungcasino.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||22855e8219d0.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||22855e8219d0.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||243d328b7f6e.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||2473-x.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||2b536b363ff.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||2f48a5de9303.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||31f1421ebdcf.quest^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||35064.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||372150699ab2.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||3f5cc71e579b9b67.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||423326.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||4245263.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||4245264.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||4748263.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||48e3825ab623.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
