! =========================================================================
! sleepy list diff report: 2026-03-03 12:55:03
! =========================================================================

! SUMMARY: Added 2183 | Removed 7379 | Moved 9159
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 212 | Moved: 1265 | Added: 602
~ ||barncalvity.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||com-photos.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||crownyestern.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||decenttools.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dsdjcu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||e7go85y4bfwql1vljcj24jq6o.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||givingwestern.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||groxherku.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||guarda.dev^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||guvasphizb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||guvqrudwy.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||guzubezrufxuh.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gxhvnfsw.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||h9b4qzwx2rujlb483chwb84f3ep5.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hamravesh.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hatcherplume.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hxstsojznzem.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hydror.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||iaykknvyjwaea.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ibyqykdkuhbfa.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||iisrttiivyqe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||informecadastral.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jnezifddgagrsu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jrgacwafmw.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lawmanamenta.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||macrapidbyte.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||matomo.jisc.ac.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mywebsearch.co^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||nogginscample.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||nrgybhz3bl8qozuot2.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||on-prava-2.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||onlyfor.pro^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||oshacampelis.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||panel357375.pro^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||panelslk.pro^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||putty.run^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||raineyscloset.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||scarwrld.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||securysearchit.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||solonicprimly.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tappersdomains.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tectumio.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tibbieforride.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||toemvlmhikmrk.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||utensilpousse.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||warkheels.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wzqohvxp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||xn--czru2dx3eszw3lat53b.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||yfrpgvmfnuuhfmm.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 97 rules
~ ||36a1652b0f.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gfqgehzblwmkp.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gfxnpdxkycedm.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ggtnnjgaqliur.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ghaqlbfflorypj.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gikgpjqhcagxk.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gixwfkgeilejk.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gjglujdrrppuk.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gkbijhmbhvzqn.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gkixhlygxw.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gkldblkjubeqh.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gluqprjrtxrij.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gphocbplkxaln.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gpkaifjhrf.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gplovaumydkv.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gpvpcciezdxlg.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gqrggczdmzoqv.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||grassfedsalmon.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||grene.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gritchfytnrsl.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gsfqhrexgwsiu.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gtcpsrmekhsw.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||guardfruit.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gukgpmjhlonsl.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gvkzosjamnwyr.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gvluodmwjawux.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gwqlcawrad.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gxjyhswgkcyxf.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gzdcdayetqopi.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gzdtgaxudnjun.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gzhjrufigsyme.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gzjhyylrvkxhv.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||gzukerxkbwxgz.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hanryyjchzqsv.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||happysponge.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||harrrwvejukdo.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||haxvgvqils.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hbblhbvtdjwvx.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hbckfjfalaaie.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hcyzmspsootbf.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hdkcgrakodhqi.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hdwxvotegfefs.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hebojcvwhvdax.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||heycwyreohfaxdo.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hhjrjoxeidozc.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hhkcyhcsxsj.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hikingbars.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hjmawbrxzq.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hjpxydqstlqsg.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hlqljspjgaxqp.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hmwqjfllubzot.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hnaxddjuzflyy.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hncdjzlpedaum.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hnczuuqrwirub.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hnvkkeyhqxh.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hoknyllyxevcl.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||holzsutjucksk.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||horsesoda.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hosrkaejczqfig.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hostave2.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hrdcusbgevebxju.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hressuipwxggy.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hrnjqxbrojwhi.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hrspnrimizjjt.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hrwshoskzmugy.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hswrbfacmm.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||htslrfxmkdsghx.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||huspyvgrjfaoa.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hvdrtnwznnivr.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hvebslfsilqlf.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hylonpkcbfjoh.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hynea.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hysczhtye.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hzbbvxkmxzvld.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hzmksreiuojy.ru^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hzrtvyrmsmkkg.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||iajjzewhsg.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ialjhwvucydcn.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||iamzeuvycftc.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||iavlyzijmpe.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||iawznafqfghkm.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ibekukrnitnjp.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ibrdelhbb.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||iceplzcyywzxr.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||idbpbvlyswim.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||idjdcaswhiogo.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ieuuihjhggttw.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ifddettwdhmtc.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ifzogqpmdmzup.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||igtgpwlqldnqn.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ijonttlckafzo.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ijzeawbcubnvx.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ikujajchtbxmv.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ilkgefyrs.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ilymynihnpcdd.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||imatmqglwbfcl.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||imgdjdpeiczqn.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 1073 rules
~ ||001office.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0076678.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0d8b2e1f4a3e.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||10feb2025d2.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1483bb83749.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1483dd3743849.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1483ee56383.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1483ff77483648.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1xlite-476370.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||24-7delivery.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||4p8n0w.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||51224d9d8bb48c92.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||5e5fdd3233fbfee9.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||5h2jqp.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||62250.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||62261.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||62287.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||62289.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||62290.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||62298.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||62300.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||62302.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||62304.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||62310.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||62313.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||62314.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||62315.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||62316.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||62325.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||62331.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||62337.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||62342.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||62348.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||62350.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||62351.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||62353.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||62358.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||62359.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||62360.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||62362.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
