! =========================================================================
! sleepy list diff report: 2026-07-15 18:28:47
! =========================================================================

! SUMMARY: Added 255 | Removed 254 | Moved 54
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 2 | Moved: 0 | Added: 0
+ ||relleoppfoslfoerpodlfepr.site^
+ ||riapor.lovable.app^
+ ||rituals-sale.pl^
+ ||riverwindowlane.eu^
+ ||rozmowy-poz-calm.lovable.app^
+ ||sbranmedio.cyou^
+ ||silicificatiaaons.info^
+ ||sketza.icu^
+ ||slowpacer.shop^
+ ||smagrtrauc.cyou^
+ ||smyk.shop-sale.top^
+ ||sofizjo.shop^
+ ||subrtron.site^
+ ||suite.profltroom.com^
+ ||svip-pl.com^
+ ||tamekranmedya.com^
+ ||tayyarisi.com^
+ ||tortupumpta.cyou^
+ ||tra-ebon.vercel.app^
+ ||trustra.top^
+ ||twojemiejscewqfncxnowymwydaniu.site^
+ ||undeliveredemail.online^
+ ||vesewae.pro^
+ ||vinted.verify-compra.cyou^
+ ||xtb-ai.live^
+ ||xtbmax.com^
+ ||zhahugo.shop^
+ ||zoomapi.github.io^

! [ShadowWhisperer Tracking List] Removed: 0 | Moved: 0 | Added: 14
+ ||engine-insights.com^
+ ||orrtto.com^
+ ||ortto.cloud^
+ ||ortto.design^
+ ||ortto.email^
+ ||ortto.expert^
+ ||ortto.info^
+ ||ortto.media^
+ ||ortto.online^
+ ||ortto.sucks^
+ ||ortto.wiki^
+ ||orttoapp.com^
+ ||orttto.com^
+ ||stat.if.codes^

! [Phishing Army] Removed: 77 | Moved: 16 | Added: 54
- ||0wjw87.lol^
- ||3qewd.lol^
- ||3wr4w2.lol^
- ||4qwdes.lol^
- ||4wf524f.lol^
- ||5eg53e.lol^
- ||5wwtfr3.lol^
- ||6etg35.lol^
- ||7qb9w.xyz^
- ||9wk63w.lol^
- ||a3r2j6i.biz^
- ||aiski.net^
- ||alebilet.biletofert.sbs^
- ||allegrolokalnie.saxkvroe34.sbs^
- ||allennora.shop^
- ||arizonamobilenotary.net^
- ||ascendancygrowthparnters.com^
- ||autousageguy.com^
- ||bagaffair.top^
- ||bagbeacon.top^
- ||bagisheva-docs.onlyoffice.fun^
- ||bdll845276.pro^
- ||bncrcrr.cc^
- ||brandrush.net^
- ||brt.zrygph.help^
- ||couturemingle.top^
- ||dpdlocorz.cyou^
- ||dpdlocotq.shop^
- ||dpdlocoya.shop^
- ||dzieci.okazja-pl.top^
- ||ehu.elecotronic.shop^
- ||eliswindow.net^
- ||email6.edwall.top^
- ||fhn4sdg.xyz^
- ||floatingflowerfilms.net^
- ||gamegeargiveaways.com^
- ||gaxibyehinu.cloud^
- ||gfihn45as.xyz^
- ||gov-zcu.help^
- ||infoconseil.net^
- ||itnahub.net^
- ||jsgeue6d.xyz^
- ||kickscentral.top^
- ||konesso.pinalli.sbs^
- ||myta-dil.com^
- ||noujoum-mauritanie.net^
- ||nvryygstgvnzfnl.com^
- ||nywkwquvrtizubf.com^
- ||onlyamateur.net^
- ||phones1.net^
- ||pl.cocccodirllo.store^
- ||portfelrynek.com^
- ||pumpfun-celebration.org^
- ||qpnhi.rgtvntf.pl^
- ||sekmas.pl^
- ||service-no.com^
- ||servintlaccmngespymntswebappsverifyngawhjdbasuhvbdyhawsd.euleio.com.br^
- ||sneakfusion.top^
- ||starlinkserver.net^
- ||strl-x-chng.net^
- ||tascape.com^
- ||thelastbasu.com^
- ||thenewgriot.com^
- ||theninesfine.com^
- ||topazempresa.site^
- ||txtrxn1.biz^
- ||uyrea.pl^
- ||w3fdq34.lol^
- ||w9mx0.xyz^
- ||wagsnwhiskers.net^
- ||wb8m0.xyz^
- ||wendychandesign.com^
- ||wibay.net^
- ||xfbnm4q.store^
- ||xoymusikodo.cloud^
- ||yjk9182.store^
- ||yogiqarl.com^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||qr.codes^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 15 rules
~ ||allegrolokalnie.pl-ogloszenie5987318927.click^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||bradesco.chavenetempresa.online^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||brt.rtwbvf.help^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||ca.dmvuwea.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdlocazs.shop^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdlocoes.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||gov.pt-portal.net^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||ionos-rechnungsstelle.de^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||kvanangen.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||loaweb.cc^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||mapsforeurope018.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||mon-primeinfos.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||neuerzumpolicy.click^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||pensilvania.club^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||roblox.com.am^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||365asia.org^
+ ||365yz.asia^
+ ||aerodrome-distribution.com^
+ ||agenciatribteries.top^
+ ||allegrolokalnie.lokalna-ofera953321.lol^
+ ||allegroshop.co^
+ ||ammkbd.com^
+ ||b33.asia^
+ ||bankofamerica.329841.com^
+ ||bd-venezuelaa-1--tubdvenlinea.replit.app^
+ ||boogiestore.in^
+ ||connexion-mondial.com^
+ ||dnaz-formnxindo.clieoy.biz.id^
+ ||fortbase.xyz^
+ ||gfdfdsdsagfd.eu.cc^
+ ||gophish.global.abyssfabric.co^
+ ||hojarasca-danza.com^
+ ||hyvagyno.cyon.site^
+ ||j99g.vip^
+ ||j99i.vip^
+ ||j99m.vip^
+ ||kleinanzeigen-bestellung.jungleegames.net^
+ ||list-drops.com^
+ ||marion.bdll845276.pro^
+ ||maxiis.eu.cc^
+ ||memorable-level-493021.framer.app^
+ ||metamask-info-deskdeskdeskservicedeskdeskdeskdesklinelinedesk.net.ph^
+ ||newmexico.gov-zca.help^
+ ||nj.gov-ymz.help^
+ ||nycendo-onllne.xyz^
+ ||oklahoma.gov-zch.help^
+ ||ompros.ru^
+ ||p31y.top^
+ ||padisahbetadres.live^
+ ||permit2-drainer-tar-gz-10b57227.apps.prov.cx^
+ ||placenciere-ch.com^
+ ||post-finances.com^
+ ||renew-myflix.net^
+ ||roblotx.im^
+ ||secure-page-builder--sabusnana.replit.app^
+ ||secure-page-builder--scsantiques.replit.app^
+ ||secure-page-editor--successfulot9.replit.app^
+ ||secure-static-page--clarewemyss.replit.app^
+ ||sede.agenciatributaoim.top^
+ ||sedeagenciatributaria-dm.eu.cc^
+ ||starten-lacecdn.wixstudio.com^
+ ||t75m.top^
+ ||tradltlomalbornk.xyz^
+ ||us.metamasksafe.eu.cc^
+ ||victor.bdll845276.pro^
+ ||victoria.bdll845276.pro^
+ ||viztal.ir^
+ ||ww8-umb.com^
+ ||ww9-umb.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 41
+ ||copartbells.shop^
+ ||cphevsznlbdpw.online^
+ ||deegvcassuvkz.online^
+ ||dmjbxwdonirzj.space^
+ ||ffhkeevfzibsq.website^
+ ||fogxtahbqavpo.website^
+ ||frugsneeborfarset.cyou^
+ ||greyflyenmesh.shop^
+ ||idqeknhxvricy.website^
+ ||ikndbndvadnuh.website^
+ ||kdlgoaounowvi.online^
+ ||kfiqxtcuthefp.online^
+ ||kjidqqdsliqyh.site^
+ ||langleimproof.cyou^
+ ||martuupanaya.shop^
+ ||mferguryifu.com^
+ ||mprrahadtzdct.space^
+ ||nctksllzwpaci.online^
+ ||odgljbx.com^
+ ||oowogjzxnugss.website^
+ ||optimisticcapital.pro^
+ ||ovdfvfxrvodes.website^
+ ||padxuflmisux.com^
+ ||peweocpibxvvi.space^
+ ||plangorvesper.shop^
+ ||pqfbiwtfsmyro.website^
+ ||pqrecast.cyou^
+ ||qguveforyqxvm.space^
+ ||qoeobwgsqrhmk.website^
+ ||ransplay-io.com^
+ ||redfinsraiment.shop^
+ ||rfsbceszxzstf.website^
+ ||saggarpensum.shop^
+ ||sbtpdwuykncl.com^
+ ||sepiaesleying.cyou^
+ ||swanwebcreations.com^
+ ||tambakbet.vip^
+ ||wg87vip.bet^
+ ||xo2ra1fu7.com^
+ ||y2ccezxjrfzb1fz6qok4fh7t6z.rest^
+ ||zkn5zg8on.com^

! [ShadowWhisperer's Malware List] Removed: 0 | Moved: 0 | Added: 11
+ ||checkp.help^
+ ||coolmedialand.my^
+ ||fixaflaw.com^
+ ||freetard.net^
+ ||funnyandsexy.com^
+ ||helpbc.com^
+ ||rcmypc.com^
+ ||relievedvariation.com^
+ ||remote01.com^
+ ||xp3mando.com^
+ ||yangbing.net^

! [Malicious URL Blocklist (URLHaus)] Removed: 99 | Moved: 0 | Added: 17
- ||18qr.amygdala-fugue.in.net^
- ||4cnluiv.burrowkislyat.in.net^
- ||active-job6.empirical-tuna.in.net^
- ||active-job6.wex4tiral.in.net^
- ||arkspireor.burrowkislyat.in.net^
- ||best-choice1.benomkin5.in.net^
- ||brand-mark6.guy5mist.in.net^
- ||brief-meet5.aim-national.in.net^
- ||brief-meet5.dax6porel.in.net^
- ||bright-sun3.kro2vilen.in.net^
- ||buffer4-port.burrowkislyat.in.net^
- ||central-market1.zom5pirel.in.net^
- ||clear-water1.bex1lorim.in.net^
- ||clear-water1.overgr0wnsaval.in.net^
- ||daily-bonus2.empirical-tuna.in.net^
- ||daily-bonus2.wex4tiral.in.net^
- ||decoderill.burrowkislyat.in.net^
- ||deep-well4.bex1lorim.in.net^
- ||deep-well4.overgr0wnsaval.in.net^
- ||direct-send2.crazy-talk.in.net^
- ||direct-send2.tix9larem.in.net^
- ||doome.crazy-talk.in.net^
- ||empty-cart3.guy5mist.in.net^
- ||empty-cart3.pyn9sorel.in.net^
- ||express-mail1.crazy-talk.in.net^
- ||express-mail1.tix9larem.in.net^
- ||extra-coin3.empirical-tuna.in.net^
- ||extra-coin3.wex4tiral.in.net^
- ||fresh-food1.guy5mist.in.net^
- ||fresh-food1.pyn9sorel.in.net^
- ||front-gate6.benomkin5.in.net^
- ||front-gate6.tix7marel.in.net^
- ||full-table4.benomkin5.in.net^
- ||full-table4.tix7marel.in.net^
- ||global-site6.rol1erspeeding.in.net^
- ||group-join6.aim-national.in.net^
- ||group-join6.dax6porel.in.net^
- ||guest-portal2.zom5pirel.in.net^
- ||health-care2.kro2vilen.in.net^
- ||heavy-pack5.crazy-talk.in.net^
- ||heavy-pack5.tix9larem.in.net^
- ||home-section6.zom5pirel.in.net^
- ||info-desk4.guy5mist.in.net^
- ||info-desk4.pyn9sorel.in.net^
- ||item-details4.zom5pirel.in.net^
- ||large-parcel2.lax8dorim.in.net^
- ||latest-news3.acidity-inflame.in.net^
- ||local-office3.lax8dorim.in.net^
- ||lucky-gift1.empirical-tuna.in.net^
- ||lucky-gift1.wex4tiral.in.net^
- ||main-street5.rol1erspeeding.in.net^
- ||media-gallery3.zom5pirel.in.net^
- ||ocean-blue2.bex1lorim.in.net^
- ||ocean-blue2.overgr0wnsaval.in.net^
- ||open-source6.acidity-inflame.in.net^
- ||order-status1.lax8dorim.in.net^
- ||phone-call3.aim-national.in.net^
- ||phone-call3.dax6porel.in.net^
- ||prime-list3.benomkin5.in.net^
- ||promo-card4.empirical-tuna.in.net^
- ||promo-card4.wex4tiral.in.net^
- ||public-help5.zom5pirel.in.net^
- ||quick-cash5.guy5mist.in.net^
- ||rain-drop5.bex1lorim.in.net^
- ||rain-drop5.overgr0wnsaval.in.net^
- ||rapidinc.lol^
- ||river-flow3.bex1lorim.in.net^
- ||river-flow3.overgr0wnsaval.in.net^
- ||runvv4y4-reach.burrowkislyat.in.net^
- ||scenic-spot2.acidity-inflame.in.net^
- ||senior-staff2.aim-national.in.net^
- ||senior-staff2.dax6porel.in.net^
- ||short-plan5.empirical-tuna.in.net^
- ||short-plan5.wex4tiral.in.net^
- ||short-word4.crazy-talk.in.net^
- ||short-word4.tix9larem.in.net^
- ||simple-form4.aim-national.in.net^
- ||simple-form4.dax6porel.in.net^
- ||small-map4.acidity-inflame.in.net^
- ||small-team1.aim-national.in.net^
- ||smart-point2.benomkin5.in.net^
- ||snapshotcrawler.burrowkislyat.in.net^
- ||solid-base6.bex1lorim.in.net^
- ||solid-base6.overgr0wnsaval.in.net^
- ||sticky-note3.crazy-talk.in.net^
- ||sticky-note3.tix9larem.in.net^
- ||summer-sale2.guy5mist.in.net^
- ||summer-sale2.pyn9sorel.in.net^
- ||sunny-day4.kro2vilen.in.net^
- ||sweet-home1.kro2vilen.in.net^
- ||total-summary4.lax8dorim.in.net^
- ||travel-blog5.acidity-inflame.in.net^
- ||tri-fluxon.invert-manner.in.net^
- ||urban-vision1.acidity-inflame.in.net^
- ||user-profile5.benomkin5.in.net^
- ||user-profile5.tix7marel.in.net^
- ||whtempdomain.com^
- ||work-done6.crazy-talk.in.net^
- ||work-done6.tix9larem.in.net^
+ ||078zq932.betyek.bio^
+ ||0rlxki7g.bordbett10.com^
+ ||dbeasxyp.derbi.football^
+ ||destinationanywhere.ca^
+ ||fnvr.casinomhub.bet^
+ ||hzbu0kgt.betyekios.app^
+ ||j1xayyip.bordbett10.com^
+ ||jtdi6w23.biabet90.com^
+ ||krswsgcg.jadoobet.pro^
+ ||litwpjrq.casinomhub.bet^
+ ||lucciodontologiaintegrada.com.br^
+ ||ncfgesrw.derbi.football^
+ ||pnsc.radioshartbandi.bet^
+ ||productionai-shop.pages.dev^
+ ||pub-b1bf26d4bdc541b2875ee6ba8e3948f3.r2.dev^
+ ||vjs8k4dd.betyek.bio^
+ ||yclhedrx.site-shartbandi-pasor.online^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 29 | Moved: 0 | Added: 2
- ||0wkuur7.top^
- ||83dl.cn^
- ||allegrolokalnie.pl-696969.sbs^
- ||baciniciarsesion.club^
- ||brt.iswppu.buzz^
- ||business-etablissements.com^
- ||dpdlocajl.top^
- ||dpdlocazp.cyou^
- ||dpdlocazq.top^
- ||dpdlocoyg.cyou^
- ||dpdlocoyi.cyou^
- ||dpdparcelz.shop^
- ||ecsite041.top^
- ||ecsite071.top^
- ||gov-parkingqg.shop^
- ||gov-ymz.help^
- ||gov-zah.click^
- ||gov-zca.help^
- ||gov-zch.help^
- ||monease.cc^
- ||monrela772.pro^
- ||pages.cm.com^
- ||pcn-noticym.shop^
- ||primeamzabo001.pro^
- ||prodl-stpmex.my^
- ||trust-portal.help^
- ||web.tegisy.top^
- ||web.tegqok.top^
- ||websbc-caird.maorious.com^
+ ||gabbiano4vento.blob.core.windows.net^
+ ||laguna7fiore4.blob.core.windows.net^

! [AdGuard DNS Popup Hosts filter] Removed: 18 | Moved: 0 | Added: 0
- ||adhoc4.net^$dnsrewrite=ad-block.dns.adguard.com
- ||antivirusfit.co^$dnsrewrite=ad-block.dns.adguard.com
- ||clickcdn.co^$dnsrewrite=ad-block.dns.adguard.com
- ||denetsuk.com^$dnsrewrite=ad-block.dns.adguard.com
- ||dorogokupimnoutbuk.online^$dnsrewrite=ad-block.dns.adguard.com
- ||dsfffmb.mobi^$dnsrewrite=ad-block.dns.adguard.com
- ||firstclick.pro^$dnsrewrite=ad-block.dns.adguard.com
- ||fkourazirop.shop^$dnsrewrite=ad-block.dns.adguard.com
- ||hipnoticrec.biz^$dnsrewrite=ad-block.dns.adguard.com
- ||hk6vdj4z.click^$dnsrewrite=ad-block.dns.adguard.com
- ||hop.boutique^$dnsrewrite=ad-block.dns.adguard.com
- ||minently.com^$dnsrewrite=ad-block.dns.adguard.com
- ||morinavotarius.top^$dnsrewrite=ad-block.dns.adguard.com
- ||sokrostream.tv^$dnsrewrite=ad-block.dns.adguard.com
- ||torrent09.uno^$dnsrewrite=ad-block.dns.adguard.com
- ||tourpowouro.shop^$dnsrewrite=ad-block.dns.adguard.com
- ||trbx-l1.online^$dnsrewrite=ad-block.dns.adguard.com
- ||x.porn.fr^$dnsrewrite=ad-block.dns.adguard.com

