! =========================================================================
! sleepy list diff report: 2026-01-25 01:48:43
! =========================================================================

! SUMMARY: Added 1723 | Removed 1116 | Moved 590
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 128 | Moved: 21 | Added: 847
- ||kvcnmtd.top^
- ||lctnodl.top^
- ||mediasync.media^
- ||n8ikm.live^
- ||neurolabs.app^
- ||nora-office.com^
- ||nora-office.site^
- ||nutritionsolutionsmembers.com^
- ||octnodk.top^
- ||ojyqec.link^
- ||okexchangge.com^
- ||ontimecaresaudi.com^
- ||orthofitwell.com^
- ||plextvip.xyz^
- ||qctnody.top^
- ||reescoin-event.fun^
- ||rfotqd.live^
- ||sctnodb.top^
- ||secureportal-uk.com^
- ||sharingrenewable24tchno.pro^
- ||shemrec.cc^
- ||shopzalandodeals.com^
- ||smartexpectmining247.live^
- ||smrtlinksly.click^
- ||stockcoin.company^
- ||swap-rewards.org^
- ||sweep.icu^
- ||tctnodi.top^
- ||tdashcam.studio^
- ||telegram.edu.pl^
- ||tkdsp.life^
- ||tornado-ksa.com^
- ||trendmarketmodalystmall.com^
- ||twyqoj.company^
- ||uctnodt.top^
- ||unimarket.ink^
- ||vanopex-elor-ai.com^
- ||vipspotflirts.life^
- ||ware-point.com^
- ||wctnode.top^
- ||xgoxwcldkz.top^
- ||xrp-wallet.info^
- ||yuhuan.cc^
- ||zxmenhmo.top^
! Moved to 1Hosts (Xtra): 6 rules
~ ||cm5zpr3ljbkfnjolywmqp3v9oj98.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||consent.wegotthiscovered.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ivumjgplgllj.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||nxzzovzi6tiwbqk9l6.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vjjsdyhhny.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||www3.canarywharf.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 15 rules
~ ||accessvalidator.site^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||amazonfarma.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||apps-hyperliquid.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||claim-bullish.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||com-en-us.store^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ethgesfuondation.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ledgerweb3chain.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||linucoin.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||moonshots-pump.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||myrpc.app^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||originslgnsdefi.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pongoxrpreward.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||seekercoin.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||solvalidate.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vote-moonshots.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
+ ||012tg.com^
+ ||1048877cc998.xgoxwcldkz.top^
+ ||1337ul.8609.cc^
+ ||158951.xyz^
+ ||276eefe2165e.cmsdurbv.top^
+ ||2774c5d7b48b.zxmenhmo.top^
+ ||368190.sbs^
+ ||3o4gidskck3.sbs^
+ ||495.9415.cc^
+ ||50spin.us^
+ ||51986890.com^
+ ||526c5dc94e12.cndsdsva.top^
+ ||530076989109.cndsdsva.top^
+ ||59557com.yuhuan.cc^
+ ||5d58890195ae.cndsdsva.top^
+ ||680ad07504ce.xgoxwcldkz.top^
+ ||90359.xyz^
+ ||90363.xyz^
+ ||90364.xyz^
+ ||90369.xyz^
+ ||90371.xyz^
+ ||90372.xyz^
+ ||90373.xyz^
+ ||90374.xyz^
+ ||90375.xyz^
+ ||90376.xyz^
+ ||90377.xyz^
+ ||90381.xyz^
+ ||90382.xyz^
+ ||90383.xyz^
+ ||90385.xyz^
+ ||90386.xyz^
+ ||90387.xyz^
+ ||90388.xyz^
+ ||90389.xyz^
+ ||90391.xyz^
+ ||90393.xyz^
+ ||90397.xyz^
+ ||90398.xyz^
+ ||90399.xyz^
+ ||904.9415.cc^
+ ||90401.xyz^
+ ||90402.xyz^
+ ||90403.xyz^
+ ||90404.xyz^
+ ||90405.xyz^
+ ||90406.xyz^
+ ||90407.xyz^
+ ||90408.xyz^
+ ||90409.xyz^
+ ||90410.xyz^
+ ||90411.xyz^
+ ||90412.xyz^
+ ||90413.xyz^
+ ||90414.xyz^
+ ||90415.xyz^
+ ||90416.xyz^
+ ||90417.xyz^
+ ||90419.xyz^
+ ||90506.xyz^
+ ||908.8609.cc^
+ ||914.9415.cc^
+ ||926.9415.cc^
+ ||928.9415.cc^
+ ||985.8609.cc^
+ ||988.8609.cc^
+ ||a38f0f2b74c4.cmsdurbv.top^
+ ||abcfgh.top^
+ ||abonnement-info-secu.com^
+ ||access-info-in-portal.com^
+ ||access-steam.top^
+ ||advert.housing.com^
+ ||ae-comp.com^
+ ||ae-finesquery.com^
+ ||ae-kunt.com^
+ ||ae-order.com^
+ ||ae-qoci.com^
+ ||ae-qoct.com^
+ ||ae-qoxv.com^
+ ||ae-stle.com^
+ ||ae-tag.com^
+ ||aeno-oc.com^
+ ||agency-modash.com^
+ ||aide-cmb.com^
+ ||aihypeip.one^
+ ||aihypeup.one^
+ ||airbosse.com^
+ ||alcimarpereirade.site^
+ ||alpineenergy.ch^
+ ||alwau.com^
+ ||analytics.kochut.org^
+ ||androidoption.com^
+ ||androidsafemode.com^
+ ||app-acceso.com^
+ ||appell.info^
+ ||appicjp.com^
+ ||applc-jp.com^
+ ||appoid-kr.com^
+ ||arabshorts.club^
+ ||arcaneum.info^
+ ||asojeyi.com^
+ ||atendimentoagencia.site^
+ ||auricgatix.com^
+ ||auth-ini-redirect.com^
+ ||autoatendimentobbverifica.com^
+ ||avokas.shop^
+ ||avoryxas.shop^
+ ||axiomupdate.live^
+ ||axioneticaventure.xyz^
+ ||b84c7e3bdff5.cmsdurbv.top^
+ ||bafyv-whats.top^
+ ||banncoibase.com^
+ ||bb6b7391a692.zxmenhmo.top^
+ ||bdcink.top^
+ ||beasterox.com^
+ ||beastx.cc^
+ ||bekommernisinzag.com^
+ ||beneficiosmultircdporinternetprestamos.digital^
+ ||bestatigungsprozess.com^
+ ||betaxar.com^
+ ||betflamez.com^
+ ||betnovarealm.com^
+ ||betrogue.com^
+ ||bfqyrl.top^
+ ||biapromomaisx.com^
+ ||bigbuyq.biz^
+ ||bildwerk.cloud^
+ ||biletmarket.online^
+ ||binance12h.xyz^
+ ||bippichincah.fun^
+ ||biteelon.com^
+ ||blogssupermovil.com^
+ ||blyze.world^
+ ||bnbkcnft.com^
+ ||bnrs.shemrec.cc^
+ ||boalogs.life^
+ ||bobokl.shop^
+ ||bokging.shop^
+ ||bokukd.shop^
+ ||bonuspromocao.info^
+ ||bookreserva.com^
+ ||bqkyxv.top^
+ ||brad-bonus.com^
+ ||brodboks.shop^
+ ||brtradingview.one^
+ ||buy122ds.shop^
+ ||buzzarabsl.com^
+ ||bwcf-defender.pro^
+ ||bxeupdate.live^
+ ||cabincove.info^
+ ||cabinet-ost293.icu^
+ ||calvin-trading.com^
+ ||candyroutooo.shop^
+ ||canela-domino.shop^
+ ||cargosdigitales.org^
+ ||cdcuview.xyz^
+ ||celebrationplanners.info^
+ ||cent50.com^
+ ||centfspin.com^
+ ||centrelinkapp-payment.com^
+ ||centrelinklogin-app.com^
+ ||centux.us^
+ ||centwin.top^
+ ||cghc-defender.pro^
+ ||cgppq.com^
+ ||change-bo.homes^
+ ||checkinfo-rsrv.com^
+ ||cjwty.icu^
+ ||ckmnxf.top^
+ ||cl1en2r.com^
+ ||cleanpicturepoint.pics^
+ ||cleanvisualpoint.pics^
+ ||clearpictureplane.pics^
+ ||client-particuliers.com^
+ ||clientes-serviciosonline.com^
+ ||clipvibe.click^
+ ||clop-br1-hefi.info^
+ ||cloudexciting.com^
+ ||cloudfiletest.live^
+ ||cloudfycloud.sbs^
+ ||cloudfygoods.sbs^
+ ||cloudnewdatas.com^
+ ||co-za8.top^
+ ||coinroll.live^
+ ||confirmsecurity.top^
+ ||coral-crm42254.icu^
+ ||crxd05.top^
+ ||cw32brt.vipspotflirts.life^
+ ||cygnusupdate.live^
+ ||czbottrade.com^
+ ||czpluscotton.store^
+ ||dab-sa.com^
+ ||dahportal.sbs^
+ ||dahwork.cyou^
+ ||dahworks.cyou^
+ ||daowax.com^
+ ||dciclc.bctnodv.top^
+ ||dciclc.cnwucnf.top^
+ ||dciclc.cvcnmtf.top^
+ ||dciclc.ectnodw.top^
+ ||dciclc.hvcnmtu.top^
+ ||dciclc.ivcnmto.top^
+ ||dciclc.jvcnmta.top^
+ ||dciclc.kvcnmtd.top^
+ ||dciclc.lctnodl.top^
+ ||dciclc.octnodk.top^
+ ||dciclc.qctnody.top^
+ ||dciclc.sctnodb.top^
+ ||dciclc.tctnodi.top^
+ ||dciclc.uctnodt.top^
+ ||dciclc.wctnode.top^
+ ||dcivlv.bctnodv.top^
+ ||dcivlv.cnwucnf.top^
+ ||dcivlv.cvcnmtf.top^
+ ||dcivlv.ectnodw.top^
+ ||dcivlv.hvcnmtu.top^
+ ||dcivlv.ivcnmto.top^
+ ||dcivlv.jvcnmta.top^
+ ||dcivlv.kvcnmtd.top^
+ ||dcivlv.lctnodl.top^
+ ||dcivlv.octnodk.top^
+ ||dcivlv.qctnody.top^
+ ||dcivlv.sctnodb.top^
+ ||dcivlv.tctnodi.top^
+ ||dcivlv.uctnodt.top^
+ ||dcivlv.wctnode.top^
+ ||ddmayqfyj.com^
+ ||desknetwork.top^
+ ||df898kf.com^
+ ||dhptai.sbs^
+ ||direccionempresa.space^
+ ||djmkvn.top^
+ ||dkqs-defender.pro^
+ ||dom-mylovarov.ru^
+ ||donemex.com^
+ ||doomline.live^
+ ||downmira.live^
+ ||dpd-op.sbs^
+ ||dpdgrroup.com^
+ ||drakelor.com^
+ ||drgg-defender.pro^
+ ||dxmnirzgs.com^
+ ||e127q.xyz^
+ ||e127z.xyz^
+ ||e49e0b120ad5.cndsdsva.top^
+ ||e4lite.com^
+ ||echoweb.agency^
+ ||elfabarstoremandheri.com^
+ ||elitcicek.net^
+ ||elonplayz.com^
+ ||elotech.org^
+ ||emberloft.icu^
+ ||employer-googlecareers.com^
+ ||encontrardispositivo.com^
+ ||energie-gp.com^
+ ||enoughdomazz.store^
+ ||epgu-protect.pro^
+ ||erenbet.com^
+ ||es-clienteswebapp.com^
+ ||es-usuarios-serviciosweb.com^
+ ||espace-ca-securise.com^
+ ||especialbonus.info^
+ ||estafetapack.help^
+ ||eucg-adguard.pro^
+ ||euioowesd.shop^
+ ||eventrouter.housing.com^
+ ||exbex.us^
+ ||expyro.shop^
+ ||f223x.xyz^
+ ||f971bc9f9ae8.xgoxwcldkz.top^
+ ||facqcgih.com^
+ ||faorex.com^
+ ||farlex.top^
+ ||fbgpzt.top^
+ ||fedexexpresscourier.com^
+ ||femogex.com^
+ ||fgamb.cc^
+ ||filminextraordinary.com^
+ ||filminquicks.com^
+ ||findmy-encontrar-cl.com^
+ ||firegrove.top^
+ ||fkms-protect.pro^
+ ||flagman1.shop^
+ ||flnd-lcl.com^
+ ||fluxabet.com^
+ ||foreverbondedsoul.com^
+ ||fortresmerchantb.com^
+ ||fozemex.com^
+ ||frozbet.com^
+ ||ftxm.digital^
+ ||fujinlaitw.com^
+ ||funclips.cyou^
+ ||funvideo.club^
+ ||g62k.xyz^
+ ||gaidax.com^
+ ||gazino.one^
+ ||gdigitalportal.sbs^
+ ||gdigitalwork.cyou^
+ ||gdigitalworks.cyou^
+ ||gebofex.com^
+ ||geld-bestellung.com^
+ ||gerencianetempresas.com^
+ ||ghazalrestarunt.com^
+ ||gifttrump.org^
+ ||gkyshd.top^
+ ||globalco.icu^
+ ||globalvia.sbs^
+ ||globesc-platform.site^
+ ||gloq-adguard.pro^
+ ||glowcore.world^
+ ||glowspin.digital^
+ ||glowspin.live^
+ ||gnalin.xyz^
+ ||goanex.com^
+ ||gob-es.app^
+ ||goldtethers.com^
+ ||googlecareerspath.com^
+ ||goprompt.xyz^
+ ||gorro-competencia.shop^
+ ||gorro-competencia.site^
+ ||gorro-competencia.store^
+ ||govauinbox-secureaccess.com^
+ ||govauinboxsecureaccess.com^
+ ||grabsmoovy.com^
+ ||grandbix.help^
+ ||greenx-zerkalo.online^
+ ||grivanto.world^
+ ||growino.net^
+ ||grunix.help^
+ ||guest-inform.com^
+ ||guest-stay-status.com^
+ ||guxeu.com^
+ ||gwqpmrg.vipspotflirts.life^
+ ||gxuultydj.com^
+ ||gyeyr.help^
+ ||h8mmk.ink^
+ ||h8mmk.online^
+ ||h90w.xyz^
+ ||hanointerior.com^
+ ||heavengame.space^
+ ||hey-feel.org^
+ ||hezomex.com^
+ ||hmvqna.top^
+ ||hmxnof.property^
+ ||hncokkjcj.com^
+ ||hoarax.com^
+ ||hodplay.com^
+ ||homencck.com^
+ ||hotbbuviri.today^
+ ||hotbjagogi.today^
+ ||hotbmotepi.today^
+ ||hotbnubune.today^
+ ||hotbrikama.today^
+ ||hotbsilomi.today^
+ ||hq0g8c6s6g.vip^
+ ||hsbclivechatbusiness.com^
+ ||hsblrlub.com^
+ ||hscy-defender.pro^
+ ||htotc.org^
+ ||hubyi.click^
+ ||hurewin.com^
+ ||hwruls.gay^
+ ||hyperbeatupdate.live^
+ ||hyperlendupdate.live^
+ ||ibasebannco.online^
+ ||id-soporte-apps.com^
+ ||identity-validation.info^
+ ||ifusalo.com^
+ ||iluyicut.sbs^
+ ||imgads.wynk.in^
+ ||inicio-webparticular.com^
+ ||innh-protect.pro^
+ ||inspect-hyperliquid.xyz^
+ ||internationalloansph.online^
+ ||itau.best^
+ ||j271l.xyz^
+ ||j271u.xyz^
+ ||j272n.xyz^
+ ||jackstorm.world^
+ ||japanripple.com^
+ ||jaxocaz.com^
+ ||jbbf-adguard.pro^
+ ||jean-paulmartin.com^
+ ||jp-appbo.com^
+ ||jqeecefr.org^
+ ||jqqvokxo.shop^
+ ||js.kcolb.site^
+ ||jskr-adguard.pro^
+ ||jtdnulif.com^
+ ||jtsz-defender.pro^
+ ||jyhmnb.top^
+ ||k8cpmrdll.vipspotflirts.life^
+ ||k8mex.com^
+ ||kafu-adguard.pro^
+ ||kaorax.com^
+ ||keyvaluesystem.cloud^
+ ||kibokomall.shop^
+ ||kidsstylemart.site^
+ ||kjke-protect.pro^
+ ||klmnqp.top^
+ ||koalakart.cyou^
+ ||kowux.com^
+ ||kurenex.com^
+ ||kvkl-adguard.pro^
+ ||kw-mobilescenter.com^
+ ||ld-apple-mex.help^
+ ||ld-loost.click^
+ ||lecosmetik.com^
+ ||ledstechxpert.com^
+ ||likeableapex.info^
+ ||line-mg.com^
+ ||linkedn.org^
+ ||livechat-citi.com^
+ ||lixknbbn.com^
+ ||lkf-t.com^
+ ||lmnops.top^
+ ||lng-access-neu-12382.com^
+ ||lng-access-neu-99378.com^
+ ||loarex.com^
+ ||log-in-govaus-link.com^
+ ||log-my-online-accesss.com^
+ ||lojadeaplicativos.info^
+ ||lost-cloudonline.click^
+ ||loveintellectai.com^
+ ||lovemear.xyz^
+ ||lovemelive.cyou^
+ ||lovememorocco.club^
+ ||lovemenow.homes^
+ ||lp-whatsapp.com^
+ ||lqao-defender.pro^
+ ||ltauparag.com^
+ ||lulubellsbeautyco.com^
+ ||luvubu.space^
+ ||m27u.xyz^
+ ||m28n.xyz^
+ ||m28x.xyz^
+ ||macfilebeam.com^
+ ||madouvip.app^
+ ||maintenancesaving.com^
+ ||mamasbakehouse.biz^
+ ||marocreels.click^
+ ||martin-jeanpaul.info^
+ ||matbokser.shop^
+ ||matchwiseintelli.com^
+ ||matomo.onkelheinisschatzkiste.de^
+ ||matomo.wenzel.im^
+ ||melitex.cc^
+ ||metapwork.cyou^
+ ||metapwork.sbs^
+ ||metapworks.cyou^
+ ||micrcscft.cyou^
+ ||microsaport.com^
+ ||microsolutionazu.sbs^
+ ||millionaireexpress.com^
+ ||mngr.kcolb.site^
+ ||modash-partnership.com^
+ ||monegex.com^
+ ||moneyboom.live^
+ ||moroccovids.cyou^
+ ||mosic.space^
+ ||mpzd-adguard.pro^
+ ||muboklrrk.shop^
+ ||museumfutureoae.com^
+ ||muskbet.info^
+ ||muskwin.top^
+ ||mutedimagefield.pics^
+ ||mutedvisualfield.pics^
+ ||my-app-get-center.com^
+ ||my-log-acc-portal.com^
+ ||mygovservices-loginsecure.com^
+ ||myguest-webportal.com^
+ ||myrode-connect.com^
+ ||n12portalacessobradsnetempresa.digital^
+ ||n3t-0nhldccdundy.com^
+ ||n8ikm.com^
+ ||n8ikm.space^
+ ||nabcustomerprotect.com^
+ ||naiwax.com^
+ ||nensengo.com^
+ ||nensenplay.com^
+ ||netbanco-avaliar.com^
+ ||neutralframezone.pics^
+ ||niftygateway-agency.com^
+ ||njefnep.com^
+ ||nodexc.store^
+ ||nohorserun.app^
+ ||noticemr.homes^
+ ||notinoglobalperfumypremium.shop^
+ ||novaliry.shop^
+ ||novokom.shop^
+ ||nsjv-defender.pro^
+ ||nusewin.com^
+ ||nvmtoolvip.site^
+ ||o098lx.live^
+ ||ohmc-defender.pro^
+ ||ojkhib.top^
+ ||olympus-games.net^
+ ||on-ripple.org^
+ ||one-say.org^
+ ||onlinekwnbk.ink^
+ ||onlineportalbbh.com^
+ ||onlyxwin.com^
+ ||ooaol.online^
+ ||openimagegrid.pics^
+ ||openvisualfield.pics^
+ ||openvisualplane.pics^
+ ||oraclehosts-daemon.com^
+ ||orbisawem.shop^
+ ||order72639184059281746093502718496385271.com^
+ ||order74019263840597261839502746182750493.online^
+ ||order83749261509384726195038274619385027.online^
+ ||orderid-fedex.com^
+ ||ordertrackglobal.com^
+ ||overhit.us^
+ ||p116c.xyz^
+ ||p116r.xyz^
+ ||p2l134w-2.sbs^
+ ||page1090.shop^
+ ||paidtowrite.online^
+ ||paodidjkanm.com^
+ ||parceltrack-evri.com^
+ ||payi-adguard.pro^
+ ||pblpftest.click^
+ ||pcnowrenewwebservice.live^
+ ||personalize.housing.com^
+ ||pgem-protect.pro^
+ ||pidonex.com^
+ ||piteelon.com^
+ ||plainimageflow.pics^
+ ||playfulrendezvous.com^
+ ||playnensen.com^
+ ||playvidmaroc.forum^
+ ||pls2gkaash62xk.sbs^
+ ||pls2gkahft62xk.sbs^
+ ||pls2gkahst63xk.sbs^
+ ||plstoubon.sbs^
+ ||pnhvfz.top^
+ ||policy-update.com^
+ ||posta-sk-dorucenie.sbs^
+ ||postgetfunds.info^
+ ||pre-registered-guest4.com^
+ ||pre-registered-guest5.com^
+ ||pre-registered-guestyz.com^
+ ||pre-reservations-guesty.com^
+ ||presentshomes.shop^
+ ||presupuestaban.sbs^
+ ||prjv-protect.pro^
+ ||profbfcooop.online^
+ ||proll.shemrec.cc^
+ ||promoativax.com^
+ ||promomaisx.com^
+ ||puay-adguard.pro^
+ ||pundr.shemrec.cc^
+ ||pupucs.com^
+ ||qibjfhhwd.com^
+ ||qmobilitbgx.com^
+ ||qmobilitbtx.com^
+ ||qmobilitccn.com^
+ ||qmobilitcxt.com^
+ ||qmobilitcxz.com^
+ ||qmobilitnbx.com^
+ ||qmobilitndf.com^
+ ||qmobilitnr.com^
+ ||qmobillitcae.com^
+ ||qmobillitcye.com^
+ ||qrstwv.top^
+ ||quantcaststore.biz^
+ ||quantcaststore.club^
+ ||quantcaststore.info^
+ ||quickclipsmaroc.click^
+ ||quietpicturezone.pics^
+ ||quietvisualspace.pics^
+ ||r40i.xyz^
+ ||r41k.xyz^
+ ||r41r.xyz^
+ ||raintreemyaka.cyou^
+ ||raintreemyeka.cyou^
+ ||raintreemyoko.cyou^
+ ||raintreemyoko.sbs^
+ ||raintreework.sbs^
+ ||raintreeworks.cyou^
+ ||rakutan-onlineaa.com^
+ ||rakutan-onlineab.com^
+ ||rakutan-onlineac.com^
+ ||ramadan-gift.site^
+ ||razaresells.shop^
+ ||rcnhrv.best^
+ ||read-jinx2.com^
+ ||redror.com^
+ ||regory.world^
+ ||reloj-espalda.shop^
+ ||reloj-espalda.store^
+ ||remote-crossing.com^
+ ||renvreomx.com^
+ ||rermean.icu^
+ ||rfvok.shop^
+ ||rms-pendingcheck223.world^
+ ||ro-line.shop^
+ ||roastro.click^
+ ||rollvex.org^
+ ||ryrlyhwo.com^
+ ||s101b.xyz^
+ ||safehavenpets.store^
+ ||salleryonlnejbhomesiite.net^
+ ||samcc.club^
+ ||samcc.lol^
+ ||santan-mobile.xyz^
+ ||santanderbank-account.com^
+ ||santanderbank-login.com^
+ ||scheusabus.icu^
+ ||scotiitrade.com^
+ ||sdadaedlin.online^
+ ||secure-creditagricole.com^
+ ||secure-pay-confirm.com^
+ ||securemr.homes^
+ ||securepayementgate.com^
+ ||securitycenter-icloud.com^
+ ||seekertkn.com^
+ ||seguroscaracas.net^
+ ||seoul-xrp.com^
+ ||service-stadtreinigung.vercel.app^
+ ||serviceoagd.sbs^
+ ||serviceobel.sbs^
+ ||serviceobzh.sbs^
+ ||serviceocqw.sbs^
+ ||serviceodfl.sbs^
+ ||serviceoehj.sbs^
+ ||serviceoenn.sbs^
+ ||serviceoffd.sbs^
+ ||serviceogip.sbs^
+ ||serviceoham.sbs^
+ ||serviceohsc.sbs^
+ ||serviceoioc.sbs^
+ ||serviceojhl.sbs^
+ ||serviceomro.sbs^
+ ||serviceorbt.sbs^
+ ||serviceorcd.sbs^
+ ||serviceorta.sbs^
+ ||serviceoryq.sbs^
+ ||serviceoteg.sbs^
+ ||serviceouen.sbs^
+ ||serviceourj.sbs^
+ ||serviceousk.sbs^
+ ||serviceovcs.sbs^
+ ||serviceovhp.sbs^
+ ||serviceovyt.sbs^
+ ||serviceowjn.sbs^
+ ||serviceowkd.sbs^
+ ||serviceoyyv.sbs^
+ ||serviceozlu.sbs^
+ ||servicer-id303.icu^
+ ||services-fmaster.store^
+ ||sg-watch-clearance.store^
+ ||sgtm.lovbjerg.dk^
+ ||sgwatch-sale.shop^
+ ||shinkin-ouijawdb.com^
+ ||shinkin-ouijawdc.com^
+ ||shinkin-ouijawde.com^
+ ||shinkin-ouijawdj.com^
+ ||shinkin-ouijawdk.com^
+ ||shinkin-ouijawdl.com^
+ ||shinkin-ouijawdn.com^
+ ||shinkin-ouijawdp.com^
+ ||shinkin-ouijawdr.com^
+ ||shinkin-ouijawdu.com^
+ ||shinkin-ouijawdv.com^
+ ||shinkin-ouijawdw.com^
+ ||shinkin-ouijawdy.com^
+ ||shopeecolomb.com^
+ ||shoplxmodels.com^
+ ||shortplaymaroc.xyz^
+ ||sign-in-ausgv.com^
+ ||sign-service-ausgv.com^
+ ||simpleframeconcept.pics^
+ ||simplepicturezone.pics^
+ ||skcryptoms.com^
+ ||skyfieldspartners.com^
+ ||skyfieldspartners.online^
+ ||slgnnsadssplatformm.online^
+ ||slineagency-edge.shop^
+ ||slodeq.top^
+ ||smarttrader360a1.com^
+ ||smsf-protect.pro^
+ ||snhelps.com^
+ ||softimageconcept.pics^
+ ||solevent.digital^
+ ||soliraf.shop^
+ ||solunaire.shop^
+ ||solveitcharm.com^
+ ||solveitdelight.com^
+ ||solveitplanet.com^
+ ||solveitspark.com^
+ ||solvyan-defix.net^
+ ||soporte-1134.com^
+ ||soporte-1135.com^
+ ||sourcing.cool^
+ ||spasospin.com^
+ ||spincore.info^
+ ||srbottrade.com^
+ ||sspl-sys.com^
+ ||stake2win.sh^
+ ||stakebin.store^
+ ||staysecure.live^
