! =========================================================================
! sleepy list diff report: 2026-03-22 06:20:42
! =========================================================================

! SUMMARY: Added 440 | Removed 159 | Moved 53
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 5
+ ||www.discord-login-page.vercel.app^
- ||pl-firmowe-elektronika-iphone.sbs^
- ||pl-items2836184.shop^
- ||pl-kategorie8592871028534.shop^
- ||pl-oferta268172.icu^
- ||pl-oferta2836184.shop^
- ||pl-oferta432181.icu^
- ||pl-oferta46234743.icu^
- ||pl-oferta5230656.icu^
- ||pl-oferta5912476.icu^
- ||pl-oferta698172.icu^
- ||pl-oferta7006502.sbs^
- ||pl-oferta721567.icu^
- ||pl-oferta7526478.sbs^
- ||pl-oferta75424.sbs^
- ||pl-oferta7921935.sbs^
- ||pl-oferta89945.rest^
- ||pl-ogloszenie-0058926.rest^
- ||pl-ogloszenie-9204942.rest^
- ||popbyte.info^
- ||qasmirealestate.com^
- ||sarawearhouse.com^
- ||sms6-cledigitale.com^
- ||soldeimpaye.com^
- ||solewraptintingcompany.com^
- ||sorenquisto.site^
- ||soulmaze.info^
- ||studyessentials.online^
- ||teiedljgem.cyou^
- ||teieolvupk.blue^
- ||to.jddyvd.xyz^
- ||vcchushe.org^
- ||vokna.online^
- ||workserviceccasset.shop^
- ||xpmwrzqantlk.com^
- ||yassintap.hub-jour1556.pro^
- ||yb7wso.lol^
- ||znakodzycia.pl^
- ||zorbentix.xyz^
- ||zoubida.appexpd-clients.com^
- ||zyciowa-oaza.pl^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||s.ubyt.es^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to OISD Blocklist Big: 13 rules
~ ||616e6eb7-9cd1-452d-ad1d-cc1ccc4d67ac-00-2ggpn20lpqpx3.spock.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||agreeable-forms-676329.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||cherished-culture-511233.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||dazzled-face-140134.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||exquisite-acknowledge-697623.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||favorite-result-798368.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||intuitive-notes-077407.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||refreshed-pyramid-326635.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||sincere-companies-736622.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||soft-united-986432.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||stormy-deliberate-059257.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||temporada--solcitudmovil.replit.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||voluntary-porcupine-442456.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 12 rules
~ ||aktifka4n-payylaterll.resmi-docc3.my.id^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||anphatsurvey.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||bahisrehberi1.site^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||banking.bnl-privati.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||bhdpersonal.0hi.me^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||casinorehberi.site^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dana4-indonesiiaxl.resmi-ukd3.my.id^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||fr-reacheminement.pro^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||happy.915988.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||hh5.zjczwl.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||hh6.zjczwl.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||t-mobile.yorin.icu^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||1111365zw.cc^
+ ||174ce040-a06d-413b-8186-9e4065426c56-00-5edqh46omcdl.picard.replit.dev^
+ ||2026springpromotion.com^
+ ||35816efc-8a18-4b82-ade3-89c16fbf669f-00-8ntmdd7fg8d6.janeway.replit.dev^
+ ||5e4ac73b-174c-4bf7-9610-b91648a0517b-00-1d6w1wqsht59e.riker.replit.dev^
+ ||659f3cc4-00e5-4e05-b1bb-8faba1fc5a8d-00-1monw8d8gzqlm.picard.replit.dev^
+ ||758f3492-3ad5-46b2-ac40-72f67a3caefc-00-8u8rrhjo0sn.kirk.replit.dev^
+ ||aanvraagformulierodiddy.im^
+ ||account.ads-program-agency.com^
+ ||accueil-impots-gouv.com^
+ ||acescdomin.rest^
+ ||admin.linkedover.com^
+ ||agricultural2026.store^
+ ||albertagamingliquor.ca^
+ ||allegrolokalnie.pl-785671.cyou^
+ ||allhrgroup.com^
+ ||almikventdrost.top^
+ ||am.qekyrc.shop^
+ ||api.free-antivir.us^
+ ||app.federalnewsmagazine.com^
+ ||aramcoemirateprocurement.com^
+ ||assets.789greeting.com^
+ ||astromancy.pro^
+ ||awazzuzon.co^
+ ||azflp.com^
+ ||baf1d9ce-c3c3-4ee0-96ce-d172b913e62c-00-1sw19p88vl1dx.janeway.replit.dev^
+ ||bagdiscount.store^
+ ||bananarepublicfurniture.com^
+ ||bananarepublid.com^
+ ||bet22.verifytoken.com^
+ ||bigdaddysdetailsupply.com^
+ ||binance-dep30h.com^
+ ||bjalventoss.info^
+ ||bjjsyxh.com^
+ ||bkmr.verifytoken.com^
+ ||blog.discontcomputers.com^
+ ||bluecarrot.fridaynightthundertv.com^
+ ||bremovante.site^
+ ||bvqqeahv3ctpms4e.mycorporate-rewards.com^
+ ||bxgcz.com^
+ ||campacommu.rest^
+ ||careerpost.us^
+ ||careplan.agency-partner-manage.com^
+ ||centrepointpicks.club^
+ ||chelgrimholt.pro^
+ ||chimgravondest.top^
+ ||cjwlm.com^
+ ||clearrsound.info^
+ ||cn.lumxza.com^
+ ||courseatory.eerxyyre.cn^
+ ||csblh.com^
+ ||culiacan.verifytoken.com^
+ ||czarnor-luxivra.net^
+ ||czarnorluxivra.net^
+ ||czxvc.com^
+ ||dana1-indo.layananid.biz.id^
+ ||de-eed-li.com^
+ ||dekoplrier.com^
+ ||demo.free-antivir.us^
+ ||dgssbj.com^
+ ||dkmxx.com^
+ ||dlanxing.com^
+ ||doubleedream.info^
+ ||drakeshort.shop^
+ ||dreamyycloud.info^
+ ||dsbnn.com^
+ ||ecards.pictures^
+ ||eeewk.com^
+ ||ejzab.com^
+ ||emmawright.shop^
+ ||ernational.com^
+ ||estenirror.rest^
+ ||excel-trainings.com^
+ ||f-8pwr.site^
+ ||f1c727db-d70a-43b1-9fe3-237340ff6c37-00-3v6bomjuofoyn.kirk.replit.dev^
+ ||f236x.xyz^
+ ||f2dksw.site^
+ ||factoline.com^
+ ||factorenergia.org^
+ ||fastfxblocktrading.com^
+ ||fclgp.com^
+ ||financing-banks.com^
+ ||fipsparcel.com^
+ ||fismidyear.en.surveytime.com.sg^
+ ||flhsmv.vkipg.life^
+ ||forkandtablemag.com^
+ ||fvqou.com^
+ ||g90x.xyz^
+ ||galabet116o.com^
+ ||galabet2594.com^
+ ||gardeneggplant.fridaynightthundertv.com^
+ ||gardeneggplant.thevikingroom.com^
+ ||geminikey.zeabur.app^
+ ||geolopullu.rest^
+ ||ggluu.com^
+ ||glfxb.com^
+ ||goldexcorp.com^
+ ||goldsailcake.com^
+ ||gov.com-ztdhd.top^
+ ||gpheq.com^
+ ||grevthalda.top^
+ ||grlbm.com^
+ ||grurr.com^
+ ||hair-salon-chura.com^
+ ||handigeost.rest^
+ ||havistera.top^
+ ||hbqxbj.com^
+ ||hogjs.com^
+ ||hornfaldesta.top^
+ ||http-xingcaisports.com^
+ ||huanqiulg.com^
+ ||hxaan.com^
+ ||hzhij.com^
+ ||icloudrastreio.live^
+ ||impiaenter.rest^
+ ||indianews.me^
+ ||inrevik.com^
+ ||ioonb.com^
+ ||iuajh.com^
+ ||iwxgk.com^
+ ||jaccs.theuioiu.com^
+ ||jcddd.com^
+ ||jhpxa.com^
+ ||jjjae.com^
+ ||joinevent.vygamers.id^
+ ||josephwasden.com^
+ ||joserrago.789greeting.com^
+ ||juhaheikkila.shop^
+ ||jwxtf.com^
+ ||jzjkx.com^
+ ||kalmorentia.top^
+ ||kardanservisba.sk^
+ ||kazaamcasheroo.com^
+ ||kcorm.com^
+ ||kefaloniadeals.com^
+ ||kingproehl.verifytoken.com^
+ ||klamovex.pro^
+ ||kucoin-ic.top^
+ ||kv3ldrostena.info^
+ ||lhrpn.com^
+ ||linkedin-translator.com^
+ ||livrospralerereler.verifytoken.com^
+ ||loogom.com^
+ ||luckyystreak.info^
+ ||luobzm.com^
+ ||luywi.com^
+ ||lyfwa.com^
+ ||mailbox.319447.com^
+ ||mdiaadia.verifytoken.com^
+ ||member38.agency-partner-platform.com^
+ ||member40.agency-partner-platform.com^
+ ||member51.agency-partner-platform.com^
+ ||metamask-web.asia^
+ ||milfcall.com^
+ ||monogramline.com^
+ ||n-2xrw.ink^
+ ||n-ebs.com^
+ ||neonpulsesss.site^
+ ||netflixes.video^
+ ||ninjalucky.com^
+ ||notforgotten.site^
+ ||oberiksvelta.top^
+ ||oberkundstra.top^
+ ||olodress.com^
+ ||omaralrashed.shop^
+ ||oncallduty.com^
+ ||onlineicloud.support^
+ ||ovjzw.com^
+ ||panienkid.rest^
+ ||pawandholia.in^
+ ||pay.fechaoscacordos.online^
+ ||payment.ads-program-agency.com^
+ ||peakkkplus.info^
+ ||phiscientificholdings.com^
+ ||pltradingbotres.com^
+ ||pol-bytex.net^
+ ||polbytex.net^
+ ||portalatualizacao.praxisgeltda.com^
+ ||powerfulllife.info^
+ ||premiumisp.net^
+ ||printerhelpdesk.net^
+ ||prolearn-nederland.com^
+ ||pydnax.dyxe.biz.id^
+ ||pyjsc.com^
+ ||pzurr.com^
+ ||qqewm.com^
+ ||qsbfgl.com^
+ ||quilbrantova.info^
+ ||rarefash.cyou^
+ ||rewagurted.com^
+ ||riadocalmi.rest^
+ ||rincaolfac.rest^
+ ||ripplewavee.info^
+ ||rocket-bit-pro.net^
+ ||rockkstar.info^
+ ||rypqy.com^
+ ||salomoneu.shop^
+ ||sateliteapple.support^
+ ||saunatila.com^
+ ||sbofostamb.rest^
+ ||sdjzf.com^
+ ||shengantek.com^
+ ||shjwjd.com^
+ ||shkgkl.com^
+ ||shyem.com^
+ ||snyfmc.com^
+ ||sounddday.info^
+ ||soymptmslrsmbstaging.us.divertido.juegos^
+ ||store.communitychartstyle.co^
+ ||strevalduna.top^
+ ||stronggpoint.info^
+ ||suciderate.site^
+ ||susanpolk.shop^
+ ||sxvdz.com^
+ ||sxvph.com^
+ ||sxvpy.com^
+ ||sxvtb.com^
+ ||szdkm.com^
+ ||szukovindel.top^
+ ||taborviksen.top^
+ ||techhtrend.info^
+ ||thebirdco.com^
+ ||theupdate.xyz^
+ ||tjzhongrun.com^
+ ||tnyls.com^
+ ||tortuopaci.rest^
+ ||tpyjn.com^
+ ||tramontella.pro^
+ ||trans-shemale-forum.verifytoken.com^
+ ||trarumelar.rest^
+ ||trevalko.top^
+ ||ttwlr.com^
+ ||tvbhk.com^
+ ||tvmxh.com^
+ ||twinntrack.info^
+ ||txdmv.fxibp.life^
+ ||tzwjy.com^
+ ||ultracirco.rest^
+ ||unchabutte.rest^
+ ||uolmn.com^
+ ||uploaantif.rest^
+ ||uqiutv.com^
+ ||urdanegui.com^
+ ||ustiosomat.rest^
+ ||vitalibre.site^
+ ||webinquiry.courts.verifytoken.com^
+ ||website-dana.layananid.biz.id^
+ ||wetoto.appwrite.network^
+ ||wgmaxp.cn^
+ ||wilddflower.info^
+ ||wiseeowl.info^
+ ||wooribsnk.com^
+ ||www.03e807c71c2041acb94821918bbf7651.gqlki.cn^
+ ||wxfbm.com^
+ ||xlest.com^
+ ||xosenibolimedurbq.pro^
+ ||xqlnh.com^
+ ||xxzsg.com^
+ ||xyxiu.com^
+ ||ycsds.com^
+ ||yllld.com^
+ ||yopxo.com^
+ ||ysgccl.com^
+ ||yxlcj.com^
+ ||zcwjs.com^
+ ||zhengdianqixiao.com^
+ ||zhenglejy.com^
+ ||zmexq.cn^
+ ||zmhcn.com^

! [OISD Blocklist Big] Removed: 0 | Moved: 10 | Added: 70
! Moved to Phishing Army: 10 rules
~ ||biegniepodleglosci.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||concilio.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dehsoikl.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||endsimulator.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||herz-echo.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||melodincar.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rainnfall.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sfregpella.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sweeetlife.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zebodoi.com^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||3f8b0b3559.com^
+ ||6f218410f7.com^
+ ||8l9z3lqg5kq3g4.rest^
+ ||ahtycexk.com^
+ ||akhomkazwa.in^
+ ||amoraimaraceae.cyou^
+ ||appealsmoos.shop^
+ ||b681514051.com^
+ ||babyhonoursspoken.com^
+ ||bimcupful.cyou^
+ ||bwporpxafcyms.online^
+ ||bxlooftejvbac.website^
+ ||cdongahukchdi.space^
+ ||ckbvnjkylfnxoul.com^
+ ||ctexueogshbdo.online^
+ ||czuwprnlhxpdh.site^
+ ||dolpxahogqsqk.space^
+ ||ext1infra.virtualinterfacenet.in.net^
+ ||ext1meta.securityaccessgateway.in.net^
+ ||ext1proc.remotediagnosticlink.in.net^
+ ||ext2base.virtualinterfacenet.in.net^
+ ||ext2outer.remotediagnosticlink.in.net^
+ ||ext2proc.securityaccessgateway.in.net^
+ ||ext3gate.securityaccessgateway.in.net^
+ ||ext3user.virtualinterfacenet.in.net^
+ ||ext4link.virtualinterfacenet.in.net^
+ ||ext4sync.securityaccessgateway.in.net^
+ ||fhhteiaunxbvp.online^
+ ||fmomyhramzsdf.online^
+ ||frailplatform.com^
+ ||gdaktkrxjfohf.online^
+ ||gl29jadw0dm8x9f.s3-website-us-east-1.amazonaws.com^
+ ||goagpwzflvpnx.online^
+ ||guxkakofkan.in^
+ ||horbusten.com^
+ ||hub1proc.cloudoperationcenter.in.net^
+ ||hub2point.cloudoperationcenter.in.net^
+ ||hub2power.systemintegritynode.in.net^
+ ||hub3local.systemintegritynode.in.net^
+ ||hub3view.cloudoperationcenter.in.net^
+ ||hub4path.cloudoperationcenter.in.net^
+ ||hub4work.systemintegritynode.in.net^
+ ||iglinptrmtzff.site^
+ ||inato.xyz^
+ ||int1proc.globalmetricshandler.in.net^
+ ||int1store.networkresourcebuffer.in.net^
+ ||int2core.globalmetricshandler.in.net^
+ ||int2remote.networkresourcebuffer.in.net^
+ ||int3dev.networkresourcebuffer.in.net^
+ ||int3ghost.globalmetricshandler.in.net^
+ ||int4link.networkresourcebuffer.in.net^
+ ||int4view.globalmetricshandler.in.net^
+ ||ipouucslkqmra.site^
+ ||kiyczqdfdrxnx.website^
+ ||lilxvvndclgcs.space^
+ ||mingloria.com^
+ ||nycjuaeiuzhxe.site^
+ ||p2pdany.com^
+ ||remeneaerobes.cyou^
+ ||rtdpfwzxfajfl.online^
+ ||sanctyhy.com^
+ ||somfeubckguwd.site^
+ ||thesespacket.shop^
+ ||ttmmbknqrdsrs.website^
+ ||wggmcqucgyggh.site^
+ ||wgzgarcunfpjq.space^
+ ||ywhrqheqsdgry.website^
+ ||zbkrmwrzftiav.site^
+ ||zmdwrtzsnzpzq.site^
+ ||zvglmqsgwbfhe.website^

! [AdGuard DNS filter] Removed: 0 | Moved: 13 | Added: 22
! Moved to OISD Blocklist Big: 13 rules
~ ||akharaamiles.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||czhtvbrrnqpwq.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dultwheat.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ethenoltattier.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ijwedylvbjgdx.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jaskhuczzexoh.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jjwlgscgtvuvo.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||levfyrqglxvkl.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||malaccaamebas.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mutuelrecase.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ooceqolgvobwy.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||outportreckons.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tppzhzfi3616lo4vri7z8pzc7kck461.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||1n4vrzxdms.com^
+ ||2fcefgtgu4bv6p.rest^
+ ||6jtqdplfz7.com^
+ ||93txjw4rt2.com^
+ ||bebviuirm.com^
+ ||fh0og4jhs0.com^
+ ||fqthetotf.com^
+ ||fwtlvkgbmqqme.space^
+ ||hhba03221kdh.com^
+ ||ifjlqjaur.com^
+ ||jwfaregtarvql.space^
+ ||koszyxwufcqro.site^
+ ||lwrmft.icu^
+ ||lzudmwytadqrg.site^
+ ||pbmdmucwvxmrb.space^
+ ||qoebdgzpnonpu.online^
+ ||rnoliuuhsrqjc.site^
+ ||rvemexwmttrcs.website^
+ ||spaesennervetrigo.cyou^
+ ||tempest22.top^
+ ||vafbpeqennikp.website^
+ ||vnnvrstpewqyb.site^

! [Malicious URL Blocklist (URLHaus)] Removed: 35 | Moved: 0 | Added: 0
- ||5of.ki7kar0und.ru^
- ||9o.frei1r2tions.ru^
- ||bhgqaz.bed0kur5noop.ru^
- ||cloud.f1atte5tudies.ru^
- ||e09f4p3.d0nat1mpenet.ru^
- ||fycgop.ha1fsovnarc0m.ru^
- ||fytqon.bed0kur5noop.ru^
- ||gu.frei1r2tions.ru^
- ||guard.f1atte5tudies.ru^
- ||hacgy.d0ubletr2ffic.ru^
- ||hadren.g2erharve5t.ru^
- ||hen0qt.ha1fsovnarc0m.ru^
- ||i40.f1atte5tudies.ru^
- ||j29n0.d0nat1mpenet.ru^
- ||jsmufe.bed0kur5noop.ru^
- ||lazf7o.d0ubletr2ffic.ru^
- ||lyrbem.ha1fsovnarc0m.ru^
- ||miqvut.g2erharve5t.ru^
- ||mmvzir.ha1fsovnarc0m.ru^
- ||mpen0d.d0nat1mpenet.ru^
- ||naxul7.bed0kur5noop.ru^
- ||pavqig.ha1fsovnarc0m.ru^
- ||pixel.frei1r2tions.ru^
- ||pylc0x.g2erharve5t.ru^
- ||qfegi1.d0ubletr2ffic.ru^
- ||qivk8o.bed0kur5noop.ru^
- ||qjsbap.d0ubletr2ffic.ru^
- ||ruev6.d0nat1mpenet.ru^
- ||s5ni.frei1r2tions.ru^
- ||shadow.f1atte5tudies.ru^
- ||uxth9t.g2erharve5t.ru^
- ||vzo9h.d0nat1mpenet.ru^
- ||xurtev.d0ubletr2ffic.ru^
- ||yummystakes.win^
- ||zofe5k.g2erharve5t.ru^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 17 | Moved: 0 | Added: 69
- ||cover-kraken.com^
- ||cr-bncrficr.top^
- ||discord-login-page.vercel.app^
- ||ecommerce-clone-phi.vercel.app^
- ||meidekoubesare.com^
- ||netflix-clone-pi-seven.vercel.app^
- ||netflixclone-kappa-eight.vercel.app^
- ||order.littlecaecars.com^
- ||paolamartin.shop^
- ||pay.tlhecourierguy.pro^
- ||projecto.inip.gov.mz^
- ||receita.federalregularizar.org^
- ||souscriptions-cartes-fr.com^
- ||whatsapp-clone-desktop.vercel.app^
- ||winter-surfing-wand-rustic.shop^
- ||www-ledger-updates.recyclepu.com^
- ||yiwairuwai.top^
+ ||5z8xi2rj04jyh302fd.s3.ap-southeast-1.amazonaws.com^
+ ||addi5520.github.io^
+ ||akashray0025.github.io^
+ ||amazon-clone-git-main-angelo1104.vercel.app^
+ ||amazon-clone-snowy-seven.vercel.app^
+ ||amazon-clone-tan-xi.vercel.app^
+ ||amazon-clone-wine-iota.vercel.app^
+ ||amazonclone-nine-psi.vercel.app^
+ ||amazonclone-steel-two.vercel.app^
+ ||authstart-terezor.github.io^
+ ||ayodele-alayemi-airbnb-clone.vercel.app^
+ ||bankeasily.vercel.app^
+ ||bgats1ww.github.io^
+ ||booking-clone-beta.vercel.app^
+ ||consultar-descontos.vercel.app^
+ ||discord-clone-rajdeep019.vercel.app^
+ ||discord-clone-using-html-and-tailwind-css.vercel.app^
+ ||divyanshydv.github.io^
+ ||easy-bank-tau.vercel.app^
+ ||easybanklanding.vercel.app^
+ ||enterprise-node.s3.ap-southeast-1.amazonaws.com^
+ ||facebook-clone-mu-nine.vercel.app^
+ ||facebook-eta-six.vercel.app^
+ ||fida5641.github.io^
+ ||instagram-clone-delta-two.vercel.app^
+ ||instagram-home-page-clone.vercel.app^
+ ||instalanding.vercel.app^
+ ||issambobo.de.cool^
+ ||joselarios1.github.io^
+ ||kaushalhtml5.github.io^
+ ||kshitij-0-nitnaware.github.io^
+ ||live-mints10.vercel.app^
+ ||nagarajshinde07.github.io^
+ ||namitayadav1308-oss.github.io^
+ ||neflix-clone-project.vercel.app^
+ ||netflix-clone-rust-five.vercel.app^
+ ||netflix-clone-zeta-ashen.vercel.app^
+ ||netflix-frontend-clone-gamma.vercel.app^
+ ||netflix-kh-one.vercel.app^
+ ||netflixbyharsh.vercel.app^
+ ||netflixclone-git-main-alstonchan.vercel.app^
+ ||next13-airbnb-clone-psi.vercel.app^
+ ||nikhilkumar95f.github.io^
+ ||nikunjgupta7.github.io^
+ ||prasanna282003.github.io^
+ ||project-beta-topaz-83.vercel.app^
+ ||recreate-instagrampage.vercel.app^
+ ||saison-api-noreply-fur11pv9kn1b-5.s3.eu-west-1.amazonaws.com^
+ ||sanya-gangamma19.github.io^
+ ||sehrishzarin.github.io^
+ ||sgv170-124.github.io^
+ ||sohampatraamazonclone-soham-patras-projects-10ad660b.vercel.app^
+ ||somoxbhd.vercel.app^
+ ||souvik2857.github.io^
+ ||spotify-login.vercel.app^
+ ||spotify-theta-navy.vercel.app^
+ ||strpstrcznsharoingftkmdocsxbmn.pages.dev^
+ ||student-jss.github.io^
+ ||surycodes.github.io^
+ ||swagatika-behera23.github.io^
+ ||syeds05.github.io^
+ ||uniwsap.github.io^
+ ||verificar-pendencias.vercel.app^
+ ||web-development-projects-lovat.vercel.app^
+ ||webctkkpn-3gla.vercel.app^
+ ||xj-instagram.vercel.app^
+ ||yash-bankar.github.io^
+ ||yogenpl.github.io^
+ ||yuganshjoshi.github.io^

! [HaGeZi's Badware Hoster Blocklist] Removed: 0 | Moved: 4 | Added: 0
! Moved to Phishing Army: 4 rules
~ ||hr-organization.com^ [Moved: HaGeZi's Badware Hoster Blocklist -> Phishing Army]
~ ||hr-rewards.com^ [Moved: HaGeZi's Badware Hoster Blocklist -> Phishing Army]
~ ||itpatches.com^ [Moved: HaGeZi's Badware Hoster Blocklist -> Phishing Army]
~ ||verifypass.pw^ [Moved: HaGeZi's Badware Hoster Blocklist -> Phishing Army]

! [Scam Blocklist by DurableNapkin] Removed: 2 | Moved: 0 | Added: 5
- ||eshaalfawson.shop^
- ||fms88.shop^
+ ||mulllvad.org^
+ ||mullvaad.net^
+ ||nanoweb3-rarityledgertech.com^
+ ||phototan-erneuern.net^
+ ||uni-swap.online^

