! =========================================================================
! sleepy list diff report: 2026-01-29 18:43:22
! =========================================================================

! SUMMARY: Added 1198 | Removed 4385 | Moved 247
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 361 | Moved: 17 | Added: 105
- ||deliverysta.top^
- ||depit.online^
- ||dev-amazon.net^
- ||dhlworldwide.org^
- ||direct-amazon.com^
- ||direct-amazon.net^
- ||dispatch-amazon.com^
- ||dispatch-amazon.net^
- ||djawda.site^
- ||dongqiupra.top^
- ||dongqiuxen.top^
- ||driveenginex.site^
- ||dtodprac.cyou^
- ||e49e0b120ad5.cndsdsva.top^
- ||eagerlyrapidtahr.shop^
- ||easilyadvancedfilly.shop^
- ||ebmpke.online^
- ||edge-sresolutions.website^
- ||empresasapp.site^
- ||engaz-kw.com^
- ||engine-amazon.com^
- ||engine-amazon.net^
- ||erebbe.space^
- ||evri-item-redelivery-uk.com^
- ||exdirens-ia.net^
- ||express-amazon.com^
- ||express-amazon.net^
- ||f971bc9f9ae8.xgoxwcldkz.top^
- ||fakhama-style.store^
- ||fancourier.casa^
- ||fd9bb9ddf7.com^
- ||fhod-bill.online^
- ||find-i-cloudd.click^
- ||flvrtn.help^
- ||foottballpro.space^
- ||fortcoperation.store^
- ||fps-hk.casa^
- ||freewhatsapp.site^
- ||g8okc.store^
- ||g8okd.space^
- ||g8oke.online^
- ||gate-amazon.com^
- ||gate-amazon.net^
- ||gbishoop.space^
- ||gladlynewlabrador.shop^
- ||global-clean.click^
- ||gogatehad.online^
- ||grandhotideal.site^
- ||grest.space^
- ||guard-amazon.com^
- ||guard-amazon.net^
- ||gwqpmrg.vipspotflirts.life^
- ||hatifmajani.net^
- ||homeglobal-office.com^
- ||host-amazon.com^
- ||host-amazon.net^
- ||houmixel.top^
- ||hub-amazon.com^
- ||hub-amazon.net^
- ||humblyallowedfirefly.shop^
- ||indigoti.space^
- ||inforupdate.online^
- ||instant-amazon.com^
- ||instant-amazon.net^
- ||ioraar.space^
- ||jioinvest.store^
- ||js.kcolb.site^
- ||k8cpmrdll.vipspotflirts.life^
- ||key-amazon.net^
- ||labourvexa.top^
- ||lac-sy.com^
- ||latelierduluxe.store^
- ||lawofficeofdavidpetter.com^
- ||letter-amazon.com^
- ||letter-amazon.net^
- ||liderandotransacciones.site^
- ||lociic.space^
- ||looselyharmlesscrawdad.shop^
- ||lovelydelicategelding.shop^
- ||lt-flnec0-app.pro^
- ||magasinlila.store^
- ||mailofficetech.com^
- ||maintenence-ledger.com^
- ||manage-amazon.net^
- ||marxlapk.online^
- ||matjarishops.online^
- ||max-amazon.com^
- ||max-amazon.net^
- ||medicalbill.online^
- ||member-amazon.com^
- ||member-amazon.net^
- ||merchandises-iq.online^
- ||micreditoarg.site^
- ||mngr.kcolb.site^
- ||moteet.space^
- ||net-amazon.com^
- ||net-amazon.net^
- ||newefe.site^
- ||nexaax.space^
- ||nexbazar.store^
- ||node-amazon.com^
- ||node-amazon.net^
- ||notebooklm-google-app.com^
- ||nurbtb.help^
- ||offer-amazon.net^
- ||offerlaunch.online^
- ||officenses.com^
- ||ooredookw.net^
- ||opeermahous.com^
- ||opensean.com^
- ||order-information-erz5.shop^
- ||oscarformetals.com^
- ||otfvqs.help^
- ||ourjump.online^
- ||outbox-amazon.com^
- ||outbox-amazon.net^
- ||outlet-watches.site^
- ||pcservicedsecuredfr.live^
- ||pelletnori.top^
- ||pelletzora.top^
- ||peswbh.help^
- ||playrobme.com^
- ||plus-amazon.com^
- ||plus-amazon.net^
- ||points-amazon.com^
- ||points-amazon.net^
- ||portal-amazon.com^
- ||portal-amazon.net^
- ||posra.top^
- ||press-amazon.com^
- ||press-amazon.net^
- ||privacy-amazon.com^
- ||privacy-amazon.net^
- ||pro-portal.tech^
- ||profile-amazon.net^
- ||proll.shemrec.cc^
- ||proxy-amazon.com^
- ||proxy-amazon.net^
- ||proxysf-shop.store^
- ||prudenteportexia-ai.net^
- ||pundr.shemrec.cc^
- ||qcdelivery.com^
- ||qiroor.space^
- ||qorino.online^
- ||quick-amazon.com^
- ||quick-amazon.net^
- ||rainbowkaro.top^
- ||rainbowtiva.top^
- ||rapid-amazon.com^
- ||rapid-amazon.net^
- ||receive-b.top^
- ||reconhecimento-theone.online^
- ||report-amazon.net^
- ||report-myphone.help^
- ||reward-amazon.com^
- ||reward-amazon.net^
- ||rivetv.space^
- ||roshiba.com^
- ||route-amazon.com^
- ||route-amazon.net^
- ||safe-amazon.com^
- ||safe-amazon.net^
- ||sasakia-office.com^
- ||searchthatpornstar.online^
- ||sender-amazon.com^
- ||sender-amazon.net^
- ||seriouslywittymacaque.shop^
- ||sfresolutions.store^
- ||sheis4you.online^
- ||shield-amazon.com^
- ||shield-amazon.net^
- ||shobz.store^
- ||signonwebmailsopt777.online^
- ||simardigital.site^
- ||simplytightpika.shop^
- ||sky-live2029.online^
- ||smtp-amazon.com^
- ||smtp-amazon.net^
- ||solanasea.top^
- ||somaam.space^
- ||status-amazon.com^
- ||status-amazon.net^
- ||strictlylovedtarpon.shop^
- ||supperwin.site^
- ||swipe-zone.online^
- ||sync-amazon.com^
- ||sync-amazon.net^
- ||system-amazon.com^
- ||system-amazon.net^
- ||taptapscreen.live^
- ||telegramloading.xyz^
- ||terms-amazon.com^
- ||terms-amazon.net^
- ||theribtable.site^
- ||thjbnw.top^
- ||tiamenia.site^
- ||tokyo-amazon.com^
- ||tokyo-amazon.net^
- ||trace-amazon.com^
- ||trace-amazon.net^
- ||track-amazon.com^
- ||track-amazon.net^
- ||transaccionesyriesgos.top^
- ||transport458.info^
- ||treeareinfo.online^
- ||trendyma.store^
- ||trezor.page^
- ||turboridepro.site^
- ||ubicado-direccion-ios.info^
- ||ultra-amazon.com^
- ||ultra-amazon.net^
- ||ultratrainuallive.info^
- ||uniparkp-lt.info^
- ||up-x-play.fun^
- ||vault-amazon.com^
- ||vault-amazon.net^
- ||vejeun.xyz^
- ||vireonapp.site^
- ||vuzstanovyavan2.online^
- ||wallet-amazon.com^
- ||wallet-amazon.net^
- ||wealthicator-es.net^
- ||whocoreshiel.online^
- ||winrush.website^
- ||ww-x--whatsapp.top^
- ||wwwtk1976com.yuhuan.cc^
- ||xgov.site^
- ||xxkgyrooffice.nl^
- ||zandamin.store^
- ||zg1do8ooip6b8wn.top^
- ||zmbsnj.top^
- ||zxcaaqqaa.online^
! Moved to 1Hosts (Xtra): 13 rules
~ ||5r3hputjvv5zex.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||6t6pz5z45y8w564fw.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||egwojraqtdffg.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fivb1w8j85moikgolp.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fxw6py2ce83w8p2.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jyjrqgiqijde.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||l.e.domain.com.au^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mx.info.doordash.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||odmarketing.odfl.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pehwiexpakvqhxm.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||spkupxiloknd.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||webogram.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ww2.orion.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 2 rules
~ ||emeklipromosyonkampayasi.click^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mt6x.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to Phishing Army: 2 rules
~ ||bestellunglink.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||jugo-concreto.online^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
+ ||8609.cc^
+ ||90166.xyz^
+ ||90176.xyz^
+ ||9415.cc^
+ ||ads-bshto1201.telewebion.com^
+ ||adxawkejwjdfh.site^
+ ||aedilicjalap.shop^
+ ||aimworkcore.com^
+ ||airaifma.com^
+ ||aliengp.cyou^
+ ||analytics.kiids.de^
+ ||bctnodv.top^
+ ||beta-app-path.xyz^
+ ||bwqmspfrpiwze.website^
+ ||cahillmalled.cyou^
+ ||candlefingergrandparents.com^
+ ||ccsyidkuaxqtr.website^
+ ||cmsdurbv.top^
+ ||cndsdsva.top^
+ ||cnwucnf.top^
+ ||cnygczyxvxauc.online^
+ ||coreworkcore.com^
+ ||coukun.com^
+ ||cqvxrmwcwyvad.site^
+ ||creative-message.pro^
+ ||cvcnmtf.top^
+ ||dorel-jacques.com^
+ ||ecosystemeo.com^
+ ||ectnodw.top^
+ ||eighttie.sbs^
+ ||eruwqjlrjs.com^
+ ||fbyjfmkutqcvz.website^
+ ||focusorganix.com^
+ ||focusworkcore.com^
+ ||fofxacademy.com^
+ ||fqcirzxfraorx.website^
+ ||gtm.restplatzboerse.ch^
+ ||gtrack.go.diychatroom.com^
+ ||hvcnmtu.top^
+ ||i2kxzi.cyou^
+ ||ibhbnlpvtdkny.space^
+ ||interrg.cyou^
+ ||ivcnmto.top^
+ ||ixltsrzszinaz.space^
+ ||jvcnmta.top^
+ ||kcolb.site^
+ ||kvcnmtd.top^
+ ||kxseghwgqiiid.com^
+ ||lctnodl.top^
+ ||leadworkcore.com^
+ ||lezovuyida.rest^
+ ||matomo.ideasfera.it^
+ ||matomo.uptv.ir^
+ ||matomo02.itzbund.de^
+ ||menopjc.cyou^
+ ||octnodk.top^
+ ||offseti.cyou^
+ ||phqcjlykoydpg.space^
+ ||pixel-rtve.global.ssl.fastly.net^
+ ||plausible.diercke.de^
+ ||practicalboil.com^
+ ||promotionalmallpl.shop^
+ ||qctnody.top^
+ ||qtrkqylpsmkat.online^
+ ||rainmaker4.production-public.tubi.io^
+ ||redressparity.com^
+ ||sctnodb.top^
+ ||sentry.bitycle.io^
+ ||sentry.hostvds.com^
+ ||sgtm.qfeeds.com^
+ ||shapearcway.com^
+ ||shapeupland.com^
+ ||shapevertex.com^
+ ||shemrec.cc^
+ ||skilltestpro.id^
+ ||spin-games.cc^
+ ||ssgtm-tagging-prod.orange.sixt.com^
+ ||stathas.cyou^
+ ||statistik.finnern.de^
+ ||tctnodi.top^
+ ||tollmaut.pro^
+ ||track-rever-sge0v3shknjn-474272693.eu-west-1.elb.amazonaws.com^
+ ||track.firstdata.io^
+ ||track.go.diychatroom.com^
+ ||track.keepsolid.com^
+ ||track.maronellis.com^
+ ||tracking.dokom21.de^
+ ||tracking.hello.rhinoshield.de^
+ ||tracking.ipsrsolutions.com^
+ ||tracking.msldigital.de^
+ ||transnight.click^
+ ||trk.mailer.modaoperandi.com^
+ ||tronkyex.shop^
+ ||trygamb.cc^
+ ||uctnodt.top^
+ ||unripe-ordinary.pro^
+ ||uomqktcv.com^
+ ||vanguardconfirm.com^
+ ||vetchir.cyou^
+ ||vipspotflirts.life^
+ ||wctnode.top^
+ ||xgoxwcldkz.top^
+ ||xuheveeufa.rest^
+ ||yuhuan.cc^
+ ||zxmenhmo.top^

! [1Hosts (Xtra)] Removed: 1 | Moved: 9 | Added: 0
- ||www.facebook-password-reset.vercel.app^
! Moved to HaGeZi's Pro++ Blocklist: 9 rules
~ ||axvrdicwyo.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||bktpcross.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||hjnpkysvfnfqvqb.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||hookspf.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||lbibkcvyjueqs.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||operativebreeder.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||prmdobpunbaot.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||rfvgcross.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||wiylioisainmodr.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]

! [HaGeZi's Threat Intelligence Feeds] Removed: 93 | Moved: 53 | Added: 412
- ||19.34.eva-store.store^
- ||9275-binance.app^
- ||accoun.imcpofq.cn^
- ||att.yjnszf.icu^
- ||baybed.cashglass.shop^
- ||bgvftr.work^
- ||blogadeur.com^
- ||chatgptads.studio^
- ||client-ufcu-slte.help^
- ||club-american.site^
- ||coinwus.online^
- ||commerz-reaktivierung.info^
- ||commerzbank-phototan.info^
- ||copperinucoin.lol^
- ||cucumber.cafe^
- ||cuscatlan.soteica.io^
- ||datahog.su^
- ||datalytica.su^
- ||de-reaktivierung.com^
- ||device-location-web.site^
- ||dinegspril.pro^
- ||ebbqzm.cn^
- ||edufinder.ir^
- ||ems-backend.com^
- ||ex-02.ankk.uk^
- ||fedexshipments.org^
- ||firebase.su^
- ||gemini.tcmmodel.cn^
- ||getjuplterchecker.top^
- ||hongkongexpresswr.com^
- ||horizonhubheadline.com^
- ||hydroseder.pro^
- ||hyperliquids.network^
- ||ivfile.hpattack.shop^
- ||jumperexchangeapp.com^
- ||k12uj.online^
- ||konto-reaktivierung.help^
- ||lclnax.cn^
- ||liring.hpattack.shop^
- ||luivna.store^
- ||lumenloop.store^
- ||lumorafinsera.net^
- ||marketing-hpa.com^
- ||menpogisa.com^
- ||message-local.shop^
- ||miningyb.vip^
- ||momentumnewsfeed.pro^
- ||monbirb.com^
- ||mondiai-rps.com^
- ||mondiairetour.com^
- ||nathan4s.lol^
- ||njjisheng.net^
- ||nobabio.com^
- ||notexistsex02.lieschen.de^
- ||notexistsexchange.lieschen.de^
- ||okspeaker.com^
- ||oneact.cashglass.shop^
- ||pcprodetectsde.live^
- ||penguinevent.lol^
- ||powierza.it.com^
- ||processcal.com^
- ||protectyourbrowsing.com^
- ||psgsarl.com^
- ||psyopanimecoin.lol^
- ||qbokddowns.com^
- ||racing168.com^
- ||register-kiwi.fun^
- ||register-memes.fun^
- ||register-opal.fun^
- ||register-smithers.fun^
- ||register-smonke.fun^
- ||reliablebuzz.pro^
- ||resnihon.online^
- ||ripristino.tech^
- ||rpcselects.net^
- ||rx.net.eva-store.store^
- ||security.fluargueds.com^
- ||shortlinklive.online^
- ||streaming.streamingnetfli.com^
- ||sync.euserv.cloud^
- ||tandesamt-portal.de^
- ||telegram-gov-auth.online^
- ||theblackwhale.lol^
- ||thepittstondispatch.com^
- ||villareadsc.online^
- ||vpass-jp.hcirzf.cn^
- ||vueloseconomicos.online^
- ||webdisk.dasexams.com^
- ||wspdir.com^
- ||xn--alibba-lta.com^
- ||ycoq6f.top^
- ||yqej2c.top^
- ||zfkj.website^
! Moved to HaGeZi's Gambling Blocklist: 1 rules
~ ||pb3654.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
! Moved to HaGeZi's Pro++ Blocklist: 3 rules
~ ||getzeeno.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||hoianorchidgarden.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||istorytimeapp.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
! Moved to Malicious URL Blocklist (URLHaus): 1 rules
~ ||political-psychological-integrated-certification.trycloudflare.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
! Moved to OISD Blocklist Big: 33 rules
~ ||078079.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||0ptuscomau.joren.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||access-authority-2c7b524.s3.us-east-1.amazonaws.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||api.seupwa.com.br^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||att.opznc.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bestmarkcorp.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||coinwuk.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||copba.org.ar^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||goriobzkjz.mylanderlabpage2.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||i1mayujc02o37-i1mayujc02o37.iaoacupuncture.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||idapple-icloud.us^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||klelnanzeigen-deutch.get696.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||laatporte.netsons.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||laboratoriolami.com.mx^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||live-started.ghost.io^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||mimosawedding.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||nassabdetect.prioritaire-pickupfr.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||pickandtalk.erpsng.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||project.nhuniversities.com.ng^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||pynzj.cn^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||qq222game.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||realstoneuae.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||sellhousefastdmv.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||slnglepolnt.unpanek.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||swisspost.auth-relivraison.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||t-mobile.asdasb.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||t-mobile.flsue.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||t-mobile.mgenf.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||t-mobile.tvjdj.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||trezorbridgge.framer.ai^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||vetcongress.us^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||webdesignguruz.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||zbkdm.cn^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
! Moved to Phishing Army: 15 rules
~ ||alebilet.pl-343123.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||att-mobility.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||bank.216882.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||flexforlife.store^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||healthyjointspro.store^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||jointpowerx.store^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||olx.pl-smart66210.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||pay.aportsempiricus.site^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||pay.aquicursos.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||pay.aquicursos.site^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||pay.aquicursos.website^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||pay.aquicursostech.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||pay.conectionweb.site^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||pay.eportempiricus.store^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||trlmo-group.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
+ ||03c5157.com^
+ ||0550home.com^
+ ||122pro.brellia.cc^
+ ||135461223.site^
+ ||1379733676.kocaresteel.com^
+ ||18xvid.com^
+ ||365456.net^
+ ||5157014.com^
+ ||61767.cc^
+ ||7starhd.hot^
+ ||7xcas.com^
+ ||8875209131.kocaresteel.com^
+ ||8umall.com^
+ ||9085.tanaragerlach.com^
+ ||95olla.brellia.cc^
+ ||a2w.top^
+ ||aberrgeoce.rest^
+ ||abvassociados.com.br^
+ ||accesseem2ailkiwknr35ureajceajdasterferredintowebryt.framer.ai^
+ ||acmbrt.gay^
+ ||adamhunghanoi.com^
+ ||admin.stock-deepgtp.top^
+ ||aimusicjam.com^
+ ||aktiffkan-paylater.azix.web.id^
+ ||al-rehaili.net^
+ ||albertosaccone.it^
+ ||alhadhanah.com^
+ ||allegro.vip-game-plays.com^
+ ||ansiopa.com^
+ ||antoniocarlon.com^
+ ||api.upnp.top^
+ ||app-ar24-fr-user-login-client-id-9199bf20-a13f-4107-85dc.framer.ai^
+ ||appdas.mediatechindo.xyz^
+ ||aqualandia.info.pl^
+ ||aqualandia.waw.pl^
+ ||arabpubgm.com^
+ ||architecturalfiberglass.org^
+ ||ariess.net^
+ ||asfieniag.sbs^
+ ||asianbeauties.com^
+ ||authcord.net^
+ ||authcord.org^
+ ||autobanhe.pro^
+ ||avnvy.com^
