! =========================================================================
! sleepy list diff report: 2026-02-03 12:57:20
! =========================================================================

! SUMMARY: Added 6294 | Removed 6352 | Moved 2555
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 297 | Moved: 1105 | Added: 1114
- ||generatoryieldlab.com^
- ||gepomex.com^
- ||gglnntqufw.life^
- ||giftdays.store^
- ||gifts-bpi.com^
- ||gigboost.me^
- ||gizpiwtamsi.com^
- ||glcbalu.icu^
- ||glittibarries.com^
- ||global-us.icu^
- ||globalus.icu^
- ||globalvia.homes^
- ||globalvia.sbs^
- ||glowwo.lol^
- ||glsse.shop^
- ||gnez-defender.sbs^
- ||gnue-protect.sbs^
- ||go-bag.fun^
- ||go.freestar.com^
- ||go43eodsjd23.sbs^
- ||gobliny.icu^
- ||godinworld.com^
- ||goodmobi.mobi^
- ||google-control.com^
- ||google-developer.com^
- ||google-site-verificationvgt-tp5axibu8cmayaywt5wicfcpnptk09g.com^
- ||gosemobi.com^
- ||gosoftwarenow.com^
- ||gov-akw.icu^
- ||gov-kwh.sbs^
- ||gov-skw.icu^
- ||govauinbox-secureaccess.com^
- ||govsgl.top^
- ||govsgz.top^
- ||gps-ordern-map26.shop^
- ||gpt3vadipexai.net^
- ||gr-id.ink^
- ||grdrmq.happydaties.com^
- ||greatswesternlife.com^
- ||grnkqx.happydaties.com^
- ||grnnle.happydatte.com^
- ||grnnme.happydatte.com^
- ||grnoaw.happydaties.com^
- ||group-signal.com^
- ||grumical.com^
- ||gstatlc.org^
- ||gt8bv.com^
- ||gtm.heyhanni.com^
- ||gtm.jotex.de^
- ||guestarrivalportal.info^
- ||guiness-handbook.help^
- ||gv8atry.com^
- ||gwdelivery.click^
- ||gwdgasdelivery.click^
- ||gwqpmrg.vipspotflirts.life^
- ||gxfwfmlhfcnd.com^
- ||gyct-defender.sbs^
- ||gyeyr.help^
- ||h-ttp-whatsapp.top^
- ||h91h.xyz^
- ||h91s.xyz^
- ||habilitacao.org^
- ||haha4wowo.com^
- ||halool.lol^
- ||hand-made-home.com^
- ||hantiro.top^
- ||haypost.sbs^
- ||healingio.shop^
- ||healthhara.com^
- ||healthnutritia.com^
- ||healthwellthrive.com^
- ||hearstinternal.com^
- ||help-ebay.online^
- ||help-edf.fr^
- ||helpus-netfiix.com^
- ||helvionex-pl.net^
- ||hfggak.help^
- ||hfkncj-qalcg.top^
- ||hfqcux.help^
- ||hhpj7tvk2q.cyou^
- ||hiowax.com^
- ||hizip.sbs^
- ||hjaelp-fornyelse-sundhedskort.com^
- ||hk-whvatcpp.com^
- ||hk-whvaxtapp.com^
- ||hk-whzatsapp.com^
- ||hobework.com^
- ||homedeliverysolutions.co.uk^
- ||host-fix.live^
- ||hostingcloud.au^
- ||jnbxjm.happydaties.net^
- ||js.kcolb.site^
- ||jshosting.nl^
- ||jwjlox.happydaties.net^
- ||k8cpmrdll.vipspotflirts.life^
- ||kurushiunai.jp^
- ||launch.galacticow.com^
- ||live.mortgagenonstop.com^
- ||liverpoolgirlgeeks.co.uk^
- ||llmmad.happydatte.com^
- ||llmwzj.happydatte.com^
- ||load.parrot.kijimea.de^
- ||matomo.garden.org^
- ||matomo.now-gmbh.de^
- ||matomo.stabi-hb.de^
- ||matomo.wasserburger-stimme.de^
- ||metric.genesis.es^
- ||metrics.egencia.it^
- ||metrics.genesis.es^
- ||metrics.regal.es^
- ||mngr.kcolb.site^
- ||mwjjve.happydaties.com^
- ||newlifefilm.com^
- ||nrkljl.happydattes.net^
- ||office-pac.jp^
- ||officeblue.jp^
- ||ogrqld.happydatte.com^
- ||oliver-spencer.co.uk^
- ||pixasbay.com^
- ||pixel-us.follow-new-insights.com^
- ||pixel.ccolector.com^
- ||proll.shemrec.cc^
- ||pundr.shemrec.cc^
- ||push.yieldradius.io^
- ||pxl.focusfriend-ext.com^
- ||qv.gurjunbassia.com^
- ||rnxajk.happydaties.com^
- ||sentry.neusta.de^
- ||sgtm.landerschevroletjoplin.com^
- ||sgtm.sanitino.ro^
- ||smart-analytics-data-2h.s3.us-east-1.amazonaws.com^
- ||smetrics.bayer-agri.fr^
- ||smetrics.nissaninfinitiremarketing.com^
- ||static.ad.iadxchange.com^
- ||static.yieldradius.io^
- ||stats.westswindon-pc.gov.uk^
- ||te-live.fi^
- ||telemetry.undeadlabs.live^
- ||tracking.edb.gov.sg^
- ||tracking.stiftung-gesundheitswissen.de^
- ||trashborting.com^
- ||trck.wettercomservices.com^
- ||trk.ozemgummy.com^
- ||vzmxb.happydaties.com^
- ||webexp.jp^
- ||wezrla.happydaties.com^
- ||wezwrb.happydaties.com^
- ||wwwtk1976com.yuhuan.cc^
- ||xbaznm.happydaties.com^
- ||xdelivery.app.br^
- ||xml-v4.yieldradius.io^
- ||xml.mostbeautifule.com^
- ||xml.undandroun.com^
- ||xml.verrippleshiswa.com^
- ||xml.yieldradius.io^
- ||xoadvg.happydaties.com^
- ||xxaks01081sspao.xyz^
- ||zbvdzr.happydaties.com^
- ||zovead.happydaties.com^
! Moved to 1Hosts (Xtra): 338 rules
~ ||36crn9vklmpzqm.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||414259695207-crash-report-service-crashes.s3.us-west-2.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||4chj2hcz3kminy5q2.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||790e74d0c5.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||89421.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.clarku.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.com.au^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.dponet.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.monzo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.reward.qq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.unistra.fr^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.post.ch^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adserv-alb16-gnvjcoixpceh-1551514426.us-east-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adsk-pnxproxy-prd-1753980530.us-east-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adwbs.ximalaya.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aep-prod-tf-stb-events-analytics.s3.us-east-1.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aic.mesh.ad.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||alb-eks-sentry-public-1921295351.us-east-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aliconnect.hexagon.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-det-nhl.yinzcam.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-ttp2.tiktokw.eu.edgesuite.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.checkmategaming.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.jdsupra.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.lner.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.vpcomm.umich.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-analytic.dayaauto.co.id^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-cdmp.waterford.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-cloudfalcon.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-crash-assist-maple.gotruemotion.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-gps-em.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-launcher-em.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-mf1.meta.ndmdhs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-push.meizu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-u-ssl.xunlei.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-vidaaasst.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api.bignox.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api.e.coastfashion.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api.e.wallis.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api.youtu.qq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||apiservices.dev^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||applog.matrix.netease.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||assets-production.applicaster.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||atlasdsr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||audit.aaa.mgtv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||auth-launcher-em.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||auth-phone-na.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||awgkcemjq.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aws-logsdk.snackvideo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||b2dbd7b9f8a4.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||banner.sbc.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bce.baidu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beacon.explosivevids.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beacon.islamotelleri.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bidotz.icu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bjeibfrqw1zqlweuiglu11hjbup7.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bjtlzv.icu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bugsnag-sessions-pes.apple.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bulgursteri.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bxzlfr.icu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bypllv.icu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||c.mse.360.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cc.m.jd.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cdn-production-thumbor-vidio.akamaized.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cdn10940717.ahacdn.me^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cdn38824849.ahacdn.me^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cdn88464917.ahacdn.me^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||chemistwarehouse.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||client-metrics-prod.global.ssl.fastly.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cms.tanx.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cofounderspecials.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collector-px1p77x9q9.px-cdn.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collector-pxn6kwgy36.px-cdn.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collector-pxo97ybh4j.px-client.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collector-pxxgwm9nuh.px-client.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collector.abc.net.au.edgekey.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||conf-sg-dc.heytapdl.com.akamaized.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||countly.toonboom.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cpatglobal.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||da.hunantv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dartya.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||deliver.kuwo.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dev-extension.one^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dfhthh.icu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dflow.bz.mgtv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||divorceradio.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dns0.heteml.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||doh.ptqy.gitv.tv^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dr-dlsite-02.shinobi.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dsol-analytics-ingress-285988153.us-east-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dtntnl.icu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||enclosepd.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||enfioiipefuqwqyk47hhklhft3t2.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||entree.igetget.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||epro.sogou.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||error-page.schoology.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||error.autotask.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||error.blueweb.co.kr^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ew-loop-ui-dot-analytics-app-356916.wl.r.appspot.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||exponea-api.alshaya.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||f-vali.cp31.ott.cibntv.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fafvvt.icu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||faro-collector-prod-eu-central-0.grafana.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||firefox-android-home-recommendations.getpocket.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fixcaqrajofd.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fkhifbbndpg.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||flingerforzatohidel.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fnnjtxrvfi.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fnrskyibmmkq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fntznbifsojnn.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||foanoodain.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||foresininfoldrumpus.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fotchacherg.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||foxesorantescambism.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fsqlddbpjeevj.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fulcrm.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fumierfinnocberms.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||funiccoypousumen.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fvnqssgszdy.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fzrnvsjrddrq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||g-logsdk.kwai-pro.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||g.huya.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gabbleddipodidupbuild.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gate.voyeur-house.tv^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gauntlyunstack.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gbclppgwoyisr.online^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gbvsikicnutb.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||geckaidson.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gecvafmhrr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||geqxtkeuplhqku.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||getalia.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gfbrxguhwypdq.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gigmanopuntiacraylet.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||giopet.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gitoagrouch.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gknogpqipwvvw.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gleertocoabse.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||glufort.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gnfrkltqrgl.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gnnihqyqo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||go.mi.hexagon.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gohhnexkrgdz.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gosrv-my.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||grabexpress.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||grairdulourde.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||greengrowth.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||grestokzyo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||grignettugcaunos.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gwnueyysgcczh.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hajanac.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||haonongpi.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||harriergollandtreasr.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hautedestooh.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hawjrrjshnqyc.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hcxjxqzvfxamo.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hdrikmot.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hibfreooncp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||higeksaumtout.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hitlog.viva.co.id^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
