! =========================================================================
! sleepy list diff report: 2026-03-04 01:54:58
! =========================================================================

! SUMMARY: Added 242 | Removed 99 | Moved 69
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 75 | Moved: 5 | Added: 128
+ ||access.alleviate.vu^
+ ||alerte-suivi.com^
+ ||allegrolokalnie.pl-firmowe-3284.sbs^
+ ||allegrolokalnie.rezerwacja5001732.sbs^
+ ||almiquervant.pro^
+ ||assorodias.rest^
+ ||authentic-daffodil-409702.framer.app^
+ ||authentic-line-548045.framer.app^
+ ||autorjumbo.rest^
+ ||bobaomall.shop^
+ ||caminocenza.es^
+ ||canifollowyou.store^
+ ||capable-ocelot-936847.framer.app^
+ ||citywardrobe.shop^
+ ||cloudflare.urlguard-1.sbs^
+ ||coeeconline.com^
+ ||convivial-person-130702.framer.app^
+ ||difnesh.com^
+ ||diroclagan.rest^
+ ||drogerienaturasshop.sbs^
+ ||echelvrantk.top^
+ ||elegant-goblin-908986.framer.app^
+ ||elevatarong.store^
+ ||erfirmling.hmxyyy.cn^
+ ||eternal-ideas-833244.framer.app^
+ ||ethyltaluk.rest^
+ ||federalety.cmafwtt.cn^
+ ||financegridpulse.xyz^
+ ||forestpathfornorth.com^
+ ||glewkuurani.rest^
+ ||goldenhuehome.com^
+ ||goodvv.top^
+ ||headlinevector24.pro^
+ ||hillhenry.shop^
+ ||hvergulsten.info^
+ ||hypervampi.rest^
+ ||id3892.pl^
+ ||id6653.pl^
+ ||ineffable-unicorn-195997.framer.app^
+ ||inquisitive-pomegranate-734159.framer.app^
+ ||internal-statuses-905917.framer.app^
+ ||isoftstudios.xyz^
+ ||jysksale-svip.com^
+ ||jysktt.shop^
+ ||jyskvip.shop^
+ ||k1zsklus.xyz.aktifshope.xyz^
+ ||kleinanzeigen.mx51088081.com^
+ ||klelnanzeigen-deutch.f8bduy.digital^
+ ||knowingly-leadership-283551.framer.app^
+ ||kozenonline.com^
+ ||lidzeno.com^
+ ||little-begin-698136.framer.app^
+ ||lnpost.dfgsdfgio234.sbs^
+ ||lower-labeling-957133.framer.app^
+ ||m0vjyptaifq4ewl.od0zl.pl^
+ ||net-ogloszenie-nr920123-kup.online^
+ ||nightfest.art^
+ ||odd-league-909796.framer.app^
+ ||oferta-5151522-pl.sbs^
+ ||oferta-prywatna623423236.sbs^
+ ||oferta38555145.icu^
+ ||ombreconci.rest^
+ ||onet.pl-verify.account-info.165-245-182-1.cpanel.site^
+ ||outfitcorner.shop^
+ ||paczka.vertikace.icu^
+ ||passage-route-mobilites.com^
+ ||pathinmodernlight.com^
+ ||patrickzak.com^
+ ||pay.promoativadalinha.top^
+ ||pecwebit.click^
+ ||personal-app-verify-info1.165-245-182-1.cpanel.site^
+ ||personal-app-verify-onet-1.165-245-182-1.cpanel.site^
+ ||personal-app-verify-onet-2.165-245-182-1.cpanel.site^
+ ||pipercruz.shop^
+ ||pl-21158.icu^
+ ||pl-21187.icu^
+ ||pl-48940.icu^
+ ||pl-490950.sbs^
+ ||pl-aukcja910762.icu^
+ ||pl-aukcja91960.icu^
+ ||pl-oferta3879536.click^
+ ||pl-oferta5112516.sbs^
+ ||pl-oferta627721.sbs^
+ ||pl-oferta6599867.click^
+ ||pl-ogloszenia-firmowe-88839.sbs^
+ ||pl-ogloszenie73257804butssch832314789.biz^
+ ||po9intframe.info^
+ ||por3t.info^
+ ||practicalbible.com^
+ ||presentolarge.cyou^
+ ||qlxpl.melos.casa^
+ ||rabby.web-3.to^
+ ||ramirezchloe.shop^
+ ||rinegalloc.rest^
+ ||rusticvue.com^
+ ||sbafebronc.rest^
+ ||sensational-star-299199.framer.app^
+ ||sgpass-fr027.com^
+ ||sgpass-fr028.com^
+ ||sgpass-fr029.com^
+ ||sgpass-fr031.com^
+ ||sgpass-fr032.com^
+ ||sgpass-fr033.com^
+ ||sgpass-fr034.com^
+ ||sgpass-fr036.com^
+ ||sklepmeblowy.club^
+ ||smooth-attributes-965560.framer.app^
+ ||sncfconnect.app^
+ ||speciallyian.ofrwo.cn^
+ ||thyyardence.hsh122.cn^
+ ||tokosports.com.pk^
+ ||trostbakkeli.top^
+ ||unlock-mail-personal-3.165-245-182-1.cpanel.site^
+ ||unlock-mail-personal-4.165-245-182-1.cpanel.site^
+ ||unlock-mail-personal-5.165-245-182-1.cpanel.site^
+ ||unlock-mail-personal-6.165-245-182-1.cpanel.site^
+ ||unlock-mail-personal-7.165-245-182-1.cpanel.site^
+ ||unogextre.rest^
+ ||urbanrusticusa.com^
+ ||varicquoti.rest^
+ ||vinted.s3532928487.icu^
+ ||web-rabby.to^
+ ||witty-melon-246201.framer.app^
+ ||wrightnora.shop^
+ ||zygomkillo.rest^

! [OISD Blocklist Big] Removed: 0 | Moved: 38 | Added: 34
! Moved to Phishing Army: 38 rules
~ ||5gw6et6.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allaboard.tech^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.oferta362639327346393.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.x09.biz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||autopartner.fit^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bbprod.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bjn-mail.cloud^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bjoltengrask.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bloodbatteries.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||builtwith.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||candleauthority.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cartipsinfo.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||christianartwork.store^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||djunkvellhof.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dollitco.store^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ecb-de.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||eksoandsage.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||erela.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||flatmate.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||flatstr.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||freakshow.space^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||houstonbestpicks.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||immittenta.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||inquiro.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||insuranceprotecta.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||junkremovalservices.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||linkfolio.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||metalcentor.es^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-21196.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-48833.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-9058489.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-bajbnno62624zamowienie72682nssfghjkk.biz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pla0n.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||plan1hub.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||subfafrsh.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||unlock-mail-personal-1.165-245-182-1.cpanel.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||unlock-mail-personal-2.165-245-182-1.cpanel.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||wilox.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||0386467.xyz^
+ ||1y2yhbwg.sbs^
+ ||apprucadmi.rest^
+ ||bjgjunljwykym.space^
+ ||bmpnjagiwogcl.space^
+ ||cephalonix.com^
+ ||chaincodrixhub.net^
+ ||ctrlaltgov.com^
+ ||ctwihnfnjypom.site^
+ ||cyberquant-app.net^
+ ||drhsmpjnytxnh.com^
+ ||fndnundtdytuv.space^
+ ||genuftrott.rest^
+ ||imwppbluqkaql.space^
+ ||lucubpalat.rest^
+ ||mrmklcbmeqjdpj.com^
+ ||njgkzmkkapqjv.online^
+ ||ockvjestempfy.website^
+ ||onet.pl-verify.account-info1.165-245-182-1.cpanel.site^
+ ||onet.pl-verify.account-info2.165-245-182-1.cpanel.site^
+ ||othqkyclkuxrr.space^
+ ||ozehurtjv.com^
+ ||parodfaro.rest^
+ ||pinboost-rmrxm.com^
+ ||pl-aukcja77107.icu^
+ ||poczta.ceragera.shop^
+ ||poin4t.info^
+ ||port6data.info^
+ ||portcle2ver.info^
+ ||processesshaken.com^
+ ||ptypfiawb.in^
+ ||pyudirsgzbzbq.site^
+ ||ramirezeli.shop^
+ ||reinsdecar.rest^

! [AdGuard DNS filter] Removed: 0 | Moved: 25 | Added: 30
! Moved to OISD Blocklist Big: 25 rules
~ ||aikdaibvdijmd.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||aqhfdrojp.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||audjvoylfere.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||brmrfxnpajqqx.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cuegfjlcarbdq.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||djwcmdxfqfyoq.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||eqmlxrnvioogj.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fancyprescribeperplex.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fgxsmuyzcrshu.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gensengsmokier.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ghoksjqoceaww.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ihocyiswvs.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ironicalclearingsticking.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jqooxmshp.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mixneedful.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||momentumperhapsvine.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nbfhxoldzzydm.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||onjhecwdboxld.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||oovfishxpbvu.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qanwfsrmvcoco.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||sqisdiyvaghxd.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||thoomfends.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||uavvsiqpbtk.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||uokdmnnvpuzyo.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||whglicfodltns.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||attexpmhnpjmn.com^
+ ||dbhyflmvdngif.site^
+ ||emivjymhpovva.com^
+ ||exulsbmitdvzd.online^
+ ||hawclkubtktujfs.xyz^
+ ||hnlghkmp.icu^
+ ||hnzjwtcajadzi.space^
+ ||homely-mountain.pro^
+ ||humblerenamour.com^
+ ||ihhycdxduy.com^
+ ||irenk.xyz^
+ ||jn5be9qmzrxf1yi2i3qn8u.rest^
+ ||mhmciof8ef.com^
+ ||nishars.care^
+ ||oniqjeyyebgmv.online^
+ ||qnfhrgxttmget.site^
+ ||qrrergjizojhi.site^
+ ||qykbotmyrifqw.xyz^
+ ||sclmbsrsdvcnx.site^
+ ||sjgvokmmsgudn.space^
+ ||taiozrhfgkbsw.online^
+ ||tpejldqbfzton.space^
+ ||ukxefaohvndbx.website^
+ ||uncurluranous.com^
+ ||vvwrajbckvfng.website^
+ ||wctomfpolmxxr.online^
+ ||wtsbmtpmcsxvd.website^
+ ||xbntrnsfgmhiw.space^
+ ||xjuo8c9412htpcz5xzhxi5ko.rest^
+ ||yuvgqzqyryszd.website^

! [Malicious URL Blocklist (URLHaus)] Removed: 22 | Moved: 1 | Added: 30
- ||1yoye.chimef2ce1e.ru^
- ||28xt8.id1otre5ist.ru^
- ||3vc.c0uperu8nia.ru^
- ||6nb.1ndu5trinsh.ru^
- ||admin.townandcountrysanitations.top^
- ||aehz.id1otre5ist.ru^
- ||bcly.info^
- ||bgh8.1ndu5trinsh.ru^
- ||e9.f1y5agacious.ru^
- ||gate.ch2pernev0d.ru^
- ||gma.1ndu5trinsh.ru^
- ||j0.f1y5agacious.ru^
- ||k8yq6.ch2pernev0d.ru^
- ||kalyanmatkavip.online^
- ||ldalkskkkk.live^
- ||mint.id1otre5ist.ru^
- ||n9.0prichpe7ch.ru^
- ||r6tb5.chimef2ce1e.ru^
- ||sara365matka.online^
- ||soft.f1y5agacious.ru^
- ||trace.ch2pernev0d.ru^
- ||valley.r2dire5our.ru^
! Moved to OISD Blocklist Big: 1 rules
~ ||xww.bucea.edu.cn^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
+ ||air-path.windcrest.in.net^
+ ||app-dn.b-cdn.net^
+ ||bank-sync.savingssit.in.net^
+ ||bildify.co^
+ ||bittere63e.gcjc7ulfg8zc.workers.dev^
+ ||crest03.windcrest.in.net^
+ ||dach-core.dachshreinsur.in.net^
+ ||forest-run.oaktrail.in.net^
+ ||gold-hub.goldtrail.in.net^
+ ||gold04.goldtrail.in.net^
+ ||haven-core.redhaven.in.net^
+ ||haven-x.redhaven.in.net^
+ ||insur-net.dachshreinsur.in.net^
+ ||insur02.dachshreinsur.in.net^
+ ||oak05.oaktrail.in.net^
+ ||oakpath.oaktrail.in.net^
+ ||red09.redhaven.in.net^
+ ||redbase.redhaven.in.net^
+ ||save-node.savingssit.in.net^
+ ||shiftspace.creativemindsuaeu.com^
+ ||shre-v1.dachshreinsur.in.net^
+ ||sit-v1.savingssit.in.net^
+ ||solarbase.suncrest.in.net^
+ ||sunflow.suncrest.in.net^
+ ||trail-net.goldtrail.in.net^
+ ||trail-v2.oaktrail.in.net^
+ ||trail-x.goldtrail.in.net^
+ ||vault08.savingssit.in.net^
+ ||wind-unit.windcrest.in.net^
+ ||wind-v1.windcrest.in.net^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 2 | Moved: 0 | Added: 11
- ||d6f0e7de.waccon.pages.dev^
- ||dossier62-bnp.com^
+ ||atendimento-descontos.vercel.app^
+ ||connect-learn.ghost.io^
+ ||doc-exodas.pages.dev^
+ ||ervt76hj0kjaser34lk80lmvb.vercel.app^
+ ||finalizar-pendencia.vercel.app^
+ ||front-r32q.vercel.app^
+ ||intro-platform.ghost.io^
+ ||lamswern20ks0lpe1mslwe0pa.vercel.app^
+ ||offical-exous-wjf.pages.dev^
+ ||starting-a.ghost.io^
+ ||tuyethang001982-design.github.io^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 9
+ 0.0.0.0 security.schwab-5.click
+ 0.0.0.0 www.bcwars.net
+ 0.0.0.0 www.corlythra.uk
+ 0.0.0.0 www.elanactivewear.com
+ 0.0.0.0 www.kiwicares.com
+ 0.0.0.0 www.lanaita.com
+ 0.0.0.0 www.lockupouseburn.com
+ 0.0.0.0 www.olimpgokart.com
+ 0.0.0.0 www.vebprostopinup.com

