! =========================================================================
! sleepy list diff report: 2026-05-03 18:22:18
! =========================================================================

! SUMMARY: Added 279 | Removed 835 | Moved 5
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 9 | Moved: 0 | Added: 12
- ||975fd2b0d1c26607fb5b303c3661480a.cz.cc^
- ||97gmail.com^
- ||98google.shop^
- ||9shpy6-rtbix.top^
- ||a1422966b05926c2937e748982a5e63c.cz.cc^
- ||a2-protonvpn.com^
- ||a412b768df9d4e2bea3a7a6e9ce63ba8.cz.cc^
- ||ab73d54b316b9845e5277399b3da4070.cz.cc^
- ||abrechnung-thiem.de^
- ||access-ledger.com^
- ||account-activity-mail.ru^
- ||account-align.com^
- ||account-bar.top^
- ||account-business.co^
- ||account-center.online^
- ||account-confirmprocess.shop^
- ||account-culture-equality.xyz^
- ||account-digital.xyz^
- ||account-envystylz.com^
- ||account-folder-ionic.xyz^
- ||account-geblokkeerd-flm.cyou^
- ||account-groovy.xyz^
- ||account-honor-thread.xyz^
- ||account-intelligence.info^
- ||account-kaiyun.com^
- ||account-lockout.online^
- ||account-lume.com.br^
- ||account-mecx.com^
- ||account-myaade.vip^
- ||account-neewthonn.com^
- ||account-notificationposh.forum^
- ||account-office.xyz^
- ||account-param.xyz^
- ||account-profileconfirm.shop^
- ||account-pwm.com^
- ||account-renew-plan.com^
- ||account-scala.xyz^
- ||account-service.net^
- ||account-sim.help^
- ||account-spotify.com^
- ||account-store.ru^
- ||account-supportshop.help^
- ||account-table-implements.xyz^
- ||account-toobit.com^
- ||account-verification-vinted.shop^
- ||account-verification2service-confirma20tion.link^
- ||account-verification3service.co^
- ||account-verification4service-confirmation.my^
- ||account-verification6service-confirm83tion.my^
- ||account-verification6service-confirm93tion.my^
- ||account-verification6service-confirma11tion.com^
- ||account-verification6service-confirma16tion.vip^
- ||account-verification6service-confirma22tion.vip^
- ||account-verification6service-confirma7tion.my^
- ||account-verification9service-confirmation.co^
- ||account-verify.cc^
- ||account-video-help.com^
- ||account-why.xyz^
- ||adminbazgschweizrechnung.com^
- ||agartha.money^
- ||ai-sogou.hl.cn^
- ||aisi-i4.hl.cn^
- ||aj2008.com^
- ||aj2131.online^
- ||aj2744.top^
- ||aj2753.top^
- ||aj2764.top^
- ||aj2772.top^
- ||aj3110.top^
- ||altcoinhub.org^
- ||alumoffice.ru^
- ||amazon-rechnung.com^
- ||animesub.org^
- ||aoe-qishuiyinyue.com.cn^
- ||api-acct-whatsapp.net^
- ||api-cdnx-whatsapp.com^
- ||api-login-whatsapp.net^
- ||api-room-whatsapp.com^
- ||api-sess-whatsapp.net^
- ||api-sync-whatsapp.com^
- ||apoyoresort.com^
- ||apple-dispositivo.net^
- ||apps-google-chrome.com.cn^
- ||aprotonclicksit.com^
- ||asgardtravel.com^
- ||astarfoods.com^
- ||astrox-ledger.org^
- ||at-epszahlung.com^
- ||at-zahlungseingang.help^
- ||atlas-ledger.com^
- ||audioprobootcamp.com^
- ||auladraproton.com.br^
- ||authorization01-trezor.io^
- ||authorization08-ledger.live^
- ||authorization16-ledger.live^
- ||autoinzahlung.de^
- ||b-protonvpn.com^
- ||b24318c31c37db1c39902915298f152c.cz.cc^
- ||b978cf2b941ac70d6b9b45d6bfa6e32f.cz.cc^
- ||barerituals.shop^
- ||bazgadminrechnungschweiz.com^
- ||begin-rebby-wallet-login.dora.run^
- ||berechnungimmobilienwert.ch^
- ||beste-casinos-mit-schneller-auszahlung.com^
- ||bestesonlinecasinomithoherauszahlungsquote.online^
- ||bges.co.uk^
- ||bh44m2j7c9bv.xyz^
- ||bhebcn.com^
- ||bigchinaw.com^
- ||binance-app.com.cn^
- ||binance-register.com.cn^
- ||binancejys.com.cn^
- ||bitforgemining.net^
- ||bitpie-ledger.com^
- ||bitvavo-herstel.com^
- ||bitvavo.support^
- ||bitvavoapp.com^
- ||bkw.info^
- ||black-ledger.com^
- ||blog-wps.com.cn^
- ||bloxtools.asia^
- ||bn-binance.hl.cn^
- ||bonus-ohne-einzahlung.xyz^
- ||box-service.com.ua^
- ||bpi-express.cc^
- ||bridge-ledger.com^
- ||bridgeletrezor.live^
- ||briskpure.com^
- ||broker-ledger.xyz^
- ||buytrx.ch^
- ||c034a30bca87d721f6e5c55ccfd359e5.cz.cc^
- ||c511373187c04fd8f37acb03590c947c.cz.cc^
- ||care-ledger.support^
- ||care-trezor.io^
- ||caribe-gridfy-hxgroup-instagram.com^
- ||carlostrezor.com^
- ||casino-bonus-ohne-einzahlung-deutschland.xyz^
- ||casinoavecpaypal.com^
- ||casinobonusohneeinzahlungdeutschland.online^
- ||casinoenlignepaypal.ca^
- ||cbdglobalpartners.com^
- ||cce8f1b4ebef9c1e49a40b2a26ddb154.cz.cc^
- ||cdk-wps.com.cn^
- ||cdninstagram.info^
- ||cgkuailian.com.cn^
- ||chatgpt-ai.hl.cn^
- ||checktrezor.com^
- ||chormeg-google.com.cn^
- ||chroma-google.com.cn^
- ||chromeapps-google.com.cn^
- ||chromep-google.com.cn^
- ||chuansuo.hl.cn^
- ||cisco-authorized-partner.com^
- ||clarity-ledger.net^
- ||clash-meta.hl.cn^
- ||cmm-google.hl.cn^
- ||cn-chhrome-google.hl.cn^
- ||cn-goog-google.hl.cn^
- ||cn-googlee-googgle-zh.hl.cn^
- ||cn-gosogle-google-zh.hl.cn^
- ||cns-binance.com.cn^
- ||co-ledger.xyz^
- ||code-ledger.gd^
- ||codigo-ledger.vg^
- ||conscioussurgery.com^
- ||contador.danfajuda.com^
- ||content-delivery.online^
- ||contract-ledger.com^
- ||crescentcommercetrust.com^
- ||crmjobshopee.com^
- ||crypto-ledger.site^
- ||cryptoaml-check.com^
- ||cryptoarbitragemining.com^
- ||cryptofast.top^
- ||cryptohugemining.website^
- ||cryptosone.com^
- ||csagoda.com^
- ||cwkgqi.life^
- ||cybermac.co.tz^
- ||cybertaksi.com^
- ||cyhg.pics^
- ||d05fde1d1c044eebff8226ba00fe7cc2.cz.cc^
- ||d458b03ff90a2db50cd48cf60458508a.cz.cc^
- ||dark-ledger.store^
- ||darknet--kraken.cc^
- ||datarackz.com^
- ||datastrategyforum.com^
- ||dcb86fbaca77905f57573d48487070b4.cz.cc^
- ||dd-chrome.hl.cn^
- ||dealoverclub.com^
- ||delivery-cardapio.click^
- ||deliveryandshipmentonthego-portexchange.live^
- ||deliverycardapiodigital.shop^
- ||deliverypool.shop^
- ||desafioaqueceinstagram.com.br^
- ||devamars.com^
- ||dewa184xjp.live^
- ||dewi11yes.site^
- ||dexishostpath.garden^
- ||dexpresshl.cc^
- ||dglobalexp.cc^
- ||dgon1.com^
- ||dhl-clearance.com^
- ||dhl-delivery.live^
- ||dhl-es.cyou^
- ||dhl-express.company^
- ||dhl-gjkd.com^
- ||dhl-ie.click^
- ||dhl-lt.com^
- ||dhl-pt.click^
- ||dhl-sa.com^
- ||dhl-smartdelivery.lu^
- ||dhl-sz.com^
- ||dhl-transport.co^
- ||dhl-vn.com.vn^
- ||dhl-xpress.com^
- ||dhl18.nl^
- ||dhlangyu.com^
- ||dhlarquitectura.com^
- ||dhlavo.click^
- ||dhlbbtbrdqzddqg.sbs^
- ||dhlbroker.com^
- ||dhlcargoexpres.com^
- ||dhlcg.wiki^
- ||dhlconstruction.com^
- ||dhldaili.com^
- ||dhldigitalgold.in^
- ||dhlearn.cn^
- ||dhlegacytx.com^
- ||dhletsx.click^
- ||dhlexpresslogistics.live^
- ||dhlfastserviceintl.com^
- ||dhlfyuwn.forum^
- ||dhlgift.com^
- ||dhlgloballink.com^
- ||dhliaccesshub.com^
- ||dhlifestylevacationclub.com^
- ||dhlio.com^
- ||dhll.life^
- ||dhllogisticsglobal.com^
- ||dhllw.vip^
- ||dhlm-studio.com^
- ||dhlm.com.cn^
- ||dhlmvip.com^
- ||dhlnl.click^
- ||dhlntx.com^
- ||dhlogistics.de^
- ||dhlottery.re.kr^
- ||dhlpd.energy^
- ||dhlpkcx.cn^
- ||dhlposted.com^
- ||dhlretail.com^
- ||dhlrkurs.no^
- ||dhls0d.vip^
- ||dhlservicesinfo.com^
- ||dhlsh.com^
- ||dhlssolutions.shop^
- ||dhlsucks.com^
- ||dhlucky.com^
- ||dhlume.com^
- ||dhlvisd.click^
- ||dhlwhg.info^
- ||dhlx.xyz^
- ||dhlxb.com.cn^
- ||dhlxk.cn^
- ||dhly3.icu^
- ||dhlyzm.cn^
- ||dhlzdbk.top^
- ||dhlzw.com^
- ||diamondgirlmarketing.com^
- ||die-e-rechnung.cloud^
- ||digitaltrafficexperts.com^
- ||dijitalbireyselozel-ziraatwebmobil.com^
- ||dingdongtogelvip123.online^
- ||dino-rewards.xyz^
- ||distribution-hyperliquid.app^
- ||django-ledger.xyz^
- ||docs-login-wallet-rebby-cdn.dora.run^
- ||docsieai.com^
- ||doctorclaw.com.cn^
- ||dofus-retro-saisonnier.com^
- ||dogkuailian.com.cn^
- ||dokutavision.com^
- ||doorsofhopekenya.org^
- ||dorahoki88xoke.space^
- ||dpgroupsa.cc^
- ||drdfun.top^
- ||drfeysal.com^
- ||duckdyuckgo.com^
- ||e-rechnung-pflicht.com^
- ||e20792a1458881fa819743f5e9773228.cz.cc^
- ||e8f29e38674eac359dd7dfcc3ee2fa26.cz.cc^
- ||eebb645435492d2a29645d99b64ec157.cz.cc^
- ||ejkuailian.com.cn^
- ||elektronische-rechnung.ch^
- ||enablesetup-ledger.com^
- ||encrypt-web3.com^
- ||eng-office.net^
- ||equirefa.com^
- ||erechnung.download^
- ||etrezor.online^
- ||euzalandoutlet.shop^
- ||everydaywellnessrituals.shop^
- ||ex-vs-google.hl.cn^
- ||exproton.ru^
- ||extension-ledger.live^
- ||f341efbbfcffee2d10f8fb53226d646c.cz.cc^
- ||f7d2d7f5a9c11c3e1318ca7b7badaf06.cz.cc^
- ||facebookads.agency^
- ||facebookdeveloper.be^
- ||facebookfundraising.com^
- ||facebookinstagramgoogle.com^
- ||fbs.nu^
- ||fcyouximnqishequ.com.cn^
- ||fe6ef0163a5d6acd20a6f73fc4ecabd3.cz.cc^
- ||fh-binance.com.cn^
- ||field-ledger.com^
- ||fifa-com.media^
- ||finanz-und-rechnungswesen.ch^
- ||firwyn-ledger.pro^
- ||flashnewsline.online^
- ||forderungsberechnung.de^
- ||fortkv.com^
- ||freispiele-ohne-einzahlung.online^
- ||funemaazi.com^
- ||futuremotiveshrc.com^
- ||fv-binance.com.cn^
- ||gamma.darkp1xel.ru^
- ||gazonproton.ca^
- ||gehalt-sabrechnung.com^
- ||gehaltsabrechnungen.eu^
- ||geld-paypal.com^
- ||gemininanobanana.net^
- ||geminingco.info^
- ||geo.mobi^
- ||github-admin.com^
- ||globalbaseball.org^
- ||google-chroe.com.cn^
- ||google-chrome-zhcn.hl.cn^
- ||google-co.com.cn^
- ||google-google-chrome.hl.cn^
- ||google-ios.com.cn^
- ||google-www-chrome.com.cn^
- ||google-zhcngoogle.hl.cn^
- ||googleqanbao.com.cn^
- ||googlet-chrome.com.cn^
- ||gov-zks.vip^
- ||green-bondstead.com^
- ||guncelsikayetler-73.sbs^
- ||handwerkerabrechnung.info^
- ||handy-vertrag-mit-auszahlung.online^
- ||hclapp.com^
- ||heavyrechnung.de^
- ||helios-ledger.com^
- ||help-exodus.dora.run^
- ||helpline-ledger.com^
- ||helpsupport-trezor.com^
- ||herstel-ledger.com^
- ||hf-kuailian.hl.cn^
- ||hinzurechnungssteuer.de^
- ||ho-okx.hl.cn^
- ||houseofkinindependentlivingproton.org^
- ||httpps-apple.com^
- ||htz-pc-binance.com.cn^
- ||huangguan-ty-live.com^
- ||hubofstyle.com^
- ||id-ledger.com^
- ||index.datash1ft.ru^
- ||instagramforai.com^
- ||instagramhelpdesk.net^
- ||instagrammysawards.com^
- ||instagramthem.com^
- ||instagramviralmms.com^
- ||investinbali.nl^
- ||io-phontomswallet.dora.run^
- ||io-trezorsuite-cloud.com^
- ||iprotonio.store^
- ||iron-ledger.org^
- ||it-trezor.com^
- ||itkuailian.hl.cn^
- ||ixaycy.com^
- ||jewelofasia.com.au^
- ||johneballard.com^
- ||joiner-sigler.com^
- ||joinnewmeet-invite.online^
- ||jonesroad-beauty.top^
- ||jonesroadbeautystorec.com^
- ||jonesroadbeautyy.com^
- ||jonesroadlife.shop^
- ||julialomakinabrechnungpmqm.com^
- ||justrevealing.com^
- ||kartenzahlung.eu^
- ||kleinzahlung88371.info^
- ||kra28.vip^
- ||kuaichuanvshuojian.com.cn^
- ||kuaichuanvsyongshizhibomianfeiguankan.com.cn^
- ||kuaihnlian.hl.cn^
- ||kuailian-vps.com.cn^
- ||kuailianace.hl.cn^
- ||kuailianbpc.com.cn^
- ||kuailiancqk.com.cn^
- ||kuailianelk.com.cn^
- ||kuailianfey.com.cn^
- ||kuailianfzt.com.cn^
- ||kuailiangti.com.cn^
- ||kuailianhip.com.cn^
- ||kuailianita.com.cn^
- ||kuailianken.com.cn^
- ||kuailianldw.com.cn^
- ||kuailianluv.com.cn^
- ||kuailianmdl.hl.cn^
- ||kuailianphy.com.cn^
- ||kuailianqfk.com.cn^
- ||kuailianrtu.com.cn^
- ||kuailianshy.com.cn^
- ||kuailiansua.com.cn^
- ||kuailiantoe.com.cn^
- ||kuailianvcj.com.cn^
- ||kuailianwhy.com.cn^
- ||kuailianxfg.com.cn^
- ||kuailianyay.com.cn^
- ||kuailianzmn.com.cn^
- ||kuaipclian.hl.cn^
- ||lanigan-and-associates.com^
- ||lawofficeofseanoconnor.xyz^
- ||leaf-ledger.app^
- ||learn-phantom-walet.dora.run^
- ||lhcproton.com^
- ||live-remont.ru^
- ||live-world-kaiyun.com^
- ||luoshanjikuaichuandui.com.cn^
- ||luster-and-ledger.com^
- ||luzysuarezdelvillar.com^
- ||m-ai-office.pro^
- ||m2m-ledger.com^
- ||mac-sogou.com.cn^
- ||malaymart.com^
- ||manager-facebook.com^
- ||market-ledger.com^
- ||massagecenterindelhi.co.in^
- ||meinerechnungonline.de^
- ||meiqialx.com^
- ||meituanqishougerenqianbaowangye4.com.cn^
- ||memefarm.info^
- ||metamasklogin.dora.run^
- ||meuinstagramatraente.com.br^
- ||migrosmarket.xyz^
- ||migrosrewardscheck365.top^
- ||migrostatil.com^
- ||migrosyemekhemen.com^
- ||milwaukeeproton.com^
- ||mini-ledger.top^
- ||moirairituals.shop^
- ||moneyandlaw.com^
- ||moneyguard-auszahlung.info^
- ||mujdatovytrezor.cz^
- ||my-huawei.com^
- ||mycheesesteak.com^
- ||myfacebookpi.com^
- ||myhermes-sendungsverfolgung.de^
- ||myhermesagent.com^
- ||myhermesdelivery.com^
- ||myhermesinfo.com^
- ||myhermesparcels.com^
- ||nc-google-google.hl.cn^
- ||nebenkostenabrechnung-check.com^
- ||neuberts-ledger.com^
- ||neue-online-casino-bonus-ohne-einzahlung-2026.com^
- ||news-chrome.com.cn^
- ||nhl.ee^
- ||nice-whatsapp.com^
- ||notificationshakepay.com^
- ||notify-ledger.com^
- ||novacollfdn.com^
- ||ns1.outlook.visiblemarketing.de^
- ||ntimba.com^
- ||oa-wps.com.cn^
- ||obsidian-hl.hl.cn^
- ||office-market-global.ru^
- ||office-onofumito.com^
- ||officematics.com.cn^
- ||officialid.me^
- ||oklinkqukuailianliulanqi88.org.cn^
- ||old-ledger.net^
- ||on-web-whatsapp.com.cn^
- ||online-casino-bonus-ohne-einzahlung-deutschland.website^
- ||online-casinopaypalcanada.ca^
- ||online-sparkasse.net^
- ||onlinecasinobonusohneeinzahlungsofort.online^
- ||onlinecasinomitsofortauszahlung.online^
- ||onlinecasinoschnelleauszahlunggaminggadgets.site^
- ||onlineshop-auf-rechnung.de^
- ||oot-google.com.cn^
- ||open-ledger.net^
- ||openclaw-ai-bot.com.cn^
- ||openclawh.com.cn^
- ||openclawq.com.cn^
- ||opq-kuailian.com.cn^
- ||otc-ledger.com^
- ||pawtect.shop^
- ||payoce.com^
- ||paypalbac.click^
- ||paypalcasinoer.dk^
- ||paypalpoker.net^
- ||pc-kuailian-vpn.com.cn^
- ||pcwpsoffice.com.cn^
- ||phoenix-ledger.com^
- ||piggy-ledger.xyz^
- ||plantedrituals.shop^
- ||plusveil.com^
- ||poc-awsfaceid.signo.dev.br^
- ||preisberechnung.de^
- ||priority-ledger.live^
- ||private-ledger.app^
- ||protecttrezor.com^
- ||protocols-ledger.com^
- ||proton-ant.com^
- ||proton-rankagent.com^
- ||proton.ink^
- ||protonacube.shop^
- ||protonaisystems.com^
- ||protonbarrier.com^
- ||protonbull.com^
- ||protonclassic.com^
- ||protondistributionplatform.com^
- ||protone.pl^
- ||protonengineering.site^
- ||protoneutronbot.cloud^
- ||protonformobile.com^
- ||protongroupcanada.club^
- ||protonhealthcaregroup.org^
- ||protoniche.info^
- ||protoniche.site^
- ||protonicsolutions.gd^
- ||protonlabs.info^
- ||protonmachine.com^
- ||protonmechanical.com^
- ||protonmkt.com^
- ||protonmusic.hu^
- ||protonodelabs.com^
- ||protonord.xyz^
- ||protonowhere.info^
- ||protonpays.com^
- ||protonplasma.com^
- ||protonpowertools.com^
- ||protonproxy.org^
- ||protonracingteam.com^
- ||protonrmail.com^
- ||protons117image.net^
- ||protonsfly.com^
- ||protonsmedia.com^
- ||protonvac.com^
- ||protonvpns-web.com^
- ||protonwell.com^
- ||protonxlabp.ru^
- ||pulse-ledger.com^
- ||qat.mx^
- ||qclaw.com.cn^
- ||qfs-perficient-ledger.com^
- ||qishizhan.com.cn^
- ||qishui-yy.hl.cn^
- ||qishuimusic-music.com.cn^
- ||qishuyi.com.cn^
- ||qrrechnung-generator.ch^
- ||quantumtrezor.org^
- ||quickoffice.shop^
- ||quiet-ledger.com^
- ||qukuailianliulanqi.org.cn^
- ||rabby-help-en-us.dora.run^
- ||raytaylor.net^
- ||reality-ledger.com^
- ||rebeccamerlini.com^
- ||rechnung-easy.de^
- ||rechnung.center^
- ||rechnungltdblue.com^
- ||rechnungs-system.com^
- ||rechnungscheck.online^
- ||rechnungsflows.com^
- ||rechnungspruefung.ch^
- ||rechnungsturbo.de^
- ||rechnungswesen-terhard.de^
- ||recovertrezor.com^
- ||recovery-ledger.app^
- ||redirection-ledger.com^
- ||remote.aaa.betb8832.com^
- ||renewal-ledger.com^
- ||reny.com.tw^
- ||reveredtrade.org^
- ||reward-apple.com^
- ||rhythmsritualsandretreats.shop^
- ||rituals-booking.com^
- ||ritualsale.shop^
- ||ritualsde-sale.shop^
- ||ritualstudio.shop^
- ||roblox.co.ua^
- ||roblox.online^
- ||robloxtools.xyz^
- ||robux.mobile^
- ||robux.wtf^
- ||rockridgemining.com^
- ||rottner-trezori.hr^
- ||rtp-live-akademitoto.com^
- ||rustic-ledger.com^
- ||rvrbank.info^
- ||s-trezorrsuite.us^
- ||safe-anbo.com.cn^
- ||safe-jnh.com.cn^
- ||safe-panda-sports.com.cn^
- ||safe-pdf.net^
- ||sakofirearmstore.com^
- ||sanyi-suji.com^
- ||sbs-kuailian.com.cn^
- ||schnellekryptocasinoauszahlung.online^
- ||security-trezorsuite.com^
- ||seedingfacebook.com^
- ||serafe-rechnungsangaben.com^
- ||set-ledger.com^
- ||sex-ledger.xyz^
- ||shakepay-best.com^
- ||sia-wps.hl.cn^
- ||sketch-router-ledger.xyz^
- ||skykuailian.com.cn^
- ||smartmarketingoffice.ru^
- ||sncboudiaf.com^
- ||solar-ledger.com^
- ||solcast.cc^
- ||soporteinstagram.com^
- ||sougoupc6.com.cn^
- ||soulrituals.shop^
- ||sparkasse-anmelden.net^
- ||sparkasseaachen.com^
- ||sparkassemobilebanking.shop^
- ||sparkassen-mittsommernachtslauf.de^
- ||sparkasses-msh.online^
- ||spiritualstudiohk.shop^
- ||stakegame.cc^
- ||start-ledger.io^
- ||steamunlocked.guru^
- ||steamunlocked.us^
- ||stephen-daniels.com^
- ||stylezbyfuse.com^
- ||support-metamashelp-cdn.dora.run^
- ||sye.info^
- ||t-trezorrsuite.us^
- ||tafa.or.th^
- ||team-proton.com^
- ||tehdit.org^
- ||teilkostenrechnung.de^
- ||teponfts.live^
- ||tfkuailian.hl.cn^
- ||the-community-ledger.com^
- ||the-daily-ledger.com^
- ||the-hunters-ledger.com^
- ||tick-ledger.com^
- ||time-ledger.com^
- ||tinyrituals.shop^
- ||totp.us^
- ||transocks-cn.hl.cn^
- ||transport-myhermes.help^
- ||trezor-caseportal.com^
- ||trezor-diagnosis.io^
- ||trezor-help.support^
- ||trezor-us.com^
- ||trezor.cards^
- ||trezor2025.blog^
- ||trezora.store^
- ||trezorappnewsletter.blog^
- ||trezorbackupledger.com^
- ||trezorconnect.com^
- ||trezordvojity.rest^
- ||trezoris.ch^
- ||trezorix.xyz^
- ||trezornewsslletter.blog^
- ||trezorquestbigbrains.com^
- ||trezorspork.cz^
- ||trezorsuite-recovery.io^
- ||trezorsuite.ltd^
- ||trezorsuiterepair.io^
- ||trezoruconnect.live^
- ||trezorwallet.xyz^
- ||ttrezor.com^
- ||ubn.info^
- ||ufkuailian.com.cn^
- ||unbezahlte-rechnung.ch^
- ||update-ledger.com^
- ||urbanrituals.shop^
- ||usjonesroadbeautyoutle.com^
- ||v-wps.com.cn^
- ||vdq-binance.com.cn^
- ||verdecasino10eurobonusohneeinzahlung.online^
- ||verrechnungspreisdokumentation.ch^
- ||viciongroup.com^
- ||victoriamheuka.co.zw^
- ||vip.dokantrack.com^
- ||vklikers.ru^
- ||volksbank.cc^
- ||vpnproton.ru^
- ||wallet-check.com^
- ||wealthfront.live^
- ||web-blog-whatsapp.com.cn^
- ||web-olo-whatsapp.com.cn^
- ||web-ztc-whatsapp.com.cn^
- ||webdiagnostic-ledger.com^
- ||webusa-pornhub.com^
- ||welcome-en-bridge-docs.dora.run^
- ||whatsapp-appa.com^
- ||whatsapp-gwlm.com.cn^
- ||wickedproton.site^
- ||win-i4.hl.cn^
- ||wind-sogou.com.cn^
- ||wohngeldabrechnung.de^
- ||wordpress-reach2.xyz^
- ||wps-corp.com.cn^
- ||wps-jinshan.hl.cn^
- ||wps-pcoffice.hl.cn^
- ||wps-ss.com.cn^
- ||wps-ws.hl.cn^
- ||wpsoffice-pc.com.cn^
- ||ww-w-facebook.com^
- ||wwv-coinjase.pro^
- ||www-coinoase.pro^
- ||www-ledger.com^
- ||x1182.com^
- ||x2516.com^
- ||x4067.com^
- ||x5408.com^
- ||x6061.com^
- ||x7038.com^
- ||x8520.com^
- ||x9196.com^
- ||xiaomi-ega.buzz^
- ||xlmr.co.uk^
- ||xn--trauringenrnberg-szb.com^
- ||xn--wohnflchenberechnung-gzb.bayern^
- ||xrechnung-shk.com^
- ||yaxing333.hl.cn^
- ||ychatgpt.ru^
- ||ymp.nu^
- ||youdaocidian.cn^
- ||youdaofl.com^
- ||youdaolab.com^
- ||youdaoxiazai.cyou^
- ||youdaoyongche.com^
- ||ytpaypal.com^
- ||yupoopaypal.com^
- ||zahlung21479.click^
- ||zahlungsbefehl.ch^
- ||zahlungsplattform.cc^
- ||zahlungsplattform.com.de^
- ||zahnaerztlicheabrechnung-hannover.store^
- ||zalando-bag.com^
- ||zalando-eu.click^
- ||zalando-france.shop^
- ||zalando-ro-outlet.shop^
- ||zalando-vvip.shop^
- ||zalandoa.eu^
- ||zalandofr-prive.life^
- ||zalandohome.pt^
- ||zalandoir.shop^
- ||zalandoo.de^
- ||zalandoonline.store^
- ||zalandop.de^
- ||zalandoprive.live^
- ||zalandoprivee.xyz^
- ||zalandosale-ro.shop^
- ||zalandoshop.net^
- ||zalandovs.com^
- ||ze-delivery-express.shop^
- ||zh-clash.hl.cn^
- ||zhbe-google-chrome.hl.cn^
- ||zhbp-google-chrome.hl.cn^
- ||zhca-google-chrome.hl.cn^
- ||zhcl-google-chrome.hl.cn^
- ||zhcp-google-chrome.hl.cn^
- ||zhg-google-google.hl.cn^
- ||zins-berechnung.de^
- ||zip-sogou.com.cn^
- ||zoomphone.co^
- ||zuqiujisuanqishengpingfuwanfa.com.cn^
! Moved to AdGuard DNS filter: 5 rules
~ ||8iwyq46mqienxi81izfmcc51yrpnb.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||intimabengals.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||koranicwonk.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||samshujoshimian.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||waivodsubnex.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
+ ||09348970146707413.xyz^
+ ||40399oefiiu.shop^
+ ||8304mxe.top^
+ ||alddhh.uk^
+ ||allacamild.cyou^
+ ||allegro.pl-38843-oferta.shop^
+ ||allegro.pl-994003-oferta.shop^
+ ||allegrolokalnie.pl-994003-oferta.shop^
+ ||allegrolokalnie.pl53633894.shop^
+ ||basisstand.cyou^
+ ||begoldoitka.cyou^
+ ||brezzsciab.cyou^
+ ||brieforiaq.info^
+ ||capitalupdatezone.pro^
+ ||cennostow.net^
+ ||cwysj.com^
+ ||dictaovali.cyou^
+ ||encephalovvgraphies.info^
+ ||explainsor.cyou^
+ ||gltnub.live^
+ ||greenockiteggserepsin.info^
+ ||ido984554.top^
+ ||int-prt-rewsins.live^
+ ||jamesboorer.shop^
+ ||jwxgc.com^
+ ||karlsson.com^
