! =========================================================================
! sleepy list diff report: 2026-04-21 00:37:17
! =========================================================================

! SUMMARY: Added 699 | Removed 242 | Moved 190
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 1
+ ||wiki.nihongopro.blog^
- ||crmcupoflb.web.app^
- ||crypto-com-web.square.site^
- ||danielackermann69.github.io^
- ||dappsmainnetasset.pages.dev^
- ||dappsolutions.github.io^
- ||dbanks.vercel.app^
- ||diligent-partners-023310.framer.app^
- ||dsrinterieurgouv.fr^
- ||earalf.com^
- ||eb5e68dd19.com^
- ||eluyoci.top^
- ||extension-apps.wixstudio.com^
- ||extraordinary-staple-814706.framer.app^
- ||eyuviwi.top^
- ||facebook-clone-nu-nine.vercel.app^
- ||faroke.com^
- ||farunam.com^
- ||fortxm.com^
- ||gitnikit.github.io^
- ||go.domino.com.cn^
- ||govoet.cc^
- ||grandoodsj.info^
- ||happier-ways-535391.framer.app^
- ||hasard.ru^
- ||hauganslekt.no^
- ||hawaiibraces.com^
- ||help-hub-desktop---ledgrcom.webflow.io^
- ||heroworldz.com^
- ||hey.ne.jp^
- ||homepage-btimart-auth-dem.webflow.io^
- ||iaid.ac.id^
- ||icej.org.tw^
- ||ifisoye.top^
- ||igobamo.top^
- ||illuminated-device-392123.framer.app^
- ||imdepa.com.br^
- ||incomparable-trip-225557.framer.app^
- ||interactive-minimalist-576579.framer.app^
- ||internacionalot.z20.web.core.windows.net^
- ||io-gate-us.wixstudio.com^
- ||itsadarsh21.github.io^
- ||j9527.vip^
- ||jmc.co.id^
- ||kaiser0207.github.io^
- ||kemmler-electronic.com^
- ||kgr.ac.in^
- ||kkdzgs.info^
- ||krakrenlogins.webflow.io^
- ||krekan.wixstudio.com^
- ||kucoenlogonn.webflow.io^
- ||kucoiinxlogin.webflow.io^
- ||lamswern20ks0lpe1mslwe0pa.vercel.app^
- ||ledge-comstarts.wixstudio.com^
- ||ledgir-homepage.wixstudio.com^
- ||lived-desktop.wixstudio.com^
- ||ll-icloqm.top^
- ||matsuniversity.ac.in^
- ||maysnet.com.mx^
- ||metamask-login-us.webflow.io^
- ||miqblmlfwd.com^
- ||misawfkcu.com^
- ||mistkabmo.com^
- ||mjhdppbv.com^
- ||mkdbgvwxeyfmqr.com^
- ||mkyisxusmayhobs.com^
- ||mlcr0s0ft-31effb.webflow.io^
- ||mqqemxnlu.com^
- ||mqyinawyucd.com^
- ||mtakpfquym.com^
- ||mtwuvuyafgmcesa.com^
- ||mvictgkxoyveo.com^
- ||mxfremluv.com^
- ||mxwdntqvusquhgf.com^
- ||naichoogroke.net^
- ||naineethehe.net^
- ||nancy-1029.github.io^
- ||naupoapsolobi.net^
- ||naushoocugloash.net^
- ||nbbobskiiuscfbw.com^
- ||ncpxxeqcnifnur.com^
- ||neptunus.framer.website^
- ||netar.net^
- ||netflix-clone-lovat-theta.vercel.app^
- ||nexolen.net^
- ||nfddrliyknsm.com^
- ||nhkfykfkscynfu.com^
- ||nifebsuksy.net^
- ||nifkyjtlqdevky.com^
- ||nignucmotoo.net^
- ||nihongopro.blog^
- ||nmyckxkoadg.com^
- ||nnjujjihskkaqj.com^
- ||noafauvataust.net^
- ||nomsuchaulrinut.net^
- ||noogoteptas.net^
- ||nouliseestazoul.net^
- ||nqiccievugptys.com^
- ||nscdtfdajihqec.com^
- ||ntboiydm.com^
- ||nvbfbdfajyuur.com^
- ||nvyvtgxnccdgm.com^
- ||nxjxfdwptxwvfr.com^
- ||nxrbvtqfhi.com^
- ||nyura.click^
- ||oalroogargugroa.net^
- ||oauth---en--sso----kucoin.webflow.io^
- ||ocajgeofhk.com^
- ||odgcckutvefssf.com^
- ||odzfhaajqth.com^
- ||oeehpbwsqjcu.com^
- ||ogihnnpjjowi.com^
- ||ogloglaugravu.net^
- ||oivymcomda.com^
- ||ojeeptopsarsagn.net^
- ||oklflhpugx.com^
- ||okx-web3-tron-usdt-trc20-000000685.pages.dev^
- ||olahkncvsc.com^
- ||oljqobudyusf.com^
- ||olskamswuxfi.com^
- ||onrtubaflullpp.com^
- ||oodixgtulwnfp.com^
- ||ooglostongoob.net^
- ||oojaistoul.net^
- ||ookrebsurtoophe.net^
- ||oomtaingaurgaix.net^
- ||oovfishxpbvu.com^
- ||opfgspuuq.com^
- ||optuswebmailing.replit.app^
- ||orblix.net^
- ||orrnaqnsjwkji.com^
- ||oshoopsouglovoh.net^
- ||oudsoordonouz.net^
- ||ougalumedsaucoo.net^
- ||oumtairgomuxur.net^
- ||oushoortozie.net^
- ||oustailtoulty.net^
- ||ouxiguksook.net^
- ||ovgzufntaa.com^
- ||ovlaahmboqhq.com^
- ||ovqhsjlexmldpr.com^
- ||paarthsarthibeast.github.io^
- ||pagesp318.web.app^
- ||panel.home.rijmetmij.nl^
- ||paneseewansign.net^
- ||picsartzone.com^
- ||portaldeacesso-completo.vercel.app^
- ||pub-f238c76a0b094096949c7c5e5fa6dd6c.r2.dev^
- ||request-problematic.com^
- ||reservadeoportundade.s3.us-east-005.backblazeb2.com^
- ||robertdyascareers.co.uk^
- ||rohitshah012.github.io^
- ||royals777.com^
- ||rtb.proanglerads.com^
- ||sbcglobal-att-signing-2e2ea3.webflow.io^
- ||school96.com.ua^
- ||semprebomtermais.s3.us-east-005.backblazeb2.com^
- ||sextonville.info^
- ||sharp-aim-536555.framer.app^
- ||simplified-mission-610096.framer.app^
- ||sleephyp.workinginastartup.com^
- ||social-coconut-418921.framer.app^
- ||sovietologists.info^
- ||srishtiworkk.github.io^
- ||started-live-desktop.wixstudio.com^
- ||suiteapp-trzosuite.wixstudio.com^
- ||teslaorbittrade.com^
- ||trezlletzeriyresi.webflow.io^
- ||trrustweb.wixstudio.com^
- ||truej6ke3wy6tsjdhbfkfdu7yddkdi-guhnh4a5hedmddhm.z03.azurefd.net^
- ||trzorsui-tes.wixstudio.com^
- ||trzro-bridge-eng.pages.dev^
- ||tx-p2p.pull.yximgs.com^
- ||ultrascaliingsolana.pages.dev^
- ||wasjara.vip^
- ||weblivemultichain.pages.dev^
- ||webmail-optusnetclientid-authaccess.replit.app^
! Moved to AdGuard DNS filter: 7 rules
~ ||bouquetcremorifreal.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||inflcinches.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||krrxcibdfnwdz.site^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||tsazorxqksggx.site^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||vckxjsiiqieos.website^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||vjzeltnzbxnca.space^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||zymominmorkin.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Malicious URL Blocklist (URLHaus): 24 rules
~ ||050oanp8.animate-worn.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||118jq.desa1inatcount.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||6jny.animate-worn.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||air-flight5.elephant-harv.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||best-plan4.ashes5upervise.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||builrai.desa1inatcount.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||clear-goal6.ashes5upervise.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||coucinema.animate-worn.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||daily-task1.ashes5upervise.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||fast-cargo2.elephant-harv.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||freshlin.animate-worn.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||global-ship4.elephant-harv.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||heavy-truck1.elephant-harv.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||large-box6.elephant-harv.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||office-job2.ashes5upervise.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||ph0ton0-crest.animate-worn.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||rur4-watch.desa1inatcount.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||safe-store3.elephant-harv.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||sernex2en.animate-worn.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||slu780t.desa1inatcount.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||smart-time5.ashes5upervise.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||spatra.desa1inatcount.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||spruce-field.desa1inatcount.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||team-work3.ashes5upervise.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
! Moved to Phishing Army: 28 rules
~ ||20g92g398g.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||2829357432.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||39238127g340.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||409184937439.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||637381.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||638291.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||alarmgam.doyouwant2cds.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||finance91-repellat53.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||laks8129f.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||o0129128127.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ofei12717219.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ofei218129.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oferet93812.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-589147.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta2293978.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta2295978.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl5681867872.asia^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl5861896.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl7289rezerwacja7516.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl7851rezerwacja7428.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl7872rezerwacja7453.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||s91827162.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||set.page^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||smai281219.asia^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||smaiuy667872.asia^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||smar029381.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||smar0329812671.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||smart9328717230.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
! Moved to uBlock filters - Badware risks: 1 rules
~ ||naturesucrefoot.fr^ [Moved: OISD Blocklist Big -> uBlock filters - Badware risks]
+ ||3fk49rdfvjrgw.lol^
+ ||58743265786233.shop^
+ ||accffiliates.info^
+ ||ad0.hpg.com.br^
+ ||ad0.paycount.com^
+ ||ad00.hpg.com.br^
+ ||ad00.paycount.com^
+ ||ad01.hpg.com.br^
+ ||ad01.paycount.com^
+ ||ad03.hpg.com.br^
+ ||ad03.paycount.com^
+ ||ad04.hpg.com.br^
+ ||ad04.paycount.com^
+ ||ad05.hpg.com.br^
+ ||ad05.paycount.com^
+ ||ad06.hpg.com.br^
+ ||ad06.paycount.com^
+ ||ad07.hpg.com.br^
+ ||ad07.paycount.com^
+ ||ad08.hpg.com.br^
+ ||ad08.paycount.com^
+ ||ad09.hpg.com.br^
+ ||ad09.paycount.com^
+ ||ad1.hpg.com.br^
+ ||ad1.paycount.com^
+ ||ad10.hpg.com.br^
+ ||ad10.paycount.com^
+ ||ad100.hpg.com.br^
+ ||ad100.paycount.com^
+ ||ad101.hpg.com.br^
+ ||ad101.paycount.com^
+ ||ad102.hpg.com.br^
+ ||ad102.paycount.com^
+ ||ad103.hpg.com.br^
+ ||ad103.paycount.com^
+ ||ad104.hpg.com.br^
+ ||ad104.paycount.com^
+ ||ad105.hpg.com.br^
+ ||ad105.paycount.com^
+ ||ad106.hpg.com.br^
+ ||ad106.paycount.com^
+ ||ad107.hpg.com.br^
+ ||ad107.paycount.com^
+ ||ad108.hpg.com.br^
+ ||ad108.paycount.com^
+ ||ad109.hpg.com.br^
+ ||ad109.paycount.com^
+ ||ad11.hpg.com.br^
+ ||ad11.paycount.com^
+ ||ad110.hpg.com.br^
+ ||ad110.paycount.com^
+ ||ad111.hpg.com.br^
+ ||ad111.paycount.com^
+ ||ad112.hpg.com.br^
+ ||ad112.paycount.com^
+ ||ad113.hpg.com.br^
+ ||ad113.paycount.com^
+ ||ad114.hpg.com.br^
+ ||ad114.paycount.com^
+ ||ad115.hpg.com.br^
+ ||ad115.paycount.com^
+ ||ad116.hpg.com.br^
+ ||ad116.paycount.com^
+ ||ad117.hpg.com.br^
+ ||ad117.paycount.com^
+ ||ad118.hpg.com.br^
+ ||ad118.paycount.com^
+ ||ad119.hpg.com.br^
+ ||ad119.paycount.com^
+ ||ad12.hpg.com.br^
+ ||ad12.paycount.com^
+ ||ad120.hpg.com.br^
+ ||ad120.paycount.com^
+ ||ad121.hpg.com.br^
+ ||ad121.paycount.com^
+ ||ad122.hpg.com.br^
+ ||ad122.paycount.com^
+ ||ad123.hpg.com.br^
+ ||ad123.paycount.com^
+ ||ad124.hpg.com.br^
+ ||ad124.paycount.com^
+ ||ad125.hpg.com.br^
+ ||ad125.paycount.com^
+ ||ad126.hpg.com.br^
+ ||ad126.paycount.com^
+ ||ad127.hpg.com.br^
+ ||ad127.paycount.com^
+ ||ad128.hpg.com.br^
+ ||ad128.paycount.com^
+ ||ad129.hpg.com.br^
+ ||ad129.paycount.com^
+ ||ad13.hpg.com.br^
+ ||ad13.paycount.com^
+ ||ad130.hpg.com.br^
+ ||ad130.paycount.com^
+ ||ad131.hpg.com.br^
+ ||ad131.paycount.com^
+ ||ad132.hpg.com.br^
+ ||ad132.paycount.com^
+ ||ad133.hpg.com.br^
+ ||ad133.paycount.com^
+ ||ad134.hpg.com.br^
+ ||ad134.paycount.com^
+ ||ad135.hpg.com.br^
+ ||ad135.paycount.com^
+ ||ad136.hpg.com.br^
+ ||ad136.paycount.com^
+ ||ad137.hpg.com.br^
+ ||ad137.paycount.com^
+ ||ad138.hpg.com.br^
+ ||ad138.paycount.com^
+ ||ad139.hpg.com.br^
+ ||ad139.paycount.com^
+ ||ad14.hpg.com.br^
+ ||ad14.paycount.com^
+ ||ad140.hpg.com.br^
+ ||ad140.paycount.com^
+ ||ad141.hpg.com.br^
+ ||ad141.paycount.com^
+ ||ad142.hpg.com.br^
+ ||ad142.paycount.com^
+ ||ad143.hpg.com.br^
+ ||ad143.paycount.com^
+ ||ad144.hpg.com.br^
+ ||ad144.paycount.com^
+ ||ad145.hpg.com.br^
+ ||ad145.paycount.com^
+ ||ad146.hpg.com.br^
+ ||ad146.paycount.com^
+ ||ad147.hpg.com.br^
+ ||ad147.paycount.com^
+ ||ad148.hpg.com.br^
+ ||ad148.paycount.com^
+ ||ad149.hpg.com.br^
+ ||ad149.paycount.com^
+ ||ad15.hpg.com.br^
+ ||ad15.paycount.com^
+ ||ad150.hpg.com.br^
+ ||ad150.paycount.com^
+ ||ad151.hpg.com.br^
+ ||ad151.paycount.com^
+ ||ad152.hpg.com.br^
+ ||ad152.paycount.com^
+ ||ad153.hpg.com.br^
+ ||ad153.paycount.com^
+ ||ad154.hpg.com.br^
+ ||ad154.paycount.com^
+ ||ad155.hpg.com.br^
+ ||ad155.paycount.com^
+ ||ad156.hpg.com.br^
+ ||ad156.paycount.com^
+ ||ad157.hpg.com.br^
+ ||ad157.paycount.com^
+ ||ad158.hpg.com.br^
+ ||ad158.paycount.com^
+ ||ad159.hpg.com.br^
+ ||ad159.paycount.com^
+ ||ad16.hpg.com.br^
+ ||ad16.paycount.com^
+ ||ad160.hpg.com.br^
+ ||ad160.paycount.com^
+ ||ad161.hpg.com.br^
+ ||ad161.paycount.com^
+ ||ad162.hpg.com.br^
+ ||ad162.paycount.com^
+ ||ad163.hpg.com.br^
+ ||ad163.paycount.com^
+ ||ad164.hpg.com.br^
+ ||ad164.paycount.com^
+ ||ad165.hpg.com.br^
+ ||ad165.paycount.com^
+ ||ad166.hpg.com.br^
+ ||ad166.paycount.com^
+ ||ad167.hpg.com.br^
+ ||ad167.paycount.com^
+ ||ad168.hpg.com.br^
+ ||ad168.paycount.com^
+ ||ad169.hpg.com.br^
+ ||ad169.paycount.com^
+ ||ad17.hpg.com.br^
+ ||ad17.paycount.com^
+ ||ad170.hpg.com.br^
+ ||ad170.paycount.com^
+ ||ad171.hpg.com.br^
+ ||ad171.paycount.com^
+ ||ad172.hpg.com.br^
+ ||ad172.paycount.com^
+ ||ad173.hpg.com.br^
+ ||ad173.paycount.com^
+ ||ad174.hpg.com.br^
+ ||ad174.paycount.com^
+ ||ad175.hpg.com.br^
+ ||ad175.paycount.com^
+ ||ad176.hpg.com.br^
+ ||ad176.paycount.com^
+ ||ad177.hpg.com.br^
+ ||ad177.paycount.com^
+ ||ad178.hpg.com.br^
+ ||ad178.paycount.com^
+ ||ad179.hpg.com.br^
+ ||ad179.paycount.com^
+ ||ad18.hpg.com.br^
+ ||ad18.paycount.com^
+ ||ad180.hpg.com.br^
+ ||ad180.paycount.com^
+ ||ad181.hpg.com.br^
+ ||ad181.paycount.com^
+ ||ad182.hpg.com.br^
+ ||ad182.paycount.com^
+ ||ad183.hpg.com.br^
+ ||ad183.paycount.com^
+ ||ad184.hpg.com.br^
+ ||ad184.paycount.com^
+ ||ad185.hpg.com.br^
+ ||ad185.paycount.com^
+ ||ad186.hpg.com.br^
+ ||ad186.paycount.com^
+ ||ad187.hpg.com.br^
+ ||ad187.paycount.com^
+ ||ad188.hpg.com.br^
+ ||ad188.paycount.com^
+ ||ad189.hpg.com.br^
+ ||ad189.paycount.com^
+ ||ad19.hpg.com.br^
+ ||ad19.paycount.com^
+ ||ad190.hpg.com.br^
+ ||ad190.paycount.com^
+ ||ad191.hpg.com.br^
+ ||ad191.paycount.com^
+ ||ad192.hpg.com.br^
+ ||ad192.paycount.com^
+ ||ad193.hpg.com.br^
+ ||ad193.paycount.com^
+ ||ad194.hpg.com.br^
+ ||ad194.paycount.com^
+ ||ad195.hpg.com.br^
+ ||ad195.paycount.com^
+ ||ad196.hpg.com.br^
+ ||ad196.paycount.com^
+ ||ad197.hpg.com.br^
+ ||ad197.paycount.com^
+ ||ad198.hpg.com.br^
+ ||ad198.paycount.com^
+ ||ad199.hpg.com.br^
+ ||ad199.paycount.com^
+ ||ad2.hpg.com.br^
+ ||ad2.paycount.com^
+ ||ad20.hpg.com.br^
+ ||ad20.paycount.com^
+ ||ad200.hpg.com.br^
+ ||ad200.paycount.com^
+ ||ad201.hpg.com.br^
+ ||ad201.paycount.com^
+ ||ad202.hpg.com.br^
+ ||ad202.paycount.com^
+ ||ad203.hpg.com.br^
+ ||ad203.paycount.com^
+ ||ad204.hpg.com.br^
+ ||ad204.paycount.com^
+ ||ad205.hpg.com.br^
+ ||ad205.paycount.com^
+ ||ad206.hpg.com.br^
+ ||ad206.paycount.com^
+ ||ad207.hpg.com.br^
+ ||ad207.paycount.com^
+ ||ad208.hpg.com.br^
+ ||ad208.paycount.com^
+ ||ad209.hpg.com.br^
+ ||ad209.paycount.com^
+ ||ad21.hpg.com.br^
+ ||ad21.paycount.com^
+ ||ad210.hpg.com.br^
+ ||ad210.paycount.com^
+ ||ad211.hpg.com.br^
+ ||ad211.paycount.com^
+ ||ad212.hpg.com.br^
+ ||ad212.paycount.com^
+ ||ad213.hpg.com.br^
+ ||ad213.paycount.com^
+ ||ad214.hpg.com.br^
+ ||ad214.paycount.com^
+ ||ad215.hpg.com.br^
+ ||ad215.paycount.com^
+ ||ad216.hpg.com.br^
+ ||ad216.paycount.com^
+ ||ad217.hpg.com.br^
+ ||ad217.paycount.com^
+ ||ad218.hpg.com.br^
+ ||ad218.paycount.com^
+ ||ad219.hpg.com.br^
+ ||ad219.paycount.com^
+ ||ad22.hpg.com.br^
+ ||ad22.paycount.com^
+ ||ad220.hpg.com.br^
+ ||ad220.paycount.com^
+ ||ad221.hpg.com.br^
+ ||ad221.paycount.com^
+ ||ad222.hpg.com.br^
+ ||ad222.paycount.com^
+ ||ad223.hpg.com.br^
+ ||ad223.paycount.com^
+ ||ad224.hpg.com.br^
+ ||ad224.paycount.com^
+ ||ad225.hpg.com.br^
+ ||ad225.paycount.com^
+ ||ad226.hpg.com.br^
+ ||ad226.paycount.com^
+ ||ad227.hpg.com.br^
+ ||ad227.paycount.com^
+ ||ad228.hpg.com.br^
+ ||ad228.paycount.com^
+ ||ad229.hpg.com.br^
+ ||ad229.paycount.com^
+ ||ad23.hpg.com.br^
+ ||ad23.paycount.com^
+ ||ad230.hpg.com.br^
+ ||ad230.paycount.com^
+ ||ad231.hpg.com.br^
+ ||ad231.paycount.com^
+ ||ad232.hpg.com.br^
+ ||ad232.paycount.com^
+ ||ad233.hpg.com.br^
+ ||ad233.paycount.com^
+ ||ad234.hpg.com.br^
+ ||ad234.paycount.com^
+ ||ad235.hpg.com.br^
+ ||ad235.paycount.com^
+ ||ad236.hpg.com.br^
+ ||ad236.paycount.com^
+ ||ad237.hpg.com.br^
+ ||ad237.paycount.com^
+ ||ad238.hpg.com.br^
+ ||ad238.paycount.com^
+ ||ad239.hpg.com.br^
+ ||ad239.paycount.com^
+ ||ad24.hpg.com.br^
+ ||ad24.paycount.com^
+ ||ad240.hpg.com.br^
+ ||ad240.paycount.com^
+ ||ad241.hpg.com.br^
+ ||ad241.paycount.com^
+ ||ad242.hpg.com.br^
+ ||ad242.paycount.com^
+ ||ad243.hpg.com.br^
+ ||ad243.paycount.com^
+ ||ad244.hpg.com.br^
+ ||ad244.paycount.com^
+ ||ad245.hpg.com.br^
+ ||ad245.paycount.com^
+ ||ad246.hpg.com.br^
+ ||ad246.paycount.com^
+ ||ad247.hpg.com.br^
+ ||ad247.paycount.com^
+ ||ad248.hpg.com.br^
+ ||ad248.paycount.com^
+ ||ad249.hpg.com.br^
+ ||ad249.paycount.com^
+ ||ad25.hpg.com.br^
+ ||ad25.paycount.com^
+ ||ad250.hpg.com.br^
+ ||ad250.paycount.com^
+ ||ad251.hpg.com.br^
+ ||ad251.paycount.com^
+ ||ad252.hpg.com.br^
+ ||ad252.paycount.com^
+ ||ad253.hpg.com.br^
+ ||ad253.paycount.com^
