! =========================================================================
! sleepy list diff report: 2026-05-26 13:04:19
! =========================================================================

! SUMMARY: Added 161 | Removed 253 | Moved 43
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 36 | Moved: 0 | Added: 75
- ||wylaxoiba.pro^
- ||wzd1.com^
- ||xxxxxmuaskaxxxx.com^
- ||yaeby.top^
- ||zusyloa.com^
! Moved to AdGuard DNS filter: 14 rules
~ ||144a54939d.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||6g4o9zf4frxio8lfcf4xhjt4gc53.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||88e0dcb063.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||blightseffatum.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||dfb24776dd.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||kuebvpq7cej16ve1xpkow.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||lebbekperjury.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||mouseyplunder.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||ragmenarrect.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||tdcxksvpvcxci.online^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||unrazedkittool.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||wxgebsmsfhokj.online^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||xbeujgxwkiwfs.online^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||xypfdzaxhaokw.online^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to HaGeZi's DynDNS Blocklist: 11 rules
~ ||dns-auth.net^ [Moved: OISD Blocklist Big -> HaGeZi's DynDNS Blocklist]
~ ||duia.eu^ [Moved: OISD Blocklist Big -> HaGeZi's DynDNS Blocklist]
~ ||eth64.de^ [Moved: OISD Blocklist Big -> HaGeZi's DynDNS Blocklist]
~ ||ionexusa.com^ [Moved: OISD Blocklist Big -> HaGeZi's DynDNS Blocklist]
~ ||ivc.cc^ [Moved: OISD Blocklist Big -> HaGeZi's DynDNS Blocklist]
~ ||kanda.ru^ [Moved: OISD Blocklist Big -> HaGeZi's DynDNS Blocklist]
~ ||mnode.net^ [Moved: OISD Blocklist Big -> HaGeZi's DynDNS Blocklist]
~ ||photo-frame.com^ [Moved: OISD Blocklist Big -> HaGeZi's DynDNS Blocklist]
~ ||vantechdns.com^ [Moved: OISD Blocklist Big -> HaGeZi's DynDNS Blocklist]
~ ||yiff.fi^ [Moved: OISD Blocklist Big -> HaGeZi's DynDNS Blocklist]
~ ||zyix.com^ [Moved: OISD Blocklist Big -> HaGeZi's DynDNS Blocklist]
! Moved to HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass: 2 rules
~ ||nkn.org^ [Moved: OISD Blocklist Big -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
~ ||tunnel4.com^ [Moved: OISD Blocklist Big -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
! Moved to Phishing Army: 12 rules
~ ||bostondeals.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||brt.fmfdxr.buzz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||brt.fwiazz.cc^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||brt.grsysr.cc^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||brt.inqyna.cc^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||brt.otyfip.help^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||brt.uqljgt.cc^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||brt.vrgqyi.cc^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||brt.xugwil.cc^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ky.gov-mxl.help^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pt1000sensor.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||virexbrin.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 2 rules
~ ||account-verification-e7e.pages.dev^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||verification-azf.pages.dev^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
! Moved to Scam Blocklist by DurableNapkin: 1 rules
~ ||bestvod.pl^ [Moved: OISD Blocklist Big -> Scam Blocklist by DurableNapkin]
+ ||0923333222.com.tw^
+ ||2nwelrelru0cl6qxnmy1c7gkpdeuhuscs15-h25.vercel.app^
+ ||7382paczka9320twoja.shop^
+ ||acntudioeu.shop^
+ ||actualstreamiqa.top^
+ ||alignedprism.buzz^
+ ||allegrolokalnie.pl-6435523432.shop^
+ ||aprxyjnoka9waulbykfrllxxxpry6yj4s34-h25.vercel.app^
+ ||austincook.shop^
+ ||blkak5240unj5wjrfp5z2uxxxs3zxk8qs13-h25.vercel.app^
+ ||ceprent.com^
+ ||chakeproducciones.com.py^
+ ||chickensaladchick.icu^
+ ||chroniclewatchdaily.pro^
+ ||chushaithe.6g.in^
+ ||cillablossomhomes.co.uk^
+ ||claimhuma.my.id^
+ ||clash-github.com.cn^
+ ||cpk.today^
+ ||crispwave-tiler.com^
+ ||deafoowa.5g.in^
+ ||dechalains.co.za.dechalains.com^
+ ||dreamforge-wall.com^
+ ||en.com.cn^
+ ||ericseu.shop^
+ ||expresspay.com.ph^
+ ||fakty24.digital^
+ ||furnituresalepl.shop^
+ ||gggatat456.com^
+ ||glimmerbrook-shingle.com^
+ ||globasentra24.top^
+ ||glowee.com.cn^
+ ||goroomist.com^
+ ||hey.ne.jp^
+ ||hgvagrimensura.com.ar^
+ ||hotelmanantial.com.co^
+ ||it-trees.com^
+ ||ivybankcampsite.co.uk^
+ ||jl-tf.com^
+ ||jonastann.shop^
+ ||journalvisionvoraq.com^
+ ||laihoorai.5g.in^
+ ||leighward.shop^
+ ||marcialia.com.br^
+ ||marshwyld.shop^
+ ||max-bet365.com.cn^
+ ||mdprint.com.br^
+ ||nationaltrenchjobsemployment.com.pipedetectioncalifornia.com^
+ ||newtonrunningworld.shop^
+ ||niogoonea.6g.in^
+ ||norevantiros.site^
+ ||oneclinic.com.br^
+ ||pkinstitute.com.pk^
+ ||real-bet365.com.cn^
+ ||ruanjian-whatsapp.com.cn^
+ ||s3i51m8z.wiegand.org^
+ ||safetyfirstschoolofmotoring.co.uk^
+ ||selqentoriva.pro^
+ ||shipin-whatsapp.com.cn^
+ ||shrendidream-draft.com^
+ ||sixteam.info^
+ ||solqeront.com^
+ ||sparklewave-finisher.com^
+ ||stake.gamebank.fun^
+ ||stugaistoo.6g.in^
+ ||thrive.flixexpo.net^
+ ||toprocklending-com.unique-capital.com^
+ ||tuvimsa.com.mx^
+ ||twilightspark-brick.com^
+ ||urbanpeaklabs.com^
+ ||velomentra.top^
+ ||videobanc.co.za^
+ ||vijeatou.5g.in^
+ ||warmcrest-mortar.com^
+ ||web17728.h6.re^
+ ||webaeowoewawoer.site^
+ ||xn--n8j214ginb1xa168mh3g.jpn.com^

! [Phishing Army] Removed: 0 | Moved: 1 | Added: 0
! Moved to OISD Blocklist Big: 1 rules
~ ||fastlume-build.com^ [Moved: Phishing Army -> OISD Blocklist Big]

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 9
+ ||afbporsoqasrae.com^
+ ||hlhudntcgffkk.com^
+ ||imposerphonic.cyou^
+ ||kexjclytx.com^
+ ||nljfmwokwmufoz.rest^
+ ||nuzoqxlu.in^
+ ||parisonmenkibsattie.cyou^
+ ||qbenmqrslh.com^
+ ||zwaabpjit.in^

