! =========================================================================
! sleepy list diff report: 2026-04-07 12:24:00
! =========================================================================

! SUMMARY: Added 9970 | Removed 28429 | Moved 16730
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1471 | Moved: 11298 | Added: 1904
- ||cnic-probe-aws-asia-tokyo-live-1775259902.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1775260801.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1775261401.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1775258401.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1775256601.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1775260501.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1775261102.xyz^
- ||cnic-probe-aws-north-america-vir-live-1775258701.xyz^
- ||cnic-probe-aws-north-america-vir-live-1775259601.xyz^
- ||cnic-probe-aws-north-america-vir-live-1775260201.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1775257201.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1775257501.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1775257801.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1775258102.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1775259301.xyz^
- ||collect.paraisomanga.com^
- ||collector.mopx.fun^
- ||collector.mzvu.store^
- ||collector.peripl.com^
- ||corporateofficehq.com^
- ||cs42.pikabu.ru^
- ||cs43.pikabu.ru^
- ||data-4a5f71b500.highlight-web.de^
- ||dciclc.jucnmta.top^
- ||dciclc.kctnodd.top^
- ||dciclc.kucnmtd.top^
- ||dciclc.mctnodx.top^
- ||dciclc.oucnwtk.top^
- ||defi-analytics-live.xyz^
- ||delivery-time.online^
- ||deliverypos.app^
- ||dq.prizespintid.com^
- ||dsr9gv.com^
- ||eo.projetsdorsal.top^
- ||epilenmew.cyou^
- ||eurescavel.shop^
- ||events.ndtco.com^
- ||eyebarragout.shop^
- ||f-cpay.snssdk.com^
- ||famose.musconepikel.shop^
- ||fampcalx.cyou^
- ||farrantchopin.shop^
- ||fastgonow.com^
- ||feltmanslam.cyou^
- ||fetwaunalarm.cyou^
- ||findmy-lost-iphone-location.com^
- ||fivishgobackbasial.cyou^
- ||floggedhafnia.shop^
- ||fluxcore.top^
- ||fm.phrenolhalurgy.shop^
- ||fozyversor.cyou^
- ||fuggyembowel.cyou^
- ||furansattain.cyou^
- ||fxggba.click^
- ||fxggba.xyz^
- ||fxggbba.click^
- ||fxggbba.lol^
- ||fxztxl.com^
- ||fy.maunarius.shop^
- ||g-dii.com^
- ||gambogeeche.cyou^
- ||gg.luli7.com^
- ||gk.jobbingneftgil.shop^
- ||gl.mappistmilvine.top^
- ||glumaltendracscotino.cyou^
- ||gtm.prosepro.co^
- ||gtm.storagescholars.com^
- ||gunrackheatmikir.cyou^
- ||hackmensequani.cyou^
- ||hagletawingly.cyou^
- ||hapalebragged.cyou^
- ||hawkerliefer.cyou^
- ||hey.ne.jp^
- ||hot.luckyspot.top^
- ||huel-singapore.com^
- ||hy.luassane.cn^
- ||info.aranzadilaley.es^
- ||instagram-auth-security.site^
- ||iphonelost-device.info^
- ||irikhon-office.online^
- ||jadrp.life^
- ||jaslnc.site^
- ||jasonmiller.site^
- ||jaspersfamilia.cyou^
- ||jb.polyvecaritas.shop^
- ||jbi.bike^
- ||jboqxw.com^
- ||jcchgwse.sbs^
- ||jcltgw.top^
- ||jibssa.com^
- ||jinandifengsheng.com^
- ||jj7b.top^
- ||jmbqz.life^
- ||jnuaxi.homes^
- ||jobstk.com^
- ||jointlychoiceshepherd.store^
- ||jointlynovelhedgehog.space^
- ||jollynoblechicken.store^
- ||jollystarladybug.biz^
- ||jorumgumma.top^
- ||jpbocukheb.icu^
- ||jpydl.life^
- ||jqmebveabjrq.top^
- ||jrbbavbmwmyzj.top^
- ||jubctk.click^
- ||jud-upasiaugos.com^
- ||jumptradim.com^
- ||jup-exchange.icu^
- ||jup-exchange.sbs^
- ||jup-exchange.top^
- ||jupfrozen.com^
- ||justwannabehappyasall.lol^
- ||jw96yv8istructureddata.cyou^
- ||jwmarriott-hotel.site^
- ||jzbpvw.top^
- ||jzgmpr.top^
- ||k7pwm.top^
- ||kampashka.site^
- ||katdrive.net^
- ||kate-kuba.com^
- ||kattele.top^
- ||kaufoopaih.net^
- ||kcssr.lol^
- ||kcuofg.top^
- ||kdvpxc.top^
- ||keepyouridentitysafe.com^
- ||kegslinsey.shop^
- ||kexkex.net^
- ||kf.mixedlyblokes.top^
- ||kias2s.club^
- ||kickoffmanager.com^
- ||kilianmartin.net^
- ||kimi88.com^
- ||kindlyfunpanther.sbs^
- ||kingroyal2411.com^
- ||kirjauduomakanta-fi.com^
- ||kloewaf.sbs^
- ||klosecaora.com^
- ||kmtaiquan.com^
- ||knoppermediant.shop^
- ||kohlis.shop^
- ||kontakt-tanapp.link^
- ||krajci.cloud^
- ||kraken-supportteam.com^
- ||kreittongroup.com^
- ||ksdnf.com^
- ||kssyee.top^
- ||kudosbet.fr^
- ||kuiu-saves.top^
- ||kunderservicede-2026.sbs^
- ||ky.peppersfull.top^
- ||kzvwva.homes^
- ||ladyshopee.online^
- ||lakeletotterer.com^
- ||laksmxk.club^
- ||land-discord.com^
- ||latelyidealclam.store^
- ||latelymeetpika.cyou^
- ||latelypreciousguinea.lol^
- ||latelyprofoundgoldfish.cyou^
- ||latelytrustingparakeet.biz^
- ||latiescum.com^
- ||lawnjinsi.com^
- ||lazada-s.online^
- ||lazada-s.store^
- ||lbctrack.live^
- ||lbimuseum.org^
- ||lbkezllkekvjj.top^
- ||lcloud-ld-lost.pro^
- ||lcloud-lld.pro^
- ||ld-llcloud.pro^
- ||ldbwyt.top^
- ||ldlslo.top^
- ||learn-brazilian-portuguese.com^
- ||lebanoninglesa.top^
- ||ledger-live-app.com^
- ||ledger-live-desktop.org^
- ||ledgesrv.com^
- ||leeds-live.blog^
- ||leee0c0.top^
- ||leee0c1.top^
- ||leee0c2.top^
- ||leee0c3.top^
- ||leee0c4.top^
- ||leee0c5.top^
- ||leee0c6.top^
- ||leee0c7.top^
- ||leee0c8.top^
- ||leee0c9.top^
- ||legal-language.pro^
- ||legallygorgeoustarpon.store^
- ||legallyhipghoul.website^
- ||lesifah.com^
- ||lesupv.top^
- ||lets-play-gateway.site^
- ||leyuapp-live.com^
- ||lezhqo.top^
- ||lidercase.com^
- ||lifaxcorp.com^
- ||lifefocus-app.org^
- ||lightef.cyou^
- ||lightlydaringmidge.icu^
- ||lightlyusablelizard.space^
- ||likelyartistickoala.website^
- ||likelyassuringmoccasin.cyou^
- ||liliboutiqueoficial.com^
- ||limmock.pehodunst.shop^
- ||linoldamoat.com^
- ||liport.lowcruise.shop^
- ||lipstat.com^
- ||literallyadvancedgrouse.beer^
- ||literallypreparedlionfish.lol^
- ||literallysmoothlamb.cyou^
- ||literallyworthylark.space^
- ||live-and-drive.online^
- ||live-sjb-free.com^
- ||live-stats.online^
- ||live-wc-time.com^
- ||livelyorganicpika.space^
- ||lmbsite.online^
- ||lmeurbnjs.com^
- ||lmqoc.life^
- ||loanratewin.info^
- ||locallyadaptedcolt.space^
- ||locallylogicalfowl.xyz^
- ||located-clouds.sbs^
- ||log-wsappkf.shop^
- ||log5-applog.fqnovel.com^
- ||logicallycleardoberman.online^
- ||logicallycomposedgrub.cyou^
- ||logicallydesireddrake.store^
- ||logicallydrivingfoal.website^
- ||login-and-learn.ru^
- ||login-icra0.com^
- ||logon-homedigitalportal-taskinfo.com^
- ||logon-homedigitalportal-taskinfo.org^
- ||lojaraffinato.com^
- ||lomxi.life^
- ||londontownroleplay.uk^
- ||longaotian.sbs^
- ||longbxi.cyou^
- ||looselyawarefox.pics^
- ||looselyfirstgriffon.biz^
- ||lost-idevices.world^
- ||lost-ld-lcloud.pro^
- ||loudlyfeasibledrake.space^
- ||loudlymeetsnapper.sbs^
- ||loudlyvitalstud.pics^
- ||love-fot.life^
- ||lovefreemarket.com^
- ||lovelysuitablewolf.store^
- ||lr.jagrascraw.shop^
- ||ltem-ordered67.click^
- ||ltem-ordered8531.click^
- ||lubrzh.top^
- ||luckilyobligingkrill.xyz^
- ||luckilysmashingdove.store^
- ||luna-defi.cc^
- ||luslontril.xyz^
- ||luxe-beauty-sg.store^
- ||luxurious-media.com^
- ||luxury-bag-outlet.store^
- ||luxury-clearance-sg.store^
- ||lvcs-protect.sbs^
- ||lwemfbork.com^
- ||lydjpo.top^
- ||lysvi.com^
- ||lzty-live.com^
- ||m-wlmw.com^
- ||m155q.xyz^
- ||m155z.xyz^
- ||m327.cyou^
- ||ma-souscription-actualisation.com^
- ||macif-assurances.fr^
- ||mafia-casino-online.fr^
- ||magasin-famille.store^
- ||mainassess.top^
- ||maklomir.com^
- ||makroo.kanal7-cdn.com^
- ||maksden.info^
- ||mall-outlet.site^
- ||mall-outlet.store^
- ||malloutlet-sg-wed.site^
- ||manloves.net^
- ||manuallyknownllama.website^
- ||manuallythoroughhog.beer^
- ||maofux.com^
- ||maps-findmy-qrx.click^
- ||marginallydistinctyak.online^
- ||marginallyprimarycrow.cyou^
- ||marginallysupermollusk.work^
- ||marinahickey.store^
- ||masmy.sbs^
- ||massage.com^
- ||master-perfumer-sg.store^
- ||matchesflirtings.com^
- ||matchesingorge.com^
- ||matomo.dynfi.com^
- ||mawedbellon.life^
- ||mawh-protect.sbs^
- ||max7.cyou^
- ||maxis-hostel.my^
- ||maybelline-outlet.shop^
- ||mayoresvalores.org^
- ||mbyeyk.homes^
- ||mcaixm.pw^
- ||mdawards.click^
- ||meaese.click^
- ||mecervices-kallmta.com^
- ||media-serving.com^
- ||medintime.ru^
- ||mee6-verifications.icu^
- ||meet-new-friend.space^
- ||megmhohalavah.top^
- ||melanietrans.online^
- ||melbournemy.sbs^
- ||members-esl.sbs^
- ||members1-esl.sbs^
- ||meninxthriver.shop^
- ||mercado-envioplay.store^
- ||mercadohogarmx.com^
- ||mercieslashorn.cyou^
- ||merelycentralbluejay.space^
- ||merelysettlingmoth.store^
- ||merelyuniquecaribou.store^
- ||messages3.com^
- ||messaiakator.cyou^
- ||messaicompete.cyou^
- ||messaicompetitor.cyou^
- ||messaiconcentrated.cyou^
- ||messardatabase.cyou^
- ||messardatalibrary.cyou^
- ||messarexhibit.cyou^
- ||messari-examinb.cyou^
- ||messari-revuee.cyou^
- ||messaribrandsstudio.com^
- ||messaribrandsurveys.com^
- ||messaridesignlab.com^
- ||messaridesignlab.cyou^
- ||messariexceed.com^
- ||messarimeta.com^
- ||messarincrement.cyou^
- ||messarioutcomedeby.cyou^
- ||messariparametric.com^
- ||messariphilosophy.cyou^
- ||messaristudiodeby.com^
- ||messarrepository.cyou^
- ||metabokeyx.info^
- ||metatiagotrust.com^
- ||metotrck.com^
- ||metrics.johnhancock.com^
- ||mexnfepost.cc^
- ||mgm66866.com^
- ||mgzyandwss.top^
- ||mhost-files.com^
- ||mi-telce.com^
- ||michaelkdaysales.com^
- ||microblogpost.com^
- ||microsoft-aeutkglsehgkckefwwe.com^
- ||microsoft-authenticate.com^
- ||miffedteruah.shop^
- ||migrosbbonusprogramma.info^
- ||migrosbbonusprogrammb.info^
- ||migrosbbonusprogrammc.info^
- ||migrosbbonusprogrammd.info^
- ||migrosbbonusprogramme.info^
- ||mildlyboldlocust.space^
- ||mildlyconcretepup.store^
- ||mildlysavedalbacore.space^
- ||mili-live.com^
- ||millionz-jeu.fr^
- ||mingookays.cyou^
- ||minichina.net^
- ||miowatch.store^
- ||miqol.club^
- ||miseajourinfos.net^
- ||miserablybigseal.store^
- ||missarycrche.shop^
- ||mitosesneigher.com^
- ||mixlive1.com^
- ||mnsvcf.top^
- ||mobilehomepark-insurance.com^
- ||moderatelyamusingfilly.xyz^
- ||moderatelysettlingstallion.biz^
- ||momminess.cloud^
- ||monauthqclive.click^
- ||monavisqc-info.click^
- ||mondialrelay-erreur.com^
- ||mondialrelay-erreurs.com^
- ||monespaceaccesqc.live^
- ||monprofil-secure.click^
- ||monqcnumerique.click^
- ||monthlyproudparrot.cyou^
- ||mopjcx.top^
- ||morallyenjoyedairedale.space^
- ||morallyfactualaphid.space^
- ||mossforestway.best^
- ||mosshorizonline.best^
- ||mossriverpath.best^
- ||mostlysharingfoxhound.space^
- ||mountaindriftevolutiontechnologies.net^
- ||mp4moviezz.xyz^
- ||mpsbaj.top^
- ||mrfsereview.sbs^
- ||mtcprogram.com^
- ||mukhin.ru^
- ||multi-fresh.site^
- ||munqera.top^
