! =========================================================================
! sleepy list diff report: 2026-03-08 18:09:01
! =========================================================================

! SUMMARY: Added 223 | Removed 113 | Moved 1
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 4 | Moved: 0 | Added: 0
+ ||pl-41895891.sbs^
+ ||pl-4891097983.sbs^
+ ||pl-49018958.sbs^
+ ||pl-490910579.sbs^
+ ||pl-49189593.sbs^
+ ||pl-49918593.sbs^
+ ||pl-5819242.sbs^
+ ||pl-589147.sbs^
+ ||pl-59015783.sbs^
+ ||pl-59801875.sbs^
+ ||pl-59901785.sbs^
+ ||pl-95091875.sbs^
+ ||pl-95879147.sbs^
+ ||pl-9589127.sbs^
+ ||pl-jysk.co^
+ ||pl-jysk.com^
+ ||pl-ogloszenie298532.sbs^
+ ||pl4522423.cyou^
+ ||pl73826242.cyou^
+ ||plquant16.com^
+ ||przegladrytmu.convertri.com^
+ ||r9wbaz.site^
+ ||rarbtv.net^
+ ||ricomriaff.rest^
+ ||rubelmillo.rest^
+ ||s7vdqo.site^
+ ||salemark.online^
+ ||sanderschapelumc.com^
+ ||saxegecentu.rest^
+ ||sevoni.sbs^
+ ||shopplk83.convertri.com^
+ ||smart96781.sbs^
+ ||snoozzzy8mint.info^
+ ||steelphoenixlab.online^
+ ||steeltriu.comprarcriptomoedas.com^
+ ||strategiefinanziarie.com^
+ ||tachivasezo.rest^
+ ||tcoll.casa^
+ ||tgoal.nurocoin.com^
+ ||thundervallyco.com^
+ ||tiamidener.rest^
+ ||tranqglitt.rest^
+ ||twilightstonecrest.com^
+ ||ubblihandr.rest^
+ ||undersodom.rest^
+ ||v4owrn.site^
+ ||vinted.pl-958933.sbs^
+ ||voplikyu.com^
+ ||w6tpeo.site^
+ ||webappsecureaccntsweiosdg.dfirtopygdfheyhdfgdf.com^
+ ||wewizei.com^
+ ||wimbishegundrada.shop^
+ ||x9fker.site^
+ ||xn--albilet-b9a.pl-958933.sbs^
+ ||z8nqfw.site^

! [Phishing Army] Removed: 102 | Moved: 1 | Added: 8
- ||2dsong.com^
- ||activecyberdefenceuk.com^
- ||ahua.pro^
- ||alanzoppa.com^
- ||allegrolokalnie.93049526.xyz^
- ||allegrolokalnie.gsfs-gtnygds-asfde4.top^
- ||amarizzsportsacademy.net^
- ||apartments-stipe.com^
- ||arbo0st.xyz^
- ||bachminhhue.com^
- ||beidronka.shop^
- ||bledronka.shop^
- ||bncfil.xyz^
- ||bnregalo.com^
- ||brieflyx.live^
- ||brisbane-painters.online^
- ||bu99mex.icu^
- ||caodieulinh.com^
- ||cllxpl.n8eulh.lol^
- ||collecarry.adgoviral.com^
- ||courseraplus-meta.site^
- ||ctrb00m.xyz^
- ||cybermobx.xyz^
- ||d2026.im^
- ||dailyinfocuriousfeed.com^
- ||davidbabcock.com^
- ||daysbeam.sbs^
- ||dev-shieldd.xyz^
- ||dexcontrucks.com^
- ||dhl.epaka.info^
- ||dotreach.net^
- ||earlychildhoodtoys.com^
- ||etape6-securipass.com^
- ||fractaloptics.com^
- ||freshwell.net^
- ||gbryl.net^
- ||greggfishman.com^
- ||handymanpaplers.com^
- ||home-bar.net^
- ||instantnewspulse.com^
- ||iomri.com^
- ||iwebs-sparka-identi.top^
- ||kevinkopchynskiphotos.com^
- ||klasterfin.org^
- ||kleinanzeigen.7450321.cc^
- ||kwdpl4n.icu^
- ||ledger-recover-portal.com^
- ||lizardcurtain.me^
- ||media-service-ostalb.online^
- ||megautiqfrugogujary.icu^
- ||mozwhajitakusub.icu^
- ||necosmos.ru^
- ||neuro5.cyou^
- ||nextglow.top^
- ||nickflawless.net^
- ||oferty0292172.sbs^
- ||ofgt.net^
- ||orangequickpay.com^
- ||ostthenoz.top^
- ||outlet-arkami.shop^
- ||pgriches777.net^
- ||pimptextlive.com^
- ||pl-oferta477937.icu^
- ||ppcmaxx.xyz^
- ||primepolskalive.top^
- ||q9yuts.top^
- ||quirkychroniclesfeed.com^
- ||real-estate-homes-information.online^
- ||realizably.com^
- ||revitalize-you.com^
- ||rower-mania.shop^
- ||rupira.xyz^
- ||s-h-o-e-s.com^
- ||s1terank.xyz^
- ||s3om4ster.icu^
- ||s3opush.xyz^
- ||settwebaccsyncintlswekwmev.udkameteproeqw.biz.id^
- ||shinecore.buzz^
- ||shop.qmkooj.top^
- ||smart-quiz.net^
- ||snetv.org^
- ||suamacbook24h.com^
- ||teiehjklqw.wiki^
- ||teietawpgl.work^
- ||tokavi.xyz^
- ||topnewsinfo1611.ru^
- ||trendytidingsonline.com^
- ||tucsonrrtown.com^
- ||tuxtation.com^
- ||union3.cyou^
- ||upjvoid.bluedotsafety.com^
- ||visitsafi.com^
- ||warmyflood.65daysofsteve.com^
- ||web.gowebok.asia^
- ||web.onwebwan.top^
- ||web.tgwebto.xyz^
- ||web.toweb4.top^
- ||whydear.com^
- ||yhgb.hoko-db.com^
- ||ypkmaumere.org^
- ||z1g3h4r.biz^
- ||zeeshanautos.net^
! Moved to AdGuard DNS filter: 1 rules
~ ||baliadv.com^ [Moved: Phishing Army -> AdGuard DNS filter]
+ ||carterb2b.com^
+ ||cff-mitsubishi.graziakris.shop^
+ ||hyqbenom.com^
+ ||latanyalopez.shop^
+ ||mysupport-reprog.com^
+ ||powergrp.net^
+ ||stormy-deliberate-059257.framer.app^
+ ||tracking-frcolisrelay.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 66
+ ||affordpeat.com^
+ ||aljaqhahs.in^
+ ||anjgdcgsuew.com^
+ ||api.jformatter.com^
+ ||brgetizqltkfa.space^
+ ||bsuzrzbpyviyv.online^
+ ||byhbsbzlndndl.site^
+ ||c23vizuyykxbqw.rest^
+ ||cdtrfomacujwv.website^
+ ||cemlfzqbxnizc.online^
+ ||cgnktsuee.xyz^
+ ||ckdufrqjyeivh.online^
+ ||cnlzzznvobbly.site^
+ ||cpxzyul.com^
+ ||criminalhouse.pro^
+ ||dalbfocvqrmnn.space^
+ ||deobklgcaehba.online^
+ ||ekzyqldtqnnth.online^
+ ||elasticthing.com^
+ ||elsieawd.com^
+ ||exzocglvthjxr.space^
+ ||ffldrovx.com^
+ ||flimsyprogress.pro^
+ ||fqtmywyncpzwl.space^
+ ||fuybwvvhmdtrh.website^
+ ||gaxkyokrghyts.online^
+ ||irhoghutbowqb.online^
+ ||itdqkhyodfqzo.online^
+ ||jikimsmw.com^
+ ||jkfftinqyxrns.com^
+ ||marioupremix.shop^
+ ||maritaluntidynegotiate.com^
+ ||mazzngxxmaiul.site^
+ ||neepxgyaxjyfa.website^
+ ||nljixfiu.com^
+ ||nmodihjmob.in^
+ ||noisyfather.pro^
+ ||oocowuxrvm8w65k.rest^
+ ||otulninviwwls.space^
+ ||palatablepicture.pro^
+ ||private-play.pro^
+ ||rheofepltxbqt.space^
+ ||robotstend.cyou^
+ ||royalbread.pro^
+ ||rummagebowlingacheless.com^
+ ||shamefulfoot.pro^
+ ||softcloudtrail.com^
+ ||sunbakejive.cyou^
+ ||swovmufrvjwgu.space^
+ ||tfknkesckqqnr.space^
+ ||trottiedaboialiftmen.cyou^
+ ||twerpspalters.shop^
+ ||ufthraevuy.com^
+ ||uhyqieok5u.com^
+ ||unrulydimension.pro^
+ ||uxcfrphds.xyz^
+ ||vxxgxicadjtia.space^
+ ||weomzfggldfhp.website^
+ ||wieldhaemins.shop^
+ ||wzxxconhwowni.space^
+ ||xfoufvuefktoo.space^
+ ||xkflofmzzazgh.space^
+ ||xkyczjxatjmus.website^
+ ||ycszlwwhnmqjx.site^
+ ||yxduqpodjkhks.space^
+ ||zalfvzkgmctmu.space^

! [Malicious URL Blocklist (URLHaus)] Removed: 2 | Moved: 0 | Added: 27
- ||api.hellknight.xyz^
- ||pureeats.in.net^
+ ||1n5igh6-lab.bobikcleavage.in.net^
+ ||81mtae9.conesemison.in.net^
+ ||9smjiz.boynitsameow.in.net^
+ ||ameyiando.com^
+ ||audiocast.conesemison.in.net^
+ ||bafybeibqcivjhwg2msil5g62did64uhtptlf7epidbrat4gexerzfv5mmq.ipfs.dweb.link^
+ ||bulledesophros.top^
+ ||casadoserralheirosaocarlos.com.br^
+ ||cr3s9-mesh.bobikcleavage.in.net^
+ ||fgklagg.goodtime.in.net^
+ ||grovv4-node.conesemison.in.net^
+ ||harddense.boynitsameow.in.net^
+ ||hyp3r-stream.goodtime.in.net^
+ ||im4g-path.boynitsameow.in.net^
+ ||ledger5-well.goodtime.in.net^
+ ||mvxc.amperesilence.in.net^
+ ||neo-5tor.overtmantram.in.net^
+ ||proto-p45s.overtmantram.in.net^
+ ||qhye.bobikcleavage.in.net^
+ ||roy46-cast.amperesilence.in.net^
+ ||sp115-index.bobikcleavage.in.net^
+ ||sparrowmerg.overtmantram.in.net^
+ ||sync-sys.goodtime.in.net^
+ ||todayallmatchprediction.com^
+ ||tquq11g4.colitishatred.digital^
+ ||tri-venor.conesemison.in.net^
+ ||zoom.us05-web.us^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 5 | Moved: 0 | Added: 10
- ||coinwuk.info^
- ||endives-bechamel.reclammation-7363.pro^
- ||fidelitysafetyek.one^
- ||handelsplatz.sbs^
- ||updtaeaccntwebgasdoiytifdhyihea.bearmarketpd.biz.id^
+ ||7bu2q873nunrejva.s3.eu-west-3.amazonaws.com^
+ ||actualiza.cloudaccess.host^
+ ||ameeeendeeesfree.jdevcloud.com^
+ ||bajnanarepublic.com^
+ ||eliselite.com^
+ ||itwilliveyouaconce.hyyljggc.com^
+ ||jyjutmhmukq8v3ew.s3.eu-west-3.amazonaws.com^
+ ||llphoco.cn^
+ ||mikenya.com^
+ ||myroomservices.com^

