! =========================================================================
! sleepy list diff report: 2026-01-02 18:29:28
! =========================================================================

! SUMMARY: Added 372 | Removed 1727 | Moved 595
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 277 | Moved: 203 | Added: 76
- ||coldquit.com^
- ||collabix-google.cyou^
- ||collabix-google.sbs^
- ||com-31572725.sbs^
- ||com-api-gateway-beta-wallets-v4.pro^
- ||com-online-beta-wallets-services.pro^
- ||com-online.network^
- ||com-verify.sbs^
- ||com-verifyaccount.cfd^
- ||com-xz.top^
- ||com-yx.cfd^
- ||commbankbonusfinal.top^
- ||complicatedmagazine.pro^
- ||conexaosegura.sbs^
- ||conformation-127.shop^
- ||conformation-1927.shop^
- ||connectrustflrsync.online^
- ||conscious-guitar.com^
- ||contabil-ativa.shop^
- ||contabiliza-correto.shop^
- ||contabilizando-facil.shop^
- ||contabilize-fiscal.shop^
- ||contabilize-renda.shop^
- ||contabilize-responsivo.shop^
- ||contabilize-seguranca.shop^
- ||contabilize-sim.shop^
- ||contaconsullabs.sbs^
- ||contactlazada.sbs^
- ||cony06.pro^
- ||cony08.com^
- ||conyss01.com^
- ||cookandcookreg.icu^
- ||cooperation-odoo.com^
- ||coopes.cfd^
- ||coopxs.cfd^
- ||coreoss-vip.cfd^
- ||cornycelebration.pro^
- ||corporationtechnology.digital^
- ||corporeyourn.com^
- ||correaos.cfd^
- ||correaos.cyou^
- ||correcv-ws.xyz^
- ||cortexan.cfd^
- ||coshogken.live^
- ||costly-wind.com^
- ||covering-groupnbk.org^
- ||creativecandlesindia.com^
- ||crhamsterot.com^
- ||crimsonwavezone.cfd^
- ||crookedsingle.pro^
- ||cruel-fishing.pro^
- ||cry6iyf4zj.cyou^
- ||crypto-hq.top^
- ||cryptohotinfo.com^
- ||cryptosokx.com^
- ||cs-finals.com^
- ||cubcogons.click^
- ||cupgamer.com^
- ||curyvelia.cfd^
- ||curyvelia.cyou^
- ||cuteboat.pro^
- ||cw32brt.vipspotflirts.life^
- ||cynaras.cfd^
- ||cyphix.cfd^
- ||d5b87e8c58.com^
- ||d764d979a56fed257937642f97ae125a.com^
- ||d8bb46fcd7.com^
- ||d95892fa005e.info^
- ||danbaoqueren.cyou^
- ||danbaoqueren.icu^
- ||dapp-allthingslemon.com^
- ||dapper-pension.pro^
- ||dappsol.live^
- ||dashboardmavy-qigitalfedral.cfd^
- ||datafuture.website^
- ||dauntonedder.com^
- ||dawnquartz.cfd^
- ||daywarez.com^
- ||dazzlingice.pro^
- ||dc5dvxn.com^
- ||dciclc.bctnodv.top^
- ||dciclc.cnwucnf.top^
- ||dciclc.cvcnmtf.top^
- ||dciclc.ectnodw.top^
- ||dciclc.hvcnmtu.top^
- ||dciclc.ivcnmto.top^
- ||dciclc.jvcnmta.top^
- ||dciclc.kvcnmtd.top^
- ||dciclc.lctnodl.top^
- ||dciclc.octnodk.top^
- ||dciclc.qctnody.top^
- ||dciclc.sctnodb.top^
- ||dciclc.tctnodi.top^
- ||dciclc.uctnodt.top^
- ||dciclc.wctnode.top^
- ||dcivlv.bctnodv.top^
- ||dcivlv.cnwucnf.top^
- ||dcivlv.cvcnmtf.top^
- ||dcivlv.ectnodw.top^
- ||dcivlv.hvcnmtu.top^
- ||dcivlv.ivcnmto.top^
- ||dcivlv.jvcnmta.top^
- ||dcivlv.kvcnmtd.top^
- ||dcivlv.lctnodl.top^
- ||dcivlv.octnodk.top^
- ||dcivlv.qctnody.top^
- ||dcivlv.sctnodb.top^
- ||dcivlv.tctnodi.top^
- ||dcivlv.uctnodt.top^
- ||dcivlv.wctnode.top^
- ||ddbwl.gdn^
- ||ddcc336a2e.com^
- ||de-2ksmvpsg.xyz^
- ||dearest-blame.pro^
- ||decadeslump.shop^
- ||decembersurprise.shop^
- ||deepchannel.com^
- ||defensivecontrol.pro^
- ||defiantshoot.com^
- ||delayed-resolution.com^
- ||delirious-wrap.com^
- ||delivere4u.shop^
- ||deliveri4.shop^
- ||delivery-bebidas.online^
- ||delivery-connection.click^
- ||delivery-evri.sbs^
- ||delivery-linnk6667.sbs^
- ||delivery-status.cyou^
- ||delivery-status.icu^
- ||demanding-safety.com^
- ||dpd-verfolgne.icu^
- ||e49e0b120ad5.cndsdsva.top^
- ||egypostds.online^
- ||emrxp.icu^
- ||event-pllus.online^
- ||evoqt.icu^
- ||f3e1df5eea.com^
- ||f971bc9f9ae8.xgoxwcldkz.top^
- ||fbxqi.icu^
- ||firefiox.com^
- ||fmhy.com.im^
- ||fqpyh.icu^
- ||gtqny.icu^
- ||gwqpmrg.vipspotflirts.life^
- ||gxzoi.icu^
- ||hali-enter.site^
- ||hmdki.icu^
- ||iqdataagency.online^
- ||iycuq.icu^
- ||jaytampay.live^
- ||jymuf.icu^
- ||k8cpmrdll.vipspotflirts.life^
- ||kcolb.site^
- ||kfzgn.icu^
- ||kqfuw.icu^
- ||lygjb.icu^
- ||lykhg.icu^
- ||magyrinfo.online^
- ||max.jenny4.fun^
- ||mbhlbank.icu^
- ||meetmagsuit.live^
- ||metric.intertech.com.tr^
- ||newswonderbly.site^
- ||nvheg.icu^
- ||nwgbt.icu^
- ||pacifics.sbs^
- ||pcsupportedsecures.live^
- ||poolfeecop.live^
- ||postt-gh.icu^
- ||proll.shemrec.cc^
- ||proplayer.online^
- ||pshmrk-id.cfd^
- ||pundr.shemrec.cc^
- ||pushokbandit-598.cfd^
- ||qnfrg.icu^
- ||raspagratuito.cyou^
- ||request23792609ratroobou.cloud^
- ||rqlod.icu^
- ||safetyjh.homes^
- ||scled.icu^
- ||secusystms.com^
- ||stpyp.shop^
- ||sundoweak.live^
- ||surewinph.website^
- ||sygpr.icu^
- ||tamlnlcarl.online^
- ||tapgw.icu^
- ||tdlhj.icu^
- ||temu-wl.cyou^
- ||tmvip.top^
- ||toesixover.live^
- ||tracking.newsletter.shopee.vn^
- ||trsevxup.top^
- ||truewin77auh5api.store^
- ||trynovarex.site^
- ||tubadthy.live^
- ||uaiwk.icu^
- ||ubhiv.icu^
- ||ucrqi.icu^
- ||uni-distribution.net^
- ||urgentjf.help^
- ||urgentjf.homes^
- ||usabp.icu^
- ||userposh.cfd^
- ||uxwrb.icu^
- ||veriv.online^
- ||vtoffice.online^
- ||vyxpa.icu^
- ||vzuqo.icu^
- ||wdgfh.icu^
- ||wew.jenny4.fun^
- ||wmx.jenny4.fun^
- ||wolkt.icu^
- ||wow.jenny4.fun^
- ||xbjzv.icu^
- ||xdsov.icu^
- ||xumip.icu^
- ||yuhuan.cc^
- ||zepjw.icu^
- ||zgofa.icu^
- ||ztjdb.icu^
! Moved to 1Hosts (Xtra): 22 rules
~ ||cobaltnitra.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||coirtintingoathay.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||corylussunroof.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||courapanoxic.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||couthouphaps.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cq96gjrmc1mguze6hyw.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cqtgadrl.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||craggedtutress.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cryptofinancetrack.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cuavumwdcen.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cubggowcoq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||culdeeunthrob.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cuneneifrack.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cunjerbohomaskeg.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||curselsaveeps.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cyaxgljf.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||czuoez2prjpy8j.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dauvoptaucoaby.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ddfstlvddxdr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||deboutnobatch.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||phpad.cqnews.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tealand.cmcm.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 49 rules
~ ||937e30a10b.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ateamplayera.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cedrt6.pro^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||codettalogily.click^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cohererespinalblowy.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||comin.co^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||compassionatepoet.pro^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||connivedolous.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||conqueredallrightswell.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||console.channelvas.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||conventionalrestaurant.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||conversitymir.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||coshoansurdoms.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||coupledsoc.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||courteous-garage.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cpnlqt7chij3no85ujmttpvlgjjecc.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||crushingticket.pro^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ctpydsbfmexni.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cuhkfxddpubbl.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cupidonmedia.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cuqoegxqwuhpg.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||curyrentattributo.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cutitiscnemialpropago.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cvldvndzkkzfk.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cyganqrulxpou.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cyuwkpkrxaiml.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||daggleegos.click^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||danglesnoctuid.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||darvontaelbronco.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||datinglovepartner.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dazzlingnotice.pro^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||db33180b93.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dcauvflvzwnex.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ddvpemncgfpft.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||deavelyismal.shop^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||debtedquodsassi.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||decalogxiphoidbolus.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||decordingholog.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||defpnxtshgfnu.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||defraysrattens.help^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||deitaterhodiumananke.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||delayedlist.pro^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||delicious-national.pro^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||quangcao.fff.com.vn^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||servedby.channelvas.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||stats.datahjaelp.net^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||track.digitalriver.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||yjustingexcelele.org^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||zaokko.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to Dandelion Sprout's Anti-Malware List: 1 rules
~ ||agora.com.vc^ [Moved: HaGeZi's Pro++ Blocklist -> Dandelion Sprout's Anti-Malware List]
! Moved to HaGeZi's Threat Intelligence Feeds: 12 rules
~ ||casino-amonbet.fr^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dig8srs7dv7t5.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||e1t7lj.icu^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||gazanew.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||kra46cc1.ru^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-018986023.icu^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-7488494.icu^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-9190623.icu^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||qssuarrell75ed.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||trendlocalhub.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||w1d0zo.lol^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||yazayaz.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 32 rules
~ ||coaxxzbkmxkki.website^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||connect-reglement.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||coofolounauthy.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||coordinatedtouch.pro^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||cpynjjtjqwrie.website^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||cpyzkxegvybkr.online^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||cqjt6ri4gjci796tg69gumrx267j.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||cqwlgnfoqgoyuu.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||creamy-exit.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||cristirotter.shop^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||crlhpcnwiojda.online^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||croni.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||crownplay-fr.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||crusetsbleauntgarlic.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||cuafppiuum.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||cuteglrrqvmhqep.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||cwxtxeed.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||cxeavjlrmgvp.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||cylindricalstill.pro^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||cylosczapchgk.space^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||d03ab571b4.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||d1f76eb5a4.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||d39274b315.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||dandadorobo.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||database-download3d.blog^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||dbdsuhykupobi.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||ddgfdhuroikde.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||decent-advance.pro^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||deemoakesi.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||defenseless-height.pro^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||delectableliving.pro^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||sportifymore.ct.ws^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 76 rules
~ ||4wmk.com.pl^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||coextavang.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||collarhine.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||com-oferta.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||com-oferta5746.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||commenociu.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||commun82ssalisms.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||conchsguer.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||concubethu.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||confirmation-vintdd.online^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||conformation-122.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||conformation-123.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||conformation-124.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||conformation-125.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||conformation-1896.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||conformation-1897.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||conformation-1898.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||conformation-1899.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||conformation-1902.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||conformation-1903.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||conformation-1904.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||conformation-1912.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||conformation-1914.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||conformation-1915.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||conformation-1916.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||conformation-1917.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||conformation-1919.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||conformation-1923.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||conformation-1924.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||conformation-1925.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||conformation-1926.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||conformation-1929.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||coniczipol.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||coniuconvo.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||connect-imp.fr^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||conseister.homes^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||coollcoast.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||coolleaf.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||copulapolo.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||cortesa.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||cortexr.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||countracco.homes^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||couthperga.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||covaspigta.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||crabbby.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||credixs.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||crossungre.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||crowwwd.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||crunchybytee.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||crussh.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||cryogebbn25yswamper.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||crystallize.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||cs2tw.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||cstkd7s.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ct25rrd2.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||culur-tikemania.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||culversemkkployer17.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||cyberkannadig.org^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||cyberpulsehub.cfd^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||cybrarianscoastgua50ryydsman.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||cyrynee2.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||d17iddlerrrshowerless.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||d1p6yb.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||d7gsrhvxgu.lol^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||d9p2yg.lol^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||daiqutoein.homes^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||dartcceup11horia.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||dawnreachfield.world^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||dazzlely.info^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
