! =========================================================================
! sleepy list diff report: 2026-03-10 00:24:21
! =========================================================================

! SUMMARY: Added 556 | Removed 206 | Moved 179
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||metaamskxtnsion.gitbook.io^
- ||mikaeldev7.github.io^
- ||moccasin-contributors-482263.framer.app^
- ||money-pl.com^
- ||netflix-clone-blue-nine.vercel.app^
- ||netflix-clone-jade-beta.vercel.app^
- ||netflix-clone-psi-two.vercel.app^
- ||netflix-clone-rust-five.vercel.app^
- ||nextgenleaders.club^
- ||nk9956.craftum.io^
- ||nmnnegi.github.io^
- ||novireq.vercel.app^
- ||numipay.net^
- ||nycolasfelipe.github.io^
- ||offical-exous-wjf.pages.dev^
- ||physical-needs-944222.framer.app^
- ||playful-area-306528.framer.app^
- ||polite-sawine-3ab659.netlify.app^
- ||ptfuturewebinarfrellanceece.net^
- ||quavexloria.top^
- ||rare-choice-503902.framer.app^
- ||rcldcb.rde7yky6.workers.dev^
- ||realestateonreels.com^
- ||regirter.github.io^
- ||rohit-chaurasiya2525.github.io^
- ||rohithdannana156.github.io^
- ||saikumar-245.github.io^
- ||satyam3019-tech.github.io^
- ||sensational-star-299199.framer.app^
- ||shanyakakkar.github.io^
- ||shapenta.com^
- ||simple-environment-464514.framer.app^
- ||soarpower.com^
- ||special-diversity-734718.framer.app^
- ||stiraleuco.com^
- ||tactical-run-563801.framer.app^
- ||talvernoxis.top^
- ||towfique-pranto.github.io^
- ||tr.galabet2026-girisal.vip^
- ||trezobridge.vercel.app^
- ||trezriiuoretiorsrt.gitbook.io^
- ||uplinkoryx.com^
- ||varaddandagavhal.github.io^
- ||verdomatrix.pro^
- ||veriify-chase.vercel.app^
- ||vfrtgbnhym.vercel.app^
- ||viktor-angelo.github.io^
- ||vivid-ray.com^
- ||vxp-ui.github.io^
- ||web3verify.pages.dev^
! Moved to AdGuard DNS filter: 2 rules
~ ||info.thermoscientific.cn^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||solutions.refinitiv.cn^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to ShadowWhisperer Tracking List: 1 rules
~ ||somni.aussiespecialist.cn^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
+ ||29046175.xyz^
+ ||30476982.xyz^
+ ||31270864.xyz^
+ ||50713892.xyz^
+ ||56821490.xyz^
+ ||61492037.xyz^
+ ||87413062.xyz^
+ ||93051748.xyz^
+ ||a-collab.land^
+ ||abelleiraacoustics.com^
+ ||accessoryaisle.shop^
+ ||adawebsitecompliance.org^
+ ||address.inspirations.vu^
+ ||aeryon-it.com^
+ ||aeryonluminaire-ai.com^
+ ||agendaweb.pro^
+ ||aiobuild.xyz^
+ ||akciovin-it.com^
+ ||al13covespanexxless.info^
+ ||alkoholeswiatasale.xyz^
+ ||allegro.pl-374.sbs^
+ ||allegrolokalnie.oferta-732714.pl^
+ ||allegrolokalnie.oferta3832723653905763.sbs^
+ ||allegrolokalnie.oferta515615pl.click^
+ ||allegrolokalnie.ogloszenie74855.pl^
+ ||allegrolokalnie.pl-374.sbs^
+ ||allegrolokalnie.pl-firmowe-3928.sbs^
+ ||allnaturalplanet.org^
+ ||almikventdrostfellah.pro^
+ ||alq1n.sbs^
+ ||alveriotrade92-app.com^
+ ||alveriotrade92-it.com^
+ ||alveriotradeappai-it.com^
+ ||amerdholvinstakkel.top^
+ ||amergholviksta.top^
+ ||antalyaonline.net^
+ ||anupgarhbjp.com^
+ ||arkvestundikla.top^
+ ||assope.top^
+ ||attendantentertainmentmotorway.com^
+ ||auntrixcipherai-ai.com^
+ ||auntrixcipherai-de.com^
+ ||auraxalvera-fr.com^
+ ||auraxapp-fr.com^
+ ||avelixio-fr.com^
+ ||avelixo-de.com^
+ ||axireich-de.com^
+ ||azurancia-nl.com^
+ ||badiapinac.rest^
+ ||bafkreidwdybc7dlcr3vbbuqme4joydimyoryfqv3lc7cci3xmxbcmwt2qm.ipfs.dweb.link^
+ ||bedstaarival.com^
+ ||belfrybreathrich.com^
+ ||belotrixio-it.com^
+ ||bgtfrv.site^
+ ||bitechchain-de.com^
+ ||bitnexcrestfort-ai-fr.com^
+ ||bitnexcrestfort-pt.com^
+ ||bivoltis960ai-pt.com^
+ ||bjel-arantova.info^
+ ||bjuntgreskhaldenvorm.info^
+ ||blazoner3ggqindars.info^
+ ||bodsprofits.online^
+ ||boostciproxp-fr.com^
+ ||bossbytex-nl.com^
+ ||bottradinghq.com^
+ ||bovirentixfin-ai-it.com^
+ ||bracelet-swarovski-bijoux.fr^
+ ||brennstoffportal.de^
+ ||briantimothyalbert.com^
+ ||brightonboard.com^
+ ||brightyieldholm-ai.com^
+ ||brimaxedge-app-ai.com^
+ ||brimaxedge-de.com^
+ ||brunchonthefarm.com^
+ ||btcnexivolt-fr.com^
+ ||btcnexivolt760-fr.com^
+ ||btcsolgreenai-fr.com^
+ ||btctraderai-fr.com^
+ ||bwghuhtlt.com^
+ ||calyptovault-de.com^
+ ||candificti.rest^
+ ||canogo.site^
+ ||capfundai-it.com^
+ ||capitalpulsegridx.info^
+ ||cardsfarm.xyz^
+ ||carolbschultz.com^
+ ||cddolls.com^
+ ||centrumkroniki.convertri.com^
+ ||cerilfield.rest^
+ ||cfsllc.tech^
+ ||chaincodrixhub-nl.com^
+ ||chartateal.sbs^
+ ||chelgrimtorven.pro^
+ ||cheminfundria-ai-fr.com^
+ ||cheminfundria-app-fr.com^
+ ||cheminfundria-fr.com^
+ ||chniktopstore.shop^
+ ||clairrendancia-fr.com^
+ ||clarfondavia-ro.com^
+ ||cncfcanada.com^
+ ||congrinsup.rest^
+ ||copermetat.rest^
+ ||copilotaiexpertise.site^
+ ||corporacionwolozny.org^
+ ||coteassetage-fr.com^
+ ||coteassetage-pt.com^
+ ||creativereload.pharmalifekw.com^
+ ||crestvaluetron-fr.com^
+ ||cytywie.com^
+ ||czujnyakcjant-ai-pl.com^
+ ||czujnyakcjant-pl.com^
+ ||dailyscop.site^
+ ||dandvolary.cyou^
+ ||dashaloxi-ai.com^
+ ||dashaloxi200-ai.com^
+ ||daystill.net^
+ ||dci.soka.cloud^
+ ||de-stormvaldrenka.pro^
+ ||defcrosnews.com^
+ ||delegatesgrow.nurrve.com^
+ ||delinassaf.rest^
+ ||delvirohaxent-fr.com^
+ ||dialereset.rest^
+ ||directpatrimonor-ai.com^
+ ||disinpiena.rest^
+ ||dkbsvalhentrug.pro^
+ ||dkfbruntmordvalken.pro^
+ ||drferrari.org^
+ ||dziennikonlin.site^
+ ||electsauna.com^
+ ||elmvaultstead-fr.com^
+ ||elmvaultstead-it.com^
+ ||elvskrentfaldimura.top^
+ ||emeryparsons.com^
+ ||empirecryptopeak-ai.com^
+ ||entbrokkvaldis.top^
+ ||eoirtranslations.com^
+ ||erfonapex-app.com^
+ ||erfonapex-de.com^
+ ||espace-foot.fr^
+ ||essorvexbit-de.com^
+ ||essorvexbit-fr.com^
+ ||ethnosonicphytoharmo.com^
+ ||exelonchainfin-fr.com^
+ ||eztagri.xyz^
+ ||fairfieldcpr.org^
+ ||faithlesscourtroom.com^
+ ||fencecontractors.org^
+ ||fk-media.net^
+ ||flamboyantcut.pro^
+ ||flamtikresonda.info^
+ ||flintrendmere-ai.com^
+ ||flyingwings.xyz^
+ ||forgemonholm-it.com^
+ ||frame300fertinex-fr.com^
+ ||frameavapro-ai-it.com^
+ ||framehiberixhub-fr.com^
+ ||fraudulentquarter.com^
+ ||freelancingwithchatgpt.site^
+ ||freemoviesonline.site^
+ ||funstuffenthusiast.com^
+ ||gadswithai.site^
+ ||gbusinessprofile.site^
+ ||gearningsecrets.site^
+ ||getcertifiednow.net^
+ ||ghmtroskvelden.pro^
+ ||gloraxaurven-fr.com^
+ ||gotocuan.fun^
+ ||grandfinanceholm-pt.com^
+ ||greineroastery.com^
+ ||grentfalkonduria.top^
+ ||grimthorskvalbrukken.info^
+ ||guest-bit.world^
+ ||guest-heleket.world^
+ ||gynavotradeapp-de.com^
+ ||hagerstownelectric.com^
+ ||hagerstownkitchens.net^
+ ||hamzaalajlouni.com^
+ ||hashio-btc760-app.com^
+ ||hbcuspeakersbureau.com^
+ ||helpingkidsread.com^
+ ||heptasilabos.vu^
+ ||heymint-bot.com^
+ ||holywoodproductionsentertainment.com^
+ ||homefitnessregimen.site^
+ ||hostingwebsitereview.com^
+ ||house-tips.com^
+ ||hoydedexnex-ai-no.com^
+ ||huyvoutygiohbjk.com^
+ ||id2681.pl^
+ ||ifahkwpycvdr.com^
+ ||ilsdbeladkgaj.com^
+ ||immediateavenium-fr.com^
+ ||immediategranimator-app-ai.com^
+ ||immediatematrix-de.com^
+ ||immediatematrix-nl.com^
+ ||immediatenextgen-fr.com^
+ ||immediatet6avenium-fr.com^
+ ||immediatezunc4-it.com^
+ ||immutableazopt-ai-fr.com^
+ ||immutableazopt-de.com^
+ ||immutableazopt-it.com^
+ ||imp.xgo.com.cn^
+ ||industrygrowth.org^
+ ||ingolridri.rest^
+ ||innateauthority.com^
+ ||inopportuneattendants.com^
+ ||instantimitrex-fr.com^
+ ||instantimitrexark-fr.com^
+ ||instantproresolve.xyz^
+ ||investeringappai-fr.com^
+ ||investhub30-de.com^
+ ||inwestorzy.site^
+ ||j1techdesign.com^
+ ||jakebizarreexclusively.com^
+ ||jasnariquez-cz.com^
+ ||jasnariquez-fr.com^
+ ||jasnariquez-hr.com^
+ ||jhbvytjvmhgjgykeee.com^
+ ||jmpdynamicstrategies.com^
+ ||jocumutrase.rest^
+ ||kaooskdidjhcv-ai.com^
+ ||kapitalkiapp-ai.com^
+ ||kapitalkiapp-de.com^
+ ||katophlepro-de.com^
+ ||kelleykreation.org^
+ ||kerdimaxasystem-fr.com^
+ ||kerryequistead-cz.com^
+ ||ketodietsecrets.site^
+ ||keyaiapp.com^
+ ||kizunaquant-ai-ja.com^
+ ||knoxvilletitleescrow.com^
+ ||krozaxfin-ai.com^
+ ||krozaxfin-de.com^
+ ||kvistplekkvondurma.info^
+ ||labtron.xyz^
+ ||largaveresti-pl.com^
+ ||leggilente.rest^
+ ||lehupee.com^
+ ||lekoqeu.pro^
+ ||leomkwn.com^
+ ||leztruvin-ai-it.com^
+ ||leztruvin-da.com^
+ ||leztruvin-sv.com^
+ ||liberascudorio-it.com^
+ ||librecreditance-ai-fr.com^
+ ||lnpost.jdjdbdb7272.cyou^
+ ||lnpost.jdjdbdb7272.sbs^
+ ||loopcine.xyz^
+ ||lucubbecch.rest^
+ ||martesoutletonlinepl.com^
+ ||mercadonagpt-es.com^
+ ||metal-im-blut.de^
+ ||mexozopbgk.com^
+ ||militaria-off.co^
+ ||milpastholes.cyou^
+ ||miosalsalesblsaka.shop^
+ ||montervixmax-fr.com^
+ ||mtsnegeri2kotasemarang.sch.id^
+ ||mzozybinmkvz.com^
+ ||ndtvbulletin.com^
+ ||neattale.homessup.com^
+ ||nerdnesthosting.com^
+ ||netrowdex-fr.com^
+ ||newslots.space^
+ ||nexiabitreich-de.com^
+ ||nexivolt-core-it.com^
+ ||nexivolt-core93-it.com^
+ ||nightslump.com^
+ ||nl-brevtakkenholm.info^
+ ||noprephousebuyer.com^
+ ||northcapmere-fr.com^
+ ||novapln-pl.com^
+ ||nuglowra.com^
+ ||nutritionforkids.site^
+ ||o116pl.convertri.com^
+ ||oblintfardeviksta.top^
+ ||observium.soka.cloud^
+ ||octoberstudios.net^
+ ||oferta3455.com^
+ ||oldfarmingbooks.com^
+ ||ominax-core72-fr.com^
+ ||opulatrix-ai-fr.com^
+ ||opulatrix-cz.com^
+ ||opulatrix-de.com^
+ ||opulatrix-no.com^
+ ||organizerprocedure.com^
+ ||orvintashkelm.top^
+ ||osvaldgrentmordvika.top^
+ ||osveldinkamura.top^
+ ||p3n2c7.sbs^
+ ||paczka.mamen.icu^
+ ||pagvoraai-de.com^
+ ||paintaugmented.digital^
+ ||paintwithtech.digital^
+ ||pe48rceptivenesnnses.info^
+ ||petrom-ai.com^
+ ||pewnarentostka-pl.com^
+ ||phlintrentmere-ai.com^
+ ||phlintrentmere-it.com^
+ ||pl-211925.icu^
+ ||pl-340016.sbs^
+ ||pl-3515464.com^
+ ||pl-5824753.click^
+ ||pl-584941.icu^
+ ||pl-5859094.sbs^
+ ||pl-7589940.icu^
+ ||pl-826279266232872zamowienie76292772f6d27373.cyou^
+ ||pl-9462785.click^
+ ||pl-aukcja019096.icu^
+ ||pl-aukcja189620.icu^
+ ||pl-aukcja910250.icu^
+ ||pl-oferta1846858.click^
+ ||pl-oferta3402030.click^
+ ||pl-oferta51551.click^
+ ||pl-oferta632189220.rest^
+ ||pl-ogloszenia-firmowe-834431.click^
+ ||plunderhavska.info^
+ ||poczta-pl.vojaber.shop^
+ ||pouncewatsonx.org^
+ ||pre-registration93834.com^
+ ||prodigiousundercover.com^
+ ||profitrondash-nl.com^
+ ||proveworld.rest^
+ ||puramonetivo-it.com^
+ ||qakicie.com^
+ ||qhexaviunsystem-it.com^
+ ||qkywopumttfgd.com^
+ ||quantumai-ai-fr.com^
+ ||quaxomler-de.com^
+ ||qubenetclub-ai.com^
+ ||rabbitonits.com^
+ ||rbxgroup.xyz^
+ ||realisticprint.pro^
+ ||rentoveza-appai.com^
+ ||replayjeanseuretail.shop^
+ ||resolveflashdigitalunlimited.com^
+ ||richanswer.pro^
+ ||risorsaportyrex-app-it.com^
+ ||rivaprosivo-it.com^
+ ||robloxhack.xyz^
+ ||romsbearriv.com^
+ ||rs19foundation.org^
+ ||rweenergy-da.com^
+ ||rweenergy-de.com^
+ ||rweenergy-it.com^
+ ||rweenergy-nl.com^
+ ||rweenergy-pl.com^
+ ||safeequitybury-fr.com^
+ ||saffronharborline.com^
+ ||sallyfarrow.com^
+ ||savorandflavour.com^
+ ||scaleyport.info^
+ ||semasvitto.rest^
+ ||sfapp.space^
+ ||sferaai-it.com^
+ ||shebuildsherhome.org^
+ ||shengaoyueyi-zh.com^
+ ||shopcreativehub.org^
+ ||silnainvestmin-it.com^
+ ||skrentmoldavia.pro^
+ ||snapaloxi-fr.com^
+ ||snapaloxi600-fr.com^
+ ||snappyorbit.com^
+ ||social.latoque.fr^
+ ||sommetfundvio-ai-fr.com^
+ ||sonicado-fr.com^
+ ||statureinvexor-app-fr.com^
+ ||statureinvexor-de.com^
+ ||statureinvexor-pt.com^
+ ||stoborsvoll-no.com^
+ ||strumentimusicali-fr.com^
+ ||su.bdstatic.com^
+ ||surcapitencia-fr.com^
+ ||surgattin.rest^
+ ||sutarecoverygmail.com^
+ ||svalkrendhestmondur.pro^
+ ||svpdiu.com^
+ ||swapchantixopt-fr.com^
+ ||swapcormax-ai-fr.com^
+ ||swapcormax02-fr.com^
+ ||swapcormaxpro-ai.com^
+ ||swapdaypro-fr.com^
+ ||swapdaypro40-fr.com^
+ ||swapdayproxp-fr.com^
+ ||swapdexair-ai.com^
+ ||swapdexair55-ai.com^
+ ||swapdexairpro-fr.com^
+ ||swapdexairpro-ja.com^
+ ||swapedex-fr.com^
+ ||swapedex100-fr.com^
+ ||swapedex44-fr.com^
+ ||swapembolex-fr.com^
+ ||swapembolex700-fr.com^
+ ||swapexorex-fr.com^
+ ||swapexorex400-ai.com^
+ ||swapexorex400-fr.com^
+ ||swaplidexsys-fr.com^
+ ||swift-vacation.pro^
+ ||switchdaypro-fr.com^
+ ||switchdaypro400-fr.com^
+ ||syntekai-fr.com^
+ ||telliesmawks.com^
+ ||testatrasa.rest^
+ ||thecialuptake.cyou^
+ ||thesecretseedsociety.com^
+ ||thryzonpixelai-de.com^
+ ||tinattbrao.in^
+ ||tokentact-nl.com^
+ ||toseijunkyo.com^
+ ||trade350app-fr.com^
+ ||tradelynx-ai-fr.com^
+ ||traderrapideia-fr.com^
+ ||trendreportsndtv.com^
+ ||trueactivityapp-nl.com^
+ ||trueledgevik-ai.com^
+ ||trueledgewick-ai.com^
+ ||truenaturety.info^
+ ||twardazyskovin-pl.com^
+ ||tyvixom-ai-fr.com^
+ ||tyvixom-ai-it.com^
+ ||ujyhgt.site^
+ ||ukravostfjelenkidda.top^
+ ||ukwritingsolutions.com^
+ ||ulm-drontfella.top^
+ ||undosupporterpyjamas.com^
+ ||valexorantopro-it.com^
+ ||vastofondizia-it.com^
+ ||veltraxapp-fr.com^
+ ||veltraxauron-fr.com^
+ ||weareinn8.com^
+ ||widowreseduereseduedescription.com^
+ ||wild-zambia.com^
+ ||willing-lawyer.pro^
+ ||wojewodztwooferta.convertri.com^
+ ||wrencapstead-ai.com^
+ ||xcvbnm.site^
+ ||xyberorenda-app-ai.com^
+ ||xyberorenda-de.com^
+ ||yemxiadimvpyr.com^
+ ||ypres.pgicclaims.com^
+ ||zeltix-fr.com^
+ ||zeltixai-ai.com^
+ ||zeltixai-de.com^
+ ||zeltixai-fr.com^
+ ||zetawblood.popelnuh.com^
+ ||zippyservice.com^
+ ||zlatarendacka-ai.com^
+ ||zlatarendacka-cz.com^
+ ||zoelong.shop^
+ ||zyrenmint-de.com^
+ ||zywacapovin-pl.com^

! [Phishing Army] Removed: 47 | Moved: 113 | Added: 88
- ||alebilet.pl-oferta933516385.icu^
- ||allegro-oferta8236123534.icu^
- ||allegro.pl-oferta933516385.icu^
- ||allegrolokalnie.kategorie-inne-9337.sbs^
- ||arbtalkmedia.com^
- ||culturalexchange91.site^
- ||donatisegurosltda.com^
- ||flemiq.top^
- ||globalmatterspost.live^
- ||hearttohappy.com^
- ||jamesbelderbos.com^
- ||killthegym.com^
- ||pi-oferta877734.icu^
- ||pl-id48271.sbs^
- ||pl-kategorie819482691462489126427.sbs^
- ||pl-oferta-proponowane34293942.icu^
- ||pl-oferta07432.icu^
- ||pl-oferta07432.sbs^
- ||pl-oferta400593.icu^
- ||pl-oferta456722.top^
- ||pl-oferta4673176.sbs^
- ||pl-oferta492334.icu^
- ||pl-oferta492817.icu^
- ||pl-oferta529486.icu^
- ||pl-oferta5401322.sbs^
- ||pl-oferta5495761.sbs^
- ||pl-oferta581371.icu^
- ||pl-oferta60192.lol^
- ||pl-oferta7119236.sbs^
- ||pl-oferta7182791.icu^
- ||pl-oferta7225378.link^
- ||pl-oferta9121259.sbs^
- ||pl-oferta9182376472.icu^
- ||pl-oferta924126.icu^
- ||pl-oferta9361590.sbs^
- ||pl-oferta9373195.sbs^
- ||pl-oferta9518252.sbs^
- ||pl-ofertaid7103091.icu^
- ||pl-przedmiot2586346.icu^
- ||pl-przedmiot8469473.icu^
- ||pl-twoja-oferta75407.icu^
- ||state1watcher.top^
- ||teiemwptga.icu^
- ||to.televip.cloud^
- ||update-info92206.com^
- ||vidyoapps.com^
- ||vinted-it.jolane.shop^
! Moved to OISD Blocklist Big: 106 rules
~ ||40689253.xyz^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||52eb34b0-48f1-4021-a2e0-5334f366ce44-00-wjovm0ro1nz3.riker.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||64708135.xyz^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||75263904.xyz^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||83219647.xyz^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||allegrolokalnie.pl-0782647123874.sbs^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||altinkapital-tr.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||alveriotradeappai.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||amberstra.globalex-soft.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||amicapitolex-ai.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||apartflexy.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||avomirashop.xyz^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||avutian-ai-ro.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||barefootassembly.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bitechchain-ai.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bivcvbuylnkmnjbhuj.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bredfortjenstad.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||btcnexivolt760-es.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||carlisleindependent.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||cccshop.sbs^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||chlorrinfu.rest^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||comfortable-info-003123.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||confirmid2-booking.info^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||cumbroinvestar-ro.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||diffuspini.rest^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||doluyatirimotiv-tr.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||dysgesubst.rest^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||efilefbar.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ellsworthbriar.shop^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||eurofiranysale.shop^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||favorable-innovation-617006.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ferninvestbury-appai.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||frenchchichome.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||glansmonetor.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||guest-master.world^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||guvenbirikhan-tr.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||harcourtquinn.shop^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||harmonybitspire-app-ai.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||hotellerocroy.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||hoydedexnex-ai.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||immediatematrix-app.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||inumeaggua.rest^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||inventive-psychology-650553.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||kensingtonbeatrix.shop^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||kingjacob.shop^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||koperniik.org^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||larg-profitarian-ro.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||largprofitarian-app.com^ [Moved: Phishing Army -> OISD Blocklist Big]
