! =========================================================================
! sleepy list diff report: 2026-06-05 07:34:39
! =========================================================================

! SUMMARY: Added 355 | Removed 96 | Moved 1
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 0 | Moved: 0 | Added: 31
+ ||sp5ct6-glurnik-biz-plortor-fraltex.pages.dev^
+ ||sp5ct6-plamnik-biz-glortex-dravtor.pages.dev^
+ ||sp5ct6-plaqtex-biz-dravlor-sluntik.pages.dev^
+ ||sp5ct6-plortor-biz-glurnex-vralnik.pages.dev^
+ ||sp5ct6-qarnax-biz-slurnik-plaqtor.pages.dev^
+ ||sp5ct6-qravlor-biz-slurnik-framvor.pages.dev^
+ ||sp5ct6-slarnik-biz-vroltor-framtex.pages.dev^
+ ||sp5ct6-slortor-biz-framnik-glarnex.pages.dev^
+ ||sp5ct6-slurnor-biz-plaqtex-glavnik.pages.dev^
+ ||sp5ct6-tramtek-biz-vraqnix-slarnor.pages.dev^
+ ||sp5ct6-tranqax-biz-plurnor-qravtek.pages.dev^
+ ||sp5ct6-tranvik-biz-dravqor-vroltex.pages.dev^
+ ||sp5ct6-vralnik-biz-qoltex-plurnor.pages.dev^
+ ||sp5ct6-vraxtor-biz-fralqor-dravnix.pages.dev^
+ ||sp5ct6-vrolqor-biz-plarnex-slortik.pages.dev^
+ ||spotify-clone-project-ashy.vercel.app^
+ ||support-knab.net^
+ ||support-ndax-io-docs.pages.dev^
+ ||support.digitalprocurements.co.uk^
+ ||t-mobile.bwcdkz.top^
+ ||t-mobile.ckraip.top^
+ ||t-mobile.csbmvk.top^
+ ||t-mobile.dgdwxl.top^
+ ||t-mobile.eomuay.top^
+ ||t-mobile.gmfbve.top^
+ ||t-mobile.gmtrjx.top^
+ ||t-mobile.gufdcz.top^
+ ||t-mobile.jcshyt.top^
+ ||t-mobile.jnelfk.top^
+ ||t-mobile.mgyisw.top^
+ ||t-mobile.neplxt.top^
+ ||t-mobile.nmjbgt.top^
+ ||t-mobile.omhuwk.top^
+ ||t-mobile.pfjsug.top^
+ ||t-mobile.pgkhwq.top^
+ ||t-mobile.pleuih.top^
+ ||t-mobile.pszcna.top^
+ ||t-mobile.rokpbm.top^
+ ||t-mobile.scqyjo.top^
+ ||t-mobile.sdxwuo.top^
+ ||t-mobile.shobmp.top^
+ ||t-mobile.therqz.top^
+ ||t-mobile.vcwoba.top^
+ ||t-mobile.vdlihq.top^
+ ||t-mobile.wbpgct.top^
+ ||t-mobile.wemhki.top^
+ ||t-mobile.whsnxl.top^
+ ||t-mobile.xdmcta.top^
+ ||t-mobile.zjcaks.top^
+ ||upnobolso.s3.us-east-005.backblazeb2.com^
+ ||usbankproject2.vercel.app^
+ ||useforhuzaifa-wq.github.io^
+ ||user-cembraaap-bitrefill.b-cdn.net^
+ ||vsd6m8rtpo.cloudfrontsa.cyou^
+ ||webmail-support-management.framer.website^
+ ||www-currently-sign-in-fec9a1.webflow.io^
+ ||zh-coinbase.com^
+ ||zjdc-22038.wasmer.app^
+ ||zulpiyev.github.io^

