! =========================================================================
! sleepy list diff report: 2026-04-28 06:59:24
! =========================================================================

! SUMMARY: Added 355 | Removed 207 | Moved 22
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 3
+ ||rouge-9v.vok7laren.in.net^
+ ||scanvertzeit.raxonviewunit.garden^
+ ||soft-5.vok7laren.in.net^
+ ||soft-land-1.novis-data.in.net^
+ ||stagesteril.pax4moren.in.net^
+ ||userfastzeit.zexislinkhub.garden^
+ ||vert-1.sylix-host.in.net^
+ ||vert-2k.tal4miren.in.net^
+ ||vert-4.mivon-tech.in.net^
+ ||viewdarkberg9.zexislinkhub.garden^
+ ||vordraor5.nol7sirex.in.net^
+ ||wwj2alum.pax4moren.in.net^
+ ||zbh50.nol7sirex.in.net^
+ ||zeit-berg-8.novis-data.in.net^
+ ||zentideen.pax4moren.in.net^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 6 | Moved: 0 | Added: 15
- ||allegrolokalnie.pl-02910.lol^
- ||cancelamento-cgd.com^
- ||dstrb-trie2.com^
- ||fidelitysafetyff.one^
- ||fidelitysafetygs.one^
- ||zh-an-anbo.com^
+ ||belezanawebb.vercel.app^
+ ||clic7654fill098765out76ui8765jhgfccvbjkjhgctly.square.site^
+ ||fampromios3ybeneficios.vercel.app^
+ ||lidoirstakiing.gitbook.io^
+ ||mail-univ-lyon1.framer.website^
+ ||mlyrm-pjyr-7w9s.jessmitt40.workers.dev^
+ ||shpee-br03.vercel.app^
+ ||shppe-brr.vercel.app^
+ ||uiva-sorte-maiss.vercel.app^
+ ||ultragaz-br.vercel.app^
+ ||uwmedupl.webflow.io^
+ ||v0-eudora-mother-s-day-e-commerce.vercel.app^
+ ||verificacion-de-office365-se.webflow.io^
+ ||verifyverifying-44024c.webflow.io^
+ ||webbmai.webflow.io^

! [HaGeZi's Badware Hoster Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||healthyemployee.me^ [Moved: HaGeZi's Badware Hoster Blocklist -> Phishing Army]

! [uBlock filters - Badware risks] Removed: 0 | Moved: 0 | Added: 1
+ ||linkbrawlstars.store^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 1
+ 0.0.0.0 www.casinostarluck.net

! [Scam Blocklist by DurableNapkin] Removed: 0 | Moved: 0 | Added: 7
+ ||adminicesm.life^
+ ||akulaku.me^
+ ||forksbike.com^
+ ||pay.www.mvideo.id19045617.info^
+ ||providedexcitingcritical.pro^
+ ||quitasueno.com^
+ ||watchseniorfit.com^

