! =========================================================================
! sleepy list diff report: 2026-03-24 18:23:38
! =========================================================================

! SUMMARY: Added 175 | Removed 384 | Moved 50
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 0
- ||bomedinaudio.com^
- ||bonniekaserman.com^
- ||bookmarkstrade.online^
- ||bottomulink.alineventosa.com^
- ||bushigamer.site^
- ||buytevdty.shop^
- ||cabovep.site^
- ||calibubatz.com^
- ||cincotti-tile.online^
- ||clyronestavario.site^
- ||cobbrilike.com^
- ||colddif.amigouniversitario.com^
- ||com-rezerwacja3074846.sbs^
- ||combiboilersleeds.com^
- ||commandsmorning.amigouniversitario.com^
- ||cooppankee.com^
- ||craventonisario.site^
- ||creneau-relay-reprogrammation.info^
- ||crispmandarin.alohagear.com^
- ||cruisingelectric.com^
- ||crypto-plus.site^
- ||dailythreads.shop^
- ||datavizz.xyz^
- ||def.seppzmhostarjsizlmdhost.sbs^
- ||dentapro.tech^
- ||desources.com^
- ||dicedmball.casedare.com^
- ||doralivenquastri.site^
- ||dreamvia.icu^
- ||ebok-pl-006849628.com^
- ||ecocomfortpro.com^
- ||ecografias-mamografias-saludmaternofetal.com^
- ||emanearn.online^
- ||empoweredq.store^
- ||erowbilive.com^
- ||esausnonen.pw^
- ||ewuihr822.cyou^
- ||excfoxzzy.click^
- ||eyesdo.cyou^
- ||facebook.klein-mark.pro^
- ||fagec.org^
- ||fansipanexpressbus.com^
- ||fargskrapan.com^
- ||fasadflagga.com^
- ||feldengood.com^
- ||fengshuro.com^
- ||fetcaqgovntw.top^
- ||fevosrn.digital^
- ||fidelitysafetyej.one^
- ||finnstts.click^
- ||fintr4ck.xyz^
- ||firgnekelrte.com^
- ||fixmyromance.com^
- ||fixorbit.store^
- ||flashnewsnow.click^
- ||fomonews.net^
- ||getsupport-case-idevice.com^
- ||glowinslot.org^
- ||gm-stufe.com^
- ||golftrial.com^
- ||grenadadentist.com^
- ||groundasse.adriannagroth.com^
- ||growthsinc.com^
- ||grungus.store^
- ||gwszsr.com^
- ||haber364tr.live^
- ||halsoverkstan.com^
- ||hanhtrinhkhaivan.com^
- ||haose33.top^
- ||hasakivn.net^
- ||heptech.site^
- ||hervondifter.com^
- ||hillockresort.com^
- ||hmsaria.org^
- ||hnmsservice.com^
- ||homegardenplace.com^
- ||homelover.net^
- ||hypetechgroup.com^
- ||idwinvip.org^
- ||ifeolustores.com^
- ||ilovethisdog.net^
- ||indotakjayaabadi.com^
- ||info.on-online-web.com^
- ||infozatorwiadomosci-polska24.com.pl^
- ||infozatorwiadomosci-polska24.pl^
- ||innerdway.aljibalrawasi.com^
- ||inreads.com^
- ||inscricaoconcurso9.online^
- ||insomniabirdart.com^
- ||jaihoslot.top^
- ||jek-germany.online^
- ||jelaub.com^
- ||jendwarcus.com^
- ||karavnos.online^
- ||kategorie741258787125.sbs^
- ||kkyyhf.top^
- ||kleerdenin.com^
- ||kraken29.shop^
- ||kriparadle.com^
- ||laladandc.shop^
- ||linkbwing.com^
- ||lnjost.ij4ejn.cyou^
- ||login-dkb.daxelaccefonline.top^
- ||lohnsteuerhilfevereinberlin.de^
- ||main.new-webservicee.com^
- ||majhandel.store^
- ||millerhomeinspect.com^
- ||moon120.ee399.com^
- ||nammey.com^
- ||neptunedtiny.momscanwork.com^
- ||neurocodificacion.com^
- ||nextsmmaagency.com^
- ||nicokitchens.com^
- ||ntxsoftwash.com^
- ||oferta-8132642.icu^
- ||oferty-0694831.shop^
- ||ogloszenie-11f14bh79rtnpvz33wla2.icu^
- ||ogloszenie-55k14bh79rtnpvz33wla2.icu^
- ||oketerbaik.online^
- ||olx.pl-oferta517512212445.sbs^
- ||onlijfiifts.shop^
- ||otaopkotapa.com^
- ||outdoortapes.com^
- ||palorivencastiuma.space^
- ||paquet-express101.com^
- ||parabox.uk^
- ||passaequal.arshiborkamart.com^
- ||pemex-investment.xyz^
- ||pgsun.com^
- ||picappeurope.com^
- ||picograteful.site^
- ||pimom.store^
- ||pl-7363738oferta.sbs^
- ||pl-kategorie74812474268426.shop^
- ||pl-kategorie7841284624624.sbs^
- ||pl-kategorie87541267589246.sbs^
- ||pl-oferta425421.icu^
- ||pl-oferta7302779.shop^
- ||pl-oferta7479184.icu^
- ||pl-oferta758131541.icu^
- ||pl-oferta7710146.sbs^
- ||pl-oferta9026868.sbs^
- ||pl-oferta9188486.shop^
- ||pl-oferta938131541.icu^
- ||pl-oferta988321.sbs^
- ||pl-oferty-gaf-hps.sbs^
- ||pl-ogloszenie-0702958.rest^
- ||pl8336373przedmiot.icu^
- ||placestuffed.amigouniversitario.com^
- ||poldances.world^
- ||portobetxx.top^
- ||profbeingit.com^
- ||pureriv.site^
- ||putiabreak.com^
- ||q-bygg.com^
- ||qidbeject.com^
- ||qsifhertnipper.com^
- ||quake3mods.net^
- ||racchettedapadel.com^
- ||republicfactory.com^
- ||rholum.com^
- ||riecillale.com^
- ||riendl.com^
- ||rinseccranberry.site^
- ||roundylocate.aljibalrawasi.com^
- ||rumbersun.com^
- ||rutrendtech.shop^
- ||santamonicacrime.com^
- ||sebuitas.com^
- ||sgpass-fr050.com^
- ||shebaaid.com^
- ||showco.digital^
- ||showerfootscrubber.com^
- ||simon-wargniez.plan-yn0xa.com^
- ||simplynaturalboost.com^
- ||singeftertyd.com^
- ||sinkgrape.site^
- ||smallbizloansedge.com^
- ||smartmarketingmagnet.com^
- ||snrtakim.com^
- ||softmetricx.com^
- ||spikecap.com^
- ||stockbrick.store^
- ||strdom.net^
- ||sublimationprinterreviews.com^
- ||subresult.com^
- ||summingbird.com^
- ||superscatter.online^
- ||support-idcase.com^
- ||t1hxcgm.com^
- ||tabimame.com^
- ||tandracki.net^
- ||taptowin.online^
- ||targ3ted.xyz^
- ||targnxtz.xyz^
- ||targstat.click^
- ||teambetney.com^
- ||techivora.site^
- ||techlitho.site^
- ||techneura.site^
- ||techrovia.online^
- ||techymouth.online^
- ||teieahbays.icu^
- ||teiebmwzgx.cloud^
- ||teiedeocbl.cloud^
- ||teiefkkjbz.fan^
- ||teiefrstja.asia^
- ||teiegshyeq.cloud^
- ||teiehqpuoq.info^
- ||teiehsshiv.icu^
- ||teiekhlxqw.cyou^
- ||teielngdlu.asia^
- ||teienecpni.icu^
- ||teieudvbly.asia^
- ||teieuipfim.asia^
- ||teieuipfim.cyou^
- ||teiexswbnm.cyou^
- ||teieyzptpo.cloud^
- ||telegojmk.red^
- ||tengeanm.com^
- ||teostiveit.com^
- ||tggovcentral.org^
- ||the-wp.blog^
- ||thewineshop.online^
- ||thuhp.online^
- ||timfceiorjoilweerf.com^
- ||tinybest.site^
- ||toadmaninteractive.com^
- ||togamesheroeskingdom.top^
- ||toko-sketah.online^
- ||tpfrpg.net^
- ||tr.orjinalpadisah.vip^
- ||translationsmango.site^
- ||travenoristalivo.space^
- ||trendglider.site^
- ||turprot.com^
- ||txrqnpi28kt-z6vt.shop^
- ||uoptet.life^
- ||upgradecustomcabinets.com^
- ||uruglar.online^
- ||validmarse.com^
- ||venusvitalis.com^
- ||vignerons-ventoux.online^
- ||vinted.pl-oferta517512212445.sbs^
- ||vip.miniapap.icu^
- ||vip.miniapap.ltd^
- ||vip.miniapap.shop^
- ||wadosh.com^
- ||walklexpert.adriannagroth.com^
- ||web.miniapap.icu^
- ||websitte-dana.linktreconfirmation.my.id^
- ||weddingshoesboutique.com^
- ||weeklybangladeshny.net^
- ||wereviewes.com^
- ||wickedwines.shop^
- ||wrabbitlabs.com^
- ||xya4dt4.icu^
- ||y55y.icu^
- ||ycsemqr.icu^
- ||yearsnano.alohagear.com^
- ||ypaa.net^
- ||yukbelajarbareng.com^
- ||zaplight.info^
- ||zerowastelifestylesystem.com^
- ||zonavelistacurio.site^
- ||zunmontorix.net^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||s4w.in^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to OISD Blocklist Big: 17 rules
~ ||9f961b8c-36ca-46d5-addc-92c6b9de3efb-00-15pjtztu9j0ze.janeway.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||artsy-taxonomy-582688.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||aurel.wmars.party^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||calltask.im^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||daily-baguette-775609.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||formal-instance-163555.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||glowing-happen-262064.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||grafana.wmars.party^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||gratisdatingsider.org^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||organic-darling-060049.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||persistent-location-799469.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||persistent-sheet-639061.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||rocket.wmars.party^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||roomifarms.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||rootsbakeryandsoup.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||user02-1.wmars.party^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||user06-1.wmars.party^ [Moved: Phishing Army -> OISD Blocklist Big]
+ ||a08e30ce-2400-4237-a984-099b248712b5-00-n8w0vwc54780.worf.replit.dev^
+ ||allegrolokalnie.pl-ld6372823.lol^
+ ||amyrlin.org^
+ ||cbe7617c-611b-4d8c-9537-b6356432ec82-00-30rak5v0cvywh.kirk.replit.dev^
+ ||evri-parcelf.shop^
+ ||mein.lhk.de-vhilfe.com^
+ ||monexp19-suiv.pro^
+ ||rightwayfinancialtrades.com^
+ ||rkluxee.com^
+ ||viralvista.cimediatas.com^
+ ||vv6387.cc^
+ ||vv8293.com^

! [OISD Blocklist Big] Removed: 0 | Moved: 29 | Added: 93
! Moved to Phishing Army: 29 rules
~ ||2026wojasviponline.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||anthonysees.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||caquantum11.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||corventials.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||doxiebreedershome.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||drentfalkova.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||estinwisec.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||exotic-birdsfarm.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fjalkenvost.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||frilyondayomietos.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gardeneggplant.krc-hediye-asistani.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gildentross.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gnearo.eyemotiondev.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||greenwriting.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||grimyxwatch.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||krajmedia.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||newdayfirst.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nicamedica.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||poczta-pl.nimaga.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||privacio.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||qoaidyyqq.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||qumiko.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sakhaadvisory.co.za^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||svalkrendhesta.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||toybuyshop.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tradevaultapp.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||unautinvet.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||w8j26wt.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zynarahub.com^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||20915387.xyz^
+ ||a4tqxd.fun^
+ ||allegro.i2348g824342.cyou^
+ ||allegrolokalnie.01960231.icu^
+ ||ashakilroy.shop^
+ ||beykozvilla.com^
+ ||blastocoelup.info^
+ ||blumhavek.pro^
+ ||bouwdsroger.com^
+ ||brancheswhipped.cabinethoods.com^
+ ||bruntikavel.pro^
+ ||buyguestpostlink.com^
+ ||capitalvectorhubz.pro^
+ ||captchavideo-metabusiness.com^
+ ||cegumiu.pro^
+ ||ceneonline.shop^
+ ||chelbrundst.pro^
+ ||coeplacement.in^
+ ||comforting-biscotti-b1cf70.netlify.app^
+ ||conduit.factsheetsguide.org^
+ ||cpaycinetv.site^
+ ||cryptoasset-recovery.com^
+ ||custopulse.cheeseburgie.com^
+ ||d7qzvx.fun^
+ ||decspoat.sbs^
+ ||defeaipnol.rest^
+ ||f7xorn.beer^
+ ||fincadonandres.com^
+ ||finorbithubq.info^
+ ||finpulsezonev.pro^
+ ||flamtrekkvonda.top^
+ ||flexquantlexacademy.info^
+ ||florasole.shop^
+ ||formeri.shop^
+ ||frenchdesignfurniture.com^
+ ||granvistsa.com^
+ ||heartchimeinfo.info^
+ ||hisensetradeinc.com^
+ ||infopeetech.com^
+ ||jysklin.shop^
+ ||krakowfinzone.info^
+ ||kvisthjordmol.info^
+ ||ldsjsy.com^
+ ||monumentsinterested.strawberrix.com^
+ ||npcprojectsjo.com^
+ ||oferta784218.click^
+ ||oldsironesides.com^
+ ||olvindesta.top^
+ ||orkisveltra.top^
+ ||p8qfda.icu^
+ ||peacefulfrenchies.com^
+ ||peacefulfuneral.site^
+ ||pearllifesciences.com^
+ ||penultimateslogistics.com^
+ ||pl-02231.sbs^
+ ||pl-1837471.sbs^
+ ||pl-735791.sbs^
+ ||pl8892rezerwacja7429.sbs^
+ ||plqntm.com^
+ ||pr3stvikona.pro^
+ ||quikk13max.pro^
+ ||reltimeevent.site^
+ ||retian.site^
+ ||riftexpress.com^
+ ||rizzohotels.com^
+ ||rolteker.com^
+ ||saghscapp.rest^
+ ||sandalspot.click^
+ ||siljaforster.shop^
+ ||silversunflower.treatmentpreview.com^
+ ||smyksiec.club^
+ ||snnykpl.shop^
+ ||someeadmin.cyou^
+ ||sporeseque.rest^
+ ||stromphary.rest^
+ ||suppbracc.rest^
+ ||techtalk.site^
+ ||tejecpmlwus.ink^
+ ||tejefpztlwx.wiki^
+ ||tejetmzqwhf.work^
+ ||tejexgmhlup.club^
+ ||tgrid.dsdamatfirsatcadiri.com^
+ ||thindcoral.click^
+ ||timbrehome.com^
+ ||toolspad.site^
+ ||torfsonlineshop.com^
+ ||toya24-pl.shop^
+ ||tramventorskd.pro^
+ ||twojaszansaterazpl.com^
+ ||uklavortmen.top^
+ ||uuddl.uk^
+ ||woralythena.world^
+ ||z8rxok.site^

! [ShadowWhisperer Tracking List] Removed: 0 | Moved: 0 | Added: 1
+ ||gayleweb.nl^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 41
+ ||66l11y82dn.com^
+ ||axrsusvaxqh.in^
+ ||bilaanpsovie.cyou^
+ ||bzwjzhrebzqor.website^
+ ||cafscvahbwxcq.site^
+ ||cansjlwlcafzm.space^
+ ||cbbhhuscjxgph.site^
+ ||cbjtlyejnhreg.site^
+ ||ccfffmfxhiopu.site^
+ ||ccrjgfkrpeifj.space^
+ ||ccrsbdxgwiblm.site^
+ ||ccwcdsgcgefpy.website^
+ ||cdadktjdszalz.online^
+ ||cdfhatjndqvcb.space^
+ ||ceaenabzgzyqu.website^
+ ||ceighovhnzuri.space^
+ ||cffwjwvrymyod.website^
+ ||cfyxpuumqdcii.website^
+ ||cgrsihmgjmzfb.space^
+ ||cgvoswfixuqoo.online^
+ ||comingsthous.shop^
+ ||coozihzv.com^
+ ||disloyal-marriage.com^
+ ||doblaslaager.shop^
+ ||fkliaytor.com^
+ ||iwunljidrmhdh.online^
+ ||lcubwmhoowyqv.site^
+ ||legacybonder.com^
+ ||maltobiffing.cyou^
+ ||mushroomallocationfooting.com^
+ ||nh3q4ucdlb.com^
+ ||nmlmmyerik.com^
+ ||nqbmw3uwik6plx.rest^
+ ||polarstyphaquasky.cyou^
+ ||tallithofthink.com^
+ ||tihmjppaavrmz.site^
+ ||ucukokdokjydj.space^
+ ||ueelifzelnygx.website^
+ ||ujpyowbdxe.com^
+ ||usifzaajrpmzb.site^
+ ||wrouitslhznhn.online^

! [ShadowWhisperer's Malware List] Removed: 0 | Moved: 0 | Added: 1
+ ||k1yb.shop^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 2 | Added: 0
! Moved to Phishing Army: 2 rules
~ ||ja.cat^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||urladda.com^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [Malicious URL Blocklist (URLHaus)] Removed: 63 | Moved: 0 | Added: 21
- ||bobnet.chernobyl.network^
- ||boxram.ar5hinas5ist.ru^
- ||breq2o.bo0ndc0pe.ru^
- ||carmin.fl0rinf2t.ru^
- ||cdn.network-endpoint-microsoft.com^
- ||culdar.bo0ndc0pe.ru^
- ||dalmex.circu1arc0pna.ru^
- ||darmiq.a8riculmarb1e.ru^
- ||dibrax.luz7it5tretch.ru^
- ||florix.fl0rinf2t.ru^
- ||folmir.gethun8le2r.ru^
- ||grylox.f1ysynchr0n.ru^
- ||harbit.gig8lere1y.ru^
- ||haxlim.bo0ndc0pe.ru^
- ||hepm1r.f1ysynchr0n.ru^
- ||hez3it.pa1mi5trythat.ru^
- ||hilvex.imp2ctto1st.ru^
- ||hudrex.lobo8rnerf1.ru^
- ||hunled.ar5hinas5ist.ru^
- ||jiv8ro.lobo8rnerf1.ru^
- ||jomvet.bo0ndc0pe.ru^
- ||jostiq.f1ysynchr0n.ru^
- ||jubran.imp2ctto1st.ru^
- ||juqmal.pa1mi5trythat.ru^
- ||kenfyl.lobo8rnerf1.ru^
- ||levhun.a8riculmarb1e.ru^
- ||loxme7.r1dsheet5et.ru^
- ||mavlun.luz7it5tretch.ru^
- ||meflar.circu1arc0pna.ru^
- ||morqel.imp2ctto1st.ru^
- ||mufden.f1ysynchr0n.ru^
- ||murd1n.gethun8le2r.ru^
- ||parvux.ar5hinas5ist.ru^
- ||pixhun.gethun8le2r.ru^
- ||pruxol.a8riculmarb1e.ru^
- ||pufnar.r1dsheet5et.ru^
- ||qerdit.r1dsheet5et.ru^
- ||qerfo7.luz7it5tretch.ru^
- ||qimle8.gig8lere1y.ru^
- ||sivqen.a8riculmarb1e.ru^
- ||slanef.r1dsheet5et.ru^
- ||solbam.lobo8rnerf1.ru^
- ||sub9ek.circu1arc0pna.ru^
- ||suvnit.luz7it5tretch.ru^
- ||tam8re.a8riculmarb1e.ru^
- ||tarfyn.imp2ctto1st.ru^
- ||teqvax.gethun8le2r.ru^
- ||tilgor.ar5hinas5ist.ru^
- ||tivran.pa1mi5trythat.ru^
- ||tivsek.r1dsheet5et.ru^
- ||tizruk.circu1arc0pna.ru^
- ||tolcem.luz7it5tretch.ru^
- ||valcyn.f1ysynchr0n.ru^
- ||velgor.gethun8le2r.ru^
- ||velmar.fl0rinf2t.ru^
- ||vexlun.imp2ctto1st.ru^
- ||vorqen.circu1arc0pna.ru^
- ||vulgan.gig8lere1y.ru^
- ||wirgol.lobo8rnerf1.ru^
- ||wizfem.bo0ndc0pe.ru^
- ||wolpek.pa1mi5trythat.ru^
- ||zem5iq.ar5hinas5ist.ru^
- ||zodrey.gig8lere1y.ru^
+ ||72i62f.cobalt-ridge.in.net^
+ ||77gfk.mirthbay.in.net^
+ ||a5say-spool.cobalt-ridge.in.net^
+ ||adderall.rocks^
+ ||cold-na-phx-10.gofile.io^
+ ||iumdbd.cobalt-ridge.in.net^
+ ||kotg.brimvale.in.net^
+ ||n0tif-beam.brimvale.in.net^
+ ||phopatt.mirthbay.in.net^
+ ||qu4nt-point.cobalt-ridge.in.net^
+ ||roufor.larkspin.in.net^
+ ||s1ovv-cast.tr4cefox.in.net^
+ ||shoremerge.larkspin.in.net^
+ ||sub-t3rnpo.mirthbay.in.net^
+ ||t0k3n0-drive.cobalt-ridge.in.net^
+ ||tarcanv.larkspin.in.net^
+ ||ultrdra.mirthbay.in.net^
+ ||vqdph.tr4cefox.in.net^
+ ||watchletter.mirthbay.in.net^
+ ||yci9.larkspin.in.net^
+ ||zennexen.larkspin.in.net^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 3 | Moved: 1 | Added: 6
- ||05cd0db6.wacat.pages.dev^
- ||app.kittl.com^
- ||shoutout.wix.com^
! Moved to Phishing Army: 1 rules
~ ||1fgc2ffw.sbs^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
+ ||allegrolokalnie.aukcja0919622061.icu^
+ ||brt.bswxui.help^
+ ||checkout.perfectpay.com.br^
+ ||maiilserv23c8eebbeef0c9sap0.vercel.app^
+ ||suivi-envoie.com^
+ ||vv7895.cc^

