! =========================================================================
! sleepy list diff report: 2026-01-15 18:35:27
! =========================================================================

! SUMMARY: Added 2715 | Removed 18328 | Moved 1667
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 263 | Moved: 213 | Added: 1901
~ ||ddhodsbzbntxh.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dirgantaratuba.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dncnhfnfruxlc.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||doazoawhast.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gqnaxnddgp.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||h88d.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||iwvjsxounfxxg.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||m26z.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||massiveclarity.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||members.asq.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mltradingco.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||p115r.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rvvjtjgaf.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||y117s.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 50 rules
~ ||adjustbedevilsweep.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ads.dabi.ir^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||commissionergentlemandiscreet.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||comparativelyoccursdeclaration.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||compriseinflammable.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||concealmentmimic.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||conceitsiryearling.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||concerningblasphemerollback.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||conforminteractbuzz.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||confusionnutmegflippers.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cptgxkosyjto.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cpwzalunlyyph.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cpxqkvfckajqc.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cqsbbvykljfvh.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cramlastfasten.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cscsbworjosnk.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||csfsotltxhsdn.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ctmjoiwibuskz.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cttfnbss.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cudjgcnwoo-s.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cui3875.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cuoeyyguonpnl.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cxfwyxjvvwpws.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cyogohljccozi.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||czuvfumygnjwp.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||d49ae3cc10.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dai9146.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||daldk.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||daneshin.ir^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dangersfluentnewsletter.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||darkenedplane.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||datesassistant.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||datthjlkkktqx.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||davyqumpa.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dayqy.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dbuipcqfkpvqq.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dbwmzcj-r.click^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ddaoxubohmbtab.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ddtmdkctxlxep.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dephjaumgxw.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||deporttideevenings.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dgjyodncgplvbgn.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dgmjdebjvnwzh.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dhwuvovxbiehr.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dioxglwutvrqw.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dkxzdbchzldkb.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dmavtliwh.global^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dmfnljgqpuduj.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||dnczgaipwlbap.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||trckkkk.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to Dandelion Sprout's Anti-Malware List: 2 rules
~ ||cracksmat.com^ [Moved: HaGeZi's Pro++ Blocklist -> Dandelion Sprout's Anti-Malware List]
~ ||crackxpoint.com^ [Moved: HaGeZi's Pro++ Blocklist -> Dandelion Sprout's Anti-Malware List]
! Moved to HaGeZi's Threat Intelligence Feeds: 48 rules
~ ||assevannic.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||basilmokiti.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cerebsfelt.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||edelapexonapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||elevegainlux.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||eleviravaltaris.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||elserenti.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||equiloomproapp.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||finaryivaproapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fincar-elo-2-2.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||futurodexlinkapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||gananciabitrevoxapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||gift-coin.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||givirtrinxesapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||gloraxnevo20.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hast-bitarc.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||innerimmob.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||invexrynexapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||librosolethiumapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mareliumproapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mesagadol.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||myhotels-reservatings1.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||neronix360sixo.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||neronixboost32.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||neronixmax20.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||nexflowportluxe.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||omnexiorapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||oreforgeminds.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||papinbobbi.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||paxil-visionapp.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||penlac-avalon-13.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||phasetinti.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pryzmatnexor.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||register-ameen.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||register-hachiko.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||register-yaranaika.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||register-yaruo.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||reperevalgain-app.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ritmoportvex.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||shinkinopbc.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||sindarinvi.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||spot50relpaxapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||terosorti.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||teryonsyltrix.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tivradovonex.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||valorovantoro.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||webyzl.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zuwomex.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to Malicious URL Blocklist (URLHaus): 1 rules
~ ||delibindas.top^ [Moved: HaGeZi's Pro++ Blocklist -> Malicious URL Blocklist (URLHaus)]
! Moved to OISD Blocklist Big: 7 rules
~ ||commerce-ciao.info^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||confirmationrdv-leboncoin-mhsd.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||conformite-boursorama.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||credit-agri-ca.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||dekorfsale.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||dgfip-finances-org.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||dgip-gov.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 77 rules
~ ||comiapelag.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||comohulefelxata.cloud^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||condimanic.homes^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||conformation-311.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||conformation-312.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||conformation-320.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||conformation-321.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||conformation-322.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||conformation-324.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||conformation-325.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||confotomog.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||conosquinq.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||conspnonpl.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||converto.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||cooptsheep.homes^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||corefundexapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||corekeypolskapro.net^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||cornesinga.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||corthiqember-aiapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||corthiqemberaiai.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||cosibella-pl.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||cotonconte.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||counttabes.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||cousitrans.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||coxieunste.homes^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||credivosyncaiapp.net^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||cresidisec.homes^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||cresthillvaltorapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||creteportway.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||criptazorapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||cryntorishelia76app.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||cryptoarbitragebotapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||cryptostampart.net^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||culatnontr.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||cultimanis.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||cumancorus.homes^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||cumbrevalexiumapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||cystoimbal.homes^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||d3r1vx.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||dannetelec.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||datenlix-systems-ai.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||dawnfinfluxorapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||daydrpanel.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||declierbor.homes^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||decolsgron.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||decrevamp.homes^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
