! =========================================================================
! sleepy list diff report: 2025-12-27 18:27:38
! =========================================================================

! SUMMARY: Added 252 | Removed 450 | Moved 73
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 2 | Moved: 0 | Added: 0
- ||bafybeif6rbw36vtynwcfkdj5cazfie6xav6pvjycqdgi22boelz4f66hj4.ipfs.dweb.link^
- ||ballzawiraror.pages.dev^
- ||build-some-generls-trms.github.io^
- ||bzntymxexvy.top^
- ||chmury.shop^
- ||claimpz.eventz.biz.id^
- ||claritymentor.info^
- ||crknlogon.gitbook.io^
- ||cryptolgonome.gitbook.io^
- ||crzinm.github.io^
- ||dqgztiqakwgsxjt.top^
- ||dsjeqk1.pages.dev^
- ||easy-bank-landing-page-pi.vercel.app^
- ||easy-bank-landing-page-weblytic.vercel.app^
- ||easybank-landing-page-alpha-seven.vercel.app^
- ||elevateguide.info^
- ||en-wallet-ldgr.pages.dev^
- ||eoeedj.vercel.app^
- ||eric-567249-brown.pages.dev^
- ||euwidget.imshopping.com^
- ||exodsldoggin.gitbook.io^
- ||exodus-crypto-bitcoin-wallet.pages.dev^
- ||fancy-sea-f6b8.06zvza0v94.workers.dev^
- ||fettowodeilla-2646-git-main-61065314-continue.vercel.app^
- ||fexris-core.pages.dev^
- ||frosttreasury02.vercel.app^
- ||gukesia1.pro^
- ||hospital-local-manage-239584671852.vercel.app^
- ||i9hhk79i-trezor.vercel.app^
- ||ilkevimbasvrlarmaj435kk.replit.app^
- ||impartial-software-409488.framer.app^
- ||incomparable-empathy-657885.framer.app^
- ||innovative-clarity-560554.framer.app^
- ||instagram-auth.vercel.app^
- ||instagram-clone-web.vercel.app^
- ||ipko-olnine-bonus-online.onlinsed.cfd^
- ||k7rnci.top^
- ||kapimost.icu^
- ||karekinudin.gitbook.io^
- ||kucoin-en-io.pages.dev^
- ||ledgr-live-sso-cxj.pages.dev^
- ||lmoriw-iekascma-oqmmcq-213-cmakwe-fgacsax.pages.dev^
- ||lonesis-345534-ghibanto-lipoka.pages.dev^
- ||lotericaonline.shop^
- ||macpisa.activehosted.com^
- ||meghashyamaguru.github.io^
- ||meramsckxtnsn.gitbook.io^
- ||meta-compliance-center-id6842.vercel.app^
- ||metamask-dev-dashboard-feat-remove-prora-consensys-ddffed67.vercel.app^
- ||metammskloguni.gitbook.io^
- ||mine0dv-o5uwebmail-ca53f7wrf-mike-mikes-projects-56de02ba.vercel.app^
- ||minehblw-ecwebmail-7aby8d6jc-mike-mikes-projects-56de02ba.vercel.app^
- ||mmapphub.pages.dev^
- ||mubashir843.github.io^
- ||mytejyi1.pro^
- ||natalbauducco.vercel.app^
- ||netflix-omega-one.vercel.app^
- ||netwealth-invest.xyz^
- ||olx.fjenalsox.cfd^
- ||olx.ufjaenslf.cfd^
- ||online-jet.vercel.app^
- ||opensee.gitbook.io^
- ||opnesea-logii.pages.dev^
- ||paypalfunds.vercel.app^
- ||piyush2003233.github.io^
- ||portal-bancamigaenlineasuiteve.vercel.app^
- ||probable-funicular.vercel.app^
- ||project-nav-cnbase-logn.square.site^
- ||psychic-umbrella-lac.vercel.app^
- ||pusatdnaxlyan.facemynew.biz.id^
- ||qfs.best^
- ||quantessapro.icu^
- ||qwert-31492.firebaseapp.com^
- ||rc-2.global.ssl.fastly.net^
- ||rinashewale111.github.io^
- ||saadfarooqui-aa.github.io^
- ||secureportal-irs-support.pages.dev^
- ||start-ledgar-auth.github.io^
- ||suite-trezo-co.vercel.app^
- ||support-ledgirlive.pages.dev^
- ||support-open-sea-login-io.pages.dev^
- ||support-tre-wallet.pages.dev^
- ||tenoncapit.pro^
- ||tournoud.dispatcher-planning.com^
- ||v0-nuemprestimos.vercel.app^
- ||vaibhavshukla257.github.io^
- ||vivasortesoficial.vercel.app^
- ||wallet-connector-main.vercel.app^
- ||wallet-ledger-com.vercel.app^
- ||wallet-wero-france-eu.vercel.app^
- ||weeb-d4n4id.laayyanan-com.biz.id^
- ||xenirluzo.com^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||rbx-url.com^ [Moved: OISD Blocklist Big -> HaGeZi's URL Shortener Blocklist]
+ ||33zvn57u.c0nfectgod5on.ru^
+ ||510919x8u.cfd^
+ ||5198s517uj1s0.cyou^
+ ||6qfwxuqlgh1t85w2uki6gr49176w2.cfd^
+ ||accruerede.cfd^
+ ||alpidbusters.cfd^
+ ||avenixio-app.com^
+ ||bayucu.elariontrophies.com^
+ ||ceyxth.click^
+ ||chaferygulliessenones.cyou^
+ ||crwlmdpzabosr.online^
+ ||ctrformula.icu^
+ ||cubissbram.world^
+ ||customer-system-update-eepro.vercel.app^
+ ||dadotve.world^
+ ||decrebedso.rest^
+ ||dispagrugn.pro^
+ ||divisionpower.cyou^
+ ||easybank-project-manan.vercel.app^
+ ||ellanelson.shop^
+ ||erspnnas.5purbu7y.ru^
+ ||gouthafoapsie.net^
+ ||gwvdcsktrvzjc.site^
+ ||halfynutletforgive.cfd^
+ ||haxyewafrohike.cloud^
+ ||hyxyjqiloewgl.website^
+ ||idylltooth.rest^
+ ||imbjr.postmailcenter.cfd^
+ ||impadraddo.world^
+ ||incanesfil.world^
+ ||injyu.postmailcenter.cfd^
+ ||intakbioge.homes^
+ ||ishuj.postmailcenter.cfd^
+ ||ispzu.postmailcenter.cfd^
+ ||ivwzw.postmailcenter.cfd^
+ ||iztpn.postmailcenter.cfd^
+ ||jbaqavqkryewl.top^
+ ||jekio.postmailcenter.cfd^
+ ||jijnf.postmailcenter.cfd^
+ ||jkqag.postmailcenter.cfd^
+ ||jkvgf.postmailcenter.cfd^
+ ||jlaio.postmailcenter.cfd^
+ ||jlcgf.postmailcenter.cfd^
+ ||joxaf.postmailcenter.cfd^
+ ||jtjvv.postmailcenter.cfd^
+ ||kdfvw.postmailcenter.cfd^
+ ||kdmxe.postmailcenter.cfd^
+ ||kdqdg.postmailcenter.cfd^
+ ||kdvjf.postmailcenter.cfd^
+ ||kezvasyum.world^
+ ||kfhbs.postmailcenter.cfd^
+ ||kgvoy.postmailcenter.cfd^
+ ||kjuwi.postmailcenter.cfd^
+ ||kljua.postmailcenter.cfd^
+ ||kqzzk.postmailcenter.cfd^
+ ||kskdf.postmailcenter.cfd^
+ ||kytgwhekqlcof.site^
+ ||lbfez.postmailcenter.cfd^
+ ||ldxzf.postmailcenter.cfd^
+ ||ljvbe.postmailcenter.cfd^
+ ||loaqf.postmailcenter.cfd^
+ ||lunarorexis.click^
+ ||lvlnc.postmailcenter.cfd^
+ ||lxngj.postmailcenter.cfd^
+ ||lytvl.postmailcenter.cfd^
+ ||marinebiology93d.info^
+ ||mawzp.postmailcenter.cfd^
+ ||mbces.postmailcenter.cfd^
+ ||mdnyf.postmailcenter.cfd^
+ ||medva.postmailcenter.cfd^
+ ||mfizj.postmailcenter.cfd^
+ ||mgxqg.postmailcenter.cfd^
+ ||mifpr.postmailcenter.cfd^
+ ||mintb.postmailcenter.cfd^
+ ||mktwoqyekxixh.website^
+ ||mobilsepar.world^
+ ||monaccopul.homes^
+ ||multigiobe.homes^
+ ||mysellbeamy.cyou^
+ ||n0d4qe.icu^
+ ||natpanudlimot.cloud^
+ ||ocrcvnglihpduye.xyz^
+ ||ofrhbrpgseffg.site^
+ ||oselaetuis.cyou^
+ ||piroloxumuxopux.world^
+ ||pl-7272625525262262fga5.sbs^
+ ||pl-790002.icu^
+ ||pl-oferta24901839.sbs^
+ ||pl-oferta775292969.sbs^
+ ||pl-oferta8473057.cfd^
+ ||pl78329oferta932342.cfd^
+ ||plrohetmanyfj.space^
+ ||posomafyukoca.cloud^
+ ||qcyls.postmailcenter.cfd^
+ ||qdpny.postmailcenter.cfd^
+ ||qeozh.postmailcenter.cfd^
+ ||qhaps.postmailcenter.cfd^
+ ||qhcks.postmailcenter.cfd^
+ ||qncty.postmailcenter.cfd^
+ ||qnkfn.postmailcenter.cfd^
+ ||qnxgw.postmailcenter.cfd^
+ ||ralinujdqgqoi.website^
+ ||randank.click^
+ ||ratinricon.rest^
+ ||re11133.vercel.app^
+ ||replocintu.world^
+ ||rokecemito.world^
+ ||rukjubuyawunrifu.cloud^
+ ||rumapu.world^
+ ||s0n6ba.icu^
+ ||selencongl.pro^
+ ||smbcard-jp.com^
+ ||sowwegazudazef.world^
+ ||spectrondigital.com^
+ ||suite57.emarsys.net^
+ ||techmecha.info^
+ ||terosorti.world^
+ ||ticoku.cloud^
+ ||tithesuji.rest^
+ ||trafficlabs.digital^
+ ||trafficupx.click^
+ ||transdisin.rest^
+ ||travelplanl.info^
+ ||twojasprzedaza2025.xyz^
+ ||ukpzqpkdjzojc.online^
+ ||v585188.hosted-by-vdsina.com^
+ ||v9j6ad.icu^
+ ||vaboxotumu.cloud^
+ ||vatlafudapaze.world^
+ ||vecomiwob.cloud^
+ ||vedanachank.help^
+ ||vidssave.site^
+ ||vn3oxfok8i5vh7m21.rest^
+ ||vomiccolos.pro^
+ ||walletconxect.gitbook.io^
+ ||wheebsickips.net^
+ ||xunoxejufidedo.world^
+ ||xxgiknmwtlceun.com^
+ ||yogeepumpkin.rest^
+ ||yugvawefin.cloud^
+ ||zeeke.de^
+ ||zoologicalmanufacture.com^
+ ||zzlwv.postmailcenter.cfd^

! [AdGuard DNS filter] Removed: 0 | Moved: 32 | Added: 36
! Moved to OISD Blocklist Big: 32 rules
~ ||amhosjppia.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||boyteikfgfmnyr.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cfdpaphgnwhpz.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cilkirtobtxxw.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ckaoqyxmwjhfz.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cnvtyajtiwiss.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cwmfrbzn93tgthx3.cfd^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dushlovably.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||enlivenindex.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||excitedrelationship.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gidxggpntfrqz.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||impedimentorganized.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jfpm64gvzhobwlep9y.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jhifngzcewwrv.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jnxwqwhw.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||kotchouwhauzaux.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||moreensramack.click^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||obzwqoqvarwwd.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||outlandish-net.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pettledmollugo.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||physiciancowardly.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||planxtysamlet.cfd^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qzzxrqfyeiupk.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tbugquyckdqry.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||thriftyrefrigerator.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||u655vlo5.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||uncutdaydawn.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||unkemptsteal.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||uwhzbrpbpbptj.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vcqafvnkpjixq.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xistwaophots.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zgzfsuod.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||8z7wm6jwp29mvyzypp7oyok4obpw9k.cfd^
+ ||ahdlcwnslcoivl.xyz^
+ ||ampergarnett.cfd^
+ ||borascoearldom.shop^
+ ||crucesslummer.cyou^
+ ||disgustingcreative.pro^
+ ||fncahsiosyhrprd.com^
+ ||fondstorm.pro^
+ ||glvh4lkn7plpf4rjeu.rest^
+ ||golden-bad.pro^
+ ||importantindependence.pro^
+ ||jerseydiploma.com^
+ ||jjfpirwvxqwft.online^
+ ||keekeeloostedu.com^
+ ||lbkezllrokkjy.top^
+ ||lhfejkgf.com^
+ ||lurrynumud.com^
+ ||lxccwjpibmevz.site^
+ ||majhhedif.com^
+ ||ohvuqllitr.com^
+ ||olqtogxgayurn.online^
+ ||qoluobutlfpmp.website^
+ ||reflecting-seat.pro^
+ ||saltersmuscule.cfd^
+ ||sattleovula.cyou^
+ ||sxmszysaoozpq.website^
+ ||unchecktohome.cfd^
+ ||unifacetorydom.shop^
+ ||wjebpqmmfkpvk.space^
+ ||wnmejreldlzcu.online^
+ ||woodrismucosal.help^
+ ||wzqrsmpwxeimn.online^
+ ||xobmhyevdnhzct.com^
+ ||xrltgmbpehohn.website^
+ ||xvbxbqlqnrncf.online^
+ ||zzypabcawon.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 49 | Moved: 0 | Added: 0
- ||a.hlgy7.ru^
- ||aa9.a-91p.ru^
- ||aa9.e-99n.ru^
- ||adobecodec.snreader.live^
- ||b2.o-61x.ru^
- ||c.loyaltyservices.lol^
- ||c5.e-99n.ru^
- ||cm9.fttu6.ru^
- ||d4.gbta9.ru^
- ||e1.a-67x.ru^
- ||g.a-91p.ru^
- ||ggg.galaxias.cc^
- ||good.indianbober.com^
- ||h.ctze0.ru^
- ||h3.gzva1.ru^
- ||hx.gbta9.ru^
- ||it.xmho3.ru^
- ||k7.a-91p.ru^
- ||k8.fttu6.ru^
- ||m2.gbta9.ru^
- ||m7.hlgy7.ru^
- ||me.xkqi8.ru^
- ||my.xkqi8.ru^
- ||n.gbta9.ru^
- ||no.xkqi8.ru^
- ||p.fttu6.ru^
- ||pn.gzva1.ru^
- ||pz.hlgy7.ru^
- ||q.gbta9.ru^
- ||qb.gzva1.ru^
- ||qk2.a-67x.ru^
- ||r.a-67x.ru^
- ||r.fttu6.ru^
- ||s.gzva1.ru^
- ||t.hlgy7.ru^
- ||t1v.gbta9.ru^
- ||tq1.o-61x.ru^
- ||u1.fttu6.ru^
- ||u5.a-67x.ru^
- ||v2.a-91p.ru^
- ||ve.fttu6.ru^
- ||x.gzva1.ru^
- ||x.o-61x.ru^
- ||x2m.ctze0.ru^
- ||xgame.pics^
- ||xq0.e-99n.ru^
- ||y.fttu6.ru^
- ||z.gbta9.ru^
- ||z9m.gzva1.ru^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 31 | Moved: 40 | Added: 0
- ||6whegw.icu^
- ||amazon-clone-alpha-gilt-89.vercel.app^
- ||amazon-clone-navy-eight.vercel.app^
- ||app.garantirresgate.online^
- ||bafybeibkbwhd66vsgqu5n6n36clzhocy66gowcq46isrci6kbeqee6vwue.ipfs.dweb.link^
- ||bhaskar-2024.github.io^
- ||clickg2.com^
- ||clone-login-insta.vercel.app^
- ||docs.gravatar.com^
- ||docusign-com.vercel.app^
- ||dsfre4.pages.dev^
- ||fiftythried.org^
- ||harshbh3328.github.io^
- ||instagram-clone-lime-ten.vercel.app^
- ||kentakahashi0523.github.io^
- ||kishore1803.github.io^
- ||layanan.bantuan-help.web.id^
- ||mani-jha664.github.io^
- ||my-ttbnumbercardpoint-soumu-gejp.chiguaw3.cyou^
- ||netflix-clone-gamma-ecru.vercel.app^
- ||nordp.tempurl.host^
- ||pay.kiwify.com.br^
- ||pdvialgmail.direct.quickconnect.to^
- ||radhachavan.github.io^
- ||rimborso-richiesta.icu^
- ||rps2610.github.io^
- ||shashwat232005.github.io^
- ||shoutout.wix.com^
- ||vpass-jp.jwefk.cn^
- ||wewe001.bitbucket.io^
- ||wsijy.cinder.cfd^
! Moved to OISD Blocklist Big: 39 rules
