! =========================================================================
! sleepy list diff report: 2026-05-27 07:31:38
! =========================================================================

! SUMMARY: Added 1992 | Removed 52 | Moved 11858
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 160 | Added: 1682
! Moved to AdGuard DNS filter: 3 rules
~ ||g5tmvwvfpj41f31.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ba0e3pd308.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bebra-dev.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||btcp52t9ji.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||col-sopportcloud.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||createyourownrealitynow.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d11lqfjylv7hzs.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d26hpdecvhwn5s.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d28wv8t5c2bp7k.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d2bs1djj10d4zx.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d2fmogbhn5i8qg.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d2te4mctjc5fpu.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d2u9b7vn0g1haz.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d2uzm65ng8.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d34mus83rrufza.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d3nlhg2r60muhw.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d7vhem8q6rjhp.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dap2y8k6nefku.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||diplomonline-24.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dk3rutp951.surf^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dkfle3874x.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||e1dly744n3.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||e2tb691wju.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ers3lsz09p.surf^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||evxnd3270o.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||f23w1em6qc.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||f2hd.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||f5jgb96l7a.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||f78hd.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||f79gd.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||f80gd.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||find-myphonee.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fixplatform.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fnlocker.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||frwu4q619n.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||g29gt.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||gamefrenzy180.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||gguqf4l618.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||i2c610ye1f.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||idevicelocate.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ifind-mydevices.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||iphone-lostdevice.help^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||j3ygvs48o1.surf^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||j4azi3k8n0.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||j543pi4em8.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||jbxdl.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ji820xw5dz.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||jt10t3v028.surf^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||kz6b638uv3.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||l5zankllcc.surf^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||lhlighthouse.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||life4health.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mafotline.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||match-odds-bet365.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||maxeicmsd.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||maxfotmil.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mydevice-find.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||myfindsupport.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||n4e1g2512j.surf^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||n54b6a9x4v.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||n6q4re9hb3.surf^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||netflixmiror.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||nf1cnbxw7g.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||nutra-4life.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||onebuyone.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ovzoclk1tr.surf^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||p93uf70uo9.garden^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pddh0u9twu.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||prime-index-abonnement.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||prx99x6m2q.garden^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pvausmarket.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||r8b13iyy84.garden^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||rakkumall.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||simonizauto.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ssw360kr13.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ta833ele47.garden^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tfn9q2kj87.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tfy157uu8f.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tq9m96o2y5.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||u7p3tw5je8.garden^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||up869ldky1.surf^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||uspsaamnvs.life^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||v126gw4ikm.surf^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||v276fh4d8b.garden^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||v9i12two16852.cc^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vault1passvword.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||w9q78vbv24.surf^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ww-1cloud.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||www7find-myiphone.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wwwl-find-myiphone.help^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wza3x7056a.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xinzuqiuzhibohuifang.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xn--chqc11w798e.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xn--csibom9097-34a.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||yql2xnm39f.beer^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zp62soxqmu.garden^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
+ ||167631.ru^
+ ||2026plwojas.click^
+ ||26794-icloud.com^
+ ||27394.sbs^
+ ||27571.blog^
+ ||30487-icloud.com^
+ ||315625.top^
+ ||322927.com^
+ ||34000219rfkukio286.top^
+ ||34000222knedqbz942.top^
+ ||34000427aflpluxbre999.top^
+ ||34000427ageaeqwekx764.top^
+ ||34000427ahbznspsvl926.top^
+ ||34000427azlatmyefv987.top^
+ ||34000427bdiqkabnwb942.top^
+ ||34000427bpdyqrcxvi992.top^
+ ||34000427bpylyvufqm464.top^
+ ||34000427cfpderkddf333.top^
+ ||34000427ciofglzjde711.top^
+ ||34000427cvyhijdzai456.top^
+ ||34000427dnpdmonjbr827.top^
+ ||34000427dqxlyhruqp619.top^
+ ||34000427drmyijovzp822.top^
+ ||34000427dxprlfpjbk324.top^
+ ||34000427dyumvtcivr292.top^
+ ||34000427eazuxosimx872.top^
+ ||34000427ebytfudxsa416.top^
+ ||34000427elrhcqqiae855.top^
+ ||34000427elszxbghzh169.top^
+ ||34000427eqbeuzafwc357.top^
+ ||34000427eqsbxhkgjt563.top^
+ ||34000427erxrzznmkx763.top^
+ ||34000427fbfuvgjemf789.top^
+ ||34000427fbsydvqcdq896.top^
+ ||34000427fhrlabajhw796.top^
+ ||34000427fmjduxeaej453.top^
+ ||34000427fopmjwfuik885.top^
+ ||34000427gaytmjqeun881.top^
+ ||34000427glgsmmjqgi236.top^
+ ||34000427gqrpmberpd162.top^
+ ||34000427gtyckupssj575.top^
+ ||34000427gxfpqcpvkq760.top^
+ ||34000427hacwdkrgss947.top^
+ ||34000427hhzgwgdkkj762.top^
+ ||34000427hyrwjoqern835.top^
+ ||34000427hzlsjahrqt824.top^
+ ||34000427iwymwzkmwl455.top^
+ ||34000427izekebwxoc314.top^
+ ||34000427jcbwiusodn703.top^
+ ||34000427jhmwymiyoq563.top^
+ ||34000427jypmykmole384.top^
+ ||34000427kakseojdoc580.top^
+ ||34000427kckujumnfx352.top^
+ ||34000427kejklpolyu187.top^
+ ||34000427kmpdazmueq173.top^
+ ||34000427kpaqswczso881.top^
+ ||34000427kpgssynxkb462.top^
+ ||34000427kxiywrnpkz869.top^
+ ||34000427kxkxluteuv935.top^
+ ||34000427lhcailnpwm693.top^
+ ||34000427lmzwnaayuj446.top^
+ ||34000427lwvilhkmic933.top^
+ ||34000427mnorqrmize410.top^
+ ||34000427moqztklbmk461.top^
+ ||34000427msojqyqinr223.top^
+ ||34000427nhnkppmzdb226.top^
+ ||34000427niiugepifj728.top^
+ ||34000427njkhusofjk938.top^
+ ||34000427nltuazklsb252.top^
+ ||34000427nscqwmfkxz156.top^
+ ||34000427nxeyelqpzj216.top^
+ ||34000427nyatlrmmvk589.top^
+ ||34000427odwonpqnbs998.top^
+ ||34000427ojhvsdfkbc385.top^
+ ||34000427ppgxrnejxm988.top^
+ ||34000427pqaulggxfx463.top^
+ ||34000427qcbalqrsdm578.top^
+ ||34000427qjntbbnwdp404.top^
+ ||34000427qnrboxktfd989.top^
+ ||34000427rfbwaufvyc537.top^
+ ||34000427rmjfotsgak407.top^
+ ||34000427srekhsfmkg317.top^
+ ||34000427tjodshbxvb245.top^
+ ||34000427trwrbhpnbp570.top^
+ ||34000427txwisqyvze414.top^
+ ||34000427uzaplxjbkw722.top^
+ ||34000427vdfznjrwdn818.top^
+ ||34000427vnglgpqkyo278.top^
+ ||34000427vpmjyaokbo672.top^
+ ||34000427vppzhswgcw166.top^
+ ||34000427vryacuhwfr361.top^
+ ||34000427vzyhbnocjr919.top^
+ ||34000427wavkqtkbbb467.top^
+ ||34000427wdxxjfgwgu454.top^
+ ||34000427weuuivqgms945.top^
+ ||34000427wkquhvjqzk376.top^
+ ||34000427wqkcdlrooz181.top^
+ ||34000427wvewlsbayz274.top^
+ ||34000427xficrovque831.top^
+ ||34000427xhhxtznlqh752.top^
+ ||34000427xjqmkgkewd127.top^
+ ||34000427ymwtddahxf907.top^
+ ||34000427yuvhcqndir743.top^
+ ||34000427yvnffnuadh384.top^
+ ||34000427yvotirhefa903.top^
+ ||34000427yweqmxgwts122.top^
+ ||34000427zfcbppnwlu593.top^
+ ||34000427zjcebewzfs303.top^
+ ||34000427ztbemrmxpm434.top^
+ ||34000427zwgjbnxwua372.top^
+ ||34000501abyuphxgqv344.top^
+ ||34000501agzspbalrt605.top^
+ ||34000501ansugkelgb857.top^
+ ||34000501bbtawenrnt240.top^
+ ||34000501bgxqvndddo307.top^
+ ||34000501bqyifhdjkc964.top^
+ ||34000501bypsydgftd835.top^
+ ||34000501couprdlmiz429.top^
+ ||34000501cyeyftntsc836.top^
+ ||34000501dfmkdtdckl686.top^
+ ||34000501dmwsfjxhbe978.top^
+ ||34000501duilqjlgnd792.top^
+ ||34000501eskuncwyfo395.top^
+ ||34000501esxsoqudgk147.top^
+ ||34000501ewpvfxpuov223.top^
+ ||34000501excscumzpr962.top^
+ ||34000501flxvoctnrh762.top^
+ ||34000501gqnzfmnzoc401.top^
+ ||34000501gtqvlqpdiq213.top^
+ ||34000501gwbosgetkz837.top^
+ ||34000501htpxkmwstv200.top^
+ ||34000501hwmbrbgttt154.top^
+ ||34000501icfjkdhxud245.top^
+ ||34000501irzctfpdji402.top^
+ ||34000501itfqwxbcvh450.top^
+ ||34000501jddgishesx261.top^
+ ||34000501jfuhslczgh769.top^
+ ||34000501jqnqzlsnqm479.top^
+ ||34000501jrljglnkik756.top^
+ ||34000501keelvlrfpr747.top^
+ ||34000501kjiewftbjf164.top^
+ ||34000501kruenvvmhn569.top^
+ ||34000501kxkrgtbggg504.top^
+ ||34000501laqhmgyghe214.top^
+ ||34000501lhdtavpjcm986.top^
+ ||34000501lqceegdwog373.top^
+ ||34000501lqmkzgtroj574.top^
+ ||34000501lvuclwoyoh556.top^
+ ||34000501lwygeeqhtw798.top^
+ ||34000501maydiaguei813.top^
+ ||34000501mbkfsumjqn890.top^
+ ||34000501moazlnwoae148.top^
+ ||34000501msshtrbbpb611.top^
+ ||34000501myelijnmmh688.top^
+ ||34000501mzsfdnosef872.top^
+ ||34000501naevmuxtoi115.top^
+ ||34000501nggnhibamm164.top^
+ ||34000501nmhwmjgtvj546.top^
+ ||34000501nnxkrdzpoq982.top^
+ ||34000501nqdcilsieg821.top^
+ ||34000501oalmrfqbrj705.top^
+ ||34000501odwntrlnsd303.top^
+ ||34000501ohmvvvvryz185.top^
+ ||34000501opkzrahqxf119.top^
+ ||34000501pfdmjdxgus816.top^
+ ||34000501pliwzyupim216.top^
+ ||34000501proviqhrmc487.top^
+ ||34000501pzgmlunyly267.top^
+ ||34000501qdapnkquxx632.top^
+ ||34000501qivgzmyavv321.top^
+ ||34000501qnktasmsou429.top^
+ ||34000501qoqiqrzbza229.top^
+ ||34000501qoxopnteyy480.top^
+ ||34000501qxfkjytvma472.top^
+ ||34000501qygvqpnfvj211.top^
+ ||34000501rmtdaguzrc840.top^
+ ||34000501rvuthozwcs479.top^
+ ||34000501ryiveswaql904.top^
+ ||34000501sahpnkweut636.top^
+ ||34000501sfqglkertl699.top^
+ ||34000501sjstbwjrka793.top^
+ ||34000501skfvlugncb278.top^
+ ||34000501thcfzgzkhn160.top^
+ ||34000501thsutkgvat399.top^
+ ||34000501thsxfcwyst884.top^
+ ||34000501totiykigcx236.top^
