! =========================================================================
! sleepy list diff report: 2026-04-06 06:42:18
! =========================================================================

! SUMMARY: Added 475 | Removed 310 | Moved 76
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 22 | Moved: 0 | Added: 0
- ||bellsouth-att-sign-in-1fcea7.webflow.io^
- ||bellsouth-att-signing-22025d.webflow.io^
- ||best-cues-448322.framer.app^
- ||binance-blog.vercel.app^
- ||black-site.com^
- ||blit.co.za^
- ||brc2.aigrammar.net^
- ||bright-changes-215301.framer.app^
- ||brushrealism.click^
- ||c9a9bff6-bf29-434c-8775-ebc962ae187d-00-1srcli3qs8cjq.spock.replit.dev^
- ||calmlakefront.info^
- ||calmridgepath.info^
- ||camsmicroscopy.com^
- ||cashadvanceloansdolecec.com^
- ||cdn--my--bitmart-oauth-sso.webflow.io^
- ||centerringconsulting.com^
- ||christianvalastroo.github.io^
- ||clearbayfront.info^
- ||codersuhaeb.github.io^
- ||coolgrovetrail.info^
- ||daybayharbor.info^
- ||daycoastgrove.info^
- ||ddwo3wg.icu^
- ||deepakkk2003.github.io^
- ||deepforestcove.info^
- ||deepmeadowfield.info^
- ||dervi-emprende12-j4zmmm1.vercel.app^
- ||dev-fakhir.github.io^
- ||dev.edums.tn^
- ||devbyd.github.io^
- ||dishas08.github.io^
- ||divinfasci.news^
- ||docs-atomicwallets.webflow.io^
- ||driving-requests-138317.framer.app^
- ||ea0c2799-05b6-445f-b873-5bf327e10ceb-00-11pp7c9ksv5og.janeway.replit.dev^
- ||easy-bank-mu.vercel.app^
- ||easy-bank-rho.vercel.app^
- ||easybank-figma.vercel.app^
- ||easybank-landing-pi.vercel.app^
- ||echo-blush.vercel.app^
- ||ee-payment.web.app^
- ||eleventy-govuk.vercel.app^
- ||emulssprac.news^
- ||en-desktop-us.wixstudio.com^
- ||en-us-appstart.wixstudio.com^
- ||experienced-enthusiasm-680499.framer.app^
- ||exxodous-web3.pages.dev^
- ||facebook-clone-phi-ruddy.vercel.app^
- ||facebook-clone-rho-two.vercel.app^
- ||famous223-hub.github.io^
- ||fantastic-invention-alpha.vercel.app^
- ||fastvalleypath.info^
- ||fb-helplline-service.vercel.app^
- ||fidelitysafetyfu.one^
- ||fincenfiling.ai^
- ||flerxoturix.net^
- ||franciscolara201822-maker.github.io^
- ||freshforestpark.info^
- ||fullrpm.cl^
- ||gallabet1067.com^
- ||gb9olk.icu^
- ||gowthami-bot.github.io^
- ||greenmountainland.info^
- ||grey-brand-869308.framer.app^
- ||hassansidiqui.github.io^
- ||heavenly-experiences-192946.framer.app^
- ||hiddenharborland.info^
- ||hoalaicheey.com^
- ||homepage-appstart.ghost.io^
- ||hoods.appwrite.network^
- ||hotroundsunglasses.com^
- ||https---www--roblox.com^
- ||husainweb.github.io^
- ||iepl-tklive.top^
- ||inewsnm-formpylaters.innocentindo.my.id^
- ||insta-clone-inky.vercel.app^
- ||instagram-clone-beta-three.vercel.app^
- ||instagram-clone-khaki-phi.vercel.app^
- ||instagram-clone-mu.vercel.app^
- ||instagram-clone-tau-six.vercel.app^
- ||inventive-transform-379361.framer.app^
- ||itrustcapitacewlogin.webflow.io^
- ||itrustcapitadllogin.webflow.io^
- ||jaenolimite.s3.us-east-005.backblazeb2.com^
- ||joypac.sbs^
- ||kaif-khannn.github.io^
- ||kazamajin.com^
- ||kuckeen-lginus.webflow.io^
- ||kucoinsignin-application.webflow.io^
- ||kuqi.com^
- ||kv-cont-blared.pages.dev^
- ||latest-info.webflow.io^
- ||lexemsfald.news^
- ||liveservice.top^
- ||loud-rules-224161.framer.app^
- ||loxmcr.com^
- ||lphone-icloud.com^
- ||mastergaming138.design^
- ||maydaywelfare.org^
- ||mdfarhan2550.github.io^
- ||mfndsbjvashk.wpenginepowered.com^
- ||mickelo1.github.io^
- ||microsoft-clone-five.vercel.app^
- ||nanosmart.mx^
- ||naugaugair.com^
- ||netcoins-ca-cdn-com-auth.webflow.io^
- ||netcoins-ca-sso-com-auth.webflow.io^
- ||netflix-clone-6.vercel.app^
- ||netflix-clone-cyan-six.vercel.app^
- ||netflix-clone-eight-khaki.vercel.app^
- ||netflix-clone-nu-nine.vercel.app^
- ||netflix-clone-psi-seven.vercel.app^
- ||netflix-clone-theta-eight.vercel.app^
- ||netflix-frontend-clone-gamma.vercel.app^
- ||newscureappmanageioeargkaerokgvaermkmb.maz99ted.biz.id^
- ||next-ab-clone-apetta.vercel.app^
- ||next-rent-app.vercel.app^
- ||objecmoment.click^
- ||okx-web3-tron-usdt-trc20-000000283.pages.dev^
- ||payment.valid2fa.com^
- ||pub-3d288ec7530a4c18b2a60ff5ff4d7fc9.r2.dev^
- ||pub-84a8b022128b4443a6d59b25513f1cf6.r2.dev^
- ||pub-86da01ef5dcc48a5835da89640b8232a.r2.dev^
- ||pub-c79ab649ef5e4757b24f8716e6752a7d.r2.dev^
- ||pub-d5295b49d0874fe9b32ead8cf37d2390.r2.dev^
- ||purewindpath.info^
- ||quadeinfra.pro^
- ||quietmeadowtrail.info^
- ||rag.yekako.com^
- ||recreate-instagrampage.vercel.app^
- ||reparaties-ipad.nl^
- ||resetforupdate.framer.website^
- ||resolverblockchain.pages.dev^
- ||riversnzhop.com^
- ||robloxn.com^
- ||ronone-ats.github.io^
- ||rtefutdr.pro^
- ||s.team-nx.com^
- ||sadewameeragopal.github.io^
- ||sahusumit093434-cyber.github.io^
- ||samriddhii07.github.io^
- ||sandy-sandeep-dev.github.io^
- ||sapoocorreioportallpt.vercel.app^
- ||sdlimites.s3.us-east-005.backblazeb2.com^
- ||second-set-105419.framer.app^
- ||secure--sso-netcoins-com-cdn-autth.webflow.io^
- ||sgv170-124.github.io^
- ||shajahan-18.github.io^
- ||signin-coinsquareca.webflow.io^
- ||silentlakegrove.info^
- ||smartrbridge.afrikjunction.com^
- ||snow-work-055445.framer.app^
- ||spjezioranye.github.io^
- ||splendid-biscuits-860147.framer.app^
- ||spotify-clone-player.vercel.app^
- ||spotify-clone-theta-hazel.vercel.app^
- ||srinithi5106.github.io^
- ||sso-netcoins----com-cdn-k--nav.webflow.io^
- ||stefannydossantos26.github.io^
- ||struckbase.com^
- ||sunbayharbor.info^
- ||super-simpel-proj.vercel.app^
- ||swietbutte.news^
- ||sym0re.github.io^
- ||telegaphs.click^
- ||teleghagi.club^
- ||teleghagi.ink^
- ||teleglfuiz.work^
- ||thakurdeepali430-hue.github.io^
- ||thattrend.com^
- ||thepranav7.github.io^
- ||tiktoklog.vercel.app^
- ||tinygrovehouse.info^
- ||tinymeadowhouse.info^
- ||tope-offers.com^
- ||toptrai.my^
- ||tradplus.cn^
- ||trezo-wallet.vercel.app^
- ||trozr-s8d.kenyancopper34.workers.dev^
- ||tunefas.benefit-ea.com^
- ||uberprufung-des-burosystems-f87f3e.webflow.io^
- ||uniswap-joy.vercel.app^
- ||uniwsap.github.io^
- ||wallet-landing-near.vercel.app^
- ||webledgerlive.wixstudio.com^
- ||webstub-net.pages.dev^
- ||wells-fargo-rho.vercel.app^
- ||workingcabi.shop^
- ||wp-login.azurewebsites.net^
- ||yuxuanzhao.com^
! Moved to AdGuard DNS filter: 1 rules
~ ||info.thermoscientific.cn^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Phishing Army: 2 rules
~ ||classicslotsapp.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||phbuzfethiye.com^ [Moved: OISD Blocklist Big -> Phishing Army]
! Moved to ShadowWhisperer's Malware List: 1 rules
~ ||amoteehoodaumse.net^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
+ ||13ey.top^
+ ||1wprde.com^
+ ||24027.com^
+ ||adaptwheel.vrpharmacist.com^
+ ||advertising.bayoubuzz.com^
+ ||advertising.cz^
+ ||advertising.dk^
+ ||advertising.entensity.net^
+ ||advertising.finditt.com^
+ ||advertising.ie^
+ ||advertising.net^
+ ||advertisingagent.com^
+ ||adviews-sponsor.de^
+ ||advloc.alice.it^
+ ||advokat-grodno.com^
+ ||adwaken.com^
+ ||adwarepro.com^
+ ||adwatcher.mostvaluablenetwork.com^
+ ||adwaver.de^
+ ||adweb.integctr.com^
+ ||adwires.com^
+ ||adx.bixee.com^
+ ||adx.darikweb.com^
+ ||adx.nu^
+ ||adx.timesdaily.com^
+ ||adxxx.org^
+ ||adzuna.co.uk^
+ ||aens.belugaboost.com^
+ ||aeonoizq67.com^
+ ||af-next.com^
+ ||africanecho.co.za^
+ ||airtekairconditioning.com.au^
+ ||alexlinari.shop^
+ ||allegrolokalnie.pl-oferta3506798.click^
+ ||allegrolokalnie.pl-oferta3657248.click^
+ ||allegrolokalnie.pl-oferta8238191.click^
+ ||allegrolokalnie.pl-oferta9070017.click^
+ ||allegrolokalnie.pl-oferta9443014.click^
+ ||allegrolokalnie.pl-ogloszenie5983786291.lol^
+ ||aloe.ee^
+ ||api-dooka.signo.dev.br^
+ ||appssuites-eng.wixstudio.com^
+ ||appssuitess.wixstudio.com^
+ ||aptenergysolutions.com.au^
+ ||ardtzyompk.in^
+ ||arranpassive.runninghotandcold.com^
+ ||arrivalgalaxy.ralphadogs.com^
+ ||bareverene.z31.web.core.windows.net^
+ ||beatlthin.vcvelos.com^
+ ||begin-suites.wixstudio.com^
+ ||behusdelto.cyou^
+ ||besti69.org^
+ ||biosuperwash.it^
+ ||blacklab.net^
+ ||bniq.top^
+ ||booking.confirmation-id9929.world^
+ ||boostt13biz.pro^
+ ||brightly-spark.com^
+ ||brontpropo.cyou^
+ ||buildd11it.pro^
+ ||caaguazu.com.py^
+ ||capilsempl.cyou^
+ ||caring-union.pro^
+ ||cdwjfbxaffndd.com^
+ ||cesatelekom.com.tr^
+ ||clash-github.com.cn^
+ ||clcpf.info^
+ ||connect-brandsnob.network^
+ ||conpoumd.finance^
+ ||contemporaryremunerationplc.com^
+ ||convergetovelyra.digital^
+ ||convertxcelerator.com^
+ ||convinceranksuits.site^
+ ||copedrengois.top^
+ ||counsgray.review27.com^
+ ||cpastarsss.shop^
+ ||crazy777.fun^
+ ||creatorseller.shop^
+ ||crookedruns.leaveyourluggage.com^
+ ||crutrustbank.com^
+ ||cryptomus.company^
+ ||cryptonovaxchange.com^
+ ||cs1j.com^
+ ||cuaej.org^
+ ||curiouslydarlingduckling.life^
+ ||cwniknw.cn^
+ ||cygnussforge.com^
+ ||da-bce.fit^
+ ||darenfowes.pro^
+ ||dataaspire.com^
+ ||decentrastake.com^
+ ||defaultsecurity.com^
+ ||deilwermails.com^
+ ||depobos318.online^
+ ||depop-process-confirm.shop^
+ ||desec.org.mx^
+ ||designerrant.com^
+ ||destekbilgilendirme.com^
+ ||destekmerkezi.click^
+ ||detectiv007.com^
+ ||dewi11bow.site^
+ ||diamondstonecorps.com^
+ ||diginteritsercices.net^
+ ||digitalbixrey.pro^
+ ||diseno-app.com^
+ ||diseno-code.com^
+ ||diseno-future.com^
+ ||diseno-interface.com^
+ ||disenoagencytechs.com^
+ ||disenophilosophy.cyou^
+ ||doctolib-aides.com^
+ ||dolceperitta.run^
+ ||dream-peak.com^
+ ||dreamqueenloans.com^
+ ||drivechaotic.casa^
+ ||drmarkot.hu^
+ ||dubaitoto322xjp.site^
+ ||dunncenter.org^
+ ||durnexia.site^
+ ||e-invocepltc-ntx.com^
+ ||eanhz.life^
+ ||earlycloseanteater.biz^
+ ||easylec.mevsall.com^
+ ||ecdqcv.asia^
+ ||edozyn.com^
+ ||edvtapuonlinerdven.org^
+ ||eemalauglang.top^
+ ||eidpulse.com^
+ ||ekranrynku.com^
+ ||elavonar-boutique.com^
+ ||eleped.com^
+ ||emon770hoky.live^
+ ||emon779hoky.live^
+ ||enosysnetwork.com^
+ ||enter-webuyhousecoins.com^
+ ||erc78.com^
+ ||esegutfyhk.top^
+ ||esokmarketler.site^
+ ||especiallyinspiredlynx.icu^
+ ||et-syid-r549f0.live^
+ ||ethernalbridge.net^
+ ||ethverify.net^
+ ||eu-russia-expertnetwork.eu^
+ ||evenement-krosmopack.shop^
+ ||exalvia.com^
+ ||exanteexp.com^
+ ||fartunclefoart.icu^
+ ||fashionliaisonhub.com^
+ ||fashsionsumernort.click^
+ ||fastite.lapantallanegra.com^
+ ||fatuwy.pro^
+ ||fbigovquantum.com^
+ ||fbxin.com^
+ ||fdsafa.best^
+ ||fmast.mhrc2023.com^
+ ||fmensn.com^
+ ||fresver.com.sg^
+ ||gasse.thirstycougar.com^
+ ||gatobftrumu.in^
+ ||gchk5bcnaz.com^
+ ||globalweb-site.wixstudio.com^
+ ||gov.in.crso.xyz^
+ ||gowatco.com^
+ ||hangingduro.com^
+ ||hellasnews.pro^
+ ||hey.ne.jp^
+ ||hhrt.com.au^
+ ||highlyimprovedfowl.life^
+ ||homan.co.tz^
+ ||homesuiteapp.wixstudio.com^
+ ||homesuiteapps.wixstudio.com^
+ ||honeygirl.xyz^
+ ||hotbyikoya.today^
+ ||hybrizero.xr8s.com^
+ ||hz200.com^
+ ||ibit.co.mz^
+ ||iergjikol.com^
+ ||ierhikwed.com^
+ ||iinte.mytradingchallenge.com^
+ ||ikorta-agro.ge^
+ ||infortambu.cyou^
+ ||innercamp.zegacooking.com^
+ ||intensifiedart.cyou^
+ ||iotrezstartt.wixstudio.com^
+ ||iresuo.com^
+ ||ityangstudy.cn^
+ ||iwpitm.help^
+ ||ixelrsd.cn^
+ ||jeliensager.xyz^
+ ||jmc.co.id^
+ ||kmwpxrau.com^
+ ||kxjbvnvvjpi.com^
+ ||kygexa.online^
+ ||largelycleancamel.biz^
+ ||lastoches.com^
+ ||lhlandscapefirewood.com.au^
+ ||live-ledgr-us.wixstudio.com^
+ ||luozhiming.com^
+ ||mecanicasantaluzia.com.br^
+ ||meetmuse.xyz^
+ ||mercadohogarmx.com^
+ ||metainstagram.com.kz^
+ ||n3awtk.top^
+ ||netflowhubx.pro^
+ ||nextsel.gdwgames.com^
+ ||nlnorvyrw.com^
+ ||noticiasurgenetes.com^
+ ||oberlin.esteshealthins.com^
+ ||officialsuite-trezu.wixstudio.com^
+ ||okx-web3-tron-usdt-trc20-000000743.pages.dev^
+ ||okx-web3-tron-usdt-trc20-000000920.pages.dev^
+ ||opensea-nftbox01-orcin.vercel.app^
+ ||opinadandi.cyou^
+ ||optrumax.com^
+ ||ossetcorte.cyou^
+ ||pagesuitehome.wixstudio.com^
+ ||paintingfusion.digital^
+ ||patient-sunset-2cd6.galmozolmi.workers.dev^
+ ||pl-drogerienatura.sbs^
+ ||pl58686126.lol^
+ ||planzabove.dynamic-drywall-llc.com^
+ ||powerque.listingtrak.com^
+ ||primecargoservice.enxlog.info^
+ ||punktrynku.com^
+ ||pvfuzgfz.shop^
+ ||rateantidotecandle.com^
+ ||regularlyfeasibleaardvark.icu^
+ ||restaurantgs.co.uk^
+ ||rimbrselet.cyou^
+ ||safeguard-tide.com^
+ ||safepark.sbs^
+ ||school96.com.ua^
+ ||selll8sy.pro^
+ ||separatesky.mehnalkhaleg.com^
+ ||setupmany.power2career.com^
+ ||signal-track.site^
+ ||smart-base.site^
+ ||soicaulo24h.soicaulo247.com^
+ ||sonnet.biz^
+ ||sophihumpt.cyou^
+ ||spenty.koodimesta.com^
+ ||spiralteacher.mylioren.com^
+ ||sprawadzisiaj.com^
+ ||sssjia.com^
+ ||start-service.it^
+ ||stimacorni.cyou^
+ ||suit-trizor.wixstudio.com^
+ ||suitedocs.wixstudio.com^
+ ||suitehome-page.wixstudio.com^
+ ||suitehomehelp.wixstudio.com^
+ ||suitelearrn.wixstudio.com^
+ ||suits-home.wixstudio.com^
+ ||sunfwork.mhrc2023.com^
+ ||sunsetfarewell.site^
+ ||szguozu.com^
+ ||tartaburme.cyou^
+ ||theresellerworld.com^
+ ||tkect.com^
+ ||tomalincor.cyou^
+ ||toppix4er.pro^
+ ||treasuresuit.wixstudio.com^
+ ||treespectrognomica.com^
+ ||trendd14cast.pro^
+ ||tresuite--trezo.wixstudio.com^
+ ||twiecupolar.shop^
+ ||uaa.com.ar^
+ ||verifyprof1le.com^
+ ||viherho.pics^
+ ||vinted.id7943231.help^
+ ||visuallycunningcrayfish.biz^
+ ||vlypqssug.com^
+ ||vzhm.top^
+ ||wallsrip.loudgrenade.com^
+ ||wiluri.online^
+ ||winetmail.mutiapp.com^
+ ||wlenwx.com^
+ ||xcnfzp.icu^
+ ||xldlcn.com^
+ ||xnemz1rc5j.com^
+ ||xouf.top^
+ ||xprehlvwwi.com^
+ ||y8mpwd.club^
+ ||ztinyu.morganhumphreys.com^

! [Phishing Army] Removed: 50 | Moved: 22 | Added: 160
- ||alebilet.pl-oferta393221.icu^
- ||alegrolokalnie.pl-32189.icu^
- ||alegrolokalnie.pl-41842.icu^
- ||alegrolokalnie.pl-4326.icu^
- ||allegro.pl-oferta393221.icu^
- ||allegrolokalnie.kategoria-propozycje-inne-13.icu^
- ||allegrolokalnie.pl-83692.sbs^
- ||allegrolokalnie.pl-881063.icu^
- ||allegrolokalnie.pl-kategoria-proponowane-rozne-oferty-235.icu^
- ||allegrolokalnie.pl-oferta393221.icu^
- ||byroxa.com^
- ||hopefulhope.site^
- ||kategorie-pozostale-93645832.sbs^
- ||kids-dance.site^
- ||mybiogeninternal.com^
- ||nhathuoclongchau.site^
- ||nsrack.com^
- ||o7xpoln.dl1pwj.cyou^
- ||oferta9204910495671.icu^
- ||ol-xpaczka.iddfghj345.icu^
- ||olx.pl-83692.sbs^
- ||olx.pl-oferta393221.icu^
- ||pl-234232342334.icu^
- ||pl-kategorie9181839.lol^
- ||pl-kategorie9748294.lol^
- ||pl-oferta-3927462-elektronika.sbs^
- ||pl-oferta1851070456123-mabook-air-m3.sbs^
- ||pl-oferta18992.icu^
- ||pl-oferta393521.icu^
- ||pl-oferta495784899.sbs^
- ||pl-oferta5719216.sbs^
- ||pl-oferta672613399.sbs^
- ||pl-oferta7630423.icu^
- ||pl-oferta774345899.sbs^
- ||pl-oferta789438099.sbs^
- ||pl-oferta8410199.sbs^
- ||pl-oferta869650299.sbs^
- ||pl-oferta97546.rest^
- ||pl-ofertaid2798121.rest^
- ||pl-ofertaid46109323.rest^
- ||pl-ofertanr2715523.rest^
- ||pl-zakup-teraz24.shop^
- ||smdjsceja4.us-west-2.awsapprunner.com^
- ||stolica-skokow.pl^
- ||superhro.click^
- ||szybkafala.pl^
- ||telegpxhkf.wiki^
- ||telegspaoi.work^
- ||vinted.pl-243004321oferta.icu^
- ||vinted.pl-oferta393221.icu^
! Moved to HaGeZi's URL Shortener Blocklist: 3 rules
~ ||cutt.cx^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
~ ||s4w.in^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
~ ||vix.cx^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to OISD Blocklist Big: 14 rules
~ ||atomic-eng.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||begin-iostart.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||blessed-example-373254.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||distrib-logist.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||diverse-birthday-334272.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||eng-live-desktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||global-group-811793.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||helpliveapp.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||invigorated-site-313470.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||minimal-volunteers-162857.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||multidisciplinary-months-110295.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||similar-phoenix-462116.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||soulful-head-724872.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||true-vacation-899348.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 5 rules
~ ||att.ykpva.icu^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||cartaoptvip.shop^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||ellenorzes-netfilxhu.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||lendmeyourgear.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||steamconnmnuity.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||0171-binance.com^
+ ||1036p.com^
+ ||1036z.com^
+ ||365400.vip^
+ ||80975.cc^
+ ||accounts.binanceuz.co^
+ ||aircon-cleaning-tools-guide.xyz^
+ ||amberxiao.cn^
+ ||apitoann.online^
+ ||apps-coin-ext.wixstudio.com^
+ ||appstart-live.wixstudio.com^
+ ||bangkosskthailandhi.makeup^
+ ||bet420.cc^
+ ||bnbproblueprint.com^
+ ||carynbilly.shop^
+ ||chezunzhe.com^
+ ||china-tksports.com^
+ ||cooperlippard.shop^
+ ||desklive-ledgar.wixstudio.com^
+ ||desktop-liveledg.wixstudio.com^
+ ||desktop-liveledgo.wixstudio.com^
+ ||desktp.wixstudio.com^
+ ||dexsolidetrade.com^
+ ||dpd.parcelstahsf.vu^
+ ||dpd.parcelstahsz.vu^
+ ||dpd.parcelstahva.vu^
+ ||dpd.parcelstahvf.vu^
+ ||dpd.parcelstahvh.vu^
+ ||dpd.parcelstahvo.vu^
+ ||dpd.parcelstahvr.vu^
+ ||driectbnk-sm1tba.com^
+ ||e-taxkeisanj.com^
+ ||en-lgderlive.wixstudio.com^
+ ||faceb00k8.com^
+ ||facebook.hotzxgirl.online^
+ ||garenarecargajogo.shop.abrigoresgaute.com.br^
+ ||global-official-en.wixstudio.com^
+ ||globalledger.wixstudio.com^
+ ||gov-lhq.cc^
+ ||gov-lka.cc^
+ ||gov-lke.cc^
+ ||gov-lki.cc^
+ ||gov-lkp.cc^
+ ||gov-lkq.cc^
+ ||gov-lkr.cc^
+ ||gov-lks.cc^
+ ||gov-lkt.cc^
+ ||gov-lku.cc^
+ ||gov-lky.cc^
+ ||gov-maq.one^
+ ||gov-zaa.click^
+ ||gov-zab.click^
+ ||gov-zac.click^
+ ||gov-zad.click^
+ ||gov-zae.click^
+ ||gov-zaf.click^
+ ||gov-zag.click^
+ ||gov-zah.click^
+ ||gov-zai.click^
+ ||gov-zaj.click^
+ ||gov-zak.click^
+ ||gov-zal.click^
+ ||gov-zam.click^
+ ||gov-zan.click^
+ ||gov-zao.click^
+ ||gov-zap.click^
+ ||gov-zaq.click^
+ ||gov-zar.click^
+ ||gov-zas.click^
+ ||gov-zat.click^
+ ||gov-zau.click^
+ ||gov-zav.click^
+ ||gov-zaw.click^
+ ||gov-zax.click^
+ ||gov-zay.click^
+ ||gov-zaz.click^
+ ||gov-zce.click^
+ ||gov-zci.click^
+ ||gov-zco.click^
+ ||gov-zcp.click^
+ ||gov-zcq.click^
+ ||gov-zcr.click^
+ ||gov-zct.click^
+ ||gov-zcu.click^
+ ||gov-zcw.click^
+ ||gov-zcy.click^
+ ||gov-zse.click^
+ ||gov-zsq.click^
+ ||gov-zsr.click^
+ ||gov-zsw.click^
+ ||gsxlicny.bjapmmk.cn^
+ ||healthcarepatientportal.com^
+ ||hesaplihavuz.com^
+ ||indonesia-xformzn.rogocu.biz.id^
+ ||interior-design-insightlab.xyz^
+ ||intolezer.wixstudio.com^
+ ||ladg-erlive.wixstudio.com^
+ ||ladger-live-us.wixstudio.com^
+ ||ladger-live.wixstudio.com^
+ ||ladgerlives-us.wixstudio.com^
+ ||ldga-rlive-us.wixstudio.com^
+ ||learn-bridge-digital.wixstudio.com^
+ ||learn-suiteapp.wixstudio.com^
+ ||leddgelive-portfolio.wixstudio.com^
+ ||ledgacom.wixstudio.com^
+ ||ledgeus.wixstudio.com^
+ ||ledgr-livedesktop.wixstudio.com^
+ ||ledgrrlogi.wixstudio.com^
+ ||leedgr-liveapp.wixstudio.com^
+ ||leggrtliv-apps.wixstudio.com^
+ ||liiveapps.wixstudio.com^
+ ||livdesktop.wixstudio.com^
+ ||live-ens.wixstudio.com^
+ ||live-ledgrhelps.wixstudio.com^
+ ||live-starrted.wixstudio.com^
+ ||livest-arted.wixstudio.com^
+ ||livest-rted.wixstudio.com^
+ ||livestart-ldgre.wixstudio.com^
+ ||lms.khurasan.edu.af^
+ ||login.november5enterprise.com^
+ ||mapaicloud.com^
+ ||myonlinepictureshare.com^
+ ||n1.ratufa.io^
+ ||navledger.wixstudio.com^
